[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.663, 236.932, 0.845213, 1.0], [2, 483.642, 239.886, 0.812449, 1.0], [3, 463.119, 266.327, 0.911942, 1.0], [4, 488.026, 286.883, 0.893114, 1.0], [5, 533.644, 231.057, 0.831666, 1.0], [6, 561.529, 254.584, 0.866098, 1.0], [7, 546.883, 288.35, 0.908883, 1.0], [8, 517.451, 314.78, 0.7433, 1.0], [9, 498.422, 314.791, 0.792237, 1.0], [10, 488.051, 380.796, 0.877234, 1.0], [11, 471.887, 439.582, 0.826337, 1.0], [12, 535.052, 314.805, 0.782473, 1.0], [13, 532.094, 380.877, 0.859449, 1.0], [14, 521.904, 439.582, 0.905909, 1.0], [15, 0, 0, 0, 1.0], [16, 501.274, 204.638, 0.052764, 1.0], [17, 491.009, 213.418, 0.0600823, 1.0], [18, 511.56, 207.591, 0.150586, 1.0], [19, 526.256, 460.159, 0.813766, 1.0], [20, 535.033, 454.326, 0.858953, 1.0], [21, 515.971, 442.548, 0.76227, 1.0], [22, 473.374, 461.658, 0.776248, 1.0], [23, 463.114, 457.247, 0.753341, 1.0], [24, 468.995, 441.15, 0.680258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.661, 236.946, 0.852701, 1.0], [2, 483.633, 239.892, 0.816383, 1.0], [3, 463.101, 266.335, 0.905537, 1.0], [4, 486.641, 286.891, 0.903236, 1.0], [5, 533.648, 231.068, 0.835268, 1.0], [6, 561.513, 254.608, 0.865021, 1.0], [7, 546.865, 288.371, 0.910559, 1.0], [8, 517.434, 314.761, 0.743474, 1.0], [9, 498.409, 314.777, 0.793407, 1.0], [10, 488.044, 380.809, 0.874362, 1.0], [11, 470.481, 439.593, 0.825364, 1.0], [12, 535.049, 314.781, 0.78196, 1.0], [13, 532.094, 380.846, 0.85461, 1.0], [14, 521.907, 439.568, 0.90294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.03, 211.988, 0.0885876, 1.0], [19, 526.253, 460.157, 0.816341, 1.0], [20, 535.033, 454.328, 0.858294, 1.0], [21, 515.971, 442.532, 0.761797, 1.0], [22, 473.373, 461.662, 0.778368, 1.0], [23, 463.114, 457.253, 0.755819, 1.0], [24, 468.989, 441.15, 0.679759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.639, 236.932, 0.836781, 1.0], [2, 482.219, 239.882, 0.808318, 1.0], [3, 463.066, 266.366, 0.871935, 1.0], [4, 486.592, 286.908, 0.884077, 1.0], [5, 533.622, 231.06, 0.827003, 1.0], [6, 561.492, 254.622, 0.862556, 1.0], [7, 546.858, 288.364, 0.908898, 1.0], [8, 515.993, 313.342, 0.746868, 1.0], [9, 498.394, 313.357, 0.791968, 1.0], [10, 488.028, 380.818, 0.877328, 1.0], [11, 470.481, 439.587, 0.819968, 1.0], [12, 535.03, 314.76, 0.78319, 1.0], [13, 530.666, 380.891, 0.841703, 1.0], [14, 521.902, 439.585, 0.908318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.544, 209.041, 0.117876, 1.0], [19, 526.276, 460.166, 0.812891, 1.0], [20, 535.043, 454.323, 0.851048, 1.0], [21, 515.965, 442.549, 0.760254, 1.0], [22, 473.367, 463.044, 0.78198, 1.0], [23, 463.109, 457.264, 0.755605, 1.0], [24, 468.989, 441.148, 0.673973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.595, 236.926, 0.823769, 1.0], [2, 482.174, 239.866, 0.804809, 1.0], [3, 463.037, 266.364, 0.869188, 1.0], [4, 486.59, 286.942, 0.877896, 1.0], [5, 533.598, 231.06, 0.819785, 1.0], [6, 561.483, 256.041, 0.853352, 1.0], [7, 546.817, 288.423, 0.891212, 1.0], [8, 514.551, 311.885, 0.764606, 1.0], [9, 498.378, 311.904, 0.80217, 1.0], [10, 488.024, 379.404, 0.862783, 1.0], [11, 471.883, 439.575, 0.82028, 1.0], [12, 533.667, 311.889, 0.79691, 1.0], [13, 530.664, 380.864, 0.841059, 1.0], [14, 521.904, 439.581, 0.906942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.039, 213.432, 0.0544188, 1.0], [18, 510.122, 207.61, 0.107681, 1.0], [19, 526.259, 460.165, 0.812413, 1.0], [20, 535.036, 454.326, 0.848248, 1.0], [21, 515.975, 442.542, 0.760597, 1.0], [22, 473.372, 461.647, 0.773902, 1.0], [23, 463.11, 457.232, 0.752177, 1.0], [24, 468.999, 441.143, 0.674228, 1.0]]
[[0, 496.909, 214.929, 0.17533, 1.0], [1, 508.618, 238.359, 0.837832, 1.0], [2, 480.755, 239.893, 0.806203, 1.0], [3, 461.661, 266.358, 0.855884, 1.0], [4, 486.57, 286.939, 0.879102, 1.0], [5, 533.6, 231.121, 0.812721, 1.0], [6, 560.08, 257.523, 0.846115, 1.0], [7, 546.797, 288.393, 0.892299, 1.0], [8, 514.5, 313.301, 0.765672, 1.0], [9, 498.341, 313.327, 0.789196, 1.0], [10, 488.029, 379.41, 0.861452, 1.0], [11, 470.473, 439.612, 0.824828, 1.0], [12, 533.641, 313.291, 0.79623, 1.0], [13, 530.65, 380.856, 0.839354, 1.0], [14, 521.901, 439.601, 0.91253, 1.0], [15, 491.034, 209.048, 0.161915, 1.0], [16, 501.311, 207.555, 0.180376, 1.0], [17, 486.653, 214.906, 0.156357, 1.0], [18, 513.039, 207.616, 0.332143, 1.0], [19, 526.267, 460.173, 0.817071, 1.0], [20, 535.045, 454.331, 0.848477, 1.0], [21, 515.964, 442.57, 0.760051, 1.0], [22, 473.38, 461.654, 0.780285, 1.0], [23, 463.112, 457.251, 0.753343, 1.0], [24, 468.989, 442.551, 0.672092, 1.0]]
[[0, 496.878, 213.444, 0.143181, 1.0], [1, 507.181, 238.384, 0.835332, 1.0], [2, 479.287, 239.918, 0.817717, 1.0], [3, 461.63, 266.355, 0.853895, 1.0], [4, 486.539, 288.303, 0.880156, 1.0], [5, 533.58, 232.522, 0.806267, 1.0], [6, 560.042, 258.987, 0.857428, 1.0], [7, 546.767, 288.41, 0.886433, 1.0], [8, 513.092, 313.296, 0.772975, 1.0], [9, 498.31, 313.319, 0.784096, 1.0], [10, 486.675, 380.812, 0.87152, 1.0], [11, 470.479, 439.605, 0.825411, 1.0], [12, 533.626, 311.899, 0.798924, 1.0], [13, 529.212, 380.877, 0.842667, 1.0], [14, 521.903, 439.619, 0.914368, 1.0], [15, 489.589, 207.603, 0.13598, 1.0], [16, 501.278, 206.115, 0.15023, 1.0], [17, 486.625, 214.883, 0.142202, 1.0], [18, 511.588, 207.571, 0.27372, 1.0], [19, 526.26, 460.179, 0.82239, 1.0], [20, 535.048, 454.342, 0.851528, 1.0], [21, 515.968, 442.59, 0.758554, 1.0], [22, 473.381, 461.658, 0.775064, 1.0], [23, 463.11, 457.251, 0.746359, 1.0], [24, 468.999, 442.537, 0.673549, 1.0]]
[[0, 507.147, 239.875, 0.0513234, 1.0], [1, 505.717, 236.958, 0.811409, 1.0], [2, 477.833, 239.863, 0.823529, 1.0], [3, 460.191, 266.333, 0.848843, 1.0], [4, 485.137, 288.296, 0.867949, 1.0], [5, 533.544, 232.519, 0.800187, 1.0], [6, 560.024, 259, 0.861177, 1.0], [7, 545.398, 288.392, 0.897618, 1.0], [8, 513.04, 311.885, 0.794847, 1.0], [9, 498.278, 311.908, 0.783481, 1.0], [10, 486.654, 379.415, 0.868233, 1.0], [11, 470.465, 439.617, 0.821873, 1.0], [12, 533.578, 311.857, 0.803396, 1.0], [13, 529.167, 380.897, 0.843004, 1.0], [14, 521.907, 439.619, 0.912802, 1.0], [15, 0, 0, 0, 1.0], [16, 501.291, 206.089, 0.106308, 1.0], [17, 488.049, 214.883, 0.119378, 1.0], [18, 511.605, 207.577, 0.220758, 1.0], [19, 526.249, 460.156, 0.824977, 1.0], [20, 535.046, 454.328, 0.851266, 1.0], [21, 515.982, 442.592, 0.750091, 1.0], [22, 473.371, 461.637, 0.75709, 1.0], [23, 463.105, 457.232, 0.737289, 1.0], [24, 468.991, 442.554, 0.66684, 1.0]]
[[0, 508.61, 238.411, 0.141057, 1.0], [1, 505.716, 236.957, 0.816085, 1.0], [2, 477.799, 239.859, 0.828908, 1.0], [3, 458.697, 266.358, 0.820277, 1.0], [4, 485.117, 288.332, 0.854699, 1.0], [5, 533.562, 232.54, 0.80576, 1.0], [6, 558.619, 260.429, 0.882751, 1.0], [7, 545.347, 288.398, 0.902913, 1.0], [8, 511.643, 314.764, 0.79014, 1.0], [9, 496.867, 314.789, 0.755382, 1.0], [10, 486.624, 380.86, 0.894151, 1.0], [11, 470.463, 439.62, 0.824336, 1.0], [12, 533.541, 313.325, 0.775266, 1.0], [13, 526.288, 382.28, 0.856952, 1.0], [14, 521.907, 439.608, 0.911186, 1.0], [15, 493.963, 214.905, 0.110773, 1.0], [16, 504.23, 210.518, 0.120871, 1.0], [17, 488.051, 216.393, 0.159686, 1.0], [18, 513.038, 210.509, 0.227907, 1.0], [19, 526.25, 460.157, 0.820666, 1.0], [20, 535.049, 454.327, 0.848296, 1.0], [21, 515.992, 442.585, 0.752361, 1.0], [22, 473.371, 461.632, 0.76409, 1.0], [23, 463.105, 457.226, 0.745303, 1.0], [24, 468.995, 442.562, 0.676689, 1.0]]
[[0, 508.605, 236.938, 0.253872, 1.0], [1, 505.672, 236.943, 0.807444, 1.0], [2, 476.386, 239.835, 0.83643, 1.0], [3, 457.225, 266.363, 0.814799, 1.0], [4, 485.086, 288.343, 0.83768, 1.0], [5, 533.552, 232.541, 0.807855, 1.0], [6, 558.571, 261.872, 0.906813, 1.0], [7, 545.278, 289.806, 0.872547, 1.0], [8, 511.575, 313.325, 0.805965, 1.0], [9, 495.401, 313.358, 0.749584, 1.0], [10, 486.603, 380.839, 0.888427, 1.0], [11, 470.439, 439.656, 0.817664, 1.0], [12, 532.122, 311.893, 0.764267, 1.0], [13, 526.247, 380.875, 0.858507, 1.0], [14, 521.9, 439.613, 0.908494, 1.0], [15, 498.382, 226.636, 0.188007, 1.0], [16, 510.102, 223.712, 0.199788, 1.0], [17, 488.064, 217.852, 0.225259, 1.0], [18, 517.423, 214.893, 0.26003, 1.0], [19, 526.241, 460.164, 0.822641, 1.0], [20, 535.041, 454.331, 0.843946, 1.0], [21, 515.984, 442.594, 0.7393, 1.0], [22, 473.37, 461.645, 0.751347, 1.0], [23, 463.096, 457.246, 0.732579, 1.0], [24, 468.979, 442.601, 0.661909, 1.0]]
[[0, 502.744, 217.878, 0.306151, 1.0], [1, 502.793, 236.933, 0.813032, 1.0], [2, 476.381, 239.819, 0.836072, 1.0], [3, 455.798, 266.378, 0.816723, 1.0], [4, 482.218, 288.327, 0.814142, 1.0], [5, 532.098, 232.558, 0.790357, 1.0], [6, 557.139, 261.932, 0.931472, 1.0], [7, 543.831, 288.411, 0.843795, 1.0], [8, 511.552, 313.314, 0.80984, 1.0], [9, 493.953, 313.353, 0.739023, 1.0], [10, 486.546, 380.927, 0.878909, 1.0], [11, 469.005, 441.048, 0.816892, 1.0], [12, 532.103, 311.876, 0.761516, 1.0], [13, 524.788, 380.905, 0.875134, 1.0], [14, 521.9, 439.62, 0.90912, 1.0], [15, 496.875, 210.519, 0.303539, 1.0], [16, 508.65, 213.42, 0.311896, 1.0], [17, 488.071, 213.457, 0.312311, 1.0], [18, 515.968, 209.049, 0.32189, 1.0], [19, 526.241, 460.154, 0.835434, 1.0], [20, 535.05, 454.321, 0.859576, 1.0], [21, 515.995, 442.593, 0.729612, 1.0], [22, 473.368, 461.64, 0.755593, 1.0], [23, 463.088, 457.243, 0.733897, 1.0], [24, 468.97, 444.022, 0.660036, 1.0]]
[[0, 502.744, 214.937, 0.351163, 1.0], [1, 504.208, 236.934, 0.802217, 1.0], [2, 476.377, 238.408, 0.831762, 1.0], [3, 454.356, 266.3, 0.861431, 1.0], [4, 482.179, 288.325, 0.819862, 1.0], [5, 532.143, 234.029, 0.793593, 1.0], [6, 557.089, 263.298, 0.941958, 1.0], [7, 542.389, 288.407, 0.837822, 1.0], [8, 510.126, 314.762, 0.820506, 1.0], [9, 491, 314.786, 0.743062, 1.0], [10, 486.526, 380.852, 0.879964, 1.0], [11, 470.436, 439.653, 0.812036, 1.0], [12, 527.743, 313.343, 0.736436, 1.0], [13, 523.4, 380.837, 0.881052, 1.0], [14, 521.901, 439.617, 0.907271, 1.0], [15, 496.912, 207.578, 0.355034, 1.0], [16, 508.645, 207.604, 0.37118, 1.0], [17, 488.113, 210.498, 0.319967, 1.0], [18, 517.428, 207.595, 0.391275, 1.0], [19, 524.846, 460.169, 0.828781, 1.0], [20, 535.041, 454.336, 0.845753, 1.0], [21, 517.422, 442.597, 0.737152, 1.0], [22, 473.362, 461.64, 0.75512, 1.0], [23, 463.086, 457.241, 0.729926, 1.0], [24, 469.004, 444.002, 0.658102, 1.0]]
[[0, 501.285, 216.39, 0.251425, 1.0], [1, 504.216, 238.357, 0.808418, 1.0], [2, 476.362, 238.403, 0.830097, 1.0], [3, 454.286, 264.932, 0.886418, 1.0], [4, 479.253, 288.339, 0.831729, 1.0], [5, 533.525, 236.93, 0.806187, 1.0], [6, 557.041, 263.344, 0.939118, 1.0], [7, 536.576, 288.388, 0.840788, 1.0], [8, 510.03, 313.295, 0.809574, 1.0], [9, 489.525, 313.301, 0.779496, 1.0], [10, 485.115, 380.846, 0.857243, 1.0], [11, 468.978, 441.062, 0.816149, 1.0], [12, 524.788, 313.322, 0.771612, 1.0], [13, 523.346, 380.839, 0.896924, 1.0], [14, 521.889, 439.635, 0.906038, 1.0], [15, 496.877, 209.044, 0.247786, 1.0], [16, 508.623, 210.502, 0.257927, 1.0], [17, 488.13, 211.965, 0.244543, 1.0], [18, 515.981, 209.055, 0.339108, 1.0], [19, 526.246, 460.174, 0.819913, 1.0], [20, 535.039, 454.328, 0.843353, 1.0], [21, 517.419, 444.019, 0.731046, 1.0], [22, 473.365, 461.654, 0.76037, 1.0], [23, 463.084, 458.688, 0.731682, 1.0], [24, 468.966, 444.046, 0.661161, 1.0]]
[[0, 504.217, 213.461, 0.377523, 1.0], [1, 502.801, 236.924, 0.802076, 1.0], [2, 476.384, 236.964, 0.808909, 1.0], [3, 452.855, 264.876, 0.920078, 1.0], [4, 476.307, 286.923, 0.867976, 1.0], [5, 532.133, 236.913, 0.79946, 1.0], [6, 555.655, 263.351, 0.947451, 1.0], [7, 535.147, 288.37, 0.873101, 1.0], [8, 507.175, 311.861, 0.78039, 1.0], [9, 488.055, 311.857, 0.807106, 1.0], [10, 482.213, 380.868, 0.822155, 1.0], [11, 468.968, 441.06, 0.810747, 1.0], [12, 523.323, 311.878, 0.800116, 1.0], [13, 523.285, 380.854, 0.905599, 1.0], [14, 521.884, 439.64, 0.898814, 1.0], [15, 498.381, 206.122, 0.3932, 1.0], [16, 510.089, 206.154, 0.412438, 1.0], [17, 489.574, 207.596, 0.34174, 1.0], [18, 518.893, 207.584, 0.420484, 1.0], [19, 524.841, 460.177, 0.813839, 1.0], [20, 535.016, 454.326, 0.836938, 1.0], [21, 517.424, 444.01, 0.724342, 1.0], [22, 473.363, 461.662, 0.768477, 1.0], [23, 463.083, 458.703, 0.736458, 1.0], [24, 468.96, 444.039, 0.656144, 1.0]]
[[0, 504.244, 214.93, 0.310603, 1.0], [1, 504.207, 236.946, 0.811643, 1.0], [2, 476.378, 236.949, 0.815581, 1.0], [3, 452.828, 264.828, 0.947584, 1.0], [4, 474.871, 286.915, 0.884889, 1.0], [5, 532.156, 236.962, 0.818044, 1.0], [6, 554.192, 263.389, 0.927182, 1.0], [7, 535.082, 288.375, 0.877857, 1.0], [8, 504.212, 311.89, 0.75806, 1.0], [9, 486.612, 311.871, 0.791509, 1.0], [10, 480.747, 380.876, 0.827513, 1.0], [11, 468.969, 441.048, 0.816874, 1.0], [12, 523.26, 313.293, 0.800554, 1.0], [13, 521.899, 380.876, 0.905477, 1.0], [14, 521.875, 439.613, 0.889102, 1.0], [15, 499.792, 207.572, 0.320412, 1.0], [16, 510.117, 207.595, 0.334156, 1.0], [17, 491.012, 209.04, 0.306885, 1.0], [18, 518.936, 209.03, 0.369635, 1.0], [19, 524.836, 460.183, 0.793336, 1.0], [20, 535.013, 454.324, 0.82043, 1.0], [21, 515.998, 442.601, 0.721175, 1.0], [22, 473.363, 461.648, 0.779639, 1.0], [23, 463.084, 458.685, 0.750027, 1.0], [24, 468.963, 444.019, 0.66204, 1.0]]
[[0, 502.758, 213.425, 0.220612, 1.0], [1, 502.79, 236.946, 0.81028, 1.0], [2, 476.35, 236.924, 0.809483, 1.0], [3, 452.796, 264.796, 0.951725, 1.0], [4, 474.828, 286.935, 0.892923, 1.0], [5, 532.154, 238.373, 0.822276, 1.0], [6, 552.715, 263.418, 0.90588, 1.0], [7, 533.653, 288.418, 0.868222, 1.0], [8, 501.322, 311.878, 0.780021, 1.0], [9, 486.534, 311.839, 0.776406, 1.0], [10, 479.267, 380.831, 0.833661, 1.0], [11, 467.539, 439.66, 0.816203, 1.0], [12, 521.867, 311.902, 0.799073, 1.0], [13, 521.836, 380.87, 0.886269, 1.0], [14, 521.882, 439.614, 0.881997, 1.0], [15, 498.355, 206.122, 0.222494, 1.0], [16, 510.072, 206.142, 0.235707, 1.0], [17, 491.007, 207.574, 0.216038, 1.0], [18, 517.468, 207.588, 0.318739, 1.0], [19, 524.818, 460.184, 0.793074, 1.0], [20, 533.66, 454.326, 0.811626, 1.0], [21, 517.435, 442.594, 0.707614, 1.0], [22, 473.347, 461.638, 0.766855, 1.0], [23, 463.064, 457.263, 0.736535, 1.0], [24, 467.533, 442.601, 0.660372, 1.0]]
[[0, 502.773, 207.606, 0.537888, 1.0], [1, 501.337, 236.933, 0.830236, 1.0], [2, 476.311, 236.907, 0.822357, 1.0], [3, 451.422, 264.792, 0.963927, 1.0], [4, 474.799, 288.305, 0.894583, 1.0], [5, 532.078, 236.949, 0.798987, 1.0], [6, 551.225, 263.428, 0.903579, 1.0], [7, 533.613, 289.835, 0.873516, 1.0], [8, 499.885, 311.885, 0.807205, 1.0], [9, 485.105, 311.868, 0.765677, 1.0], [10, 477.796, 380.841, 0.856646, 1.0], [11, 467.539, 439.639, 0.814894, 1.0], [12, 521.785, 311.879, 0.792731, 1.0], [13, 521.82, 380.841, 0.876, 1.0], [14, 521.867, 439.592, 0.870022, 1.0], [15, 498.389, 204.603, 0.560618, 1.0], [16, 510.08, 204.626, 0.573023, 1.0], [17, 489.575, 206.1, 0.488627, 1.0], [18, 517.441, 206.115, 0.527751, 1.0], [19, 524.83, 460.182, 0.786579, 1.0], [20, 533.667, 454.313, 0.818589, 1.0], [21, 516.002, 442.584, 0.706979, 1.0], [22, 473.337, 461.636, 0.775252, 1.0], [23, 463.053, 457.26, 0.747908, 1.0], [24, 467.551, 442.573, 0.656218, 1.0]]
[[0, 501.29, 207.6, 0.296437, 1.0], [1, 501.319, 235.489, 0.824476, 1.0], [2, 476.314, 235.446, 0.810341, 1.0], [3, 451.317, 263.415, 0.927755, 1.0], [4, 473.39, 288.317, 0.864045, 1.0], [5, 530.647, 236.937, 0.780849, 1.0], [6, 548.333, 263.451, 0.927928, 1.0], [7, 533.516, 291.284, 0.84842, 1.0], [8, 499.832, 313.353, 0.795204, 1.0], [9, 483.649, 313.323, 0.737507, 1.0], [10, 476.36, 380.911, 0.869804, 1.0], [11, 467.523, 439.63, 0.821458, 1.0], [12, 520.372, 313.359, 0.747406, 1.0], [13, 521.785, 380.886, 0.869863, 1.0], [14, 521.871, 439.642, 0.883089, 1.0], [15, 498.339, 204.593, 0.298923, 1.0], [16, 508.641, 204.637, 0.306441, 1.0], [17, 489.557, 206.071, 0.257863, 1.0], [18, 515.982, 206.119, 0.383621, 1.0], [19, 524.822, 460.173, 0.786115, 1.0], [20, 533.664, 454.307, 0.823033, 1.0], [21, 517.438, 444.034, 0.711421, 1.0], [22, 473.341, 461.61, 0.764234, 1.0], [23, 463.054, 457.231, 0.74095, 1.0], [24, 467.547, 442.565, 0.67216, 1.0]]
[[0, 501.316, 207.612, 0.420079, 1.0], [1, 499.9, 235.461, 0.838054, 1.0], [2, 474.901, 232.563, 0.807184, 1.0], [3, 449.864, 263.369, 0.902329, 1.0], [4, 471.916, 288.293, 0.828779, 1.0], [5, 529.169, 236.952, 0.781524, 1.0], [6, 548.289, 264.806, 0.935381, 1.0], [7, 532.109, 289.818, 0.860398, 1.0], [8, 498.424, 311.896, 0.81572, 1.0], [9, 479.294, 311.883, 0.746412, 1.0], [10, 476.32, 380.836, 0.862963, 1.0], [11, 467.506, 441.035, 0.817138, 1.0], [12, 517.472, 313.289, 0.740858, 1.0], [13, 520.376, 379.404, 0.829929, 1.0], [14, 521.876, 439.591, 0.869908, 1.0], [15, 498.342, 203.19, 0.430042, 1.0], [16, 508.659, 204.626, 0.442244, 1.0], [17, 489.525, 206.06, 0.37877, 1.0], [18, 515.973, 206.109, 0.445713, 1.0], [19, 524.799, 460.157, 0.782792, 1.0], [20, 533.654, 454.289, 0.82097, 1.0], [21, 517.461, 442.602, 0.700603, 1.0], [22, 473.35, 461.619, 0.770684, 1.0], [23, 463.064, 457.255, 0.740486, 1.0], [24, 467.545, 444.003, 0.674893, 1.0]]
[[0, 499.869, 207.618, 0.292821, 1.0], [1, 499.866, 236.95, 0.855976, 1.0], [2, 474.839, 234.004, 0.790943, 1.0], [3, 448.402, 263.361, 0.880395, 1.0], [4, 471.925, 288.363, 0.827743, 1.0], [5, 527.713, 239.8, 0.805773, 1.0], [6, 546.858, 264.833, 0.947154, 1.0], [7, 530.674, 289.854, 0.833399, 1.0], [8, 498.359, 311.908, 0.812449, 1.0], [9, 477.824, 311.884, 0.761243, 1.0], [10, 476.29, 380.797, 0.864178, 1.0], [11, 467.519, 439.644, 0.816822, 1.0], [12, 515.957, 313.329, 0.735666, 1.0], [13, 520.35, 380.842, 0.838487, 1.0], [14, 521.866, 439.609, 0.86981, 1.0], [15, 498.307, 204.598, 0.303184, 1.0], [16, 508.621, 204.646, 0.299495, 1.0], [17, 488.123, 206.078, 0.284299, 1.0], [18, 514.538, 206.126, 0.340884, 1.0], [19, 524.795, 460.171, 0.781779, 1.0], [20, 533.65, 454.301, 0.816387, 1.0], [21, 517.432, 444.016, 0.693302, 1.0], [22, 473.36, 460.177, 0.767713, 1.0], [23, 463.074, 455.787, 0.74542, 1.0], [24, 468.96, 442.581, 0.682949, 1.0]]
[[0, 499.796, 209.042, 0.211556, 1.0], [1, 499.781, 236.945, 0.87258, 1.0], [2, 473.414, 235.451, 0.777545, 1.0], [3, 445.497, 263.362, 0.872839, 1.0], [4, 470.425, 288.338, 0.812625, 1.0], [5, 524.819, 238.396, 0.807964, 1.0], [6, 546.782, 264.847, 0.95767, 1.0], [7, 529.195, 289.876, 0.811533, 1.0], [8, 498.281, 311.843, 0.820134, 1.0], [9, 476.407, 311.817, 0.786343, 1.0], [10, 474.912, 380.826, 0.851082, 1.0], [11, 467.495, 439.606, 0.813403, 1.0], [12, 513.046, 311.893, 0.775409, 1.0], [13, 517.467, 380.846, 0.825087, 1.0], [14, 521.864, 439.609, 0.874465, 1.0], [15, 496.851, 204.641, 0.210222, 1.0], [16, 505.716, 204.651, 0.214557, 1.0], [17, 488.076, 206.11, 0.213601, 1.0], [18, 513.061, 206.13, 0.315975, 1.0], [19, 524.812, 460.162, 0.791858, 1.0], [20, 533.656, 454.29, 0.828168, 1.0], [21, 517.432, 444.022, 0.700628, 1.0], [22, 473.347, 460.159, 0.764814, 1.0], [23, 463.066, 455.768, 0.753882, 1.0], [24, 467.528, 442.535, 0.68678, 1.0]]
[[0, 499.826, 209.042, 0.188614, 1.0], [1, 499.774, 236.929, 0.870264, 1.0], [2, 473.393, 234.027, 0.777274, 1.0], [3, 444.03, 263.363, 0.886902, 1.0], [4, 467.499, 288.368, 0.818384, 1.0], [5, 524.827, 238.382, 0.802348, 1.0], [6, 545.361, 264.853, 0.961422, 1.0], [7, 526.285, 291.257, 0.814683, 1.0], [8, 496.861, 311.902, 0.786648, 1.0], [9, 476.328, 311.862, 0.796511, 1.0], [10, 474.871, 380.85, 0.845498, 1.0], [11, 467.493, 441.043, 0.816456, 1.0], [12, 511.628, 313.36, 0.775654, 1.0], [13, 515.982, 380.9, 0.828429, 1.0], [14, 521.859, 439.602, 0.869887, 1.0], [15, 496.878, 204.648, 0.185895, 1.0], [16, 507.166, 204.656, 0.192416, 1.0], [17, 488.084, 206.109, 0.191954, 1.0], [18, 513.09, 206.139, 0.283845, 1.0], [19, 524.79, 460.15, 0.785095, 1.0], [20, 533.641, 454.284, 0.826792, 1.0], [21, 517.429, 444.023, 0.701232, 1.0], [22, 473.337, 460.172, 0.760834, 1.0], [23, 463.059, 455.789, 0.747424, 1.0], [24, 468.975, 444.004, 0.680432, 1.0]]
[[0, 499.869, 211.969, 0.329737, 1.0], [1, 498.407, 236.948, 0.876062, 1.0], [2, 473.389, 234.004, 0.788496, 1.0], [3, 442.553, 263.313, 0.901613, 1.0], [4, 464.655, 288.352, 0.861116, 1.0], [5, 524.766, 238.414, 0.830896, 1.0], [6, 545.305, 264.881, 0.947334, 1.0], [7, 523.377, 289.832, 0.854799, 1.0], [8, 493.923, 314.78, 0.743107, 1.0], [9, 474.877, 313.338, 0.784302, 1.0], [10, 474.806, 382.336, 0.843168, 1.0], [11, 467.505, 441.039, 0.8193, 1.0], [12, 511.559, 316.264, 0.793444, 1.0], [13, 513.091, 380.928, 0.851313, 1.0], [14, 521.861, 439.655, 0.886719, 1.0], [15, 496.912, 204.667, 0.344767, 1.0], [16, 508.593, 206.113, 0.344616, 1.0], [17, 488.088, 206.141, 0.328678, 1.0], [18, 513.091, 207.58, 0.383305, 1.0], [19, 524.824, 460.174, 0.79969, 1.0], [20, 533.664, 454.296, 0.836141, 1.0], [21, 517.44, 445.484, 0.707347, 1.0], [22, 473.346, 460.164, 0.759251, 1.0], [23, 463.069, 455.78, 0.75728, 1.0], [24, 468.986, 442.601, 0.680435, 1.0]]
