[[0, 2.32904, 80.07487, -265.91818, 1], [1, 2.935497371465911, 109.29555686319861, -267.80670121698074, 1], [2, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [3, 3.4849231879813467, 137.7619618602747, -268.56469397132594, 1], [4, 18.59330560815006, 126.79882822628537, -268.0991077279807, 1], [5, 23.017370886291367, 101.54676050251578, -267.1609026147462, 1], [6, 25.629999576704805, 80.81774921387141, -259.6924012667994, 1], [7, 0, 0, 0, 1], [8, -12.206187845814222, 126.91175869547493, -268.2557888510504, 1], [9, -15.793938722867674, 99.91897185266772, -265.7920106768682, 1], [10, -22.446747423398488, 79.87222971850485, -259.3007554435007, 1], [11, 0, 0, 0, 1], [12, 9.23528163078962, 80.00953339944664, -262.4096240112382, 1], [13, 11.586621783520293, 47.38606645953321, -265.10907891855413, 1], [14, 12.40530092952719, 11.122996195832208, -271.23243197038585, 1], [15, 11.77473640388826, 7.7976193231137145, -258.7095947701986, 1], [16, -4.627758536993537, 80.26029460465317, -262.8912766513161, 1], [17, -8.027094367759743, 48.160865066319104, -264.1392880556292, 1], [18, -9.346514216585897, 11.84767125374281, -269.58105611482597, 1], [19, -9.641518501058785, 8.49946301495312, -257.06190520264175, 1], [20, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.841824, 82.491408, -265.195556, 1], [1, 3.367592426758552, 111.13657094164766, -267.89536839605194, 1], [2, 3.782832075417147, 132.91650901748426, -269.3364183185827, 1], [3, 3.9044907587825124, 139.09787295984208, -269.519188627781, 1], [4, 18.423673665472993, 126.71032540878058, -268.24509025753196, 1], [5, 23.67687618686378, 102.6934078237247, -269.372214455579, 1], [6, 26.166860289194513, 81.6587785886713, -262.73312997705784, 1], [7, 0, 0, 0, 1], [8, -7.884700367011161, 132.960744658409, -267.8329980468082, 1], [9, -10.867540872777225, 160.91385834815543, -261.3359919135475, 1], [10, -12.579520282120615, 185.2587218028428, -261.38226885699, 1], [11, 0, 0, 0, 1], [12, 9.562289779607982, 82.19308433281077, -261.1115161214204, 1], [13, 11.965707047222384, 48.25206694514216, -264.883637771599, 1], [14, 12.077281802988141, 10.790529272743399, -271.4773254383698, 1], [15, 11.246668331390044, 7.511218542956125, -258.95423918932954, 1], [16, -3.6816610130267184, 82.9065209988235, -262.74037984477457, 1], [17, -7.5134106844965585, 49.522105708494635, -263.05837633555865, 1], [18, -10.457153819766981, 11.84666041385129, -269.74524373406905, 1], [19, -11.002793827293447, 8.49573668278669, -257.2360976579664, 1], [20, 3.782832075417147, 132.91650901748426, -269.3364183185827, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.841656, 82.493234, -265.206696, 1], [1, 3.3841966797501315, 111.15346052759253, -267.9113477466717, 1], [2, 3.8229463637502548, 132.93394249982552, -269.3494562271763, 1], [3, 3.95282865806781, 139.12020685621357, -269.53071610257484, 1], [4, 18.47318658563262, 126.73629781178983, -268.25723234217014, 1], [5, 23.71887722398282, 102.70560570513767, -269.4092270232808, 1], [6, 26.256318746244553, 81.66988959651378, -262.8094091299765, 1], [7, 0, 0, 0, 1], [8, -7.798045010640261, 132.96667449560897, -267.8180256442643, 1], [9, -10.866296696527552, 161.16462350959415, -261.3826118804705, 1], [10, -12.488728150945649, 185.3048314441453, -261.46154561258015, 1], [11, 0, 0, 0, 1], [12, 9.562551378377819, 82.18798904295177, -261.1255516186819, 1], [13, 11.97208245369891, 48.31809887125419, -264.88996373011526, 1], [14, 12.110872754558784, 10.788813025845897, -271.47985099733614, 1], [15, 11.300739952420404, 7.5103761775576245, -258.9551943762034, 1], [16, -3.6848476513950232, 82.91077310933842, -262.7637015986957, 1], [17, -7.521998233453602, 49.53066011990744, -263.07266318638096, 1], [18, -10.459853842200566, 11.872868395047789, -269.7444149486805, 1], [19, -10.987193443233178, 8.520506867283089, -257.2347677093004, 1], [20, 3.8229463637502548, 132.93394249982552, -269.3494562271763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.842984, 82.493172, -265.22370000000006, 1], [1, 3.4111877206848162, 111.16749483993146, -267.9317977117456, 1], [2, 3.881509882101695, 132.9487473067098, -269.366583824236, 1], [3, 4.022082692246125, 139.138964344054, -269.54641988234965, 1], [4, 18.541993982773725, 126.76409369887406, -268.277935255149, 1], [5, 23.76998013491225, 102.7178963929531, -269.44461695680667, 1], [6, 26.343379295257957, 81.68258144137408, -262.88276725449674, 1], [7, 0, 0, 0, 1], [8, -7.698173344016081, 132.96461796443594, -267.81161885102415, 1], [9, -10.91740834647065, 160.92921601488857, -261.5514820518467, 1], [10, -12.668308435969685, 185.40023940541613, -261.60208188288647, 1], [11, 0, 0, 0, 1], [12, 9.577366556086615, 82.17741105771265, -261.1508807626582, 1], [13, 11.98366120487793, 48.34402725787841, -264.91363007499206, 1], [14, 12.132891939750385, 10.798674348222107, -271.49020913592165, 1], [15, 11.343605844196519, 7.521442768283972, -258.96390611254634, 1], [16, -3.6838394681179287, 82.91988531864087, -262.79831148113476, 1], [17, -7.527820586365295, 49.56323786796575, -263.0988636012851, 1], [18, -10.463596431890828, 11.903826160991379, -269.75560910855717, 1], [19, -10.971027772428123, 8.551525931311376, -257.2450226236355, 1], [20, 3.881509882101695, 132.9487473067098, -269.366583824236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.85346, 82.444446, -265.219646, 1], [1, 3.4477656699201504, 111.14782880669183, -267.92776645490824, 1], [2, 3.9481951915561524, 132.93648909246434, -269.35686408360164, 1], [3, 4.098389017935356, 139.1296498508078, -269.5346407053956, 1], [4, 18.58923356852935, 126.78696303227828, -268.26290489786805, 1], [5, 23.806165690762068, 102.70681782128266, -269.42257745390486, 1], [6, 26.42616900365453, 81.67960642902526, -262.8784929081221, 1], [7, 0, 0, 0, 1], [8, -7.628019245725907, 132.9479033409964, -267.8103060116906, 1], [9, -11.148726499089058, 160.82485077110326, -261.6792695756783, 1], [10, -13.228944963406047, 185.4411604896883, -261.74867108018134, 1], [11, 0, 0, 0, 1], [12, 9.575788972985608, 82.10845256365008, -261.1578215193608, 1], [13, 11.999383182208296, 48.37579596281705, -264.89822691651796, 1], [14, 12.195734635177285, 10.828394730834312, -271.450608737744, 1], [15, 11.432606100493397, 7.554077460832996, -258.9219229304647, 1], [16, -3.6949301878529814, 82.84839224002096, -262.76366740226354, 1], [17, -7.517120849145835, 49.57179593971382, -263.0787816871055, 1], [18, -10.417221720731284, 11.894329484616335, -269.71757541481514, 1], [19, -10.898486492585166, 8.544810913855, -257.20511266775287, 1], [20, 3.9481951915561524, 132.93648909246434, -269.35686408360164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.866328, 82.376056, -265.21084, 1], [1, 3.4904681433963924, 111.11643905557001, -267.91722687740344, 1], [2, 4.02293450768127, 132.92141250794995, -269.3399772652831, 1], [3, 4.18290437127963, 139.12092564998093, -269.51556697104456, 1], [4, 18.639364774087447, 126.80959479651317, -268.2344834743591, 1], [5, 23.8428156926336, 102.76106592345747, -269.3787117983677, 1], [6, 26.520009396036983, 81.74380760765249, -262.84949558618973, 1], [7, 0, 0, 0, 1], [8, -7.562983804412723, 132.9402191325252, -267.8264088626712, 1], [9, -11.539897842068402, 160.36796115841702, -261.9036549705288, 1], [10, -14.203875778269508, 185.37210767411963, -262.0810742069903, 1], [11, 0, 0, 0, 1], [12, 9.574373017081648, 82.01657654031096, -261.16848607168845, 1], [13, 11.976093380361311, 48.33957103862104, -264.88083766821785, 1], [14, 12.19737550067212, 10.830297545278647, -271.401708661043, 1], [15, 11.453681795338762, 7.560170509723847, -258.8707599480931, 1], [16, -3.7075332617906636, 82.7544327833264, -262.7091949359712, 1], [17, -7.511836237576706, 49.57938222558462, -263.04864318873166, 1], [18, -10.359897433670842, 11.863063070270613, -269.66882065841116, 1], [19, -10.817600263581149, 8.519780922878752, -257.15371298017334, 1], [20, 4.02293450768127, 132.92141250794995, -269.3399772652831, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.880496, 82.29446, -265.19849800000003, 1], [1, 3.536689484692892, 111.08152206228593, -267.90133039146286, 1], [2, 4.101891739107584, 132.90986289106291, -269.31641057370314, 1], [3, 4.27176739520697, 139.11908660588898, -269.48934823652485, 1], [4, 18.73110437332587, 126.82896189812148, -268.204109736203, 1], [5, 23.907411676220477, 102.8299275364149, -269.32773838594045, 1], [6, 26.62767018685188, 81.81559832879725, -262.8264622920123, 1], [7, 0, 0, 0, 1], [8, -7.508425791904345, 132.93393925142757, -267.8480753984127, 1], [9, -12.067120751385414, 159.812226590133, -262.1625623044155, 1], [10, -15.438439359247294, 185.26888241808282, -262.4542368458016, 1], [11, 0, 0, 0, 1], [12, 9.575346548456421, 81.90709513164393, -261.1790223008611, 1], [13, 11.934985137014069, 48.26055483792563, -264.86473551222804, 1], [14, 12.163856161146379, 10.851405013528314, -271.34599274992127, 1], [15, 11.436097431672678, 7.584724644960163, -258.8132096031543, 1], [16, -3.722041372256876, 82.64853386602859, -262.65063475183797, 1], [17, -7.51369239450956, 49.60753381762508, -263.01703838971105, 1], [18, -10.309306572121056, 11.832301688002538, -269.6245589988462, 1], [19, -10.745443322176467, 8.495383188802036, -257.1068940112465, 1], [20, 4.101891739107584, 132.90986289106291, -269.31641057370314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.895462, 82.195588, -265.170652, 1], [1, 3.585390899702336, 111.03186318760156, -267.8636572621364, 1], [2, 4.183289967496644, 132.88663922872797, -269.2655891226959, 1], [3, 4.362834236610699, 139.10600834187974, -269.43403872287996, 1], [4, 18.833259302982942, 126.850304865912, -268.15166738668006, 1], [5, 23.984781148259206, 102.89026171328732, -269.24033962640175, 1], [6, 26.735802235114747, 81.86824228608666, -262.77910694582835, 1], [7, 0, 0, 0, 1], [8, -7.468678625313907, 132.92420779562792, -267.8618147456547, 1], [9, -12.769466275772796, 159.18760319187385, -262.404092118317, 1], [10, -16.940326048848966, 184.98491273070647, -262.84333200622234, 1], [11, 0, 0, 0, 1], [12, 9.550595458759432, 81.77782621110528, -261.1654353475898, 1], [13, 11.873139926838126, 48.139904181992065, -264.82472031016056, 1], [14, 12.111754382819639, 10.846203680003107, -271.2621430281623, 1], [15, 11.39832119702118, 7.582547114034753, -258.72774851899624, 1], [16, -3.7509230480392777, 82.5225802124875, -262.5547369070277, 1], [17, -7.52277418831536, 49.632691631140936, -262.9578125150258, 1], [18, -10.256697837991997, 11.779751505614797, -269.5556210254232, 1], [19, -10.672385195761944, 8.449266716848609, -257.03546009129496, 1], [20, 4.183289967496644, 132.88663922872797, -269.2655891226959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.9161580000000002, 82.075676, -265.135284, 1], [1, 3.6373359731843133, 110.96896702210027, -267.8194492534928, 1], [2, 4.264181601312228, 132.85791944067884, -269.21129697804474, 1], [3, 4.4515159565070075, 139.08981048551092, -269.3769360372713, 1], [4, 18.909518313034237, 126.88024114582342, -268.09679968857006, 1], [5, 24.040285154274486, 102.93394644241675, -269.1524173273613, 1], [6, 26.811261494481123, 81.90372299514918, -262.7235609580984, 1], [7, 0, 0, 0, 1], [8, -7.472046868955209, 132.91403490722186, -267.8796189569117, 1], [9, -13.81200020323049, 159.03688469062695, -262.5705454488438, 1], [10, -19.011670872676056, 185.38589026890028, -263.1210283749777, 1], [11, 0, 0, 0, 1], [12, 9.51853170688783, 81.62645352067844, -261.14654088863466, 1], [13, 11.79422222494382, 48.07738328376209, -264.76786219199727, 1], [14, 12.040988271800439, 10.879763024056054, -271.1661021665076, 1], [15, 11.337741248229612, 7.619207779479883, -258.6303249698793, 1], [16, -3.7854219032518284, 82.37348326974553, -262.4450348367302, 1], [17, -7.534150786594688, 49.64534152338027, -262.8906202173449, 1], [18, -10.1985360521839, 11.736961621925175, -269.47507521745007, 1], [19, -10.597198670733027, 8.413286971029503, -256.9524683155894, 1], [20, 4.264181601312228, 132.85791944067884, -269.21129697804474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.933576, 82.008028, -265.12223, 1], [1, 3.6833447494457476, 110.92886164349221, -267.79546287141983, 1], [2, 4.336111741413746, 132.83986350374693, -269.17913319730553, 1], [3, 4.5299942727778095, 139.08164239967806, -269.3433437129386, 1], [4, 19.012330624279386, 126.90963099937416, -268.0598640295085, 1], [5, 24.106664392955143, 103.02801784499368, -269.0698841470565, 1], [6, 26.90020861741023, 81.9848069218877, -262.6718498540344, 1], [7, 0, 0, 0, 1], [8, -7.516075787539897, 132.90769437648882, -267.9205384122503, 1], [9, -15.037585783514068, 158.92504660311653, -262.7583121579629, 1], [10, -21.285130524017497, 184.2194941214139, -262.97735842162695, 1], [11, 0, 0, 0, 1], [12, 9.520652246617452, 81.53369398461619, -261.1808337480403, 1], [13, 11.751975764519262, 47.97176535366622, -264.7746614999971, 1], [14, 12.00300380272569, 10.92363443368776, -271.1263495893325, 1], [15, 11.308519739635798, 7.665736068071845, -258.5893931433672, 1], [16, -3.794661773137769, 82.31715658537094, -262.3865904595143, 1], [17, -7.530058465439832, 49.6560722804163, -262.88208367761627, 1], [18, -10.115581979429525, 11.707835898516116, -269.4526939271128, 1], [19, -10.498021042310702, 8.390935763524881, -256.92770638934525, 1], [20, 4.336111741413746, 132.83986350374693, -269.17913319730553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.955382, 81.951024, -265.106384, 1], [1, 3.7316628204874362, 110.88184748257372, -267.76629611648974, 1], [2, 4.406619758475482, 132.8042519093689, -269.1400651929323, 1], [3, 4.605730762250049, 139.05065916401443, -269.3023275122905, 1], [4, 19.103386531394722, 126.9321302966197, -268.0162941642802, 1], [5, 24.17282429257232, 103.05373270489319, -268.97590805625987, 1], [6, 26.997201913045792, 82.00864360742305, -262.5918232005788, 1], [7, 0, 0, 0, 1], [8, -7.599853916383708, 132.87107460216842, -267.9576372084278, 1], [9, -16.410780334850365, 158.57819741869818, -262.9566163465392, 1], [10, -23.91291928676472, 183.1472113605606, -262.7842289786601, 1], [11, 0, 0, 0, 1], [12, 9.534666862859332, 81.45844081180138, -261.2199519027059, 1], [13, 11.715825842083802, 47.941272247558764, -264.7791989014397, 1], [14, 11.969669004347303, 10.955702997405204, -271.10262077029614, 1], [15, 11.283652130814032, 7.6996898526145765, -258.56470842203106, 1], [16, -3.795587227520251, 82.27908513834723, -262.32509709517177, 1], [17, -7.5144687659496405, 49.658260390035196, -262.8815525577084, 1], [18, -10.009685778831225, 11.667563141354549, -269.43935724565995, 1], [19, -10.375420249332349, 8.356930693200741, -256.9121361455044, 1], [20, 4.406619758475482, 132.8042519093689, -269.1400651929323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.989472, 81.88104999999999, -265.09067400000004, 1], [1, 3.789202526182852, 110.80192835340648, -267.73487446058374, 1], [2, 4.480889444573445, 132.72376339127675, -269.0989090931248, 1], [3, 4.683251066452555, 138.97149387758716, -269.25937075575473, 1], [4, 19.04175414995044, 126.96659461769384, -267.98152037218136, 1], [5, 24.092754930344775, 103.07076263292669, -268.8926676606911, 1], [6, 26.93035977104511, 82.08495071555623, -262.530723397224, 1], [7, 0, 0, 0, 1], [8, -7.798747191711792, 132.78729925258256, -267.99220767778473, 1], [9, -17.84607214836889, 157.5600746996739, -263.2617353890879, 1], [10, -26.710210958839845, 182.08677190485355, -263.0607147762678, 1], [11, 0, 0, 0, 1], [12, 9.56930221988019, 81.38736546028355, -261.2620712299169, 1], [13, 11.700041748271222, 47.874327740871, -264.7874973834478, 1], [14, 11.955370595221826, 10.9712114536419, -271.08598573289015, 1], [15, 11.27238253137048, 7.716643750347481, -258.54753275128553, 1], [16, -3.7862586061025665, 82.22099707619223, -262.26274213508015, 1], [17, -7.491004641846351, 49.630004558510215, -262.88368111850446, 1], [18, -9.895045634619688, 11.617827959723648, -269.42918174779663, 1], [19, -10.249603191287369, 8.31258442688495, -256.90014402423134, 1], [20, 4.480889444573445, 132.72376339127675, -269.0989090931248, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.035238, 81.80682999999999, -265.07509200000004, 1], [1, 3.8580389244792777, 110.72261428037916, -267.7045382282688, 1], [2, 4.565942041919013, 132.64968042666183, -269.06047172410376, 1], [3, 4.771750944835332, 138.8986493111995, -269.2194520462958, 1], [4, 18.99974334696489, 127.00390302561452, -267.94628266395347, 1], [5, 24.04124679209511, 103.087572393589, -268.80141634897717, 1], [6, 26.983620900707653, 81.38230474071413, -262.2183954280754, 1], [7, 0, 0, 0, 1], [8, -8.010667584021391, 132.68665608842895, -268.03017128809404, 1], [9, -19.27417381297381, 156.27006839842562, -263.6122077342367, 1], [10, -29.612374988192727, 180.7779148763945, -263.49268094826135, 1], [11, 0, 0, 0, 1], [12, 9.630996102092857, 81.32415817208681, -261.3093359464157, 1], [13, 11.710150081624768, 47.82292268748728, -264.7999090547899, 1], [14, 11.962467221314597, 11.005649479790293, -271.07745944421066, 1], [15, 11.279933447098028, 7.75211120027853, -258.538714566297, 1], [16, -3.7604657779714734, 82.15662004229813, -262.2051487762011, 1], [17, -7.447424214985724, 49.65115272780601, -262.891197563689, 1], [18, -9.76582632861689, 11.572620221255214, -269.4389401610935, 1], [19, -10.111959734394421, 8.271512721231737, -256.908510308241, 1], [20, 4.565942041919013, 132.64968042666183, -269.06047172410376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.078642, 81.742336, -265.058154, 1], [1, 3.925423777305561, 110.64501394699776, -267.668447263715, 1], [2, 4.651434811827194, 132.56911436646905, -269.0103228231346, 1], [3, 4.861789728010397, 138.81693887929086, -269.16524361346444, 1], [4, 18.987669188948384, 127.02518116165183, -267.901818512285, 1], [5, 24.053855245097264, 103.0037947353718, -268.6874801876979, 1], [6, 27.022301208234385, 81.10980980063054, -262.03600734501396, 1], [7, 0, 0, 0, 1], [8, -8.202638061580021, 132.5671991089884, -268.0660994154502, 1], [9, -20.54668877315987, 154.60180431740193, -263.9878994711811, 1], [10, -32.29550389261014, 178.41993027754526, -264.0130233062185, 1], [11, 0, 0, 0, 1], [12, 9.691967067615998, 81.27622231860902, -261.3502925904619, 1], [13, 11.72070676490937, 47.746480765458294, -264.81403177067506, 1], [14, 11.967871132513187, 10.994959330099377, -271.072618117295, 1], [15, 11.283397658051738, 7.741602907694817, -258.5339317884104, 1], [16, -3.732166540672034, 82.09791117775066, -262.14398425535086, 1], [17, -7.406720087891487, 49.68755039119209, -262.8973714714803, 1], [18, -9.64163861158776, 11.512279878096344, -269.4557895074657, 1], [19, -9.98224313397691, 8.213753147564514, -256.9244664791299, 1], [20, 4.651434811827194, 132.56911436646905, -269.0103228231346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.117572, 81.685356, -265.036796, 1], [1, 3.98807030300638, 110.5794210140121, -267.6270060712499, 1], [2, 4.731855500393043, 132.50335424847808, -268.9531108058724, 1], [3, 4.946463638271152, 138.75053960547183, -269.10319612328647, 1], [4, 18.91806928444919, 127.07593699932976, -267.86008160701925, 1], [5, 24.029613944461712, 102.86870764547015, -268.5700531827432, 1], [6, 26.947814001654212, 80.98674190469056, -261.9144642243088, 1], [7, 0, 0, 0, 1], [8, -8.37889858118898, 132.45274091382842, -268.1107923746218, 1], [9, -21.786829235543525, 152.91571407399107, -264.3566147575549, 1], [10, -35.720126663578, 177.06199582066432, -264.60394432291486, 1], [11, 0, 0, 0, 1], [12, 9.751096831207668, 81.23791919291989, -261.3789021851211, 1], [13, 11.735004495456536, 47.66190141776611, -264.8197582409996, 1], [14, 11.981301724278193, 10.96728625897751, -271.0631234529388, 1], [15, 11.288809292928299, 7.713478080631189, -258.5249946701559, 1], [16, -3.707915566734643, 82.04324599172581, -262.0743762541015, 1], [17, -7.372314983826298, 49.72578990894013, -262.89538624145894, 1], [18, -9.527907365496786, 11.464938019644457, -269.46652668474735, 1], [19, -9.869868734268755, 8.167847329906673, -256.93480684074956, 1], [20, 4.731855500393043, 132.50335424847808, -268.9531108058724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1702439999999994, 81.621228, -265.02722600000004, 1], [1, 4.0639582716492155, 110.518374974431, -267.5987916422928, 1], [2, 4.8250835486496335, 132.4480955151194, -268.9099867031355, 1], [3, 5.043728282611649, 138.6968982503938, -269.0555116794732, 1], [4, 18.910747974865508, 127.12069252775983, -267.8320384444834, 1], [5, 24.060167148359966, 102.74647934537784, -268.46091733616873, 1], [6, 26.97020601365594, 80.87195921375508, -261.7854779207599, 1], [7, 0, 0, 0, 1], [8, -8.511818345923697, 132.33679162761646, -268.17804069804896, 1], [9, -23.128549484812616, 151.38576884596938, -264.69786675037295, 1], [10, -39.024253081379165, 174.95631403932666, -265.159376174965, 1], [11, 0, 0, 0, 1], [12, 9.827038472843535, 81.19333697423654, -261.41867963071354, 1], [13, 11.772617472369019, 47.53863239847351, -264.8401698407746, 1], [14, 12.014155429199915, 10.966466764065359, -271.0607084227979, 1], [15, 11.310684070569659, 7.71207732242436, -258.5233417051685, 1], [16, -3.6701706813116255, 81.9831564639858, -262.02014648138976, 1], [17, -7.324417132204941, 49.764358764946074, -262.90798737670076, 1], [18, -9.405297025832898, 11.473968136506095, -269.4861428682174, 1], [19, -9.752064952589894, 8.177162085063053, -256.9544305698618, 1], [20, 4.8250835486496335, 132.4480955151194, -268.9099867031355, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
