[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.339, 232.529, 0.796513, 1.0], [2, 438.161, 229.609, 0.79769, 1.0], [3, 410.255, 261.938, 0.778102, 1.0], [4, 394.111, 285.405, 0.887152, 1.0], [5, 508.589, 236.947, 0.747439, 1.0], [6, 533.646, 275.185, 0.905256, 1.0], [7, 523.3, 305.971, 0.846149, 1.0], [8, 473.393, 322.107, 0.731864, 1.0], [9, 451.275, 320.645, 0.708853, 1.0], [10, 445.472, 401.442, 0.735484, 1.0], [11, 444.037, 463.127, 0.831271, 1.0], [12, 496.892, 323.556, 0.733064, 1.0], [13, 495.437, 395.567, 0.736056, 1.0], [14, 486.527, 454.3, 0.818245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.611, 206.076, 0.0553635, 1.0], [19, 488.109, 486.621, 0.764217, 1.0], [20, 498.343, 480.746, 0.742572, 1.0], [21, 476.283, 454.345, 0.632259, 1.0], [22, 457.254, 490.997, 0.765753, 1.0], [23, 445.48, 488.134, 0.789146, 1.0], [24, 444.026, 464.601, 0.701537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.475, 231.123, 0.787496, 1.0], [2, 438.154, 229.621, 0.791107, 1.0], [3, 410.248, 261.912, 0.790278, 1.0], [4, 392.652, 285.406, 0.911359, 1.0], [5, 505.7, 235.45, 0.725748, 1.0], [6, 533.583, 276.552, 0.902704, 1.0], [7, 521.772, 308.854, 0.857652, 1.0], [8, 473.377, 322.127, 0.730273, 1.0], [9, 449.921, 320.668, 0.713282, 1.0], [10, 444.039, 401.444, 0.738923, 1.0], [11, 444.031, 463.143, 0.82806, 1.0], [12, 496.876, 323.561, 0.737534, 1.0], [13, 495.431, 395.596, 0.725326, 1.0], [14, 486.54, 454.35, 0.81466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.109, 486.632, 0.768819, 1.0], [20, 498.349, 482.184, 0.749754, 1.0], [21, 476.302, 457.226, 0.619676, 1.0], [22, 457.244, 489.589, 0.768628, 1.0], [23, 444.05, 488.121, 0.797337, 1.0], [24, 444.031, 464.647, 0.691883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.548, 231.067, 0.802053, 1.0], [2, 438.121, 229.585, 0.786726, 1.0], [3, 407.361, 263.362, 0.849943, 1.0], [4, 391.147, 285.42, 0.872921, 1.0], [5, 501.316, 232.574, 0.745206, 1.0], [6, 533.56, 276.665, 0.893491, 1.0], [7, 511.638, 308.92, 0.887993, 1.0], [8, 471.946, 322.152, 0.722498, 1.0], [9, 449.878, 322.08, 0.710881, 1.0], [10, 442.608, 401.443, 0.742038, 1.0], [11, 444.012, 463.146, 0.833528, 1.0], [12, 495.425, 323.594, 0.717665, 1.0], [13, 493.966, 399.954, 0.721552, 1.0], [14, 486.533, 457.23, 0.814729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.252, 204.623, 0.102717, 1.0], [19, 488.095, 486.639, 0.777807, 1.0], [20, 498.345, 482.201, 0.762572, 1.0], [21, 476.314, 460.147, 0.63002, 1.0], [22, 457.225, 489.584, 0.765568, 1.0], [23, 444.035, 488.121, 0.796543, 1.0], [24, 444.023, 464.641, 0.697489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.548, 231.087, 0.797265, 1.0], [2, 438.105, 229.58, 0.781512, 1.0], [3, 408.758, 263.385, 0.856754, 1.0], [4, 386.758, 286.832, 0.863647, 1.0], [5, 501.323, 235.464, 0.743741, 1.0], [6, 532.118, 278.087, 0.867295, 1.0], [7, 510.093, 310.313, 0.913484, 1.0], [8, 470.458, 323.557, 0.70528, 1.0], [9, 449.851, 322.123, 0.70414, 1.0], [10, 443.996, 401.451, 0.741595, 1.0], [11, 444.012, 463.147, 0.832753, 1.0], [12, 492.47, 323.606, 0.691386, 1.0], [13, 492.504, 401.433, 0.717672, 1.0], [14, 486.531, 457.247, 0.817205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.101, 486.628, 0.78275, 1.0], [20, 498.343, 482.192, 0.765971, 1.0], [21, 476.318, 460.163, 0.632904, 1.0], [22, 455.799, 489.566, 0.763601, 1.0], [23, 444.021, 488.105, 0.799132, 1.0], [24, 444.018, 464.642, 0.696967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.02, 232.563, 0.816245, 1.0], [2, 433.723, 231.091, 0.741272, 1.0], [3, 407.333, 263.411, 0.870527, 1.0], [4, 383.846, 286.814, 0.878014, 1.0], [5, 499.807, 235.456, 0.772259, 1.0], [6, 530.644, 278.064, 0.843281, 1.0], [7, 504.229, 308.919, 0.839971, 1.0], [8, 470.477, 322.144, 0.709736, 1.0], [9, 449.842, 322.094, 0.701961, 1.0], [10, 442.597, 399.94, 0.727157, 1.0], [11, 444.009, 463.133, 0.833467, 1.0], [12, 492.508, 323.58, 0.694891, 1.0], [13, 491.029, 399.964, 0.7061, 1.0], [14, 486.53, 457.26, 0.813682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 486.631, 0.782957, 1.0], [20, 498.341, 482.196, 0.764652, 1.0], [21, 476.326, 460.18, 0.624721, 1.0], [22, 455.755, 489.56, 0.764724, 1.0], [23, 443.996, 488.094, 0.802599, 1.0], [24, 444.031, 464.636, 0.689101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.54, 231.11, 0.847511, 1.0], [2, 430.811, 231.087, 0.765151, 1.0], [3, 407.341, 263.431, 0.87743, 1.0], [4, 382.417, 286.814, 0.893583, 1.0], [5, 498.331, 232.534, 0.754976, 1.0], [6, 526.24, 278.09, 0.83843, 1.0], [7, 498.383, 310.349, 0.929617, 1.0], [8, 470.475, 322.078, 0.692348, 1.0], [9, 449.835, 320.65, 0.692283, 1.0], [10, 442.568, 398.48, 0.734618, 1.0], [11, 442.61, 463.152, 0.83381, 1.0], [12, 495.386, 322.13, 0.680058, 1.0], [13, 491.001, 398.517, 0.713675, 1.0], [14, 486.535, 457.219, 0.815969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.099, 486.619, 0.785234, 1.0], [20, 498.35, 480.761, 0.76222, 1.0], [21, 476.325, 458.685, 0.613809, 1.0], [22, 454.347, 489.586, 0.763738, 1.0], [23, 442.582, 488.108, 0.802543, 1.0], [24, 444.031, 466.03, 0.676816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.161, 231.076, 0.861574, 1.0], [2, 430.804, 231.07, 0.778837, 1.0], [3, 408.756, 263.424, 0.872282, 1.0], [4, 382.367, 286.865, 0.920672, 1.0], [5, 496.871, 231.084, 0.770057, 1.0], [6, 523.353, 279.533, 0.864762, 1.0], [7, 495.432, 310.326, 0.866435, 1.0], [8, 470.47, 323.621, 0.690703, 1.0], [9, 448.442, 323.569, 0.699092, 1.0], [10, 441.162, 401.429, 0.76092, 1.0], [11, 442.608, 464.587, 0.834449, 1.0], [12, 495.385, 325.038, 0.687676, 1.0], [13, 489.595, 399.943, 0.704367, 1.0], [14, 485.166, 455.765, 0.818667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.357, 206.109, 0.0871758, 1.0], [19, 488.098, 486.601, 0.786372, 1.0], [20, 498.347, 480.73, 0.759735, 1.0], [21, 476.31, 457.222, 0.619732, 1.0], [22, 454.326, 489.581, 0.760926, 1.0], [23, 442.569, 488.112, 0.798461, 1.0], [24, 444.043, 467.532, 0.660001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.102, 231.118, 0.852147, 1.0], [2, 429.392, 232.57, 0.775762, 1.0], [3, 408.771, 264.794, 0.875162, 1.0], [4, 382.323, 286.844, 0.916562, 1.0], [5, 493.94, 231.053, 0.764934, 1.0], [6, 521.866, 281.025, 0.866491, 1.0], [7, 488.082, 310.402, 0.926533, 1.0], [8, 470.446, 325.098, 0.688674, 1.0], [9, 448.406, 325.04, 0.691032, 1.0], [10, 441.137, 402.89, 0.78203, 1.0], [11, 442.601, 464.582, 0.839478, 1.0], [12, 493.95, 326.514, 0.691032, 1.0], [13, 489.556, 401.401, 0.727378, 1.0], [14, 486.529, 455.776, 0.813913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.063, 204.621, 0.14647, 1.0], [19, 488.098, 486.603, 0.77872, 1.0], [20, 498.347, 480.739, 0.750628, 1.0], [21, 476.328, 457.237, 0.599851, 1.0], [22, 454.311, 489.583, 0.766817, 1.0], [23, 442.56, 488.114, 0.795443, 1.0], [24, 444.042, 467.515, 0.659513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.663, 231.124, 0.819862, 1.0], [2, 429.349, 232.544, 0.779135, 1.0], [3, 408.763, 264.847, 0.86415, 1.0], [4, 382.332, 286.852, 0.916704, 1.0], [5, 491.006, 231.067, 0.764032, 1.0], [6, 521.778, 285.354, 0.859074, 1.0], [7, 485.115, 311.788, 0.871986, 1.0], [8, 469.016, 326.517, 0.693838, 1.0], [9, 446.944, 325.042, 0.691937, 1.0], [10, 441.125, 402.896, 0.798879, 1.0], [11, 442.601, 464.598, 0.837295, 1.0], [12, 493.962, 326.562, 0.691811, 1.0], [13, 489.526, 402.861, 0.742116, 1.0], [14, 486.542, 457.235, 0.827502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.094, 486.603, 0.798047, 1.0], [20, 498.348, 480.744, 0.770023, 1.0], [21, 476.373, 458.718, 0.601794, 1.0], [22, 454.321, 489.551, 0.776571, 1.0], [23, 442.576, 488.099, 0.80039, 1.0], [24, 445.465, 468.981, 0.648858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.608, 231.078, 0.812677, 1.0], [2, 429.35, 232.547, 0.776504, 1.0], [3, 408.773, 264.856, 0.860072, 1.0], [4, 382.332, 286.835, 0.902657, 1.0], [5, 489.523, 229.629, 0.80486, 1.0], [6, 518.884, 285.352, 0.83197, 1.0], [7, 477.778, 311.813, 0.873575, 1.0], [8, 468.97, 325.062, 0.725424, 1.0], [9, 445.506, 323.609, 0.724089, 1.0], [10, 441.104, 401.441, 0.799281, 1.0], [11, 442.581, 464.575, 0.843137, 1.0], [12, 492.483, 325.105, 0.70989, 1.0], [13, 488.13, 402.851, 0.762977, 1.0], [14, 486.538, 457.235, 0.829376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.168, 204.613, 0.141536, 1.0], [19, 488.09, 486.61, 0.802166, 1.0], [20, 498.346, 480.746, 0.773268, 1.0], [21, 476.37, 458.705, 0.604777, 1.0], [22, 454.315, 489.546, 0.780297, 1.0], [23, 442.567, 488.095, 0.801785, 1.0], [24, 444.035, 467.541, 0.650653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.187, 232.539, 0.785501, 1.0], [2, 429.342, 235.481, 0.763093, 1.0], [3, 411.72, 264.85, 0.845933, 1.0], [4, 382.36, 286.861, 0.901853, 1.0], [5, 488.095, 229.664, 0.80032, 1.0], [6, 514.522, 285.4, 0.848055, 1.0], [7, 474.892, 311.815, 0.903902, 1.0], [8, 467.546, 326.548, 0.707114, 1.0], [9, 445.464, 325.084, 0.70144, 1.0], [10, 441.115, 402.861, 0.789567, 1.0], [11, 442.577, 464.548, 0.851361, 1.0], [12, 491.043, 327.992, 0.694521, 1.0], [13, 488.132, 404.356, 0.771476, 1.0], [14, 486.548, 455.768, 0.839317, 1.0], [15, 0, 0, 0, 1.0], [16, 439.602, 206.128, 0.0665406, 1.0], [17, 0, 0, 0, 1.0], [18, 454.326, 206.117, 0.212906, 1.0], [19, 488.091, 486.62, 0.798642, 1.0], [20, 498.349, 480.753, 0.762279, 1.0], [21, 476.355, 455.754, 0.612401, 1.0], [22, 454.317, 489.575, 0.776154, 1.0], [23, 442.567, 488.108, 0.801679, 1.0], [24, 444.019, 466.083, 0.659592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.149, 231.061, 0.790814, 1.0], [2, 429.36, 232.55, 0.750016, 1.0], [3, 414.59, 264.851, 0.857356, 1.0], [4, 382.376, 286.889, 0.895198, 1.0], [5, 488.07, 229.598, 0.809725, 1.0], [6, 511.604, 285.423, 0.874121, 1.0], [7, 471.884, 311.866, 0.828209, 1.0], [8, 467.52, 328.012, 0.691449, 1.0], [9, 444.026, 325.107, 0.684663, 1.0], [10, 441.094, 404.306, 0.806987, 1.0], [11, 442.601, 464.573, 0.847479, 1.0], [12, 490.994, 329.484, 0.683943, 1.0], [13, 488.139, 404.417, 0.766981, 1.0], [14, 486.537, 455.756, 0.838306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.777, 203.19, 0.125943, 1.0], [19, 488.096, 486.624, 0.804258, 1.0], [20, 498.348, 480.757, 0.77029, 1.0], [21, 476.348, 455.744, 0.629338, 1.0], [22, 454.309, 490.996, 0.768038, 1.0], [23, 442.565, 488.134, 0.797319, 1.0], [24, 444.054, 467.514, 0.648071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.235, 229.661, 0.794918, 1.0], [2, 429.318, 232.545, 0.741786, 1.0], [3, 414.627, 264.876, 0.855793, 1.0], [4, 383.788, 286.884, 0.872017, 1.0], [5, 486.625, 229.546, 0.805627, 1.0], [6, 510.142, 286.879, 0.902634, 1.0], [7, 466.031, 311.884, 0.858213, 1.0], [8, 467.522, 326.518, 0.698275, 1.0], [9, 444.055, 325.043, 0.685356, 1.0], [10, 441.076, 402.915, 0.809213, 1.0], [11, 442.572, 464.564, 0.84812, 1.0], [12, 489.59, 327.981, 0.68999, 1.0], [13, 488.094, 404.362, 0.781395, 1.0], [14, 486.533, 457.251, 0.826804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.359, 204.591, 0.141389, 1.0], [19, 488.09, 486.616, 0.802135, 1.0], [20, 498.343, 480.751, 0.774323, 1.0], [21, 476.383, 458.697, 0.591739, 1.0], [22, 454.282, 489.596, 0.760535, 1.0], [23, 442.539, 488.129, 0.786535, 1.0], [24, 444.037, 467.52, 0.638269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.264, 229.621, 0.791088, 1.0], [2, 429.383, 231.065, 0.720425, 1.0], [3, 416.152, 263.427, 0.878618, 1.0], [4, 385.277, 286.864, 0.848596, 1.0], [5, 486.59, 228.192, 0.796382, 1.0], [6, 508.655, 286.936, 0.88999, 1.0], [7, 463.156, 311.91, 0.880328, 1.0], [8, 468.961, 326.534, 0.684198, 1.0], [9, 446.935, 325.066, 0.663051, 1.0], [10, 441.081, 402.891, 0.798468, 1.0], [11, 442.579, 464.576, 0.846597, 1.0], [12, 489.591, 327.982, 0.685584, 1.0], [13, 488.079, 404.335, 0.785313, 1.0], [14, 486.521, 458.697, 0.822096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 203.178, 0.151676, 1.0], [19, 488.087, 486.609, 0.801365, 1.0], [20, 498.335, 480.746, 0.776993, 1.0], [21, 476.389, 460.166, 0.595265, 1.0], [22, 452.888, 489.543, 0.770094, 1.0], [23, 441.148, 488.087, 0.798034, 1.0], [24, 444.033, 468.964, 0.642342, 1.0]]
[[0, 424.93, 214.931, 0.0699885, 1.0], [1, 457.254, 229.604, 0.789448, 1.0], [2, 430.797, 229.671, 0.706172, 1.0], [3, 417.538, 263.364, 0.858997, 1.0], [4, 386.771, 286.905, 0.846377, 1.0], [5, 485.136, 228.183, 0.776901, 1.0], [6, 507.183, 288.289, 0.887322, 1.0], [7, 463.087, 313.298, 0.866693, 1.0], [8, 467.554, 325.101, 0.681182, 1.0], [9, 446.932, 323.636, 0.654336, 1.0], [10, 441.081, 402.884, 0.803336, 1.0], [11, 442.56, 464.567, 0.851374, 1.0], [12, 489.59, 326.55, 0.681926, 1.0], [13, 488.081, 404.364, 0.79429, 1.0], [14, 486.525, 458.693, 0.823405, 1.0], [15, 0, 0, 0, 1.0], [16, 429.377, 206.098, 0.08998, 1.0], [17, 0, 0, 0, 1.0], [18, 449.873, 204.606, 0.210979, 1.0], [19, 488.098, 486.613, 0.803035, 1.0], [20, 498.343, 480.747, 0.78186, 1.0], [21, 476.387, 460.154, 0.596313, 1.0], [22, 452.871, 489.567, 0.76304, 1.0], [23, 441.134, 488.098, 0.789075, 1.0], [24, 444.017, 467.535, 0.643155, 1.0]]
[[0, 417.59, 222.273, 0.302086, 1.0], [1, 460.137, 229.581, 0.776473, 1.0], [2, 432.296, 229.634, 0.655904, 1.0], [3, 419.042, 263.307, 0.811406, 1.0], [4, 389.699, 286.874, 0.859769, 1.0], [5, 485.091, 228.172, 0.768685, 1.0], [6, 504.258, 288.382, 0.856309, 1.0], [7, 461.614, 313.312, 0.842662, 1.0], [8, 468.98, 326.546, 0.667822, 1.0], [9, 448.389, 325.061, 0.637553, 1.0], [10, 441.078, 402.881, 0.803617, 1.0], [11, 442.557, 464.56, 0.849173, 1.0], [12, 489.578, 329.442, 0.670685, 1.0], [13, 488.081, 404.37, 0.798914, 1.0], [14, 486.534, 458.692, 0.825556, 1.0], [15, 416.148, 216.358, 0.103007, 1.0], [16, 423.441, 216.328, 0.309488, 1.0], [17, 0, 0, 0, 1.0], [18, 445.47, 206.143, 0.506203, 1.0], [19, 488.099, 486.611, 0.801921, 1.0], [20, 498.345, 480.743, 0.781997, 1.0], [21, 477.779, 460.166, 0.585511, 1.0], [22, 452.846, 489.583, 0.761619, 1.0], [23, 441.116, 488.107, 0.787288, 1.0], [24, 444.03, 467.521, 0.633925, 1.0]]
[[0, 417.574, 220.813, 0.339805, 1.0], [1, 457.258, 229.572, 0.770301, 1.0], [2, 430.826, 229.576, 0.658227, 1.0], [3, 419.073, 263.334, 0.813863, 1.0], [4, 391.102, 286.878, 0.866599, 1.0], [5, 483.686, 229.549, 0.767655, 1.0], [6, 504.22, 288.388, 0.861399, 1.0], [7, 458.69, 313.338, 0.810517, 1.0], [8, 467.533, 329.454, 0.656589, 1.0], [9, 446.961, 326.538, 0.62254, 1.0], [10, 441.068, 402.902, 0.807193, 1.0], [11, 442.558, 464.557, 0.848288, 1.0], [12, 489.522, 330.928, 0.671181, 1.0], [13, 488.074, 404.403, 0.800941, 1.0], [14, 486.533, 458.693, 0.82428, 1.0], [15, 416.133, 216.345, 0.123684, 1.0], [16, 422.004, 214.918, 0.344141, 1.0], [17, 0, 0, 0, 1.0], [18, 444.018, 206.127, 0.553866, 1.0], [19, 488.102, 486.608, 0.798043, 1.0], [20, 498.344, 480.74, 0.778069, 1.0], [21, 477.783, 460.163, 0.581679, 1.0], [22, 452.851, 489.593, 0.755285, 1.0], [23, 441.12, 488.112, 0.779834, 1.0], [24, 444.026, 467.517, 0.632967, 1.0]]
[[0, 416.15, 220.8, 0.382483, 1.0], [1, 457.243, 231.076, 0.750816, 1.0], [2, 430.832, 232.547, 0.666699, 1.0], [3, 417.59, 263.431, 0.863379, 1.0], [4, 389.7, 286.918, 0.857903, 1.0], [5, 483.661, 229.655, 0.751913, 1.0], [6, 504.207, 288.389, 0.861158, 1.0], [7, 457.219, 313.356, 0.807596, 1.0], [8, 467.492, 330.948, 0.670245, 1.0], [9, 445.512, 329.447, 0.627719, 1.0], [10, 441.06, 402.913, 0.818738, 1.0], [11, 442.545, 464.555, 0.85237, 1.0], [12, 488.127, 332.413, 0.683598, 1.0], [13, 488.054, 404.39, 0.814922, 1.0], [14, 486.529, 458.691, 0.824531, 1.0], [15, 416.097, 214.926, 0.123674, 1.0], [16, 420.518, 214.876, 0.388771, 1.0], [17, 0, 0, 0, 1.0], [18, 443.997, 206.165, 0.590043, 1.0], [19, 488.104, 486.608, 0.796999, 1.0], [20, 498.343, 480.737, 0.779861, 1.0], [21, 477.783, 460.166, 0.594643, 1.0], [22, 452.84, 490.995, 0.754888, 1.0], [23, 441.112, 488.117, 0.77855, 1.0], [24, 444.019, 467.512, 0.630521, 1.0]]
[[0, 417.564, 219.31, 0.421968, 1.0], [1, 457.221, 229.634, 0.771929, 1.0], [2, 430.798, 229.634, 0.679663, 1.0], [3, 419.037, 263.395, 0.838717, 1.0], [4, 391.152, 286.912, 0.878867, 1.0], [5, 483.664, 229.627, 0.758184, 1.0], [6, 502.76, 288.39, 0.865345, 1.0], [7, 455.786, 313.355, 0.803635, 1.0], [8, 466.104, 330.925, 0.659249, 1.0], [9, 445.509, 327.999, 0.620237, 1.0], [10, 441.056, 402.917, 0.816874, 1.0], [11, 442.556, 464.55, 0.850308, 1.0], [12, 488.124, 332.389, 0.674297, 1.0], [13, 488.054, 404.378, 0.803349, 1.0], [14, 486.528, 458.682, 0.821401, 1.0], [15, 416.145, 213.449, 0.144201, 1.0], [16, 422, 211.989, 0.41446, 1.0], [17, 0, 0, 0, 1.0], [18, 442.589, 206.114, 0.627611, 1.0], [19, 488.108, 486.616, 0.788358, 1.0], [20, 498.347, 480.742, 0.767253, 1.0], [21, 476.389, 458.718, 0.598343, 1.0], [22, 452.841, 491.007, 0.757686, 1.0], [23, 441.118, 488.124, 0.779262, 1.0], [24, 444.035, 467.501, 0.637282, 1.0]]
[[0, 417.584, 222.234, 0.417795, 1.0], [1, 457.234, 231.044, 0.760396, 1.0], [2, 430.775, 231.061, 0.676361, 1.0], [3, 419.05, 263.383, 0.84333, 1.0], [4, 392.546, 286.902, 0.895684, 1.0], [5, 483.686, 229.67, 0.751509, 1.0], [6, 502.769, 288.388, 0.865672, 1.0], [7, 457.225, 314.762, 0.794106, 1.0], [8, 467.5, 330.949, 0.660634, 1.0], [9, 446.932, 329.447, 0.618509, 1.0], [10, 441.066, 404.305, 0.819915, 1.0], [11, 442.551, 464.559, 0.850272, 1.0], [12, 488.126, 332.408, 0.678221, 1.0], [13, 488.058, 404.386, 0.806941, 1.0], [14, 486.53, 458.687, 0.822628, 1.0], [15, 416.154, 216.34, 0.16528, 1.0], [16, 423.468, 214.92, 0.426365, 1.0], [17, 0, 0, 0, 1.0], [18, 445.481, 206.151, 0.607711, 1.0], [19, 488.107, 486.615, 0.789727, 1.0], [20, 498.347, 480.744, 0.768321, 1.0], [21, 477.772, 460.148, 0.597901, 1.0], [22, 452.844, 489.596, 0.756122, 1.0], [23, 441.12, 488.114, 0.781281, 1.0], [24, 444.027, 467.517, 0.636553, 1.0]]
[[0, 420.536, 217.831, 0.449699, 1.0], [1, 457.217, 231.092, 0.758897, 1.0], [2, 429.389, 232.515, 0.704834, 1.0], [3, 417.628, 264.808, 0.872403, 1.0], [4, 391.173, 286.936, 0.896087, 1.0], [5, 483.682, 231.053, 0.750682, 1.0], [6, 502.767, 288.394, 0.865858, 1.0], [7, 457.262, 314.79, 0.792977, 1.0], [8, 467.504, 330.955, 0.668977, 1.0], [9, 446.93, 329.459, 0.630533, 1.0], [10, 441.054, 404.311, 0.828917, 1.0], [11, 442.548, 464.568, 0.849729, 1.0], [12, 488.133, 332.418, 0.68607, 1.0], [13, 488.061, 404.389, 0.81096, 1.0], [14, 486.531, 458.698, 0.821782, 1.0], [15, 419.05, 210.51, 0.211645, 1.0], [16, 427.848, 209.02, 0.479475, 1.0], [17, 0, 0, 0, 1.0], [18, 448.419, 204.682, 0.648161, 1.0], [19, 488.104, 486.614, 0.789145, 1.0], [20, 498.344, 480.744, 0.770385, 1.0], [21, 477.778, 460.175, 0.594093, 1.0], [22, 452.841, 490.999, 0.752618, 1.0], [23, 441.111, 488.123, 0.777779, 1.0], [24, 444.022, 467.531, 0.632908, 1.0]]
[[0, 419.059, 217.867, 0.458869, 1.0], [1, 455.778, 229.675, 0.76709, 1.0], [2, 429.37, 231.048, 0.699831, 1.0], [3, 417.656, 264.794, 0.866477, 1.0], [4, 392.546, 288.281, 0.906086, 1.0], [5, 483.641, 229.657, 0.752255, 1.0], [6, 502.78, 288.388, 0.86481, 1.0], [7, 458.704, 316.243, 0.790422, 1.0], [8, 466.099, 330.929, 0.666273, 1.0], [9, 445.481, 327.997, 0.633623, 1.0], [10, 441.039, 404.298, 0.826171, 1.0], [11, 442.543, 464.574, 0.849957, 1.0], [12, 488.123, 332.415, 0.681981, 1.0], [13, 488.045, 404.407, 0.810515, 1.0], [14, 486.533, 458.691, 0.822903, 1.0], [15, 417.622, 210.532, 0.202412, 1.0], [16, 426.402, 209.064, 0.469966, 1.0], [17, 0, 0, 0, 1.0], [18, 446.942, 206.051, 0.64327, 1.0], [19, 488.109, 486.616, 0.788963, 1.0], [20, 498.343, 480.744, 0.766844, 1.0], [21, 477.78, 460.148, 0.595141, 1.0], [22, 452.834, 491.015, 0.758524, 1.0], [23, 441.102, 488.13, 0.781111, 1.0], [24, 444.018, 467.53, 0.631843, 1.0]]
[[0, 424.92, 217.81, 0.392833, 1.0], [1, 457.218, 231.05, 0.775971, 1.0], [2, 429.361, 229.652, 0.727874, 1.0], [3, 417.612, 264.805, 0.888526, 1.0], [4, 391.163, 288.311, 0.891144, 1.0], [5, 485.112, 231.083, 0.757024, 1.0], [6, 504.233, 288.372, 0.864857, 1.0], [7, 461.584, 314.808, 0.806211, 1.0], [8, 466.076, 329.472, 0.680192, 1.0], [9, 445.469, 326.528, 0.64882, 1.0], [10, 441.045, 404.301, 0.825801, 1.0], [11, 442.544, 464.563, 0.851893, 1.0], [12, 488.102, 332.381, 0.691953, 1.0], [13, 488.036, 404.385, 0.806842, 1.0], [14, 486.53, 457.238, 0.816718, 1.0], [15, 421.999, 209.047, 0.202845, 1.0], [16, 429.343, 209.044, 0.420438, 1.0], [17, 0, 0, 0, 1.0], [18, 451.331, 204.691, 0.621678, 1.0], [19, 488.124, 486.615, 0.778023, 1.0], [20, 498.349, 480.738, 0.760881, 1.0], [21, 476.385, 457.244, 0.584203, 1.0], [22, 452.832, 491.036, 0.75444, 1.0], [23, 441.103, 488.138, 0.775543, 1.0], [24, 444.015, 467.513, 0.635887, 1.0]]
