[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 474.878, 229.634, 0.0571468, 1.0], [1, 477.803, 263.386, 0.86817, 1.0], [2, 449.89, 263.344, 0.785865, 1.0], [3, 427.787, 288.317, 0.878771, 1.0], [4, 404.295, 314.816, 0.843588, 1.0], [5, 510.053, 263.361, 0.825871, 1.0], [6, 530.685, 288.431, 0.848595, 1.0], [7, 546.9, 320.606, 0.877177, 1.0], [8, 479.26, 357.399, 0.73891, 1.0], [9, 460.187, 357.417, 0.714003, 1.0], [10, 461.612, 419.029, 0.816774, 1.0], [11, 454.288, 474.918, 0.869607, 1.0], [12, 499.848, 357.391, 0.761911, 1.0], [13, 501.276, 417.66, 0.839541, 1.0], [14, 510.117, 477.774, 0.883536, 1.0], [15, 470.435, 228.17, 0.0530031, 1.0], [16, 482.189, 228.071, 0.0571909, 1.0], [17, 464.607, 229.657, 0.0915504, 1.0], [18, 493.926, 229.574, 0.122337, 1.0], [19, 511.614, 499.806, 0.857918, 1.0], [20, 521.834, 496.9, 0.874977, 1.0], [21, 508.588, 485.113, 0.730847, 1.0], [22, 451.384, 498.385, 0.916475, 1.0], [23, 442.538, 495.443, 0.823812, 1.0], [24, 458.729, 477.855, 0.745007, 1.0]]
[[0, 474.903, 229.61, 0.09813, 1.0], [1, 477.848, 263.316, 0.840054, 1.0], [2, 451.304, 261.932, 0.803906, 1.0], [3, 427.805, 288.396, 0.886394, 1.0], [4, 402.926, 320.658, 0.874766, 1.0], [5, 510.056, 261.925, 0.819361, 1.0], [6, 530.685, 291.306, 0.822997, 1.0], [7, 546.871, 323.55, 0.931979, 1.0], [8, 477.85, 358.797, 0.75451, 1.0], [9, 460.174, 358.795, 0.720981, 1.0], [10, 461.628, 417.646, 0.825627, 1.0], [11, 454.285, 474.916, 0.871015, 1.0], [12, 499.811, 358.793, 0.776017, 1.0], [13, 501.283, 419.032, 0.838913, 1.0], [14, 510.116, 477.771, 0.882989, 1.0], [15, 471.898, 228.093, 0.0833657, 1.0], [16, 483.646, 225.214, 0.0975488, 1.0], [17, 464.58, 229.562, 0.113305, 1.0], [18, 493.933, 228.092, 0.184398, 1.0], [19, 511.616, 499.802, 0.854963, 1.0], [20, 521.834, 496.897, 0.874259, 1.0], [21, 508.582, 485.112, 0.728496, 1.0], [22, 451.388, 498.387, 0.917035, 1.0], [23, 442.539, 495.447, 0.824608, 1.0], [24, 458.72, 477.854, 0.743174, 1.0]]
[[0, 474.9, 229.599, 0.0972085, 1.0], [1, 477.834, 263.387, 0.862741, 1.0], [2, 449.88, 263.339, 0.809236, 1.0], [3, 427.831, 291.268, 0.860989, 1.0], [4, 404.346, 323.531, 0.915738, 1.0], [5, 510.087, 263.36, 0.843135, 1.0], [6, 532.104, 297.134, 0.852691, 1.0], [7, 546.853, 325.112, 0.888313, 1.0], [8, 477.858, 358.847, 0.756045, 1.0], [9, 460.163, 358.841, 0.722477, 1.0], [10, 461.628, 417.651, 0.828043, 1.0], [11, 454.293, 474.9, 0.864977, 1.0], [12, 499.824, 358.849, 0.779125, 1.0], [13, 501.289, 419.033, 0.838881, 1.0], [14, 510.117, 477.77, 0.883848, 1.0], [15, 471.897, 228.088, 0.0840576, 1.0], [16, 483.644, 225.198, 0.0950608, 1.0], [17, 464.582, 229.575, 0.119487, 1.0], [18, 493.962, 228.1, 0.180879, 1.0], [19, 511.619, 499.801, 0.856774, 1.0], [20, 521.838, 496.894, 0.873516, 1.0], [21, 508.583, 485.109, 0.731117, 1.0], [22, 451.391, 498.384, 0.915058, 1.0], [23, 442.541, 495.438, 0.819643, 1.0], [24, 458.732, 477.829, 0.745194, 1.0]]
[[0, 476.314, 228.157, 0.12102, 1.0], [1, 477.852, 263.373, 0.847615, 1.0], [2, 449.88, 261.939, 0.785792, 1.0], [3, 427.809, 292.769, 0.849306, 1.0], [4, 404.423, 325.111, 0.883003, 1.0], [5, 510.116, 263.372, 0.838335, 1.0], [6, 532.088, 298.58, 0.873873, 1.0], [7, 546.905, 332.359, 0.881351, 1.0], [8, 477.829, 357.416, 0.754441, 1.0], [9, 458.71, 357.392, 0.703317, 1.0], [10, 461.641, 417.639, 0.830082, 1.0], [11, 454.277, 476.299, 0.875262, 1.0], [12, 499.808, 358.814, 0.778836, 1.0], [13, 501.27, 417.642, 0.848541, 1.0], [14, 510.116, 476.403, 0.884049, 1.0], [15, 471.939, 225.175, 0.103546, 1.0], [16, 483.675, 223.731, 0.121003, 1.0], [17, 464.59, 228.15, 0.115509, 1.0], [18, 495.439, 228.095, 0.20914, 1.0], [19, 511.617, 499.802, 0.85687, 1.0], [20, 521.836, 496.895, 0.872648, 1.0], [21, 508.588, 485.109, 0.729339, 1.0], [22, 451.381, 498.388, 0.915549, 1.0], [23, 442.534, 496.836, 0.828526, 1.0], [24, 458.713, 479.274, 0.745441, 1.0]]
[[0, 476.292, 229.573, 0.125213, 1.0], [1, 477.853, 263.424, 0.856035, 1.0], [2, 449.89, 263.323, 0.795101, 1.0], [3, 427.866, 295.654, 0.875944, 1.0], [4, 405.833, 327.985, 0.872057, 1.0], [5, 510.125, 264.79, 0.839091, 1.0], [6, 532.082, 298.644, 0.891209, 1.0], [7, 546.906, 333.872, 0.92559, 1.0], [8, 477.813, 357.411, 0.760853, 1.0], [9, 458.683, 357.394, 0.705996, 1.0], [10, 461.649, 417.608, 0.834999, 1.0], [11, 454.275, 476.298, 0.875699, 1.0], [12, 499.8, 358.803, 0.781624, 1.0], [13, 499.899, 417.614, 0.85961, 1.0], [14, 510.122, 476.395, 0.886229, 1.0], [15, 471.914, 226.635, 0.106018, 1.0], [16, 483.664, 225.194, 0.12866, 1.0], [17, 464.571, 228.174, 0.108965, 1.0], [18, 495.409, 228.142, 0.227545, 1.0], [19, 511.612, 499.794, 0.85887, 1.0], [20, 521.835, 496.89, 0.870297, 1.0], [21, 508.605, 485.101, 0.72983, 1.0], [22, 451.377, 498.396, 0.913971, 1.0], [23, 442.529, 496.842, 0.830187, 1.0], [24, 458.708, 479.28, 0.744321, 1.0]]
[[0, 476.29, 229.575, 0.116672, 1.0], [1, 477.821, 264.794, 0.866324, 1.0], [2, 449.862, 263.386, 0.799914, 1.0], [3, 427.888, 297.102, 0.87979, 1.0], [4, 405.886, 329.437, 0.857628, 1.0], [5, 510.102, 264.796, 0.841401, 1.0], [6, 530.636, 298.652, 0.87819, 1.0], [7, 548.265, 335.328, 0.915248, 1.0], [8, 477.815, 357.395, 0.761012, 1.0], [9, 458.711, 357.391, 0.709315, 1.0], [10, 461.662, 417.609, 0.840681, 1.0], [11, 454.276, 476.295, 0.877868, 1.0], [12, 499.787, 357.401, 0.778132, 1.0], [13, 499.906, 417.588, 0.854719, 1.0], [14, 510.123, 476.386, 0.885934, 1.0], [15, 471.907, 226.635, 0.0979002, 1.0], [16, 483.667, 225.192, 0.119961, 1.0], [17, 464.592, 228.165, 0.108737, 1.0], [18, 495.398, 228.159, 0.220881, 1.0], [19, 511.611, 499.79, 0.855363, 1.0], [20, 521.836, 496.887, 0.865385, 1.0], [21, 508.602, 485.097, 0.728735, 1.0], [22, 451.381, 498.391, 0.917202, 1.0], [23, 442.533, 496.837, 0.82995, 1.0], [24, 458.708, 479.27, 0.746599, 1.0]]
[[0, 476.293, 229.618, 0.154339, 1.0], [1, 477.835, 264.822, 0.863721, 1.0], [2, 449.856, 263.407, 0.798573, 1.0], [3, 427.892, 297.115, 0.886045, 1.0], [4, 405.874, 333.795, 0.893052, 1.0], [5, 510.126, 264.829, 0.84874, 1.0], [6, 530.66, 300.046, 0.88147, 1.0], [7, 546.857, 335.394, 0.923216, 1.0], [8, 477.817, 357.407, 0.748655, 1.0], [9, 458.694, 357.4, 0.698699, 1.0], [10, 461.659, 417.614, 0.839288, 1.0], [11, 454.275, 476.296, 0.877733, 1.0], [12, 499.797, 357.414, 0.771909, 1.0], [13, 499.902, 417.593, 0.854039, 1.0], [14, 510.128, 476.381, 0.886579, 1.0], [15, 471.899, 226.652, 0.133843, 1.0], [16, 483.677, 226.634, 0.156086, 1.0], [17, 464.554, 229.587, 0.134684, 1.0], [18, 495.419, 228.183, 0.255536, 1.0], [19, 511.609, 499.78, 0.852333, 1.0], [20, 521.835, 496.88, 0.859326, 1.0], [21, 508.604, 485.098, 0.732738, 1.0], [22, 451.379, 498.389, 0.916831, 1.0], [23, 442.533, 496.836, 0.832998, 1.0], [24, 458.707, 479.273, 0.743945, 1.0]]
[[0, 476.349, 229.576, 0.13046, 1.0], [1, 479.247, 263.434, 0.851128, 1.0], [2, 449.903, 263.37, 0.803874, 1.0], [3, 427.913, 297.16, 0.896576, 1.0], [4, 405.865, 333.903, 0.913955, 1.0], [5, 510.1, 263.434, 0.850448, 1.0], [6, 530.666, 300.057, 0.87965, 1.0], [7, 546.861, 336.83, 0.889436, 1.0], [8, 477.831, 357.372, 0.750393, 1.0], [9, 458.727, 357.355, 0.70202, 1.0], [10, 461.644, 417.634, 0.830303, 1.0], [11, 454.28, 476.287, 0.875579, 1.0], [12, 499.803, 357.39, 0.773257, 1.0], [13, 499.902, 417.615, 0.849439, 1.0], [14, 510.128, 476.39, 0.885272, 1.0], [15, 473.382, 226.634, 0.111684, 1.0], [16, 485.119, 225.21, 0.134368, 1.0], [17, 464.618, 228.178, 0.123513, 1.0], [18, 495.431, 228.143, 0.231095, 1.0], [19, 511.613, 499.781, 0.853592, 1.0], [20, 521.841, 496.881, 0.863761, 1.0], [21, 508.604, 485.101, 0.734609, 1.0], [22, 451.379, 498.39, 0.916486, 1.0], [23, 442.533, 496.836, 0.829217, 1.0], [24, 458.72, 479.261, 0.745696, 1.0]]
[[0, 477.818, 229.59, 0.143244, 1.0], [1, 477.848, 264.801, 0.859831, 1.0], [2, 449.868, 263.398, 0.800194, 1.0], [3, 427.918, 298.562, 0.912598, 1.0], [4, 407.309, 333.933, 0.905026, 1.0], [5, 510.114, 264.799, 0.857548, 1.0], [6, 530.66, 300.085, 0.87471, 1.0], [7, 546.82, 336.857, 0.89186, 1.0], [8, 479.241, 358.841, 0.739416, 1.0], [9, 460.153, 358.815, 0.700054, 1.0], [10, 461.641, 419.043, 0.827534, 1.0], [11, 454.277, 476.301, 0.878117, 1.0], [12, 499.827, 358.851, 0.767484, 1.0], [13, 499.903, 419.027, 0.844545, 1.0], [14, 510.129, 476.394, 0.885405, 1.0], [15, 474.833, 226.631, 0.13121, 1.0], [16, 486.576, 226.639, 0.153089, 1.0], [17, 466.025, 228.162, 0.149649, 1.0], [18, 496.876, 228.169, 0.236185, 1.0], [19, 511.612, 499.781, 0.854158, 1.0], [20, 521.84, 496.88, 0.862798, 1.0], [21, 508.605, 485.102, 0.734306, 1.0], [22, 451.379, 498.389, 0.917253, 1.0], [23, 442.533, 496.837, 0.831931, 1.0], [24, 458.712, 479.276, 0.745008, 1.0]]
[[0, 477.783, 229.616, 0.109217, 1.0], [1, 477.826, 264.815, 0.868568, 1.0], [2, 448.433, 263.441, 0.797769, 1.0], [3, 427.907, 298.646, 0.936001, 1.0], [4, 407.362, 335.337, 0.891429, 1.0], [5, 510.115, 264.797, 0.858698, 1.0], [6, 530.682, 300.138, 0.868523, 1.0], [7, 546.835, 339.764, 0.869989, 1.0], [8, 479.261, 358.845, 0.737678, 1.0], [9, 460.183, 358.829, 0.7075, 1.0], [10, 461.645, 419.038, 0.824187, 1.0], [11, 454.276, 476.306, 0.878022, 1.0], [12, 499.837, 358.855, 0.764674, 1.0], [13, 499.903, 419.034, 0.842047, 1.0], [14, 510.128, 476.395, 0.885707, 1.0], [15, 473.409, 228.094, 0.0947855, 1.0], [16, 486.556, 226.669, 0.117825, 1.0], [17, 464.614, 229.587, 0.11469, 1.0], [18, 496.847, 228.158, 0.196757, 1.0], [19, 511.611, 499.783, 0.8527, 1.0], [20, 521.837, 496.883, 0.861121, 1.0], [21, 508.606, 485.104, 0.736132, 1.0], [22, 451.378, 498.389, 0.915595, 1.0], [23, 442.533, 496.836, 0.830652, 1.0], [24, 458.712, 479.281, 0.742604, 1.0]]
[[0, 476.39, 229.566, 0.0842095, 1.0], [1, 477.812, 264.803, 0.871316, 1.0], [2, 446.975, 263.433, 0.7938, 1.0], [3, 427.93, 298.663, 0.950875, 1.0], [4, 410.229, 335.386, 0.870951, 1.0], [5, 510.116, 263.439, 0.854223, 1.0], [6, 530.67, 300.144, 0.864295, 1.0], [7, 546.81, 341.224, 0.873977, 1.0], [8, 477.848, 358.832, 0.748181, 1.0], [9, 460.147, 358.817, 0.714051, 1.0], [10, 461.65, 417.65, 0.832643, 1.0], [11, 454.269, 476.313, 0.883722, 1.0], [12, 499.808, 358.84, 0.771337, 1.0], [13, 499.899, 417.65, 0.847793, 1.0], [14, 510.129, 476.388, 0.887494, 1.0], [15, 473.411, 228.081, 0.0713054, 1.0], [16, 485.145, 226.634, 0.0920831, 1.0], [17, 466.028, 229.586, 0.092958, 1.0], [18, 495.426, 228.133, 0.176986, 1.0], [19, 511.612, 499.783, 0.854734, 1.0], [20, 521.84, 496.881, 0.863162, 1.0], [21, 508.604, 485.096, 0.732358, 1.0], [22, 451.374, 498.393, 0.917646, 1.0], [23, 442.532, 496.841, 0.834069, 1.0], [24, 458.702, 479.293, 0.743587, 1.0]]
[[0, 476.359, 229.601, 0.111195, 1.0], [1, 477.815, 264.827, 0.873013, 1.0], [2, 446.959, 264.803, 0.796172, 1.0], [3, 427.894, 300.094, 0.93434, 1.0], [4, 410.221, 336.81, 0.847944, 1.0], [5, 510.129, 264.823, 0.854875, 1.0], [6, 532.094, 301.584, 0.847352, 1.0], [7, 546.818, 344.097, 0.88782, 1.0], [8, 477.808, 358.877, 0.756071, 1.0], [9, 458.682, 358.881, 0.717416, 1.0], [10, 461.618, 419.065, 0.825765, 1.0], [11, 452.917, 476.326, 0.88482, 1.0], [12, 499.792, 358.877, 0.768283, 1.0], [13, 501.285, 419.098, 0.818776, 1.0], [14, 510.128, 476.396, 0.885108, 1.0], [15, 473.393, 226.681, 0.09768, 1.0], [16, 485.147, 226.642, 0.118955, 1.0], [17, 464.615, 229.565, 0.114468, 1.0], [18, 496.879, 228.176, 0.206981, 1.0], [19, 511.62, 499.782, 0.853268, 1.0], [20, 521.846, 496.877, 0.8654, 1.0], [21, 508.595, 485.107, 0.732584, 1.0], [22, 451.374, 498.387, 0.91848, 1.0], [23, 442.527, 496.837, 0.838135, 1.0], [24, 458.69, 480.714, 0.741425, 1.0]]
[[0, 476.327, 229.662, 0.0840381, 1.0], [1, 477.83, 264.844, 0.870118, 1.0], [2, 448.406, 264.814, 0.793235, 1.0], [3, 427.891, 301.545, 0.904058, 1.0], [4, 410.238, 338.298, 0.819583, 1.0], [5, 510.131, 264.842, 0.85699, 1.0], [6, 530.681, 301.593, 0.836134, 1.0], [7, 546.809, 344.099, 0.887416, 1.0], [8, 477.794, 360.32, 0.750633, 1.0], [9, 458.679, 360.312, 0.703792, 1.0], [10, 461.603, 420.5, 0.810532, 1.0], [11, 452.898, 476.336, 0.883241, 1.0], [12, 499.77, 360.32, 0.770416, 1.0], [13, 501.309, 420.558, 0.799556, 1.0], [14, 510.13, 477.774, 0.885511, 1.0], [15, 473.372, 228.171, 0.0764166, 1.0], [16, 485.121, 228.1, 0.0912046, 1.0], [17, 464.61, 229.647, 0.0998944, 1.0], [18, 496.855, 229.58, 0.179795, 1.0], [19, 511.623, 499.781, 0.854579, 1.0], [20, 521.845, 496.875, 0.86586, 1.0], [21, 508.6, 485.115, 0.738382, 1.0], [22, 451.379, 498.382, 0.911749, 1.0], [23, 442.53, 496.837, 0.831123, 1.0], [24, 457.255, 480.723, 0.727304, 1.0]]
[[0, 476.309, 229.674, 0.059099, 1.0], [1, 477.842, 264.854, 0.863643, 1.0], [2, 448.434, 264.826, 0.790352, 1.0], [3, 427.905, 300.147, 0.908991, 1.0], [4, 411.705, 338.292, 0.81908, 1.0], [5, 510.148, 264.864, 0.849707, 1.0], [6, 530.677, 303.015, 0.825607, 1.0], [7, 546.811, 344.111, 0.887598, 1.0], [8, 477.823, 358.833, 0.755436, 1.0], [9, 458.717, 358.831, 0.713429, 1.0], [10, 461.621, 419.046, 0.818896, 1.0], [11, 452.899, 476.333, 0.880555, 1.0], [12, 499.785, 358.836, 0.779497, 1.0], [13, 501.279, 419.063, 0.82501, 1.0], [14, 510.132, 477.77, 0.884156, 1.0], [15, 473.374, 229.617, 0.0541708, 1.0], [16, 483.67, 228.131, 0.0682042, 1.0], [17, 466.042, 232.516, 0.0748184, 1.0], [18, 495.437, 229.628, 0.143394, 1.0], [19, 511.625, 499.78, 0.85332, 1.0], [20, 521.85, 496.875, 0.865649, 1.0], [21, 508.606, 485.112, 0.735227, 1.0], [22, 451.38, 498.383, 0.910682, 1.0], [23, 442.531, 496.837, 0.829077, 1.0], [24, 457.254, 480.718, 0.722716, 1.0]]
[[0, 477.779, 229.657, 0.09599, 1.0], [1, 479.252, 264.841, 0.860084, 1.0], [2, 449.851, 264.796, 0.798309, 1.0], [3, 427.911, 300.156, 0.921649, 1.0], [4, 411.732, 338.293, 0.820906, 1.0], [5, 511.518, 264.86, 0.859828, 1.0], [6, 532.076, 303.039, 0.826166, 1.0], [7, 546.814, 344.143, 0.894721, 1.0], [8, 477.802, 358.831, 0.768814, 1.0], [9, 458.706, 358.83, 0.716103, 1.0], [10, 461.642, 417.624, 0.831471, 1.0], [11, 452.906, 476.317, 0.871774, 1.0], [12, 499.764, 358.841, 0.781993, 1.0], [13, 501.311, 419.078, 0.80828, 1.0], [14, 510.135, 476.406, 0.882124, 1.0], [15, 474.829, 228.149, 0.0876608, 1.0], [16, 486.561, 228.076, 0.107046, 1.0], [17, 466.046, 229.62, 0.10836, 1.0], [18, 496.902, 229.575, 0.200739, 1.0], [19, 511.625, 499.777, 0.852672, 1.0], [20, 521.851, 496.874, 0.863693, 1.0], [21, 508.605, 485.114, 0.736467, 1.0], [22, 451.391, 498.383, 0.909719, 1.0], [23, 442.539, 496.835, 0.823218, 1.0], [24, 457.262, 479.294, 0.717382, 1.0]]
[[0, 476.363, 229.608, 0.0670321, 1.0], [1, 477.848, 264.835, 0.858385, 1.0], [2, 448.444, 264.807, 0.791184, 1.0], [3, 427.92, 301.542, 0.900363, 1.0], [4, 411.726, 339.748, 0.812211, 1.0], [5, 510.142, 264.837, 0.857077, 1.0], [6, 530.668, 303.01, 0.826458, 1.0], [7, 546.817, 344.138, 0.89446, 1.0], [8, 477.792, 358.822, 0.762665, 1.0], [9, 458.694, 358.832, 0.705591, 1.0], [10, 461.631, 417.643, 0.831587, 1.0], [11, 452.899, 476.327, 0.888413, 1.0], [12, 498.424, 358.818, 0.776356, 1.0], [13, 501.306, 419.095, 0.808078, 1.0], [14, 510.129, 477.776, 0.88336, 1.0], [15, 473.411, 228.145, 0.0567915, 1.0], [16, 485.136, 228.073, 0.075001, 1.0], [17, 466.034, 229.622, 0.0765122, 1.0], [18, 496.859, 229.573, 0.155795, 1.0], [19, 511.627, 499.784, 0.854729, 1.0], [20, 521.851, 496.88, 0.867776, 1.0], [21, 508.593, 485.115, 0.736201, 1.0], [22, 451.37, 498.386, 0.91213, 1.0], [23, 441.161, 496.838, 0.833694, 1.0], [24, 457.253, 480.725, 0.73704, 1.0]]
[[0, 476.365, 229.591, 0.0632498, 1.0], [1, 479.244, 264.824, 0.853271, 1.0], [2, 449.867, 263.438, 0.79449, 1.0], [3, 429.268, 301.538, 0.905788, 1.0], [4, 413.169, 339.751, 0.817216, 1.0], [5, 510.148, 264.825, 0.857765, 1.0], [6, 530.665, 303.021, 0.826626, 1.0], [7, 546.817, 344.113, 0.887388, 1.0], [8, 477.796, 358.831, 0.75567, 1.0], [9, 457.256, 358.832, 0.703007, 1.0], [10, 461.628, 417.628, 0.831867, 1.0], [11, 452.92, 476.279, 0.87143, 1.0], [12, 499.776, 358.837, 0.771229, 1.0], [13, 501.3, 419.067, 0.819829, 1.0], [14, 510.131, 477.778, 0.881413, 1.0], [15, 473.413, 228.138, 0.0540965, 1.0], [16, 485.156, 228.075, 0.0726496, 1.0], [17, 466.062, 229.632, 0.0746481, 1.0], [18, 496.875, 229.575, 0.165844, 1.0], [19, 511.62, 499.779, 0.853749, 1.0], [20, 521.846, 496.88, 0.865684, 1.0], [21, 508.597, 485.116, 0.73827, 1.0], [22, 451.379, 498.382, 0.909783, 1.0], [23, 442.528, 495.438, 0.821998, 1.0], [24, 458.703, 479.244, 0.734964, 1.0]]
[[0, 480.734, 229.592, 0.0904854, 1.0], [1, 479.248, 263.439, 0.847524, 1.0], [2, 449.862, 263.387, 0.795231, 1.0], [3, 429.28, 300.165, 0.909018, 1.0], [4, 414.594, 339.761, 0.827386, 1.0], [5, 510.156, 264.786, 0.855511, 1.0], [6, 530.633, 301.605, 0.833207, 1.0], [7, 546.814, 344.125, 0.895345, 1.0], [8, 476.395, 357.34, 0.753615, 1.0], [9, 455.796, 357.33, 0.69646, 1.0], [10, 461.62, 417.604, 0.836832, 1.0], [11, 454.269, 476.277, 0.864334, 1.0], [12, 498.411, 357.35, 0.763202, 1.0], [13, 501.276, 417.648, 0.839106, 1.0], [14, 510.13, 477.776, 0.879844, 1.0], [15, 476.303, 226.653, 0.0753934, 1.0], [16, 486.63, 226.625, 0.103848, 1.0], [17, 467.5, 228.136, 0.0941427, 1.0], [18, 498.324, 228.146, 0.198547, 1.0], [19, 511.619, 499.777, 0.853939, 1.0], [20, 521.846, 496.878, 0.863584, 1.0], [21, 508.594, 485.117, 0.734393, 1.0], [22, 451.387, 498.389, 0.90868, 1.0], [23, 442.532, 496.831, 0.819078, 1.0], [24, 458.707, 477.858, 0.730965, 1.0]]
[[0, 477.796, 229.577, 0.0752876, 1.0], [1, 479.25, 263.437, 0.846104, 1.0], [2, 449.875, 263.392, 0.786437, 1.0], [3, 429.291, 300.127, 0.920353, 1.0], [4, 414.633, 339.778, 0.839692, 1.0], [5, 510.157, 263.438, 0.857135, 1.0], [6, 529.222, 301.581, 0.835883, 1.0], [7, 546.816, 344.134, 0.893231, 1.0], [8, 476.405, 354.454, 0.721473, 1.0], [9, 457.217, 355.863, 0.665163, 1.0], [10, 461.638, 417.561, 0.843806, 1.0], [11, 452.913, 476.323, 0.872591, 1.0], [12, 498.409, 354.442, 0.743857, 1.0], [13, 501.292, 417.586, 0.838546, 1.0], [14, 510.13, 477.77, 0.879301, 1.0], [15, 474.857, 228.074, 0.0613351, 1.0], [16, 486.57, 226.645, 0.0871362, 1.0], [17, 466.055, 228.167, 0.0766929, 1.0], [18, 498.308, 228.173, 0.183444, 1.0], [19, 511.623, 499.774, 0.844453, 1.0], [20, 521.849, 496.876, 0.860111, 1.0], [21, 508.585, 485.114, 0.730623, 1.0], [22, 451.372, 498.394, 0.899413, 1.0], [23, 441.158, 496.845, 0.826861, 1.0], [24, 458.698, 480.713, 0.727154, 1.0]]
[[0, 477.806, 229.649, 0.0821283, 1.0], [1, 477.852, 263.44, 0.852236, 1.0], [2, 449.868, 263.388, 0.7861, 1.0], [3, 429.31, 300.131, 0.914387, 1.0], [4, 414.65, 341.197, 0.85048, 1.0], [5, 510.149, 264.795, 0.858095, 1.0], [6, 529.216, 301.597, 0.829138, 1.0], [7, 546.822, 344.145, 0.892458, 1.0], [8, 476.401, 355.883, 0.736225, 1.0], [9, 457.234, 355.905, 0.677383, 1.0], [10, 461.635, 417.587, 0.841224, 1.0], [11, 452.908, 476.351, 0.869892, 1.0], [12, 498.397, 355.868, 0.755618, 1.0], [13, 501.287, 417.615, 0.839877, 1.0], [14, 510.13, 477.778, 0.879558, 1.0], [15, 474.862, 228.139, 0.0705355, 1.0], [16, 486.585, 228.096, 0.0974117, 1.0], [17, 466.049, 229.598, 0.0855435, 1.0], [18, 498.326, 229.59, 0.19731, 1.0], [19, 511.621, 499.78, 0.84616, 1.0], [20, 521.849, 496.882, 0.862639, 1.0], [21, 508.59, 485.121, 0.733262, 1.0], [22, 451.367, 498.401, 0.896701, 1.0], [23, 441.153, 496.856, 0.832284, 1.0], [24, 458.697, 480.755, 0.724804, 1.0]]
[[0, 479.255, 229.598, 0.105248, 1.0], [1, 479.24, 263.438, 0.851297, 1.0], [2, 449.877, 263.393, 0.790711, 1.0], [3, 429.316, 301.541, 0.909545, 1.0], [4, 416.043, 341.22, 0.863537, 1.0], [5, 510.153, 264.795, 0.857338, 1.0], [6, 530.634, 301.617, 0.825838, 1.0], [7, 546.831, 344.155, 0.893227, 1.0], [8, 476.399, 355.872, 0.74077, 1.0], [9, 457.213, 355.888, 0.682651, 1.0], [10, 461.636, 417.567, 0.843138, 1.0], [11, 454.274, 476.322, 0.869704, 1.0], [12, 498.404, 355.86, 0.757344, 1.0], [13, 501.288, 417.584, 0.836898, 1.0], [14, 510.13, 477.772, 0.880166, 1.0], [15, 474.88, 226.659, 0.0888701, 1.0], [16, 486.607, 226.635, 0.123192, 1.0], [17, 466.061, 228.143, 0.0915111, 1.0], [18, 498.361, 228.179, 0.231997, 1.0], [19, 511.621, 499.774, 0.845079, 1.0], [20, 521.848, 496.877, 0.861111, 1.0], [21, 508.588, 485.113, 0.73072, 1.0], [22, 451.371, 498.399, 0.898597, 1.0], [23, 441.155, 496.845, 0.828598, 1.0], [24, 458.721, 479.303, 0.736403, 1.0]]
[[0, 479.251, 229.58, 0.101255, 1.0], [1, 477.844, 263.442, 0.856203, 1.0], [2, 448.451, 263.413, 0.784299, 1.0], [3, 429.323, 301.535, 0.911103, 1.0], [4, 416.039, 341.227, 0.858961, 1.0], [5, 510.15, 264.792, 0.855746, 1.0], [6, 529.227, 301.606, 0.829765, 1.0], [7, 546.835, 344.151, 0.895063, 1.0], [8, 476.406, 355.904, 0.750339, 1.0], [9, 455.783, 355.918, 0.695491, 1.0], [10, 461.626, 417.589, 0.843227, 1.0], [11, 454.272, 476.315, 0.871724, 1.0], [12, 499.764, 355.893, 0.767701, 1.0], [13, 501.287, 417.626, 0.841192, 1.0], [14, 510.132, 477.778, 0.880476, 1.0], [15, 474.872, 226.642, 0.0844969, 1.0], [16, 486.597, 226.621, 0.116233, 1.0], [17, 466.032, 228.143, 0.0914297, 1.0], [18, 498.335, 228.153, 0.221692, 1.0], [19, 511.621, 499.78, 0.847761, 1.0], [20, 521.85, 496.88, 0.862458, 1.0], [21, 508.596, 485.117, 0.733901, 1.0], [22, 451.368, 498.403, 0.900778, 1.0], [23, 441.157, 496.847, 0.827167, 1.0], [24, 460.137, 479.292, 0.734381, 1.0]]
