[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 479.28, 209.023, 0.211082, 1.0], [1, 474.869, 229.561, 0.856151, 1.0], [2, 451.29, 220.771, 0.766017, 1.0], [3, 449.921, 170.841, 0.724374, 1.0], [4, 461.608, 129.721, 0.780866, 1.0], [5, 499.786, 239.81, 0.749492, 1.0], [6, 543.86, 225.195, 0.747982, 1.0], [7, 568.828, 184.048, 0.862464, 1.0], [8, 458.703, 320.653, 0.741589, 1.0], [9, 441.035, 319.207, 0.737054, 1.0], [10, 441.1, 388.225, 0.867905, 1.0], [11, 441.147, 451.383, 0.900966, 1.0], [12, 476.273, 320.677, 0.773554, 1.0], [13, 480.747, 391.093, 0.840203, 1.0], [14, 488.046, 451.366, 0.91177, 1.0], [15, 476.352, 201.685, 0.222351, 1.0], [16, 489.532, 203.179, 0.171746, 1.0], [17, 473.354, 204.578, 0.253022, 1.0], [18, 495.426, 207.568, 0.119122, 1.0], [19, 501.338, 473.364, 0.83366, 1.0], [20, 510.036, 466.045, 0.856367, 1.0], [21, 482.217, 455.768, 0.798763, 1.0], [22, 426.38, 470.475, 0.747073, 1.0], [23, 423.431, 464.595, 0.757953, 1.0], [24, 451.29, 457.23, 0.831701, 1.0]]
[[0, 479.267, 207.6, 0.237591, 1.0], [1, 476.281, 229.612, 0.867216, 1.0], [2, 451.402, 219.366, 0.780304, 1.0], [3, 452.785, 169.367, 0.750718, 1.0], [4, 466.04, 131.229, 0.795617, 1.0], [5, 499.84, 239.923, 0.74715, 1.0], [6, 545.317, 228.069, 0.784102, 1.0], [7, 570.36, 191.389, 0.8535, 1.0], [8, 458.706, 320.673, 0.741798, 1.0], [9, 441.035, 320.623, 0.737749, 1.0], [10, 441.097, 388.216, 0.867123, 1.0], [11, 441.149, 451.376, 0.90088, 1.0], [12, 476.278, 322.09, 0.773496, 1.0], [13, 482.178, 391.121, 0.846759, 1.0], [14, 488.041, 451.364, 0.911751, 1.0], [15, 476.35, 201.678, 0.223766, 1.0], [16, 489.531, 204.594, 0.192861, 1.0], [17, 473.371, 204.646, 0.18757, 1.0], [18, 496.912, 207.577, 0.13565, 1.0], [19, 501.333, 473.358, 0.826684, 1.0], [20, 510.033, 466.04, 0.852029, 1.0], [21, 482.212, 455.763, 0.797761, 1.0], [22, 426.377, 470.472, 0.744768, 1.0], [23, 423.429, 464.593, 0.752768, 1.0], [24, 451.292, 457.216, 0.82976, 1.0]]
[[0, 483.689, 213.446, 0.180519, 1.0], [1, 476.332, 231.066, 0.836164, 1.0], [2, 452.815, 220.779, 0.775623, 1.0], [3, 455.782, 169.41, 0.676102, 1.0], [4, 473.35, 131.217, 0.749605, 1.0], [5, 499.871, 241.394, 0.731767, 1.0], [6, 546.834, 229.559, 0.7967, 1.0], [7, 573.252, 192.907, 0.836289, 1.0], [8, 458.719, 322.082, 0.748698, 1.0], [9, 441.033, 320.641, 0.743716, 1.0], [10, 441.093, 388.225, 0.868124, 1.0], [11, 441.149, 451.382, 0.901257, 1.0], [12, 476.296, 322.127, 0.777801, 1.0], [13, 482.172, 391.117, 0.844987, 1.0], [14, 488.04, 451.361, 0.912407, 1.0], [15, 479.266, 204.638, 0.173923, 1.0], [16, 492.501, 206.138, 0.140043, 1.0], [17, 476.293, 206.113, 0.218342, 1.0], [18, 499.837, 214.883, 0.114699, 1.0], [19, 501.339, 473.358, 0.826753, 1.0], [20, 510.034, 466.039, 0.852134, 1.0], [21, 482.212, 455.76, 0.798183, 1.0], [22, 426.376, 470.471, 0.74788, 1.0], [23, 423.43, 464.592, 0.755466, 1.0], [24, 451.292, 457.224, 0.830893, 1.0]]
[[0, 489.564, 210.528, 0.185678, 1.0], [1, 477.837, 231.067, 0.803632, 1.0], [2, 454.35, 219.316, 0.760632, 1.0], [3, 461.592, 169.377, 0.703029, 1.0], [4, 476.394, 129.739, 0.80027, 1.0], [5, 504.242, 242.818, 0.718672, 1.0], [6, 549.738, 229.619, 0.775635, 1.0], [7, 579.084, 194.387, 0.843312, 1.0], [8, 460.144, 322.115, 0.753079, 1.0], [9, 441.048, 320.673, 0.746711, 1.0], [10, 441.095, 389.646, 0.868153, 1.0], [11, 441.15, 451.375, 0.900349, 1.0], [12, 476.306, 323.551, 0.773718, 1.0], [13, 482.185, 391.126, 0.846938, 1.0], [14, 488.038, 451.363, 0.914104, 1.0], [15, 488.05, 204.595, 0.197589, 1.0], [16, 499.831, 206.119, 0.166063, 1.0], [17, 479.246, 206.074, 0.263348, 1.0], [18, 505.688, 214.895, 0.124661, 1.0], [19, 501.344, 473.359, 0.82551, 1.0], [20, 510.031, 466.041, 0.855415, 1.0], [21, 482.207, 455.756, 0.797412, 1.0], [22, 426.378, 470.464, 0.745969, 1.0], [23, 423.43, 464.589, 0.754802, 1.0], [24, 451.29, 457.217, 0.833251, 1.0]]
[[0, 489.587, 209.052, 0.209638, 1.0], [1, 480.737, 231.046, 0.779176, 1.0], [2, 458.697, 217.906, 0.748625, 1.0], [3, 464.541, 167.888, 0.727457, 1.0], [4, 480.718, 129.733, 0.774823, 1.0], [5, 507.154, 242.857, 0.703492, 1.0], [6, 554.139, 234.014, 0.73909, 1.0], [7, 580.589, 201.665, 0.823205, 1.0], [8, 460.147, 322.087, 0.746368, 1.0], [9, 441.047, 320.618, 0.736089, 1.0], [10, 441.093, 388.236, 0.866348, 1.0], [11, 441.151, 451.376, 0.899199, 1.0], [12, 476.311, 322.166, 0.768727, 1.0], [13, 482.201, 391.135, 0.853327, 1.0], [14, 488.039, 451.363, 0.911936, 1.0], [15, 488.121, 203.184, 0.197854, 1.0], [16, 499.851, 206.104, 0.180664, 1.0], [17, 482.19, 204.685, 0.218549, 1.0], [18, 507.151, 214.92, 0.142265, 1.0], [19, 501.339, 473.358, 0.825089, 1.0], [20, 510.029, 466.042, 0.852802, 1.0], [21, 482.205, 455.759, 0.798985, 1.0], [22, 426.363, 470.47, 0.745297, 1.0], [23, 422.013, 464.596, 0.752419, 1.0], [24, 451.293, 457.213, 0.829852, 1.0]]
[[0, 486.636, 209.059, 0.28195, 1.0], [1, 479.293, 232.533, 0.772313, 1.0], [2, 460.162, 220.81, 0.745274, 1.0], [3, 466.09, 170.842, 0.696015, 1.0], [4, 486.568, 132.644, 0.848821, 1.0], [5, 502.788, 244.293, 0.70176, 1.0], [6, 555.584, 236.93, 0.762591, 1.0], [7, 582.107, 204.603, 0.885681, 1.0], [8, 460.146, 322.08, 0.740829, 1.0], [9, 441.05, 319.199, 0.729776, 1.0], [10, 441.095, 389.647, 0.867296, 1.0], [11, 441.148, 451.381, 0.900915, 1.0], [12, 476.31, 322.164, 0.765811, 1.0], [13, 482.209, 391.145, 0.855093, 1.0], [14, 488.038, 451.36, 0.913998, 1.0], [15, 483.653, 204.582, 0.23796, 1.0], [16, 495.403, 206.112, 0.217544, 1.0], [17, 476.322, 206.136, 0.163651, 1.0], [18, 501.298, 214.906, 0.162025, 1.0], [19, 502.74, 473.363, 0.82611, 1.0], [20, 510.032, 466.044, 0.856544, 1.0], [21, 482.206, 455.753, 0.798255, 1.0], [22, 426.37, 470.467, 0.747055, 1.0], [23, 423.424, 464.59, 0.755266, 1.0], [24, 451.288, 457.221, 0.831529, 1.0]]
[[0, 489.542, 216.348, 0.225636, 1.0], [1, 483.696, 234.03, 0.763377, 1.0], [2, 463.045, 222.277, 0.751687, 1.0], [3, 468.997, 170.839, 0.692115, 1.0], [4, 488.163, 131.207, 0.82994, 1.0], [5, 507.174, 248.664, 0.701966, 1.0], [6, 555.647, 239.813, 0.784904, 1.0], [7, 583.539, 206.065, 0.877322, 1.0], [8, 458.733, 322.072, 0.729881, 1.0], [9, 441.045, 319.181, 0.720429, 1.0], [10, 441.09, 388.236, 0.865121, 1.0], [11, 441.148, 451.386, 0.900455, 1.0], [12, 476.303, 322.153, 0.75882, 1.0], [13, 482.197, 391.152, 0.856184, 1.0], [14, 488.04, 451.364, 0.914922, 1.0], [15, 486.652, 207.587, 0.188373, 1.0], [16, 498.348, 211.975, 0.166759, 1.0], [17, 482.227, 209.067, 0.158419, 1.0], [18, 504.23, 217.826, 0.13825, 1.0], [19, 501.342, 473.355, 0.826567, 1.0], [20, 510.031, 466.038, 0.856129, 1.0], [21, 482.211, 455.758, 0.799511, 1.0], [22, 426.361, 470.467, 0.747148, 1.0], [23, 423.423, 464.589, 0.756744, 1.0], [24, 451.289, 457.227, 0.831258, 1.0]]
[[0, 489.583, 213.47, 0.174356, 1.0], [1, 486.576, 232.527, 0.80804, 1.0], [2, 464.543, 220.797, 0.78086, 1.0], [3, 473.417, 170.887, 0.697398, 1.0], [4, 495.441, 134.105, 0.848802, 1.0], [5, 508.626, 244.316, 0.704988, 1.0], [6, 557.123, 241.381, 0.801354, 1.0], [7, 585.017, 210.52, 0.779137, 1.0], [8, 460.176, 320.636, 0.726954, 1.0], [9, 441.086, 317.706, 0.713373, 1.0], [10, 441.09, 388.218, 0.865422, 1.0], [11, 441.148, 451.377, 0.899826, 1.0], [12, 476.31, 322.109, 0.756814, 1.0], [13, 482.175, 391.123, 0.847634, 1.0], [14, 488.041, 451.36, 0.913848, 1.0], [15, 486.619, 206.138, 0.168192, 1.0], [16, 498.351, 207.609, 0.114006, 1.0], [17, 482.202, 209.071, 0.172906, 1.0], [18, 507.184, 216.352, 0.102301, 1.0], [19, 501.342, 473.355, 0.828804, 1.0], [20, 510.031, 466.04, 0.857993, 1.0], [21, 482.209, 455.751, 0.801315, 1.0], [22, 426.37, 470.46, 0.747536, 1.0], [23, 423.423, 464.584, 0.758566, 1.0], [24, 451.29, 457.213, 0.829569, 1.0]]
[[0, 489.551, 213.431, 0.199952, 1.0], [1, 486.634, 229.672, 0.837668, 1.0], [2, 466.047, 217.924, 0.777731, 1.0], [3, 476.382, 169.401, 0.725974, 1.0], [4, 499.837, 132.703, 0.877579, 1.0], [5, 507.187, 242.864, 0.688023, 1.0], [6, 557.128, 244.268, 0.731981, 1.0], [7, 589.41, 216.315, 0.794277, 1.0], [8, 460.185, 319.168, 0.710476, 1.0], [9, 441.1, 314.796, 0.712032, 1.0], [10, 441.089, 388.223, 0.862753, 1.0], [11, 441.146, 451.38, 0.89875, 1.0], [12, 476.31, 320.666, 0.749861, 1.0], [13, 482.196, 391.128, 0.846838, 1.0], [14, 488.038, 451.355, 0.912276, 1.0], [15, 486.568, 206.083, 0.197979, 1.0], [16, 496.896, 207.565, 0.123521, 1.0], [17, 479.248, 207.563, 0.192787, 1.0], [18, 0, 0, 0, 1.0], [19, 501.347, 473.355, 0.824786, 1.0], [20, 510.029, 466.038, 0.855106, 1.0], [21, 482.198, 455.744, 0.796889, 1.0], [22, 426.352, 470.468, 0.74454, 1.0], [23, 422.001, 464.593, 0.754334, 1.0], [24, 451.287, 457.217, 0.82789, 1.0]]
[[0, 491.047, 214.899, 0.186385, 1.0], [1, 486.661, 235.451, 0.815322, 1.0], [2, 466.089, 220.792, 0.761227, 1.0], [3, 479.281, 170.916, 0.67615, 1.0], [4, 502.774, 134.134, 0.82539, 1.0], [5, 510.052, 250.143, 0.727473, 1.0], [6, 557.148, 248.693, 0.717845, 1.0], [7, 592.384, 217.809, 0.864703, 1.0], [8, 460.201, 320.635, 0.725223, 1.0], [9, 441.103, 317.699, 0.709321, 1.0], [10, 441.099, 389.644, 0.8654, 1.0], [11, 441.145, 451.38, 0.899551, 1.0], [12, 476.326, 322.112, 0.755952, 1.0], [13, 483.631, 391.16, 0.85234, 1.0], [14, 488.029, 451.355, 0.911841, 1.0], [15, 486.594, 206.112, 0.185172, 1.0], [16, 499.795, 209.033, 0.130827, 1.0], [17, 477.823, 209.064, 0.165581, 1.0], [18, 508.621, 216.374, 0.115901, 1.0], [19, 502.747, 473.358, 0.822935, 1.0], [20, 510.03, 466.036, 0.848952, 1.0], [21, 482.181, 454.361, 0.794999, 1.0], [22, 426.359, 470.466, 0.745656, 1.0], [23, 422.002, 464.59, 0.756201, 1.0], [24, 451.285, 457.219, 0.826622, 1.0]]
[[0, 498.313, 216.331, 0.207882, 1.0], [1, 488.019, 238.375, 0.836942, 1.0], [2, 467.529, 222.271, 0.755565, 1.0], [3, 483.677, 173.776, 0.646507, 1.0], [4, 510.095, 134.201, 0.886142, 1.0], [5, 508.648, 251.63, 0.745374, 1.0], [6, 557.092, 251.675, 0.778745, 1.0], [7, 593.82, 219.342, 0.861146, 1.0], [8, 460.195, 320.616, 0.720851, 1.0], [9, 441.099, 316.245, 0.70989, 1.0], [10, 441.094, 389.651, 0.865719, 1.0], [11, 441.143, 451.382, 0.900053, 1.0], [12, 476.324, 322.108, 0.756167, 1.0], [13, 483.638, 391.154, 0.851755, 1.0], [14, 488.028, 451.357, 0.911455, 1.0], [15, 489.585, 206.166, 0.18997, 1.0], [16, 501.324, 209.084, 0.155033, 1.0], [17, 483.651, 207.633, 0.178257, 1.0], [18, 508.639, 216.406, 0.119519, 1.0], [19, 502.747, 473.358, 0.822141, 1.0], [20, 510.031, 466.036, 0.849621, 1.0], [21, 482.176, 455.743, 0.793152, 1.0], [22, 426.36, 470.466, 0.745858, 1.0], [23, 422.001, 464.59, 0.756782, 1.0], [24, 449.919, 457.22, 0.822356, 1.0]]
[[0, 498.345, 211.97, 0.251817, 1.0], [1, 488.083, 233.994, 0.807285, 1.0], [2, 469.011, 220.791, 0.748452, 1.0], [3, 486.574, 175.271, 0.628996, 1.0], [4, 511.623, 135.671, 0.863921, 1.0], [5, 510.065, 247.24, 0.709316, 1.0], [6, 558.578, 253.105, 0.754007, 1.0], [7, 595.344, 225.186, 0.770258, 1.0], [8, 461.583, 319.176, 0.714911, 1.0], [9, 441.106, 314.791, 0.712625, 1.0], [10, 441.097, 388.22, 0.865858, 1.0], [11, 441.142, 451.383, 0.899903, 1.0], [12, 476.324, 322.079, 0.753829, 1.0], [13, 483.635, 391.154, 0.852661, 1.0], [14, 488.029, 451.359, 0.911578, 1.0], [15, 491.032, 204.645, 0.244462, 1.0], [16, 501.328, 206.174, 0.192668, 1.0], [17, 485.128, 206.155, 0.202102, 1.0], [18, 510.087, 214.912, 0.130808, 1.0], [19, 502.75, 473.357, 0.82097, 1.0], [20, 510.034, 466.036, 0.85088, 1.0], [21, 482.176, 455.746, 0.79515, 1.0], [22, 426.358, 470.469, 0.746012, 1.0], [23, 422.002, 464.592, 0.75737, 1.0], [24, 449.921, 457.221, 0.82218, 1.0]]
[[0, 499.81, 214.921, 0.298637, 1.0], [1, 488.156, 236.908, 0.790418, 1.0], [2, 473.36, 222.248, 0.759737, 1.0], [3, 486.608, 181.115, 0.653833, 1.0], [4, 515.973, 138.532, 0.802621, 1.0], [5, 510.113, 250.138, 0.733068, 1.0], [6, 558.603, 254.553, 0.779711, 1.0], [7, 595.327, 228.185, 0.827838, 1.0], [8, 461.586, 319.181, 0.715516, 1.0], [9, 441.114, 314.797, 0.711393, 1.0], [10, 441.096, 388.217, 0.865902, 1.0], [11, 441.142, 451.384, 0.89975, 1.0], [12, 476.321, 322.083, 0.754093, 1.0], [13, 483.632, 391.155, 0.851726, 1.0], [14, 488.029, 451.366, 0.911053, 1.0], [15, 495.441, 206.152, 0.289211, 1.0], [16, 505.705, 210.503, 0.213845, 1.0], [17, 488.076, 209.017, 0.246405, 1.0], [18, 511.587, 216.435, 0.128395, 1.0], [19, 502.754, 473.355, 0.820315, 1.0], [20, 510.039, 466.034, 0.849851, 1.0], [21, 482.171, 455.762, 0.788869, 1.0], [22, 426.359, 470.469, 0.747096, 1.0], [23, 422.001, 464.593, 0.758225, 1.0], [24, 449.92, 457.225, 0.821571, 1.0]]
[[0, 501.283, 216.432, 0.205327, 1.0], [1, 491.038, 238.377, 0.77167, 1.0], [2, 474.882, 220.821, 0.766952, 1.0], [3, 491.04, 175.275, 0.665649, 1.0], [4, 521.885, 140.05, 0.849244, 1.0], [5, 511.534, 251.654, 0.733161, 1.0], [6, 558.58, 256.025, 0.755622, 1.0], [7, 596.728, 229.667, 0.76528, 1.0], [8, 461.593, 319.205, 0.7186, 1.0], [9, 441.128, 316.243, 0.706726, 1.0], [10, 441.102, 388.207, 0.865248, 1.0], [11, 441.149, 451.39, 0.898212, 1.0], [12, 476.32, 322.093, 0.758161, 1.0], [13, 482.216, 391.14, 0.848654, 1.0], [14, 488.037, 451.359, 0.912164, 1.0], [15, 498.31, 209.073, 0.203674, 1.0], [16, 508.606, 214.918, 0.141789, 1.0], [17, 489.544, 214.869, 0.215864, 1.0], [18, 513.041, 219.318, 0.0973999, 1.0], [19, 502.753, 473.354, 0.822534, 1.0], [20, 510.047, 466.029, 0.859422, 1.0], [21, 482.188, 455.754, 0.796801, 1.0], [22, 426.348, 470.472, 0.740623, 1.0], [23, 421.996, 464.597, 0.757502, 1.0], [24, 451.296, 457.231, 0.830341, 1.0]]
[[0, 501.341, 216.408, 0.24066, 1.0], [1, 492.471, 236.933, 0.75176, 1.0], [2, 474.914, 222.282, 0.764232, 1.0], [3, 495.442, 176.749, 0.663896, 1.0], [4, 523.379, 144.374, 0.838757, 1.0], [5, 511.526, 250.121, 0.685555, 1.0], [6, 558.559, 260.466, 0.584656, 1.0], [7, 598.227, 234.026, 0.651497, 1.0], [8, 461.6, 319.161, 0.71126, 1.0], [9, 441.139, 314.781, 0.704763, 1.0], [10, 441.1, 388.232, 0.863833, 1.0], [11, 441.148, 451.395, 0.899229, 1.0], [12, 476.324, 320.673, 0.751144, 1.0], [13, 482.222, 391.141, 0.849647, 1.0], [14, 488.036, 451.36, 0.912458, 1.0], [15, 498.378, 209.051, 0.247493, 1.0], [16, 508.636, 214.917, 0.155754, 1.0], [17, 491.01, 213.459, 0.243711, 1.0], [18, 513.089, 217.92, 0.0908, 1.0], [19, 502.748, 473.356, 0.823373, 1.0], [20, 510.042, 466.034, 0.854909, 1.0], [21, 482.186, 455.755, 0.797625, 1.0], [22, 426.348, 470.474, 0.741006, 1.0], [23, 421.999, 464.599, 0.756587, 1.0], [24, 451.294, 457.238, 0.829615, 1.0]]
[[0, 502.782, 217.846, 0.255003, 1.0], [1, 490.998, 238.431, 0.752662, 1.0], [2, 476.318, 225.21, 0.758686, 1.0], [3, 495.438, 181.107, 0.676666, 1.0], [4, 527.758, 145.817, 0.834497, 1.0], [5, 508.618, 251.596, 0.636032, 1.0], [6, 552.683, 264.825, 0.229028, 1.0], [7, 604.054, 239.815, 0.320211, 1.0], [8, 460.194, 319.165, 0.700969, 1.0], [9, 441.124, 314.788, 0.702157, 1.0], [10, 441.103, 389.647, 0.863928, 1.0], [11, 441.147, 451.399, 0.899773, 1.0], [12, 476.306, 320.671, 0.747657, 1.0], [13, 483.629, 391.17, 0.853846, 1.0], [14, 488.034, 451.364, 0.914176, 1.0], [15, 499.814, 211.968, 0.257177, 1.0], [16, 510.069, 216.42, 0.169754, 1.0], [17, 492.484, 214.889, 0.244043, 1.0], [18, 514.509, 223.734, 0.0812984, 1.0], [19, 502.743, 473.362, 0.825109, 1.0], [20, 510.039, 466.037, 0.853984, 1.0], [21, 482.182, 455.764, 0.795662, 1.0], [22, 426.349, 470.477, 0.742027, 1.0], [23, 421.999, 464.599, 0.757545, 1.0], [24, 451.296, 457.246, 0.826596, 1.0]]
[[0, 504.264, 222.244, 0.207464, 1.0], [1, 495.388, 241.316, 0.801248, 1.0], [2, 476.38, 226.659, 0.779721, 1.0], [3, 498.311, 181.083, 0.666685, 1.0], [4, 533.573, 145.871, 0.877505, 1.0], [5, 510.158, 256.044, 0.720609, 1.0], [6, 560.075, 264.927, 0.737818, 1.0], [7, 604.094, 241.329, 0.762912, 1.0], [8, 461.596, 320.666, 0.727108, 1.0], [9, 441.124, 317.72, 0.697777, 1.0], [10, 441.09, 391.102, 0.874748, 1.0], [11, 441.147, 451.398, 0.89617, 1.0], [12, 476.332, 322.165, 0.753266, 1.0], [13, 482.178, 391.144, 0.847215, 1.0], [14, 488.035, 451.366, 0.909999, 1.0], [15, 499.851, 216.334, 0.228225, 1.0], [16, 510.09, 219.327, 0.150568, 1.0], [17, 493.943, 216.41, 0.216986, 1.0], [18, 514.557, 228.088, 0.0941689, 1.0], [19, 502.771, 473.356, 0.820677, 1.0], [20, 510.057, 466.03, 0.85038, 1.0], [21, 482.192, 455.784, 0.796646, 1.0], [22, 424.91, 471.908, 0.750341, 1.0], [23, 421.965, 464.614, 0.762794, 1.0], [24, 451.296, 457.256, 0.827635, 1.0]]
[[0, 513.075, 229.59, 0.190311, 1.0], [1, 498.296, 241.4, 0.812845, 1.0], [2, 479.249, 226.639, 0.750095, 1.0], [3, 499.854, 181.074, 0.710098, 1.0], [4, 535.039, 147.403, 0.890951, 1.0], [5, 513.077, 261.89, 0.711338, 1.0], [6, 564.438, 267.785, 0.730902, 1.0], [7, 602.652, 245.754, 0.772053, 1.0], [8, 461.588, 320.642, 0.719132, 1.0], [9, 441.12, 316.257, 0.699361, 1.0], [10, 441.081, 389.697, 0.870333, 1.0], [11, 441.145, 451.395, 0.894872, 1.0], [12, 476.328, 322.151, 0.750125, 1.0], [13, 482.191, 391.16, 0.85093, 1.0], [14, 488.038, 451.369, 0.910934, 1.0], [15, 511.561, 220.812, 0.173012, 1.0], [16, 518.92, 226.669, 0.12338, 1.0], [17, 502.778, 217.864, 0.214304, 1.0], [18, 520.415, 231.044, 0.0611825, 1.0], [19, 502.755, 473.351, 0.823318, 1.0], [20, 510.055, 466.023, 0.858924, 1.0], [21, 482.195, 455.785, 0.799389, 1.0], [22, 424.902, 471.919, 0.756786, 1.0], [23, 421.959, 464.622, 0.765553, 1.0], [24, 451.298, 457.251, 0.830622, 1.0]]
[[0, 511.618, 228.141, 0.238376, 1.0], [1, 498.321, 244.303, 0.796561, 1.0], [2, 479.261, 228.152, 0.767479, 1.0], [3, 505.721, 179.655, 0.615866, 1.0], [4, 539.478, 147.437, 0.821267, 1.0], [5, 514.496, 263.364, 0.728873, 1.0], [6, 564.462, 267.822, 0.763313, 1.0], [7, 604.118, 250.121, 0.83555, 1.0], [8, 461.607, 322.072, 0.746555, 1.0], [9, 441.137, 317.725, 0.708035, 1.0], [10, 441.084, 389.697, 0.870884, 1.0], [11, 441.144, 451.394, 0.894955, 1.0], [12, 476.344, 323.578, 0.76129, 1.0], [13, 482.22, 392.545, 0.858064, 1.0], [14, 488.041, 451.369, 0.909369, 1.0], [15, 510.108, 219.328, 0.226664, 1.0], [16, 518.9, 226.64, 0.161708, 1.0], [17, 499.848, 217.878, 0.23841, 1.0], [18, 521.818, 232.54, 0.0890322, 1.0], [19, 502.757, 473.349, 0.821594, 1.0], [20, 510.06, 466.023, 0.862586, 1.0], [21, 482.2, 455.791, 0.798587, 1.0], [22, 424.9, 471.92, 0.757529, 1.0], [23, 420.551, 464.628, 0.765843, 1.0], [24, 451.297, 457.249, 0.829034, 1.0]]
[[0, 513.068, 225.196, 0.193727, 1.0], [1, 498.416, 242.812, 0.826779, 1.0], [2, 482.182, 228.083, 0.756503, 1.0], [3, 510.086, 181.18, 0.676872, 1.0], [4, 545.282, 148.831, 0.835503, 1.0], [5, 517.447, 261.936, 0.704988, 1.0], [6, 567.372, 270.714, 0.77412, 1.0], [7, 604.159, 251.61, 0.864734, 1.0], [8, 461.601, 320.658, 0.734089, 1.0], [9, 441.139, 316.27, 0.697911, 1.0], [10, 441.08, 389.684, 0.866625, 1.0], [11, 441.144, 451.39, 0.894678, 1.0], [12, 476.334, 323.549, 0.758728, 1.0], [13, 483.631, 392.56, 0.858238, 1.0], [14, 488.042, 451.373, 0.910976, 1.0], [15, 511.54, 217.847, 0.192791, 1.0], [16, 520.368, 220.82, 0.138315, 1.0], [17, 501.295, 216.427, 0.208174, 1.0], [18, 523.292, 229.595, 0.0781995, 1.0], [19, 502.758, 473.349, 0.822224, 1.0], [20, 510.061, 466.023, 0.864097, 1.0], [21, 482.204, 455.797, 0.798967, 1.0], [22, 424.902, 471.918, 0.756343, 1.0], [23, 420.55, 464.627, 0.764987, 1.0], [24, 451.296, 457.243, 0.828618, 1.0]]
[[0, 520.351, 234.003, 0.1344, 1.0], [1, 499.832, 244.292, 0.811705, 1.0], [2, 486.545, 226.638, 0.777763, 1.0], [3, 511.535, 181.093, 0.75628, 1.0], [4, 546.812, 151.743, 0.861689, 1.0], [5, 517.431, 264.825, 0.720327, 1.0], [6, 564.434, 275.099, 0.77524, 1.0], [7, 605.509, 253.17, 0.83408, 1.0], [8, 461.599, 320.675, 0.738413, 1.0], [9, 441.138, 317.704, 0.698105, 1.0], [10, 441.079, 389.683, 0.865733, 1.0], [11, 441.142, 451.381, 0.89561, 1.0], [12, 476.326, 323.573, 0.76573, 1.0], [13, 483.66, 392.588, 0.869033, 1.0], [14, 488.036, 451.373, 0.909286, 1.0], [15, 517.445, 228.146, 0.120977, 1.0], [16, 521.845, 229.593, 0.0945413, 1.0], [17, 510.12, 222.27, 0.162543, 1.0], [18, 0, 0, 0, 1.0], [19, 502.761, 473.353, 0.820811, 1.0], [20, 510.056, 466.027, 0.857392, 1.0], [21, 482.196, 455.798, 0.794626, 1.0], [22, 424.912, 471.908, 0.752738, 1.0], [23, 421.963, 464.616, 0.76375, 1.0], [24, 451.288, 457.229, 0.82293, 1.0]]
[[0, 513.048, 229.594, 0.110983, 1.0], [1, 499.802, 244.313, 0.8066, 1.0], [2, 486.56, 226.674, 0.779156, 1.0], [3, 510.154, 181.163, 0.746111, 1.0], [4, 548.335, 156.147, 0.823279, 1.0], [5, 514.542, 264.825, 0.728349, 1.0], [6, 562.998, 275.178, 0.777872, 1.0], [7, 605.529, 256.043, 0.798777, 1.0], [8, 461.589, 322.09, 0.748015, 1.0], [9, 441.132, 319.159, 0.705561, 1.0], [10, 441.075, 389.679, 0.866929, 1.0], [11, 441.14, 451.388, 0.898142, 1.0], [12, 476.32, 323.606, 0.772904, 1.0], [13, 483.632, 392.595, 0.865077, 1.0], [14, 488.04, 451.371, 0.909227, 1.0], [15, 511.593, 226.643, 0.0914832, 1.0], [16, 517.439, 228.14, 0.075387, 1.0], [17, 502.778, 220.82, 0.123491, 1.0], [18, 0, 0, 0, 1.0], [19, 502.759, 473.35, 0.821406, 1.0], [20, 510.057, 466.027, 0.862057, 1.0], [21, 482.193, 455.792, 0.798046, 1.0], [22, 424.918, 471.9, 0.750759, 1.0], [23, 421.974, 464.613, 0.764626, 1.0], [24, 449.918, 457.242, 0.819868, 1.0]]
