[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 488.121, 206.115, 0.364074, 1.0], [1, 491.032, 229.6, 0.804392, 1.0], [2, 466.041, 234.019, 0.739552, 1.0], [3, 444.056, 192.887, 0.712575, 1.0], [4, 436.657, 150.33, 0.691019, 1.0], [5, 514.514, 228.088, 0.720478, 1.0], [6, 518.903, 176.708, 0.619226, 1.0], [7, 517.451, 135.558, 0.770895, 1.0], [8, 495.423, 317.701, 0.767037, 1.0], [9, 474.926, 316.262, 0.782523, 1.0], [10, 473.34, 377.941, 0.818729, 1.0], [11, 463.079, 439.545, 0.883505, 1.0], [12, 511.638, 319.163, 0.784513, 1.0], [13, 513.102, 379.396, 0.824212, 1.0], [14, 517.423, 439.621, 0.827901, 1.0], [15, 483.687, 203.166, 0.36679, 1.0], [16, 493.957, 203.133, 0.369454, 1.0], [17, 476.381, 207.565, 0.273826, 1.0], [18, 501.288, 206.138, 0.252921, 1.0], [19, 521.841, 458.725, 0.827784, 1.0], [20, 529.191, 454.292, 0.801365, 1.0], [21, 511.551, 442.604, 0.780092, 1.0], [22, 463.107, 460.164, 0.809519, 1.0], [23, 452.848, 454.335, 0.799407, 1.0], [24, 463.118, 441.114, 0.731671, 1.0]]
[[0, 489.563, 209.066, 0.338229, 1.0], [1, 492.472, 229.621, 0.800321, 1.0], [2, 466.091, 231.122, 0.731729, 1.0], [3, 449.832, 191.386, 0.726724, 1.0], [4, 439.665, 153.215, 0.769524, 1.0], [5, 517.429, 228.17, 0.715418, 1.0], [6, 530.657, 189.939, 0.524686, 1.0], [7, 521.909, 137.131, 0.676297, 1.0], [8, 495.411, 317.698, 0.760509, 1.0], [9, 474.917, 316.261, 0.782791, 1.0], [10, 473.328, 377.937, 0.813338, 1.0], [11, 463.079, 439.543, 0.883581, 1.0], [12, 511.632, 319.156, 0.779669, 1.0], [13, 513.104, 379.384, 0.823204, 1.0], [14, 517.425, 439.622, 0.827365, 1.0], [15, 486.568, 204.662, 0.358254, 1.0], [16, 496.867, 204.644, 0.34774, 1.0], [17, 479.274, 209.049, 0.267336, 1.0], [18, 501.313, 207.603, 0.246023, 1.0], [19, 521.838, 458.727, 0.826533, 1.0], [20, 529.187, 454.296, 0.800427, 1.0], [21, 511.552, 442.605, 0.777487, 1.0], [22, 463.107, 460.159, 0.808994, 1.0], [23, 452.849, 454.331, 0.799972, 1.0], [24, 463.119, 441.115, 0.731733, 1.0]]
[[0, 492.468, 217.83, 0.264415, 1.0], [1, 493.967, 232.571, 0.779201, 1.0], [2, 468.989, 236.927, 0.737839, 1.0], [3, 451.356, 191.41, 0.776219, 1.0], [4, 442.528, 148.856, 0.724229, 1.0], [5, 518.887, 231.113, 0.720015, 1.0], [6, 527.711, 187.005, 0.591455, 1.0], [7, 523.373, 142.929, 0.737357, 1.0], [8, 495.391, 317.697, 0.755298, 1.0], [9, 474.908, 316.255, 0.783979, 1.0], [10, 471.944, 377.944, 0.812456, 1.0], [11, 463.081, 439.561, 0.891641, 1.0], [12, 511.618, 319.156, 0.77869, 1.0], [13, 514.496, 379.415, 0.819942, 1.0], [14, 517.427, 439.62, 0.826388, 1.0], [15, 486.631, 210.512, 0.268027, 1.0], [16, 498.331, 209.039, 0.268706, 1.0], [17, 483.668, 214.925, 0.199368, 1.0], [18, 504.211, 214.885, 0.205297, 1.0], [19, 521.836, 458.727, 0.831223, 1.0], [20, 529.187, 454.296, 0.80318, 1.0], [21, 511.553, 442.598, 0.776355, 1.0], [22, 463.112, 460.164, 0.813838, 1.0], [23, 452.85, 454.338, 0.80653, 1.0], [24, 463.117, 441.131, 0.736077, 1.0]]
[[0, 492.481, 217.829, 0.209283, 1.0], [1, 492.5, 235.486, 0.772676, 1.0], [2, 468.985, 238.384, 0.754424, 1.0], [3, 452.864, 189.939, 0.754859, 1.0], [4, 445.488, 144.4, 0.737667, 1.0], [5, 515.989, 235.487, 0.699177, 1.0], [6, 526.281, 192.895, 0.573508, 1.0], [7, 526.297, 142.957, 0.680082, 1.0], [8, 495.404, 316.261, 0.756879, 1.0], [9, 474.916, 316.233, 0.784152, 1.0], [10, 471.946, 377.937, 0.811074, 1.0], [11, 463.082, 439.561, 0.889917, 1.0], [12, 511.626, 317.727, 0.77609, 1.0], [13, 514.491, 379.409, 0.817463, 1.0], [14, 517.436, 439.622, 0.826891, 1.0], [15, 486.602, 213.439, 0.204917, 1.0], [16, 498.317, 209.071, 0.205447, 1.0], [17, 486.555, 216.317, 0.156331, 1.0], [18, 501.296, 213.444, 0.151915, 1.0], [19, 521.839, 458.723, 0.829503, 1.0], [20, 529.194, 454.294, 0.80375, 1.0], [21, 511.557, 442.605, 0.775509, 1.0], [22, 463.107, 460.169, 0.811336, 1.0], [23, 452.848, 454.342, 0.802024, 1.0], [24, 463.121, 441.128, 0.732985, 1.0]]
[[0, 493.938, 219.32, 0.217149, 1.0], [1, 495.432, 239.891, 0.829819, 1.0], [2, 471.937, 239.927, 0.78383, 1.0], [3, 455.75, 189.96, 0.73542, 1.0], [4, 451.314, 142.965, 0.802578, 1.0], [5, 518.912, 239.86, 0.742361, 1.0], [6, 533.623, 200.245, 0.537556, 1.0], [7, 530.673, 141.506, 0.658278, 1.0], [8, 495.41, 317.71, 0.757346, 1.0], [9, 474.925, 316.256, 0.779445, 1.0], [10, 471.947, 377.943, 0.812157, 1.0], [11, 463.082, 439.556, 0.88998, 1.0], [12, 511.622, 319.181, 0.780138, 1.0], [13, 514.494, 379.405, 0.815979, 1.0], [14, 517.436, 439.621, 0.827266, 1.0], [15, 486.646, 216.335, 0.231087, 1.0], [16, 498.383, 211.985, 0.215202, 1.0], [17, 485.166, 217.826, 0.144996, 1.0], [18, 507.153, 217.828, 0.149082, 1.0], [19, 521.838, 458.714, 0.826843, 1.0], [20, 529.193, 454.289, 0.802259, 1.0], [21, 511.557, 442.606, 0.774203, 1.0], [22, 463.106, 460.159, 0.808374, 1.0], [23, 452.846, 454.33, 0.804286, 1.0], [24, 463.12, 441.125, 0.733395, 1.0]]
[[0, 492.47, 217.85, 0.262384, 1.0], [1, 493.952, 239.807, 0.780194, 1.0], [2, 471.89, 239.837, 0.758288, 1.0], [3, 457.223, 191.388, 0.708479, 1.0], [4, 452.813, 141.479, 0.814268, 1.0], [5, 516.004, 238.421, 0.689798, 1.0], [6, 543.898, 217.844, 0.345702, 1.0], [7, 548.286, 184.093, 0.110587, 1.0], [8, 495.414, 316.252, 0.755106, 1.0], [9, 474.929, 314.8, 0.781168, 1.0], [10, 471.936, 377.95, 0.810972, 1.0], [11, 463.086, 439.554, 0.890271, 1.0], [12, 511.624, 317.732, 0.776004, 1.0], [13, 514.495, 379.367, 0.812306, 1.0], [14, 517.442, 439.618, 0.827769, 1.0], [15, 488.061, 213.465, 0.264604, 1.0], [16, 498.375, 210.515, 0.266178, 1.0], [17, 486.556, 216.378, 0.196697, 1.0], [18, 507.149, 216.339, 0.211363, 1.0], [19, 521.85, 458.716, 0.824307, 1.0], [20, 529.21, 454.287, 0.802927, 1.0], [21, 511.553, 443.995, 0.775044, 1.0], [22, 463.102, 460.158, 0.809882, 1.0], [23, 452.847, 454.329, 0.807848, 1.0], [24, 463.129, 441.125, 0.732203, 1.0]]
[[0, 491.016, 220.774, 0.218653, 1.0], [1, 495.384, 238.399, 0.769446, 1.0], [2, 470.44, 238.386, 0.732917, 1.0], [3, 458.687, 188.475, 0.685933, 1.0], [4, 452.851, 144.389, 0.840096, 1.0], [5, 518.899, 238.391, 0.674893, 1.0], [6, 546.788, 219.332, 0.356353, 1.0], [7, 561.523, 213.44, 0.1237, 1.0], [8, 495.403, 316.244, 0.753893, 1.0], [9, 474.925, 314.792, 0.783013, 1.0], [10, 471.937, 377.94, 0.810688, 1.0], [11, 463.076, 439.556, 0.890988, 1.0], [12, 511.616, 317.729, 0.775508, 1.0], [13, 514.49, 379.375, 0.819594, 1.0], [14, 517.44, 439.622, 0.828889, 1.0], [15, 488.054, 216.35, 0.219358, 1.0], [16, 498.387, 213.456, 0.210406, 1.0], [17, 485.164, 216.402, 0.161004, 1.0], [18, 508.64, 216.378, 0.190797, 1.0], [19, 521.845, 458.716, 0.825048, 1.0], [20, 529.199, 454.289, 0.800136, 1.0], [21, 511.551, 443.999, 0.773856, 1.0], [22, 463.103, 460.146, 0.808415, 1.0], [23, 452.846, 454.323, 0.808903, 1.0], [24, 463.112, 441.127, 0.736263, 1.0]]
[[0, 491.039, 214.913, 0.264511, 1.0], [1, 495.394, 235.475, 0.730334, 1.0], [2, 471.904, 234.032, 0.715958, 1.0], [3, 460.188, 185.565, 0.708609, 1.0], [4, 454.33, 141.456, 0.789936, 1.0], [5, 517.468, 236.922, 0.661553, 1.0], [6, 546.809, 219.318, 0.252338, 1.0], [7, 562.98, 213.457, 0.0869828, 1.0], [8, 495.423, 314.797, 0.760982, 1.0], [9, 476.264, 313.36, 0.78537, 1.0], [10, 471.93, 377.941, 0.809909, 1.0], [11, 463.087, 439.552, 0.887092, 1.0], [12, 511.626, 317.699, 0.774316, 1.0], [13, 514.501, 379.37, 0.812705, 1.0], [14, 517.434, 439.622, 0.827496, 1.0], [15, 489.526, 207.609, 0.262156, 1.0], [16, 499.815, 207.559, 0.277589, 1.0], [17, 486.572, 213.472, 0.177121, 1.0], [18, 508.656, 213.441, 0.24346, 1.0], [19, 521.848, 458.71, 0.823719, 1.0], [20, 529.208, 454.284, 0.803915, 1.0], [21, 511.544, 443.997, 0.776, 1.0], [22, 463.101, 460.144, 0.80351, 1.0], [23, 452.846, 454.318, 0.805406, 1.0], [24, 463.136, 441.127, 0.728039, 1.0]]
[[0, 495.408, 216.4, 0.236676, 1.0], [1, 496.844, 238.372, 0.78275, 1.0], [2, 471.934, 238.39, 0.752901, 1.0], [3, 463.027, 185.575, 0.715832, 1.0], [4, 457.245, 140.035, 0.735654, 1.0], [5, 520.357, 236.951, 0.70965, 1.0], [6, 537.999, 201.71, 0.34281, 1.0], [7, 536.558, 142.973, 0.473067, 1.0], [8, 495.415, 316.245, 0.755187, 1.0], [9, 474.93, 314.795, 0.782366, 1.0], [10, 471.939, 377.941, 0.81215, 1.0], [11, 463.085, 439.557, 0.888894, 1.0], [12, 511.626, 317.73, 0.77384, 1.0], [13, 514.51, 379.377, 0.81575, 1.0], [14, 517.439, 439.624, 0.829108, 1.0], [15, 489.535, 211.988, 0.226576, 1.0], [16, 499.857, 209.04, 0.235892, 1.0], [17, 486.603, 216.358, 0.174952, 1.0], [18, 508.653, 214.922, 0.200421, 1.0], [19, 521.844, 458.704, 0.825979, 1.0], [20, 529.203, 454.281, 0.805007, 1.0], [21, 511.548, 443.998, 0.775266, 1.0], [22, 463.101, 460.145, 0.805789, 1.0], [23, 452.847, 454.32, 0.807374, 1.0], [24, 463.132, 441.133, 0.72963, 1.0]]
[[0, 491.043, 217.866, 0.243111, 1.0], [1, 496.841, 236.952, 0.766405, 1.0], [2, 471.945, 236.946, 0.739271, 1.0], [3, 463.035, 184.111, 0.735129, 1.0], [4, 457.235, 140.04, 0.759415, 1.0], [5, 520.346, 236.939, 0.687885, 1.0], [6, 546.829, 217.834, 0.2958, 1.0], [7, 536.531, 163.528, 0.0842071, 1.0], [8, 495.425, 316.265, 0.760367, 1.0], [9, 476.26, 314.808, 0.783773, 1.0], [10, 471.933, 377.95, 0.813351, 1.0], [11, 463.084, 439.558, 0.889309, 1.0], [12, 511.632, 319.169, 0.779798, 1.0], [13, 514.512, 379.374, 0.814134, 1.0], [14, 517.439, 439.623, 0.829174, 1.0], [15, 488.093, 213.458, 0.231081, 1.0], [16, 499.804, 210.509, 0.23738, 1.0], [17, 486.56, 216.384, 0.170803, 1.0], [18, 508.639, 214.914, 0.206485, 1.0], [19, 521.845, 458.696, 0.824068, 1.0], [20, 529.203, 454.277, 0.804505, 1.0], [21, 511.547, 443.998, 0.776219, 1.0], [22, 463.101, 460.147, 0.806536, 1.0], [23, 452.845, 454.321, 0.807554, 1.0], [24, 463.131, 441.134, 0.729455, 1.0]]
[[0, 493.96, 213.458, 0.291015, 1.0], [1, 496.857, 231.112, 0.77799, 1.0], [2, 473.38, 231.099, 0.742074, 1.0], [3, 461.66, 184.053, 0.747306, 1.0], [4, 461.612, 142.936, 0.781522, 1.0], [5, 520.343, 231.073, 0.709807, 1.0], [6, 542.404, 204.629, 0.239756, 1.0], [7, 542.427, 145.866, 0.25166, 1.0], [8, 495.432, 314.81, 0.762073, 1.0], [9, 476.262, 314.78, 0.784883, 1.0], [10, 471.929, 377.944, 0.812187, 1.0], [11, 463.088, 439.555, 0.890168, 1.0], [12, 511.64, 317.708, 0.771064, 1.0], [13, 514.522, 379.369, 0.807387, 1.0], [14, 517.441, 439.621, 0.829252, 1.0], [15, 489.551, 207.558, 0.284224, 1.0], [16, 499.842, 206.117, 0.306856, 1.0], [17, 486.585, 213.452, 0.197274, 1.0], [18, 510.048, 210.529, 0.23715, 1.0], [19, 521.838, 458.691, 0.820582, 1.0], [20, 529.195, 454.276, 0.80052, 1.0], [21, 511.548, 443.997, 0.77564, 1.0], [22, 463.1, 460.141, 0.806934, 1.0], [23, 452.846, 454.316, 0.809066, 1.0], [24, 463.139, 441.131, 0.730762, 1.0]]
[[0, 493.945, 214.915, 0.304759, 1.0], [1, 496.875, 231.118, 0.792279, 1.0], [2, 473.408, 231.109, 0.747239, 1.0], [3, 463.083, 184.052, 0.762405, 1.0], [4, 461.637, 140.045, 0.776188, 1.0], [5, 520.334, 231.082, 0.713634, 1.0], [6, 539.493, 206.098, 0.260708, 1.0], [7, 540.967, 159.111, 0.164763, 1.0], [8, 495.432, 314.801, 0.763123, 1.0], [9, 476.267, 314.772, 0.78451, 1.0], [10, 471.942, 377.927, 0.812432, 1.0], [11, 463.086, 439.556, 0.890524, 1.0], [12, 511.632, 317.699, 0.773415, 1.0], [13, 514.517, 379.358, 0.808083, 1.0], [14, 517.434, 439.618, 0.82873, 1.0], [15, 489.552, 207.605, 0.290993, 1.0], [16, 499.829, 207.555, 0.313028, 1.0], [17, 486.572, 214.908, 0.210744, 1.0], [18, 508.662, 211.994, 0.241281, 1.0], [19, 521.831, 458.688, 0.819511, 1.0], [20, 529.188, 454.276, 0.799484, 1.0], [21, 511.544, 442.606, 0.777948, 1.0], [22, 463.096, 460.147, 0.808695, 1.0], [23, 452.842, 454.321, 0.810649, 1.0], [24, 463.134, 441.131, 0.734277, 1.0]]
[[0, 496.864, 209.065, 0.281634, 1.0], [1, 498.276, 231.051, 0.81155, 1.0], [2, 473.418, 229.677, 0.761327, 1.0], [3, 463.131, 182.632, 0.8107, 1.0], [4, 463.037, 140.02, 0.778033, 1.0], [5, 521.809, 229.648, 0.734977, 1.0], [6, 540.961, 201.697, 0.282476, 1.0], [7, 543.884, 145.89, 0.36185, 1.0], [8, 495.437, 314.815, 0.759153, 1.0], [9, 476.27, 314.774, 0.783223, 1.0], [10, 471.937, 377.924, 0.811704, 1.0], [11, 463.087, 439.55, 0.889346, 1.0], [12, 511.634, 317.721, 0.773216, 1.0], [13, 514.519, 379.364, 0.810552, 1.0], [14, 517.432, 439.618, 0.828573, 1.0], [15, 491.034, 204.67, 0.27082, 1.0], [16, 501.306, 204.637, 0.301416, 1.0], [17, 488.042, 209.063, 0.187749, 1.0], [18, 510.11, 209.032, 0.25384, 1.0], [19, 521.832, 458.687, 0.819848, 1.0], [20, 529.187, 454.274, 0.799708, 1.0], [21, 511.545, 442.606, 0.778454, 1.0], [22, 463.091, 460.148, 0.809654, 1.0], [23, 452.839, 454.321, 0.809917, 1.0], [24, 463.139, 441.131, 0.733372, 1.0]]
[[0, 496.865, 210.522, 0.296925, 1.0], [1, 496.916, 231.073, 0.783156, 1.0], [2, 473.417, 229.674, 0.754013, 1.0], [3, 464.53, 182.64, 0.803212, 1.0], [4, 463.123, 138.581, 0.811105, 1.0], [5, 521.793, 229.674, 0.693734, 1.0], [6, 536.555, 189.956, 0.33452, 1.0], [7, 545.279, 145.905, 0.448091, 1.0], [8, 495.441, 314.78, 0.764977, 1.0], [9, 476.273, 313.35, 0.786113, 1.0], [10, 471.943, 377.917, 0.812697, 1.0], [11, 463.086, 439.555, 0.889637, 1.0], [12, 511.64, 316.27, 0.768679, 1.0], [13, 514.516, 379.348, 0.808242, 1.0], [14, 517.436, 439.618, 0.829933, 1.0], [15, 491.028, 206.093, 0.276076, 1.0], [16, 502.749, 204.661, 0.316511, 1.0], [17, 488.05, 210.505, 0.182584, 1.0], [18, 510.138, 210.5, 0.257685, 1.0], [19, 521.835, 458.692, 0.822626, 1.0], [20, 529.192, 454.277, 0.80265, 1.0], [21, 511.546, 442.606, 0.778534, 1.0], [22, 463.095, 460.146, 0.808118, 1.0], [23, 452.841, 454.32, 0.808978, 1.0], [24, 463.136, 441.135, 0.731942, 1.0]]
[[0, 495.405, 213.443, 0.270666, 1.0], [1, 498.276, 232.524, 0.779768, 1.0], [2, 474.797, 231.057, 0.769571, 1.0], [3, 464.532, 182.607, 0.813351, 1.0], [4, 464.542, 135.653, 0.838577, 1.0], [5, 520.401, 232.572, 0.679413, 1.0], [6, 540.963, 210.502, 0.246502, 1.0], [7, 545.285, 147.38, 0.287517, 1.0], [8, 495.437, 314.79, 0.763696, 1.0], [9, 476.271, 313.358, 0.784563, 1.0], [10, 471.943, 377.919, 0.811839, 1.0], [11, 463.087, 439.545, 0.888861, 1.0], [12, 511.632, 317.692, 0.771285, 1.0], [13, 514.513, 379.348, 0.81066, 1.0], [14, 517.44, 439.613, 0.829656, 1.0], [15, 491.027, 206.148, 0.253077, 1.0], [16, 501.33, 206.104, 0.288417, 1.0], [17, 486.648, 211.989, 0.172514, 1.0], [18, 510.151, 210.533, 0.243091, 1.0], [19, 521.837, 458.689, 0.819856, 1.0], [20, 529.196, 454.276, 0.80106, 1.0], [21, 511.547, 442.602, 0.785021, 1.0], [22, 463.094, 460.145, 0.809563, 1.0], [23, 452.841, 454.318, 0.809971, 1.0], [24, 463.138, 441.122, 0.736263, 1.0]]
[[0, 491.044, 219.306, 0.217284, 1.0], [1, 498.284, 236.924, 0.784391, 1.0], [2, 474.805, 232.534, 0.749131, 1.0], [3, 464.548, 182.674, 0.799585, 1.0], [4, 463.166, 137.082, 0.791305, 1.0], [5, 520.395, 238.404, 0.695583, 1.0], [6, 546.819, 216.408, 0.235068, 1.0], [7, 538.014, 175.274, 0.0773057, 1.0], [8, 495.444, 316.232, 0.759159, 1.0], [9, 476.274, 314.78, 0.781113, 1.0], [10, 471.938, 377.934, 0.814441, 1.0], [11, 463.085, 439.548, 0.890806, 1.0], [12, 511.638, 317.724, 0.770968, 1.0], [13, 514.512, 379.353, 0.814083, 1.0], [14, 517.437, 439.616, 0.82934, 1.0], [15, 489.548, 214.902, 0.190051, 1.0], [16, 499.854, 211.981, 0.211888, 1.0], [17, 486.641, 216.392, 0.134322, 1.0], [18, 510.107, 214.931, 0.190532, 1.0], [19, 521.836, 458.694, 0.821761, 1.0], [20, 529.193, 454.279, 0.801879, 1.0], [21, 511.547, 442.604, 0.784407, 1.0], [22, 463.096, 460.146, 0.808666, 1.0], [23, 452.842, 454.32, 0.809012, 1.0], [24, 463.135, 441.123, 0.737344, 1.0]]
[[0, 495.436, 217.86, 0.206753, 1.0], [1, 498.304, 236.912, 0.796717, 1.0], [2, 474.815, 231.115, 0.765777, 1.0], [3, 464.579, 182.632, 0.834079, 1.0], [4, 464.528, 137.053, 0.832342, 1.0], [5, 521.801, 238.424, 0.703861, 1.0], [6, 548.285, 217.84, 0.243651, 1.0], [7, 562.982, 213.432, 0.11043, 1.0], [8, 495.441, 314.816, 0.758674, 1.0], [9, 476.273, 314.772, 0.782342, 1.0], [10, 471.936, 377.931, 0.81474, 1.0], [11, 463.084, 439.552, 0.890921, 1.0], [12, 511.634, 317.724, 0.771272, 1.0], [13, 514.511, 377.957, 0.81221, 1.0], [14, 517.442, 439.622, 0.8305, 1.0], [15, 492.485, 211.973, 0.178196, 1.0], [16, 502.77, 210.496, 0.202579, 1.0], [17, 488.137, 214.935, 0.126831, 1.0], [18, 511.554, 214.925, 0.184819, 1.0], [19, 521.835, 458.697, 0.823382, 1.0], [20, 529.193, 454.282, 0.802126, 1.0], [21, 511.55, 442.609, 0.779844, 1.0], [22, 463.094, 460.156, 0.811488, 1.0], [23, 452.841, 454.329, 0.807656, 1.0], [24, 463.133, 441.126, 0.736536, 1.0]]
[[0, 493.97, 219.315, 0.215953, 1.0], [1, 498.342, 238.415, 0.850792, 1.0], [2, 474.861, 235.479, 0.764851, 1.0], [3, 464.592, 182.593, 0.845492, 1.0], [4, 464.524, 137.134, 0.827646, 1.0], [5, 521.825, 239.842, 0.736277, 1.0], [6, 546.835, 217.858, 0.294073, 1.0], [7, 564.455, 207.59, 0.122315, 1.0], [8, 495.432, 316.252, 0.758288, 1.0], [9, 476.268, 314.795, 0.781241, 1.0], [10, 471.942, 377.939, 0.817393, 1.0], [11, 463.082, 439.568, 0.894493, 1.0], [12, 511.627, 319.156, 0.775715, 1.0], [13, 514.512, 379.366, 0.820114, 1.0], [14, 517.439, 439.624, 0.830944, 1.0], [15, 491.036, 213.457, 0.189428, 1.0], [16, 502.766, 210.532, 0.20578, 1.0], [17, 489.569, 216.331, 0.120856, 1.0], [18, 511.582, 216.376, 0.184212, 1.0], [19, 521.833, 458.688, 0.826962, 1.0], [20, 529.195, 454.279, 0.806853, 1.0], [21, 511.55, 443.998, 0.783605, 1.0], [22, 463.09, 460.159, 0.814541, 1.0], [23, 452.835, 454.332, 0.811295, 1.0], [24, 463.133, 441.145, 0.73556, 1.0]]
[[0, 495.438, 219.345, 0.213551, 1.0], [1, 498.383, 238.384, 0.858339, 1.0], [2, 474.871, 234.014, 0.767545, 1.0], [3, 464.613, 182.556, 0.846324, 1.0], [4, 464.535, 138.585, 0.813979, 1.0], [5, 521.879, 239.844, 0.746621, 1.0], [6, 545.367, 216.384, 0.287399, 1.0], [7, 543.901, 170.872, 0.11514, 1.0], [8, 495.417, 316.24, 0.754463, 1.0], [9, 474.93, 314.779, 0.783971, 1.0], [10, 471.936, 377.935, 0.81437, 1.0], [11, 463.082, 439.568, 0.894573, 1.0], [12, 511.623, 317.74, 0.775477, 1.0], [13, 514.505, 379.364, 0.819448, 1.0], [14, 517.441, 439.624, 0.831301, 1.0], [15, 492.503, 213.456, 0.189559, 1.0], [16, 504.229, 210.533, 0.19988, 1.0], [17, 489.591, 216.339, 0.130722, 1.0], [18, 511.61, 216.384, 0.174253, 1.0], [19, 521.836, 458.692, 0.828966, 1.0], [20, 529.198, 454.279, 0.807787, 1.0], [21, 511.551, 443.997, 0.783508, 1.0], [22, 463.089, 460.159, 0.814812, 1.0], [23, 452.834, 454.333, 0.81182, 1.0], [24, 463.134, 441.146, 0.735322, 1.0]]
[[0, 495.431, 223.722, 0.196265, 1.0], [1, 498.37, 238.408, 0.874007, 1.0], [2, 474.869, 235.493, 0.76286, 1.0], [3, 464.647, 182.574, 0.805301, 1.0], [4, 464.545, 140, 0.804486, 1.0], [5, 521.87, 239.842, 0.761312, 1.0], [6, 542.411, 213.421, 0.337906, 1.0], [7, 545.394, 159.087, 0.238552, 1.0], [8, 495.417, 316.244, 0.75622, 1.0], [9, 474.929, 314.784, 0.785946, 1.0], [10, 471.933, 377.924, 0.813051, 1.0], [11, 463.081, 439.565, 0.893212, 1.0], [12, 511.625, 319.158, 0.775304, 1.0], [13, 514.5, 379.36, 0.817153, 1.0], [14, 517.44, 439.629, 0.83093, 1.0], [15, 491.002, 216.402, 0.165988, 1.0], [16, 501.316, 213.465, 0.179448, 1.0], [17, 489.533, 217.826, 0.102494, 1.0], [18, 510.135, 217.827, 0.169578, 1.0], [19, 521.836, 458.695, 0.830034, 1.0], [20, 529.196, 454.28, 0.808508, 1.0], [21, 511.553, 444.003, 0.779166, 1.0], [22, 463.093, 460.158, 0.816093, 1.0], [23, 452.836, 454.331, 0.811916, 1.0], [24, 463.132, 441.143, 0.735535, 1.0]]
[[0, 495.423, 219.329, 0.188826, 1.0], [1, 498.419, 238.371, 0.877758, 1.0], [2, 474.859, 234.024, 0.769111, 1.0], [3, 464.658, 181.166, 0.808218, 1.0], [4, 464.614, 140.037, 0.758302, 1.0], [5, 523.346, 239.828, 0.770986, 1.0], [6, 546.803, 214.872, 0.503359, 1.0], [7, 548.265, 151.785, 0.304792, 1.0], [8, 495.423, 316.231, 0.757321, 1.0], [9, 476.26, 314.762, 0.787606, 1.0], [10, 471.929, 377.92, 0.810316, 1.0], [11, 463.08, 439.561, 0.891188, 1.0], [12, 511.629, 319.155, 0.774807, 1.0], [13, 514.498, 379.364, 0.816555, 1.0], [14, 517.437, 439.625, 0.830068, 1.0], [15, 491.032, 214.896, 0.166763, 1.0], [16, 502.778, 210.512, 0.171737, 1.0], [17, 489.579, 216.354, 0.11118, 1.0], [18, 511.571, 214.933, 0.164171, 1.0], [19, 521.837, 458.697, 0.830476, 1.0], [20, 529.199, 454.28, 0.808979, 1.0], [21, 511.549, 443.996, 0.779967, 1.0], [22, 463.092, 460.156, 0.81447, 1.0], [23, 452.836, 454.329, 0.808993, 1.0], [24, 463.133, 441.14, 0.734109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.773, 232.575, 0.875808, 1.0], [2, 474.865, 229.661, 0.808315, 1.0], [3, 464.662, 181.153, 0.81748, 1.0], [4, 466.083, 135.685, 0.792133, 1.0], [5, 524.768, 238.42, 0.759704, 1.0], [6, 545.393, 204.631, 0.526061, 1.0], [7, 546.876, 147.37, 0.559431, 1.0], [8, 495.423, 314.811, 0.759723, 1.0], [9, 474.93, 313.357, 0.791048, 1.0], [10, 471.936, 377.903, 0.8094, 1.0], [11, 463.077, 439.57, 0.893685, 1.0], [12, 511.635, 317.738, 0.774033, 1.0], [13, 514.493, 379.369, 0.819872, 1.0], [14, 517.445, 439.623, 0.830188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.477, 214.901, 0.0582021, 1.0], [18, 511.579, 236.894, 0.0787564, 1.0], [19, 521.838, 458.703, 0.829487, 1.0], [20, 529.2, 454.286, 0.806774, 1.0], [21, 511.551, 443.996, 0.779522, 1.0], [22, 463.094, 460.156, 0.815924, 1.0], [23, 452.835, 454.33, 0.812891, 1.0], [24, 463.124, 441.147, 0.736784, 1.0]]
