[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.034, 263.403, 0.87832, 1.0], [2, 394.05, 264.788, 0.816512, 1.0], [3, 369.05, 232.571, 0.757484, 1.0], [4, 358.878, 197.303, 0.680109, 1.0], [5, 448.418, 263.342, 0.783796, 1.0], [6, 474.845, 231.053, 0.819125, 1.0], [7, 474.896, 195.843, 0.730707, 1.0], [8, 423.469, 360.323, 0.736652, 1.0], [9, 405.768, 360.326, 0.772697, 1.0], [10, 402.895, 432.292, 0.805443, 1.0], [11, 394.137, 499.775, 0.853704, 1.0], [12, 441.059, 360.349, 0.763373, 1.0], [13, 442.524, 433.723, 0.81661, 1.0], [14, 442.584, 491.048, 0.809985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.402, 511.532, 0.886978, 1.0], [20, 460.15, 507.177, 0.792255, 1.0], [21, 439.633, 498.305, 0.762782, 1.0], [22, 392.638, 520.35, 0.795288, 1.0], [23, 382.398, 514.529, 0.78398, 1.0], [24, 399.937, 501.348, 0.691452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.066, 263.411, 0.881233, 1.0], [2, 394.032, 263.43, 0.807015, 1.0], [3, 366.207, 231.079, 0.787398, 1.0], [4, 358.897, 198.773, 0.80566, 1.0], [5, 449.866, 263.34, 0.798336, 1.0], [6, 474.886, 229.684, 0.858957, 1.0], [7, 474.903, 195.863, 0.757243, 1.0], [8, 423.464, 358.9, 0.742018, 1.0], [9, 404.433, 358.9, 0.779032, 1.0], [10, 402.902, 433.758, 0.806207, 1.0], [11, 394.144, 499.806, 0.852655, 1.0], [12, 441.064, 360.302, 0.764517, 1.0], [13, 442.551, 435.196, 0.805672, 1.0], [14, 445.511, 493.956, 0.787603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.412, 513.016, 0.893801, 1.0], [20, 461.598, 510.075, 0.867622, 1.0], [21, 441.075, 498.333, 0.745302, 1.0], [22, 392.63, 518.927, 0.809985, 1.0], [23, 382.392, 514.498, 0.805104, 1.0], [24, 399.95, 504.214, 0.696353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.092, 264.805, 0.875012, 1.0], [2, 394.083, 264.847, 0.800303, 1.0], [3, 367.663, 232.56, 0.775728, 1.0], [4, 358.859, 203.133, 0.854592, 1.0], [5, 449.866, 263.395, 0.792739, 1.0], [6, 474.878, 229.658, 0.845498, 1.0], [7, 476.299, 197.288, 0.756347, 1.0], [8, 424.902, 358.875, 0.755884, 1.0], [9, 405.799, 358.861, 0.785636, 1.0], [10, 402.925, 430.834, 0.810071, 1.0], [11, 394.156, 498.389, 0.851066, 1.0], [12, 441.066, 360.296, 0.769148, 1.0], [13, 442.539, 430.84, 0.827294, 1.0], [14, 445.489, 491.045, 0.791785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.403, 511.621, 0.857628, 1.0], [20, 460.196, 510.042, 0.824573, 1.0], [21, 441.073, 496.914, 0.748149, 1.0], [22, 392.621, 518.919, 0.795329, 1.0], [23, 382.394, 513.098, 0.792557, 1.0], [24, 399.97, 501.351, 0.701347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.083, 263.416, 0.864412, 1.0], [2, 394.083, 264.792, 0.807198, 1.0], [3, 367.617, 231.068, 0.796073, 1.0], [4, 358.872, 195.879, 0.769705, 1.0], [5, 449.861, 263.358, 0.790812, 1.0], [6, 474.875, 231.087, 0.82963, 1.0], [7, 476.295, 195.836, 0.744698, 1.0], [8, 424.93, 361.761, 0.7362, 1.0], [9, 405.787, 361.764, 0.766055, 1.0], [10, 402.919, 433.75, 0.807241, 1.0], [11, 394.156, 499.781, 0.851333, 1.0], [12, 441.105, 361.782, 0.758932, 1.0], [13, 442.545, 436.646, 0.812601, 1.0], [14, 445.477, 493.959, 0.79844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.392, 511.598, 0.898164, 1.0], [20, 460.174, 510.032, 0.841922, 1.0], [21, 441.062, 498.348, 0.766876, 1.0], [22, 394.03, 518.915, 0.79906, 1.0], [23, 383.799, 514.506, 0.788421, 1.0], [24, 399.939, 502.752, 0.695259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.07, 263.412, 0.881784, 1.0], [2, 394.046, 263.436, 0.811245, 1.0], [3, 366.197, 231.077, 0.79041, 1.0], [4, 358.896, 198.743, 0.813001, 1.0], [5, 449.873, 263.345, 0.800927, 1.0], [6, 474.913, 229.678, 0.868912, 1.0], [7, 476.28, 194.419, 0.802452, 1.0], [8, 423.486, 358.884, 0.750435, 1.0], [9, 405.777, 358.882, 0.786347, 1.0], [10, 402.902, 433.742, 0.802151, 1.0], [11, 394.143, 499.804, 0.853263, 1.0], [12, 441.077, 360.285, 0.768786, 1.0], [13, 442.563, 433.736, 0.805335, 1.0], [14, 445.481, 493.933, 0.788475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.924, 234.016, 0.0739457, 1.0], [19, 451.417, 511.645, 0.893896, 1.0], [20, 461.594, 510.062, 0.862504, 1.0], [21, 441.059, 498.319, 0.754908, 1.0], [22, 392.627, 518.923, 0.810405, 1.0], [23, 382.392, 514.497, 0.805501, 1.0], [24, 399.948, 504.213, 0.695756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.062, 263.431, 0.872234, 1.0], [2, 394.038, 264.802, 0.798835, 1.0], [3, 367.601, 229.663, 0.79223, 1.0], [4, 358.853, 195.851, 0.816041, 1.0], [5, 449.874, 263.376, 0.793318, 1.0], [6, 474.882, 229.611, 0.859823, 1.0], [7, 476.35, 194.399, 0.817127, 1.0], [8, 424.952, 360.298, 0.754119, 1.0], [9, 405.825, 360.283, 0.781411, 1.0], [10, 404.294, 432.276, 0.815805, 1.0], [11, 394.173, 498.371, 0.839252, 1.0], [12, 441.105, 360.342, 0.758981, 1.0], [13, 442.542, 432.249, 0.827478, 1.0], [14, 445.492, 491.033, 0.795825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.423, 511.639, 0.869475, 1.0], [20, 461.602, 510.053, 0.853125, 1.0], [21, 441.069, 496.89, 0.755391, 1.0], [22, 392.623, 517.469, 0.789549, 1.0], [23, 382.39, 513.059, 0.798535, 1.0], [24, 401.401, 501.331, 0.701896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.049, 263.425, 0.879009, 1.0], [2, 394.052, 263.433, 0.821043, 1.0], [3, 367.648, 229.599, 0.819154, 1.0], [4, 358.902, 192.932, 0.788768, 1.0], [5, 449.843, 263.387, 0.800631, 1.0], [6, 476.276, 229.666, 0.861843, 1.0], [7, 476.352, 194.425, 0.807439, 1.0], [8, 424.916, 360.295, 0.752687, 1.0], [9, 405.793, 360.296, 0.78837, 1.0], [10, 404.275, 432.273, 0.813589, 1.0], [11, 394.137, 498.399, 0.849948, 1.0], [12, 441.09, 360.319, 0.770778, 1.0], [13, 442.556, 432.274, 0.81347, 1.0], [14, 442.606, 492.47, 0.802761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.404, 511.618, 0.878687, 1.0], [20, 460.175, 510.031, 0.828586, 1.0], [21, 439.649, 498.316, 0.771795, 1.0], [22, 392.6, 520.343, 0.794321, 1.0], [23, 382.382, 514.521, 0.783924, 1.0], [24, 399.943, 501.322, 0.69663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.087, 264.801, 0.879285, 1.0], [2, 394.065, 264.82, 0.80883, 1.0], [3, 367.652, 229.651, 0.822245, 1.0], [4, 358.902, 195.863, 0.827667, 1.0], [5, 449.877, 263.398, 0.804093, 1.0], [6, 474.908, 229.661, 0.862677, 1.0], [7, 477.784, 192.906, 0.811829, 1.0], [8, 424.89, 358.9, 0.746237, 1.0], [9, 405.775, 358.898, 0.780724, 1.0], [10, 402.892, 433.74, 0.80507, 1.0], [11, 394.141, 499.8, 0.856438, 1.0], [12, 441.086, 360.303, 0.764384, 1.0], [13, 442.546, 433.763, 0.810876, 1.0], [14, 444.051, 492.51, 0.792511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.41, 513.016, 0.889911, 1.0], [20, 460.193, 510.068, 0.863205, 1.0], [21, 441.046, 498.316, 0.761335, 1.0], [22, 392.629, 518.924, 0.808327, 1.0], [23, 382.39, 514.499, 0.806074, 1.0], [24, 399.948, 504.209, 0.696709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.102, 263.437, 0.860724, 1.0], [2, 394.078, 264.815, 0.805878, 1.0], [3, 369.049, 229.604, 0.821717, 1.0], [4, 358.878, 195.829, 0.810099, 1.0], [5, 449.897, 263.362, 0.79127, 1.0], [6, 474.921, 229.606, 0.867355, 1.0], [7, 476.392, 192.946, 0.847166, 1.0], [8, 424.9, 358.873, 0.763432, 1.0], [9, 405.797, 358.858, 0.793668, 1.0], [10, 404.314, 430.78, 0.836728, 1.0], [11, 395.529, 498.37, 0.839482, 1.0], [12, 441.074, 360.289, 0.775874, 1.0], [13, 442.534, 430.792, 0.836627, 1.0], [14, 445.474, 491.026, 0.795887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.781, 511.644, 0.871662, 1.0], [20, 461.622, 510.049, 0.860913, 1.0], [21, 441.05, 496.887, 0.754338, 1.0], [22, 392.64, 518.907, 0.794055, 1.0], [23, 382.417, 513.097, 0.787793, 1.0], [24, 401.398, 501.322, 0.702947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.521, 263.356, 0.837835, 1.0], [2, 394.117, 263.354, 0.8065, 1.0], [3, 369.054, 229.605, 0.822178, 1.0], [4, 358.874, 194.418, 0.852899, 1.0], [5, 449.902, 263.314, 0.788068, 1.0], [6, 476.316, 229.591, 0.874911, 1.0], [7, 477.768, 194.297, 0.839132, 1.0], [8, 424.89, 360.29, 0.745843, 1.0], [9, 405.789, 358.896, 0.781341, 1.0], [10, 402.916, 432.252, 0.81005, 1.0], [11, 394.15, 498.41, 0.858522, 1.0], [12, 441.066, 360.329, 0.773211, 1.0], [13, 441.157, 430.825, 0.845222, 1.0], [14, 444.001, 492.484, 0.800073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.393, 511.581, 0.881263, 1.0], [20, 460.161, 508.631, 0.820113, 1.0], [21, 441.029, 498.331, 0.767166, 1.0], [22, 392.647, 518.9, 0.798777, 1.0], [23, 382.414, 513.095, 0.79827, 1.0], [24, 399.95, 502.744, 0.705434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.511, 264.799, 0.854909, 1.0], [2, 394.091, 264.798, 0.801545, 1.0], [3, 369.039, 229.595, 0.838288, 1.0], [4, 358.889, 194.327, 0.886529, 1.0], [5, 449.907, 263.415, 0.799182, 1.0], [6, 476.268, 229.591, 0.865801, 1.0], [7, 477.812, 191.433, 0.786854, 1.0], [8, 423.48, 358.899, 0.745402, 1.0], [9, 405.774, 358.894, 0.778945, 1.0], [10, 402.893, 432.295, 0.812915, 1.0], [11, 394.14, 498.413, 0.856627, 1.0], [12, 441.072, 360.304, 0.766786, 1.0], [13, 442.54, 433.726, 0.816809, 1.0], [14, 445.488, 493.94, 0.788691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.403, 513.017, 0.887255, 1.0], [20, 460.198, 510.074, 0.864242, 1.0], [21, 441.07, 498.323, 0.743213, 1.0], [22, 392.649, 518.899, 0.805276, 1.0], [23, 382.404, 513.086, 0.801811, 1.0], [24, 398.518, 502.764, 0.690554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.081, 263.374, 0.859208, 1.0], [2, 394.064, 263.362, 0.802051, 1.0], [3, 369.04, 228.067, 0.816482, 1.0], [4, 360.295, 189.97, 0.787921, 1.0], [5, 449.857, 263.349, 0.787906, 1.0], [6, 474.905, 229.549, 0.858009, 1.0], [7, 477.78, 191.397, 0.796736, 1.0], [8, 424.889, 358.85, 0.759091, 1.0], [9, 405.794, 358.829, 0.790568, 1.0], [10, 404.283, 430.81, 0.815092, 1.0], [11, 394.174, 498.371, 0.842415, 1.0], [12, 441.055, 358.891, 0.777448, 1.0], [13, 442.525, 429.402, 0.840785, 1.0], [14, 445.487, 491.001, 0.793039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.78, 513.02, 0.864754, 1.0], [20, 461.628, 510.06, 0.856733, 1.0], [21, 441.055, 496.864, 0.744381, 1.0], [22, 392.646, 518.895, 0.791041, 1.0], [23, 382.414, 513.084, 0.788847, 1.0], [24, 401.398, 501.324, 0.706923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.069, 263.324, 0.848026, 1.0], [2, 394.041, 263.315, 0.803489, 1.0], [3, 369.101, 228.121, 0.837797, 1.0], [4, 358.834, 189.95, 0.8205, 1.0], [5, 449.874, 263.298, 0.783617, 1.0], [6, 474.893, 228.169, 0.868142, 1.0], [7, 477.817, 191.378, 0.814252, 1.0], [8, 423.475, 358.875, 0.751135, 1.0], [9, 405.774, 358.868, 0.782184, 1.0], [10, 402.906, 430.831, 0.805207, 1.0], [11, 394.167, 498.37, 0.845173, 1.0], [12, 441.067, 360.284, 0.772953, 1.0], [13, 442.541, 430.799, 0.830914, 1.0], [14, 444.05, 492.478, 0.79573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.389, 511.613, 0.878416, 1.0], [20, 460.163, 510.037, 0.832513, 1.0], [21, 441.043, 498.3, 0.774267, 1.0], [22, 392.65, 518.888, 0.79099, 1.0], [23, 382.412, 513.062, 0.798355, 1.0], [24, 399.983, 501.296, 0.707876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.052, 263.309, 0.844654, 1.0], [2, 392.671, 263.31, 0.78866, 1.0], [3, 369.079, 228.092, 0.844116, 1.0], [4, 358.859, 188.479, 0.779669, 1.0], [5, 449.89, 261.917, 0.771828, 1.0], [6, 474.914, 228.09, 0.847727, 1.0], [7, 477.839, 182.659, 0.776287, 1.0], [8, 423.459, 358.841, 0.74682, 1.0], [9, 404.433, 358.836, 0.783814, 1.0], [10, 402.859, 432.27, 0.799433, 1.0], [11, 394.133, 499.77, 0.855593, 1.0], [12, 441.061, 358.858, 0.763476, 1.0], [13, 442.528, 432.283, 0.818341, 1.0], [14, 445.461, 493.937, 0.78854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.411, 511.648, 0.874729, 1.0], [20, 460.198, 510.066, 0.84608, 1.0], [21, 441.048, 498.332, 0.765338, 1.0], [22, 392.639, 518.907, 0.805544, 1.0], [23, 382.399, 513.093, 0.801311, 1.0], [24, 399.936, 502.763, 0.687533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.056, 261.876, 0.842356, 1.0], [2, 394.05, 260.454, 0.782917, 1.0], [3, 369.063, 226.692, 0.829443, 1.0], [4, 358.796, 191.439, 0.822773, 1.0], [5, 449.869, 261.912, 0.77745, 1.0], [6, 474.915, 228.116, 0.867774, 1.0], [7, 479.269, 189.927, 0.804863, 1.0], [8, 424.925, 358.81, 0.769777, 1.0], [9, 405.795, 358.802, 0.800857, 1.0], [10, 402.921, 429.399, 0.81863, 1.0], [11, 394.162, 498.365, 0.844578, 1.0], [12, 441.1, 358.836, 0.779245, 1.0], [13, 442.578, 429.405, 0.826056, 1.0], [14, 445.48, 491.003, 0.791556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.418, 513.021, 0.848043, 1.0], [20, 461.604, 510.064, 0.829038, 1.0], [21, 441.05, 496.876, 0.731705, 1.0], [22, 392.646, 518.914, 0.794411, 1.0], [23, 382.415, 514.496, 0.786356, 1.0], [24, 399.976, 501.312, 0.700517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.663, 261.858, 0.84049, 1.0], [2, 394.037, 258.98, 0.769548, 1.0], [3, 367.655, 226.636, 0.7859, 1.0], [4, 357.365, 189.924, 0.803569, 1.0], [5, 448.409, 263.312, 0.773314, 1.0], [6, 474.898, 228.133, 0.859021, 1.0], [7, 479.254, 188.481, 0.797939, 1.0], [8, 423.43, 357.415, 0.754449, 1.0], [9, 404.426, 357.407, 0.794661, 1.0], [10, 402.891, 429.399, 0.799218, 1.0], [11, 394.162, 498.349, 0.843338, 1.0], [12, 441.043, 358.812, 0.782177, 1.0], [13, 442.535, 429.377, 0.843618, 1.0], [14, 445.467, 491.033, 0.787701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.363, 511.606, 0.854355, 1.0], [20, 460.166, 510.033, 0.812055, 1.0], [21, 441.063, 496.906, 0.7443, 1.0], [22, 392.626, 518.913, 0.790391, 1.0], [23, 382.392, 513.087, 0.801269, 1.0], [24, 399.968, 501.282, 0.703998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.039, 260.447, 0.834471, 1.0], [2, 394.053, 260.418, 0.769134, 1.0], [3, 367.625, 228.129, 0.808982, 1.0], [4, 355.845, 191.412, 0.813001, 1.0], [5, 449.847, 261.885, 0.765441, 1.0], [6, 474.886, 229.613, 0.880034, 1.0], [7, 479.273, 191.372, 0.81041, 1.0], [8, 423.46, 357.412, 0.755416, 1.0], [9, 404.432, 357.409, 0.794595, 1.0], [10, 402.87, 430.847, 0.801717, 1.0], [11, 394.144, 498.392, 0.854636, 1.0], [12, 441.063, 358.804, 0.780074, 1.0], [13, 442.531, 430.842, 0.829479, 1.0], [14, 445.475, 493.965, 0.78121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.419, 513.018, 0.867742, 1.0], [20, 461.597, 510.079, 0.842352, 1.0], [21, 441.049, 498.356, 0.736272, 1.0], [22, 392.639, 518.897, 0.807999, 1.0], [23, 382.398, 513.08, 0.808198, 1.0], [24, 399.949, 501.347, 0.694929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.076, 261.904, 0.849615, 1.0], [2, 394.09, 260.431, 0.780738, 1.0], [3, 367.635, 231.046, 0.808401, 1.0], [4, 354.449, 194.389, 0.830851, 1.0], [5, 449.849, 263.334, 0.790776, 1.0], [6, 474.922, 231.072, 0.863933, 1.0], [7, 480.751, 194.317, 0.843859, 1.0], [8, 424.905, 358.809, 0.767005, 1.0], [9, 405.784, 357.419, 0.804478, 1.0], [10, 402.911, 429.341, 0.823245, 1.0], [11, 394.161, 498.34, 0.840905, 1.0], [12, 441.088, 358.843, 0.784344, 1.0], [13, 442.588, 429.396, 0.822289, 1.0], [14, 449.85, 492.496, 0.791092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.422, 513.062, 0.842901, 1.0], [20, 461.647, 510.12, 0.854662, 1.0], [21, 442.555, 498.297, 0.693476, 1.0], [22, 392.642, 518.9, 0.796058, 1.0], [23, 382.418, 513.087, 0.78938, 1.0], [24, 399.948, 501.283, 0.703801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.035, 263.362, 0.887172, 1.0], [2, 394.068, 263.318, 0.823447, 1.0], [3, 366.19, 232.555, 0.779064, 1.0], [4, 351.493, 203.118, 0.82138, 1.0], [5, 448.444, 263.414, 0.804641, 1.0], [6, 476.284, 236.914, 0.828884, 1.0], [7, 483.661, 197.273, 0.810417, 1.0], [8, 423.437, 358.805, 0.760901, 1.0], [9, 404.428, 358.798, 0.801112, 1.0], [10, 402.892, 429.337, 0.81364, 1.0], [11, 394.123, 498.387, 0.854091, 1.0], [12, 441.042, 358.828, 0.794385, 1.0], [13, 442.544, 429.375, 0.840746, 1.0], [14, 444.052, 492.467, 0.791348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.372, 511.599, 0.864184, 1.0], [20, 460.154, 510.041, 0.81579, 1.0], [21, 441.052, 498.318, 0.770284, 1.0], [22, 392.637, 518.904, 0.787157, 1.0], [23, 382.406, 513.093, 0.782903, 1.0], [24, 398.504, 501.322, 0.683545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.092, 264.895, 0.886157, 1.0], [2, 394.148, 264.876, 0.824636, 1.0], [3, 367.64, 239.932, 0.846614, 1.0], [4, 350.066, 206.157, 0.854017, 1.0], [5, 449.849, 264.906, 0.815888, 1.0], [6, 474.89, 241.32, 0.874833, 1.0], [7, 485.089, 204.644, 0.877495, 1.0], [8, 423.455, 358.827, 0.753766, 1.0], [9, 404.436, 358.822, 0.792739, 1.0], [10, 402.863, 430.84, 0.802557, 1.0], [11, 394.113, 499.793, 0.86466, 1.0], [12, 441.055, 358.844, 0.77954, 1.0], [13, 442.538, 432.247, 0.822485, 1.0], [14, 445.501, 493.929, 0.780686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.417, 511.642, 0.881079, 1.0], [20, 461.598, 510.062, 0.852214, 1.0], [21, 441.07, 498.323, 0.729952, 1.0], [22, 392.627, 518.919, 0.812156, 1.0], [23, 382.389, 514.493, 0.802248, 1.0], [24, 398.5, 504.211, 0.686608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.078, 266.361, 0.85721, 1.0], [2, 394.125, 266.332, 0.803336, 1.0], [3, 367.634, 247.226, 0.782402, 1.0], [4, 350.044, 217.864, 0.874389, 1.0], [5, 448.434, 267.771, 0.774406, 1.0], [6, 476.317, 244.272, 0.8504, 1.0], [7, 486.531, 216.322, 0.884831, 1.0], [8, 423.442, 358.831, 0.759792, 1.0], [9, 405.769, 358.813, 0.799103, 1.0], [10, 402.896, 429.387, 0.812553, 1.0], [11, 394.163, 498.365, 0.836938, 1.0], [12, 441.04, 358.869, 0.792669, 1.0], [13, 442.579, 430.779, 0.827563, 1.0], [14, 448.435, 492.499, 0.790806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.421, 513.06, 0.841453, 1.0], [20, 461.631, 510.116, 0.849517, 1.0], [21, 441.146, 498.289, 0.715291, 1.0], [22, 392.644, 518.892, 0.785707, 1.0], [23, 382.415, 513.08, 0.782346, 1.0], [24, 399.967, 501.307, 0.697717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.084, 273.625, 0.848474, 1.0], [2, 394.143, 273.631, 0.803581, 1.0], [3, 367.667, 253.141, 0.837387, 1.0], [4, 348.599, 229.62, 0.862327, 1.0], [5, 446.936, 273.618, 0.783848, 1.0], [6, 474.869, 253.047, 0.888949, 1.0], [7, 486.537, 228.072, 0.853134, 1.0], [8, 421.969, 358.836, 0.768447, 1.0], [9, 404.383, 358.823, 0.79956, 1.0], [10, 402.881, 429.362, 0.822556, 1.0], [11, 394.145, 498.363, 0.857821, 1.0], [12, 441.014, 358.873, 0.803025, 1.0], [13, 442.539, 429.396, 0.847769, 1.0], [14, 444.003, 492.476, 0.805699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.385, 511.59, 0.883307, 1.0], [20, 460.145, 508.661, 0.830398, 1.0], [21, 439.667, 498.317, 0.786035, 1.0], [22, 392.654, 518.897, 0.79347, 1.0], [23, 382.413, 513.086, 0.793675, 1.0], [24, 399.94, 501.292, 0.700821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.065, 273.639, 0.856757, 1.0], [2, 394.1, 273.616, 0.796379, 1.0], [3, 370.594, 263.38, 0.86107, 1.0], [4, 351.488, 244.32, 0.804396, 1.0], [5, 445.475, 273.654, 0.771906, 1.0], [6, 471.947, 263.313, 0.811023, 1.0], [7, 485.121, 242.813, 0.840595, 1.0], [8, 421.985, 358.831, 0.763168, 1.0], [9, 404.427, 358.829, 0.799834, 1.0], [10, 402.865, 430.788, 0.812277, 1.0], [11, 394.093, 499.771, 0.869996, 1.0], [12, 439.657, 358.848, 0.798561, 1.0], [13, 441.156, 430.841, 0.842248, 1.0], [14, 445.479, 493.977, 0.791885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.878, 242.836, 0.0659195, 1.0], [19, 451.418, 513.034, 0.875537, 1.0], [20, 461.596, 510.097, 0.855961, 1.0], [21, 441.062, 498.371, 0.766972, 1.0], [22, 392.617, 518.896, 0.801573, 1.0], [23, 382.384, 513.083, 0.797405, 1.0], [24, 397.05, 502.773, 0.694209, 1.0]]
