[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.267, 217.905, 0.547247, 1.0], [2, 452.871, 217.867, 0.4839, 1.0], [3, 433.721, 251.64, 0.19051, 1.0], [4, 429.287, 285.393, 0.107026, 1.0], [5, 505.704, 220.801, 0.517795, 1.0], [6, 565.903, 220.798, 0.614508, 1.0], [7, 604.153, 191.447, 0.760048, 1.0], [8, 474.874, 298.636, 0.77297, 1.0], [9, 458.713, 298.648, 0.68409, 1.0], [10, 473.366, 369.121, 0.860692, 1.0], [11, 480.757, 436.642, 0.777662, 1.0], [12, 488.159, 298.617, 0.714993, 1.0], [13, 498.362, 369.141, 0.898859, 1.0], [14, 510.057, 432.299, 0.804422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.322, 192.931, 0.0733427, 1.0], [18, 0, 0, 0, 1.0], [19, 513.026, 463.1, 0.798194, 1.0], [20, 521.848, 457.244, 0.791431, 1.0], [21, 505.681, 439.659, 0.657534, 1.0], [22, 486.547, 460.175, 0.76337, 1.0], [23, 474.871, 455.769, 0.772562, 1.0], [24, 486.54, 439.654, 0.712801, 1.0]]
[[0, 488.097, 197.301, 0.0839218, 1.0], [1, 477.822, 217.904, 0.473492, 1.0], [2, 452.862, 217.867, 0.414706, 1.0], [3, 433.738, 251.625, 0.159401, 1.0], [4, 429.309, 283.959, 0.0951112, 1.0], [5, 502.757, 222.258, 0.445022, 1.0], [6, 570.312, 220.782, 0.590178, 1.0], [7, 605.606, 192.91, 0.664917, 1.0], [8, 474.863, 298.619, 0.722782, 1.0], [9, 458.731, 298.644, 0.641012, 1.0], [10, 473.346, 369.085, 0.840695, 1.0], [11, 482.181, 436.656, 0.772703, 1.0], [12, 488.129, 298.591, 0.677397, 1.0], [13, 498.368, 369.147, 0.889187, 1.0], [14, 510.064, 432.302, 0.802441, 1.0], [15, 482.219, 194.34, 0.0714164, 1.0], [16, 491.013, 192.866, 0.0754811, 1.0], [17, 474.859, 194.358, 0.0885915, 1.0], [18, 489.562, 192.891, 0.0699347, 1.0], [19, 513.022, 463.118, 0.796845, 1.0], [20, 521.852, 458.679, 0.787658, 1.0], [21, 505.693, 439.658, 0.647783, 1.0], [22, 486.55, 461.595, 0.760962, 1.0], [23, 474.872, 455.794, 0.762505, 1.0], [24, 486.553, 439.656, 0.709873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.287, 217.868, 0.562391, 1.0], [2, 454.304, 217.828, 0.472986, 1.0], [3, 432.272, 251.615, 0.149363, 1.0], [4, 427.909, 285.356, 0.0740684, 1.0], [5, 504.235, 220.773, 0.546002, 1.0], [6, 567.352, 226.64, 0.63686, 1.0], [7, 605.58, 195.839, 0.763766, 1.0], [8, 474.87, 300.072, 0.751618, 1.0], [9, 458.728, 300.099, 0.668413, 1.0], [10, 473.341, 369.17, 0.851679, 1.0], [11, 482.171, 436.664, 0.779493, 1.0], [12, 488.139, 300.051, 0.70047, 1.0], [13, 498.343, 369.166, 0.904974, 1.0], [14, 510.066, 433.715, 0.808185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.782, 192.855, 0.0788684, 1.0], [18, 0, 0, 0, 1.0], [19, 511.628, 463.103, 0.808656, 1.0], [20, 521.849, 457.254, 0.789944, 1.0], [21, 505.685, 439.661, 0.663638, 1.0], [22, 486.56, 461.595, 0.770484, 1.0], [23, 474.881, 455.805, 0.770065, 1.0], [24, 486.554, 439.661, 0.729232, 1.0]]
[[0, 492.469, 200.236, 0.07864, 1.0], [1, 479.287, 219.334, 0.59768, 1.0], [2, 454.304, 217.897, 0.513153, 1.0], [3, 429.351, 250.15, 0.152677, 1.0], [4, 427.883, 285.392, 0.058234, 1.0], [5, 505.703, 223.738, 0.587444, 1.0], [6, 564.462, 228.155, 0.640496, 1.0], [7, 605.624, 200.23, 0.620951, 1.0], [8, 474.843, 300.126, 0.783321, 1.0], [9, 458.693, 300.147, 0.69616, 1.0], [10, 471.944, 370.566, 0.850899, 1.0], [11, 482.183, 436.659, 0.781957, 1.0], [12, 488.11, 300.115, 0.744843, 1.0], [13, 498.344, 370.541, 0.913386, 1.0], [14, 510.06, 433.714, 0.808313, 1.0], [15, 485.129, 194.399, 0.0724332, 1.0], [16, 495.4, 194.351, 0.0700366, 1.0], [17, 476.325, 194.402, 0.109829, 1.0], [18, 495.405, 194.393, 0.0729083, 1.0], [19, 511.629, 463.098, 0.808235, 1.0], [20, 521.843, 457.249, 0.79057, 1.0], [21, 505.68, 439.667, 0.664817, 1.0], [22, 486.564, 460.194, 0.77546, 1.0], [23, 474.886, 455.789, 0.778546, 1.0], [24, 486.559, 439.651, 0.728115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.262, 223.717, 0.531799, 1.0], [2, 454.315, 220.813, 0.431765, 1.0], [3, 429.348, 251.605, 0.10077, 1.0], [4, 0, 0, 0, 1.0], [5, 504.222, 226.646, 0.546817, 1.0], [6, 565.908, 229.591, 0.610696, 1.0], [7, 605.606, 204.575, 0.67293, 1.0], [8, 474.842, 300.14, 0.780593, 1.0], [9, 458.71, 301.547, 0.69145, 1.0], [10, 471.948, 370.552, 0.85219, 1.0], [11, 482.173, 435.226, 0.782589, 1.0], [12, 488.101, 300.129, 0.74498, 1.0], [13, 498.337, 370.574, 0.910315, 1.0], [14, 510.067, 433.721, 0.809562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.329, 197.28, 0.0574695, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 463.088, 0.808505, 1.0], [20, 521.84, 457.238, 0.789627, 1.0], [21, 505.691, 441.026, 0.664266, 1.0], [22, 486.577, 461.588, 0.778714, 1.0], [23, 474.894, 455.794, 0.780792, 1.0], [24, 486.544, 439.629, 0.732603, 1.0]]
[[0, 483.684, 204.656, 0.0816517, 1.0], [1, 476.343, 226.63, 0.562351, 1.0], [2, 451.401, 225.175, 0.45398, 1.0], [3, 427.872, 253.086, 0.125111, 1.0], [4, 427.882, 285.413, 0.0535123, 1.0], [5, 501.316, 226.671, 0.544579, 1.0], [6, 565.882, 232.52, 0.609279, 1.0], [7, 607.026, 204.664, 0.797284, 1.0], [8, 474.838, 301.562, 0.784396, 1.0], [9, 458.687, 301.587, 0.695885, 1.0], [10, 471.928, 370.563, 0.846332, 1.0], [11, 480.763, 435.224, 0.782242, 1.0], [12, 488.107, 301.542, 0.745282, 1.0], [13, 498.341, 370.58, 0.913581, 1.0], [14, 510.069, 432.306, 0.808689, 1.0], [15, 476.345, 203.135, 0.0724231, 1.0], [16, 486.595, 200.212, 0.0727366, 1.0], [17, 470.471, 201.721, 0.082262, 1.0], [18, 486.639, 201.68, 0.084571, 1.0], [19, 511.626, 463.082, 0.792347, 1.0], [20, 521.839, 457.234, 0.776011, 1.0], [21, 505.697, 441.032, 0.665094, 1.0], [22, 486.59, 460.185, 0.779946, 1.0], [23, 474.904, 455.789, 0.782777, 1.0], [24, 486.544, 439.641, 0.726525, 1.0]]
[[0, 492.483, 206.081, 0.113513, 1.0], [1, 483.688, 226.667, 0.49279, 1.0], [2, 463.07, 225.19, 0.368129, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 505.684, 228.186, 0.530414, 1.0], [6, 562.991, 235.471, 0.625496, 1.0], [7, 605.601, 206.172, 0.829585, 1.0], [8, 474.849, 300.129, 0.796099, 1.0], [9, 458.721, 300.131, 0.708871, 1.0], [10, 471.921, 369.171, 0.847184, 1.0], [11, 480.755, 435.23, 0.784142, 1.0], [12, 488.109, 300.132, 0.759838, 1.0], [13, 498.33, 370.568, 0.909354, 1.0], [14, 510.065, 433.717, 0.809998, 1.0], [15, 486.601, 203.172, 0.100148, 1.0], [16, 495.399, 201.697, 0.0946782, 1.0], [17, 476.339, 203.169, 0.100386, 1.0], [18, 493.938, 203.159, 0.0860931, 1.0], [19, 511.623, 463.09, 0.792794, 1.0], [20, 521.838, 457.243, 0.778155, 1.0], [21, 505.692, 441.029, 0.672829, 1.0], [22, 486.589, 460.187, 0.779334, 1.0], [23, 474.902, 455.791, 0.780511, 1.0], [24, 486.539, 439.649, 0.726171, 1.0]]
[[0, 498.334, 206.096, 0.0844703, 1.0], [1, 485.149, 226.677, 0.490552, 1.0], [2, 464.579, 225.169, 0.357107, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 505.701, 229.587, 0.534187, 1.0], [6, 565.89, 232.579, 0.66086, 1.0], [7, 605.591, 207.579, 0.845952, 1.0], [8, 474.851, 300.137, 0.795613, 1.0], [9, 460.139, 300.135, 0.711174, 1.0], [10, 471.929, 370.53, 0.848587, 1.0], [11, 482.173, 436.65, 0.783459, 1.0], [12, 488.103, 300.148, 0.759954, 1.0], [13, 498.342, 370.582, 0.91075, 1.0], [14, 510.061, 433.717, 0.80921, 1.0], [15, 0, 0, 0, 1.0], [16, 498.331, 201.698, 0.0697008, 1.0], [17, 479.264, 203.152, 0.0650092, 1.0], [18, 493.967, 203.118, 0.0701726, 1.0], [19, 511.625, 463.083, 0.78861, 1.0], [20, 521.839, 457.232, 0.776334, 1.0], [21, 505.686, 441.028, 0.671658, 1.0], [22, 486.585, 460.188, 0.778498, 1.0], [23, 474.899, 455.792, 0.779474, 1.0], [24, 486.544, 439.651, 0.727856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.156, 228.131, 0.48741, 1.0], [2, 464.62, 226.661, 0.343034, 1.0], [3, 488.062, 242.814, 0.104726, 1.0], [4, 0, 0, 0, 1.0], [5, 504.24, 229.653, 0.520402, 1.0], [6, 564.444, 235.496, 0.657065, 1.0], [7, 605.593, 207.618, 0.843628, 1.0], [8, 474.852, 301.566, 0.793462, 1.0], [9, 460.147, 301.557, 0.712009, 1.0], [10, 471.939, 370.533, 0.850609, 1.0], [11, 482.176, 436.652, 0.785067, 1.0], [12, 488.104, 301.578, 0.758902, 1.0], [13, 498.34, 370.583, 0.912333, 1.0], [14, 510.062, 432.304, 0.808966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 463.081, 0.785666, 1.0], [20, 521.838, 457.231, 0.773256, 1.0], [21, 505.689, 441.029, 0.669629, 1.0], [22, 486.588, 460.175, 0.775384, 1.0], [23, 474.902, 455.781, 0.78119, 1.0], [24, 486.545, 439.655, 0.727324, 1.0]]
[[0, 499.854, 206.09, 0.0551926, 1.0], [1, 486.582, 228.115, 0.482619, 1.0], [2, 466.078, 225.208, 0.338816, 1.0], [3, 488.074, 241.366, 0.103503, 1.0], [4, 0, 0, 0, 1.0], [5, 505.692, 229.665, 0.526135, 1.0], [6, 564.448, 235.47, 0.657951, 1.0], [7, 605.583, 207.625, 0.843903, 1.0], [8, 474.847, 301.558, 0.795823, 1.0], [9, 460.14, 301.546, 0.713807, 1.0], [10, 471.93, 370.534, 0.848231, 1.0], [11, 482.177, 436.649, 0.78391, 1.0], [12, 488.102, 301.576, 0.761757, 1.0], [13, 498.335, 370.589, 0.910283, 1.0], [14, 510.065, 433.721, 0.808194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.618, 463.082, 0.787038, 1.0], [20, 521.833, 457.234, 0.773651, 1.0], [21, 505.702, 441.04, 0.667482, 1.0], [22, 486.589, 460.175, 0.775558, 1.0], [23, 474.902, 455.78, 0.781771, 1.0], [24, 486.547, 439.653, 0.724259, 1.0]]
[[0, 499.88, 204.642, 0.0756595, 1.0], [1, 486.595, 225.205, 0.461362, 1.0], [2, 467.509, 220.812, 0.318426, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 505.693, 228.173, 0.538436, 1.0], [6, 561.509, 236.938, 0.659577, 1.0], [7, 605.576, 207.581, 0.857681, 1.0], [8, 474.851, 300.148, 0.793617, 1.0], [9, 460.146, 300.144, 0.711392, 1.0], [10, 471.917, 370.547, 0.84681, 1.0], [11, 482.177, 436.65, 0.782721, 1.0], [12, 488.101, 301.542, 0.757528, 1.0], [13, 498.33, 370.585, 0.909335, 1.0], [14, 510.054, 432.297, 0.806404, 1.0], [15, 496.89, 201.668, 0.0549941, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.607, 463.097, 0.773538, 1.0], [20, 521.827, 457.257, 0.759164, 1.0], [21, 505.685, 441.032, 0.65054, 1.0], [22, 486.593, 460.176, 0.770846, 1.0], [23, 474.9, 455.78, 0.778286, 1.0], [24, 486.545, 439.657, 0.72164, 1.0]]
[[0, 499.802, 204.668, 0.0798472, 1.0], [1, 486.549, 226.625, 0.473862, 1.0], [2, 466.051, 222.266, 0.324283, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 502.784, 228.175, 0.548225, 1.0], [6, 558.613, 238.402, 0.647147, 1.0], [7, 605.553, 206.174, 0.80325, 1.0], [8, 474.862, 300.155, 0.79579, 1.0], [9, 460.164, 301.542, 0.711989, 1.0], [10, 471.947, 370.535, 0.855795, 1.0], [11, 480.763, 436.642, 0.781354, 1.0], [12, 488.108, 300.161, 0.755889, 1.0], [13, 498.335, 370.583, 0.910594, 1.0], [14, 510.051, 433.716, 0.803151, 1.0], [15, 493.936, 201.699, 0.0574238, 1.0], [16, 498.381, 200.217, 0.059864, 1.0], [17, 0, 0, 0, 1.0], [18, 495.402, 200.246, 0.0573498, 1.0], [19, 511.609, 463.103, 0.777101, 1.0], [20, 521.83, 457.261, 0.762388, 1.0], [21, 505.679, 441.04, 0.649863, 1.0], [22, 486.587, 460.182, 0.769381, 1.0], [23, 474.894, 455.784, 0.775745, 1.0], [24, 486.539, 439.655, 0.719524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.254, 225.204, 0.449361, 1.0], [2, 457.237, 225.199, 0.31253, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 501.288, 226.69, 0.504919, 1.0], [6, 560.077, 236.933, 0.590718, 1.0], [7, 605.622, 204.673, 0.817266, 1.0], [8, 474.848, 300.136, 0.798466, 1.0], [9, 460.136, 301.546, 0.70706, 1.0], [10, 471.939, 370.564, 0.852289, 1.0], [11, 482.176, 436.642, 0.781355, 1.0], [12, 488.102, 300.125, 0.759939, 1.0], [13, 498.329, 370.569, 0.910236, 1.0], [14, 510.048, 432.304, 0.803914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.608, 463.105, 0.778518, 1.0], [20, 521.831, 457.261, 0.766042, 1.0], [21, 505.674, 441.032, 0.647341, 1.0], [22, 486.595, 461.59, 0.770957, 1.0], [23, 474.897, 455.8, 0.770155, 1.0], [24, 486.541, 439.646, 0.723876, 1.0]]
[[0, 498.387, 204.632, 0.135781, 1.0], [1, 488.041, 226.654, 0.484268, 1.0], [2, 470.433, 220.787, 0.36774, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 507.152, 229.596, 0.552051, 1.0], [6, 561.494, 232.55, 0.632497, 1.0], [7, 604.137, 204.663, 0.792446, 1.0], [8, 474.869, 300.117, 0.774761, 1.0], [9, 460.184, 300.124, 0.694981, 1.0], [10, 471.932, 369.17, 0.848879, 1.0], [11, 480.759, 435.22, 0.777195, 1.0], [12, 488.106, 300.121, 0.733721, 1.0], [13, 498.351, 370.538, 0.908869, 1.0], [14, 510.051, 432.296, 0.805807, 1.0], [15, 491.035, 200.225, 0.110637, 1.0], [16, 499.822, 198.757, 0.118457, 1.0], [17, 480.741, 203.128, 0.094909, 1.0], [18, 501.287, 203.154, 0.0899612, 1.0], [19, 511.612, 463.112, 0.781758, 1.0], [20, 521.835, 458.677, 0.770287, 1.0], [21, 505.673, 439.666, 0.645166, 1.0], [22, 486.595, 461.596, 0.769755, 1.0], [23, 474.895, 455.803, 0.765726, 1.0], [24, 486.537, 439.634, 0.719819, 1.0]]
[[0, 501.31, 204.63, 0.150368, 1.0], [1, 489.53, 223.721, 0.453534, 1.0], [2, 473.394, 217.875, 0.374284, 1.0], [3, 523.339, 172.369, 0.0541454, 1.0], [4, 0, 0, 0, 1.0], [5, 508.631, 228.141, 0.51073, 1.0], [6, 564.42, 229.548, 0.626122, 1.0], [7, 604.164, 201.683, 0.693287, 1.0], [8, 474.9, 298.666, 0.781488, 1.0], [9, 461.608, 300.05, 0.706321, 1.0], [10, 473.34, 369.134, 0.86072, 1.0], [11, 480.762, 435.227, 0.778466, 1.0], [12, 488.144, 298.667, 0.727528, 1.0], [13, 498.335, 369.179, 0.906224, 1.0], [14, 510.053, 433.719, 0.805339, 1.0], [15, 496.889, 200.221, 0.12292, 1.0], [16, 501.315, 198.763, 0.117816, 1.0], [17, 485.139, 201.67, 0.108953, 1.0], [18, 502.767, 201.711, 0.0808636, 1.0], [19, 511.61, 463.105, 0.791598, 1.0], [20, 521.837, 457.253, 0.77753, 1.0], [21, 504.255, 441.031, 0.64873, 1.0], [22, 486.596, 461.591, 0.773359, 1.0], [23, 474.898, 455.799, 0.77113, 1.0], [24, 486.539, 439.639, 0.723166, 1.0]]
[[0, 493.969, 204.641, 0.102403, 1.0], [1, 482.224, 225.214, 0.432504, 1.0], [2, 461.646, 222.268, 0.322255, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 502.777, 228.169, 0.518484, 1.0], [6, 561.492, 229.591, 0.587273, 1.0], [7, 604.123, 197.284, 0.741945, 1.0], [8, 476.28, 300.147, 0.774151, 1.0], [9, 461.65, 301.557, 0.702389, 1.0], [10, 473.376, 369.162, 0.869094, 1.0], [11, 480.735, 435.21, 0.779347, 1.0], [12, 489.576, 300.138, 0.706758, 1.0], [13, 498.375, 370.556, 0.903869, 1.0], [14, 510.051, 433.718, 0.804616, 1.0], [15, 488.079, 201.662, 0.085102, 1.0], [16, 496.862, 198.779, 0.090573, 1.0], [17, 477.793, 201.688, 0.0793577, 1.0], [18, 496.863, 201.68, 0.0769376, 1.0], [19, 511.612, 463.106, 0.791181, 1.0], [20, 521.836, 457.253, 0.775493, 1.0], [21, 504.246, 441.032, 0.648044, 1.0], [22, 486.599, 461.589, 0.774816, 1.0], [23, 474.9, 455.799, 0.771228, 1.0], [24, 485.143, 439.631, 0.720919, 1.0]]
[[0, 495.429, 198.757, 0.0840843, 1.0], [1, 482.186, 214.933, 0.410071, 1.0], [2, 463.108, 214.925, 0.325478, 1.0], [3, 488.093, 189.915, 0.100721, 1.0], [4, 0, 0, 0, 1.0], [5, 498.346, 214.902, 0.325634, 1.0], [6, 523.313, 163.53, 0.255521, 1.0], [7, 564.427, 137.116, 0.307687, 1.0], [8, 476.296, 297.177, 0.755212, 1.0], [9, 461.647, 297.181, 0.689406, 1.0], [10, 473.399, 369.147, 0.875721, 1.0], [11, 482.207, 435.217, 0.773886, 1.0], [12, 490.991, 297.168, 0.682258, 1.0], [13, 498.376, 369.171, 0.898546, 1.0], [14, 510.055, 432.299, 0.805244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.605, 463.101, 0.794711, 1.0], [20, 521.83, 457.245, 0.773947, 1.0], [21, 505.675, 439.653, 0.637977, 1.0], [22, 486.586, 461.614, 0.782552, 1.0], [23, 474.904, 457.219, 0.768964, 1.0], [24, 486.577, 439.627, 0.715423, 1.0]]
[[0, 498.321, 195.805, 0.106626, 1.0], [1, 479.249, 213.434, 0.313153, 1.0], [2, 467.515, 207.6, 0.191329, 1.0], [3, 489.555, 189.961, 0.0736951, 1.0], [4, 0, 0, 0, 1.0], [5, 498.314, 214.909, 0.246777, 1.0], [6, 558.553, 228.084, 0.21513, 1.0], [7, 602.579, 192.881, 0.0827266, 1.0], [8, 476.313, 294.231, 0.650143, 1.0], [9, 463.049, 295.687, 0.571989, 1.0], [10, 474.802, 369.115, 0.836084, 1.0], [11, 482.226, 436.646, 0.771444, 1.0], [12, 491.03, 294.229, 0.559131, 1.0], [13, 498.399, 369.143, 0.870004, 1.0], [14, 510.067, 433.725, 0.798657, 1.0], [15, 492.482, 191.43, 0.0831409, 1.0], [16, 0, 0, 0, 1.0], [17, 483.682, 192.848, 0.0882025, 1.0], [18, 0, 0, 0, 1.0], [19, 511.602, 463.122, 0.789377, 1.0], [20, 521.838, 458.681, 0.77014, 1.0], [21, 505.693, 439.662, 0.622646, 1.0], [22, 486.581, 461.632, 0.774501, 1.0], [23, 474.908, 457.232, 0.756987, 1.0], [24, 486.576, 439.636, 0.707327, 1.0]]
[[0, 498.376, 194.37, 0.185499, 1.0], [1, 486.622, 217.853, 0.501342, 1.0], [2, 467.53, 216.34, 0.371409, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 507.142, 220.785, 0.48095, 1.0], [6, 560.022, 222.265, 0.373376, 1.0], [7, 601.17, 184.116, 0.390899, 1.0], [8, 476.402, 297.164, 0.733024, 1.0], [9, 463.116, 297.16, 0.690045, 1.0], [10, 474.865, 369.11, 0.888425, 1.0], [11, 482.221, 436.674, 0.78228, 1.0], [12, 493.961, 297.178, 0.682215, 1.0], [13, 498.417, 369.149, 0.892881, 1.0], [14, 510.066, 433.718, 0.806452, 1.0], [15, 492.49, 191.402, 0.151608, 1.0], [16, 499.813, 192.856, 0.132888, 1.0], [17, 482.209, 192.863, 0.131455, 1.0], [18, 499.847, 194.384, 0.0781587, 1.0], [19, 511.605, 463.121, 0.804875, 1.0], [20, 521.84, 458.678, 0.778903, 1.0], [21, 505.684, 439.653, 0.63352, 1.0], [22, 486.594, 461.635, 0.784614, 1.0], [23, 474.912, 457.239, 0.768036, 1.0], [24, 486.574, 439.659, 0.724228, 1.0]]
[[0, 501.312, 189.952, 0.140358, 1.0], [1, 488.04, 214.933, 0.4797, 1.0], [2, 470.441, 211.985, 0.349918, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 507.173, 216.374, 0.47561, 1.0], [6, 558.532, 217.854, 0.300265, 1.0], [7, 596.735, 181.178, 0.231204, 1.0], [8, 477.829, 297.148, 0.71078, 1.0], [9, 463.167, 297.138, 0.682826, 1.0], [10, 474.888, 369.077, 0.886136, 1.0], [11, 483.641, 436.672, 0.783026, 1.0], [12, 496.837, 297.167, 0.697237, 1.0], [13, 499.777, 369.118, 0.895125, 1.0], [14, 510.06, 432.292, 0.805747, 1.0], [15, 498.318, 184.072, 0.110732, 1.0], [16, 502.757, 184.087, 0.097196, 1.0], [17, 488.084, 185.561, 0.0940443, 1.0], [18, 499.841, 188.485, 0.0608553, 1.0], [19, 511.598, 463.103, 0.801492, 1.0], [20, 521.818, 457.245, 0.780808, 1.0], [21, 505.684, 439.642, 0.632799, 1.0], [22, 486.582, 461.634, 0.780928, 1.0], [23, 474.91, 457.231, 0.764529, 1.0], [24, 486.593, 439.659, 0.72615, 1.0]]
[[0, 510.096, 191.432, 0.131299, 1.0], [1, 488.135, 206.077, 0.539928, 1.0], [2, 483.679, 204.594, 0.34839, 1.0], [3, 511.598, 163.509, 0.261801, 1.0], [4, 545.372, 125.323, 0.340173, 1.0], [5, 477.792, 204.625, 0.455836, 1.0], [6, 510.074, 166.444, 0.252875, 1.0], [7, 545.365, 125.335, 0.241442, 1.0], [8, 480.734, 291.291, 0.605073, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 498.282, 292.76, 0.387582, 1.0], [13, 499.805, 369.132, 0.738044, 1.0], [14, 510.072, 432.287, 0.746379, 1.0], [15, 505.69, 185.549, 0.0963964, 1.0], [16, 0, 0, 0, 1.0], [17, 499.792, 187.008, 0.159552, 1.0], [18, 0, 0, 0, 1.0], [19, 511.635, 463.158, 0.725916, 1.0], [20, 521.828, 460.137, 0.733956, 1.0], [21, 507.14, 439.625, 0.511674, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.776, 186.999, 0.216605, 1.0], [1, 488.11, 204.623, 0.580427, 1.0], [2, 480.738, 201.687, 0.48204, 1.0], [3, 510.063, 160.562, 0.370453, 1.0], [4, 543.908, 122.353, 0.498201, 1.0], [5, 492.477, 204.645, 0.358292, 1.0], [6, 510.087, 162.037, 0.18176, 1.0], [7, 543.857, 122.337, 0.153286, 1.0], [8, 483.685, 292.763, 0.636558, 1.0], [9, 466.055, 294.219, 0.510373, 1.0], [10, 476.329, 369.049, 0.806611, 1.0], [11, 483.681, 436.673, 0.771929, 1.0], [12, 498.339, 294.202, 0.565176, 1.0], [13, 499.835, 369.058, 0.81817, 1.0], [14, 510.076, 433.741, 0.788336, 1.0], [15, 499.815, 182.612, 0.198944, 1.0], [16, 502.787, 182.6, 0.0986423, 1.0], [17, 491.028, 182.665, 0.217734, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 463.115, 0.776779, 1.0], [20, 521.831, 458.681, 0.769719, 1.0], [21, 505.691, 441.033, 0.613916, 1.0], [22, 486.592, 461.639, 0.764037, 1.0], [23, 476.279, 457.232, 0.736574, 1.0], [24, 486.587, 439.656, 0.684965, 1.0]]
