[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 505.689, 286.906, 0.400432, 1.0], [1, 510.106, 310.372, 0.85955, 1.0], [2, 486.537, 310.326, 0.806198, 1.0], [3, 451.305, 311.823, 0.861117, 1.0], [4, 426.394, 298.67, 0.842559, 1.0], [5, 533.644, 311.8, 0.784916, 1.0], [6, 543.883, 314.766, 0.152779, 1.0], [7, 532.161, 300.115, 0.0900776, 1.0], [8, 505.705, 394.075, 0.742449, 1.0], [9, 488.103, 394.044, 0.76543, 1.0], [10, 488.056, 473.349, 0.86062, 1.0], [11, 488.104, 536.574, 0.88351, 1.0], [12, 521.869, 394.122, 0.775091, 1.0], [13, 520.353, 473.338, 0.833776, 1.0], [14, 511.607, 536.567, 0.844411, 1.0], [15, 501.291, 280.998, 0.400222, 1.0], [16, 511.599, 281.016, 0.406516, 1.0], [17, 496.89, 285.377, 0.271273, 1.0], [18, 523.314, 286.819, 0.413939, 1.0], [19, 511.623, 536.594, 0.239893, 1.0], [20, 520.403, 536.593, 0.257434, 1.0], [21, 511.542, 536.578, 0.521762, 1.0], [22, 489.544, 536.592, 0.242278, 1.0], [23, 486.649, 536.6, 0.287503, 1.0], [24, 489.556, 536.586, 0.574572, 1.0]]
[[0, 504.221, 286.875, 0.536239, 1.0], [1, 508.664, 310.408, 0.843912, 1.0], [2, 483.697, 310.423, 0.81598, 1.0], [3, 449.876, 311.858, 0.856202, 1.0], [4, 424.935, 300.065, 0.851842, 1.0], [5, 533.578, 310.425, 0.763146, 1.0], [6, 543.883, 308.913, 0.154199, 1.0], [7, 0, 0, 0, 1.0], [8, 505.728, 394.079, 0.748199, 1.0], [9, 488.126, 394.047, 0.768573, 1.0], [10, 488.063, 473.365, 0.865544, 1.0], [11, 488.125, 536.576, 0.877434, 1.0], [12, 521.876, 394.124, 0.779266, 1.0], [13, 520.346, 473.366, 0.836311, 1.0], [14, 511.602, 536.57, 0.83827, 1.0], [15, 499.815, 280.986, 0.549495, 1.0], [16, 511.537, 280.982, 0.547944, 1.0], [17, 493.936, 285.427, 0.381846, 1.0], [18, 521.863, 285.418, 0.511276, 1.0], [19, 511.608, 536.597, 0.226645, 1.0], [20, 520.392, 536.597, 0.246342, 1.0], [21, 511.536, 536.58, 0.496594, 1.0], [22, 489.549, 536.595, 0.234241, 1.0], [23, 488.056, 536.603, 0.276833, 1.0], [24, 489.572, 536.588, 0.560864, 1.0]]
[[0, 501.3, 288.383, 0.448732, 1.0], [1, 510.064, 310.439, 0.879795, 1.0], [2, 486.558, 310.431, 0.833932, 1.0], [3, 448.448, 311.838, 0.846988, 1.0], [4, 419.09, 298.682, 0.84004, 1.0], [5, 533.533, 311.817, 0.746316, 1.0], [6, 539.482, 319.19, 0.729855, 1.0], [7, 520.355, 300.107, 0.442632, 1.0], [8, 507.131, 394.074, 0.75247, 1.0], [9, 488.13, 394.043, 0.771269, 1.0], [10, 488.07, 473.363, 0.866124, 1.0], [11, 488.122, 536.575, 0.88374, 1.0], [12, 521.878, 394.124, 0.781208, 1.0], [13, 520.347, 473.379, 0.834261, 1.0], [14, 511.607, 536.566, 0.832837, 1.0], [15, 499.79, 285.387, 0.428069, 1.0], [16, 510.077, 285.419, 0.475443, 1.0], [17, 495.41, 286.916, 0.225492, 1.0], [18, 521.833, 288.307, 0.548462, 1.0], [19, 511.62, 536.595, 0.234993, 1.0], [20, 520.402, 536.594, 0.252476, 1.0], [21, 511.532, 536.578, 0.513752, 1.0], [22, 489.541, 536.594, 0.235785, 1.0], [23, 488.054, 536.602, 0.273796, 1.0], [24, 489.569, 536.587, 0.56707, 1.0]]
[[0, 505.722, 288.324, 0.316872, 1.0], [1, 510.166, 310.375, 0.863131, 1.0], [2, 488.02, 310.338, 0.810331, 1.0], [3, 449.841, 311.842, 0.831496, 1.0], [4, 417.565, 298.669, 0.831366, 1.0], [5, 535.048, 311.798, 0.708507, 1.0], [6, 533.645, 313.343, 0.597875, 1.0], [7, 499.798, 292.76, 0.251585, 1.0], [8, 507.142, 394.082, 0.756604, 1.0], [9, 488.137, 394.049, 0.773623, 1.0], [10, 488.083, 473.35, 0.862712, 1.0], [11, 488.126, 536.575, 0.884328, 1.0], [12, 521.88, 394.137, 0.781005, 1.0], [13, 520.363, 473.41, 0.846191, 1.0], [14, 511.606, 536.567, 0.829934, 1.0], [15, 502.781, 281.021, 0.298632, 1.0], [16, 513.064, 280.991, 0.317506, 1.0], [17, 501.296, 285.408, 0.20028, 1.0], [18, 523.333, 285.417, 0.37326, 1.0], [19, 511.613, 536.595, 0.233501, 1.0], [20, 520.399, 536.594, 0.250589, 1.0], [21, 511.532, 536.578, 0.508069, 1.0], [22, 489.536, 536.595, 0.235483, 1.0], [23, 488.056, 536.602, 0.271564, 1.0], [24, 489.572, 536.587, 0.57198, 1.0]]
[[0, 510.082, 281.004, 0.338441, 1.0], [1, 511.561, 308.88, 0.781292, 1.0], [2, 488.029, 308.864, 0.752762, 1.0], [3, 448.438, 311.868, 0.80484, 1.0], [4, 416.163, 300.089, 0.83745, 1.0], [5, 535.079, 308.917, 0.663459, 1.0], [6, 533.61, 311.819, 0.21538, 1.0], [7, 511.592, 300.075, 0.0909354, 1.0], [8, 507.147, 394.071, 0.751982, 1.0], [9, 488.144, 392.66, 0.765663, 1.0], [10, 488.079, 473.339, 0.860766, 1.0], [11, 488.123, 536.576, 0.878982, 1.0], [12, 521.882, 394.13, 0.777765, 1.0], [13, 520.366, 474.795, 0.852997, 1.0], [14, 511.631, 536.568, 0.807087, 1.0], [15, 505.696, 275.15, 0.347124, 1.0], [16, 517.435, 275.151, 0.3504, 1.0], [17, 499.813, 278.076, 0.260674, 1.0], [18, 524.78, 279.549, 0.32173, 1.0], [19, 511.59, 536.596, 0.223442, 1.0], [20, 520.383, 536.599, 0.242156, 1.0], [21, 511.57, 536.579, 0.48741, 1.0], [22, 488.117, 536.596, 0.228729, 1.0], [23, 488.057, 536.603, 0.261669, 1.0], [24, 489.573, 536.587, 0.561632, 1.0]]
[[0, 507.18, 281.019, 0.35984, 1.0], [1, 510.158, 308.905, 0.796697, 1.0], [2, 486.615, 308.926, 0.771709, 1.0], [3, 445.489, 311.845, 0.821132, 1.0], [4, 414.633, 300.038, 0.830898, 1.0], [5, 535.037, 308.918, 0.680722, 1.0], [6, 558.574, 286.885, 0.137145, 1.0], [7, 0, 0, 0, 1.0], [8, 507.14, 394.062, 0.748863, 1.0], [9, 488.149, 392.652, 0.760071, 1.0], [10, 488.093, 473.374, 0.864902, 1.0], [11, 488.134, 536.576, 0.861117, 1.0], [12, 521.871, 394.117, 0.778363, 1.0], [13, 520.369, 474.819, 0.861389, 1.0], [14, 511.628, 536.57, 0.792265, 1.0], [15, 502.764, 276.581, 0.376805, 1.0], [16, 513.073, 276.567, 0.386539, 1.0], [17, 498.343, 279.552, 0.270132, 1.0], [18, 523.304, 279.562, 0.358797, 1.0], [19, 511.573, 536.596, 0.213649, 1.0], [20, 520.373, 536.6, 0.234255, 1.0], [21, 511.576, 536.581, 0.463122, 1.0], [22, 488.114, 536.596, 0.224285, 1.0], [23, 488.063, 536.603, 0.252815, 1.0], [24, 489.58, 536.588, 0.542632, 1.0]]
[[0, 508.624, 278.077, 0.374953, 1.0], [1, 510.112, 307.405, 0.769777, 1.0], [2, 486.613, 307.456, 0.741193, 1.0], [3, 449.841, 311.862, 0.831053, 1.0], [4, 414.648, 300.13, 0.838369, 1.0], [5, 533.622, 305.947, 0.6379, 1.0], [6, 526.246, 311.853, 0.388387, 1.0], [7, 488.081, 304.495, 0.226007, 1.0], [8, 505.715, 394.075, 0.749613, 1.0], [9, 488.148, 392.66, 0.767076, 1.0], [10, 488.101, 473.375, 0.866199, 1.0], [11, 488.121, 536.575, 0.871543, 1.0], [12, 521.846, 394.136, 0.775121, 1.0], [13, 520.4, 474.842, 0.859901, 1.0], [14, 511.641, 536.57, 0.793195, 1.0], [15, 502.784, 275.092, 0.372681, 1.0], [16, 514.495, 275.094, 0.385413, 1.0], [17, 498.37, 276.597, 0.266754, 1.0], [18, 523.33, 276.641, 0.369483, 1.0], [19, 511.579, 536.594, 0.222606, 1.0], [20, 520.389, 536.598, 0.243246, 1.0], [21, 511.587, 536.58, 0.477586, 1.0], [22, 488.106, 536.595, 0.230624, 1.0], [23, 488.051, 536.602, 0.259434, 1.0], [24, 489.567, 536.588, 0.556031, 1.0]]
[[0, 510.075, 279.532, 0.375954, 1.0], [1, 510.131, 308.91, 0.800397, 1.0], [2, 486.616, 308.913, 0.75091, 1.0], [3, 446.978, 311.862, 0.817155, 1.0], [4, 413.181, 300.17, 0.811403, 1.0], [5, 533.641, 308.876, 0.682926, 1.0], [6, 523.334, 311.882, 0.685316, 1.0], [7, 479.29, 301.601, 0.538914, 1.0], [8, 505.727, 394.054, 0.746973, 1.0], [9, 489.519, 392.637, 0.756394, 1.0], [10, 488.102, 473.365, 0.860483, 1.0], [11, 488.102, 536.574, 0.876628, 1.0], [12, 521.847, 394.116, 0.777039, 1.0], [13, 520.418, 474.834, 0.855366, 1.0], [14, 513.016, 536.571, 0.777731, 1.0], [15, 505.692, 275.127, 0.37359, 1.0], [16, 515.97, 275.141, 0.382114, 1.0], [17, 499.821, 276.626, 0.267769, 1.0], [18, 524.794, 278.098, 0.388244, 1.0], [19, 511.583, 536.596, 0.213566, 1.0], [20, 520.399, 536.601, 0.234024, 1.0], [21, 511.613, 536.581, 0.465215, 1.0], [22, 488.073, 536.593, 0.236879, 1.0], [23, 486.632, 536.601, 0.26416, 1.0], [24, 489.553, 536.587, 0.564099, 1.0]]
[[0, 513.063, 283.949, 0.340641, 1.0], [1, 511.643, 310.311, 0.83215, 1.0], [2, 489.53, 308.908, 0.751444, 1.0], [3, 448.414, 311.83, 0.787673, 1.0], [4, 413.154, 300.169, 0.800497, 1.0], [5, 535.067, 310.387, 0.768561, 1.0], [6, 514.511, 311.818, 0.526774, 1.0], [7, 466.063, 300.147, 0.570332, 1.0], [8, 507.143, 394.04, 0.743573, 1.0], [9, 489.553, 392.62, 0.747361, 1.0], [10, 488.104, 473.395, 0.867233, 1.0], [11, 488.109, 536.573, 0.89144, 1.0], [12, 521.838, 394.104, 0.771814, 1.0], [13, 521.766, 474.863, 0.866449, 1.0], [14, 513.019, 536.569, 0.783058, 1.0], [15, 511.546, 276.641, 0.342508, 1.0], [16, 521.822, 278.084, 0.339468, 1.0], [17, 505.699, 279.551, 0.253461, 1.0], [18, 529.196, 285.377, 0.341246, 1.0], [19, 511.592, 536.595, 0.218663, 1.0], [20, 520.396, 536.6, 0.237793, 1.0], [21, 511.617, 536.58, 0.477187, 1.0], [22, 488.079, 536.592, 0.242883, 1.0], [23, 486.633, 536.6, 0.271, 1.0], [24, 489.561, 536.586, 0.585181, 1.0]]
[[0, 507.175, 283.949, 0.347295, 1.0], [1, 511.552, 310.368, 0.859512, 1.0], [2, 489.594, 310.315, 0.754423, 1.0], [3, 446.951, 311.885, 0.762861, 1.0], [4, 413.17, 300.145, 0.799993, 1.0], [5, 532.134, 310.435, 0.806747, 1.0], [6, 493.967, 310.397, 0.555681, 1.0], [7, 452.862, 300.058, 0.621725, 1.0], [8, 507.164, 394.057, 0.742426, 1.0], [9, 489.589, 392.635, 0.738468, 1.0], [10, 488.119, 473.393, 0.863411, 1.0], [11, 488.119, 536.571, 0.905938, 1.0], [12, 521.841, 394.126, 0.771013, 1.0], [13, 521.783, 474.861, 0.877643, 1.0], [14, 511.659, 536.567, 0.811337, 1.0], [15, 507.173, 278.058, 0.313082, 1.0], [16, 513.049, 278.084, 0.347379, 1.0], [17, 501.32, 279.56, 0.193287, 1.0], [18, 524.782, 285.425, 0.428673, 1.0], [19, 511.587, 536.595, 0.236072, 1.0], [20, 520.401, 536.597, 0.251581, 1.0], [21, 511.597, 536.579, 0.514266, 1.0], [22, 488.088, 536.591, 0.251336, 1.0], [23, 486.63, 536.599, 0.284103, 1.0], [24, 489.579, 536.585, 0.610006, 1.0]]
[[0, 507.156, 286.883, 0.344921, 1.0], [1, 510.149, 311.86, 0.871467, 1.0], [2, 489.583, 311.875, 0.770293, 1.0], [3, 452.825, 314.775, 0.685506, 1.0], [4, 414.609, 301.615, 0.731772, 1.0], [5, 529.206, 311.836, 0.800032, 1.0], [6, 489.533, 311.837, 0.600058, 1.0], [7, 452.801, 303.031, 0.49047, 1.0], [8, 507.181, 394.054, 0.747667, 1.0], [9, 489.6, 392.641, 0.736465, 1.0], [10, 488.122, 473.395, 0.862675, 1.0], [11, 488.114, 536.573, 0.916766, 1.0], [12, 521.852, 394.115, 0.772377, 1.0], [13, 521.792, 474.849, 0.884647, 1.0], [14, 511.652, 536.569, 0.812487, 1.0], [15, 505.705, 281.026, 0.294189, 1.0], [16, 511.589, 283.919, 0.341909, 1.0], [17, 499.853, 285.386, 0.200223, 1.0], [18, 523.292, 288.308, 0.444715, 1.0], [19, 511.559, 536.597, 0.226228, 1.0], [20, 520.365, 536.602, 0.239116, 1.0], [21, 511.602, 536.58, 0.495882, 1.0], [22, 488.081, 536.594, 0.249528, 1.0], [23, 486.628, 536.6, 0.277519, 1.0], [24, 489.567, 536.586, 0.606655, 1.0]]
[[0, 504.223, 286.89, 0.287175, 1.0], [1, 510.161, 311.844, 0.87748, 1.0], [2, 491.033, 311.838, 0.764203, 1.0], [3, 458.715, 313.303, 0.690426, 1.0], [4, 416.161, 304.49, 0.671364, 1.0], [5, 529.183, 311.826, 0.809345, 1.0], [6, 486.606, 311.85, 0.596084, 1.0], [7, 451.356, 304.5, 0.263681, 1.0], [8, 508.593, 394.07, 0.751211, 1.0], [9, 491.021, 392.659, 0.730545, 1.0], [10, 488.127, 473.4, 0.864439, 1.0], [11, 488.116, 536.573, 0.915816, 1.0], [12, 521.872, 394.132, 0.766062, 1.0], [13, 521.789, 474.866, 0.894357, 1.0], [14, 511.656, 536.572, 0.801234, 1.0], [15, 504.228, 283.915, 0.218247, 1.0], [16, 510.119, 283.933, 0.286062, 1.0], [17, 499.847, 285.353, 0.131041, 1.0], [18, 521.863, 288.315, 0.447745, 1.0], [19, 511.551, 536.602, 0.206551, 1.0], [20, 518.927, 536.607, 0.219472, 1.0], [21, 511.612, 536.583, 0.46865, 1.0], [22, 488.065, 536.594, 0.245912, 1.0], [23, 486.625, 536.601, 0.270732, 1.0], [24, 489.572, 536.586, 0.605314, 1.0]]
[[0, 508.643, 286.918, 0.310894, 1.0], [1, 511.52, 311.832, 0.887468, 1.0], [2, 493.932, 311.81, 0.775759, 1.0], [3, 463.121, 311.909, 0.680674, 1.0], [4, 433.746, 303.048, 0.488089, 1.0], [5, 527.739, 311.818, 0.806886, 1.0], [6, 489.587, 311.886, 0.605245, 1.0], [7, 452.815, 305.964, 0.558682, 1.0], [8, 508.59, 392.651, 0.754618, 1.0], [9, 491.033, 392.6, 0.726861, 1.0], [10, 488.14, 471.92, 0.837642, 1.0], [11, 488.111, 536.57, 0.917269, 1.0], [12, 521.856, 394.089, 0.774105, 1.0], [13, 521.77, 474.786, 0.855981, 1.0], [14, 511.66, 536.571, 0.805128, 1.0], [15, 508.595, 283.952, 0.241934, 1.0], [16, 511.626, 283.96, 0.294698, 1.0], [17, 501.288, 286.802, 0.17115, 1.0], [18, 521.902, 288.319, 0.38995, 1.0], [19, 511.565, 536.6, 0.215919, 1.0], [20, 520.365, 536.605, 0.227367, 1.0], [21, 511.615, 536.582, 0.484406, 1.0], [22, 488.073, 536.591, 0.253528, 1.0], [23, 486.617, 536.598, 0.283866, 1.0], [24, 489.567, 536.585, 0.627727, 1.0]]
[[0, 504.214, 285.426, 0.443053, 1.0], [1, 510.146, 310.401, 0.86202, 1.0], [2, 493.932, 310.361, 0.74039, 1.0], [3, 461.626, 311.9, 0.632067, 1.0], [4, 427.829, 301.602, 0.584754, 1.0], [5, 524.803, 311.782, 0.815469, 1.0], [6, 486.599, 311.869, 0.551559, 1.0], [7, 442.557, 304.481, 0.451895, 1.0], [8, 507.192, 392.634, 0.749794, 1.0], [9, 491.026, 392.584, 0.720612, 1.0], [10, 488.154, 471.909, 0.834767, 1.0], [11, 488.133, 536.57, 0.914618, 1.0], [12, 521.839, 394.066, 0.772524, 1.0], [13, 521.767, 474.789, 0.854106, 1.0], [14, 511.654, 536.57, 0.80651, 1.0], [15, 501.334, 278.116, 0.362598, 1.0], [16, 510.112, 279.558, 0.454308, 1.0], [17, 498.393, 283.935, 0.197813, 1.0], [18, 521.853, 286.849, 0.558914, 1.0], [19, 511.565, 536.599, 0.216059, 1.0], [20, 518.923, 536.605, 0.223391, 1.0], [21, 511.602, 536.581, 0.483733, 1.0], [22, 488.111, 536.591, 0.261801, 1.0], [23, 486.64, 536.598, 0.293018, 1.0], [24, 489.585, 536.585, 0.627124, 1.0]]
[[0, 499.844, 285.393, 0.392313, 1.0], [1, 510.146, 310.394, 0.864688, 1.0], [2, 495.44, 310.342, 0.71663, 1.0], [3, 463.093, 313.328, 0.609649, 1.0], [4, 427.826, 303.036, 0.659449, 1.0], [5, 523.372, 310.433, 0.854849, 1.0], [6, 479.276, 311.852, 0.700559, 1.0], [7, 435.188, 303.054, 0.503294, 1.0], [8, 508.601, 392.66, 0.752124, 1.0], [9, 492.481, 392.604, 0.714582, 1.0], [10, 488.149, 470.469, 0.824536, 1.0], [11, 488.118, 536.57, 0.907113, 1.0], [12, 521.846, 394.098, 0.775809, 1.0], [13, 521.783, 474.816, 0.865784, 1.0], [14, 511.657, 536.571, 0.801398, 1.0], [15, 499.826, 278.066, 0.292862, 1.0], [16, 508.6, 278.113, 0.387873, 1.0], [17, 495.423, 282.488, 0.1275, 1.0], [18, 520.395, 286.809, 0.517547, 1.0], [19, 511.565, 536.598, 0.219524, 1.0], [20, 518.928, 536.604, 0.227452, 1.0], [21, 511.605, 536.581, 0.485179, 1.0], [22, 488.097, 536.589, 0.264894, 1.0], [23, 486.627, 536.597, 0.29773, 1.0], [24, 489.574, 536.584, 0.620936, 1.0]]
[[0, 498.372, 285.424, 0.456832, 1.0], [1, 510.123, 311.818, 0.866854, 1.0], [2, 495.437, 311.796, 0.716789, 1.0], [3, 463.074, 313.29, 0.640134, 1.0], [4, 424.899, 304.525, 0.686503, 1.0], [5, 523.348, 311.819, 0.86322, 1.0], [6, 476.383, 311.877, 0.739055, 1.0], [7, 427.857, 305.989, 0.444476, 1.0], [8, 508.599, 394.073, 0.745257, 1.0], [9, 492.478, 392.657, 0.712452, 1.0], [10, 488.155, 471.927, 0.835036, 1.0], [11, 488.122, 536.57, 0.902867, 1.0], [12, 521.847, 394.135, 0.764049, 1.0], [13, 521.79, 474.836, 0.877222, 1.0], [14, 513.017, 536.571, 0.795601, 1.0], [15, 498.365, 278.086, 0.330061, 1.0], [16, 505.683, 279.528, 0.441517, 1.0], [17, 492.497, 283.923, 0.126201, 1.0], [18, 520.349, 286.832, 0.587844, 1.0], [19, 511.568, 536.6, 0.212798, 1.0], [20, 518.915, 536.606, 0.219684, 1.0], [21, 511.61, 536.582, 0.47945, 1.0], [22, 488.097, 536.589, 0.261582, 1.0], [23, 486.639, 536.598, 0.291687, 1.0], [24, 489.579, 536.584, 0.613626, 1.0]]
[[0, 499.813, 282.451, 0.265368, 1.0], [1, 511.52, 310.422, 0.829303, 1.0], [2, 498.289, 310.375, 0.697653, 1.0], [3, 464.579, 311.893, 0.668511, 1.0], [4, 421.975, 305.982, 0.691217, 1.0], [5, 523.385, 311.782, 0.831418, 1.0], [6, 476.3, 311.871, 0.665833, 1.0], [7, 424.934, 308.884, 0.424806, 1.0], [8, 508.63, 394.067, 0.748046, 1.0], [9, 492.506, 392.637, 0.707701, 1.0], [10, 488.156, 473.344, 0.832073, 1.0], [11, 488.132, 536.569, 0.904194, 1.0], [12, 521.875, 394.139, 0.760394, 1.0], [13, 521.785, 474.835, 0.880795, 1.0], [14, 513.03, 536.57, 0.812526, 1.0], [15, 499.795, 276.604, 0.195116, 1.0], [16, 507.182, 276.638, 0.271227, 1.0], [17, 492.505, 279.531, 0.080863, 1.0], [18, 521.812, 283.934, 0.31279, 1.0], [19, 511.576, 536.599, 0.222901, 1.0], [20, 518.937, 536.605, 0.230725, 1.0], [21, 511.622, 536.581, 0.495157, 1.0], [22, 488.11, 536.589, 0.266132, 1.0], [23, 486.64, 536.596, 0.2988, 1.0], [24, 489.586, 536.584, 0.626199, 1.0]]
[[0, 498.317, 283.938, 0.258373, 1.0], [1, 511.514, 310.438, 0.822584, 1.0], [2, 498.347, 310.394, 0.677144, 1.0], [3, 466.033, 311.823, 0.680206, 1.0], [4, 424.89, 308.868, 0.722668, 1.0], [5, 523.332, 310.428, 0.854999, 1.0], [6, 474.883, 311.856, 0.724503, 1.0], [7, 426.363, 310.353, 0.400453, 1.0], [8, 508.614, 394.072, 0.741964, 1.0], [9, 493.925, 392.652, 0.702037, 1.0], [10, 488.16, 471.916, 0.818344, 1.0], [11, 488.134, 536.569, 0.898737, 1.0], [12, 521.846, 394.137, 0.75703, 1.0], [13, 521.789, 474.837, 0.879347, 1.0], [14, 511.659, 536.572, 0.80908, 1.0], [15, 498.343, 276.644, 0.159146, 1.0], [16, 502.777, 278.07, 0.249156, 1.0], [17, 0, 0, 0, 1.0], [18, 518.901, 283.961, 0.303224, 1.0], [19, 511.565, 536.601, 0.212726, 1.0], [20, 518.925, 536.606, 0.223433, 1.0], [21, 511.613, 536.582, 0.485505, 1.0], [22, 488.098, 536.589, 0.260126, 1.0], [23, 486.638, 536.597, 0.291742, 1.0], [24, 489.59, 536.584, 0.618098, 1.0]]
[[0, 498.356, 282.458, 0.209302, 1.0], [1, 513.024, 310.416, 0.708987, 1.0], [2, 501.299, 310.361, 0.576451, 1.0], [3, 466.038, 311.833, 0.570695, 1.0], [4, 421.993, 307.451, 0.657579, 1.0], [5, 523.347, 310.418, 0.833322, 1.0], [6, 473.385, 311.858, 0.720321, 1.0], [7, 423.477, 310.305, 0.469559, 1.0], [8, 508.62, 394.065, 0.728247, 1.0], [9, 495.407, 392.622, 0.697416, 1.0], [10, 489.524, 470.45, 0.795803, 1.0], [11, 488.154, 536.568, 0.887212, 1.0], [12, 521.807, 394.14, 0.733616, 1.0], [13, 521.779, 474.828, 0.8646, 1.0], [14, 511.658, 536.571, 0.804755, 1.0], [15, 499.797, 276.578, 0.110774, 1.0], [16, 505.712, 276.631, 0.205431, 1.0], [17, 0, 0, 0, 1.0], [18, 520.395, 282.471, 0.242787, 1.0], [19, 511.555, 536.601, 0.21178, 1.0], [20, 518.926, 536.606, 0.222178, 1.0], [21, 511.61, 536.581, 0.483017, 1.0], [22, 488.097, 536.588, 0.256961, 1.0], [23, 486.646, 536.596, 0.28539, 1.0], [24, 491.007, 536.584, 0.620855, 1.0]]
[[0, 501.281, 279.549, 0.211673, 1.0], [1, 514.54, 310.368, 0.613641, 1.0], [2, 505.699, 310.319, 0.479705, 1.0], [3, 464.629, 311.808, 0.576874, 1.0], [4, 419.066, 307.416, 0.626474, 1.0], [5, 523.332, 310.39, 0.781932, 1.0], [6, 471.908, 311.829, 0.670906, 1.0], [7, 421.967, 308.926, 0.507701, 1.0], [8, 508.626, 394.069, 0.713194, 1.0], [9, 495.436, 392.627, 0.683368, 1.0], [10, 489.529, 470.455, 0.794181, 1.0], [11, 488.162, 536.566, 0.885723, 1.0], [12, 521.791, 394.133, 0.713068, 1.0], [13, 521.803, 474.829, 0.868172, 1.0], [14, 511.662, 536.57, 0.815652, 1.0], [15, 501.31, 275.169, 0.122499, 1.0], [16, 510.084, 276.577, 0.213208, 1.0], [17, 0, 0, 0, 1.0], [18, 524.778, 281.001, 0.228615, 1.0], [19, 511.559, 536.598, 0.230926, 1.0], [20, 520.362, 536.602, 0.237671, 1.0], [21, 511.602, 536.58, 0.504357, 1.0], [22, 488.121, 536.586, 0.270239, 1.0], [23, 486.646, 536.593, 0.303128, 1.0], [24, 491.012, 536.583, 0.637675, 1.0]]
[[0, 498.371, 281.011, 0.203276, 1.0], [1, 514.535, 310.421, 0.628616, 1.0], [2, 507.177, 310.39, 0.495797, 1.0], [3, 464.561, 311.826, 0.543549, 1.0], [4, 417.6, 307.418, 0.611061, 1.0], [5, 523.286, 310.405, 0.799898, 1.0], [6, 467.521, 311.839, 0.71246, 1.0], [7, 417.644, 308.885, 0.536955, 1.0], [8, 507.193, 395.531, 0.695223, 1.0], [9, 495.424, 394.088, 0.682712, 1.0], [10, 489.546, 471.946, 0.800812, 1.0], [11, 488.167, 536.565, 0.876006, 1.0], [12, 520.363, 395.59, 0.684892, 1.0], [13, 521.776, 474.889, 0.875033, 1.0], [14, 513.023, 536.569, 0.812698, 1.0], [15, 499.821, 275.163, 0.0884282, 1.0], [16, 507.158, 276.594, 0.196292, 1.0], [17, 0, 0, 0, 1.0], [18, 523.299, 281.028, 0.2372, 1.0], [19, 511.566, 536.598, 0.229216, 1.0], [20, 520.371, 536.602, 0.238266, 1.0], [21, 511.614, 536.579, 0.504113, 1.0], [22, 488.112, 536.586, 0.267682, 1.0], [23, 486.639, 536.592, 0.301654, 1.0], [24, 491.024, 536.582, 0.635711, 1.0]]
[[0, 496.885, 282.494, 0.263348, 1.0], [1, 513.074, 310.383, 0.668548, 1.0], [2, 505.692, 310.361, 0.529367, 1.0], [3, 463.139, 311.835, 0.55271, 1.0], [4, 417.552, 307.403, 0.614592, 1.0], [5, 521.911, 310.354, 0.804418, 1.0], [6, 466.064, 311.859, 0.7131, 1.0], [7, 417.595, 308.868, 0.555635, 1.0], [8, 508.59, 394.129, 0.697522, 1.0], [9, 495.417, 394.076, 0.679997, 1.0], [10, 489.558, 471.921, 0.797481, 1.0], [11, 488.164, 536.567, 0.8805, 1.0], [12, 520.385, 395.569, 0.695342, 1.0], [13, 521.788, 474.866, 0.873931, 1.0], [14, 513.023, 536.568, 0.81496, 1.0], [15, 498.344, 276.561, 0.121864, 1.0], [16, 502.75, 278.042, 0.252595, 1.0], [17, 0, 0, 0, 1.0], [18, 520.395, 282.48, 0.294371, 1.0], [19, 511.562, 536.598, 0.231927, 1.0], [20, 520.374, 536.602, 0.242519, 1.0], [21, 511.612, 536.579, 0.50929, 1.0], [22, 488.105, 536.588, 0.263223, 1.0], [23, 486.643, 536.595, 0.292813, 1.0], [24, 491.02, 536.584, 0.621991, 1.0]]
