[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 439.602, 179.622, 0.601233, 1.0], [1, 479.252, 214.885, 0.621154, 1.0], [2, 464.575, 217.864, 0.420258, 1.0], [3, 419.036, 235.471, 0.32233, 1.0], [4, 351.516, 206.166, 0.623827, 1.0], [5, 496.853, 207.621, 0.66855, 1.0], [6, 407.304, 225.174, 0.472445, 1.0], [7, 323.573, 217.822, 0.795397, 1.0], [8, 499.869, 348.579, 0.411097, 1.0], [9, 480.729, 352.953, 0.353569, 1.0], [10, 476.33, 439.576, 0.593222, 1.0], [11, 468.959, 521.844, 0.688345, 1.0], [12, 521.866, 350.029, 0.387405, 1.0], [13, 532.153, 439.572, 0.662704, 1.0], [14, 533.589, 520.397, 0.74111, 1.0], [15, 439.615, 169.416, 0.119496, 1.0], [16, 446.964, 167.948, 0.660261, 1.0], [17, 0, 0, 0, 1.0], [18, 474.796, 169.435, 0.793288, 1.0], [19, 533.615, 536.549, 0.313383, 1.0], [20, 543.851, 536.546, 0.380842, 1.0], [21, 527.709, 523.338, 0.512354, 1.0], [22, 463.1, 536.575, 0.247082, 1.0], [23, 452.846, 536.557, 0.302468, 1.0], [24, 473.384, 527.761, 0.425777, 1.0]]
[[0, 439.581, 176.726, 0.594167, 1.0], [1, 480.718, 214.881, 0.613257, 1.0], [2, 466.069, 217.853, 0.40756, 1.0], [3, 417.573, 220.796, 0.325386, 1.0], [4, 357.338, 206.139, 0.769894, 1.0], [5, 495.409, 207.63, 0.65454, 1.0], [6, 411.714, 228.065, 0.433281, 1.0], [7, 323.554, 217.845, 0.766519, 1.0], [8, 499.875, 348.555, 0.407768, 1.0], [9, 482.19, 351.487, 0.348648, 1.0], [10, 476.352, 438.141, 0.594275, 1.0], [11, 467.556, 521.859, 0.688087, 1.0], [12, 521.846, 350.02, 0.378358, 1.0], [13, 532.14, 439.593, 0.673056, 1.0], [14, 533.589, 520.4, 0.742853, 1.0], [15, 439.638, 169.346, 0.110185, 1.0], [16, 446.95, 167.91, 0.664461, 1.0], [17, 0, 0, 0, 1.0], [18, 474.792, 169.439, 0.808062, 1.0], [19, 533.615, 536.549, 0.314499, 1.0], [20, 543.85, 536.546, 0.382558, 1.0], [21, 527.711, 523.341, 0.510897, 1.0], [22, 463.106, 536.575, 0.248548, 1.0], [23, 452.85, 536.558, 0.303304, 1.0], [24, 473.364, 529.226, 0.42035, 1.0]]
[[0, 439.595, 178.185, 0.620441, 1.0], [1, 479.264, 214.881, 0.621991, 1.0], [2, 464.611, 217.866, 0.411541, 1.0], [3, 417.581, 228.141, 0.323284, 1.0], [4, 357.393, 206.154, 0.774463, 1.0], [5, 495.387, 209.028, 0.652962, 1.0], [6, 408.793, 226.632, 0.433129, 1.0], [7, 322.13, 217.844, 0.767416, 1.0], [8, 499.852, 347.11, 0.415616, 1.0], [9, 480.728, 350.031, 0.35465, 1.0], [10, 476.374, 435.22, 0.591677, 1.0], [11, 468.962, 521.845, 0.690337, 1.0], [12, 521.832, 348.567, 0.385526, 1.0], [13, 532.158, 439.564, 0.672887, 1.0], [14, 533.593, 520.373, 0.743603, 1.0], [15, 439.63, 169.38, 0.116272, 1.0], [16, 446.961, 167.945, 0.684027, 1.0], [17, 0, 0, 0, 1.0], [18, 474.788, 170.797, 0.808288, 1.0], [19, 533.62, 536.548, 0.316334, 1.0], [20, 543.857, 536.543, 0.383233, 1.0], [21, 526.285, 523.328, 0.520361, 1.0], [22, 463.102, 536.575, 0.252167, 1.0], [23, 452.843, 536.557, 0.306799, 1.0], [24, 473.369, 529.222, 0.421723, 1.0]]
[[0, 439.589, 181.068, 0.719431, 1.0], [1, 482.185, 214.919, 0.589426, 1.0], [2, 467.531, 219.309, 0.356863, 1.0], [3, 419.071, 231.07, 0.313897, 1.0], [4, 358.839, 206.134, 0.717414, 1.0], [5, 491.043, 209.067, 0.616561, 1.0], [6, 413.188, 226.62, 0.423759, 1.0], [7, 325.065, 217.875, 0.795023, 1.0], [8, 501.305, 345.638, 0.385322, 1.0], [9, 485.125, 348.575, 0.305567, 1.0], [10, 477.81, 432.255, 0.43461, 1.0], [11, 467.543, 523.352, 0.592853, 1.0], [12, 521.799, 347.096, 0.321725, 1.0], [13, 532.161, 438.166, 0.547492, 1.0], [14, 533.576, 521.795, 0.617568, 1.0], [15, 439.584, 170.833, 0.127712, 1.0], [16, 446.947, 169.42, 0.761026, 1.0], [17, 0, 0, 0, 1.0], [18, 474.788, 170.839, 0.820948, 1.0], [19, 533.598, 536.559, 0.213343, 1.0], [20, 543.861, 536.557, 0.277546, 1.0], [21, 526.25, 523.379, 0.394457, 1.0], [22, 460.144, 536.59, 0.159546, 1.0], [23, 452.789, 536.57, 0.20879, 1.0], [24, 471.913, 536.566, 0.387711, 1.0]]
[[0, 438.164, 181.11, 0.766209, 1.0], [1, 479.271, 214.929, 0.620156, 1.0], [2, 466.037, 219.315, 0.400129, 1.0], [3, 416.086, 217.898, 0.35824, 1.0], [4, 360.338, 206.116, 0.782202, 1.0], [5, 493.935, 209.046, 0.651947, 1.0], [6, 410.249, 228.139, 0.412133, 1.0], [7, 326.508, 217.891, 0.799212, 1.0], [8, 501.314, 348.551, 0.402383, 1.0], [9, 485.109, 350.043, 0.349193, 1.0], [10, 477.775, 439.564, 0.574348, 1.0], [11, 467.512, 523.324, 0.676298, 1.0], [12, 521.869, 348.578, 0.366215, 1.0], [13, 533.538, 439.639, 0.66269, 1.0], [14, 533.588, 520.401, 0.709849, 1.0], [15, 438.167, 170.878, 0.128196, 1.0], [16, 444.023, 170.802, 0.801827, 1.0], [17, 0, 0, 0, 1.0], [18, 474.79, 170.88, 0.818712, 1.0], [19, 533.612, 536.552, 0.282684, 1.0], [20, 543.861, 536.548, 0.351024, 1.0], [21, 526.286, 523.353, 0.471784, 1.0], [22, 463.069, 536.582, 0.222348, 1.0], [23, 452.824, 536.565, 0.277225, 1.0], [24, 470.46, 536.562, 0.432779, 1.0]]
[[0, 439.58, 181.101, 0.789354, 1.0], [1, 477.806, 214.939, 0.631685, 1.0], [2, 464.571, 219.317, 0.415257, 1.0], [3, 421.989, 238.379, 0.296966, 1.0], [4, 0, 0, 0, 1.0], [5, 493.944, 209.061, 0.659714, 1.0], [6, 413.174, 226.635, 0.388146, 1.0], [7, 325.068, 217.897, 0.807009, 1.0], [8, 499.865, 347.09, 0.412705, 1.0], [9, 482.211, 348.582, 0.357651, 1.0], [10, 477.78, 438.147, 0.558529, 1.0], [11, 467.503, 523.327, 0.674122, 1.0], [12, 521.82, 347.102, 0.374143, 1.0], [13, 533.535, 439.605, 0.645262, 1.0], [14, 533.583, 520.401, 0.698886, 1.0], [15, 439.565, 170.871, 0.126346, 1.0], [16, 445.467, 170.798, 0.798277, 1.0], [17, 0, 0, 0, 1.0], [18, 473.36, 170.853, 0.812758, 1.0], [19, 533.607, 536.552, 0.27806, 1.0], [20, 543.859, 536.548, 0.347045, 1.0], [21, 526.293, 523.349, 0.458519, 1.0], [22, 461.658, 536.582, 0.23214, 1.0], [23, 452.817, 536.563, 0.281822, 1.0], [24, 470.458, 536.563, 0.432807, 1.0]]
[[0, 439.592, 181.114, 0.795578, 1.0], [1, 477.825, 214.912, 0.619393, 1.0], [2, 466.061, 217.85, 0.403838, 1.0], [3, 417.56, 216.346, 0.407651, 1.0], [4, 369.051, 206.171, 0.810188, 1.0], [5, 491.007, 210.504, 0.655493, 1.0], [6, 405.848, 228.186, 0.408866, 1.0], [7, 325.09, 217.926, 0.801536, 1.0], [8, 499.852, 350.026, 0.40115, 1.0], [9, 482.211, 354.42, 0.332501, 1.0], [10, 476.4, 441.053, 0.510938, 1.0], [11, 466.079, 524.833, 0.623348, 1.0], [12, 521.799, 351.495, 0.343188, 1.0], [13, 532.163, 441.087, 0.599158, 1.0], [14, 533.581, 521.803, 0.657501, 1.0], [15, 439.575, 170.886, 0.0976511, 1.0], [16, 444.043, 170.815, 0.813996, 1.0], [17, 0, 0, 0, 1.0], [18, 471.915, 170.849, 0.803786, 1.0], [19, 533.598, 536.553, 0.257387, 1.0], [20, 543.859, 536.55, 0.328464, 1.0], [21, 527.721, 523.369, 0.413614, 1.0], [22, 461.652, 536.592, 0.182406, 1.0], [23, 452.814, 536.573, 0.230641, 1.0], [24, 468.985, 536.575, 0.412897, 1.0]]
[[0, 439.583, 181.127, 0.770033, 1.0], [1, 477.807, 214.902, 0.620769, 1.0], [2, 466.049, 217.831, 0.40683, 1.0], [3, 417.621, 217.825, 0.371342, 1.0], [4, 369.128, 207.545, 0.79006, 1.0], [5, 491.015, 210.508, 0.654887, 1.0], [6, 407.298, 229.568, 0.396362, 1.0], [7, 325.063, 219.302, 0.785916, 1.0], [8, 499.855, 351.503, 0.432756, 1.0], [9, 480.747, 354.425, 0.382293, 1.0], [10, 477.78, 439.65, 0.590823, 1.0], [11, 466.108, 523.361, 0.68296, 1.0], [12, 521.826, 352.965, 0.403355, 1.0], [13, 533.527, 441.091, 0.675765, 1.0], [14, 533.584, 521.789, 0.726442, 1.0], [15, 439.584, 170.887, 0.08091, 1.0], [16, 442.607, 170.82, 0.805407, 1.0], [17, 0, 0, 0, 1.0], [18, 468.987, 170.844, 0.794517, 1.0], [19, 533.606, 536.55, 0.297102, 1.0], [20, 543.85, 536.547, 0.364705, 1.0], [21, 527.724, 523.353, 0.481435, 1.0], [22, 463.108, 536.58, 0.243721, 1.0], [23, 452.845, 536.564, 0.291315, 1.0], [24, 470.437, 536.563, 0.446275, 1.0]]
[[0, 439.574, 181.104, 0.76617, 1.0], [1, 477.832, 214.926, 0.607844, 1.0], [2, 467.506, 217.836, 0.390782, 1.0], [3, 417.572, 214.934, 0.354804, 1.0], [4, 370.547, 206.179, 0.806331, 1.0], [5, 489.57, 211.962, 0.657305, 1.0], [6, 411.691, 228.108, 0.384506, 1.0], [7, 325.081, 219.315, 0.783996, 1.0], [8, 499.867, 352.973, 0.436615, 1.0], [9, 480.74, 355.891, 0.391943, 1.0], [10, 476.402, 441.045, 0.612764, 1.0], [11, 467.503, 523.32, 0.691484, 1.0], [12, 521.855, 354.424, 0.409624, 1.0], [13, 532.152, 441.081, 0.681923, 1.0], [14, 533.588, 521.793, 0.737223, 1.0], [15, 439.618, 170.846, 0.0714563, 1.0], [16, 442.587, 170.798, 0.811194, 1.0], [17, 0, 0, 0, 1.0], [18, 467.534, 170.845, 0.802065, 1.0], [19, 533.605, 536.55, 0.299374, 1.0], [20, 542.439, 536.548, 0.367436, 1.0], [21, 527.724, 523.361, 0.486542, 1.0], [22, 463.112, 536.579, 0.251081, 1.0], [23, 452.849, 536.562, 0.299203, 1.0], [24, 470.454, 536.56, 0.446768, 1.0]]
[[0, 439.564, 181.095, 0.751257, 1.0], [1, 479.255, 214.919, 0.591898, 1.0], [2, 467.53, 217.835, 0.380097, 1.0], [3, 419.049, 217.858, 0.320065, 1.0], [4, 370.636, 207.573, 0.726052, 1.0], [5, 488.137, 210.515, 0.656784, 1.0], [6, 411.702, 228.152, 0.382176, 1.0], [7, 325.089, 219.323, 0.773944, 1.0], [8, 501.284, 355.897, 0.436241, 1.0], [9, 483.653, 357.378, 0.396821, 1.0], [10, 476.405, 441.045, 0.607072, 1.0], [11, 467.49, 523.346, 0.679389, 1.0], [12, 521.865, 355.888, 0.409767, 1.0], [13, 532.134, 441.104, 0.663505, 1.0], [14, 533.584, 521.788, 0.718387, 1.0], [15, 439.588, 170.887, 0.0614072, 1.0], [16, 442.541, 170.804, 0.817964, 1.0], [17, 0, 0, 0, 1.0], [18, 464.644, 170.84, 0.819802, 1.0], [19, 533.601, 536.55, 0.293621, 1.0], [20, 542.43, 536.548, 0.362215, 1.0], [21, 527.724, 523.357, 0.46729, 1.0], [22, 463.097, 536.581, 0.235535, 1.0], [23, 452.84, 536.565, 0.283137, 1.0], [24, 470.437, 536.563, 0.444359, 1.0]]
[[0, 438.169, 179.664, 0.753858, 1.0], [1, 477.814, 214.932, 0.604903, 1.0], [2, 466.064, 217.849, 0.395093, 1.0], [3, 419.074, 236.939, 0.305882, 1.0], [4, 372.045, 207.606, 0.695984, 1.0], [5, 488.114, 210.527, 0.670551, 1.0], [6, 414.631, 226.63, 0.385216, 1.0], [7, 325.092, 219.332, 0.768005, 1.0], [8, 499.878, 354.425, 0.419129, 1.0], [9, 482.21, 355.909, 0.375118, 1.0], [10, 476.403, 439.633, 0.599935, 1.0], [11, 467.508, 523.335, 0.676541, 1.0], [12, 521.842, 354.435, 0.394919, 1.0], [13, 532.14, 441.073, 0.66509, 1.0], [14, 533.585, 520.387, 0.722277, 1.0], [15, 439.574, 170.792, 0.076492, 1.0], [16, 442.541, 169.441, 0.829623, 1.0], [17, 0, 0, 0, 1.0], [18, 466.024, 170.827, 0.824069, 1.0], [19, 533.602, 536.549, 0.298581, 1.0], [20, 542.432, 536.547, 0.367236, 1.0], [21, 527.72, 523.338, 0.481496, 1.0], [22, 463.107, 536.581, 0.237591, 1.0], [23, 452.846, 536.564, 0.284324, 1.0], [24, 470.462, 536.562, 0.439072, 1.0]]
[[0, 439.545, 179.677, 0.751424, 1.0], [1, 477.799, 216.328, 0.58336, 1.0], [2, 466.053, 217.875, 0.371012, 1.0], [3, 419.068, 236.945, 0.33893, 1.0], [4, 372.072, 207.627, 0.592468, 1.0], [5, 488.089, 210.517, 0.66069, 1.0], [6, 414.617, 222.279, 0.42654, 1.0], [7, 325.063, 219.337, 0.774809, 1.0], [8, 499.88, 354.435, 0.40764, 1.0], [9, 483.649, 357.364, 0.356297, 1.0], [10, 477.787, 439.644, 0.555848, 1.0], [11, 467.498, 523.359, 0.65634, 1.0], [12, 521.842, 355.886, 0.376493, 1.0], [13, 532.134, 441.12, 0.634718, 1.0], [14, 533.589, 521.803, 0.691259, 1.0], [15, 439.584, 170.819, 0.0782306, 1.0], [16, 442.55, 169.455, 0.821387, 1.0], [17, 0, 0, 0, 1.0], [18, 464.643, 170.855, 0.824609, 1.0], [19, 533.596, 536.553, 0.270808, 1.0], [20, 543.854, 536.55, 0.341713, 1.0], [21, 527.735, 523.377, 0.431651, 1.0], [22, 463.1, 536.584, 0.211698, 1.0], [23, 452.845, 536.568, 0.260555, 1.0], [24, 470.44, 536.565, 0.4254, 1.0]]
[[0, 439.544, 179.68, 0.752645, 1.0], [1, 477.78, 214.917, 0.590422, 1.0], [2, 466.048, 217.862, 0.361852, 1.0], [3, 417.583, 229.604, 0.303903, 1.0], [4, 372.059, 207.61, 0.646344, 1.0], [5, 488.04, 209.065, 0.640997, 1.0], [6, 410.228, 225.165, 0.404676, 1.0], [7, 325.054, 219.331, 0.779487, 1.0], [8, 499.861, 351.487, 0.411151, 1.0], [9, 480.732, 354.444, 0.36281, 1.0], [10, 477.784, 439.587, 0.602316, 1.0], [11, 467.501, 523.327, 0.67659, 1.0], [12, 521.845, 351.501, 0.380813, 1.0], [13, 532.11, 441.061, 0.668436, 1.0], [14, 533.587, 520.402, 0.711724, 1.0], [15, 439.585, 170.835, 0.0745392, 1.0], [16, 442.53, 169.458, 0.825311, 1.0], [17, 0, 0, 0, 1.0], [18, 464.608, 170.856, 0.826956, 1.0], [19, 533.605, 536.551, 0.28714, 1.0], [20, 542.437, 536.549, 0.356746, 1.0], [21, 527.719, 523.359, 0.465477, 1.0], [22, 463.106, 536.58, 0.229485, 1.0], [23, 452.846, 536.565, 0.277803, 1.0], [24, 470.449, 536.562, 0.434627, 1.0]]
[[0, 438.13, 178.228, 0.743145, 1.0], [1, 476.352, 214.899, 0.60263, 1.0], [2, 464.574, 217.858, 0.373859, 1.0], [3, 417.597, 231.077, 0.314333, 1.0], [4, 372.084, 207.626, 0.556674, 1.0], [5, 488.057, 209.022, 0.6631, 1.0], [6, 410.235, 225.171, 0.404477, 1.0], [7, 325.057, 219.329, 0.780128, 1.0], [8, 499.841, 347.107, 0.406501, 1.0], [9, 480.743, 351.506, 0.337288, 1.0], [10, 477.797, 436.684, 0.553472, 1.0], [11, 467.514, 523.322, 0.667316, 1.0], [12, 521.797, 348.563, 0.349791, 1.0], [13, 532.117, 439.61, 0.639378, 1.0], [14, 533.588, 520.393, 0.703666, 1.0], [15, 439.533, 169.458, 0.0853155, 1.0], [16, 441.15, 169.435, 0.832767, 1.0], [17, 0, 0, 0, 1.0], [18, 464.603, 170.832, 0.825373, 1.0], [19, 533.606, 536.551, 0.284066, 1.0], [20, 543.853, 536.547, 0.352855, 1.0], [21, 526.297, 523.349, 0.458079, 1.0], [22, 463.104, 536.581, 0.218508, 1.0], [23, 452.85, 536.566, 0.265938, 1.0], [24, 470.456, 536.562, 0.425397, 1.0]]
[[0, 438.108, 179.624, 0.748772, 1.0], [1, 476.36, 214.914, 0.584506, 1.0], [2, 464.589, 217.867, 0.356292, 1.0], [3, 417.573, 229.595, 0.297356, 1.0], [4, 372.048, 209.039, 0.635139, 1.0], [5, 488.037, 209.044, 0.644716, 1.0], [6, 407.301, 225.188, 0.413024, 1.0], [7, 325.07, 219.338, 0.785973, 1.0], [8, 501.285, 348.557, 0.399218, 1.0], [9, 482.212, 352.969, 0.332787, 1.0], [10, 476.397, 439.565, 0.576886, 1.0], [11, 467.513, 523.319, 0.669887, 1.0], [12, 521.866, 350.032, 0.345673, 1.0], [13, 532.112, 439.626, 0.630293, 1.0], [14, 533.589, 520.391, 0.700435, 1.0], [15, 439.537, 170.793, 0.0851531, 1.0], [16, 441.138, 169.447, 0.847626, 1.0], [17, 0, 0, 0, 1.0], [18, 464.603, 170.852, 0.831685, 1.0], [19, 533.609, 536.551, 0.283047, 1.0], [20, 543.855, 536.547, 0.353398, 1.0], [21, 527.714, 523.349, 0.454088, 1.0], [22, 463.098, 536.581, 0.220689, 1.0], [23, 452.845, 536.565, 0.268927, 1.0], [24, 470.459, 536.561, 0.427369, 1.0]]
[[0, 438.091, 179.615, 0.718456, 1.0], [1, 476.316, 214.928, 0.592713, 1.0], [2, 463.107, 217.854, 0.390136, 1.0], [3, 417.582, 233.994, 0.309103, 1.0], [4, 372.042, 210.502, 0.55371, 1.0], [5, 488.055, 210.495, 0.662006, 1.0], [6, 410.243, 223.739, 0.412949, 1.0], [7, 325.056, 219.343, 0.782044, 1.0], [8, 499.863, 350.018, 0.420614, 1.0], [9, 480.735, 352.97, 0.370348, 1.0], [10, 477.777, 436.688, 0.601336, 1.0], [11, 467.522, 523.297, 0.683375, 1.0], [12, 521.857, 350.032, 0.393531, 1.0], [13, 532.094, 439.61, 0.665871, 1.0], [14, 533.591, 520.392, 0.726256, 1.0], [15, 438.161, 170.794, 0.0733834, 1.0], [16, 441.11, 169.445, 0.836039, 1.0], [17, 0, 0, 0, 1.0], [18, 464.556, 170.859, 0.828702, 1.0], [19, 533.61, 536.55, 0.299442, 1.0], [20, 542.439, 536.547, 0.368801, 1.0], [21, 527.721, 523.348, 0.480165, 1.0], [22, 463.118, 536.578, 0.23629, 1.0], [23, 452.855, 536.563, 0.28381, 1.0], [24, 470.471, 536.558, 0.434591, 1.0]]
[[0, 436.669, 179.622, 0.751833, 1.0], [1, 477.807, 214.916, 0.591472, 1.0], [2, 467.517, 217.85, 0.331919, 1.0], [3, 417.613, 235.487, 0.298946, 1.0], [4, 372.064, 214.887, 0.342559, 1.0], [5, 486.587, 210.497, 0.595498, 1.0], [6, 405.864, 226.649, 0.417673, 1.0], [7, 323.645, 219.337, 0.793831, 1.0], [8, 498.349, 350.046, 0.435782, 1.0], [9, 477.815, 354.43, 0.370556, 1.0], [10, 476.352, 441.077, 0.613328, 1.0], [11, 466.107, 524.805, 0.650384, 1.0], [12, 515.994, 350.034, 0.398807, 1.0], [13, 530.672, 441.113, 0.641216, 1.0], [14, 533.58, 521.829, 0.719757, 1.0], [15, 438.156, 170.782, 0.0767154, 1.0], [16, 441.105, 169.446, 0.855521, 1.0], [17, 0, 0, 0, 1.0], [18, 464.543, 170.889, 0.832424, 1.0], [19, 533.591, 536.549, 0.28672, 1.0], [20, 542.398, 536.549, 0.363352, 1.0], [21, 529.18, 523.36, 0.457315, 1.0], [22, 461.657, 536.585, 0.211517, 1.0], [23, 452.823, 536.569, 0.257494, 1.0], [24, 470.464, 536.571, 0.430191, 1.0]]
[[0, 436.666, 179.632, 0.760247, 1.0], [1, 476.381, 214.904, 0.596762, 1.0], [2, 466.07, 217.846, 0.343591, 1.0], [3, 416.124, 226.674, 0.2547, 1.0], [4, 373.536, 211.969, 0.477331, 1.0], [5, 485.152, 209.075, 0.601704, 1.0], [6, 405.854, 226.687, 0.404789, 1.0], [7, 323.63, 219.347, 0.794815, 1.0], [8, 498.363, 350.018, 0.43438, 1.0], [9, 477.828, 352.961, 0.373165, 1.0], [10, 476.362, 441.042, 0.608944, 1.0], [11, 466.099, 524.817, 0.64728, 1.0], [12, 517.447, 348.584, 0.383414, 1.0], [13, 530.66, 441.107, 0.632586, 1.0], [14, 533.576, 521.828, 0.719627, 1.0], [15, 438.15, 170.804, 0.084657, 1.0], [16, 441.103, 170.795, 0.860634, 1.0], [17, 0, 0, 0, 1.0], [18, 464.54, 170.901, 0.831317, 1.0], [19, 533.602, 536.55, 0.283347, 1.0], [20, 542.413, 536.548, 0.357873, 1.0], [21, 527.739, 523.365, 0.456145, 1.0], [22, 461.66, 536.585, 0.210075, 1.0], [23, 452.825, 536.57, 0.254357, 1.0], [24, 470.448, 536.572, 0.428254, 1.0]]
[[0, 436.653, 179.653, 0.774304, 1.0], [1, 477.805, 214.871, 0.581839, 1.0], [2, 476.325, 214.903, 0.31092, 1.0], [3, 419.046, 235.473, 0.31463, 1.0], [4, 373.522, 213.47, 0.377669, 1.0], [5, 483.652, 209.051, 0.582429, 1.0], [6, 405.855, 226.658, 0.414252, 1.0], [7, 323.617, 219.354, 0.797432, 1.0], [8, 498.357, 348.581, 0.425125, 1.0], [9, 477.809, 352.962, 0.358067, 1.0], [10, 476.353, 441.056, 0.612657, 1.0], [11, 466.099, 524.8, 0.653866, 1.0], [12, 517.445, 350.02, 0.367028, 1.0], [13, 530.663, 441.126, 0.626227, 1.0], [14, 533.574, 521.821, 0.721522, 1.0], [15, 438.136, 170.822, 0.0855091, 1.0], [16, 441.098, 170.814, 0.865943, 1.0], [17, 0, 0, 0, 1.0], [18, 464.565, 170.904, 0.831552, 1.0], [19, 533.608, 536.549, 0.294455, 1.0], [20, 542.419, 536.547, 0.364822, 1.0], [21, 527.721, 523.358, 0.465012, 1.0], [22, 463.078, 536.584, 0.223425, 1.0], [23, 452.826, 536.568, 0.269883, 1.0], [24, 470.45, 536.57, 0.431288, 1.0]]
[[0, 436.673, 179.655, 0.755245, 1.0], [1, 477.814, 214.886, 0.569851, 1.0], [2, 476.324, 214.903, 0.307476, 1.0], [3, 420.532, 236.93, 0.297091, 1.0], [4, 373.519, 214.872, 0.480139, 1.0], [5, 483.654, 210.491, 0.578597, 1.0], [6, 405.847, 228.095, 0.398613, 1.0], [7, 323.568, 220.801, 0.796202, 1.0], [8, 498.386, 350.036, 0.427542, 1.0], [9, 479.251, 354.42, 0.362348, 1.0], [10, 476.359, 441.054, 0.633773, 1.0], [11, 466.101, 524.784, 0.667715, 1.0], [12, 518.893, 350.044, 0.375959, 1.0], [13, 530.635, 441.129, 0.646514, 1.0], [14, 533.576, 521.83, 0.737209, 1.0], [15, 438.155, 170.816, 0.0733838, 1.0], [16, 441.089, 170.791, 0.847984, 1.0], [17, 0, 0, 0, 1.0], [18, 463.163, 170.873, 0.836733, 1.0], [19, 533.602, 536.549, 0.301219, 1.0], [20, 542.408, 536.547, 0.372342, 1.0], [21, 527.738, 523.365, 0.474773, 1.0], [22, 463.09, 536.583, 0.235072, 1.0], [23, 452.834, 536.567, 0.281461, 1.0], [24, 470.45, 536.568, 0.44213, 1.0]]
[[0, 436.686, 179.658, 0.786813, 1.0], [1, 476.381, 214.906, 0.588811, 1.0], [2, 467.53, 217.824, 0.359375, 1.0], [3, 419.048, 238.432, 0.292848, 1.0], [4, 370.65, 214.943, 0.455708, 1.0], [5, 485.144, 210.524, 0.621166, 1.0], [6, 408.78, 226.653, 0.389112, 1.0], [7, 323.568, 220.815, 0.783231, 1.0], [8, 498.373, 350.026, 0.46068, 1.0], [9, 477.822, 352.951, 0.40078, 1.0], [10, 476.356, 441.049, 0.662223, 1.0], [11, 467.495, 523.376, 0.68169, 1.0], [12, 518.893, 350.031, 0.414592, 1.0], [13, 530.633, 441.138, 0.664362, 1.0], [14, 533.578, 521.835, 0.74822, 1.0], [15, 0, 0, 0, 1.0], [16, 441.102, 170.823, 0.87443, 1.0], [17, 0, 0, 0, 1.0], [18, 464.527, 170.94, 0.82905, 1.0], [19, 533.605, 536.55, 0.306294, 1.0], [20, 542.413, 536.547, 0.376917, 1.0], [21, 527.731, 523.369, 0.486204, 1.0], [22, 463.104, 536.581, 0.248104, 1.0], [23, 452.84, 536.565, 0.295277, 1.0], [24, 470.461, 536.566, 0.450887, 1.0]]
[[0, 438.105, 179.673, 0.783535, 1.0], [1, 476.341, 213.461, 0.604715, 1.0], [2, 467.532, 216.38, 0.372859, 1.0], [3, 419.052, 238.436, 0.328233, 1.0], [4, 372.084, 214.907, 0.485201, 1.0], [5, 483.683, 210.496, 0.625873, 1.0], [6, 407.288, 226.65, 0.394806, 1.0], [7, 323.598, 223.735, 0.785289, 1.0], [8, 498.383, 350.025, 0.464998, 1.0], [9, 477.843, 352.952, 0.406371, 1.0], [10, 476.354, 439.657, 0.678248, 1.0], [11, 467.502, 523.36, 0.688133, 1.0], [12, 518.888, 350.027, 0.420465, 1.0], [13, 529.21, 441.121, 0.674374, 1.0], [14, 533.577, 521.836, 0.754008, 1.0], [15, 0, 0, 0, 1.0], [16, 441.123, 170.822, 0.851713, 1.0], [17, 0, 0, 0, 1.0], [18, 464.533, 170.909, 0.82404, 1.0], [19, 533.604, 536.55, 0.309368, 1.0], [20, 542.411, 536.548, 0.381142, 1.0], [21, 527.737, 523.372, 0.490005, 1.0], [22, 463.105, 536.58, 0.254991, 1.0], [23, 452.841, 536.564, 0.301824, 1.0], [24, 470.47, 536.564, 0.452511, 1.0]]
