[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 442.531, 263.354, 0.532314, 1.0], [1, 435.204, 297.153, 0.822085, 1.0], [2, 404.412, 297.149, 0.835439, 1.0], [3, 370.57, 303.036, 0.783852, 1.0], [4, 355.888, 295.688, 0.829807, 1.0], [5, 464.53, 297.17, 0.806158, 1.0], [6, 508.642, 300.045, 0.782777, 1.0], [7, 532.161, 288.403, 0.80354, 1.0], [8, 429.398, 402.869, 0.768506, 1.0], [9, 410.229, 402.866, 0.701989, 1.0], [10, 416.126, 473.394, 0.84166, 1.0], [11, 420.511, 536.579, 0.692256, 1.0], [12, 451.41, 402.874, 0.773326, 1.0], [13, 449.847, 471.889, 0.770682, 1.0], [14, 442.589, 536.572, 0.698576, 1.0], [15, 438.132, 254.553, 0.550497, 1.0], [16, 448.432, 254.586, 0.507746, 1.0], [17, 426.369, 260.419, 0.62911, 1.0], [18, 452.916, 261.927, 0.387672, 1.0], [19, 442.537, 536.601, 0.181349, 1.0], [20, 451.386, 536.599, 0.212314, 1.0], [21, 441.156, 536.586, 0.390613, 1.0], [22, 419.068, 536.602, 0.174986, 1.0], [23, 417.572, 536.607, 0.187207, 1.0], [24, 421.991, 536.593, 0.397602, 1.0]]
[[0, 441.097, 263.318, 0.713775, 1.0], [1, 435.219, 298.546, 0.843532, 1.0], [2, 404.398, 297.182, 0.837847, 1.0], [3, 370.542, 304.478, 0.78535, 1.0], [4, 355.847, 294.234, 0.8137, 1.0], [5, 464.564, 298.593, 0.822178, 1.0], [6, 510.089, 300.066, 0.816548, 1.0], [7, 533.602, 288.397, 0.850095, 1.0], [8, 429.401, 402.873, 0.767995, 1.0], [9, 410.226, 402.869, 0.698847, 1.0], [10, 416.128, 474.805, 0.859497, 1.0], [11, 419.076, 536.579, 0.722032, 1.0], [12, 451.419, 402.877, 0.774388, 1.0], [13, 449.886, 473.352, 0.792169, 1.0], [14, 442.597, 536.573, 0.690009, 1.0], [15, 436.667, 253.176, 0.722627, 1.0], [16, 448.398, 254.56, 0.681038, 1.0], [17, 424.9, 260.467, 0.734524, 1.0], [18, 452.905, 263.316, 0.557355, 1.0], [19, 442.531, 536.599, 0.187185, 1.0], [20, 451.375, 536.599, 0.21326, 1.0], [21, 442.531, 536.586, 0.393532, 1.0], [22, 419.032, 536.601, 0.185947, 1.0], [23, 417.553, 536.606, 0.193271, 1.0], [24, 420.551, 536.592, 0.420819, 1.0]]
[[0, 441.153, 263.389, 0.610573, 1.0], [1, 435.191, 298.579, 0.843415, 1.0], [2, 405.8, 298.573, 0.851733, 1.0], [3, 372.08, 303.063, 0.742664, 1.0], [4, 357.29, 297.165, 0.864529, 1.0], [5, 463.148, 298.637, 0.830652, 1.0], [6, 508.591, 300.158, 0.783638, 1.0], [7, 532.138, 289.833, 0.799201, 1.0], [8, 429.401, 404.321, 0.786982, 1.0], [9, 410.234, 404.326, 0.722319, 1.0], [10, 416.136, 474.796, 0.852256, 1.0], [11, 419.096, 536.577, 0.714791, 1.0], [12, 451.411, 404.327, 0.795488, 1.0], [13, 449.885, 473.342, 0.793783, 1.0], [14, 442.575, 536.572, 0.68887, 1.0], [15, 438.109, 254.596, 0.615355, 1.0], [16, 449.842, 256.021, 0.572317, 1.0], [17, 424.936, 260.441, 0.675813, 1.0], [18, 454.306, 263.332, 0.468178, 1.0], [19, 441.162, 536.599, 0.18489, 1.0], [20, 451.364, 536.599, 0.21417, 1.0], [21, 442.531, 536.587, 0.383583, 1.0], [22, 419.072, 536.6, 0.181871, 1.0], [23, 417.555, 536.605, 0.196145, 1.0], [24, 421.982, 536.592, 0.413898, 1.0]]
[[0, 442.596, 263.312, 0.572433, 1.0], [1, 435.211, 297.173, 0.826788, 1.0], [2, 405.806, 298.553, 0.849249, 1.0], [3, 370.604, 304.518, 0.768487, 1.0], [4, 355.897, 297.185, 0.860738, 1.0], [5, 463.166, 297.153, 0.80221, 1.0], [6, 510.048, 300.13, 0.798481, 1.0], [7, 532.16, 289.826, 0.796149, 1.0], [8, 429.41, 402.887, 0.76861, 1.0], [9, 410.248, 402.889, 0.703624, 1.0], [10, 416.134, 474.794, 0.851053, 1.0], [11, 419.093, 536.579, 0.691097, 1.0], [12, 451.422, 402.884, 0.773599, 1.0], [13, 449.892, 471.908, 0.778945, 1.0], [14, 442.598, 536.573, 0.691406, 1.0], [15, 439.54, 253.155, 0.613835, 1.0], [16, 449.886, 254.539, 0.56712, 1.0], [17, 426.377, 258.967, 0.66671, 1.0], [18, 454.287, 261.918, 0.345874, 1.0], [19, 441.154, 536.598, 0.18927, 1.0], [20, 451.373, 536.599, 0.217346, 1.0], [21, 442.537, 536.586, 0.395775, 1.0], [22, 417.627, 536.598, 0.181038, 1.0], [23, 416.14, 536.604, 0.185669, 1.0], [24, 421.98, 536.592, 0.402205, 1.0]]
[[0, 441.063, 263.42, 0.691271, 1.0], [1, 435.182, 298.651, 0.863154, 1.0], [2, 404.415, 298.645, 0.86814, 1.0], [3, 369.14, 304.526, 0.774936, 1.0], [4, 355.85, 297.125, 0.838612, 1.0], [5, 464.536, 300.036, 0.854361, 1.0], [6, 510.11, 301.583, 0.804035, 1.0], [7, 533.557, 288.407, 0.852115, 1.0], [8, 429.408, 402.918, 0.781151, 1.0], [9, 410.227, 402.923, 0.716672, 1.0], [10, 416.12, 474.856, 0.861984, 1.0], [11, 419.094, 536.58, 0.703215, 1.0], [12, 451.427, 402.918, 0.785693, 1.0], [13, 449.893, 473.374, 0.789238, 1.0], [14, 442.58, 536.576, 0.677039, 1.0], [15, 435.233, 256.028, 0.667373, 1.0], [16, 446.955, 256.074, 0.625148, 1.0], [17, 423.432, 261.876, 0.746332, 1.0], [18, 452.914, 263.371, 0.583232, 1.0], [19, 441.131, 536.599, 0.180985, 1.0], [20, 451.347, 536.601, 0.209108, 1.0], [21, 442.527, 536.587, 0.377672, 1.0], [22, 419.036, 536.601, 0.179566, 1.0], [23, 417.57, 536.607, 0.181309, 1.0], [24, 421.968, 536.592, 0.40482, 1.0]]
[[0, 439.584, 264.871, 0.553667, 1.0], [1, 433.755, 300.041, 0.860183, 1.0], [2, 405.809, 298.677, 0.871862, 1.0], [3, 370.589, 307.406, 0.787595, 1.0], [4, 355.894, 298.555, 0.870878, 1.0], [5, 463.155, 300.103, 0.842245, 1.0], [6, 508.659, 301.556, 0.790877, 1.0], [7, 532.163, 291.28, 0.814186, 1.0], [8, 430.775, 404.332, 0.784528, 1.0], [9, 410.265, 404.335, 0.727376, 1.0], [10, 416.116, 474.827, 0.860683, 1.0], [11, 419.061, 536.577, 0.743766, 1.0], [12, 452.766, 404.334, 0.796797, 1.0], [13, 449.901, 473.365, 0.799124, 1.0], [14, 442.581, 536.572, 0.695626, 1.0], [15, 432.268, 257.532, 0.543362, 1.0], [16, 444.001, 260.443, 0.519175, 1.0], [17, 421.971, 261.895, 0.638602, 1.0], [18, 452.882, 263.428, 0.664616, 1.0], [19, 441.14, 536.596, 0.194605, 1.0], [20, 451.344, 536.598, 0.219163, 1.0], [21, 442.536, 536.585, 0.395257, 1.0], [22, 419.04, 536.598, 0.193892, 1.0], [23, 416.141, 536.604, 0.205786, 1.0], [24, 420.543, 536.591, 0.437548, 1.0]]
[[0, 442.566, 263.423, 0.520394, 1.0], [1, 435.194, 298.655, 0.857455, 1.0], [2, 405.829, 298.646, 0.864794, 1.0], [3, 370.652, 305.994, 0.752456, 1.0], [4, 355.928, 298.612, 0.867954, 1.0], [5, 463.158, 300.033, 0.847603, 1.0], [6, 508.655, 301.604, 0.800422, 1.0], [7, 533.605, 292.761, 0.822412, 1.0], [8, 430.779, 404.304, 0.774979, 1.0], [9, 410.262, 404.307, 0.714956, 1.0], [10, 416.137, 474.835, 0.858644, 1.0], [11, 419.071, 536.576, 0.750854, 1.0], [12, 452.777, 404.306, 0.786086, 1.0], [13, 449.91, 473.366, 0.797844, 1.0], [14, 442.6, 536.57, 0.694534, 1.0], [15, 438.135, 254.621, 0.533226, 1.0], [16, 449.872, 257.496, 0.492262, 1.0], [17, 424.916, 260.46, 0.649794, 1.0], [18, 454.297, 263.37, 0.393316, 1.0], [19, 442.539, 536.595, 0.199401, 1.0], [20, 451.376, 536.596, 0.223899, 1.0], [21, 442.533, 536.584, 0.398065, 1.0], [22, 419.069, 536.596, 0.19677, 1.0], [23, 417.57, 536.603, 0.214611, 1.0], [24, 420.535, 536.591, 0.44561, 1.0]]
[[0, 441.037, 263.369, 0.721662, 1.0], [1, 435.216, 300.122, 0.863103, 1.0], [2, 405.865, 300.086, 0.860681, 1.0], [3, 369.104, 310.301, 0.811064, 1.0], [4, 354.442, 298.582, 0.852259, 1.0], [5, 464.548, 300.146, 0.841779, 1.0], [6, 508.616, 301.625, 0.771826, 1.0], [7, 533.578, 294.234, 0.825218, 1.0], [8, 429.414, 404.357, 0.791281, 1.0], [9, 410.231, 404.367, 0.726602, 1.0], [10, 416.124, 474.868, 0.857715, 1.0], [11, 419.034, 536.576, 0.776301, 1.0], [12, 452.764, 404.354, 0.800555, 1.0], [13, 451.273, 473.404, 0.81053, 1.0], [14, 442.598, 536.57, 0.700553, 1.0], [15, 433.758, 254.58, 0.713036, 1.0], [16, 445.517, 254.62, 0.649121, 1.0], [17, 421.979, 261.926, 0.778497, 1.0], [18, 452.894, 263.416, 0.659873, 1.0], [19, 441.156, 536.596, 0.196032, 1.0], [20, 451.36, 536.597, 0.218551, 1.0], [21, 442.547, 536.584, 0.392679, 1.0], [22, 419.046, 536.595, 0.204003, 1.0], [23, 416.145, 536.602, 0.223399, 1.0], [24, 420.51, 536.59, 0.469447, 1.0]]
[[0, 441.031, 264.82, 0.686045, 1.0], [1, 433.757, 300.15, 0.857094, 1.0], [2, 405.834, 300.156, 0.853531, 1.0], [3, 370.646, 308.883, 0.767503, 1.0], [4, 355.917, 300.074, 0.866429, 1.0], [5, 463.14, 300.124, 0.851722, 1.0], [6, 504.214, 303.069, 0.742473, 1.0], [7, 532.09, 295.675, 0.792952, 1.0], [8, 430.779, 404.331, 0.782212, 1.0], [9, 410.26, 404.335, 0.724703, 1.0], [10, 416.111, 474.871, 0.854703, 1.0], [11, 419.083, 536.58, 0.676597, 1.0], [12, 452.771, 404.332, 0.792298, 1.0], [13, 451.273, 474.797, 0.821746, 1.0], [14, 444.005, 536.572, 0.67289, 1.0], [15, 435.207, 257.511, 0.65369, 1.0], [16, 445.502, 258.997, 0.601792, 1.0], [17, 423.439, 261.919, 0.747567, 1.0], [18, 452.861, 264.784, 0.605392, 1.0], [19, 441.133, 536.6, 0.178693, 1.0], [20, 451.363, 536.601, 0.2028, 1.0], [21, 442.564, 536.586, 0.371464, 1.0], [22, 417.631, 536.601, 0.169527, 1.0], [23, 417.568, 536.608, 0.169245, 1.0], [24, 421.972, 536.592, 0.38401, 1.0]]
[[0, 441.126, 264.792, 0.620874, 1.0], [1, 435.23, 300.103, 0.86042, 1.0], [2, 405.886, 300.071, 0.858213, 1.0], [3, 373.538, 308.852, 0.715766, 1.0], [4, 357.331, 300.141, 0.849849, 1.0], [5, 464.531, 300.126, 0.841283, 1.0], [6, 507.182, 305.99, 0.755517, 1.0], [7, 533.568, 297.137, 0.846141, 1.0], [8, 430.8, 404.373, 0.785013, 1.0], [9, 411.703, 404.374, 0.732252, 1.0], [10, 416.113, 474.857, 0.863319, 1.0], [11, 419.034, 536.578, 0.732721, 1.0], [12, 452.788, 404.383, 0.800797, 1.0], [13, 451.276, 474.826, 0.828163, 1.0], [14, 444.032, 536.575, 0.665869, 1.0], [15, 436.687, 256.06, 0.612758, 1.0], [16, 448.438, 257.509, 0.571151, 1.0], [17, 424.91, 263.305, 0.71064, 1.0], [18, 454.295, 263.422, 0.486343, 1.0], [19, 441.152, 536.6, 0.175792, 1.0], [20, 451.36, 536.604, 0.197638, 1.0], [21, 442.605, 536.588, 0.357932, 1.0], [22, 417.621, 536.596, 0.198344, 1.0], [23, 416.135, 536.602, 0.208155, 1.0], [24, 420.517, 536.591, 0.426713, 1.0]]
[[0, 441.047, 264.856, 0.675308, 1.0], [1, 435.189, 301.593, 0.835943, 1.0], [2, 405.802, 301.557, 0.842193, 1.0], [3, 369.168, 310.376, 0.808923, 1.0], [4, 355.891, 300.151, 0.844467, 1.0], [5, 464.527, 301.597, 0.82665, 1.0], [6, 510.041, 305.996, 0.760559, 1.0], [7, 533.618, 297.117, 0.830693, 1.0], [8, 430.781, 404.381, 0.789585, 1.0], [9, 410.253, 404.387, 0.731675, 1.0], [10, 416.097, 474.916, 0.848419, 1.0], [11, 417.659, 536.58, 0.667033, 1.0], [12, 452.79, 404.387, 0.797519, 1.0], [13, 451.319, 474.917, 0.842184, 1.0], [14, 445.483, 536.581, 0.55295, 1.0], [15, 435.203, 258.975, 0.650343, 1.0], [16, 446.943, 260.458, 0.616009, 1.0], [17, 423.435, 263.364, 0.752459, 1.0], [18, 452.888, 264.817, 0.578317, 1.0], [19, 442.53, 536.603, 0.133531, 1.0], [20, 451.376, 536.609, 0.157679, 1.0], [21, 445.474, 536.594, 0.270288, 1.0], [22, 417.577, 536.597, 0.177945, 1.0], [23, 416.097, 536.605, 0.176874, 1.0], [24, 420.523, 536.591, 0.365507, 1.0]]
[[0, 439.671, 266.351, 0.563516, 1.0], [1, 435.222, 301.542, 0.84307, 1.0], [2, 405.816, 301.552, 0.838898, 1.0], [3, 369.158, 311.871, 0.807526, 1.0], [4, 355.933, 301.612, 0.842466, 1.0], [5, 464.535, 300.16, 0.834361, 1.0], [6, 510.079, 310.349, 0.828942, 1.0], [7, 532.129, 298.576, 0.825752, 1.0], [8, 430.811, 405.809, 0.782692, 1.0], [9, 411.69, 405.826, 0.730729, 1.0], [10, 416.07, 476.38, 0.831463, 1.0], [11, 419.103, 536.584, 0.569659, 1.0], [12, 452.812, 405.812, 0.800155, 1.0], [13, 451.34, 476.333, 0.85425, 1.0], [14, 444.05, 536.586, 0.466938, 1.0], [15, 433.759, 261.917, 0.584939, 1.0], [16, 445.49, 263.323, 0.557133, 1.0], [17, 423.446, 263.431, 0.683982, 1.0], [18, 452.913, 264.848, 0.597789, 1.0], [19, 441.114, 536.604, 0.107732, 1.0], [20, 451.336, 536.612, 0.128261, 1.0], [21, 443.999, 536.597, 0.222898, 1.0], [22, 417.601, 536.602, 0.147266, 1.0], [23, 417.589, 536.612, 0.13241, 1.0], [24, 423.439, 536.592, 0.297787, 1.0]]
[[0, 441.143, 267.785, 0.521094, 1.0], [1, 433.765, 305.981, 0.795933, 1.0], [2, 405.781, 305.975, 0.807906, 1.0], [3, 369.106, 311.903, 0.787252, 1.0], [4, 355.892, 304.489, 0.809247, 1.0], [5, 463.127, 305.978, 0.784683, 1.0], [6, 508.603, 310.382, 0.775321, 1.0], [7, 532.159, 300.064, 0.831617, 1.0], [8, 430.807, 405.82, 0.785597, 1.0], [9, 411.678, 405.822, 0.729386, 1.0], [10, 416.052, 476.376, 0.826944, 1.0], [11, 419.07, 536.585, 0.56902, 1.0], [12, 452.816, 405.828, 0.797201, 1.0], [13, 451.389, 476.341, 0.858525, 1.0], [14, 445.473, 536.588, 0.428587, 1.0], [15, 436.685, 261.931, 0.559898, 1.0], [16, 449.839, 263.354, 0.53339, 1.0], [17, 421.98, 264.804, 0.711673, 1.0], [18, 454.312, 264.928, 0.419512, 1.0], [19, 441.107, 536.605, 0.0930588, 1.0], [20, 451.337, 536.612, 0.113151, 1.0], [21, 444.044, 536.598, 0.196744, 1.0], [22, 417.576, 536.601, 0.140996, 1.0], [23, 417.568, 536.613, 0.127829, 1.0], [24, 421.997, 536.593, 0.283582, 1.0]]
[[0, 441.108, 267.78, 0.717553, 1.0], [1, 435.231, 305.985, 0.803248, 1.0], [2, 404.405, 307.423, 0.806241, 1.0], [3, 369.147, 313.288, 0.802291, 1.0], [4, 355.873, 305.948, 0.811819, 1.0], [5, 464.573, 303.07, 0.791807, 1.0], [6, 510.082, 310.441, 0.806225, 1.0], [7, 533.59, 300.13, 0.861706, 1.0], [8, 430.83, 405.873, 0.767488, 1.0], [9, 411.694, 405.886, 0.715772, 1.0], [10, 416.083, 479.264, 0.82025, 1.0], [11, 420.503, 536.588, 0.458929, 1.0], [12, 452.842, 405.859, 0.780962, 1.0], [13, 452.785, 477.774, 0.840314, 1.0], [14, 446.939, 536.59, 0.367345, 1.0], [15, 436.649, 263.322, 0.750481, 1.0], [16, 448.439, 263.352, 0.737652, 1.0], [17, 423.439, 264.871, 0.77845, 1.0], [18, 454.317, 266.312, 0.556219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.503, 536.599, 0.170024, 1.0], [22, 417.59, 536.6, 0.102535, 1.0], [23, 420.52, 536.62, 0.0922158, 1.0], [24, 423.444, 536.594, 0.223155, 1.0]]
[[0, 441.044, 275.066, 0.504875, 1.0], [1, 435.18, 308.925, 0.83952, 1.0], [2, 404.406, 310.291, 0.848286, 1.0], [3, 369.122, 316.245, 0.770056, 1.0], [4, 354.448, 307.412, 0.818683, 1.0], [5, 463.163, 310.301, 0.824986, 1.0], [6, 508.633, 311.917, 0.807924, 1.0], [7, 533.607, 301.616, 0.846412, 1.0], [8, 430.836, 407.3, 0.75904, 1.0], [9, 411.705, 407.292, 0.712064, 1.0], [10, 416.068, 482.174, 0.810376, 1.0], [11, 420.503, 536.588, 0.474698, 1.0], [12, 452.846, 407.3, 0.780881, 1.0], [13, 452.832, 477.85, 0.835073, 1.0], [14, 446.955, 536.589, 0.417699, 1.0], [15, 435.189, 264.881, 0.535591, 1.0], [16, 445.502, 264.921, 0.488939, 1.0], [17, 423.462, 267.789, 0.639991, 1.0], [18, 452.914, 272.159, 0.547435, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.943, 536.599, 0.193583, 1.0], [22, 417.575, 536.602, 0.107014, 1.0], [23, 420.518, 536.62, 0.0963751, 1.0], [24, 423.449, 536.592, 0.235782, 1.0]]
[[0, 441.132, 275.107, 0.662703, 1.0], [1, 436.65, 310.389, 0.864665, 1.0], [2, 405.856, 310.426, 0.862899, 1.0], [3, 370.635, 317.745, 0.745467, 1.0], [4, 355.898, 310.402, 0.854719, 1.0], [5, 464.571, 310.383, 0.839499, 1.0], [6, 508.617, 316.252, 0.763259, 1.0], [7, 532.155, 307.411, 0.817596, 1.0], [8, 430.837, 410.22, 0.745409, 1.0], [9, 411.716, 408.781, 0.700378, 1.0], [10, 416.038, 485.088, 0.807803, 1.0], [11, 420.527, 536.59, 0.310967, 1.0], [12, 452.851, 410.233, 0.766038, 1.0], [13, 452.821, 480.732, 0.812243, 1.0], [14, 448.447, 536.59, 0.334321, 1.0], [15, 436.699, 266.303, 0.666015, 1.0], [16, 448.446, 266.333, 0.621276, 1.0], [17, 424.899, 270.724, 0.722963, 1.0], [18, 454.331, 273.643, 0.550176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.866, 536.601, 0.151136, 1.0], [22, 417.574, 536.594, 0.0597351, 1.0], [23, 0, 0, 0, 1.0], [24, 423.478, 536.595, 0.136545, 1.0]]
[[0, 439.608, 275.096, 0.689443, 1.0], [1, 436.694, 310.421, 0.859946, 1.0], [2, 407.28, 311.827, 0.836356, 1.0], [3, 370.643, 320.669, 0.756804, 1.0], [4, 355.896, 311.905, 0.840887, 1.0], [5, 464.55, 310.355, 0.825125, 1.0], [6, 508.663, 322.055, 0.809728, 1.0], [7, 533.563, 308.874, 0.836743, 1.0], [8, 430.826, 411.685, 0.751502, 1.0], [9, 411.696, 410.241, 0.693365, 1.0], [10, 416.046, 486.535, 0.832277, 1.0], [11, 419.074, 536.588, 0.341375, 1.0], [12, 452.849, 411.698, 0.768996, 1.0], [13, 452.826, 482.198, 0.815601, 1.0], [14, 448.448, 536.59, 0.319435, 1.0], [15, 432.296, 266.306, 0.702068, 1.0], [16, 444.017, 266.31, 0.656144, 1.0], [17, 424.902, 273.651, 0.668886, 1.0], [18, 454.28, 275.049, 0.69212, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.872, 536.6, 0.143557, 1.0], [22, 417.566, 536.598, 0.0735074, 1.0], [23, 420.529, 536.618, 0.0648224, 1.0], [24, 421.991, 536.594, 0.152922, 1.0]]
[[0, 441.096, 276.626, 0.690423, 1.0], [1, 436.644, 313.367, 0.819509, 1.0], [2, 405.819, 314.771, 0.813761, 1.0], [3, 369.123, 325.083, 0.791735, 1.0], [4, 355.863, 317.713, 0.816499, 1.0], [5, 464.554, 313.32, 0.81985, 1.0], [6, 508.647, 323.534, 0.822656, 1.0], [7, 533.591, 311.851, 0.864837, 1.0], [8, 430.833, 414.638, 0.774221, 1.0], [9, 411.731, 414.635, 0.713563, 1.0], [10, 414.665, 486.574, 0.833632, 1.0], [11, 419.061, 536.588, 0.342182, 1.0], [12, 452.845, 414.653, 0.802788, 1.0], [13, 452.822, 485.116, 0.830775, 1.0], [14, 449.846, 536.591, 0.275813, 1.0], [15, 436.68, 272.176, 0.677179, 1.0], [16, 448.409, 272.196, 0.647253, 1.0], [17, 426.341, 275.185, 0.687579, 1.0], [18, 455.744, 276.573, 0.540269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.889, 536.601, 0.123396, 1.0], [22, 417.6, 536.598, 0.0751711, 1.0], [23, 420.533, 536.617, 0.0666455, 1.0], [24, 421.983, 536.594, 0.153666, 1.0]]
[[0, 441.121, 282.453, 0.485398, 1.0], [1, 438.092, 317.692, 0.812946, 1.0], [2, 405.819, 317.717, 0.819266, 1.0], [3, 370.591, 329.444, 0.751795, 1.0], [4, 355.874, 323.539, 0.862279, 1.0], [5, 464.631, 316.277, 0.78871, 1.0], [6, 508.621, 325.043, 0.812315, 1.0], [7, 533.566, 314.804, 0.825933, 1.0], [8, 430.78, 416.094, 0.803526, 1.0], [9, 410.221, 416.07, 0.733109, 1.0], [10, 414.642, 486.65, 0.848482, 1.0], [11, 420.543, 536.59, 0.253456, 1.0], [12, 452.812, 416.127, 0.826411, 1.0], [13, 452.831, 486.562, 0.851083, 1.0], [14, 449.859, 536.591, 0.248975, 1.0], [15, 438.092, 275.137, 0.528629, 1.0], [16, 448.422, 275.151, 0.509609, 1.0], [17, 426.365, 276.644, 0.594422, 1.0], [18, 455.759, 278.056, 0.457949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.886, 536.601, 0.107882, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.918, 536.594, 0.107817, 1.0]]
[[0, 441.029, 285.404, 0.506736, 1.0], [1, 438.168, 314.808, 0.837111, 1.0], [2, 407.297, 317.724, 0.79761, 1.0], [3, 372.083, 332.358, 0.717934, 1.0], [4, 357.291, 325.107, 0.825862, 1.0], [5, 466.03, 313.37, 0.795825, 1.0], [6, 505.722, 333.865, 0.837728, 1.0], [7, 533.558, 322.074, 0.829369, 1.0], [8, 430.781, 416.072, 0.788241, 1.0], [9, 410.218, 414.656, 0.710289, 1.0], [10, 414.587, 488.09, 0.825543, 1.0], [11, 421.986, 536.592, 0.212349, 1.0], [12, 452.806, 416.102, 0.806291, 1.0], [13, 452.851, 488.038, 0.861009, 1.0], [14, 449.858, 536.593, 0.177707, 1.0], [15, 435.222, 276.631, 0.528414, 1.0], [16, 444.057, 276.607, 0.520121, 1.0], [17, 426.355, 280.99, 0.529402, 1.0], [18, 454.321, 279.57, 0.505889, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.858, 536.601, 0.0710714, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 426.368, 536.594, 0.0871781, 1.0]]
[[0, 439.655, 288.33, 0.506839, 1.0], [1, 438.139, 322.054, 0.863815, 1.0], [2, 405.885, 322.104, 0.848837, 1.0], [3, 370.588, 336.796, 0.801838, 1.0], [4, 354.459, 330.954, 0.817019, 1.0], [5, 466.034, 320.669, 0.792663, 1.0], [6, 507.16, 333.936, 0.809145, 1.0], [7, 533.568, 323.609, 0.867168, 1.0], [8, 430.795, 417.611, 0.792154, 1.0], [9, 410.234, 417.573, 0.732429, 1.0], [10, 413.187, 489.533, 0.815632, 1.0], [11, 421.971, 536.592, 0.223284, 1.0], [12, 452.809, 417.639, 0.797132, 1.0], [13, 452.861, 488.121, 0.852645, 1.0], [14, 449.843, 536.593, 0.199181, 1.0], [15, 435.198, 281.022, 0.476205, 1.0], [16, 444.024, 281.032, 0.470869, 1.0], [17, 424.95, 285.418, 0.543573, 1.0], [18, 454.275, 286.84, 0.532837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.427, 536.601, 0.0807458, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 426.354, 536.592, 0.0966434, 1.0]]
[[0, 441.083, 295.677, 0.368975, 1.0], [1, 438.144, 323.614, 0.873926, 1.0], [2, 405.85, 323.619, 0.855751, 1.0], [3, 369.14, 341.218, 0.741098, 1.0], [4, 352.973, 335.298, 0.836828, 1.0], [5, 466.058, 323.612, 0.824551, 1.0], [6, 508.617, 336.841, 0.801792, 1.0], [7, 533.543, 325.111, 0.849161, 1.0], [8, 430.827, 419.059, 0.772108, 1.0], [9, 410.257, 417.608, 0.727691, 1.0], [10, 414.617, 492.466, 0.809246, 1.0], [11, 421.972, 536.595, 0.148336, 1.0], [12, 452.85, 420.507, 0.780268, 1.0], [13, 452.89, 489.532, 0.845967, 1.0], [14, 449.866, 536.593, 0.166903, 1.0], [15, 436.685, 286.939, 0.396695, 1.0], [16, 446.953, 288.293, 0.386527, 1.0], [17, 426.363, 288.372, 0.505562, 1.0], [18, 454.346, 289.792, 0.395692, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.435, 536.6, 0.0646363, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 427.804, 536.59, 0.0548158, 1.0]]
