[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 486.623, 204.608, 0.0874588, 1.0], [1, 474.883, 229.568, 0.801292, 1.0], [2, 461.614, 229.561, 0.740931, 1.0], [3, 520.342, 232.552, 0.422954, 1.0], [4, 567.364, 239.89, 0.26779, 1.0], [5, 489.523, 229.564, 0.636754, 1.0], [6, 523.325, 232.519, 0.716647, 1.0], [7, 568.792, 239.823, 0.790472, 1.0], [8, 476.261, 325.038, 0.808267, 1.0], [9, 458.68, 325.102, 0.719536, 1.0], [10, 452.792, 394.128, 0.908903, 1.0], [11, 452.766, 458.681, 0.850892, 1.0], [12, 493.934, 323.607, 0.739978, 1.0], [13, 498.263, 391.173, 0.861454, 1.0], [14, 498.31, 455.766, 0.813378, 1.0], [15, 479.28, 200.248, 0.0746647, 1.0], [16, 0, 0, 0, 1.0], [17, 470.464, 203.145, 0.16568, 1.0], [18, 0, 0, 0, 1.0], [19, 493.966, 483.66, 0.73462, 1.0], [20, 504.22, 477.836, 0.731182, 1.0], [21, 493.971, 461.644, 0.585734, 1.0], [22, 451.341, 480.759, 0.819522, 1.0], [23, 441.043, 476.397, 0.849163, 1.0], [24, 455.779, 463.081, 0.748334, 1.0]]
[[0, 485.154, 204.648, 0.0821669, 1.0], [1, 474.864, 229.583, 0.797419, 1.0], [2, 460.16, 229.572, 0.723491, 1.0], [3, 489.57, 229.599, 0.163343, 1.0], [4, 0, 0, 0, 1.0], [5, 488.137, 229.59, 0.641883, 1.0], [6, 521.918, 231.124, 0.745342, 1.0], [7, 567.34, 239.824, 0.767799, 1.0], [8, 476.263, 325.04, 0.808152, 1.0], [9, 458.683, 325.103, 0.720364, 1.0], [10, 452.78, 394.132, 0.903794, 1.0], [11, 452.771, 457.256, 0.850371, 1.0], [12, 493.939, 323.61, 0.740456, 1.0], [13, 498.263, 392.544, 0.8632, 1.0], [14, 498.303, 455.766, 0.811581, 1.0], [15, 477.789, 201.719, 0.0712862, 1.0], [16, 483.686, 201.662, 0.0510913, 1.0], [17, 467.534, 204.572, 0.155433, 1.0], [18, 0, 0, 0, 1.0], [19, 493.957, 483.654, 0.734354, 1.0], [20, 504.216, 477.832, 0.73518, 1.0], [21, 493.961, 461.641, 0.586679, 1.0], [22, 451.34, 480.755, 0.818515, 1.0], [23, 441.043, 476.394, 0.848514, 1.0], [24, 455.783, 463.071, 0.746164, 1.0]]
[[0, 488.085, 204.583, 0.102179, 1.0], [1, 474.87, 228.131, 0.807377, 1.0], [2, 460.194, 228.112, 0.757132, 1.0], [3, 517.435, 232.535, 0.406768, 1.0], [4, 564.436, 239.898, 0.261242, 1.0], [5, 488.116, 228.124, 0.650407, 1.0], [6, 521.903, 231.118, 0.740648, 1.0], [7, 567.344, 239.83, 0.777516, 1.0], [8, 476.261, 323.638, 0.817543, 1.0], [9, 458.682, 325.081, 0.728817, 1.0], [10, 452.781, 394.117, 0.906718, 1.0], [11, 452.77, 457.257, 0.850035, 1.0], [12, 493.93, 323.587, 0.745694, 1.0], [13, 496.918, 391.163, 0.859542, 1.0], [14, 498.308, 455.767, 0.812068, 1.0], [15, 483.678, 200.221, 0.0869998, 1.0], [16, 0, 0, 0, 1.0], [17, 473.379, 200.237, 0.185061, 1.0], [18, 0, 0, 0, 1.0], [19, 493.957, 483.656, 0.733086, 1.0], [20, 504.216, 477.835, 0.733283, 1.0], [21, 495.385, 461.645, 0.589339, 1.0], [22, 451.334, 480.758, 0.819249, 1.0], [23, 441.04, 476.395, 0.849155, 1.0], [24, 455.784, 463.076, 0.747792, 1.0]]
[[0, 488.06, 203.193, 0.0783587, 1.0], [1, 474.859, 228.151, 0.81286, 1.0], [2, 458.729, 228.137, 0.755595, 1.0], [3, 515.974, 232.534, 0.42858, 1.0], [4, 561.505, 241.302, 0.262926, 1.0], [5, 488.118, 228.142, 0.656521, 1.0], [6, 521.88, 231.125, 0.734526, 1.0], [7, 564.444, 239.89, 0.788309, 1.0], [8, 476.263, 323.626, 0.818489, 1.0], [9, 458.688, 325.067, 0.731361, 1.0], [10, 452.781, 394.104, 0.907626, 1.0], [11, 452.772, 457.248, 0.848308, 1.0], [12, 493.936, 323.578, 0.746228, 1.0], [13, 496.919, 391.133, 0.851927, 1.0], [14, 498.311, 455.784, 0.808561, 1.0], [15, 480.752, 198.756, 0.0703408, 1.0], [16, 0, 0, 0, 1.0], [17, 471.92, 201.683, 0.18494, 1.0], [18, 0, 0, 0, 1.0], [19, 493.955, 483.653, 0.730261, 1.0], [20, 504.214, 477.835, 0.732502, 1.0], [21, 495.392, 461.668, 0.594728, 1.0], [22, 451.339, 480.75, 0.81722, 1.0], [23, 441.045, 476.389, 0.846211, 1.0], [24, 455.79, 463.07, 0.740432, 1.0]]
[[0, 485.118, 204.633, 0.0871941, 1.0], [1, 474.833, 228.182, 0.800665, 1.0], [2, 455.787, 228.161, 0.730015, 1.0], [3, 477.811, 228.151, 0.190703, 1.0], [4, 0, 0, 0, 1.0], [5, 489.558, 229.57, 0.645943, 1.0], [6, 521.847, 231.123, 0.752006, 1.0], [7, 561.503, 239.85, 0.805144, 1.0], [8, 476.266, 323.648, 0.815583, 1.0], [9, 458.683, 325.079, 0.729464, 1.0], [10, 452.781, 394.094, 0.908745, 1.0], [11, 452.768, 457.259, 0.85007, 1.0], [12, 493.958, 323.605, 0.75021, 1.0], [13, 498.267, 391.135, 0.852326, 1.0], [14, 498.318, 455.785, 0.81116, 1.0], [15, 476.343, 201.677, 0.0794174, 1.0], [16, 482.213, 201.662, 0.0557956, 1.0], [17, 466.065, 204.58, 0.176412, 1.0], [18, 0, 0, 0, 1.0], [19, 493.954, 483.663, 0.733003, 1.0], [20, 504.215, 477.846, 0.731056, 1.0], [21, 495.407, 463.039, 0.595922, 1.0], [22, 451.338, 480.758, 0.818401, 1.0], [23, 441.043, 476.396, 0.848308, 1.0], [24, 455.782, 463.076, 0.746498, 1.0]]
[[0, 485.122, 203.159, 0.123493, 1.0], [1, 474.819, 228.088, 0.797819, 1.0], [2, 455.793, 226.688, 0.737778, 1.0], [3, 477.816, 229.547, 0.21607, 1.0], [4, 0, 0, 0, 1.0], [5, 488.128, 228.09, 0.648141, 1.0], [6, 521.809, 232.544, 0.713698, 1.0], [7, 560.077, 239.82, 0.790899, 1.0], [8, 476.27, 323.621, 0.822234, 1.0], [9, 458.681, 325.056, 0.733126, 1.0], [10, 452.779, 394.099, 0.906913, 1.0], [11, 452.763, 458.683, 0.851482, 1.0], [12, 493.97, 323.571, 0.753746, 1.0], [13, 498.263, 391.117, 0.847982, 1.0], [14, 498.314, 457.228, 0.806936, 1.0], [15, 476.364, 197.293, 0.117282, 1.0], [16, 0, 0, 0, 1.0], [17, 466.067, 201.664, 0.225067, 1.0], [18, 0, 0, 0, 1.0], [19, 493.949, 483.656, 0.729581, 1.0], [20, 502.805, 477.844, 0.732553, 1.0], [21, 495.412, 463.072, 0.608495, 1.0], [22, 451.336, 482.175, 0.817867, 1.0], [23, 441.042, 476.401, 0.848343, 1.0], [24, 455.775, 463.083, 0.749943, 1.0]]
[[0, 479.252, 203.134, 0.119793, 1.0], [1, 473.382, 228.119, 0.793412, 1.0], [2, 454.276, 228.085, 0.761613, 1.0], [3, 476.335, 229.547, 0.181098, 1.0], [4, 0, 0, 0, 1.0], [5, 488.092, 228.119, 0.646453, 1.0], [6, 520.388, 234.036, 0.643328, 1.0], [7, 560.058, 239.809, 0.760071, 1.0], [8, 474.928, 323.632, 0.820635, 1.0], [9, 457.224, 325.077, 0.72962, 1.0], [10, 452.78, 394.094, 0.909855, 1.0], [11, 452.762, 458.705, 0.853852, 1.0], [12, 493.96, 323.576, 0.753361, 1.0], [13, 498.269, 391.163, 0.859283, 1.0], [14, 498.312, 457.246, 0.80542, 1.0], [15, 471.938, 197.307, 0.119318, 1.0], [16, 477.805, 197.29, 0.0835746, 1.0], [17, 463.127, 203.13, 0.239722, 1.0], [18, 483.658, 198.787, 0.0607244, 1.0], [19, 493.96, 483.658, 0.731869, 1.0], [20, 504.214, 477.844, 0.734731, 1.0], [21, 495.416, 463.084, 0.605222, 1.0], [22, 451.333, 482.178, 0.820004, 1.0], [23, 441.041, 476.404, 0.850865, 1.0], [24, 455.771, 463.099, 0.75293, 1.0]]
[[0, 474.859, 203.163, 0.17132, 1.0], [1, 471.904, 228.082, 0.749357, 1.0], [2, 452.868, 228.067, 0.742222, 1.0], [3, 476.363, 229.565, 0.185016, 1.0], [4, 0, 0, 0, 1.0], [5, 486.63, 228.103, 0.636728, 1.0], [6, 517.427, 232.559, 0.63749, 1.0], [7, 558.544, 238.421, 0.740797, 1.0], [8, 474.923, 323.623, 0.820727, 1.0], [9, 457.222, 325.075, 0.727413, 1.0], [10, 452.776, 394.087, 0.907167, 1.0], [11, 452.765, 458.699, 0.851807, 1.0], [12, 493.94, 323.564, 0.749045, 1.0], [13, 498.266, 391.134, 0.850458, 1.0], [14, 498.31, 457.237, 0.804327, 1.0], [15, 467.514, 198.756, 0.16626, 1.0], [16, 474.889, 197.311, 0.123166, 1.0], [17, 460.16, 203.176, 0.280848, 1.0], [18, 480.722, 200.214, 0.085552, 1.0], [19, 493.972, 483.66, 0.733059, 1.0], [20, 504.228, 477.845, 0.735662, 1.0], [21, 495.401, 463.082, 0.606888, 1.0], [22, 451.331, 482.181, 0.818292, 1.0], [23, 441.039, 476.404, 0.847569, 1.0], [24, 455.782, 463.095, 0.752154, 1.0]]
[[0, 474.873, 203.19, 0.227545, 1.0], [1, 470.474, 228.108, 0.770087, 1.0], [2, 452.863, 228.075, 0.773224, 1.0], [3, 507.161, 232.567, 0.48683, 1.0], [4, 554.185, 239.917, 0.385961, 1.0], [5, 486.598, 228.122, 0.643221, 1.0], [6, 514.541, 235.468, 0.609348, 1.0], [7, 557.124, 239.832, 0.738052, 1.0], [8, 474.922, 323.615, 0.818842, 1.0], [9, 457.235, 325.067, 0.726334, 1.0], [10, 452.782, 394.071, 0.912228, 1.0], [11, 452.763, 458.683, 0.847714, 1.0], [12, 493.926, 323.558, 0.746644, 1.0], [13, 498.279, 391.125, 0.854261, 1.0], [14, 498.305, 457.229, 0.804318, 1.0], [15, 467.541, 198.775, 0.225578, 1.0], [16, 476.317, 197.323, 0.159461, 1.0], [17, 458.711, 204.576, 0.343188, 1.0], [18, 483.651, 201.667, 0.087081, 1.0], [19, 493.961, 483.646, 0.728962, 1.0], [20, 504.219, 477.838, 0.736812, 1.0], [21, 495.385, 463.075, 0.606588, 1.0], [22, 451.328, 482.177, 0.815034, 1.0], [23, 441.035, 476.401, 0.843686, 1.0], [24, 455.78, 463.088, 0.750068, 1.0]]
[[0, 471.925, 204.638, 0.166904, 1.0], [1, 471.901, 228.182, 0.74147, 1.0], [2, 452.811, 228.155, 0.735824, 1.0], [3, 501.294, 232.557, 0.356537, 1.0], [4, 549.759, 241.304, 0.3063, 1.0], [5, 488.105, 229.572, 0.612635, 1.0], [6, 516.004, 235.484, 0.549877, 1.0], [7, 558.56, 239.832, 0.56178, 1.0], [8, 474.913, 323.639, 0.820618, 1.0], [9, 455.8, 325.074, 0.730995, 1.0], [10, 452.779, 394.075, 0.913691, 1.0], [11, 452.76, 458.681, 0.848391, 1.0], [12, 493.938, 323.595, 0.749236, 1.0], [13, 498.273, 391.131, 0.852943, 1.0], [14, 498.308, 457.227, 0.80887, 1.0], [15, 464.606, 203.114, 0.179237, 1.0], [16, 473.411, 201.671, 0.134846, 1.0], [17, 457.217, 204.681, 0.254735, 1.0], [18, 479.275, 203.128, 0.0993788, 1.0], [19, 493.948, 482.225, 0.730919, 1.0], [20, 504.222, 477.826, 0.745038, 1.0], [21, 495.402, 463.069, 0.61305, 1.0], [22, 451.331, 482.18, 0.816353, 1.0], [23, 441.037, 476.403, 0.842974, 1.0], [24, 455.774, 463.083, 0.749395, 1.0]]
[[0, 470.459, 204.662, 0.139717, 1.0], [1, 471.904, 229.61, 0.762832, 1.0], [2, 451.365, 229.562, 0.734001, 1.0], [3, 470.461, 228.139, 0.336276, 1.0], [4, 543.891, 239.858, 0.270142, 1.0], [5, 492.466, 229.662, 0.623553, 1.0], [6, 527.722, 236.928, 0.538173, 1.0], [7, 579.088, 239.799, 0.547629, 1.0], [8, 474.909, 323.643, 0.824445, 1.0], [9, 455.773, 325.064, 0.739246, 1.0], [10, 452.78, 394.057, 0.912651, 1.0], [11, 452.764, 457.259, 0.847168, 1.0], [12, 493.961, 323.61, 0.751971, 1.0], [13, 498.289, 391.143, 0.852874, 1.0], [14, 498.298, 457.219, 0.811264, 1.0], [15, 464.596, 203.151, 0.153009, 1.0], [16, 473.405, 201.712, 0.124589, 1.0], [17, 457.252, 206.076, 0.197775, 1.0], [18, 479.256, 204.575, 0.103167, 1.0], [19, 493.959, 483.636, 0.73878, 1.0], [20, 504.224, 477.829, 0.751467, 1.0], [21, 493.959, 463.063, 0.623886, 1.0], [22, 451.324, 482.188, 0.814853, 1.0], [23, 441.032, 476.406, 0.839904, 1.0], [24, 455.779, 463.075, 0.742541, 1.0]]
[[0, 486.614, 198.773, 0.187162, 1.0], [1, 474.865, 226.668, 0.784927, 1.0], [2, 454.349, 222.287, 0.713082, 1.0], [3, 501.306, 234.026, 0.502177, 1.0], [4, 543.9, 239.888, 0.529719, 1.0], [5, 495.43, 228.128, 0.63754, 1.0], [6, 535.08, 239.884, 0.5001, 1.0], [7, 580.632, 239.838, 0.602591, 1.0], [8, 474.918, 323.576, 0.824395, 1.0], [9, 455.788, 323.616, 0.747389, 1.0], [10, 452.788, 394.038, 0.912709, 1.0], [11, 452.77, 457.246, 0.847658, 1.0], [12, 493.964, 323.551, 0.743802, 1.0], [13, 498.293, 391.149, 0.857005, 1.0], [14, 498.306, 457.217, 0.811964, 1.0], [15, 482.186, 194.363, 0.200255, 1.0], [16, 488.061, 194.375, 0.120345, 1.0], [17, 468.992, 195.854, 0.308935, 1.0], [18, 489.554, 195.85, 0.0541522, 1.0], [19, 493.955, 483.643, 0.736678, 1.0], [20, 504.223, 477.838, 0.746437, 1.0], [21, 495.39, 463.064, 0.623333, 1.0], [22, 451.322, 482.182, 0.810766, 1.0], [23, 441.029, 476.402, 0.837196, 1.0], [24, 455.797, 463.073, 0.733529, 1.0]]
[[0, 477.82, 200.249, 0.0917929, 1.0], [1, 474.905, 228.169, 0.858637, 1.0], [2, 452.879, 226.623, 0.746194, 1.0], [3, 473.392, 228.155, 0.426099, 1.0], [4, 535.128, 239.887, 0.623222, 1.0], [5, 498.382, 229.617, 0.717093, 1.0], [6, 543.838, 241.327, 0.675052, 1.0], [7, 582.074, 239.88, 0.824177, 1.0], [8, 474.914, 323.601, 0.828812, 1.0], [9, 455.762, 323.632, 0.749613, 1.0], [10, 452.798, 394.039, 0.912105, 1.0], [11, 452.77, 457.26, 0.848368, 1.0], [12, 493.977, 323.587, 0.75115, 1.0], [13, 498.309, 391.175, 0.865128, 1.0], [14, 498.308, 455.802, 0.813872, 1.0], [15, 474.824, 195.84, 0.0959437, 1.0], [16, 480.744, 195.808, 0.0799087, 1.0], [17, 464.597, 203.142, 0.161744, 1.0], [18, 486.626, 198.771, 0.0773103, 1.0], [19, 493.956, 483.646, 0.737857, 1.0], [20, 504.222, 477.841, 0.747071, 1.0], [21, 495.391, 463.06, 0.627455, 1.0], [22, 451.323, 482.189, 0.812692, 1.0], [23, 441.03, 476.408, 0.838309, 1.0], [24, 455.79, 463.084, 0.739562, 1.0]]
[[0, 483.683, 203.149, 0.0810574, 1.0], [1, 477.774, 228.174, 0.807684, 1.0], [2, 454.325, 225.213, 0.72284, 1.0], [3, 471.936, 228.123, 0.344114, 1.0], [4, 532.107, 239.847, 0.204949, 1.0], [5, 501.322, 229.665, 0.673612, 1.0], [6, 542.405, 239.939, 0.682599, 1.0], [7, 582.123, 239.898, 0.799789, 1.0], [8, 474.92, 323.625, 0.819939, 1.0], [9, 455.758, 323.634, 0.752279, 1.0], [10, 452.805, 394.042, 0.910853, 1.0], [11, 452.777, 457.244, 0.84821, 1.0], [12, 495.407, 323.624, 0.750859, 1.0], [13, 498.311, 392.58, 0.870507, 1.0], [14, 498.309, 455.794, 0.817925, 1.0], [15, 476.338, 198.744, 0.0833685, 1.0], [16, 486.591, 197.294, 0.0773403, 1.0], [17, 467.505, 203.177, 0.144365, 1.0], [18, 491.03, 203.118, 0.0960392, 1.0], [19, 493.966, 483.643, 0.739683, 1.0], [20, 504.231, 477.832, 0.747668, 1.0], [21, 495.382, 463.051, 0.622156, 1.0], [22, 451.329, 482.189, 0.812263, 1.0], [23, 441.036, 476.407, 0.836165, 1.0], [24, 455.803, 463.073, 0.733451, 1.0]]
[[0, 476.35, 204.596, 0.0619496, 1.0], [1, 476.294, 228.178, 0.803907, 1.0], [2, 452.867, 226.662, 0.690235, 1.0], [3, 467.524, 228.071, 0.339616, 1.0], [4, 501.324, 233.999, 0.122936, 1.0], [5, 499.832, 229.675, 0.666657, 1.0], [6, 543.884, 239.944, 0.727831, 1.0], [7, 582.14, 239.876, 0.835222, 1.0], [8, 474.906, 323.651, 0.814155, 1.0], [9, 454.34, 323.648, 0.754378, 1.0], [10, 452.806, 394.027, 0.908692, 1.0], [11, 452.779, 457.229, 0.851161, 1.0], [12, 495.408, 325.037, 0.740869, 1.0], [13, 498.311, 392.6, 0.869178, 1.0], [14, 498.301, 455.785, 0.819217, 1.0], [15, 473.375, 201.703, 0.0654387, 1.0], [16, 482.201, 200.21, 0.0639971, 1.0], [17, 464.552, 206.09, 0.11372, 1.0], [18, 488.068, 204.592, 0.0977336, 1.0], [19, 495.386, 483.666, 0.746876, 1.0], [20, 504.233, 477.838, 0.749121, 1.0], [21, 493.947, 461.667, 0.619236, 1.0], [22, 451.33, 482.186, 0.813231, 1.0], [23, 441.039, 476.403, 0.835806, 1.0], [24, 455.802, 463.061, 0.737328, 1.0]]
[[0, 464.638, 248.664, 0.17208, 1.0], [1, 476.292, 229.636, 0.787537, 1.0], [2, 451.397, 229.561, 0.708613, 1.0], [3, 463.141, 225.189, 0.256813, 1.0], [4, 489.576, 229.613, 0.0530054, 1.0], [5, 499.859, 232.53, 0.664457, 1.0], [6, 545.367, 239.92, 0.760698, 1.0], [7, 583.526, 239.867, 0.836459, 1.0], [8, 474.921, 325.042, 0.8107, 1.0], [9, 454.35, 323.66, 0.752949, 1.0], [10, 452.809, 394.024, 0.913178, 1.0], [11, 452.786, 457.213, 0.85158, 1.0], [12, 495.438, 325.051, 0.745726, 1.0], [13, 498.325, 392.633, 0.883037, 1.0], [14, 498.304, 455.795, 0.819793, 1.0], [15, 461.593, 241.336, 0.195074, 1.0], [16, 473.361, 241.385, 0.0999974, 1.0], [17, 461.647, 207.594, 0.0841196, 1.0], [18, 488.079, 206.069, 0.0972417, 1.0], [19, 495.383, 483.665, 0.74957, 1.0], [20, 504.236, 477.843, 0.749442, 1.0], [21, 493.945, 461.667, 0.623067, 1.0], [22, 451.32, 482.179, 0.810558, 1.0], [23, 441.03, 476.395, 0.836511, 1.0], [24, 457.228, 463.047, 0.730407, 1.0]]
[[0, 477.781, 201.68, 0.142338, 1.0], [1, 476.347, 228.147, 0.850638, 1.0], [2, 452.893, 226.68, 0.754082, 1.0], [3, 483.678, 232.541, 0.332274, 1.0], [4, 520.353, 239.821, 0.401652, 1.0], [5, 501.31, 229.571, 0.684558, 1.0], [6, 542.396, 239.869, 0.688266, 1.0], [7, 582.095, 239.857, 0.835502, 1.0], [8, 476.271, 323.634, 0.81574, 1.0], [9, 455.766, 323.645, 0.751837, 1.0], [10, 452.81, 394.027, 0.911897, 1.0], [11, 452.779, 457.236, 0.853954, 1.0], [12, 496.832, 323.633, 0.751166, 1.0], [13, 498.339, 394.032, 0.873177, 1.0], [14, 498.315, 455.787, 0.822461, 1.0], [15, 473.36, 195.843, 0.148577, 1.0], [16, 482.217, 195.829, 0.141395, 1.0], [17, 464.54, 203.136, 0.177127, 1.0], [18, 488.124, 198.761, 0.169555, 1.0], [19, 495.388, 483.658, 0.74342, 1.0], [20, 504.237, 477.837, 0.747647, 1.0], [21, 493.96, 461.661, 0.619856, 1.0], [22, 451.316, 482.197, 0.815935, 1.0], [23, 441.028, 476.408, 0.838452, 1.0], [24, 455.804, 463.066, 0.740093, 1.0]]
[[0, 474.857, 206.074, 0.112868, 1.0], [1, 476.304, 229.625, 0.798542, 1.0], [2, 452.78, 229.547, 0.735238, 1.0], [3, 464.573, 228.109, 0.400005, 1.0], [4, 504.224, 238.374, 0.256748, 1.0], [5, 499.886, 231.122, 0.643443, 1.0], [6, 542.422, 239.815, 0.621608, 1.0], [7, 582.122, 239.846, 0.819522, 1.0], [8, 476.271, 323.655, 0.811285, 1.0], [9, 455.76, 325.038, 0.746653, 1.0], [10, 452.809, 394.035, 0.915808, 1.0], [11, 452.783, 455.803, 0.853082, 1.0], [12, 496.844, 323.657, 0.751036, 1.0], [13, 498.337, 392.661, 0.872438, 1.0], [14, 498.31, 455.774, 0.821282, 1.0], [15, 467.536, 203.148, 0.11808, 1.0], [16, 480.717, 201.693, 0.120706, 1.0], [17, 463.067, 206.08, 0.118728, 1.0], [18, 489.524, 204.64, 0.160469, 1.0], [19, 493.962, 483.635, 0.733209, 1.0], [20, 504.227, 477.822, 0.742864, 1.0], [21, 493.967, 461.651, 0.619132, 1.0], [22, 451.32, 482.175, 0.81324, 1.0], [23, 441.026, 476.393, 0.842272, 1.0], [24, 457.216, 463.049, 0.732214, 1.0]]
[[0, 476.35, 206.11, 0.138335, 1.0], [1, 476.316, 229.648, 0.733387, 1.0], [2, 451.394, 229.574, 0.622091, 1.0], [3, 452.891, 216.414, 0.197794, 1.0], [4, 0, 0, 0, 1.0], [5, 501.315, 232.564, 0.64111, 1.0], [6, 543.872, 239.895, 0.721155, 1.0], [7, 582.014, 239.92, 0.854689, 1.0], [8, 476.28, 323.648, 0.818164, 1.0], [9, 455.755, 323.653, 0.753395, 1.0], [10, 452.826, 392.668, 0.910738, 1.0], [11, 452.78, 457.219, 0.852811, 1.0], [12, 496.868, 325.036, 0.761895, 1.0], [13, 498.333, 392.632, 0.866333, 1.0], [14, 498.308, 455.746, 0.824096, 1.0], [15, 471.927, 201.682, 0.143622, 1.0], [16, 483.675, 201.714, 0.148338, 1.0], [17, 463.112, 204.625, 0.13058, 1.0], [18, 491.027, 204.644, 0.162234, 1.0], [19, 493.959, 482.221, 0.73034, 1.0], [20, 504.231, 477.812, 0.742648, 1.0], [21, 493.95, 461.629, 0.617476, 1.0], [22, 451.317, 482.189, 0.811832, 1.0], [23, 441.023, 476.402, 0.839257, 1.0], [24, 455.802, 463.057, 0.733291, 1.0]]
[[0, 476.361, 207.591, 0.137775, 1.0], [1, 476.315, 231.051, 0.729661, 1.0], [2, 451.379, 229.589, 0.623206, 1.0], [3, 452.902, 217.833, 0.211406, 1.0], [4, 458.711, 198.771, 0.0530323, 1.0], [5, 501.342, 233.995, 0.633896, 1.0], [6, 540.956, 238.435, 0.639632, 1.0], [7, 579.154, 239.901, 0.816514, 1.0], [8, 476.288, 323.639, 0.816763, 1.0], [9, 455.764, 323.654, 0.752607, 1.0], [10, 452.83, 392.672, 0.91382, 1.0], [11, 452.788, 455.793, 0.853352, 1.0], [12, 496.879, 323.636, 0.770027, 1.0], [13, 498.355, 392.608, 0.863645, 1.0], [14, 498.31, 455.758, 0.824151, 1.0], [15, 470.471, 204.596, 0.150042, 1.0], [16, 483.68, 204.605, 0.14643, 1.0], [17, 461.652, 206.111, 0.14625, 1.0], [18, 491.025, 206.078, 0.144946, 1.0], [19, 495.382, 483.644, 0.733731, 1.0], [20, 504.234, 477.819, 0.74425, 1.0], [21, 493.948, 461.638, 0.622069, 1.0], [22, 451.319, 482.189, 0.810572, 1.0], [23, 441.026, 476.4, 0.835442, 1.0], [24, 457.221, 463.043, 0.727921, 1.0]]
[[0, 464.548, 250.134, 0.443912, 1.0], [1, 474.898, 234.023, 0.764154, 1.0], [2, 451.356, 234.006, 0.577997, 1.0], [3, 452.83, 216.363, 0.154089, 1.0], [4, 0, 0, 0, 1.0], [5, 499.891, 235.471, 0.66867, 1.0], [6, 538.031, 238.379, 0.637586, 1.0], [7, 574.737, 239.89, 0.791244, 1.0], [8, 476.272, 323.602, 0.82158, 1.0], [9, 454.355, 323.629, 0.760275, 1.0], [10, 452.84, 392.672, 0.909497, 1.0], [11, 452.796, 455.766, 0.850761, 1.0], [12, 496.868, 323.59, 0.771501, 1.0], [13, 498.355, 392.596, 0.865843, 1.0], [14, 498.31, 455.774, 0.819883, 1.0], [15, 455.763, 241.319, 0.5243, 1.0], [16, 467.535, 241.328, 0.282163, 1.0], [17, 448.446, 231.107, 0.175654, 1.0], [18, 486.587, 222.245, 0.0901607, 1.0], [19, 493.947, 482.207, 0.732641, 1.0], [20, 504.23, 477.812, 0.751471, 1.0], [21, 493.965, 461.662, 0.621969, 1.0], [22, 451.322, 480.747, 0.802062, 1.0], [23, 441.026, 476.38, 0.833154, 1.0], [24, 457.233, 461.656, 0.715523, 1.0]]
[[0, 466.083, 251.587, 0.727362, 1.0], [1, 474.848, 239.866, 0.833725, 1.0], [2, 449.866, 239.908, 0.599694, 1.0], [3, 452.818, 217.832, 0.0817701, 1.0], [4, 0, 0, 0, 1.0], [5, 499.808, 239.884, 0.731309, 1.0], [6, 536.543, 235.493, 0.657595, 1.0], [7, 571.816, 239.891, 0.818563, 1.0], [8, 476.264, 323.63, 0.819207, 1.0], [9, 454.357, 323.65, 0.755183, 1.0], [10, 452.856, 392.669, 0.913359, 1.0], [11, 452.799, 455.749, 0.851864, 1.0], [12, 496.86, 323.621, 0.766057, 1.0], [13, 498.368, 392.553, 0.86584, 1.0], [14, 498.31, 455.784, 0.818061, 1.0], [15, 458.684, 241.355, 0.760958, 1.0], [16, 474.91, 241.376, 0.575889, 1.0], [17, 448.391, 235.475, 0.230299, 1.0], [18, 488.038, 239.899, 0.187153, 1.0], [19, 493.96, 482.218, 0.736128, 1.0], [20, 504.237, 477.814, 0.750599, 1.0], [21, 493.961, 463.044, 0.631228, 1.0], [22, 451.326, 480.75, 0.799713, 1.0], [23, 441.028, 476.379, 0.827812, 1.0], [24, 457.236, 461.648, 0.709802, 1.0]]
