[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.449, 311.825, 0.757825, 1.0], [2, 395.541, 311.786, 0.78431, 1.0], [3, 370.638, 322.159, 0.729423, 1.0], [4, 345.676, 332.407, 0.872264, 1.0], [5, 448.445, 311.834, 0.649446, 1.0], [6, 474.876, 322.05, 0.616121, 1.0], [7, 491.038, 323.62, 0.817899, 1.0], [8, 427.892, 405.854, 0.78983, 1.0], [9, 405.892, 405.877, 0.742411, 1.0], [10, 405.896, 476.368, 0.816824, 1.0], [11, 404.353, 536.583, 0.516699, 1.0], [12, 449.871, 405.833, 0.743146, 1.0], [13, 451.283, 476.307, 0.848302, 1.0], [14, 452.815, 536.581, 0.571362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.432, 536.596, 0.131259, 1.0], [20, 455.79, 536.607, 0.161604, 1.0], [21, 452.791, 536.589, 0.323164, 1.0], [22, 399.956, 536.594, 0.130624, 1.0], [23, 402.896, 536.607, 0.109037, 1.0], [24, 404.403, 536.593, 0.240511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.014, 311.831, 0.771862, 1.0], [2, 394.159, 311.799, 0.802682, 1.0], [3, 369.17, 323.547, 0.746213, 1.0], [4, 347.128, 332.397, 0.865102, 1.0], [5, 448.416, 311.838, 0.673921, 1.0], [6, 474.805, 322.05, 0.655825, 1.0], [7, 493.977, 323.593, 0.831074, 1.0], [8, 427.891, 405.814, 0.784825, 1.0], [9, 405.87, 405.836, 0.74541, 1.0], [10, 405.878, 476.315, 0.786985, 1.0], [11, 404.347, 536.582, 0.501112, 1.0], [12, 449.884, 405.796, 0.742491, 1.0], [13, 451.287, 474.916, 0.841769, 1.0], [14, 452.808, 536.58, 0.595304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.863, 536.596, 0.139217, 1.0], [20, 457.236, 536.605, 0.168684, 1.0], [21, 452.786, 536.588, 0.335488, 1.0], [22, 399.967, 536.593, 0.131458, 1.0], [23, 402.888, 536.605, 0.109507, 1.0], [24, 405.799, 536.592, 0.236997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.355, 310.4, 0.775369, 1.0], [2, 397.009, 310.387, 0.778678, 1.0], [3, 372.059, 322.17, 0.703684, 1.0], [4, 350.048, 332.387, 0.819112, 1.0], [5, 451.299, 310.428, 0.676262, 1.0], [6, 474.879, 322.127, 0.64174, 1.0], [7, 498.332, 323.653, 0.835042, 1.0], [8, 427.894, 405.811, 0.78658, 1.0], [9, 405.892, 405.826, 0.744201, 1.0], [10, 405.909, 476.361, 0.811054, 1.0], [11, 404.374, 536.583, 0.467228, 1.0], [12, 449.874, 405.79, 0.736109, 1.0], [13, 449.921, 476.274, 0.847535, 1.0], [14, 452.823, 536.581, 0.585302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.096, 285.392, 0.0597541, 1.0], [18, 0, 0, 0, 1.0], [19, 449.866, 536.598, 0.135658, 1.0], [20, 457.245, 536.607, 0.163866, 1.0], [21, 452.802, 536.589, 0.327479, 1.0], [22, 401.437, 536.594, 0.121144, 1.0], [23, 404.362, 536.607, 0.0997464, 1.0], [24, 405.826, 536.594, 0.21017, 1.0]]
[[0, 423.448, 276.584, 0.0504531, 1.0], [1, 424.942, 308.915, 0.751682, 1.0], [2, 397.009, 310.299, 0.756815, 1.0], [3, 375.008, 322.151, 0.694594, 1.0], [4, 354.456, 333.793, 0.832731, 1.0], [5, 449.887, 308.913, 0.682641, 1.0], [6, 474.893, 319.184, 0.686923, 1.0], [7, 499.81, 323.587, 0.887318, 1.0], [8, 427.867, 404.409, 0.787391, 1.0], [9, 405.869, 405.794, 0.74891, 1.0], [10, 407.278, 476.283, 0.80253, 1.0], [11, 404.353, 536.582, 0.493393, 1.0], [12, 449.843, 404.394, 0.726523, 1.0], [13, 451.272, 476.281, 0.843908, 1.0], [14, 452.8, 536.582, 0.559713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.186, 279.519, 0.109902, 1.0], [18, 432.294, 276.639, 0.078564, 1.0], [19, 448.425, 536.598, 0.127598, 1.0], [20, 455.78, 536.608, 0.154298, 1.0], [21, 452.784, 536.589, 0.313758, 1.0], [22, 399.971, 536.595, 0.127134, 1.0], [23, 402.895, 536.606, 0.105495, 1.0], [24, 404.4, 536.593, 0.223888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.404, 310.338, 0.768654, 1.0], [2, 397.059, 310.317, 0.744842, 1.0], [3, 377.9, 322.111, 0.707636, 1.0], [4, 357.302, 332.36, 0.847583, 1.0], [5, 451.337, 310.385, 0.661246, 1.0], [6, 476.292, 320.622, 0.638956, 1.0], [7, 499.847, 323.552, 0.859743, 1.0], [8, 427.846, 404.368, 0.777221, 1.0], [9, 405.837, 404.379, 0.739716, 1.0], [10, 405.895, 474.88, 0.792026, 1.0], [11, 404.359, 536.581, 0.506005, 1.0], [12, 448.441, 404.36, 0.711388, 1.0], [13, 449.918, 474.887, 0.833669, 1.0], [14, 452.804, 536.58, 0.595187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.566, 283.915, 0.0577154, 1.0], [18, 0, 0, 0, 1.0], [19, 448.438, 536.597, 0.135675, 1.0], [20, 457.227, 536.606, 0.165574, 1.0], [21, 452.788, 536.588, 0.337326, 1.0], [22, 399.97, 536.594, 0.128452, 1.0], [23, 402.897, 536.606, 0.107578, 1.0], [24, 405.812, 536.593, 0.235311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.346, 310.407, 0.781643, 1.0], [2, 397.06, 310.378, 0.764388, 1.0], [3, 376.456, 322.16, 0.70484, 1.0], [4, 357.368, 330.949, 0.850471, 1.0], [5, 449.883, 311.816, 0.691308, 1.0], [6, 474.866, 320.621, 0.686671, 1.0], [7, 501.316, 323.551, 0.84822, 1.0], [8, 427.877, 405.859, 0.787056, 1.0], [9, 405.888, 405.876, 0.74037, 1.0], [10, 407.281, 476.312, 0.824946, 1.0], [11, 404.372, 536.582, 0.540017, 1.0], [12, 449.846, 405.838, 0.731279, 1.0], [13, 451.277, 476.29, 0.843674, 1.0], [14, 452.813, 536.579, 0.616062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.544, 285.405, 0.0732239, 1.0], [18, 0, 0, 0, 1.0], [19, 449.883, 536.598, 0.143871, 1.0], [20, 458.7, 536.605, 0.17133, 1.0], [21, 452.793, 536.587, 0.345445, 1.0], [22, 402.872, 536.592, 0.143265, 1.0], [23, 402.909, 536.604, 0.119581, 1.0], [24, 405.805, 536.592, 0.253118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.398, 308.89, 0.752286, 1.0], [2, 398.484, 308.86, 0.719924, 1.0], [3, 377.915, 322.079, 0.711387, 1.0], [4, 358.818, 332.355, 0.857671, 1.0], [5, 451.329, 308.927, 0.664683, 1.0], [6, 474.868, 320.676, 0.733935, 1.0], [7, 502.8, 323.584, 0.823357, 1.0], [8, 427.848, 404.354, 0.785492, 1.0], [9, 405.85, 404.356, 0.751798, 1.0], [10, 405.916, 476.289, 0.816519, 1.0], [11, 404.35, 536.583, 0.477641, 1.0], [12, 448.419, 404.352, 0.705696, 1.0], [13, 451.277, 474.91, 0.834012, 1.0], [14, 452.792, 536.579, 0.605394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.142, 279.548, 0.0807305, 1.0], [18, 0, 0, 0, 1.0], [19, 448.435, 536.596, 0.142431, 1.0], [20, 455.793, 536.606, 0.170731, 1.0], [21, 452.773, 536.587, 0.348165, 1.0], [22, 399.956, 536.594, 0.123539, 1.0], [23, 402.903, 536.607, 0.100766, 1.0], [24, 404.404, 536.594, 0.21239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.818, 308.903, 0.777023, 1.0], [2, 398.498, 308.895, 0.739389, 1.0], [3, 373.518, 322.184, 0.751752, 1.0], [4, 358.902, 332.373, 0.849613, 1.0], [5, 452.786, 308.916, 0.646454, 1.0], [6, 476.339, 320.635, 0.680651, 1.0], [7, 505.692, 323.593, 0.806832, 1.0], [8, 427.848, 404.344, 0.777848, 1.0], [9, 405.849, 404.335, 0.740487, 1.0], [10, 405.883, 474.83, 0.802533, 1.0], [11, 404.369, 536.58, 0.573965, 1.0], [12, 448.414, 404.347, 0.701248, 1.0], [13, 449.908, 474.869, 0.82632, 1.0], [14, 452.805, 536.578, 0.622531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.037, 281.005, 0.0555393, 1.0], [18, 0, 0, 0, 1.0], [19, 448.43, 536.594, 0.147418, 1.0], [20, 457.225, 536.604, 0.17789, 1.0], [21, 452.793, 536.587, 0.35621, 1.0], [22, 399.977, 536.592, 0.150662, 1.0], [23, 401.433, 536.602, 0.126613, 1.0], [24, 405.807, 536.592, 0.284159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.82, 307.419, 0.736493, 1.0], [2, 401.424, 304.515, 0.714912, 1.0], [3, 377.913, 322.09, 0.724965, 1.0], [4, 361.806, 330.935, 0.78837, 1.0], [5, 451.367, 308.88, 0.657251, 1.0], [6, 476.274, 320.682, 0.726248, 1.0], [7, 508.659, 323.582, 0.850075, 1.0], [8, 427.85, 404.394, 0.788998, 1.0], [9, 405.851, 404.416, 0.758035, 1.0], [10, 405.906, 474.908, 0.839731, 1.0], [11, 404.367, 536.58, 0.568974, 1.0], [12, 448.412, 404.38, 0.710333, 1.0], [13, 449.922, 474.891, 0.84176, 1.0], [14, 452.787, 536.575, 0.664383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.607, 276.648, 0.0945859, 1.0], [18, 438.113, 276.622, 0.0698099, 1.0], [19, 448.439, 536.592, 0.163716, 1.0], [20, 457.225, 536.601, 0.195225, 1.0], [21, 452.773, 536.585, 0.389245, 1.0], [22, 402.872, 536.592, 0.152391, 1.0], [23, 402.902, 536.603, 0.129628, 1.0], [24, 405.801, 536.592, 0.277694, 1.0]]
[[0, 427.872, 275.161, 0.155404, 1.0], [1, 427.843, 301.585, 0.753678, 1.0], [2, 402.891, 301.573, 0.746324, 1.0], [3, 382.34, 322.092, 0.799612, 1.0], [4, 369.09, 332.389, 0.864922, 1.0], [5, 451.4, 301.567, 0.677705, 1.0], [6, 477.782, 316.256, 0.684425, 1.0], [7, 510.137, 322.16, 0.883987, 1.0], [8, 427.852, 404.358, 0.785405, 1.0], [9, 405.834, 404.371, 0.754106, 1.0], [10, 405.874, 476.29, 0.83229, 1.0], [11, 404.349, 536.583, 0.463171, 1.0], [12, 448.45, 404.348, 0.713882, 1.0], [13, 451.28, 474.903, 0.839257, 1.0], [14, 452.799, 536.579, 0.590956, 1.0], [15, 421.997, 272.182, 0.144722, 1.0], [16, 430.836, 270.729, 0.128983, 1.0], [17, 416.061, 275.137, 0.187311, 1.0], [18, 439.586, 275.09, 0.129237, 1.0], [19, 448.413, 536.594, 0.140136, 1.0], [20, 455.774, 536.606, 0.170314, 1.0], [21, 452.781, 536.587, 0.339454, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 405.795, 536.595, 0.206225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.333, 301.615, 0.735336, 1.0], [2, 404.351, 301.605, 0.723181, 1.0], [3, 382.385, 322.108, 0.754006, 1.0], [4, 370.667, 332.429, 0.833211, 1.0], [5, 454.332, 301.594, 0.606736, 1.0], [6, 485.09, 316.278, 0.656578, 1.0], [7, 511.609, 322.123, 0.85901, 1.0], [8, 427.892, 404.382, 0.783837, 1.0], [9, 405.864, 404.391, 0.742686, 1.0], [10, 405.84, 477.788, 0.76774, 1.0], [11, 404.347, 536.585, 0.386189, 1.0], [12, 449.864, 404.38, 0.722557, 1.0], [13, 449.881, 474.891, 0.834958, 1.0], [14, 452.802, 536.578, 0.610105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.42, 536.592, 0.149462, 1.0], [20, 455.787, 536.604, 0.179623, 1.0], [21, 452.787, 536.587, 0.351434, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 405.803, 536.596, 0.167131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.379, 304.501, 0.696746, 1.0], [2, 405.796, 303.037, 0.686733, 1.0], [3, 388.206, 317.699, 0.698321, 1.0], [4, 380.836, 329.454, 0.833278, 1.0], [5, 454.335, 304.516, 0.585222, 1.0], [6, 483.659, 316.253, 0.665934, 1.0], [7, 513.063, 320.643, 0.812992, 1.0], [8, 427.865, 404.369, 0.791157, 1.0], [9, 405.851, 404.385, 0.750081, 1.0], [10, 405.879, 476.332, 0.807543, 1.0], [11, 404.36, 536.582, 0.444601, 1.0], [12, 448.441, 404.361, 0.718281, 1.0], [13, 449.913, 474.894, 0.83877, 1.0], [14, 452.811, 536.577, 0.609451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.866, 536.593, 0.149793, 1.0], [20, 457.242, 536.603, 0.176639, 1.0], [21, 452.786, 536.586, 0.351252, 1.0], [22, 401.426, 536.594, 0.115124, 1.0], [23, 404.345, 536.607, 0.0943475, 1.0], [24, 405.815, 536.594, 0.197331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.369, 303.059, 0.70356, 1.0], [2, 405.804, 301.58, 0.685717, 1.0], [3, 389.643, 314.763, 0.685904, 1.0], [4, 383.812, 328.003, 0.808782, 1.0], [5, 452.88, 304.527, 0.594585, 1.0], [6, 483.668, 314.778, 0.696426, 1.0], [7, 518.919, 319.199, 0.788656, 1.0], [8, 427.831, 404.397, 0.782654, 1.0], [9, 405.843, 405.806, 0.745094, 1.0], [10, 405.857, 476.382, 0.758836, 1.0], [11, 404.323, 536.583, 0.384388, 1.0], [12, 446.958, 404.372, 0.704795, 1.0], [13, 449.92, 476.298, 0.844016, 1.0], [14, 452.818, 536.582, 0.515057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.42, 536.596, 0.119168, 1.0], [20, 455.773, 536.608, 0.143919, 1.0], [21, 452.793, 536.59, 0.285677, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.4, 536.595, 0.166192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.183, 313.302, 0.72625, 1.0], [2, 414.616, 311.898, 0.694631, 1.0], [3, 391.164, 310.413, 0.782008, 1.0], [4, 392.583, 325.085, 0.87026, 1.0], [5, 454.339, 316.268, 0.657751, 1.0], [6, 486.551, 317.712, 0.686655, 1.0], [7, 521.793, 320.637, 0.811774, 1.0], [8, 427.836, 405.876, 0.767798, 1.0], [9, 405.873, 405.891, 0.724527, 1.0], [10, 405.805, 479.257, 0.773472, 1.0], [11, 404.296, 536.585, 0.402254, 1.0], [12, 446.94, 405.875, 0.705682, 1.0], [13, 449.863, 476.274, 0.831405, 1.0], [14, 452.835, 536.578, 0.634614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.882, 536.591, 0.159414, 1.0], [20, 458.691, 536.602, 0.190379, 1.0], [21, 452.8, 536.586, 0.368828, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.37, 536.594, 0.181574, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.204, 311.806, 0.690314, 1.0], [2, 416.056, 310.408, 0.62706, 1.0], [3, 392.576, 308.921, 0.762775, 1.0], [4, 401.406, 325.089, 0.813248, 1.0], [5, 454.329, 313.304, 0.627528, 1.0], [6, 486.628, 314.779, 0.725386, 1.0], [7, 524.766, 313.368, 0.821125, 1.0], [8, 427.805, 405.806, 0.788567, 1.0], [9, 405.846, 405.838, 0.754046, 1.0], [10, 405.847, 474.889, 0.815399, 1.0], [11, 404.315, 536.581, 0.504976, 1.0], [12, 445.476, 405.793, 0.723492, 1.0], [13, 449.848, 474.885, 0.819406, 1.0], [14, 452.811, 536.575, 0.650609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.382, 288.312, 0.0854626, 1.0], [18, 0, 0, 0, 1.0], [19, 449.876, 536.591, 0.164745, 1.0], [20, 457.248, 536.601, 0.193863, 1.0], [21, 452.796, 536.585, 0.38111, 1.0], [22, 399.977, 536.59, 0.146384, 1.0], [23, 399.965, 536.601, 0.123121, 1.0], [24, 404.365, 536.592, 0.24257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.82, 301.604, 0.715695, 1.0], [2, 397.053, 301.559, 0.640576, 1.0], [3, 392.671, 322.136, 0.611275, 1.0], [4, 407.305, 330.932, 0.755418, 1.0], [5, 452.82, 304.499, 0.666659, 1.0], [6, 486.599, 314.76, 0.72058, 1.0], [7, 526.259, 313.341, 0.795775, 1.0], [8, 426.404, 404.365, 0.765383, 1.0], [9, 405.781, 404.413, 0.745592, 1.0], [10, 405.798, 483.655, 0.742108, 1.0], [11, 404.352, 536.586, 0.303429, 1.0], [12, 444.028, 404.335, 0.720222, 1.0], [13, 449.847, 474.907, 0.80953, 1.0], [14, 452.818, 536.579, 0.595595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.542, 272.21, 0.0767573, 1.0], [18, 0, 0, 0, 1.0], [19, 448.44, 536.591, 0.148093, 1.0], [20, 457.222, 536.604, 0.177794, 1.0], [21, 452.794, 536.588, 0.34468, 1.0], [22, 401.424, 536.599, 0.0767931, 1.0], [23, 404.349, 536.612, 0.0616273, 1.0], [24, 405.806, 536.595, 0.127271, 1.0]]
[[0, 441.077, 269.267, 0.070484, 1.0], [1, 427.906, 298.598, 0.516845, 1.0], [2, 401.437, 295.695, 0.395981, 1.0], [3, 394.06, 322.066, 0.62027, 1.0], [4, 417.561, 330.931, 0.799544, 1.0], [5, 452.856, 298.658, 0.4728, 1.0], [6, 482.191, 313.35, 0.61378, 1.0], [7, 523.311, 313.365, 0.760827, 1.0], [8, 426.393, 402.894, 0.724438, 1.0], [9, 404.419, 404.356, 0.72222, 1.0], [10, 405.788, 479.281, 0.789781, 1.0], [11, 404.325, 536.586, 0.31642, 1.0], [12, 444.047, 402.854, 0.687371, 1.0], [13, 448.418, 474.866, 0.794844, 1.0], [14, 452.816, 536.579, 0.604383, 1.0], [15, 432.265, 264.858, 0.0693376, 1.0], [16, 442.554, 264.841, 0.0522214, 1.0], [17, 420.511, 267.796, 0.0821197, 1.0], [18, 0, 0, 0, 1.0], [19, 449.861, 536.594, 0.142645, 1.0], [20, 457.239, 536.605, 0.173042, 1.0], [21, 452.789, 536.587, 0.349802, 1.0], [22, 399.954, 536.598, 0.0832827, 1.0], [23, 402.893, 536.613, 0.064865, 1.0], [24, 404.4, 536.597, 0.133261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.374, 289.818, 0.588456, 1.0], [2, 397.028, 286.901, 0.529477, 1.0], [3, 394.094, 322.131, 0.668776, 1.0], [4, 427.853, 330.94, 0.826148, 1.0], [5, 451.32, 294.223, 0.544674, 1.0], [6, 480.72, 313.33, 0.640955, 1.0], [7, 524.772, 311.929, 0.797941, 1.0], [8, 426.403, 402.908, 0.737869, 1.0], [9, 404.431, 404.358, 0.732271, 1.0], [10, 405.791, 480.721, 0.762656, 1.0], [11, 404.32, 536.585, 0.368988, 1.0], [12, 444.041, 402.858, 0.700207, 1.0], [13, 448.442, 474.827, 0.784752, 1.0], [14, 452.821, 536.576, 0.638131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.884, 536.592, 0.158138, 1.0], [20, 457.255, 536.602, 0.18686, 1.0], [21, 452.796, 536.585, 0.37757, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.404, 536.594, 0.163509, 1.0]]
[[0, 435.195, 267.788, 0.052796, 1.0], [1, 427.844, 301.598, 0.722924, 1.0], [2, 399.977, 301.587, 0.691082, 1.0], [3, 399.962, 325.112, 0.714176, 1.0], [4, 439.664, 330.922, 0.829382, 1.0], [5, 452.83, 303.022, 0.640129, 1.0], [6, 485.1, 313.344, 0.708383, 1.0], [7, 523.318, 311.896, 0.849842, 1.0], [8, 426.386, 404.365, 0.763234, 1.0], [9, 405.792, 405.801, 0.758245, 1.0], [10, 405.788, 477.805, 0.81153, 1.0], [11, 404.3, 536.586, 0.351726, 1.0], [12, 442.601, 404.326, 0.729773, 1.0], [13, 448.409, 474.884, 0.793778, 1.0], [14, 452.819, 536.578, 0.617453, 1.0], [15, 427.901, 264.88, 0.0574656, 1.0], [16, 0, 0, 0, 1.0], [17, 417.608, 267.817, 0.101777, 1.0], [18, 0, 0, 0, 1.0], [19, 449.904, 536.595, 0.148916, 1.0], [20, 458.705, 536.603, 0.176713, 1.0], [21, 452.785, 536.586, 0.363196, 1.0], [22, 399.951, 536.598, 0.0939778, 1.0], [23, 402.878, 536.612, 0.0747381, 1.0], [24, 404.367, 536.596, 0.15338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.81, 310.302, 0.78516, 1.0], [2, 399.938, 308.934, 0.745847, 1.0], [3, 407.349, 326.555, 0.675812, 1.0], [4, 451.323, 330.927, 0.817323, 1.0], [5, 452.787, 310.312, 0.654859, 1.0], [6, 488.037, 316.247, 0.576933, 1.0], [7, 523.361, 314.765, 0.749959, 1.0], [8, 426.38, 405.846, 0.752437, 1.0], [9, 405.819, 407.301, 0.73246, 1.0], [10, 405.785, 482.191, 0.789643, 1.0], [11, 404.323, 536.588, 0.267201, 1.0], [12, 442.567, 405.797, 0.727595, 1.0], [13, 446.944, 474.913, 0.793396, 1.0], [14, 452.819, 536.575, 0.646471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.637, 276.616, 0.101755, 1.0], [18, 0, 0, 0, 1.0], [19, 449.896, 536.595, 0.154813, 1.0], [20, 458.712, 536.601, 0.183396, 1.0], [21, 452.783, 536.585, 0.378327, 1.0], [22, 401.447, 536.597, 0.0605721, 1.0], [23, 0, 0, 0, 1.0], [24, 404.383, 536.597, 0.10555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.654, 310.439, 0.858105, 1.0], [2, 395.578, 311.814, 0.820564, 1.0], [3, 429.314, 325.039, 0.555412, 1.0], [4, 464.608, 330.934, 0.83155, 1.0], [5, 442.563, 310.374, 0.677715, 1.0], [6, 482.2, 313.285, 0.7133, 1.0], [7, 523.315, 311.868, 0.87772, 1.0], [8, 426.375, 405.872, 0.74943, 1.0], [9, 405.852, 408.75, 0.718287, 1.0], [10, 405.811, 482.212, 0.790755, 1.0], [11, 404.339, 536.589, 0.21612, 1.0], [12, 441.159, 405.799, 0.749845, 1.0], [13, 446.94, 474.917, 0.795236, 1.0], [14, 452.825, 536.579, 0.587743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.887, 536.597, 0.133702, 1.0], [20, 457.256, 536.606, 0.161139, 1.0], [21, 452.791, 536.588, 0.337323, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.392, 536.596, 0.0774884, 1.0]]
[[0, 427.875, 279.517, 0.110934, 1.0], [1, 419.101, 310.373, 0.801667, 1.0], [2, 397.018, 310.381, 0.797103, 1.0], [3, 424.931, 325.06, 0.647011, 1.0], [4, 471.912, 329.469, 0.785819, 1.0], [5, 445.478, 310.364, 0.639617, 1.0], [6, 479.276, 311.917, 0.671666, 1.0], [7, 523.306, 310.421, 0.851513, 1.0], [8, 424.911, 407.289, 0.706481, 1.0], [9, 405.831, 408.79, 0.695886, 1.0], [10, 405.79, 486.55, 0.803877, 1.0], [11, 404.367, 536.591, 0.153732, 1.0], [12, 441.071, 405.817, 0.733101, 1.0], [13, 445.504, 476.32, 0.772067, 1.0], [14, 452.845, 536.579, 0.571027, 1.0], [15, 420.527, 276.578, 0.111219, 1.0], [16, 429.361, 275.178, 0.0885276, 1.0], [17, 411.721, 279.532, 0.158279, 1.0], [18, 0, 0, 0, 1.0], [19, 449.896, 536.596, 0.130638, 1.0], [20, 458.703, 536.605, 0.156612, 1.0], [21, 452.799, 536.588, 0.323979, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.095, 310.377, 0.800978, 1.0], [2, 399.946, 310.395, 0.792893, 1.0], [3, 432.281, 325.051, 0.61685, 1.0], [4, 479.258, 329.48, 0.77228, 1.0], [5, 442.538, 310.314, 0.629856, 1.0], [6, 480.757, 313.332, 0.582688, 1.0], [7, 523.278, 311.812, 0.777536, 1.0], [8, 426.34, 404.404, 0.71791, 1.0], [9, 407.277, 405.849, 0.694558, 1.0], [10, 405.805, 483.688, 0.802714, 1.0], [11, 404.346, 536.59, 0.174906, 1.0], [12, 441.06, 404.349, 0.713107, 1.0], [13, 445.466, 476.293, 0.777314, 1.0], [14, 452.838, 536.579, 0.566868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.886, 536.597, 0.130573, 1.0], [20, 457.252, 536.606, 0.156522, 1.0], [21, 452.807, 536.588, 0.316338, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.393, 536.593, 0.0599997, 1.0]]
