[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 473.355, 137.123, 0.199272, 1.0], [1, 470.434, 181.101, 0.800619, 1.0], [2, 435.21, 179.654, 0.740439, 1.0], [3, 427.862, 204.609, 0.775606, 1.0], [4, 442.579, 216.38, 0.816811, 1.0], [5, 501.339, 181.129, 0.789412, 1.0], [6, 548.272, 192.916, 0.874596, 1.0], [7, 598.209, 194.435, 0.818818, 1.0], [8, 470.459, 317.702, 0.674413, 1.0], [9, 444.02, 316.261, 0.659216, 1.0], [10, 432.291, 402.866, 0.743627, 1.0], [11, 424.892, 474.827, 0.797577, 1.0], [12, 496.899, 317.719, 0.697643, 1.0], [13, 510.081, 402.9, 0.774066, 1.0], [14, 521.787, 477.786, 0.814894, 1.0], [15, 464.599, 132.654, 0.214906, 1.0], [16, 476.36, 132.658, 0.186298, 1.0], [17, 452.85, 135.57, 0.377602, 1.0], [18, 485.155, 137.091, 0.185432, 1.0], [19, 518.938, 505.682, 0.769279, 1.0], [20, 530.634, 499.883, 0.782997, 1.0], [21, 520.401, 486.561, 0.647264, 1.0], [22, 417.644, 501.331, 0.845126, 1.0], [23, 410.215, 498.402, 0.801572, 1.0], [24, 426.411, 477.838, 0.6666, 1.0]]
[[0, 473.411, 137.131, 0.180577, 1.0], [1, 466.071, 182.601, 0.843884, 1.0], [2, 433.718, 182.637, 0.782079, 1.0], [3, 449.864, 213.452, 0.515315, 1.0], [4, 474.869, 217.872, 0.69945, 1.0], [5, 499.834, 182.58, 0.82476, 1.0], [6, 548.314, 192.876, 0.866038, 1.0], [7, 605.541, 194.381, 0.888529, 1.0], [8, 468.993, 316.252, 0.683627, 1.0], [9, 444.033, 317.731, 0.668411, 1.0], [10, 432.275, 402.904, 0.729918, 1.0], [11, 424.907, 474.817, 0.800867, 1.0], [12, 495.396, 314.788, 0.681638, 1.0], [13, 510.073, 402.864, 0.775885, 1.0], [14, 521.768, 476.391, 0.814038, 1.0], [15, 464.645, 132.66, 0.185682, 1.0], [16, 476.357, 132.667, 0.156213, 1.0], [17, 452.863, 135.579, 0.414365, 1.0], [18, 483.671, 137.096, 0.138317, 1.0], [19, 518.937, 505.679, 0.764627, 1.0], [20, 530.635, 499.874, 0.782985, 1.0], [21, 520.379, 486.537, 0.633563, 1.0], [22, 417.645, 501.334, 0.840056, 1.0], [23, 410.225, 498.4, 0.799854, 1.0], [24, 426.419, 477.823, 0.668332, 1.0]]
[[0, 474.855, 138.579, 0.182695, 1.0], [1, 468.966, 182.56, 0.822864, 1.0], [2, 438.115, 181.113, 0.776566, 1.0], [3, 448.418, 204.68, 0.82272, 1.0], [4, 492.506, 217.847, 0.825123, 1.0], [5, 499.89, 182.613, 0.814182, 1.0], [6, 548.34, 192.822, 0.829449, 1.0], [7, 607.016, 194.306, 0.874361, 1.0], [8, 468.995, 314.789, 0.665412, 1.0], [9, 444.039, 316.237, 0.64547, 1.0], [10, 432.305, 402.852, 0.711491, 1.0], [11, 424.913, 473.419, 0.796067, 1.0], [12, 493.966, 313.342, 0.675554, 1.0], [13, 510.072, 397.023, 0.770736, 1.0], [14, 520.401, 476.378, 0.803508, 1.0], [15, 466.09, 132.685, 0.197803, 1.0], [16, 479.283, 134.091, 0.157556, 1.0], [17, 454.307, 135.589, 0.387419, 1.0], [18, 488.043, 138.548, 0.14416, 1.0], [19, 520.33, 505.686, 0.750139, 1.0], [20, 530.644, 499.871, 0.771201, 1.0], [21, 520.358, 485.153, 0.61311, 1.0], [22, 417.644, 501.316, 0.847433, 1.0], [23, 410.227, 498.386, 0.797677, 1.0], [24, 427.812, 477.79, 0.660686, 1.0]]
[[0, 477.833, 144.425, 0.106233, 1.0], [1, 467.552, 182.662, 0.834236, 1.0], [2, 439.558, 182.605, 0.806545, 1.0], [3, 464.568, 206.071, 0.82173, 1.0], [4, 521.79, 217.873, 0.846622, 1.0], [5, 499.797, 182.688, 0.793604, 1.0], [6, 549.736, 192.839, 0.817402, 1.0], [7, 608.531, 192.895, 0.845223, 1.0], [8, 470.456, 314.777, 0.665525, 1.0], [9, 448.388, 316.229, 0.640482, 1.0], [10, 433.719, 402.886, 0.71549, 1.0], [11, 424.9, 474.829, 0.800147, 1.0], [12, 493.949, 313.334, 0.673396, 1.0], [13, 510.076, 401.427, 0.782981, 1.0], [14, 520.404, 476.384, 0.802169, 1.0], [15, 471.924, 135.62, 0.108296, 1.0], [16, 485.14, 135.634, 0.0871159, 1.0], [17, 454.341, 138.571, 0.277852, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 505.695, 0.750097, 1.0], [20, 530.64, 499.878, 0.76509, 1.0], [21, 520.361, 485.159, 0.618683, 1.0], [22, 417.656, 501.329, 0.845025, 1.0], [23, 410.238, 498.398, 0.809105, 1.0], [24, 426.395, 477.844, 0.657851, 1.0]]
[[0, 488.093, 144.44, 0.0651919, 1.0], [1, 470.432, 182.646, 0.828739, 1.0], [2, 441.147, 182.607, 0.805239, 1.0], [3, 477.817, 206.115, 0.845326, 1.0], [4, 539.473, 217.866, 0.835656, 1.0], [5, 498.322, 182.64, 0.753402, 1.0], [6, 546.858, 191.424, 0.819741, 1.0], [7, 605.574, 192.848, 0.861265, 1.0], [8, 471.931, 316.257, 0.671029, 1.0], [9, 449.863, 317.701, 0.654322, 1.0], [10, 435.201, 404.316, 0.736795, 1.0], [11, 423.47, 474.866, 0.804856, 1.0], [12, 495.407, 316.229, 0.672338, 1.0], [13, 510.074, 401.422, 0.778299, 1.0], [14, 520.407, 476.382, 0.806612, 1.0], [15, 482.212, 135.639, 0.0616689, 1.0], [16, 0, 0, 0, 1.0], [17, 464.565, 140.034, 0.22505, 1.0], [18, 0, 0, 0, 1.0], [19, 518.94, 505.71, 0.756865, 1.0], [20, 529.222, 499.888, 0.759934, 1.0], [21, 520.375, 485.146, 0.626652, 1.0], [22, 419.03, 501.339, 0.844204, 1.0], [23, 410.236, 498.414, 0.818402, 1.0], [24, 426.356, 479.261, 0.660162, 1.0]]
[[0, 499.785, 135.59, 0.138563, 1.0], [1, 467.493, 181.2, 0.812586, 1.0], [2, 446.978, 182.607, 0.791373, 1.0], [3, 491.024, 204.7, 0.834444, 1.0], [4, 558.587, 216.393, 0.894597, 1.0], [5, 488.073, 181.123, 0.681109, 1.0], [6, 543.85, 192.801, 0.780433, 1.0], [7, 601.169, 192.828, 0.799114, 1.0], [8, 471.948, 313.343, 0.681092, 1.0], [9, 451.284, 313.353, 0.665976, 1.0], [10, 436.667, 399.984, 0.713008, 1.0], [11, 424.901, 474.84, 0.805448, 1.0], [12, 493.97, 313.331, 0.678814, 1.0], [13, 510.103, 401.419, 0.774336, 1.0], [14, 520.392, 476.364, 0.802479, 1.0], [15, 489.59, 129.712, 0.123743, 1.0], [16, 0, 0, 0, 1.0], [17, 473.407, 135.627, 0.405729, 1.0], [18, 0, 0, 0, 1.0], [19, 520.331, 505.686, 0.749921, 1.0], [20, 529.216, 499.873, 0.762618, 1.0], [21, 520.358, 485.116, 0.603856, 1.0], [22, 419.026, 501.351, 0.839833, 1.0], [23, 410.239, 499.77, 0.811884, 1.0], [24, 426.371, 479.242, 0.654805, 1.0]]
[[0, 499.883, 135.624, 0.105162, 1.0], [1, 463.078, 182.606, 0.748082, 1.0], [2, 449.898, 185.529, 0.736644, 1.0], [3, 511.592, 204.619, 0.869845, 1.0], [4, 582.02, 214.887, 0.820434, 1.0], [5, 474.868, 181.1, 0.577501, 1.0], [6, 526.257, 192.923, 0.607218, 1.0], [7, 589.434, 192.816, 0.750139, 1.0], [8, 471.948, 313.333, 0.670034, 1.0], [9, 451.316, 314.762, 0.649368, 1.0], [10, 438.102, 402.9, 0.72721, 1.0], [11, 423.472, 476.308, 0.807293, 1.0], [12, 493.933, 313.325, 0.655722, 1.0], [13, 510.096, 397.028, 0.782248, 1.0], [14, 520.374, 476.355, 0.796852, 1.0], [15, 496.85, 131.186, 0.120702, 1.0], [16, 0, 0, 0, 1.0], [17, 480.727, 137.059, 0.416852, 1.0], [18, 0, 0, 0, 1.0], [19, 520.353, 507.138, 0.772299, 1.0], [20, 530.646, 501.274, 0.767017, 1.0], [21, 518.937, 485.112, 0.600211, 1.0], [22, 417.655, 502.741, 0.839944, 1.0], [23, 410.242, 499.782, 0.832171, 1.0], [24, 424.94, 480.764, 0.669756, 1.0]]
[[0, 499.884, 137.109, 0.0950216, 1.0], [1, 464.565, 184.058, 0.760328, 1.0], [2, 451.356, 184.102, 0.776425, 1.0], [3, 521.812, 204.631, 0.865526, 1.0], [4, 590.842, 210.515, 0.710571, 1.0], [5, 477.798, 182.626, 0.59261, 1.0], [6, 530.648, 192.89, 0.605599, 1.0], [7, 582.13, 192.909, 0.803545, 1.0], [8, 473.385, 316.238, 0.670704, 1.0], [9, 451.356, 316.247, 0.650055, 1.0], [10, 438.122, 404.308, 0.735732, 1.0], [11, 423.462, 476.317, 0.806464, 1.0], [12, 495.413, 316.238, 0.650061, 1.0], [13, 510.104, 397.037, 0.78518, 1.0], [14, 520.385, 476.352, 0.799673, 1.0], [15, 496.878, 132.658, 0.106033, 1.0], [16, 0, 0, 0, 1.0], [17, 480.744, 137.083, 0.399953, 1.0], [18, 0, 0, 0, 1.0], [19, 520.349, 505.719, 0.769924, 1.0], [20, 530.655, 499.892, 0.766888, 1.0], [21, 520.348, 485.119, 0.602412, 1.0], [22, 417.652, 502.75, 0.840824, 1.0], [23, 410.24, 499.79, 0.835217, 1.0], [24, 424.932, 482.184, 0.66525, 1.0]]
[[0, 502.76, 137.077, 0.136763, 1.0], [1, 466.025, 182.613, 0.73098, 1.0], [2, 457.215, 182.607, 0.740275, 1.0], [3, 526.289, 203.147, 0.771212, 1.0], [4, 601.147, 209.069, 0.739804, 1.0], [5, 476.332, 182.601, 0.504408, 1.0], [6, 527.746, 194.375, 0.643695, 1.0], [7, 579.084, 194.297, 0.807183, 1.0], [8, 473.398, 314.78, 0.642679, 1.0], [9, 451.395, 316.231, 0.61487, 1.0], [10, 438.115, 404.339, 0.736621, 1.0], [11, 423.475, 476.309, 0.802189, 1.0], [12, 493.972, 314.773, 0.61956, 1.0], [13, 510.116, 401.45, 0.781771, 1.0], [14, 520.388, 476.362, 0.797712, 1.0], [15, 498.304, 131.209, 0.153432, 1.0], [16, 0, 0, 0, 1.0], [17, 482.195, 135.609, 0.44321, 1.0], [18, 0, 0, 0, 1.0], [19, 520.355, 505.717, 0.764034, 1.0], [20, 530.655, 499.892, 0.75984, 1.0], [21, 520.344, 485.128, 0.596921, 1.0], [22, 417.655, 502.758, 0.834802, 1.0], [23, 410.247, 499.795, 0.83191, 1.0], [24, 424.944, 482.189, 0.654199, 1.0]]
[[0, 501.289, 135.624, 0.127313, 1.0], [1, 466.033, 181.192, 0.681746, 1.0], [2, 461.656, 181.187, 0.730142, 1.0], [3, 532.156, 201.706, 0.802029, 1.0], [4, 604.097, 209.035, 0.725007, 1.0], [5, 474.84, 182.572, 0.457223, 1.0], [6, 529.173, 194.357, 0.456151, 1.0], [7, 570.357, 194.294, 0.791662, 1.0], [8, 474.791, 316.235, 0.623129, 1.0], [9, 452.774, 316.255, 0.597161, 1.0], [10, 438.128, 404.361, 0.748502, 1.0], [11, 424.909, 476.316, 0.810478, 1.0], [12, 495.418, 316.235, 0.598255, 1.0], [13, 510.13, 401.444, 0.780318, 1.0], [14, 520.386, 476.36, 0.800088, 1.0], [15, 496.885, 128.295, 0.139847, 1.0], [16, 0, 0, 0, 1.0], [17, 480.726, 135.589, 0.464142, 1.0], [18, 0, 0, 0, 1.0], [19, 520.356, 505.71, 0.76599, 1.0], [20, 530.65, 499.887, 0.763528, 1.0], [21, 520.343, 485.13, 0.601275, 1.0], [22, 417.652, 502.768, 0.837552, 1.0], [23, 410.254, 499.802, 0.836329, 1.0], [24, 426.357, 482.215, 0.663903, 1.0]]
[[0, 502.784, 140.042, 0.0960129, 1.0], [1, 466.034, 181.123, 0.609784, 1.0], [2, 463.135, 181.155, 0.727468, 1.0], [3, 539.503, 203.151, 0.790297, 1.0], [4, 608.527, 209.033, 0.790521, 1.0], [5, 473.365, 181.097, 0.40934, 1.0], [6, 533.558, 197.285, 0.294807, 1.0], [7, 567.393, 194.323, 0.611613, 1.0], [8, 474.799, 314.766, 0.612834, 1.0], [9, 452.829, 316.229, 0.581916, 1.0], [10, 438.151, 404.352, 0.746735, 1.0], [11, 424.921, 476.326, 0.81412, 1.0], [12, 493.944, 313.339, 0.575704, 1.0], [13, 510.106, 398.509, 0.769289, 1.0], [14, 520.395, 476.372, 0.800703, 1.0], [15, 498.377, 134.121, 0.119022, 1.0], [16, 0, 0, 0, 1.0], [17, 485.152, 135.645, 0.415954, 1.0], [18, 0, 0, 0, 1.0], [19, 520.345, 505.71, 0.761079, 1.0], [20, 530.645, 499.888, 0.760817, 1.0], [21, 520.362, 485.138, 0.603339, 1.0], [22, 417.655, 502.764, 0.842918, 1.0], [23, 410.26, 499.803, 0.841129, 1.0], [24, 426.37, 483.646, 0.671015, 1.0]]
[[0, 502.761, 147.343, 0.0935344, 1.0], [1, 466.03, 181.109, 0.608219, 1.0], [2, 464.614, 181.071, 0.699168, 1.0], [3, 545.275, 203.181, 0.834886, 1.0], [4, 611.462, 207.587, 0.803671, 1.0], [5, 468.979, 181.13, 0.396068, 1.0], [6, 537.99, 201.671, 0.186859, 1.0], [7, 567.368, 194.309, 0.532007, 1.0], [8, 474.829, 313.329, 0.620191, 1.0], [9, 452.869, 314.773, 0.586296, 1.0], [10, 438.16, 404.34, 0.751854, 1.0], [11, 424.929, 476.332, 0.818795, 1.0], [12, 493.965, 313.332, 0.5735, 1.0], [13, 510.131, 401.396, 0.770818, 1.0], [14, 520.409, 476.38, 0.802314, 1.0], [15, 498.354, 137.105, 0.120279, 1.0], [16, 0, 0, 0, 1.0], [17, 485.162, 140.009, 0.442636, 1.0], [18, 0, 0, 0, 1.0], [19, 520.341, 505.702, 0.762894, 1.0], [20, 530.646, 499.886, 0.762374, 1.0], [21, 520.369, 485.147, 0.608033, 1.0], [22, 417.658, 502.777, 0.842399, 1.0], [23, 410.267, 499.81, 0.838699, 1.0], [24, 426.378, 483.652, 0.673362, 1.0]]
[[0, 499.836, 153.25, 0.105349, 1.0], [1, 464.641, 182.571, 0.607518, 1.0], [2, 466.07, 181.145, 0.694639, 1.0], [3, 546.792, 203.192, 0.861038, 1.0], [4, 612.875, 206.176, 0.822597, 1.0], [5, 466.057, 182.604, 0.400332, 1.0], [6, 542.433, 203.169, 0.102227, 1.0], [7, 564.452, 194.359, 0.154986, 1.0], [8, 474.827, 314.773, 0.60289, 1.0], [9, 452.876, 316.244, 0.566202, 1.0], [10, 439.537, 404.336, 0.747948, 1.0], [11, 424.922, 476.318, 0.82055, 1.0], [12, 493.954, 314.772, 0.557779, 1.0], [13, 510.12, 398.481, 0.764226, 1.0], [14, 520.4, 476.383, 0.797884, 1.0], [15, 496.895, 145.903, 0.118723, 1.0], [16, 0, 0, 0, 1.0], [17, 485.135, 145.931, 0.364111, 1.0], [18, 0, 0, 0, 1.0], [19, 520.344, 505.724, 0.764706, 1.0], [20, 530.645, 501.274, 0.759016, 1.0], [21, 520.363, 485.145, 0.605314, 1.0], [22, 417.655, 502.774, 0.84515, 1.0], [23, 410.262, 499.809, 0.83981, 1.0], [24, 426.369, 482.214, 0.666724, 1.0]]
[[0, 499.798, 148.862, 0.102626, 1.0], [1, 466.041, 181.167, 0.6113, 1.0], [2, 466.09, 181.11, 0.684414, 1.0], [3, 549.767, 204.568, 0.824212, 1.0], [4, 614.329, 207.554, 0.837149, 1.0], [5, 466.059, 181.172, 0.405427, 1.0], [6, 543.875, 204.586, 0.0989197, 1.0], [7, 561.503, 194.38, 0.119016, 1.0], [8, 474.822, 311.878, 0.603117, 1.0], [9, 452.891, 313.335, 0.560863, 1.0], [10, 439.546, 404.306, 0.740666, 1.0], [11, 424.919, 476.323, 0.819279, 1.0], [12, 492.506, 311.87, 0.552403, 1.0], [13, 510.104, 397.005, 0.764682, 1.0], [14, 520.394, 476.378, 0.797034, 1.0], [15, 496.872, 144.388, 0.109585, 1.0], [16, 0, 0, 0, 1.0], [17, 485.137, 145.846, 0.385414, 1.0], [18, 0, 0, 0, 1.0], [19, 520.343, 507.149, 0.774324, 1.0], [20, 530.643, 501.286, 0.757881, 1.0], [21, 520.353, 485.138, 0.607762, 1.0], [22, 417.653, 502.774, 0.843201, 1.0], [23, 410.26, 499.809, 0.837264, 1.0], [24, 426.365, 482.222, 0.666733, 1.0]]
[[0, 502.777, 147.399, 0.0907012, 1.0], [1, 466.08, 181.18, 0.596075, 1.0], [2, 467.509, 181.132, 0.676971, 1.0], [3, 551.225, 204.581, 0.82578, 1.0], [4, 612.927, 207.567, 0.837588, 1.0], [5, 468.984, 182.564, 0.392803, 1.0], [6, 543.859, 204.628, 0.0805698, 1.0], [7, 558.616, 195.813, 0.0828933, 1.0], [8, 474.822, 313.307, 0.609304, 1.0], [9, 452.881, 314.773, 0.564474, 1.0], [10, 439.554, 402.911, 0.744565, 1.0], [11, 424.919, 476.324, 0.819885, 1.0], [12, 493.926, 313.309, 0.559193, 1.0], [13, 510.089, 395.577, 0.774815, 1.0], [14, 520.386, 476.363, 0.795242, 1.0], [15, 499.781, 140, 0.100312, 1.0], [16, 0, 0, 0, 1.0], [17, 486.629, 144.401, 0.380229, 1.0], [18, 0, 0, 0, 1.0], [19, 520.345, 507.137, 0.770023, 1.0], [20, 530.648, 501.276, 0.75885, 1.0], [21, 520.352, 485.126, 0.60155, 1.0], [22, 417.656, 502.771, 0.843977, 1.0], [23, 410.261, 499.807, 0.838501, 1.0], [24, 426.363, 482.226, 0.666635, 1.0]]
[[0, 501.302, 148.854, 0.0810487, 1.0], [1, 466.09, 181.173, 0.610921, 1.0], [2, 467.531, 181.13, 0.665338, 1.0], [3, 551.251, 204.592, 0.819344, 1.0], [4, 614.329, 207.606, 0.829844, 1.0], [5, 468.978, 181.175, 0.398074, 1.0], [6, 538.015, 204.642, 0.0895619, 1.0], [7, 557.059, 194.424, 0.17797, 1.0], [8, 474.805, 313.295, 0.615773, 1.0], [9, 452.862, 313.337, 0.581209, 1.0], [10, 439.551, 402.921, 0.742435, 1.0], [11, 424.922, 476.328, 0.818925, 1.0], [12, 492.484, 311.881, 0.570657, 1.0], [13, 510.08, 395.591, 0.771116, 1.0], [14, 520.387, 476.363, 0.79617, 1.0], [15, 498.363, 141.469, 0.0837806, 1.0], [16, 0, 0, 0, 1.0], [17, 486.643, 144.4, 0.34358, 1.0], [18, 0, 0, 0, 1.0], [19, 520.346, 507.136, 0.773085, 1.0], [20, 530.647, 501.276, 0.760452, 1.0], [21, 520.352, 485.124, 0.602653, 1.0], [22, 417.654, 502.769, 0.844209, 1.0], [23, 410.26, 499.806, 0.837681, 1.0], [24, 426.37, 483.644, 0.667428, 1.0]]
[[0, 501.296, 147.418, 0.0767246, 1.0], [1, 466.077, 181.157, 0.605921, 1.0], [2, 468.983, 181.12, 0.664319, 1.0], [3, 549.756, 204.594, 0.842122, 1.0], [4, 612.932, 209.046, 0.812439, 1.0], [5, 466.062, 181.142, 0.396785, 1.0], [6, 540.935, 204.63, 0.0917511, 1.0], [7, 560.032, 195.809, 0.12459, 1.0], [8, 474.805, 313.337, 0.613532, 1.0], [9, 452.86, 314.795, 0.577085, 1.0], [10, 438.172, 404.317, 0.742148, 1.0], [11, 424.923, 476.325, 0.817869, 1.0], [12, 492.495, 313.33, 0.570579, 1.0], [13, 510.084, 395.567, 0.778318, 1.0], [14, 520.384, 476.348, 0.797103, 1.0], [15, 498.336, 139.994, 0.0837446, 1.0], [16, 0, 0, 0, 1.0], [17, 486.634, 142.955, 0.352557, 1.0], [18, 0, 0, 0, 1.0], [19, 520.355, 505.724, 0.778901, 1.0], [20, 530.655, 501.271, 0.76929, 1.0], [21, 520.347, 485.11, 0.602093, 1.0], [22, 417.649, 502.774, 0.841703, 1.0], [23, 410.259, 499.809, 0.833619, 1.0], [24, 426.369, 483.643, 0.666305, 1.0]]
[[0, 501.299, 150.309, 0.0855128, 1.0], [1, 466.036, 181.172, 0.625427, 1.0], [2, 466.085, 181.131, 0.700205, 1.0], [3, 548.31, 204.636, 0.838787, 1.0], [4, 612.926, 210.494, 0.798142, 1.0], [5, 466.063, 181.17, 0.422116, 1.0], [6, 533.598, 204.651, 0.150614, 1.0], [7, 557.106, 195.85, 0.388119, 1.0], [8, 474.789, 313.302, 0.625382, 1.0], [9, 452.871, 313.341, 0.591775, 1.0], [10, 438.17, 404.306, 0.735615, 1.0], [11, 424.911, 476.306, 0.81177, 1.0], [12, 491.027, 311.881, 0.589977, 1.0], [13, 510.076, 394.133, 0.789461, 1.0], [14, 520.379, 476.342, 0.791986, 1.0], [15, 498.342, 142.963, 0.0991505, 1.0], [16, 0, 0, 0, 1.0], [17, 486.586, 144.445, 0.383339, 1.0], [18, 0, 0, 0, 1.0], [19, 520.365, 505.721, 0.777016, 1.0], [20, 530.667, 499.892, 0.76843, 1.0], [21, 520.346, 485.105, 0.597537, 1.0], [22, 417.647, 502.762, 0.844849, 1.0], [23, 410.256, 499.801, 0.832309, 1.0], [24, 426.353, 482.21, 0.658444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.633, 181.175, 0.633097, 1.0], [2, 466.027, 181.132, 0.728101, 1.0], [3, 545.405, 204.659, 0.851471, 1.0], [4, 612.89, 213.422, 0.796342, 1.0], [5, 466.061, 181.18, 0.442885, 1.0], [6, 535.081, 204.677, 0.243105, 1.0], [7, 560.016, 195.841, 0.495362, 1.0], [8, 474.802, 313.313, 0.639322, 1.0], [9, 452.87, 313.346, 0.608491, 1.0], [10, 439.535, 402.902, 0.742537, 1.0], [11, 424.906, 476.289, 0.805151, 1.0], [12, 492.47, 313.294, 0.598522, 1.0], [13, 510.079, 394.133, 0.793841, 1.0], [14, 520.375, 476.338, 0.791684, 1.0], [15, 498.313, 138.535, 0.0918736, 1.0], [16, 0, 0, 0, 1.0], [17, 486.572, 141.482, 0.36492, 1.0], [18, 0, 0, 0, 1.0], [19, 520.369, 507.137, 0.779349, 1.0], [20, 530.664, 501.274, 0.768365, 1.0], [21, 520.339, 485.105, 0.598933, 1.0], [22, 417.655, 502.752, 0.843001, 1.0], [23, 410.259, 499.793, 0.830599, 1.0], [24, 424.947, 480.766, 0.647671, 1.0]]
[[0, 504.223, 142.958, 0.0852711, 1.0], [1, 464.573, 181.187, 0.642934, 1.0], [2, 464.564, 181.161, 0.745878, 1.0], [3, 543.887, 204.653, 0.81663, 1.0], [4, 609.99, 213.455, 0.793764, 1.0], [5, 464.579, 181.171, 0.443999, 1.0], [6, 533.57, 204.601, 0.365467, 1.0], [7, 562.962, 194.417, 0.620814, 1.0], [8, 474.79, 316.237, 0.641671, 1.0], [9, 452.807, 316.269, 0.623803, 1.0], [10, 438.156, 404.322, 0.745291, 1.0], [11, 424.9, 476.29, 0.802419, 1.0], [12, 493.936, 314.784, 0.60607, 1.0], [13, 510.086, 397.029, 0.772951, 1.0], [14, 520.37, 476.33, 0.792318, 1.0], [15, 499.787, 134.163, 0.100597, 1.0], [16, 0, 0, 0, 1.0], [17, 486.614, 137.068, 0.463185, 1.0], [18, 0, 0, 0, 1.0], [19, 520.375, 507.136, 0.77754, 1.0], [20, 530.669, 501.271, 0.768003, 1.0], [21, 518.931, 483.694, 0.593736, 1.0], [22, 417.656, 502.75, 0.845909, 1.0], [23, 410.26, 499.793, 0.833109, 1.0], [24, 424.944, 480.764, 0.648014, 1.0]]
[[0, 507.149, 141.468, 0.0774591, 1.0], [1, 464.575, 181.191, 0.715528, 1.0], [2, 461.628, 182.552, 0.737013, 1.0], [3, 535.113, 204.691, 0.869479, 1.0], [4, 605.592, 214.861, 0.829247, 1.0], [5, 468.995, 181.15, 0.468861, 1.0], [6, 523.327, 194.348, 0.554313, 1.0], [7, 564.419, 192.94, 0.754652, 1.0], [8, 473.415, 316.249, 0.650344, 1.0], [9, 452.771, 317.713, 0.640661, 1.0], [10, 438.142, 404.304, 0.742649, 1.0], [11, 424.893, 474.912, 0.805243, 1.0], [12, 493.951, 314.796, 0.620474, 1.0], [13, 510.103, 399.964, 0.773553, 1.0], [14, 520.375, 476.345, 0.794456, 1.0], [15, 499.833, 134.134, 0.0928487, 1.0], [16, 0, 0, 0, 1.0], [17, 486.585, 135.649, 0.424122, 1.0], [18, 0, 0, 0, 1.0], [19, 520.379, 507.137, 0.778059, 1.0], [20, 530.671, 501.272, 0.76981, 1.0], [21, 520.336, 485.107, 0.600501, 1.0], [22, 419.036, 501.343, 0.858583, 1.0], [23, 410.259, 499.776, 0.838494, 1.0], [24, 424.938, 480.749, 0.648032, 1.0]]
[[0, 507.139, 138.567, 0.0944253, 1.0], [1, 466.042, 181.173, 0.744035, 1.0], [2, 455.773, 182.616, 0.760128, 1.0], [3, 530.653, 206.038, 0.841841, 1.0], [4, 601.163, 214.868, 0.775019, 1.0], [5, 477.782, 179.649, 0.525099, 1.0], [6, 529.183, 192.923, 0.660343, 1.0], [7, 574.748, 192.919, 0.789156, 1.0], [8, 473.408, 316.255, 0.663321, 1.0], [9, 451.398, 317.696, 0.649101, 1.0], [10, 438.124, 404.353, 0.756642, 1.0], [11, 423.482, 474.91, 0.805072, 1.0], [12, 495.404, 316.233, 0.644131, 1.0], [13, 510.136, 402.874, 0.794377, 1.0], [14, 520.376, 476.348, 0.793232, 1.0], [15, 499.79, 134.083, 0.113801, 1.0], [16, 0, 0, 0, 1.0], [17, 485.12, 135.661, 0.409851, 1.0], [18, 0, 0, 0, 1.0], [19, 520.383, 507.145, 0.78016, 1.0], [20, 530.672, 501.277, 0.76804, 1.0], [21, 518.927, 485.106, 0.59839, 1.0], [22, 419.039, 501.337, 0.857587, 1.0], [23, 410.255, 499.773, 0.8361, 1.0], [24, 424.938, 480.739, 0.642079, 1.0]]
