[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.096, 228.077, 0.821742, 1.0], [2, 476.336, 223.72, 0.787761, 1.0], [3, 532.12, 220.805, 0.587719, 1.0], [4, 583.527, 228.13, 0.536619, 1.0], [5, 499.824, 229.568, 0.606846, 1.0], [6, 536.589, 226.686, 0.51517, 1.0], [7, 582.118, 228.116, 0.533421, 1.0], [8, 488.029, 313.295, 0.801589, 1.0], [9, 474.813, 313.31, 0.766295, 1.0], [10, 466.087, 380.906, 0.861721, 1.0], [11, 451.419, 439.624, 0.923544, 1.0], [12, 499.905, 311.906, 0.766434, 1.0], [13, 510.085, 379.342, 0.879967, 1.0], [14, 521.803, 438.096, 0.836316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.845, 460.139, 0.77917, 1.0], [20, 535.043, 454.271, 0.852144, 1.0], [21, 514.489, 441.143, 0.747416, 1.0], [22, 448.447, 463.154, 0.87514, 1.0], [23, 439.626, 460.175, 0.853394, 1.0], [24, 452.791, 442.545, 0.738471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.099, 226.665, 0.785874, 1.0], [2, 476.384, 222.277, 0.764978, 1.0], [3, 533.559, 220.814, 0.564503, 1.0], [4, 583.551, 228.12, 0.553189, 1.0], [5, 499.784, 228.133, 0.592156, 1.0], [6, 538.028, 226.682, 0.480745, 1.0], [7, 582.129, 228.118, 0.478698, 1.0], [8, 488.027, 311.903, 0.801229, 1.0], [9, 474.821, 313.302, 0.766931, 1.0], [10, 466.091, 380.908, 0.859658, 1.0], [11, 451.42, 439.629, 0.921993, 1.0], [12, 499.892, 311.885, 0.770122, 1.0], [13, 510.081, 379.344, 0.879561, 1.0], [14, 521.804, 438.1, 0.83617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.835, 460.141, 0.780718, 1.0], [20, 535.037, 452.904, 0.84656, 1.0], [21, 514.494, 441.145, 0.743008, 1.0], [22, 449.853, 463.135, 0.88089, 1.0], [23, 439.637, 460.162, 0.855019, 1.0], [24, 452.792, 442.557, 0.731031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.097, 228.061, 0.779832, 1.0], [2, 476.384, 223.731, 0.763017, 1.0], [3, 533.641, 220.803, 0.611871, 1.0], [4, 583.584, 228.118, 0.611538, 1.0], [5, 498.392, 228.151, 0.578611, 1.0], [6, 538.044, 226.629, 0.443331, 1.0], [7, 582.132, 228.105, 0.426005, 1.0], [8, 488.022, 311.897, 0.803071, 1.0], [9, 474.812, 313.293, 0.767608, 1.0], [10, 466.103, 380.898, 0.855739, 1.0], [11, 451.423, 439.615, 0.923197, 1.0], [12, 499.891, 311.881, 0.771005, 1.0], [13, 510.087, 379.343, 0.882165, 1.0], [14, 521.802, 438.095, 0.835299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.842, 460.141, 0.778687, 1.0], [20, 535.037, 452.903, 0.849495, 1.0], [21, 514.487, 441.138, 0.743334, 1.0], [22, 449.845, 463.126, 0.882026, 1.0], [23, 439.631, 460.147, 0.852036, 1.0], [24, 452.795, 442.539, 0.736784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.112, 228.068, 0.792697, 1.0], [2, 476.37, 225.159, 0.76992, 1.0], [3, 533.64, 220.766, 0.614238, 1.0], [4, 583.58, 228.118, 0.643992, 1.0], [5, 499.813, 228.169, 0.583468, 1.0], [6, 539.469, 226.651, 0.448336, 1.0], [7, 582.101, 228.102, 0.406637, 1.0], [8, 488.017, 311.905, 0.801855, 1.0], [9, 474.806, 313.294, 0.766541, 1.0], [10, 466.103, 380.898, 0.855612, 1.0], [11, 451.419, 439.624, 0.924257, 1.0], [12, 499.887, 311.896, 0.769682, 1.0], [13, 510.076, 379.363, 0.884648, 1.0], [14, 521.801, 438.098, 0.836442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.829, 460.153, 0.784426, 1.0], [20, 535.039, 454.276, 0.84719, 1.0], [21, 514.492, 441.133, 0.741722, 1.0], [22, 449.844, 463.133, 0.88114, 1.0], [23, 439.626, 460.158, 0.852753, 1.0], [24, 452.791, 442.553, 0.734953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.13, 228.082, 0.793542, 1.0], [2, 476.393, 225.173, 0.766165, 1.0], [3, 535.073, 220.801, 0.592208, 1.0], [4, 585.001, 228.111, 0.625491, 1.0], [5, 499.819, 228.182, 0.585149, 1.0], [6, 540.941, 226.656, 0.441568, 1.0], [7, 582.117, 228.118, 0.410404, 1.0], [8, 488.012, 311.907, 0.802728, 1.0], [9, 474.801, 313.289, 0.768412, 1.0], [10, 466.1, 380.903, 0.858111, 1.0], [11, 451.42, 439.622, 0.923413, 1.0], [12, 499.882, 311.905, 0.76947, 1.0], [13, 510.053, 379.368, 0.882899, 1.0], [14, 521.797, 436.693, 0.833894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.826, 460.152, 0.78367, 1.0], [20, 535.032, 454.273, 0.846406, 1.0], [21, 514.493, 441.119, 0.740141, 1.0], [22, 449.845, 463.132, 0.88179, 1.0], [23, 439.629, 460.157, 0.852314, 1.0], [24, 452.792, 442.551, 0.736288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.119, 228.088, 0.791211, 1.0], [2, 476.385, 225.192, 0.759257, 1.0], [3, 535.101, 220.828, 0.578891, 1.0], [4, 585.014, 228.147, 0.626048, 1.0], [5, 499.802, 229.556, 0.582544, 1.0], [6, 540.94, 226.685, 0.459426, 1.0], [7, 582.117, 229.548, 0.408796, 1.0], [8, 486.667, 311.894, 0.813658, 1.0], [9, 474.788, 311.901, 0.775845, 1.0], [10, 466.1, 380.9, 0.858351, 1.0], [11, 451.42, 439.618, 0.923141, 1.0], [12, 499.863, 311.896, 0.78372, 1.0], [13, 510.058, 379.367, 0.881997, 1.0], [14, 521.8, 438.093, 0.834774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.824, 460.142, 0.778656, 1.0], [20, 535.025, 452.905, 0.842745, 1.0], [21, 514.493, 441.14, 0.736724, 1.0], [22, 449.847, 463.13, 0.879574, 1.0], [23, 439.631, 460.154, 0.848606, 1.0], [24, 452.788, 442.543, 0.737766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.142, 228.105, 0.788187, 1.0], [2, 476.404, 225.182, 0.758918, 1.0], [3, 535.11, 220.829, 0.585393, 1.0], [4, 585.017, 228.185, 0.660616, 1.0], [5, 499.827, 229.603, 0.571346, 1.0], [6, 540.938, 228.107, 0.454877, 1.0], [7, 582.102, 229.614, 0.416846, 1.0], [8, 486.662, 311.88, 0.820506, 1.0], [9, 474.788, 311.881, 0.784204, 1.0], [10, 466.098, 380.89, 0.85674, 1.0], [11, 451.42, 439.623, 0.921679, 1.0], [12, 499.851, 311.889, 0.792542, 1.0], [13, 510.043, 379.373, 0.877095, 1.0], [14, 521.801, 438.094, 0.83504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.824, 460.143, 0.777373, 1.0], [20, 535.023, 452.904, 0.844305, 1.0], [21, 514.494, 441.14, 0.73544, 1.0], [22, 448.454, 463.131, 0.8763, 1.0], [23, 439.631, 460.148, 0.848264, 1.0], [24, 452.789, 442.546, 0.73741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.147, 228.11, 0.785143, 1.0], [2, 477.775, 225.204, 0.754497, 1.0], [3, 535.097, 220.816, 0.559675, 1.0], [4, 583.57, 229.57, 0.61553, 1.0], [5, 499.828, 229.587, 0.570655, 1.0], [6, 540.936, 228.174, 0.472253, 1.0], [7, 582.098, 229.643, 0.485291, 1.0], [8, 486.656, 311.883, 0.816065, 1.0], [9, 474.78, 311.885, 0.77817, 1.0], [10, 466.09, 380.904, 0.862724, 1.0], [11, 451.419, 439.628, 0.921901, 1.0], [12, 499.848, 311.89, 0.78854, 1.0], [13, 510.033, 379.366, 0.873373, 1.0], [14, 521.806, 438.101, 0.835576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.839, 460.152, 0.773196, 1.0], [20, 535.039, 454.276, 0.836695, 1.0], [21, 514.497, 441.148, 0.726423, 1.0], [22, 448.452, 463.125, 0.877418, 1.0], [23, 439.628, 460.145, 0.850843, 1.0], [24, 452.793, 442.554, 0.736073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.523, 228.105, 0.784824, 1.0], [2, 477.781, 225.2, 0.753187, 1.0], [3, 535.11, 220.819, 0.550658, 1.0], [4, 583.574, 229.589, 0.591659, 1.0], [5, 499.861, 229.578, 0.569201, 1.0], [6, 542.4, 228.181, 0.490763, 1.0], [7, 582.123, 229.636, 0.525134, 1.0], [8, 486.645, 311.904, 0.80952, 1.0], [9, 473.41, 311.908, 0.767718, 1.0], [10, 466.076, 382.282, 0.86878, 1.0], [11, 451.419, 439.636, 0.921234, 1.0], [12, 499.844, 311.906, 0.786357, 1.0], [13, 510.027, 379.383, 0.877088, 1.0], [14, 521.809, 438.109, 0.839485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.237, 460.162, 0.77373, 1.0], [20, 535.042, 454.283, 0.838536, 1.0], [21, 514.501, 441.155, 0.729682, 1.0], [22, 448.452, 463.131, 0.87852, 1.0], [23, 439.63, 460.151, 0.851545, 1.0], [24, 452.791, 442.563, 0.730902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.129, 228.071, 0.777149, 1.0], [2, 476.387, 225.179, 0.744571, 1.0], [3, 535.101, 222.239, 0.548382, 1.0], [4, 583.564, 229.578, 0.592827, 1.0], [5, 499.809, 228.149, 0.565359, 1.0], [6, 540.957, 228.183, 0.454307, 1.0], [7, 582.109, 229.63, 0.49097, 1.0], [8, 486.645, 311.884, 0.815523, 1.0], [9, 473.412, 311.888, 0.775518, 1.0], [10, 466.084, 380.908, 0.860693, 1.0], [11, 451.418, 439.629, 0.922868, 1.0], [12, 499.844, 311.886, 0.790489, 1.0], [13, 510.019, 379.372, 0.868892, 1.0], [14, 521.808, 438.108, 0.839626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.831, 460.155, 0.775128, 1.0], [20, 535.035, 454.28, 0.839252, 1.0], [21, 514.51, 441.147, 0.726869, 1.0], [22, 448.453, 463.13, 0.881518, 1.0], [23, 439.63, 460.151, 0.852501, 1.0], [24, 452.793, 442.559, 0.736892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.141, 228.083, 0.763634, 1.0], [2, 477.788, 225.158, 0.739441, 1.0], [3, 535.122, 222.25, 0.584248, 1.0], [4, 583.566, 229.583, 0.629986, 1.0], [5, 499.799, 228.176, 0.545029, 1.0], [6, 540.961, 228.143, 0.442708, 1.0], [7, 582.098, 229.639, 0.466007, 1.0], [8, 486.649, 311.888, 0.813445, 1.0], [9, 473.414, 311.893, 0.774027, 1.0], [10, 466.069, 380.917, 0.868968, 1.0], [11, 451.418, 439.629, 0.920826, 1.0], [12, 499.85, 311.889, 0.786912, 1.0], [13, 510.016, 379.353, 0.862689, 1.0], [14, 521.811, 438.115, 0.841021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.831, 460.157, 0.776887, 1.0], [20, 535.036, 454.284, 0.839909, 1.0], [21, 514.515, 441.157, 0.723781, 1.0], [22, 449.85, 463.132, 0.877682, 1.0], [23, 439.637, 460.159, 0.848959, 1.0], [24, 452.788, 442.557, 0.737158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.137, 228.074, 0.792816, 1.0], [2, 477.78, 223.742, 0.752592, 1.0], [3, 535.066, 222.254, 0.563345, 1.0], [4, 583.551, 229.587, 0.595373, 1.0], [5, 499.812, 229.555, 0.598368, 1.0], [6, 539.507, 228.147, 0.478236, 1.0], [7, 582.106, 229.626, 0.512896, 1.0], [8, 486.651, 311.866, 0.821503, 1.0], [9, 474.773, 311.868, 0.784254, 1.0], [10, 466.056, 380.914, 0.873073, 1.0], [11, 451.419, 439.631, 0.922029, 1.0], [12, 499.845, 311.869, 0.792845, 1.0], [13, 510.019, 379.351, 0.8637, 1.0], [14, 521.81, 438.12, 0.842094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.838, 460.158, 0.777064, 1.0], [20, 535.041, 454.288, 0.841917, 1.0], [21, 514.511, 442.522, 0.727089, 1.0], [22, 449.847, 463.135, 0.873629, 1.0], [23, 439.637, 460.163, 0.846979, 1.0], [24, 452.792, 442.562, 0.738243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.141, 228.083, 0.795928, 1.0], [2, 476.391, 223.734, 0.762386, 1.0], [3, 535.078, 222.245, 0.563192, 1.0], [4, 583.545, 229.565, 0.602975, 1.0], [5, 499.845, 229.568, 0.585337, 1.0], [6, 539.496, 228.114, 0.467167, 1.0], [7, 582.091, 229.601, 0.484006, 1.0], [8, 486.647, 311.878, 0.823082, 1.0], [9, 473.411, 311.872, 0.782525, 1.0], [10, 466.069, 380.885, 0.864199, 1.0], [11, 451.418, 439.626, 0.922839, 1.0], [12, 499.85, 311.888, 0.793889, 1.0], [13, 510.025, 379.356, 0.867439, 1.0], [14, 521.808, 438.121, 0.84179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.844, 460.162, 0.775768, 1.0], [20, 535.041, 454.291, 0.839989, 1.0], [21, 514.505, 442.521, 0.729569, 1.0], [22, 449.843, 463.136, 0.870394, 1.0], [23, 439.631, 460.161, 0.844617, 1.0], [24, 452.788, 442.553, 0.739769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.132, 228.07, 0.820136, 1.0], [2, 476.353, 223.732, 0.781069, 1.0], [3, 533.614, 222.235, 0.557388, 1.0], [4, 583.547, 229.557, 0.600295, 1.0], [5, 499.871, 228.177, 0.615601, 1.0], [6, 538.037, 228.107, 0.51988, 1.0], [7, 582.094, 229.595, 0.490449, 1.0], [8, 486.661, 311.865, 0.821175, 1.0], [9, 474.773, 311.867, 0.780164, 1.0], [10, 466.071, 380.879, 0.865493, 1.0], [11, 451.42, 439.62, 0.922519, 1.0], [12, 499.863, 311.867, 0.788408, 1.0], [13, 510.035, 379.36, 0.870294, 1.0], [14, 521.804, 438.103, 0.838768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.827, 460.152, 0.777681, 1.0], [20, 535.03, 454.284, 0.844329, 1.0], [21, 514.507, 441.139, 0.738912, 1.0], [22, 448.454, 463.142, 0.869264, 1.0], [23, 439.632, 460.162, 0.843679, 1.0], [24, 452.79, 442.547, 0.74163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.128, 228.059, 0.814743, 1.0], [2, 476.335, 223.704, 0.78448, 1.0], [3, 533.567, 220.826, 0.58764, 1.0], [4, 582.128, 229.538, 0.626957, 1.0], [5, 501.272, 228.163, 0.606323, 1.0], [6, 538.018, 228.066, 0.484708, 1.0], [7, 582.047, 229.548, 0.466835, 1.0], [8, 486.661, 311.849, 0.825466, 1.0], [9, 474.771, 311.842, 0.785773, 1.0], [10, 466.072, 380.846, 0.860234, 1.0], [11, 451.419, 439.62, 0.922848, 1.0], [12, 499.872, 311.861, 0.790861, 1.0], [13, 510.042, 379.351, 0.869622, 1.0], [14, 521.806, 438.122, 0.843005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.241, 460.161, 0.772419, 1.0], [20, 535.047, 454.285, 0.842224, 1.0], [21, 514.495, 442.522, 0.738243, 1.0], [22, 448.442, 463.139, 0.869316, 1.0], [23, 439.623, 460.157, 0.842343, 1.0], [24, 452.797, 442.554, 0.741121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.08, 226.687, 0.82789, 1.0], [2, 474.917, 223.719, 0.789602, 1.0], [3, 532.156, 220.798, 0.614551, 1.0], [4, 582.054, 228.154, 0.604558, 1.0], [5, 499.849, 228.13, 0.61451, 1.0], [6, 536.559, 226.673, 0.486071, 1.0], [7, 580.637, 228.168, 0.483725, 1.0], [8, 488.01, 311.853, 0.818003, 1.0], [9, 474.783, 311.863, 0.778045, 1.0], [10, 466.031, 380.878, 0.881108, 1.0], [11, 451.418, 439.619, 0.926491, 1.0], [12, 499.9, 311.848, 0.777198, 1.0], [13, 510.053, 379.344, 0.874336, 1.0], [14, 521.802, 438.116, 0.842382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.235, 460.159, 0.773235, 1.0], [20, 535.044, 454.284, 0.839867, 1.0], [21, 514.489, 441.155, 0.747988, 1.0], [22, 448.433, 463.141, 0.872468, 1.0], [23, 439.617, 460.16, 0.846308, 1.0], [24, 452.804, 442.554, 0.742035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.07, 226.69, 0.830447, 1.0], [2, 474.892, 223.716, 0.798777, 1.0], [3, 530.662, 220.775, 0.621671, 1.0], [4, 579.142, 228.119, 0.590072, 1.0], [5, 499.839, 228.134, 0.602189, 1.0], [6, 535.127, 226.678, 0.491564, 1.0], [7, 580.561, 228.136, 0.477792, 1.0], [8, 488.024, 311.849, 0.817932, 1.0], [9, 474.787, 311.865, 0.775535, 1.0], [10, 466.022, 380.884, 0.884933, 1.0], [11, 451.414, 439.62, 0.927998, 1.0], [12, 501.284, 311.836, 0.770401, 1.0], [13, 510.063, 377.948, 0.874456, 1.0], [14, 521.801, 438.112, 0.840601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.832, 460.152, 0.776386, 1.0], [20, 535.041, 454.28, 0.839623, 1.0], [21, 514.493, 441.147, 0.746289, 1.0], [22, 448.427, 463.135, 0.879663, 1.0], [23, 439.613, 460.152, 0.851349, 1.0], [24, 452.808, 442.554, 0.744231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.663, 226.668, 0.829493, 1.0], [2, 474.782, 222.268, 0.776463, 1.0], [3, 530.646, 220.788, 0.625478, 1.0], [4, 579.114, 228.155, 0.633827, 1.0], [5, 499.796, 228.104, 0.586216, 1.0], [6, 535.086, 226.638, 0.47815, 1.0], [7, 579.106, 228.152, 0.504167, 1.0], [8, 488.023, 311.839, 0.815148, 1.0], [9, 474.789, 311.857, 0.771832, 1.0], [10, 464.656, 380.892, 0.889879, 1.0], [11, 451.414, 439.605, 0.92931, 1.0], [12, 501.281, 311.823, 0.769705, 1.0], [13, 510.079, 379.341, 0.879631, 1.0], [14, 521.799, 438.103, 0.839958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.836, 460.158, 0.780759, 1.0], [20, 535.039, 454.287, 0.847643, 1.0], [21, 514.487, 441.136, 0.749221, 1.0], [22, 448.405, 463.131, 0.880129, 1.0], [23, 439.597, 460.143, 0.851468, 1.0], [24, 452.816, 442.541, 0.751773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.629, 226.641, 0.812888, 1.0], [2, 473.393, 222.247, 0.769057, 1.0], [3, 526.255, 220.787, 0.612196, 1.0], [4, 574.737, 228.161, 0.582531, 1.0], [5, 498.351, 226.684, 0.584617, 1.0], [6, 535.061, 226.674, 0.517062, 1.0], [7, 576.204, 228.153, 0.535415, 1.0], [8, 488.042, 311.836, 0.813867, 1.0], [9, 474.796, 311.869, 0.770234, 1.0], [10, 464.658, 380.89, 0.889221, 1.0], [11, 451.414, 439.607, 0.929031, 1.0], [12, 501.316, 311.799, 0.760365, 1.0], [13, 510.097, 377.95, 0.882561, 1.0], [14, 521.803, 438.122, 0.84468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.242, 460.159, 0.779099, 1.0], [20, 535.047, 454.287, 0.850982, 1.0], [21, 514.486, 441.153, 0.749835, 1.0], [22, 448.415, 463.126, 0.87861, 1.0], [23, 439.603, 460.138, 0.848474, 1.0], [24, 452.812, 442.541, 0.748894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.625, 226.661, 0.833313, 1.0], [2, 473.35, 222.238, 0.773051, 1.0], [3, 523.327, 222.265, 0.583232, 1.0], [4, 570.318, 228.139, 0.536078, 1.0], [5, 498.394, 228.124, 0.605619, 1.0], [6, 535.048, 226.664, 0.53353, 1.0], [7, 570.389, 228.133, 0.581073, 1.0], [8, 488.058, 311.817, 0.811417, 1.0], [9, 474.802, 311.853, 0.769592, 1.0], [10, 464.65, 380.877, 0.890392, 1.0], [11, 451.411, 439.615, 0.929474, 1.0], [12, 501.344, 310.409, 0.756, 1.0], [13, 510.104, 379.342, 0.883589, 1.0], [14, 521.801, 438.113, 0.843565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.831, 460.163, 0.783178, 1.0], [20, 535.04, 454.29, 0.849959, 1.0], [21, 514.495, 441.137, 0.749965, 1.0], [22, 448.406, 463.123, 0.878884, 1.0], [23, 439.595, 460.138, 0.849382, 1.0], [24, 452.818, 442.563, 0.74512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.649, 225.18, 0.824504, 1.0], [2, 473.349, 220.792, 0.777048, 1.0], [3, 521.873, 223.708, 0.564021, 1.0], [4, 568.869, 228.125, 0.577825, 1.0], [5, 499.835, 225.215, 0.608454, 1.0], [6, 535.056, 228.066, 0.540388, 1.0], [7, 570.324, 228.125, 0.58843, 1.0], [8, 488.079, 311.801, 0.808433, 1.0], [9, 474.799, 311.83, 0.767048, 1.0], [10, 466.023, 380.829, 0.871952, 1.0], [11, 451.415, 439.609, 0.928063, 1.0], [12, 502.794, 310.402, 0.737655, 1.0], [13, 510.108, 379.357, 0.884726, 1.0], [14, 521.801, 438.124, 0.844547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.844, 460.168, 0.77906, 1.0], [20, 535.051, 454.295, 0.847672, 1.0], [21, 514.494, 441.155, 0.746443, 1.0], [22, 448.408, 463.126, 0.875642, 1.0], [23, 439.597, 460.138, 0.845526, 1.0], [24, 452.82, 442.557, 0.743442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.621, 220.826, 0.809664, 1.0], [2, 470.472, 219.327, 0.783252, 1.0], [3, 520.351, 222.271, 0.571741, 1.0], [4, 567.343, 228.179, 0.629623, 1.0], [5, 499.839, 222.262, 0.600759, 1.0], [6, 533.607, 226.68, 0.536125, 1.0], [7, 568.83, 228.186, 0.554185, 1.0], [8, 488.082, 311.809, 0.813328, 1.0], [9, 474.784, 311.847, 0.761091, 1.0], [10, 464.657, 380.849, 0.879686, 1.0], [11, 451.407, 439.638, 0.9278, 1.0], [12, 504.218, 310.404, 0.739367, 1.0], [13, 510.113, 379.345, 0.885808, 1.0], [14, 521.801, 438.119, 0.843272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.239, 460.167, 0.777378, 1.0], [20, 535.054, 454.288, 0.848862, 1.0], [21, 514.485, 441.152, 0.751128, 1.0], [22, 448.41, 463.124, 0.880403, 1.0], [23, 439.6, 460.142, 0.850454, 1.0], [24, 452.811, 442.595, 0.737325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.659, 220.812, 0.829135, 1.0], [2, 470.445, 219.325, 0.782625, 1.0], [3, 517.44, 223.701, 0.546422, 1.0], [4, 567.357, 228.165, 0.65942, 1.0], [5, 501.328, 222.269, 0.601719, 1.0], [6, 533.627, 229.66, 0.574763, 1.0], [7, 568.853, 229.542, 0.649369, 1.0], [8, 488.093, 310.406, 0.809754, 1.0], [9, 474.78, 311.803, 0.754726, 1.0], [10, 464.645, 380.84, 0.884811, 1.0], [11, 451.404, 439.641, 0.930768, 1.0], [12, 505.674, 310.376, 0.733468, 1.0], [13, 510.126, 379.343, 0.88451, 1.0], [14, 521.803, 438.123, 0.844792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.246, 460.171, 0.778502, 1.0], [20, 535.054, 454.29, 0.850972, 1.0], [21, 514.496, 441.154, 0.74778, 1.0], [22, 448.411, 463.121, 0.878039, 1.0], [23, 439.599, 460.139, 0.848262, 1.0], [24, 452.808, 442.594, 0.74234, 1.0]]
