[[0, -6.65529, 80.46839, -224.00183, 1], [1, -5.739309587725737, 112.19605545668793, -223.778583629993, 1], [2, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [3, -4.788216420499734, 142.8023947000726, -222.43092230933618, 1], [4, 9.889144441394341, 129.93111705302502, -221.15033622125472, 1], [5, 16.08313698764381, 102.44833814083012, -222.1290118443401, 1], [6, 21.0000253581319, 80.32724532519795, -213.9050095372608, 1], [7, 0, 0, 0, 1], [8, -21.353366674487283, 130.30937790801107, -221.0725624877816, 1], [9, -25.78101916458282, 102.71585279268669, -221.6366466423308, 1], [10, -29.658228525655982, 80.16774567796219, -214.1996385731193, 1], [11, 0, 0, 0, 1], [12, 0.7597538090477824, 80.20245683048948, -220.24859689705315, 1], [13, 3.5662965111093703, 46.84456986038438, -223.17684068755227, 1], [14, 2.838302156161018, 12.624159355143405, -225.30323844243165, 1], [15, 3.2189564492458245, 3.4136412473142244, -218.3019983429845, 1], [16, -13.858300284694568, 80.70212797739255, -220.60866182560773, 1], [17, -16.86769019173798, 49.3609102840852, -222.46426035120624, 1], [18, -18.76540509792534, 12.612344447062114, -225.98196583076444, 1], [19, -19.53068454104024, 3.6993180467166518, -219.13622286175877, 1], [20, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.397634000000001, 81.032708, -224.29281799999998, 1], [1, -5.290565926328655, 112.47529941302432, -223.86618276067492, 1], [2, -5.195229152056266, 136.14466174663605, -222.85574826816102, 1], [3, -5.171961816553777, 142.83855745363422, -222.32482469862012, 1], [4, 9.456760245119527, 129.44630639599782, -220.98524706636664, 1], [5, 14.887919774004716, 102.20306462872375, -222.3322866732282, 1], [6, 18.177517064255582, 79.58786236858971, -214.79750668178863, 1], [7, 0, 0, 0, 1], [8, -21.62482927967096, 133.4914547341349, -221.53578139604318, 1], [9, -38.75100874778747, 136.23304094007207, -203.97336024921313, 1], [10, -52.1996111397104, 146.47275758020734, -183.6650993266673, 1], [11, 0, 0, 0, 1], [12, 2.000960325691059, 80.82775657888166, -220.70566950814052, 1], [13, 3.66219307664734, 46.79259056848591, -223.77234848587057, 1], [14, 3.048995954343442, 12.74142872912931, -225.49835579559044, 1], [15, 3.648730805001272, 5.003263426501018, -216.84049674606382, 1], [16, -12.658938467462939, 81.21710404144329, -220.7328285859367, 1], [17, -16.845968818024723, 51.08351390310004, -222.30696375384974, 1], [18, -18.84124623937336, 13.512697772173262, -226.17027348899816, 1], [19, -19.68436314271989, 5.4478237278794595, -218.02451179965126, 1], [20, -5.195229152056266, 136.14466174663605, -222.85574826816102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.416524, 81.05071, -224.29429999999996, 1], [1, -5.305114224704908, 112.4860227203443, -223.8724896258646, 1], [2, -5.210340806847009, 136.15228657743336, -222.8626969873239, 1], [3, -5.187560866292713, 142.84532270861976, -222.33169058418196, 1], [4, 9.442019800698368, 129.4329587315465, -220.98284574376407, 1], [5, 14.862863495484692, 102.21978627876332, -222.33594614721304, 1], [6, 18.136840168978722, 79.59910434316413, -214.81312674459747, 1], [7, 0, 0, 0, 1], [8, -21.64570108696676, 133.5463607013462, -221.54662914300832, 1], [9, -38.718897753777476, 136.52078590388297, -203.9707167935393, 1], [10, -52.209570271235904, 146.8446742684618, -183.74635607836262, 1], [11, 0, 0, 0, 1], [12, 1.983309511997204, 80.8432051825225, -220.7102355930275, 1], [13, 3.6390697416462583, 46.86452262430029, -223.76589535284097, 1], [14, 3.038178662807801, 12.754732843645094, -225.49267921274298, 1], [15, 3.6525916544186323, 5.008942244782709, -216.8232090887101, 1], [16, -12.676931472113873, 81.2390577015569, -220.73111189155057, 1], [17, -16.873523103386624, 51.048625660714805, -222.30462432789875, 1], [18, -18.859231888056527, 13.340700391241242, -226.18292246643912, 1], [19, -19.71897791722407, 5.029621481519854, -218.2628617635347, 1], [20, -5.210340806847009, 136.15228657743336, -222.8626969873239, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.430978, 81.06507400000001, -224.29794, 1], [1, -5.3144292867608405, 112.4941505620301, -223.88221515679584, 1], [2, -5.219742397194922, 136.15741913324652, -222.87467443678827, 1], [3, -5.197310573352266, 142.8496881887879, -222.3441506911121, 1], [4, 9.44154020771996, 129.41434300884745, -220.9848419614836, 1], [5, 14.856160796171963, 102.23285892588362, -222.34320581257776, 1], [6, 18.12220006285505, 79.60859159608978, -214.82884237442127, 1], [7, 0, 0, 0, 1], [8, -21.66229231464369, 133.59037084721072, -221.56136497570876, 1], [9, -38.69421270218221, 136.7480066525191, -203.97759205570992, 1], [10, -52.222479882133825, 147.14368841668124, -183.8220504038893, 1], [11, 0, 0, 0, 1], [12, 1.9699670480910108, 80.85476878919079, -220.71692981024523, 1], [13, 3.623922592860896, 46.87572106632833, -223.76867664203135, 1], [14, 3.038753781853213, 12.76115502026849, -225.49418389365022, 1], [15, 3.6654422018704, 5.003895694659687, -216.82315442346345, 1], [16, -12.688024618396945, 81.25669980137062, -220.7315874919747, 1], [17, -16.90041804396114, 50.95126101056762, -222.31032275327118, 1], [18, -18.870218791421596, 13.197483088996478, -226.19030515567135, 1], [19, -19.743825204740876, 4.693542756725156, -218.52632941633132, 1], [20, -5.219742397194922, 136.15741913324652, -222.87467443678827, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.44277, 81.07662200000001, -224.30721, 1], [1, -5.320787464402611, 112.49976945327539, -223.89773631656442, 1], [2, -5.226069945814629, 136.15970239934413, -222.89246467852635, 1], [3, -5.204019312528214, 142.85127057891827, -222.3623973506912, 1], [4, 9.443808652821973, 129.39272187554857, -220.99150782938685, 1], [5, 14.855495588947704, 102.2588280855572, -222.35603514436372, 1], [6, 18.116808647140147, 79.63114613169103, -214.84998838998715, 1], [7, 0, 0, 0, 1], [8, -21.674280641205282, 133.6230544670142, -221.58078024073347, 1], [9, -38.67960427408854, 136.92934836628856, -203.9988280538879, 1], [10, -52.23402654905375, 147.3485184667861, -183.886425493488, 1], [11, 0, 0, 0, 1], [12, 1.9572834999074145, 80.86330561834347, -220.7287220150548, 1], [13, 3.613709478473388, 46.83876773769338, -223.77741326843466, 1], [14, 3.046627489329017, 12.773962673527627, -225.50302960632064, 1], [15, 3.687983150409054, 5.011052489101572, -216.82396975629777, 1], [16, -12.69254948475403, 81.2699734952258, -220.73822986137083, 1], [17, -16.920506862571624, 50.83974221826806, -222.32205081019063, 1], [18, -18.871268692468643, 13.109418085460256, -226.19756822196342, 1], [19, -19.754035456657718, 4.39258431024161, -218.79987536362938, 1], [20, -5.226069945814629, 136.15970239934413, -222.89246467852635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.456462, 81.08521, -224.31196599999998, 1], [1, -5.330243882855161, 112.50482620544913, -223.90928685765113, 1], [2, -5.236647002251777, 136.1621923458112, -222.90702330770952, 1], [3, -5.215311904388781, 142.85317401890129, -222.37772915254075, 1], [4, 9.408294803089369, 129.3819049643242, -220.9926727788117, 1], [5, 14.819107065977448, 102.29959371657412, -222.36826141294077, 1], [6, 18.081958387478227, 79.66982485585957, -214.86897252156456, 1], [7, 0, 0, 0, 1], [8, -21.69082537187529, 133.65228618609044, -221.59018563669636, 1], [9, -38.67439622959051, 137.05948558044335, -204.00671115031037, 1], [10, -52.24483256364732, 147.45788454285233, -183.91418789369408, 1], [11, 0, 0, 0, 1], [12, 1.9413627775136835, 80.86938099047953, -220.73507851794943, 1], [13, 3.599422456440594, 46.80474580387454, -223.77707139018455, 1], [14, 3.0553765939214137, 12.769740651155999, -225.51063109821928, 1], [15, 3.7159679431711963, 4.9090002210822075, -216.90465758063257, 1], [16, -12.699691545305562, 81.28059748815639, -220.74124549794266, 1], [17, -16.941154415998597, 50.74486427247771, -222.32860616463898, 1], [18, -18.871342803763657, 13.057747809140402, -226.19945014198908, 1], [19, -19.76271412358455, 4.176984325946172, -218.95083186264586, 1], [20, -5.236647002251777, 136.1621923458112, -222.90702330770952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.473332, 81.09226600000001, -224.317758, 1], [1, -5.3433327604189556, 112.51440151446566, -223.92220418634048, 1], [2, -5.250797618819973, 136.17279760345434, -222.92361242263004, 1], [3, -5.23003689374141, 142.86332281691756, -222.39534841220802, 1], [4, 9.359147005218503, 129.3842952949542, -220.9971345529687, 1], [5, 14.781507121294617, 102.28761246208606, -222.38460777482652, 1], [6, 18.049794222089538, 79.65768275096829, -214.88794071685854, 1], [7, 0, 0, 0, 1], [8, -21.72025330729167, 133.6852880737824, -221.59988654584723, 1], [9, -38.690089805858264, 137.12819002196835, -204.0103345314849, 1], [10, -52.27415413416578, 147.46082479502263, -183.91271512360294, 1], [11, 0, 0, 0, 1], [12, 1.9204447259492365, 80.87425354011918, -220.74187919073756, 1], [13, 3.57908713474792, 46.75049758166034, -223.7808933346899, 1], [14, 3.057440405176245, 12.732167878891794, -225.5216712375879, 1], [15, 3.7472136452384, 4.594005848631387, -217.14593025196532, 1], [16, -12.71012224459437, 81.28898232944046, -220.74587618292105, 1], [17, -16.95965242475821, 50.69529416653637, -222.33560298415915, 1], [18, -18.86869524800543, 13.035946090163954, -226.2021748770779, 1], [19, -19.755267083892377, 4.3324040637547245, -218.89308758968255, 1], [20, -5.250797618819973, 136.17279760345434, -222.92361242263004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.490678, 81.102666, -224.327396, 1], [1, -5.356640910288705, 112.5255524025542, -223.93936466958968, 1], [2, -5.264926561729114, 136.1844387734686, -222.94473993753655, 1], [3, -5.24452908147071, 142.87463562168767, -222.41756375443012, 1], [4, 9.315214679788806, 129.38811426183946, -221.0100612348809, 1], [5, 14.745352100695621, 102.28253744022703, -222.40467990969313, 1], [6, 18.016365625684717, 79.65153117791141, -214.9121897639802, 1], [7, 0, 0, 0, 1], [8, -21.749048071261274, 133.71372868281196, -221.61550923336466, 1], [9, -38.712135331045985, 137.14985519411175, -204.01832309152857, 1], [10, -52.32389329657794, 147.35894763980338, -183.89688396243795, 1], [11, 0, 0, 0, 1], [12, 1.8981115880809636, 80.88265286234474, -220.75233623763387, 1], [13, 3.556954580649079, 46.724850486787396, -223.78589586352572, 1], [14, 3.055301831254704, 12.693258468035943, -225.53594316922383, 1], [15, 3.763543506355525, 4.331838999296224, -217.3969668771336, 1], [16, -12.722766930752393, 81.299249047515, -220.75454824190416, 1], [17, -16.974793334110714, 50.67654101926371, -222.3445679434542, 1], [18, -18.86158381592222, 13.107086924766037, -226.20079687264308, 1], [19, -19.72728192375788, 4.873569882184034, -218.9487825422851, 1], [20, -5.264926561729114, 136.1844387734686, -222.94473993753655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.505642, 81.112948, -224.331178, 1], [1, -5.368120356263015, 112.53782191975613, -223.9513655122701, 1], [2, -5.277387746555566, 136.1983275024542, -222.96118447360706, 1], [3, -5.257380563051708, 142.8883445155386, -222.43525148301478, 1], [4, 9.25415982223705, 129.39903007316232, -221.0214421734464, 1], [5, 14.69733810469228, 102.29118002372002, -222.4195259933235, 1], [6, 17.974397239071276, 79.65949859024177, -214.93142283406195, 1], [7, 0, 0, 0, 1], [8, -21.773525623397223, 133.73632331787593, -221.62604143361526, 1], [9, -38.73661414968814, 137.10942669445973, -204.0168299270487, 1], [10, -52.3862681591541, 147.1068000723705, -183.83973997578994, 1], [11, 0, 0, 0, 1], [12, 1.8784989263722922, 80.89148080148671, -220.75651846456276, 1], [13, 3.5347076993094166, 46.74140793601048, -223.78302540974138, 1], [14, 3.0523231886137987, 12.662408721929935, -225.54531920422494, 1], [15, 3.7814876888682893, 4.052749034537783, -217.63123983805104, 1], [16, -12.732787439798592, 81.30931300728832, -220.7577604435318, 1], [17, -16.98221219086505, 50.67613422126972, -222.34784844658057, 1], [18, -18.8494921800598, 13.201546144990658, -226.19551939226446, 1], [19, -19.701252414214835, 5.093256812325132, -219.08665519638348, 1], [20, -5.277387746555566, 136.1983275024542, -222.96118447360706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.521144, 81.124448, -224.331436, 1], [1, -5.381200536491466, 112.55333289064647, -223.9606119002288, 1], [2, -5.29173395418934, 136.2163319223511, -222.9758172229753, 1], [3, -5.272104619269942, 142.90632338323812, -222.45141005651655, 1], [4, 9.189254388859256, 129.4138919386321, -221.03668117494246, 1], [5, 14.65601311133929, 102.26935677694993, -222.43178272431595, 1], [6, 17.93577709136582, 79.63768148509291, -214.94452393158858, 1], [7, 0, 0, 0, 1], [8, -21.813365363806234, 133.75608309911428, -221.63424059502262, 1], [9, -38.8004629102512, 136.98824043507344, -204.0218485338416, 1], [10, -52.40999503398872, 146.64469483296023, -183.85511009807698, 1], [11, 0, 0, 0, 1], [12, 1.8595461402386269, 80.90224137378874, -220.7560893421683, 1], [13, 3.5123082496475737, 46.75247618431395, -223.77833201952797, 1], [14, 3.0477315797168067, 12.651001599347566, -225.5501293128071, 1], [15, 3.795884792674774, 3.75320213964212, -217.83500650878082, 1], [16, -12.742824174647335, 81.31973591338172, -220.7585057534275, 1], [17, -16.989530020721652, 50.674520194083826, -222.3484329866101, 1], [18, -18.840236686474036, 13.273141964469175, -226.18898666531365, 1], [19, -19.676293156353676, 5.188404966658778, -219.19248396744723, 1], [20, -5.29173395418934, 136.2163319223511, -222.9758172229753, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.5366219999999995, 81.134882, -224.333282, 1], [1, -5.393619876347487, 112.56624503671804, -223.97100908513843, 1], [2, -5.304858011849733, 136.23037486336983, -222.99149945746416, 1], [3, -5.285449414402533, 142.9204648003976, -222.46859845984733, 1], [4, 9.138577852592839, 129.4259448323554, -221.0549314162898, 1], [5, 14.624270907763409, 102.23604085586567, -222.44714907814318, 1], [6, 17.902683564517808, 79.60338446857197, -214.96191726145494, 1], [7, 0, 0, 0, 1], [8, -21.847747104323155, 133.76502110250544, -221.64659985836582, 1], [9, -38.89283751482134, 136.78267463823713, -204.0522326177337, 1], [10, -52.3542147409422, 145.94438956255604, -183.99819297444012, 1], [11, 0, 0, 0, 1], [12, 1.8415745175846157, 80.91184919617403, -220.75756808921523, 1], [13, 3.4920075211418458, 46.772073192269296, -223.77366056225435, 1], [14, 3.0469142073371427, 12.677657151287285, -225.55076712260322, 1], [15, 3.7901642169905068, 3.6705545869562908, -217.9944997154922, 1], [16, -12.753329201727665, 81.32851206188622, -220.76052501618793, 1], [17, -16.994277496407676, 50.68474729679576, -222.34893387586325, 1], [18, -18.829281025948102, 13.345990230597877, -226.18251071427244, 1], [19, -19.643330433274514, 5.396642793774876, -219.17262896057707, 1], [20, -5.304858011849733, 136.23037486336983, -222.99149945746416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.54942, 81.14038000000001, -224.32425199999997, 1], [1, -5.402984043460639, 112.57202212593552, -223.97155270145683, 1], [2, -5.314578214378991, 136.23510814373645, -222.99800413567576, 1], [3, -5.295334608418975, 142.9254201930141, -222.4767607914345, 1], [4, 9.077455324587747, 129.434582354367, -221.0628007124512, 1], [5, 14.572082935369508, 102.25660406362141, -222.45059322212714, 1], [6, 17.85701608432081, 79.62633999704188, -214.96060915410828, 1], [7, 0, 0, 0, 1], [8, -21.87090514896452, 133.75428485923555, -221.64872002383714, 1], [9, -39.00277457709778, 136.46506961130868, -204.08867794091273, 1], [10, -52.38629760893789, 145.11777888656786, -183.98427397312685, 1], [11, 0, 0, 0, 1], [12, 1.8280453225241322, 80.91671495546096, -220.74873934642184, 1], [13, 3.4758553186062437, 46.803420223422194, -223.75839156228528, 1], [14, 3.049967134964924, 12.77764544656634, -225.536066283678, 1], [15, 3.800195078558133, 3.815166361455608, -217.96056821652223, 1], [16, -12.761479722409298, 81.33268778992309, -220.75109583995206, 1], [17, -16.993832553663516, 50.6939812943553, -222.3400841036502, 1], [18, -18.816720369856892, 13.378044421698498, -226.17291341293884, 1], [19, -19.60104221886119, 5.654190292198826, -218.89629040352787, 1], [20, -5.314578214378991, 136.23510814373645, -222.99800413567576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.567962, 81.144396, -224.31018400000002, 1], [1, -5.418230115376819, 112.57755079194327, -223.96725299471595, 1], [2, -5.329887222064516, 136.24077569022356, -223.0002066373393, 1], [3, -5.310590906556671, 142.93142021265714, -222.48081563834012, 1], [4, 9.020762087899236, 129.4454472224185, -221.06528268776566, 1], [5, 14.514324802977384, 102.26272940839601, -222.44968893223444, 1], [6, 17.811577554968313, 79.63607199487281, -214.9538193173436, 1], [7, 0, 0, 0, 1], [8, -21.903770478087687, 133.7384196772418, -221.64569854338876, 1], [9, -39.14840125327976, 136.06259523149214, -204.1405666244217, 1], [10, -52.42195366179885, 144.17954881687268, -183.98873059929707, 1], [11, 0, 0, 0, 1], [12, 1.8096604033812609, 80.92077681346238, -220.73476545650288, 1], [13, 3.455998601423201, 46.815751201769785, -223.7427580390144, 1], [14, 3.0459093014685235, 12.872963746887073, -225.51633230909056, 1], [15, 3.792076467020451, 3.906961671280687, -217.936064090805, 1], [16, -12.77613650004751, 81.3359080192572, -220.73671325396379, 1], [17, -17.001737134851236, 50.684194900488706, -222.3304183759476, 1], [18, -18.817544515016486, 13.299344260419147, -226.17088974908975, 1], [19, -19.580045351143113, 5.665941074381844, -218.5395702650329, 1], [20, -5.329887222064516, 136.24077569022356, -223.0002066373393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.598625999999999, 81.14734999999999, -224.29377399999998, 1], [1, -5.44559715754395, 112.58108427795793, -223.95931903875052, 1], [2, -5.357342852170626, 136.24456128562076, -222.9981099838659, 1], [3, -5.337902895061102, 142.93560103643603, -222.480329595804, 1], [4, 8.965213714565536, 129.45669860268913, -221.05868856045234, 1], [5, 14.440252231429971, 102.26864074579254, -222.44955020839967, 1], [6, 17.73943245368293, 79.64020182831322, -214.95947211382693, 1], [7, 0, 0, 0, 1], [8, -21.94785028584537, 133.71394569207192, -221.63755404276975, 1], [9, -39.33991914036213, 135.5263874219359, -204.21743198056595, 1], [10, -52.40643478539285, 143.00456954028, -184.11604892078594, 1], [11, 0, 0, 0, 1], [12, 1.7792987220634418, 80.92463686651791, -220.71849215490363, 1], [13, 3.4266569521369155, 46.81915597882153, -223.72627962125324, 1], [14, 3.029174411165485, 12.965764462583465, -225.48976047150572, 1], [15, 3.7646958846452567, 4.026949364966674, -217.92947353632474, 1], [16, -12.801033279049673, 81.33585111533982, -220.7199521366509, 1], [17, -17.017316571580146, 50.68516521154572, -222.318929534468, 1], [18, -18.828794724844464, 13.177820664846465, -226.165851255148, 1], [19, -19.55213772768433, 5.771423489744487, -218.30522036732174, 1], [20, -5.357342852170626, 136.24456128562076, -222.9981099838659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.631938, 81.14411600000001, -224.273254, 1], [1, -5.475169092054727, 112.579862162985, -223.94738548026692, 1], [2, -5.386365720405879, 136.24367032399107, -222.991687821655, 1], [3, -5.366466171961776, 142.93516765479725, -222.47540751098884, 1], [4, 8.917230681652319, 129.45901401475567, -221.04696113844483, 1], [5, 14.374164975378921, 102.29716859154097, -222.43895858771143, 1], [6, 17.667119049901387, 79.66678944612097, -214.9515339647954, 1], [7, 0, 0, 0, 1], [8, -21.97276249588254, 133.68405668194802, -221.6279489773226, 1], [9, -39.492365000839115, 134.93620336448024, -204.28361207561122, 1], [10, -52.41538690793155, 141.72167733754486, -184.17680181632127, 1], [11, 0, 0, 0, 1], [12, 1.746756767516728, 80.92097291766547, -220.69894446589814, 1], [13, 3.395146860956527, 46.83720075317612, -223.7043175924051, 1], [14, 3.0091875668603416, 13.035040970210247, -225.46241725768144, 1], [15, 3.727683305355306, 4.166730854913176, -217.95364779860333, 1], [16, -12.828063398967686, 81.3302042244422, -220.69826437979856, 1], [17, -17.030518781492855, 50.70073886705933, -222.30239415724296, 1], [18, -18.838265401603568, 13.062519350338825, -226.1545644879321, 1], [19, -19.51119833501413, 5.984548234179201, -218.17109904423427, 1], [20, -5.386365720405879, 136.24367032399107, -222.991687821655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.663106, 81.141366, -224.25522, 1], [1, -5.501795789325514, 112.57814000997652, -223.93842628122897, 1], [2, -5.410590330307175, 136.24232962642512, -222.98869509547114, 1], [3, -5.389372446439653, 142.9343615217816, -222.47412087795183, 1], [4, 8.877083137735921, 129.45923785486698, -221.04152644760643, 1], [5, 14.333368937260051, 102.28727962540074, -222.42715492400157, 1], [6, 17.61479213786915, 79.65568914503115, -214.93783453475766, 1], [7, 0, 0, 0, 1], [8, -21.99267487008074, 133.64805514886908, -221.62283922048843, 1], [9, -39.641473902941726, 134.30332203982732, -204.37216707539116, 1], [10, -52.552444519369885, 140.3610158893982, -184.11564750945635, 1], [11, 0, 0, 0, 1], [12, 1.7167867345156003, 80.91705344765279, -220.68270935769658, 1], [13, 3.3659467880569323, 46.85284620289935, -223.68618617691908, 1], [14, 2.993288962461216, 13.061908747750536, -225.4450083440149, 1], [15, 3.6983836288551197, 4.180194257805825, -217.9090484348749, 1], [16, -12.853098701907529, 81.3259897208064, -220.67824960742755, 1], [17, -17.043374659883156, 50.7063019601476, -222.28614239233224, 1], [18, -18.85063974463132, 12.956989002809784, -226.14744046174545, 1], [19, -19.48016935883396, 6.158160220738876, -218.00455230164096, 1], [20, -5.410590330307175, 136.24232962642512, -222.98869509547114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
