[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 521.816, 206.158, 0.335941, 1.0], [1, 508.611, 235.488, 0.797201, 1.0], [2, 486.548, 217.887, 0.780539, 1.0], [3, 505.697, 160.586, 0.708834, 1.0], [4, 532.109, 112.123, 0.8311, 1.0], [5, 530.658, 251.69, 0.740168, 1.0], [6, 584.988, 242.856, 0.818182, 1.0], [7, 629.086, 216.314, 0.878858, 1.0], [8, 474.803, 325.068, 0.735349, 1.0], [9, 452.796, 322.134, 0.740729, 1.0], [10, 449.835, 399.969, 0.792488, 1.0], [11, 451.408, 461.605, 0.885738, 1.0], [12, 495.389, 330.914, 0.680937, 1.0], [13, 499.843, 402.855, 0.802505, 1.0], [14, 508.642, 461.656, 0.844367, 1.0], [15, 518.898, 197.316, 0.274766, 1.0], [16, 532.101, 206.086, 0.28285, 1.0], [17, 508.646, 203.146, 0.219923, 1.0], [18, 535.119, 216.426, 0.260801, 1.0], [19, 511.628, 486.601, 0.873966, 1.0], [20, 521.864, 480.758, 0.854532, 1.0], [21, 501.295, 464.542, 0.725117, 1.0], [22, 449.88, 485.165, 0.85147, 1.0], [23, 441.02, 479.307, 0.834843, 1.0], [24, 454.352, 463.101, 0.753785, 1.0]]
[[0, 521.809, 207.556, 0.331237, 1.0], [1, 508.61, 235.478, 0.796379, 1.0], [2, 486.544, 217.884, 0.780495, 1.0], [3, 505.713, 160.593, 0.690073, 1.0], [4, 532.101, 112.127, 0.833554, 1.0], [5, 530.659, 251.682, 0.742668, 1.0], [6, 584.998, 242.85, 0.816273, 1.0], [7, 629.107, 214.929, 0.864539, 1.0], [8, 474.811, 325.084, 0.73567, 1.0], [9, 452.804, 322.152, 0.742194, 1.0], [10, 449.838, 399.963, 0.790957, 1.0], [11, 451.41, 461.605, 0.885735, 1.0], [12, 495.399, 330.929, 0.683704, 1.0], [13, 499.842, 402.854, 0.803422, 1.0], [14, 508.644, 461.659, 0.845671, 1.0], [15, 517.446, 197.329, 0.27042, 1.0], [16, 530.681, 206.087, 0.276802, 1.0], [17, 508.626, 203.158, 0.22152, 1.0], [18, 535.123, 217.82, 0.251502, 1.0], [19, 511.629, 486.604, 0.874453, 1.0], [20, 521.865, 480.762, 0.853893, 1.0], [21, 501.298, 464.544, 0.724611, 1.0], [22, 449.881, 485.165, 0.851391, 1.0], [23, 441.022, 479.306, 0.833723, 1.0], [24, 454.356, 463.1, 0.753874, 1.0]]
[[0, 521.833, 206.152, 0.346391, 1.0], [1, 508.611, 235.455, 0.792294, 1.0], [2, 486.543, 217.885, 0.781018, 1.0], [3, 505.699, 160.563, 0.721714, 1.0], [4, 530.691, 112.131, 0.831383, 1.0], [5, 530.65, 251.647, 0.746051, 1.0], [6, 583.578, 242.847, 0.832295, 1.0], [7, 629.047, 214.935, 0.881142, 1.0], [8, 474.812, 325.083, 0.735102, 1.0], [9, 452.802, 322.155, 0.741839, 1.0], [10, 449.841, 399.981, 0.793151, 1.0], [11, 451.411, 461.608, 0.887096, 1.0], [12, 495.404, 330.921, 0.684076, 1.0], [13, 499.844, 402.856, 0.801483, 1.0], [14, 508.646, 461.658, 0.844718, 1.0], [15, 518.894, 197.301, 0.285637, 1.0], [16, 532.112, 206.073, 0.287845, 1.0], [17, 508.615, 203.124, 0.230196, 1.0], [18, 535.125, 216.423, 0.25918, 1.0], [19, 511.629, 486.605, 0.874934, 1.0], [20, 521.866, 480.764, 0.85455, 1.0], [21, 501.299, 464.544, 0.723334, 1.0], [22, 449.881, 485.164, 0.851252, 1.0], [23, 441.022, 479.304, 0.834046, 1.0], [24, 454.355, 463.103, 0.754731, 1.0]]
[[0, 521.837, 207.586, 0.280776, 1.0], [1, 508.607, 234.025, 0.789124, 1.0], [2, 486.556, 217.861, 0.783188, 1.0], [3, 504.24, 160.577, 0.718755, 1.0], [4, 530.65, 112.134, 0.822584, 1.0], [5, 530.657, 251.653, 0.741236, 1.0], [6, 585.01, 242.807, 0.827875, 1.0], [7, 629.016, 214.928, 0.876249, 1.0], [8, 474.817, 325.102, 0.732216, 1.0], [9, 452.807, 323.558, 0.739428, 1.0], [10, 449.844, 401.426, 0.801856, 1.0], [11, 451.412, 461.609, 0.889353, 1.0], [12, 495.411, 330.939, 0.684845, 1.0], [13, 499.846, 402.872, 0.802056, 1.0], [14, 508.645, 461.66, 0.845159, 1.0], [15, 517.467, 198.752, 0.222681, 1.0], [16, 532.118, 206.113, 0.242448, 1.0], [17, 507.171, 203.136, 0.205147, 1.0], [18, 535.117, 216.412, 0.209517, 1.0], [19, 511.628, 486.605, 0.875026, 1.0], [20, 521.867, 482.176, 0.855012, 1.0], [21, 501.298, 464.545, 0.724952, 1.0], [22, 449.879, 485.166, 0.851194, 1.0], [23, 441.021, 479.305, 0.834148, 1.0], [24, 454.355, 463.102, 0.753869, 1.0]]
[[0, 521.845, 207.566, 0.297225, 1.0], [1, 508.579, 235.455, 0.781676, 1.0], [2, 485.165, 217.88, 0.776347, 1.0], [3, 504.207, 160.612, 0.71812, 1.0], [4, 530.639, 112.107, 0.817259, 1.0], [5, 530.634, 251.651, 0.73856, 1.0], [6, 586.485, 241.4, 0.827278, 1.0], [7, 629.051, 213.455, 0.854633, 1.0], [8, 474.815, 325.093, 0.731382, 1.0], [9, 452.809, 323.553, 0.737212, 1.0], [10, 449.839, 401.43, 0.799296, 1.0], [11, 451.408, 461.612, 0.889376, 1.0], [12, 495.402, 330.927, 0.680489, 1.0], [13, 499.841, 402.851, 0.799288, 1.0], [14, 508.65, 461.663, 0.845088, 1.0], [15, 518.904, 197.304, 0.242564, 1.0], [16, 532.136, 206.081, 0.249635, 1.0], [17, 507.154, 201.71, 0.214041, 1.0], [18, 536.533, 216.385, 0.213948, 1.0], [19, 511.627, 486.605, 0.874315, 1.0], [20, 521.867, 482.177, 0.854599, 1.0], [21, 501.306, 464.551, 0.72227, 1.0], [22, 449.881, 485.165, 0.851432, 1.0], [23, 441.022, 479.305, 0.834669, 1.0], [24, 454.35, 463.104, 0.755485, 1.0]]
[[0, 520.398, 207.579, 0.293976, 1.0], [1, 507.16, 235.48, 0.779942, 1.0], [2, 485.14, 217.91, 0.772526, 1.0], [3, 502.751, 160.623, 0.722586, 1.0], [4, 526.301, 112.09, 0.833136, 1.0], [5, 529.186, 251.654, 0.740246, 1.0], [6, 586.456, 241.392, 0.826994, 1.0], [7, 629.07, 211.96, 0.843207, 1.0], [8, 474.824, 325.092, 0.732789, 1.0], [9, 452.814, 323.553, 0.735375, 1.0], [10, 449.852, 401.424, 0.801801, 1.0], [11, 451.414, 461.61, 0.888327, 1.0], [12, 495.422, 330.922, 0.683284, 1.0], [13, 499.845, 402.848, 0.797544, 1.0], [14, 508.652, 461.663, 0.846128, 1.0], [15, 515.999, 197.322, 0.244476, 1.0], [16, 530.665, 206.084, 0.24454, 1.0], [17, 505.717, 203.152, 0.216471, 1.0], [18, 535.102, 216.378, 0.211707, 1.0], [19, 511.626, 486.605, 0.874756, 1.0], [20, 521.865, 482.178, 0.856066, 1.0], [21, 501.309, 464.553, 0.723204, 1.0], [22, 449.878, 485.168, 0.852911, 1.0], [23, 441.019, 479.305, 0.836923, 1.0], [24, 455.751, 463.101, 0.748885, 1.0]]
[[0, 520.38, 209.033, 0.281876, 1.0], [1, 507.168, 234.036, 0.776502, 1.0], [2, 485.157, 217.882, 0.769907, 1.0], [3, 501.308, 162.047, 0.704156, 1.0], [4, 526.236, 112.083, 0.843461, 1.0], [5, 527.752, 251.648, 0.737664, 1.0], [6, 586.474, 241.368, 0.83304, 1.0], [7, 629.095, 209.077, 0.837547, 1.0], [8, 474.831, 325.083, 0.736622, 1.0], [9, 452.823, 322.16, 0.736707, 1.0], [10, 449.856, 401.425, 0.802734, 1.0], [11, 451.421, 461.598, 0.883817, 1.0], [12, 495.429, 330.911, 0.682909, 1.0], [13, 499.847, 401.435, 0.797041, 1.0], [14, 508.657, 461.668, 0.847527, 1.0], [15, 515.977, 200.221, 0.228568, 1.0], [16, 529.195, 206.112, 0.23708, 1.0], [17, 504.244, 204.572, 0.213816, 1.0], [18, 535.08, 216.383, 0.211746, 1.0], [19, 511.628, 486.608, 0.874753, 1.0], [20, 521.868, 482.181, 0.856351, 1.0], [21, 501.312, 464.553, 0.722499, 1.0], [22, 449.874, 486.53, 0.849762, 1.0], [23, 441.02, 479.304, 0.832932, 1.0], [24, 455.766, 463.085, 0.737867, 1.0]]
[[0, 520.385, 210.519, 0.257231, 1.0], [1, 507.151, 235.462, 0.775501, 1.0], [2, 485.119, 219.301, 0.76459, 1.0], [3, 501.276, 160.584, 0.714917, 1.0], [4, 526.264, 110.639, 0.83768, 1.0], [5, 527.75, 251.634, 0.737115, 1.0], [6, 586.451, 241.335, 0.841431, 1.0], [7, 629.059, 209.017, 0.860739, 1.0], [8, 474.838, 325.1, 0.736441, 1.0], [9, 452.825, 323.557, 0.738186, 1.0], [10, 449.856, 401.425, 0.805241, 1.0], [11, 451.424, 461.599, 0.885374, 1.0], [12, 495.442, 330.929, 0.685511, 1.0], [13, 499.856, 402.848, 0.796708, 1.0], [14, 508.662, 461.668, 0.848661, 1.0], [15, 517.435, 203.133, 0.204304, 1.0], [16, 529.201, 206.153, 0.218696, 1.0], [17, 504.25, 204.625, 0.208883, 1.0], [18, 535.093, 216.415, 0.203053, 1.0], [19, 511.629, 486.607, 0.874587, 1.0], [20, 521.868, 482.18, 0.855435, 1.0], [21, 501.316, 464.553, 0.720732, 1.0], [22, 449.879, 485.169, 0.849304, 1.0], [23, 441.021, 479.301, 0.83289, 1.0], [24, 455.769, 463.088, 0.740173, 1.0]]
[[0, 518.933, 207.6, 0.284622, 1.0], [1, 507.136, 234.011, 0.771073, 1.0], [2, 485.148, 217.897, 0.764143, 1.0], [3, 499.876, 159.173, 0.764919, 1.0], [4, 524.798, 110.667, 0.857463, 1.0], [5, 527.713, 251.61, 0.739921, 1.0], [6, 583.579, 241.332, 0.862862, 1.0], [7, 629.023, 207.593, 0.876685, 1.0], [8, 474.835, 325.085, 0.734567, 1.0], [9, 452.825, 322.166, 0.733836, 1.0], [10, 449.872, 401.432, 0.810675, 1.0], [11, 451.425, 461.596, 0.882346, 1.0], [12, 495.442, 330.907, 0.682476, 1.0], [13, 499.858, 401.437, 0.794753, 1.0], [14, 508.659, 461.667, 0.84795, 1.0], [15, 515.973, 200.216, 0.224916, 1.0], [16, 529.183, 206.086, 0.244816, 1.0], [17, 504.23, 204.573, 0.199196, 1.0], [18, 535.052, 216.368, 0.232848, 1.0], [19, 511.631, 486.608, 0.874229, 1.0], [20, 521.87, 482.18, 0.857024, 1.0], [21, 501.31, 464.553, 0.722051, 1.0], [22, 449.873, 486.53, 0.847344, 1.0], [23, 441.02, 479.303, 0.830024, 1.0], [24, 455.77, 463.085, 0.739721, 1.0]]
[[0, 516.002, 207.577, 0.229096, 1.0], [1, 504.242, 235.481, 0.780019, 1.0], [2, 483.654, 219.342, 0.752891, 1.0], [3, 499.827, 159.159, 0.769014, 1.0], [4, 523.39, 110.674, 0.87297, 1.0], [5, 526.285, 251.611, 0.745094, 1.0], [6, 583.542, 239.939, 0.866963, 1.0], [7, 627.648, 207.562, 0.874221, 1.0], [8, 474.842, 325.084, 0.737848, 1.0], [9, 452.828, 323.553, 0.733985, 1.0], [10, 449.881, 401.426, 0.811504, 1.0], [11, 451.427, 461.595, 0.882439, 1.0], [12, 496.834, 329.487, 0.684201, 1.0], [13, 499.857, 401.426, 0.790006, 1.0], [14, 510.017, 463.036, 0.849487, 1.0], [15, 511.614, 197.3, 0.176799, 1.0], [16, 526.246, 204.667, 0.195509, 1.0], [17, 505.695, 203.183, 0.146721, 1.0], [18, 533.643, 214.933, 0.196331, 1.0], [19, 511.632, 486.607, 0.873534, 1.0], [20, 521.869, 482.181, 0.857457, 1.0], [21, 501.317, 464.56, 0.717691, 1.0], [22, 449.87, 486.53, 0.8476, 1.0], [23, 441.019, 479.302, 0.830935, 1.0], [24, 455.774, 463.087, 0.741572, 1.0]]
[[0, 515.968, 206.143, 0.239279, 1.0], [1, 502.8, 235.465, 0.77973, 1.0], [2, 483.653, 219.324, 0.749386, 1.0], [3, 499.787, 160.598, 0.735243, 1.0], [4, 523.309, 110.687, 0.87323, 1.0], [5, 524.842, 251.592, 0.756011, 1.0], [6, 582.143, 239.911, 0.875572, 1.0], [7, 627.633, 206.168, 0.872283, 1.0], [8, 474.857, 325.087, 0.739091, 1.0], [9, 452.83, 323.554, 0.73509, 1.0], [10, 449.89, 401.443, 0.817354, 1.0], [11, 451.43, 461.596, 0.882223, 1.0], [12, 496.87, 329.483, 0.694056, 1.0], [13, 499.874, 401.436, 0.790461, 1.0], [14, 510.02, 463.041, 0.852487, 1.0], [15, 511.594, 197.275, 0.186299, 1.0], [16, 524.79, 204.615, 0.202804, 1.0], [17, 504.243, 203.16, 0.14848, 1.0], [18, 533.563, 213.463, 0.190185, 1.0], [19, 511.632, 486.607, 0.874854, 1.0], [20, 521.869, 482.182, 0.85772, 1.0], [21, 501.318, 464.564, 0.719583, 1.0], [22, 449.87, 486.53, 0.849518, 1.0], [23, 441.02, 479.303, 0.833017, 1.0], [24, 455.775, 463.087, 0.740728, 1.0]]
[[0, 513.033, 206.119, 0.237315, 1.0], [1, 502.772, 233.999, 0.786, 1.0], [2, 483.635, 219.3, 0.753231, 1.0], [3, 498.387, 159.16, 0.74605, 1.0], [4, 521.912, 110.637, 0.87449, 1.0], [5, 524.834, 251.55, 0.751802, 1.0], [6, 582.111, 239.89, 0.883374, 1.0], [7, 627.588, 206.124, 0.870458, 1.0], [8, 474.871, 325.07, 0.749087, 1.0], [9, 452.85, 322.156, 0.735061, 1.0], [10, 449.911, 401.418, 0.81979, 1.0], [11, 452.762, 461.582, 0.880058, 1.0], [12, 496.886, 329.465, 0.702829, 1.0], [13, 499.877, 401.434, 0.792364, 1.0], [14, 510.02, 463.041, 0.853174, 1.0], [15, 508.615, 195.852, 0.190488, 1.0], [16, 523.292, 203.189, 0.186516, 1.0], [17, 499.823, 203.179, 0.159267, 1.0], [18, 530.67, 210.515, 0.162248, 1.0], [19, 511.63, 486.607, 0.878856, 1.0], [20, 521.869, 482.184, 0.858763, 1.0], [21, 501.318, 464.561, 0.720285, 1.0], [22, 449.868, 486.53, 0.844455, 1.0], [23, 441.021, 479.299, 0.828114, 1.0], [24, 455.785, 463.067, 0.737213, 1.0]]
[[0, 511.547, 206.092, 0.238685, 1.0], [1, 501.329, 235.48, 0.801074, 1.0], [2, 479.286, 220.78, 0.758073, 1.0], [3, 498.315, 159.121, 0.798179, 1.0], [4, 521.847, 110.645, 0.866071, 1.0], [5, 524.816, 250.165, 0.75918, 1.0], [6, 582.126, 239.836, 0.860631, 1.0], [7, 627.516, 206.101, 0.862769, 1.0], [8, 474.87, 325.064, 0.748645, 1.0], [9, 452.846, 322.145, 0.733118, 1.0], [10, 449.918, 401.421, 0.819597, 1.0], [11, 452.764, 460.193, 0.878052, 1.0], [12, 496.888, 329.46, 0.701796, 1.0], [13, 499.892, 401.429, 0.788442, 1.0], [14, 510.031, 463.046, 0.858093, 1.0], [15, 505.688, 195.81, 0.197468, 1.0], [16, 521.808, 203.187, 0.182365, 1.0], [17, 499.859, 204.596, 0.119528, 1.0], [18, 527.724, 210.516, 0.159307, 1.0], [19, 511.633, 486.608, 0.879312, 1.0], [20, 521.873, 482.188, 0.860694, 1.0], [21, 501.327, 464.568, 0.717465, 1.0], [22, 449.873, 485.169, 0.846753, 1.0], [23, 441.021, 479.299, 0.829994, 1.0], [24, 455.789, 463.067, 0.734487, 1.0]]
[[0, 510.093, 209.026, 0.192967, 1.0], [1, 501.281, 236.917, 0.820234, 1.0], [2, 479.243, 222.244, 0.76498, 1.0], [3, 496.915, 159.148, 0.775769, 1.0], [4, 520.417, 110.629, 0.846931, 1.0], [5, 524.799, 250.169, 0.771339, 1.0], [6, 582.08, 238.431, 0.864103, 1.0], [7, 626.155, 204.686, 0.865832, 1.0], [8, 474.891, 325.091, 0.74352, 1.0], [9, 452.866, 322.163, 0.727886, 1.0], [10, 449.923, 401.428, 0.82523, 1.0], [11, 452.782, 460.198, 0.881234, 1.0], [12, 496.91, 329.487, 0.706004, 1.0], [13, 501.265, 401.43, 0.788574, 1.0], [14, 510.027, 463.044, 0.856727, 1.0], [15, 501.337, 198.777, 0.157624, 1.0], [16, 518.927, 206.057, 0.148655, 1.0], [17, 498.329, 206.106, 0.125557, 1.0], [18, 524.797, 210.529, 0.136422, 1.0], [19, 511.634, 486.603, 0.878725, 1.0], [20, 521.874, 482.178, 0.860506, 1.0], [21, 501.312, 464.564, 0.727068, 1.0], [22, 449.866, 485.169, 0.845399, 1.0], [23, 441.02, 479.295, 0.829769, 1.0], [24, 457.229, 463.065, 0.737598, 1.0]]
[[0, 510.073, 207.585, 0.134896, 1.0], [1, 501.297, 234.034, 0.81068, 1.0], [2, 479.258, 219.376, 0.770105, 1.0], [3, 495.411, 160.581, 0.753256, 1.0], [4, 517.47, 110.654, 0.82598, 1.0], [5, 524.821, 250.144, 0.761868, 1.0], [6, 582.119, 238.361, 0.822369, 1.0], [7, 626.102, 203.175, 0.823748, 1.0], [8, 474.904, 325.06, 0.742985, 1.0], [9, 452.879, 322.13, 0.717126, 1.0], [10, 451.282, 401.44, 0.828627, 1.0], [11, 452.79, 461.586, 0.88369, 1.0], [12, 498.282, 329.459, 0.709131, 1.0], [13, 501.292, 401.424, 0.782781, 1.0], [14, 510.033, 463.049, 0.859737, 1.0], [15, 502.748, 198.79, 0.0975275, 1.0], [16, 520.345, 206.06, 0.098187, 1.0], [17, 498.361, 206.052, 0.107364, 1.0], [18, 524.794, 209.058, 0.103568, 1.0], [19, 511.634, 486.6, 0.881048, 1.0], [20, 521.872, 482.181, 0.864764, 1.0], [21, 501.312, 464.567, 0.72745, 1.0], [22, 449.862, 486.532, 0.848661, 1.0], [23, 441.02, 479.298, 0.83237, 1.0], [24, 457.241, 463.061, 0.737189, 1.0]]
[[0, 511.56, 209.061, 0.110544, 1.0], [1, 501.281, 235.447, 0.81816, 1.0], [2, 479.26, 220.783, 0.767285, 1.0], [3, 492.466, 159.149, 0.804434, 1.0], [4, 515.972, 110.608, 0.833424, 1.0], [5, 524.802, 250.135, 0.775044, 1.0], [6, 583.522, 235.453, 0.793959, 1.0], [7, 627.515, 200.209, 0.798841, 1.0], [8, 474.918, 325.071, 0.738494, 1.0], [9, 452.895, 322.146, 0.709026, 1.0], [10, 451.29, 402.866, 0.837881, 1.0], [11, 452.79, 461.598, 0.889369, 1.0], [12, 498.292, 329.455, 0.709873, 1.0], [13, 501.312, 401.449, 0.782514, 1.0], [14, 510.034, 463.051, 0.861199, 1.0], [15, 510.068, 204.629, 0.0798627, 1.0], [16, 521.818, 206.134, 0.0845804, 1.0], [17, 501.323, 206.102, 0.122171, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 486.597, 0.880427, 1.0], [20, 521.87, 482.177, 0.865058, 1.0], [21, 501.312, 464.568, 0.731164, 1.0], [22, 449.859, 486.532, 0.84891, 1.0], [23, 439.677, 479.299, 0.833543, 1.0], [24, 457.239, 463.073, 0.739915, 1.0]]
[[0, 511.56, 210.51, 0.094401, 1.0], [1, 499.893, 234.008, 0.82281, 1.0], [2, 477.831, 219.366, 0.77281, 1.0], [3, 491.018, 159.058, 0.834191, 1.0], [4, 513.084, 110.581, 0.841963, 1.0], [5, 524.767, 250.119, 0.774795, 1.0], [6, 582.115, 232.56, 0.829255, 1.0], [7, 627.556, 195.831, 0.847166, 1.0], [8, 476.269, 325.096, 0.732043, 1.0], [9, 452.905, 322.164, 0.703823, 1.0], [10, 451.295, 402.85, 0.830948, 1.0], [11, 452.784, 461.599, 0.887714, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 508.634, 204.664, 0.0658987, 1.0], [16, 0, 0, 0, 1.0], [17, 501.31, 206.14, 0.107151, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 449.866, 486.53, 0.851754, 1.0], [23, 441.022, 479.297, 0.835378, 1.0], [24, 457.226, 463.079, 0.738913, 1.0]]
[[0, 510.08, 210.504, 0.12766, 1.0], [1, 499.86, 234.002, 0.834703, 1.0], [2, 477.798, 219.374, 0.785721, 1.0], [3, 489.547, 159.083, 0.842984, 1.0], [4, 511.586, 110.572, 0.86792, 1.0], [5, 523.372, 250.107, 0.779359, 1.0], [6, 582.07, 232.523, 0.842663, 1.0], [7, 624.638, 194.431, 0.804768, 1.0], [8, 476.293, 326.538, 0.731753, 1.0], [9, 454.293, 323.584, 0.701151, 1.0], [10, 451.318, 401.448, 0.828298, 1.0], [11, 452.782, 461.596, 0.885896, 1.0], [12, 498.322, 330.931, 0.719754, 1.0], [13, 502.741, 402.876, 0.786556, 1.0], [14, 510.022, 463.042, 0.855014, 1.0], [15, 502.767, 203.187, 0.0960369, 1.0], [16, 517.428, 206.096, 0.0976676, 1.0], [17, 496.866, 206.149, 0.125734, 1.0], [18, 0, 0, 0, 1.0], [19, 511.638, 486.593, 0.875525, 1.0], [20, 521.869, 480.757, 0.864913, 1.0], [21, 501.286, 464.562, 0.747079, 1.0], [22, 449.874, 485.169, 0.857907, 1.0], [23, 441.024, 479.296, 0.839216, 1.0], [24, 457.226, 463.084, 0.736362, 1.0]]
[[0, 507.157, 207.613, 0.146173, 1.0], [1, 499.837, 233.994, 0.846473, 1.0], [2, 476.371, 220.794, 0.799672, 1.0], [3, 488.121, 157.689, 0.848246, 1.0], [4, 510.115, 110.635, 0.860502, 1.0], [5, 523.37, 248.68, 0.784267, 1.0], [6, 582.038, 229.652, 0.880427, 1.0], [7, 620.234, 194.407, 0.835282, 1.0], [8, 476.314, 325.09, 0.736515, 1.0], [9, 454.325, 323.562, 0.695929, 1.0], [10, 451.341, 401.395, 0.826853, 1.0], [11, 452.781, 461.598, 0.887168, 1.0], [12, 498.337, 329.463, 0.716326, 1.0], [13, 502.756, 402.864, 0.782465, 1.0], [14, 508.667, 463.035, 0.852462, 1.0], [15, 501.291, 203.126, 0.126614, 1.0], [16, 513.057, 204.667, 0.11071, 1.0], [17, 498.356, 206.119, 0.149648, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 486.596, 0.8744, 1.0], [20, 521.87, 480.758, 0.865875, 1.0], [21, 501.272, 464.551, 0.752024, 1.0], [22, 449.867, 486.534, 0.859888, 1.0], [23, 441.02, 479.302, 0.838469, 1.0], [24, 457.225, 463.085, 0.737689, 1.0]]
[[0, 510.128, 207.613, 0.161993, 1.0], [1, 499.819, 232.577, 0.847865, 1.0], [2, 476.33, 220.789, 0.797193, 1.0], [3, 488.014, 157.662, 0.864418, 1.0], [4, 508.59, 110.586, 0.837366, 1.0], [5, 523.339, 247.247, 0.786437, 1.0], [6, 582.045, 229.56, 0.880834, 1.0], [7, 618.78, 192.925, 0.871396, 1.0], [8, 476.325, 325.078, 0.741914, 1.0], [9, 454.343, 323.56, 0.694859, 1.0], [10, 451.348, 399.983, 0.823759, 1.0], [11, 452.791, 461.595, 0.889898, 1.0], [12, 498.345, 329.448, 0.718257, 1.0], [13, 502.772, 402.863, 0.782697, 1.0], [14, 510.02, 463.033, 0.85287, 1.0], [15, 508.592, 203.166, 0.136609, 1.0], [16, 517.439, 204.661, 0.120712, 1.0], [17, 499.79, 206.09, 0.217656, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 486.597, 0.873492, 1.0], [20, 521.871, 480.756, 0.865064, 1.0], [21, 501.28, 464.542, 0.748475, 1.0], [22, 449.859, 486.542, 0.855686, 1.0], [23, 439.672, 479.308, 0.833237, 1.0], [24, 457.245, 463.075, 0.741098, 1.0]]
[[0, 508.64, 209.019, 0.173945, 1.0], [1, 499.808, 234, 0.84966, 1.0], [2, 476.32, 222.246, 0.792997, 1.0], [3, 486.648, 159.057, 0.831988, 1.0], [4, 504.232, 109.179, 0.827376, 1.0], [5, 523.331, 247.229, 0.789742, 1.0], [6, 582.073, 228.14, 0.88277, 1.0], [7, 618.766, 192.811, 0.867603, 1.0], [8, 476.323, 325.076, 0.746591, 1.0], [9, 454.345, 323.564, 0.699576, 1.0], [10, 451.375, 401.414, 0.837314, 1.0], [11, 452.796, 461.589, 0.88978, 1.0], [12, 498.343, 328.017, 0.723048, 1.0], [13, 502.773, 402.851, 0.783225, 1.0], [14, 510.031, 463.036, 0.858114, 1.0], [15, 502.771, 203.155, 0.154646, 1.0], [16, 514.498, 204.638, 0.13003, 1.0], [17, 498.38, 206.094, 0.222589, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 486.591, 0.878437, 1.0], [20, 521.871, 480.754, 0.868954, 1.0], [21, 501.297, 464.546, 0.741878, 1.0], [22, 449.861, 486.545, 0.858514, 1.0], [23, 439.674, 479.309, 0.835192, 1.0], [24, 457.254, 463.07, 0.736888, 1.0]]
[[0, 510.126, 207.563, 0.16992, 1.0], [1, 499.818, 232.525, 0.85974, 1.0], [2, 476.307, 219.366, 0.807108, 1.0], [3, 485.144, 159.155, 0.793688, 1.0], [4, 501.306, 109.193, 0.848804, 1.0], [5, 523.334, 245.768, 0.787815, 1.0], [6, 580.652, 228.076, 0.866591, 1.0], [7, 617.323, 191.371, 0.850721, 1.0], [8, 476.325, 325.056, 0.748428, 1.0], [9, 454.344, 323.551, 0.698407, 1.0], [10, 451.401, 401.441, 0.842787, 1.0], [11, 452.793, 461.597, 0.894599, 1.0], [12, 498.346, 327.987, 0.720991, 1.0], [13, 502.786, 401.451, 0.781082, 1.0], [14, 510.028, 463.035, 0.857674, 1.0], [15, 507.159, 201.699, 0.14843, 1.0], [16, 517.447, 204.619, 0.123193, 1.0], [17, 499.786, 204.69, 0.247829, 1.0], [18, 0, 0, 0, 1.0], [19, 511.63, 486.59, 0.882839, 1.0], [20, 521.867, 480.755, 0.871695, 1.0], [21, 501.293, 464.547, 0.742118, 1.0], [22, 449.857, 486.543, 0.852843, 1.0], [23, 439.668, 479.305, 0.835456, 1.0], [24, 457.241, 463.075, 0.73284, 1.0]]
