[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.535, 311.889, 0.88584, 1.0], [2, 413.167, 311.887, 0.789662, 1.0], [3, 380.886, 270.706, 0.68841, 1.0], [4, 361.759, 232.547, 0.812245, 1.0], [5, 463.147, 311.84, 0.823423, 1.0], [6, 491.047, 266.315, 0.744177, 1.0], [7, 510.108, 228.15, 0.917156, 1.0], [8, 439.564, 404.309, 0.819608, 1.0], [9, 417.619, 404.328, 0.780857, 1.0], [10, 416.158, 463.144, 0.87496, 1.0], [11, 405.923, 520.372, 0.805469, 1.0], [12, 455.796, 404.308, 0.74217, 1.0], [13, 463.15, 464.575, 0.877346, 1.0], [14, 467.545, 523.276, 0.804265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 536.565, 0.332083, 1.0], [20, 483.688, 536.547, 0.355118, 1.0], [21, 464.525, 524.835, 0.665483, 1.0], [22, 405.836, 536.549, 0.41318, 1.0], [23, 397.014, 526.255, 0.471051, 1.0], [24, 408.769, 523.304, 0.635223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.166, 311.881, 0.882736, 1.0], [2, 413.167, 311.889, 0.793479, 1.0], [3, 382.296, 276.618, 0.693727, 1.0], [4, 360.278, 239.825, 0.8456, 1.0], [5, 463.124, 311.821, 0.803047, 1.0], [6, 489.587, 263.428, 0.779527, 1.0], [7, 508.595, 226.678, 0.860647, 1.0], [8, 439.586, 404.325, 0.826144, 1.0], [9, 417.65, 404.358, 0.77351, 1.0], [10, 416.173, 464.587, 0.876797, 1.0], [11, 405.916, 521.787, 0.807753, 1.0], [12, 457.227, 404.308, 0.734792, 1.0], [13, 463.17, 464.616, 0.876316, 1.0], [14, 467.55, 523.276, 0.807844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 536.565, 0.339498, 1.0], [20, 485.112, 536.544, 0.359437, 1.0], [21, 464.525, 524.828, 0.675441, 1.0], [22, 405.852, 536.552, 0.396835, 1.0], [23, 397.03, 526.301, 0.440248, 1.0], [24, 407.35, 523.333, 0.620589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.123, 311.914, 0.870552, 1.0], [2, 411.72, 313.305, 0.780177, 1.0], [3, 382.329, 282.477, 0.747044, 1.0], [4, 358.776, 241.329, 0.892775, 1.0], [5, 463.085, 311.836, 0.813556, 1.0], [6, 486.64, 266.325, 0.771674, 1.0], [7, 502.805, 226.63, 0.823666, 1.0], [8, 439.612, 404.319, 0.828291, 1.0], [9, 419.038, 404.362, 0.766699, 1.0], [10, 417.54, 464.571, 0.87653, 1.0], [11, 405.921, 521.786, 0.805864, 1.0], [12, 457.262, 402.923, 0.729024, 1.0], [13, 464.519, 464.613, 0.87419, 1.0], [14, 468.967, 523.29, 0.804582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 536.565, 0.340921, 1.0], [20, 485.117, 536.546, 0.363408, 1.0], [21, 464.533, 524.839, 0.664486, 1.0], [22, 405.842, 536.551, 0.404735, 1.0], [23, 397.022, 526.284, 0.452956, 1.0], [24, 407.352, 523.337, 0.619691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.119, 313.305, 0.847998, 1.0], [2, 411.691, 316.269, 0.739978, 1.0], [3, 379.391, 278.082, 0.647196, 1.0], [4, 355.895, 241.392, 0.85156, 1.0], [5, 463.078, 311.813, 0.8117, 1.0], [6, 486.596, 264.88, 0.759851, 1.0], [7, 499.911, 223.741, 0.834634, 1.0], [8, 439.645, 404.34, 0.831984, 1.0], [9, 419.07, 404.385, 0.758754, 1.0], [10, 417.545, 464.599, 0.873324, 1.0], [11, 405.911, 521.783, 0.811381, 1.0], [12, 460.136, 404.323, 0.737167, 1.0], [13, 464.521, 464.627, 0.866758, 1.0], [14, 468.964, 523.283, 0.803427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 536.565, 0.343562, 1.0], [20, 485.109, 536.546, 0.364748, 1.0], [21, 464.531, 524.824, 0.676591, 1.0], [22, 405.852, 536.551, 0.392587, 1.0], [23, 397.032, 526.297, 0.440633, 1.0], [24, 407.328, 523.334, 0.625592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.676, 311.849, 0.853022, 1.0], [2, 410.238, 314.771, 0.759325, 1.0], [3, 376.449, 278.103, 0.631662, 1.0], [4, 351.522, 241.375, 0.813762, 1.0], [5, 463.057, 310.309, 0.758575, 1.0], [6, 486.537, 264.817, 0.758342, 1.0], [7, 498.412, 225.161, 0.864886, 1.0], [8, 439.685, 404.342, 0.83162, 1.0], [9, 420.494, 404.395, 0.753612, 1.0], [10, 417.545, 464.619, 0.868326, 1.0], [11, 405.909, 521.807, 0.814556, 1.0], [12, 461.584, 404.32, 0.749048, 1.0], [13, 464.518, 464.624, 0.86918, 1.0], [14, 468.966, 523.28, 0.804078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 536.564, 0.348002, 1.0], [20, 483.682, 536.547, 0.370351, 1.0], [21, 464.537, 524.824, 0.678496, 1.0], [22, 405.861, 536.552, 0.391239, 1.0], [23, 397.026, 536.542, 0.414121, 1.0], [24, 407.317, 523.359, 0.621331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.762, 310.412, 0.840737, 1.0], [2, 407.343, 311.925, 0.778652, 1.0], [3, 372.047, 276.657, 0.746634, 1.0], [4, 350.026, 242.826, 0.824772, 1.0], [5, 461.647, 305.971, 0.715011, 1.0], [6, 485.143, 263.425, 0.7771, 1.0], [7, 498.336, 219.366, 0.875472, 1.0], [8, 441.012, 404.342, 0.829247, 1.0], [9, 420.494, 404.394, 0.749208, 1.0], [10, 417.552, 464.603, 0.867826, 1.0], [11, 405.913, 521.807, 0.814045, 1.0], [12, 461.594, 404.317, 0.751324, 1.0], [13, 464.529, 464.63, 0.869186, 1.0], [14, 468.963, 523.277, 0.805535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 536.564, 0.350316, 1.0], [20, 483.693, 536.546, 0.369975, 1.0], [21, 464.531, 524.823, 0.686518, 1.0], [22, 405.859, 536.551, 0.400047, 1.0], [23, 397.037, 526.302, 0.446842, 1.0], [24, 407.326, 523.363, 0.621207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.264, 310.315, 0.840887, 1.0], [2, 405.873, 311.79, 0.80596, 1.0], [3, 370.625, 278.076, 0.767623, 1.0], [4, 347.172, 244.294, 0.838535, 1.0], [5, 461.648, 303.072, 0.730662, 1.0], [6, 485.108, 263.332, 0.780938, 1.0], [7, 496.867, 219.321, 0.856399, 1.0], [8, 441.019, 404.317, 0.823906, 1.0], [9, 420.498, 404.371, 0.745067, 1.0], [10, 417.554, 464.608, 0.866795, 1.0], [11, 405.915, 521.821, 0.81178, 1.0], [12, 461.607, 402.902, 0.748577, 1.0], [13, 464.534, 464.621, 0.869984, 1.0], [14, 467.557, 523.273, 0.807085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 536.564, 0.351291, 1.0], [20, 483.686, 536.546, 0.372085, 1.0], [21, 464.531, 524.82, 0.688145, 1.0], [22, 405.869, 536.552, 0.398188, 1.0], [23, 397.033, 536.541, 0.420082, 1.0], [24, 407.323, 523.376, 0.613512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.294, 310.373, 0.853229, 1.0], [2, 405.913, 311.897, 0.807546, 1.0], [3, 370.603, 279.564, 0.748728, 1.0], [4, 347.101, 250.107, 0.855353, 1.0], [5, 461.601, 304.493, 0.725327, 1.0], [6, 483.659, 261.885, 0.750265, 1.0], [7, 492.486, 217.819, 0.841871, 1.0], [8, 441.039, 404.321, 0.826033, 1.0], [9, 420.532, 404.382, 0.743201, 1.0], [10, 417.553, 464.616, 0.864484, 1.0], [11, 405.9, 521.873, 0.817025, 1.0], [12, 461.634, 402.901, 0.759977, 1.0], [13, 464.542, 464.625, 0.871304, 1.0], [14, 467.558, 523.271, 0.807431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 536.563, 0.352749, 1.0], [20, 483.689, 536.546, 0.37171, 1.0], [21, 464.529, 524.817, 0.692795, 1.0], [22, 405.86, 536.555, 0.380555, 1.0], [23, 397.02, 536.546, 0.410709, 1.0], [24, 407.298, 524.815, 0.60041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.755, 311.789, 0.845118, 1.0], [2, 408.771, 317.703, 0.736916, 1.0], [3, 374.976, 286.881, 0.691738, 1.0], [4, 347.045, 251.587, 0.884779, 1.0], [5, 460.162, 304.498, 0.725361, 1.0], [6, 483.644, 254.583, 0.715539, 1.0], [7, 489.522, 216.442, 0.896326, 1.0], [8, 441.065, 404.311, 0.817919, 1.0], [9, 421.973, 404.382, 0.74125, 1.0], [10, 417.554, 464.638, 0.856635, 1.0], [11, 405.896, 521.892, 0.817347, 1.0], [12, 461.67, 402.879, 0.764046, 1.0], [13, 464.55, 464.603, 0.872343, 1.0], [14, 467.556, 523.276, 0.807298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 536.564, 0.354452, 1.0], [20, 485.11, 536.544, 0.373672, 1.0], [21, 464.523, 524.827, 0.68723, 1.0], [22, 405.866, 536.556, 0.373428, 1.0], [23, 397.025, 536.547, 0.406806, 1.0], [24, 407.284, 524.837, 0.591163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.259, 310.341, 0.855193, 1.0], [2, 407.295, 313.333, 0.770506, 1.0], [3, 372.052, 286.874, 0.708943, 1.0], [4, 345.556, 251.636, 0.837945, 1.0], [5, 458.729, 301.563, 0.748913, 1.0], [6, 476.405, 261.889, 0.714494, 1.0], [7, 488.02, 216.435, 0.912211, 1.0], [8, 441.069, 404.305, 0.816212, 1.0], [9, 421.979, 404.371, 0.739633, 1.0], [10, 417.552, 464.648, 0.856852, 1.0], [11, 405.894, 523.264, 0.819076, 1.0], [12, 463.027, 402.87, 0.762846, 1.0], [13, 464.554, 464.597, 0.87455, 1.0], [14, 467.556, 523.276, 0.807063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 536.564, 0.353134, 1.0], [20, 485.108, 536.544, 0.372128, 1.0], [21, 464.526, 524.827, 0.680993, 1.0], [22, 405.866, 536.557, 0.366792, 1.0], [23, 397.024, 536.549, 0.403445, 1.0], [24, 407.278, 524.853, 0.585589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.78, 308.914, 0.849341, 1.0], [2, 405.844, 313.313, 0.772871, 1.0], [3, 369.141, 286.835, 0.740498, 1.0], [4, 344.122, 253.082, 0.861367, 1.0], [5, 455.794, 300.118, 0.778335, 1.0], [6, 474.918, 263.417, 0.816691, 1.0], [7, 486.612, 216.428, 0.939111, 1.0], [8, 441.073, 404.308, 0.815219, 1.0], [9, 421.973, 404.379, 0.738659, 1.0], [10, 417.553, 466.034, 0.85376, 1.0], [11, 405.896, 523.26, 0.816358, 1.0], [12, 463.037, 402.867, 0.766958, 1.0], [13, 464.564, 464.587, 0.878778, 1.0], [14, 467.547, 523.258, 0.809924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 536.563, 0.357589, 1.0], [20, 485.108, 536.542, 0.371575, 1.0], [21, 463.173, 524.807, 0.698999, 1.0], [22, 405.87, 536.557, 0.36656, 1.0], [23, 397.03, 536.549, 0.402841, 1.0], [24, 405.907, 524.847, 0.586557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.783, 308.871, 0.84216, 1.0], [2, 405.85, 311.924, 0.77527, 1.0], [3, 367.637, 285.422, 0.721207, 1.0], [4, 341.212, 253.088, 0.846395, 1.0], [5, 455.783, 300.069, 0.792559, 1.0], [6, 476.302, 261.886, 0.771344, 1.0], [7, 485.09, 214.901, 0.844646, 1.0], [8, 441.1, 402.918, 0.806886, 1.0], [9, 423.431, 404.371, 0.737042, 1.0], [10, 417.572, 464.65, 0.854084, 1.0], [11, 405.896, 523.255, 0.817079, 1.0], [12, 463.057, 401.451, 0.766685, 1.0], [13, 464.569, 464.564, 0.877837, 1.0], [14, 467.559, 523.253, 0.807714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 536.562, 0.357818, 1.0], [20, 483.683, 536.544, 0.375664, 1.0], [21, 464.53, 524.803, 0.69897, 1.0], [22, 405.869, 536.556, 0.370411, 1.0], [23, 397.027, 536.547, 0.404174, 1.0], [24, 405.906, 524.846, 0.58516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.389, 307.452, 0.838895, 1.0], [2, 405.82, 311.915, 0.766797, 1.0], [3, 367.647, 286.903, 0.724727, 1.0], [4, 336.864, 254.579, 0.82268, 1.0], [5, 454.314, 298.68, 0.823367, 1.0], [6, 474.861, 260.415, 0.777527, 1.0], [7, 479.298, 214.875, 0.83458, 1.0], [8, 441.149, 402.91, 0.7916, 1.0], [9, 424.89, 404.37, 0.733602, 1.0], [10, 417.57, 466.027, 0.852457, 1.0], [11, 405.895, 523.264, 0.817151, 1.0], [12, 463.106, 401.441, 0.77379, 1.0], [13, 464.59, 464.552, 0.874243, 1.0], [14, 468.963, 523.261, 0.807528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 536.563, 0.359129, 1.0], [20, 483.691, 536.544, 0.376725, 1.0], [21, 464.528, 524.806, 0.698326, 1.0], [22, 405.865, 536.556, 0.367156, 1.0], [23, 397.025, 536.547, 0.40162, 1.0], [24, 405.906, 524.857, 0.579867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.377, 308.875, 0.854891, 1.0], [2, 405.796, 311.914, 0.774154, 1.0], [3, 366.209, 288.388, 0.728204, 1.0], [4, 335.382, 257.509, 0.825872, 1.0], [5, 454.299, 300.064, 0.822334, 1.0], [6, 473.393, 258.982, 0.758914, 1.0], [7, 476.4, 214.919, 0.885672, 1.0], [8, 441.149, 402.92, 0.794434, 1.0], [9, 424.91, 404.377, 0.740262, 1.0], [10, 417.594, 464.641, 0.861849, 1.0], [11, 405.896, 521.893, 0.819434, 1.0], [12, 463.103, 402.853, 0.780272, 1.0], [13, 464.584, 464.554, 0.875743, 1.0], [14, 468.96, 523.259, 0.809076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 536.563, 0.359543, 1.0], [20, 483.685, 536.545, 0.380259, 1.0], [21, 464.532, 524.813, 0.695042, 1.0], [22, 405.868, 536.556, 0.371669, 1.0], [23, 397.026, 536.547, 0.404696, 1.0], [24, 405.897, 524.844, 0.588732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.363, 308.861, 0.850877, 1.0], [2, 404.419, 311.893, 0.786531, 1.0], [3, 369.08, 294.238, 0.71693, 1.0], [4, 335.351, 263.417, 0.886142, 1.0], [5, 454.29, 300.047, 0.809242, 1.0], [6, 469.012, 258.989, 0.729534, 1.0], [7, 474.885, 216.301, 0.914444, 1.0], [8, 441.169, 402.909, 0.78945, 1.0], [9, 424.921, 404.373, 0.743274, 1.0], [10, 417.625, 464.647, 0.852221, 1.0], [11, 405.903, 521.872, 0.816563, 1.0], [12, 463.133, 401.442, 0.781972, 1.0], [13, 464.608, 464.526, 0.863806, 1.0], [14, 467.554, 523.26, 0.807917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 536.563, 0.35856, 1.0], [20, 485.113, 536.543, 0.377375, 1.0], [21, 463.174, 524.811, 0.696803, 1.0], [22, 405.867, 536.555, 0.381209, 1.0], [23, 397.025, 536.544, 0.409986, 1.0], [24, 405.893, 524.823, 0.587542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.349, 307.456, 0.855591, 1.0], [2, 405.78, 313.327, 0.785315, 1.0], [3, 369.069, 297.15, 0.768412, 1.0], [4, 333.913, 264.865, 0.89547, 1.0], [5, 452.901, 298.606, 0.82405, 1.0], [6, 470.436, 251.656, 0.754792, 1.0], [7, 471.915, 210.495, 0.810119, 1.0], [8, 442.566, 402.888, 0.785652, 1.0], [9, 426.363, 404.367, 0.760856, 1.0], [10, 417.648, 464.636, 0.855471, 1.0], [11, 405.916, 521.884, 0.815668, 1.0], [12, 463.174, 401.411, 0.784656, 1.0], [13, 464.63, 463.128, 0.857738, 1.0], [14, 467.545, 521.897, 0.81004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 536.562, 0.359428, 1.0], [20, 483.687, 536.543, 0.377816, 1.0], [21, 463.171, 524.801, 0.699114, 1.0], [22, 405.877, 536.556, 0.376805, 1.0], [23, 397.036, 536.546, 0.405978, 1.0], [24, 405.898, 524.836, 0.587028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.299, 305.992, 0.842417, 1.0], [2, 404.349, 311.916, 0.792789, 1.0], [3, 363.265, 297.155, 0.74818, 1.0], [4, 332.373, 266.353, 0.851282, 1.0], [5, 452.863, 298.564, 0.821885, 1.0], [6, 464.66, 253.155, 0.796001, 1.0], [7, 467.499, 211.973, 0.830366, 1.0], [8, 442.61, 402.909, 0.77647, 1.0], [9, 426.406, 404.394, 0.769591, 1.0], [10, 417.644, 466.029, 0.849823, 1.0], [11, 405.912, 523.256, 0.818295, 1.0], [12, 464.545, 401.432, 0.789198, 1.0], [13, 464.661, 463.165, 0.847511, 1.0], [14, 467.539, 521.898, 0.812138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 536.562, 0.358567, 1.0], [20, 483.688, 536.543, 0.375178, 1.0], [21, 463.164, 524.798, 0.706703, 1.0], [22, 405.861, 536.556, 0.382456, 1.0], [23, 397.026, 536.545, 0.410006, 1.0], [24, 405.904, 524.846, 0.587291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.27, 303.048, 0.840447, 1.0], [2, 402.898, 311.833, 0.785185, 1.0], [3, 358.864, 297.184, 0.795949, 1.0], [4, 329.449, 270.707, 0.796868, 1.0], [5, 452.829, 297.155, 0.809727, 1.0], [6, 464.552, 253.076, 0.798216, 1.0], [7, 464.543, 207.561, 0.912994, 1.0], [8, 444.012, 402.911, 0.769621, 1.0], [9, 427.774, 404.384, 0.776076, 1.0], [10, 417.654, 464.636, 0.858408, 1.0], [11, 407.276, 521.872, 0.81253, 1.0], [12, 464.558, 401.444, 0.786349, 1.0], [13, 466.072, 463.166, 0.829738, 1.0], [14, 467.536, 521.899, 0.811688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 536.562, 0.358085, 1.0], [20, 486.572, 526.292, 0.398263, 1.0], [21, 463.154, 524.803, 0.709616, 1.0], [22, 405.866, 536.556, 0.382853, 1.0], [23, 397.031, 536.545, 0.408194, 1.0], [24, 407.285, 524.823, 0.590556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.312, 307.434, 0.844354, 1.0], [2, 404.373, 314.764, 0.776755, 1.0], [3, 360.358, 300.062, 0.789217, 1.0], [4, 326.518, 275.117, 0.859974, 1.0], [5, 452.816, 297.186, 0.820242, 1.0], [6, 463.044, 253.121, 0.765612, 1.0], [7, 461.626, 207.6, 0.865245, 1.0], [8, 444.042, 402.885, 0.767337, 1.0], [9, 427.807, 404.364, 0.794845, 1.0], [10, 419.035, 466.03, 0.846355, 1.0], [11, 405.923, 523.266, 0.81323, 1.0], [12, 464.567, 401.414, 0.787725, 1.0], [13, 466.073, 463.168, 0.828595, 1.0], [14, 467.536, 523.257, 0.811019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 536.563, 0.360196, 1.0], [20, 486.577, 526.294, 0.399477, 1.0], [21, 463.158, 524.82, 0.698887, 1.0], [22, 405.871, 536.557, 0.372072, 1.0], [23, 397.037, 536.547, 0.402201, 1.0], [24, 405.9, 524.856, 0.585443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.275, 308.851, 0.839326, 1.0], [2, 404.334, 314.782, 0.774042, 1.0], [3, 360.299, 303.017, 0.774202, 1.0], [4, 325.117, 278.058, 0.841441, 1.0], [5, 452.78, 298.583, 0.812935, 1.0], [6, 460.166, 248.682, 0.722072, 1.0], [7, 454.288, 206.188, 0.861038, 1.0], [8, 445.482, 401.45, 0.752343, 1.0], [9, 427.837, 404.337, 0.799495, 1.0], [10, 419.072, 466.033, 0.837019, 1.0], [11, 405.92, 523.315, 0.816911, 1.0], [12, 464.579, 399.952, 0.775011, 1.0], [13, 467.496, 463.098, 0.805128, 1.0], [14, 467.541, 521.889, 0.807846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 536.562, 0.355403, 1.0], [20, 483.692, 536.542, 0.373808, 1.0], [21, 463.158, 524.8, 0.698687, 1.0], [22, 405.873, 536.561, 0.35214, 1.0], [23, 397.04, 536.552, 0.386863, 1.0], [24, 405.89, 527.74, 0.571701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.836, 304.526, 0.80586, 1.0], [2, 401.414, 311.9, 0.775261, 1.0], [3, 360.3, 307.425, 0.794215, 1.0], [4, 323.576, 285.36, 0.838559, 1.0], [5, 451.402, 297.164, 0.796583, 1.0], [6, 454.328, 251.625, 0.778822, 1.0], [7, 451.375, 206.178, 0.915052, 1.0], [8, 446.937, 401.431, 0.748173, 1.0], [9, 427.861, 404.324, 0.798968, 1.0], [10, 420.508, 466.042, 0.826844, 1.0], [11, 405.912, 523.358, 0.81328, 1.0], [12, 464.614, 398.512, 0.765236, 1.0], [13, 467.539, 463.142, 0.803461, 1.0], [14, 468.98, 521.897, 0.799506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 536.561, 0.355774, 1.0], [20, 485.108, 536.542, 0.378991, 1.0], [21, 464.524, 524.798, 0.693526, 1.0], [22, 405.86, 536.564, 0.332177, 1.0], [23, 397.035, 536.556, 0.368032, 1.0], [24, 405.87, 536.548, 0.575975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.797, 307.429, 0.806468, 1.0], [2, 402.844, 314.808, 0.748959, 1.0], [3, 360.295, 310.356, 0.850515, 1.0], [4, 322.055, 286.908, 0.889952, 1.0], [5, 451.342, 295.705, 0.749683, 1.0], [6, 451.425, 250.134, 0.766093, 1.0], [7, 442.609, 206.186, 0.839137, 1.0], [8, 448.408, 401.428, 0.749089, 1.0], [9, 427.912, 404.33, 0.804129, 1.0], [10, 421.964, 464.633, 0.818022, 1.0], [11, 405.916, 523.342, 0.815101, 1.0], [12, 464.648, 398.493, 0.74549, 1.0], [13, 468.964, 463.15, 0.800126, 1.0], [14, 468.96, 521.899, 0.800095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 536.561, 0.352224, 1.0], [20, 486.575, 526.287, 0.397748, 1.0], [21, 463.168, 524.803, 0.694582, 1.0], [22, 405.867, 536.563, 0.334645, 1.0], [23, 397.04, 536.555, 0.368663, 1.0], [24, 405.879, 529.224, 0.564444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.386, 307.44, 0.79381, 1.0], [2, 401.432, 319.158, 0.744298, 1.0], [3, 358.867, 311.827, 0.85272, 1.0], [4, 320.667, 291.273, 0.84735, 1.0], [5, 449.914, 295.696, 0.737296, 1.0], [6, 449.868, 248.695, 0.748773, 1.0], [7, 441.036, 207.558, 0.894913, 1.0], [8, 449.859, 401.441, 0.762697, 1.0], [9, 429.285, 404.348, 0.803086, 1.0], [10, 421.964, 464.643, 0.814183, 1.0], [11, 405.913, 523.345, 0.816044, 1.0], [12, 466.076, 398.486, 0.730704, 1.0], [13, 468.995, 463.131, 0.786667, 1.0], [14, 468.98, 521.888, 0.798883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 536.56, 0.355106, 1.0], [20, 486.568, 526.281, 0.40339, 1.0], [21, 464.527, 524.786, 0.697546, 1.0], [22, 405.861, 536.563, 0.334853, 1.0], [23, 397.036, 536.555, 0.369244, 1.0], [24, 405.873, 530.685, 0.566558, 1.0]]
