[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.386, 209.041, 0.823045, 1.0], [2, 441.053, 207.585, 0.759498, 1.0], [3, 405.893, 182.575, 0.809495, 1.0], [4, 402.901, 144.382, 0.854898, 1.0], [5, 514.538, 207.615, 0.744099, 1.0], [6, 546.817, 179.656, 0.856641, 1.0], [7, 552.692, 141.487, 0.812737, 1.0], [8, 476.408, 319.161, 0.672397, 1.0], [9, 452.856, 317.733, 0.621863, 1.0], [10, 449.898, 388.23, 0.719712, 1.0], [11, 444.049, 439.633, 0.833188, 1.0], [12, 501.282, 317.733, 0.635491, 1.0], [13, 508.589, 382.37, 0.687287, 1.0], [14, 505.692, 439.563, 0.802648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.032, 464.531, 0.862593, 1.0], [20, 521.86, 460.185, 0.865775, 1.0], [21, 498.354, 441.051, 0.769931, 1.0], [22, 439.579, 463.154, 0.874324, 1.0], [23, 429.352, 460.159, 0.813356, 1.0], [24, 451.32, 441.069, 0.763706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.796, 207.62, 0.824058, 1.0], [2, 441.097, 206.153, 0.789954, 1.0], [3, 405.912, 185.546, 0.78548, 1.0], [4, 402.895, 147.38, 0.878035, 1.0], [5, 517.449, 209.06, 0.738576, 1.0], [6, 546.774, 182.607, 0.883399, 1.0], [7, 551.251, 147.347, 0.865163, 1.0], [8, 477.792, 317.705, 0.645969, 1.0], [9, 454.31, 316.256, 0.616911, 1.0], [10, 451.298, 383.821, 0.716432, 1.0], [11, 445.461, 439.597, 0.817388, 1.0], [12, 501.27, 317.72, 0.612886, 1.0], [13, 507.134, 382.3, 0.652662, 1.0], [14, 505.712, 439.563, 0.801182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.039, 464.534, 0.84833, 1.0], [20, 521.855, 461.593, 0.86574, 1.0], [21, 498.377, 441.064, 0.754504, 1.0], [22, 439.573, 463.142, 0.849071, 1.0], [23, 429.372, 460.153, 0.782802, 1.0], [24, 451.325, 441.061, 0.727242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.818, 211.96, 0.79034, 1.0], [2, 441.132, 209.064, 0.749631, 1.0], [3, 407.328, 192.855, 0.808162, 1.0], [4, 402.865, 156.154, 0.853167, 1.0], [5, 517.427, 210.487, 0.724771, 1.0], [6, 546.783, 186.998, 0.842132, 1.0], [7, 552.667, 154.679, 0.824218, 1.0], [8, 477.836, 322.073, 0.694709, 1.0], [9, 455.772, 320.661, 0.66013, 1.0], [10, 451.339, 388.214, 0.737471, 1.0], [11, 444.056, 439.617, 0.820067, 1.0], [12, 501.304, 322.08, 0.662283, 1.0], [13, 507.167, 383.828, 0.68284, 1.0], [14, 507.13, 439.592, 0.810927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.646, 463.165, 0.873203, 1.0], [20, 521.855, 460.176, 0.879107, 1.0], [21, 498.387, 441.086, 0.775565, 1.0], [22, 439.607, 463.154, 0.878113, 1.0], [23, 429.374, 460.157, 0.800808, 1.0], [24, 451.297, 441.057, 0.732745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.396, 211.984, 0.813918, 1.0], [2, 441.071, 210.488, 0.751119, 1.0], [3, 405.87, 194.321, 0.836555, 1.0], [4, 401.432, 159.157, 0.854003, 1.0], [5, 514.536, 210.509, 0.735686, 1.0], [6, 545.403, 192.837, 0.875601, 1.0], [7, 552.693, 157.704, 0.856451, 1.0], [8, 477.78, 320.625, 0.679673, 1.0], [9, 452.875, 319.177, 0.635593, 1.0], [10, 449.855, 388.222, 0.683436, 1.0], [11, 445.496, 439.605, 0.832773, 1.0], [12, 501.301, 320.647, 0.65024, 1.0], [13, 508.612, 383.813, 0.690119, 1.0], [14, 505.726, 439.592, 0.811222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 463.171, 0.876299, 1.0], [20, 521.857, 460.191, 0.886539, 1.0], [21, 498.385, 441.086, 0.772898, 1.0], [22, 439.604, 463.154, 0.882463, 1.0], [23, 429.365, 460.16, 0.814813, 1.0], [24, 451.351, 441.053, 0.769526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.383, 211.983, 0.814739, 1.0], [2, 441.085, 210.507, 0.747403, 1.0], [3, 405.867, 198.74, 0.797871, 1.0], [4, 398.522, 167.892, 0.820838, 1.0], [5, 513.077, 210.507, 0.742793, 1.0], [6, 546.808, 194.386, 0.871722, 1.0], [7, 554.178, 162.029, 0.796314, 1.0], [8, 477.824, 320.677, 0.714543, 1.0], [9, 454.34, 320.644, 0.680837, 1.0], [10, 451.279, 389.684, 0.700968, 1.0], [11, 445.476, 439.624, 0.832358, 1.0], [12, 501.299, 322.093, 0.681874, 1.0], [13, 507.179, 383.84, 0.679009, 1.0], [14, 507.13, 439.6, 0.811894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 463.156, 0.879994, 1.0], [20, 521.852, 460.171, 0.891694, 1.0], [21, 498.397, 441.099, 0.773839, 1.0], [22, 439.619, 463.155, 0.900688, 1.0], [23, 429.383, 460.161, 0.823445, 1.0], [24, 451.319, 441.073, 0.764225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.37, 211.971, 0.826976, 1.0], [2, 441.086, 211.97, 0.753436, 1.0], [3, 405.845, 204.607, 0.845183, 1.0], [4, 402.851, 179.65, 0.861466, 1.0], [5, 513.043, 210.491, 0.74567, 1.0], [6, 546.793, 200.25, 0.836869, 1.0], [7, 551.205, 170.87, 0.834908, 1.0], [8, 476.376, 322.073, 0.71198, 1.0], [9, 452.828, 320.65, 0.668407, 1.0], [10, 449.834, 388.229, 0.66457, 1.0], [11, 445.478, 439.6, 0.827234, 1.0], [12, 499.892, 322.099, 0.683218, 1.0], [13, 507.155, 383.817, 0.690576, 1.0], [14, 507.14, 439.603, 0.813421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 463.153, 0.885277, 1.0], [20, 521.855, 460.165, 0.889305, 1.0], [21, 498.397, 441.105, 0.773663, 1.0], [22, 439.62, 463.154, 0.893821, 1.0], [23, 429.376, 460.159, 0.817451, 1.0], [24, 451.35, 441.048, 0.761479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 207.602, 0.850593, 1.0], [2, 442.531, 207.568, 0.780264, 1.0], [3, 405.803, 206.102, 0.887893, 1.0], [4, 399.981, 184.052, 0.836806, 1.0], [5, 511.616, 207.576, 0.783719, 1.0], [6, 545.385, 206.156, 0.885925, 1.0], [7, 549.776, 181.176, 0.857462, 1.0], [8, 476.404, 316.266, 0.6752, 1.0], [9, 452.849, 314.797, 0.632088, 1.0], [10, 449.852, 389.665, 0.665194, 1.0], [11, 445.477, 439.586, 0.830641, 1.0], [12, 501.273, 317.709, 0.652783, 1.0], [13, 507.162, 383.784, 0.672199, 1.0], [14, 505.717, 439.591, 0.806356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.016, 463.16, 0.87048, 1.0], [20, 521.855, 460.165, 0.887426, 1.0], [21, 498.377, 441.095, 0.756441, 1.0], [22, 439.616, 463.143, 0.890207, 1.0], [23, 429.377, 460.142, 0.81198, 1.0], [24, 451.34, 441.029, 0.758777, 1.0]]
[[0, 470.458, 181.09, 0.0961844, 1.0], [1, 476.346, 209.043, 0.84712, 1.0], [2, 441.121, 207.631, 0.787514, 1.0], [3, 405.849, 214.905, 0.85608, 1.0], [4, 399.953, 192.887, 0.873221, 1.0], [5, 511.577, 207.619, 0.802888, 1.0], [6, 545.336, 214.918, 0.858749, 1.0], [7, 549.752, 192.829, 0.863594, 1.0], [8, 477.78, 316.255, 0.683014, 1.0], [9, 452.837, 316.229, 0.6369, 1.0], [10, 448.423, 391.144, 0.659541, 1.0], [11, 445.478, 439.587, 0.830662, 1.0], [12, 501.323, 316.26, 0.654227, 1.0], [13, 507.176, 382.332, 0.693993, 1.0], [14, 507.136, 439.6, 0.81189, 1.0], [15, 464.604, 173.798, 0.107559, 1.0], [16, 479.289, 172.356, 0.0966948, 1.0], [17, 461.633, 179.686, 0.111789, 1.0], [18, 496.861, 176.729, 0.133287, 1.0], [19, 511.65, 463.157, 0.87715, 1.0], [20, 521.857, 460.168, 0.895561, 1.0], [21, 498.392, 441.107, 0.756736, 1.0], [22, 439.628, 463.143, 0.898954, 1.0], [23, 429.386, 460.141, 0.81307, 1.0], [24, 451.348, 439.655, 0.76503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.333, 210.49, 0.824712, 1.0], [2, 441.136, 209.062, 0.773832, 1.0], [3, 407.301, 219.339, 0.799408, 1.0], [4, 399.963, 203.162, 0.830442, 1.0], [5, 510.159, 209.058, 0.781239, 1.0], [6, 542.423, 219.336, 0.806208, 1.0], [7, 548.281, 204.561, 0.889761, 1.0], [8, 477.797, 313.341, 0.655701, 1.0], [9, 452.82, 313.325, 0.617426, 1.0], [10, 445.496, 388.218, 0.604968, 1.0], [11, 445.502, 439.561, 0.828939, 1.0], [12, 502.752, 313.336, 0.636765, 1.0], [13, 508.606, 382.298, 0.701885, 1.0], [14, 505.724, 439.571, 0.804967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.597, 179.675, 0.0513188, 1.0], [18, 486.615, 176.726, 0.0885886, 1.0], [19, 511.654, 463.16, 0.880144, 1.0], [20, 521.857, 460.165, 0.890529, 1.0], [21, 498.381, 441.068, 0.760051, 1.0], [22, 439.616, 463.143, 0.901683, 1.0], [23, 429.379, 460.142, 0.819468, 1.0], [24, 451.376, 439.636, 0.778951, 1.0]]
[[0, 464.611, 187.01, 0.102848, 1.0], [1, 476.367, 216.366, 0.87697, 1.0], [2, 442.597, 216.376, 0.800945, 1.0], [3, 407.281, 226.645, 0.789341, 1.0], [4, 399.937, 211.993, 0.788798, 1.0], [5, 510.12, 216.343, 0.806358, 1.0], [6, 540.924, 228.079, 0.828248, 1.0], [7, 546.893, 213.429, 0.840957, 1.0], [8, 477.834, 316.24, 0.653655, 1.0], [9, 452.859, 316.235, 0.62012, 1.0], [10, 445.514, 389.662, 0.609301, 1.0], [11, 445.486, 439.577, 0.829704, 1.0], [12, 504.207, 316.233, 0.626015, 1.0], [13, 508.626, 382.387, 0.69039, 1.0], [14, 507.131, 439.618, 0.811596, 1.0], [15, 463.128, 182.598, 0.0994704, 1.0], [16, 474.88, 181.183, 0.102828, 1.0], [17, 463.095, 184.053, 0.0786793, 1.0], [18, 489.561, 182.649, 0.165175, 1.0], [19, 513.027, 463.168, 0.869325, 1.0], [20, 521.86, 460.174, 0.888951, 1.0], [21, 498.39, 441.119, 0.754626, 1.0], [22, 439.624, 463.146, 0.89491, 1.0], [23, 429.381, 460.146, 0.809958, 1.0], [24, 451.365, 439.641, 0.773429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.346, 216.321, 0.840898, 1.0], [2, 441.144, 214.943, 0.752473, 1.0], [3, 407.347, 229.661, 0.777935, 1.0], [4, 399.97, 219.302, 0.770541, 1.0], [5, 510.14, 214.943, 0.758934, 1.0], [6, 536.574, 229.683, 0.783468, 1.0], [7, 546.839, 222.235, 0.834215, 1.0], [8, 477.823, 316.253, 0.650921, 1.0], [9, 452.825, 316.243, 0.626694, 1.0], [10, 446.959, 391.149, 0.640675, 1.0], [11, 445.48, 439.582, 0.83376, 1.0], [12, 504.217, 316.248, 0.627628, 1.0], [13, 508.605, 382.347, 0.706529, 1.0], [14, 507.13, 439.621, 0.813044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.092, 184.084, 0.0634312, 1.0], [19, 513.016, 463.161, 0.877479, 1.0], [20, 521.858, 460.17, 0.890347, 1.0], [21, 498.398, 441.128, 0.757843, 1.0], [22, 439.612, 463.148, 0.899125, 1.0], [23, 429.376, 460.149, 0.818344, 1.0], [24, 451.36, 439.651, 0.772944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.314, 214.918, 0.821774, 1.0], [2, 441.034, 216.322, 0.761881, 1.0], [3, 404.374, 236.941, 0.675274, 1.0], [4, 398.516, 228.074, 0.70381, 1.0], [5, 511.544, 213.452, 0.733, 1.0], [6, 540.933, 238.391, 0.626731, 1.0], [7, 546.898, 229.562, 0.741841, 1.0], [8, 477.815, 313.315, 0.647109, 1.0], [9, 452.808, 313.302, 0.624865, 1.0], [10, 445.505, 388.21, 0.623539, 1.0], [11, 445.501, 439.562, 0.830669, 1.0], [12, 504.223, 311.897, 0.623455, 1.0], [13, 510.046, 382.302, 0.715872, 1.0], [14, 507.154, 439.622, 0.820558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.634, 181.112, 0.106095, 1.0], [19, 513.017, 463.169, 0.878943, 1.0], [20, 521.86, 460.181, 0.888065, 1.0], [21, 498.413, 441.112, 0.767973, 1.0], [22, 439.61, 463.164, 0.903312, 1.0], [23, 429.375, 460.167, 0.824077, 1.0], [24, 451.384, 439.635, 0.774167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.359, 213.464, 0.820555, 1.0], [2, 441.153, 213.458, 0.740722, 1.0], [3, 410.248, 232.551, 0.585928, 1.0], [4, 404.378, 239.852, 0.710358, 1.0], [5, 511.541, 213.419, 0.753859, 1.0], [6, 536.579, 229.645, 0.676643, 1.0], [7, 546.859, 236.946, 0.757862, 1.0], [8, 479.252, 313.334, 0.645805, 1.0], [9, 454.274, 313.317, 0.619913, 1.0], [10, 448.404, 386.727, 0.624142, 1.0], [11, 445.491, 439.56, 0.830039, 1.0], [12, 504.212, 313.322, 0.632248, 1.0], [13, 510.026, 382.361, 0.717315, 1.0], [14, 505.678, 439.6, 0.812172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.033, 464.544, 0.867169, 1.0], [20, 521.859, 461.595, 0.890009, 1.0], [21, 498.358, 441.081, 0.776125, 1.0], [22, 439.626, 463.154, 0.913004, 1.0], [23, 429.395, 460.156, 0.8222, 1.0], [24, 451.355, 439.642, 0.760575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.358, 214.861, 0.858611, 1.0], [2, 442.599, 213.451, 0.768949, 1.0], [3, 417.646, 229.612, 0.794786, 1.0], [4, 404.356, 239.945, 0.88305, 1.0], [5, 511.531, 214.87, 0.782633, 1.0], [6, 536.583, 231.093, 0.707892, 1.0], [7, 546.781, 241.404, 0.821469, 1.0], [8, 477.855, 316.24, 0.691484, 1.0], [9, 455.744, 316.237, 0.649863, 1.0], [10, 449.856, 383.806, 0.653706, 1.0], [11, 445.495, 439.563, 0.815244, 1.0], [12, 501.341, 314.806, 0.668328, 1.0], [13, 510.133, 382.312, 0.763146, 1.0], [14, 505.701, 439.585, 0.814904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.031, 464.535, 0.875516, 1.0], [20, 521.86, 461.592, 0.899053, 1.0], [21, 498.357, 441.088, 0.785317, 1.0], [22, 439.612, 463.167, 0.909132, 1.0], [23, 429.384, 460.172, 0.81496, 1.0], [24, 451.355, 439.641, 0.746902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.327, 213.467, 0.862831, 1.0], [2, 442.561, 213.46, 0.783913, 1.0], [3, 417.58, 235.454, 0.783623, 1.0], [4, 404.396, 250.15, 0.870432, 1.0], [5, 510.124, 213.445, 0.775514, 1.0], [6, 533.645, 232.543, 0.775728, 1.0], [7, 545.39, 248.704, 0.840388, 1.0], [8, 477.813, 313.322, 0.679521, 1.0], [9, 454.272, 313.333, 0.647539, 1.0], [10, 448.438, 385.258, 0.648969, 1.0], [11, 445.481, 439.611, 0.826218, 1.0], [12, 501.295, 311.892, 0.661164, 1.0], [13, 510.13, 380.807, 0.732247, 1.0], [14, 505.697, 439.594, 0.809315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.14, 182.589, 0.077909, 1.0], [19, 513.043, 464.546, 0.860399, 1.0], [20, 521.866, 461.607, 0.89321, 1.0], [21, 498.348, 441.119, 0.774767, 1.0], [22, 439.613, 464.519, 0.91104, 1.0], [23, 429.393, 460.198, 0.821272, 1.0], [24, 451.341, 441.046, 0.741831, 1.0]]
[[0, 467.515, 188.466, 0.0962272, 1.0], [1, 476.341, 214.912, 0.88685, 1.0], [2, 441.153, 214.93, 0.818261, 1.0], [3, 416.17, 239.93, 0.85905, 1.0], [4, 404.343, 257.495, 0.863105, 1.0], [5, 511.521, 214.896, 0.812703, 1.0], [6, 535.055, 239.905, 0.825809, 1.0], [7, 546.806, 260.468, 0.832887, 1.0], [8, 477.831, 317.709, 0.678623, 1.0], [9, 452.875, 317.733, 0.660108, 1.0], [10, 446.948, 389.649, 0.670703, 1.0], [11, 445.482, 439.646, 0.831474, 1.0], [12, 502.783, 316.267, 0.638579, 1.0], [13, 510.121, 380.92, 0.747484, 1.0], [14, 505.685, 439.596, 0.812511, 1.0], [15, 464.559, 182.636, 0.0965709, 1.0], [16, 476.314, 181.175, 0.0930153, 1.0], [17, 461.614, 182.657, 0.0880636, 1.0], [18, 488.104, 182.579, 0.16153, 1.0], [19, 513.043, 464.548, 0.86035, 1.0], [20, 521.861, 461.601, 0.885933, 1.0], [21, 498.345, 441.104, 0.783714, 1.0], [22, 439.629, 463.174, 0.913961, 1.0], [23, 429.403, 460.194, 0.826134, 1.0], [24, 451.353, 441.09, 0.766095, 1.0]]
[[0, 466.075, 187.002, 0.0524938, 1.0], [1, 476.347, 214.935, 0.885261, 1.0], [2, 441.148, 214.945, 0.813347, 1.0], [3, 417.585, 241.377, 0.86238, 1.0], [4, 404.399, 264.849, 0.94052, 1.0], [5, 511.527, 214.901, 0.812206, 1.0], [6, 535.014, 241.368, 0.84315, 1.0], [7, 546.779, 266.324, 0.851738, 1.0], [8, 477.812, 314.767, 0.68678, 1.0], [9, 452.855, 314.763, 0.650783, 1.0], [10, 448.418, 386.724, 0.632598, 1.0], [11, 445.477, 439.623, 0.825481, 1.0], [12, 502.739, 313.343, 0.655731, 1.0], [13, 510.022, 382.294, 0.701883, 1.0], [14, 505.682, 439.598, 0.807665, 1.0], [15, 464.599, 182.654, 0.0519154, 1.0], [16, 0, 0, 0, 1.0], [17, 463.115, 182.64, 0.0744281, 1.0], [18, 488.047, 182.576, 0.110217, 1.0], [19, 513.046, 464.57, 0.856543, 1.0], [20, 521.871, 461.619, 0.897541, 1.0], [21, 498.343, 441.113, 0.784128, 1.0], [22, 439.621, 463.164, 0.910203, 1.0], [23, 429.395, 460.184, 0.822642, 1.0], [24, 451.345, 441.069, 0.756823, 1.0]]
[[0, 470.473, 185.553, 0.190686, 1.0], [1, 476.364, 216.308, 0.888992, 1.0], [2, 441.154, 214.924, 0.830312, 1.0], [3, 417.557, 244.284, 0.837791, 1.0], [4, 404.413, 273.629, 0.881994, 1.0], [5, 511.555, 216.308, 0.842781, 1.0], [6, 535.034, 245.749, 0.813545, 1.0], [7, 546.836, 276.581, 0.896541, 1.0], [8, 476.407, 319.191, 0.690637, 1.0], [9, 452.812, 319.195, 0.660926, 1.0], [10, 446.943, 391.134, 0.646235, 1.0], [11, 445.471, 439.631, 0.828921, 1.0], [12, 501.32, 319.192, 0.661476, 1.0], [13, 510.031, 382.385, 0.733301, 1.0], [14, 505.671, 439.599, 0.808715, 1.0], [15, 464.603, 181.165, 0.194099, 1.0], [16, 477.78, 181.136, 0.184337, 1.0], [17, 460.155, 182.613, 0.147356, 1.0], [18, 491.024, 182.567, 0.283906, 1.0], [19, 513.036, 464.56, 0.85425, 1.0], [20, 521.87, 461.61, 0.884662, 1.0], [21, 498.345, 441.108, 0.789767, 1.0], [22, 439.624, 463.172, 0.91394, 1.0], [23, 429.398, 460.2, 0.827192, 1.0], [24, 451.351, 441.072, 0.758775, 1.0]]
[[0, 471.941, 184.123, 0.291038, 1.0], [1, 476.388, 216.329, 0.887062, 1.0], [2, 441.142, 216.301, 0.831854, 1.0], [3, 417.554, 250.121, 0.83638, 1.0], [4, 404.409, 278.052, 0.894459, 1.0], [5, 511.586, 216.328, 0.857271, 1.0], [6, 535.039, 251.639, 0.885396, 1.0], [7, 546.837, 286.863, 0.900344, 1.0], [8, 479.274, 317.699, 0.669858, 1.0], [9, 452.892, 317.713, 0.655054, 1.0], [10, 448.399, 386.744, 0.629203, 1.0], [11, 445.474, 439.634, 0.825019, 1.0], [12, 505.684, 316.265, 0.641023, 1.0], [13, 508.603, 382.322, 0.714963, 1.0], [14, 505.685, 439.598, 0.808486, 1.0], [15, 464.638, 181.109, 0.303559, 1.0], [16, 477.797, 181.113, 0.289519, 1.0], [17, 458.707, 182.574, 0.212446, 1.0], [18, 492.47, 182.556, 0.366015, 1.0], [19, 513.022, 464.538, 0.856069, 1.0], [20, 521.865, 461.589, 0.879254, 1.0], [21, 498.358, 441.122, 0.779529, 1.0], [22, 439.624, 463.166, 0.912438, 1.0], [23, 429.395, 460.185, 0.823113, 1.0], [24, 451.343, 441.102, 0.749314, 1.0]]
[[0, 466.083, 188.459, 0.167853, 1.0], [1, 476.397, 216.387, 0.895658, 1.0], [2, 441.132, 216.367, 0.844382, 1.0], [3, 417.533, 251.66, 0.866827, 1.0], [4, 405.801, 285.427, 0.880832, 1.0], [5, 511.629, 216.387, 0.858893, 1.0], [6, 535.03, 253.168, 0.870604, 1.0], [7, 546.833, 292.728, 0.852941, 1.0], [8, 479.248, 317.732, 0.679031, 1.0], [9, 452.892, 319.16, 0.657633, 1.0], [10, 448.396, 385.28, 0.643602, 1.0], [11, 445.472, 439.601, 0.820691, 1.0], [12, 504.208, 317.734, 0.650425, 1.0], [13, 505.71, 380.875, 0.699355, 1.0], [14, 505.69, 439.595, 0.808102, 1.0], [15, 464.533, 182.597, 0.170024, 1.0], [16, 476.3, 182.574, 0.170376, 1.0], [17, 458.699, 182.653, 0.108867, 1.0], [18, 490.996, 182.64, 0.260248, 1.0], [19, 511.64, 464.526, 0.862456, 1.0], [20, 521.848, 460.196, 0.885618, 1.0], [21, 498.37, 441.135, 0.780378, 1.0], [22, 439.614, 463.168, 0.914951, 1.0], [23, 429.387, 460.189, 0.825876, 1.0], [24, 451.35, 441.076, 0.744315, 1.0]]
[[0, 470.439, 191.393, 0.194646, 1.0], [1, 476.41, 216.374, 0.895439, 1.0], [2, 441.118, 216.337, 0.850299, 1.0], [3, 417.545, 253.088, 0.875018, 1.0], [4, 405.851, 289.811, 0.872508, 1.0], [5, 513.039, 216.406, 0.866332, 1.0], [6, 535.065, 258.983, 0.821405, 1.0], [7, 546.764, 298.662, 0.91414, 1.0], [8, 477.783, 316.253, 0.693348, 1.0], [9, 452.816, 316.272, 0.672589, 1.0], [10, 448.398, 383.844, 0.688486, 1.0], [11, 445.488, 439.639, 0.82519, 1.0], [12, 501.324, 316.262, 0.668743, 1.0], [13, 504.253, 380.884, 0.732053, 1.0], [14, 505.689, 439.598, 0.810242, 1.0], [15, 464.589, 184.053, 0.200605, 1.0], [16, 476.374, 182.652, 0.191443, 1.0], [17, 460.16, 184.1, 0.140606, 1.0], [18, 492.499, 184.058, 0.286665, 1.0], [19, 511.627, 463.168, 0.86169, 1.0], [20, 521.842, 460.182, 0.883245, 1.0], [21, 498.371, 441.145, 0.773916, 1.0], [22, 439.61, 464.515, 0.925543, 1.0], [23, 429.391, 460.201, 0.836461, 1.0], [24, 451.356, 441.133, 0.755558, 1.0]]
[[0, 470.441, 187.029, 0.117436, 1.0], [1, 476.394, 216.404, 0.903394, 1.0], [2, 441.084, 216.366, 0.855363, 1.0], [3, 417.638, 254.589, 0.837908, 1.0], [4, 407.337, 297.166, 0.852484, 1.0], [5, 513.025, 216.449, 0.866886, 1.0], [6, 535.018, 263.431, 0.879129, 1.0], [7, 545.419, 308.882, 0.880875, 1.0], [8, 476.402, 320.651, 0.728724, 1.0], [9, 452.81, 320.66, 0.714083, 1.0], [10, 448.403, 389.659, 0.682902, 1.0], [11, 444.054, 439.668, 0.834005, 1.0], [12, 501.318, 320.659, 0.695944, 1.0], [13, 505.708, 382.327, 0.699863, 1.0], [14, 505.695, 439.599, 0.811566, 1.0], [15, 464.614, 182.622, 0.116192, 1.0], [16, 477.783, 182.593, 0.118327, 1.0], [17, 461.621, 182.665, 0.10961, 1.0], [18, 492.494, 184.056, 0.219158, 1.0], [19, 511.623, 463.165, 0.87341, 1.0], [20, 521.843, 460.183, 0.89031, 1.0], [21, 498.377, 441.131, 0.774962, 1.0], [22, 439.594, 464.526, 0.919736, 1.0], [23, 429.367, 461.595, 0.846352, 1.0], [24, 451.33, 441.112, 0.762222, 1.0]]
