[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.344, 231.076, 0.837315, 1.0], [2, 394.052, 228.166, 0.854199, 1.0], [3, 366.159, 253.123, 0.871903, 1.0], [4, 367.678, 288.302, 0.927058, 1.0], [5, 457.221, 236.917, 0.75653, 1.0], [6, 488.038, 266.374, 0.901551, 1.0], [7, 454.327, 300.079, 0.891371, 1.0], [8, 405.795, 335.295, 0.802313, 1.0], [9, 382.332, 333.874, 0.773419, 1.0], [10, 392.594, 411.691, 0.832327, 1.0], [11, 397.018, 471.916, 0.829884, 1.0], [12, 427.898, 335.336, 0.788018, 1.0], [13, 442.569, 408.802, 0.781934, 1.0], [14, 471.915, 473.358, 0.825941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.494, 499.763, 0.874098, 1.0], [20, 476.375, 496.893, 0.839748, 1.0], [21, 474.863, 474.795, 0.69135, 1.0], [22, 394.112, 498.307, 0.918465, 1.0], [23, 385.306, 493.94, 0.852227, 1.0], [24, 404.333, 474.822, 0.738482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.478, 231.074, 0.814575, 1.0], [2, 394.031, 228.102, 0.843797, 1.0], [3, 364.71, 253.035, 0.863115, 1.0], [4, 366.209, 286.913, 0.898665, 1.0], [5, 454.283, 238.383, 0.784364, 1.0], [6, 486.66, 266.375, 0.905566, 1.0], [7, 452.863, 300.091, 0.932033, 1.0], [8, 404.398, 335.304, 0.802217, 1.0], [9, 382.281, 333.888, 0.771531, 1.0], [10, 391.169, 407.352, 0.818033, 1.0], [11, 397.023, 471.909, 0.828647, 1.0], [12, 427.829, 335.341, 0.777295, 1.0], [13, 442.528, 407.354, 0.814268, 1.0], [14, 471.891, 473.356, 0.820299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.495, 499.767, 0.865706, 1.0], [20, 476.367, 496.892, 0.83472, 1.0], [21, 474.853, 474.803, 0.691908, 1.0], [22, 394.108, 498.299, 0.912725, 1.0], [23, 385.305, 493.928, 0.849652, 1.0], [24, 404.338, 474.819, 0.747801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.437, 231.064, 0.815035, 1.0], [2, 392.668, 228.086, 0.842923, 1.0], [3, 361.798, 251.637, 0.872834, 1.0], [4, 366.15, 286.89, 0.893068, 1.0], [5, 452.888, 238.396, 0.790924, 1.0], [6, 486.613, 266.361, 0.899257, 1.0], [7, 452.8, 300.087, 0.948184, 1.0], [8, 404.353, 333.907, 0.797259, 1.0], [9, 380.905, 333.863, 0.763034, 1.0], [10, 391.177, 413.165, 0.816919, 1.0], [11, 397.029, 471.919, 0.830958, 1.0], [12, 426.426, 335.313, 0.767009, 1.0], [13, 441.114, 407.328, 0.847955, 1.0], [14, 471.882, 473.346, 0.816957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.491, 499.771, 0.872577, 1.0], [20, 476.36, 496.894, 0.840487, 1.0], [21, 474.856, 474.782, 0.690953, 1.0], [22, 394.096, 498.313, 0.92301, 1.0], [23, 385.294, 493.939, 0.854347, 1.0], [24, 404.35, 474.803, 0.748107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.497, 231.062, 0.831277, 1.0], [2, 392.56, 228.099, 0.83196, 1.0], [3, 360.33, 251.584, 0.894462, 1.0], [4, 363.266, 286.827, 0.88065, 1.0], [5, 452.821, 238.359, 0.78935, 1.0], [6, 486.563, 266.314, 0.898992, 1.0], [7, 451.413, 300.081, 0.943768, 1.0], [8, 404.342, 333.921, 0.805081, 1.0], [9, 380.891, 333.897, 0.773793, 1.0], [10, 391.169, 410.232, 0.791248, 1.0], [11, 397.012, 471.899, 0.831053, 1.0], [12, 426.41, 335.309, 0.771799, 1.0], [13, 441.101, 408.791, 0.83894, 1.0], [14, 470.436, 471.947, 0.807318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.496, 499.762, 0.870444, 1.0], [20, 476.361, 496.882, 0.837536, 1.0], [21, 474.847, 473.408, 0.683027, 1.0], [22, 394.099, 498.309, 0.915779, 1.0], [23, 385.285, 493.933, 0.853162, 1.0], [24, 404.317, 474.793, 0.736358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.042, 229.681, 0.855816, 1.0], [2, 391.111, 228.084, 0.804024, 1.0], [3, 358.892, 250.126, 0.895913, 1.0], [4, 361.798, 285.41, 0.880838, 1.0], [5, 451.416, 236.951, 0.785175, 1.0], [6, 485.169, 264.906, 0.896179, 1.0], [7, 451.348, 300.083, 0.92584, 1.0], [8, 404.305, 333.905, 0.795093, 1.0], [9, 380.849, 333.907, 0.769917, 1.0], [10, 391.179, 408.798, 0.797762, 1.0], [11, 395.596, 471.897, 0.835835, 1.0], [12, 426.378, 333.9, 0.758768, 1.0], [13, 441.104, 407.34, 0.84813, 1.0], [14, 470.443, 471.916, 0.806179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.874, 194.415, 0.115098, 1.0], [19, 467.5, 498.42, 0.876079, 1.0], [20, 476.363, 496.877, 0.843197, 1.0], [21, 474.855, 473.377, 0.67958, 1.0], [22, 394.102, 498.297, 0.910892, 1.0], [23, 385.28, 493.927, 0.855409, 1.0], [24, 402.91, 474.791, 0.726254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.665, 229.669, 0.866742, 1.0], [2, 389.685, 226.679, 0.791127, 1.0], [3, 358.851, 247.222, 0.878134, 1.0], [4, 360.371, 285.387, 0.88188, 1.0], [5, 451.413, 236.946, 0.781891, 1.0], [6, 485.127, 264.803, 0.903861, 1.0], [7, 451.332, 298.666, 0.913482, 1.0], [8, 404.328, 333.834, 0.795128, 1.0], [9, 380.862, 333.821, 0.760055, 1.0], [10, 391.175, 407.337, 0.803585, 1.0], [11, 395.598, 471.89, 0.830253, 1.0], [12, 426.411, 333.849, 0.761286, 1.0], [13, 441.099, 407.3, 0.852895, 1.0], [14, 470.44, 471.885, 0.799028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.826, 198.755, 0.0560001, 1.0], [18, 429.341, 194.423, 0.118516, 1.0], [19, 467.494, 498.417, 0.873029, 1.0], [20, 476.358, 496.877, 0.839636, 1.0], [21, 474.848, 473.355, 0.66967, 1.0], [22, 394.104, 498.299, 0.913978, 1.0], [23, 385.283, 493.933, 0.854275, 1.0], [24, 402.915, 474.792, 0.716321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.646, 229.668, 0.884009, 1.0], [2, 388.237, 228.059, 0.783694, 1.0], [3, 357.435, 245.747, 0.884293, 1.0], [4, 361.755, 283.943, 0.856688, 1.0], [5, 451.391, 236.935, 0.792198, 1.0], [6, 485.106, 263.38, 0.890382, 1.0], [7, 451.292, 298.632, 0.902219, 1.0], [8, 404.353, 333.837, 0.804553, 1.0], [9, 380.875, 333.831, 0.769984, 1.0], [10, 391.174, 407.31, 0.806603, 1.0], [11, 395.6, 470.463, 0.826672, 1.0], [12, 427.798, 333.852, 0.773315, 1.0], [13, 441.096, 405.857, 0.873263, 1.0], [14, 470.428, 471.891, 0.794785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.832, 198.775, 0.0565725, 1.0], [18, 427.88, 195.831, 0.113905, 1.0], [19, 467.503, 498.416, 0.872051, 1.0], [20, 476.37, 496.878, 0.841617, 1.0], [21, 474.83, 473.374, 0.664102, 1.0], [22, 394.106, 498.295, 0.909464, 1.0], [23, 385.285, 493.926, 0.84903, 1.0], [24, 402.922, 473.405, 0.718325, 1.0]]
[[0, 411.7, 203.162, 0.0822682, 1.0], [1, 419.024, 229.674, 0.872459, 1.0], [2, 388.226, 226.684, 0.785106, 1.0], [3, 357.399, 242.872, 0.900795, 1.0], [4, 361.758, 285.369, 0.872476, 1.0], [5, 451.418, 236.96, 0.799442, 1.0], [6, 485.082, 263.338, 0.874109, 1.0], [7, 451.296, 298.549, 0.906143, 1.0], [8, 404.383, 332.404, 0.786349, 1.0], [9, 380.916, 332.373, 0.746402, 1.0], [10, 391.155, 407.284, 0.81772, 1.0], [11, 395.603, 470.448, 0.822867, 1.0], [12, 427.82, 332.422, 0.760877, 1.0], [13, 441.135, 405.846, 0.85655, 1.0], [14, 470.44, 471.916, 0.798151, 1.0], [15, 407.325, 197.289, 0.086689, 1.0], [16, 420.507, 195.839, 0.0845663, 1.0], [17, 405.792, 197.31, 0.101356, 1.0], [18, 433.754, 198.743, 0.180053, 1.0], [19, 467.499, 498.411, 0.873082, 1.0], [20, 476.372, 496.874, 0.840688, 1.0], [21, 474.831, 473.412, 0.675929, 1.0], [22, 394.104, 498.296, 0.908775, 1.0], [23, 385.286, 493.93, 0.845232, 1.0], [24, 404.305, 473.394, 0.723198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.653, 229.676, 0.878359, 1.0], [2, 388.223, 226.68, 0.784372, 1.0], [3, 357.381, 242.842, 0.910007, 1.0], [4, 361.749, 285.359, 0.86418, 1.0], [5, 451.387, 238.374, 0.803189, 1.0], [6, 483.695, 261.91, 0.849793, 1.0], [7, 451.297, 297.161, 0.890868, 1.0], [8, 404.412, 330.954, 0.774782, 1.0], [9, 382.278, 330.927, 0.738193, 1.0], [10, 392.534, 405.889, 0.826161, 1.0], [11, 395.601, 470.443, 0.822485, 1.0], [12, 427.848, 332.362, 0.757171, 1.0], [13, 441.116, 404.402, 0.865281, 1.0], [14, 470.437, 471.902, 0.795387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.864, 198.77, 0.0858698, 1.0], [18, 433.725, 197.321, 0.114208, 1.0], [19, 467.499, 498.409, 0.880332, 1.0], [20, 476.373, 496.872, 0.847112, 1.0], [21, 474.813, 473.415, 0.669251, 1.0], [22, 394.106, 498.303, 0.911139, 1.0], [23, 385.29, 493.942, 0.844886, 1.0], [24, 402.92, 473.399, 0.725903, 1.0]]
[[0, 413.193, 204.674, 0.0865638, 1.0], [1, 419.023, 231.102, 0.853524, 1.0], [2, 388.211, 228.118, 0.795659, 1.0], [3, 357.375, 242.8, 0.920583, 1.0], [4, 361.758, 285.367, 0.86747, 1.0], [5, 451.399, 238.436, 0.817848, 1.0], [6, 483.693, 261.876, 0.836512, 1.0], [7, 451.313, 297.158, 0.890166, 1.0], [8, 404.426, 330.926, 0.771529, 1.0], [9, 382.303, 330.918, 0.735098, 1.0], [10, 392.597, 405.865, 0.840746, 1.0], [11, 395.607, 468.977, 0.819397, 1.0], [12, 427.855, 330.927, 0.750906, 1.0], [13, 441.092, 402.917, 0.844988, 1.0], [14, 470.429, 470.428, 0.79082, 1.0], [15, 408.777, 201.68, 0.0867839, 1.0], [16, 421.982, 200.226, 0.0843645, 1.0], [17, 405.789, 201.68, 0.109194, 1.0], [18, 435.203, 203.15, 0.189364, 1.0], [19, 467.492, 498.409, 0.874816, 1.0], [20, 476.364, 496.866, 0.845761, 1.0], [21, 474.807, 473.353, 0.66215, 1.0], [22, 394.101, 498.324, 0.920583, 1.0], [23, 385.292, 493.967, 0.841312, 1.0], [24, 402.924, 473.342, 0.705327, 1.0]]
[[0, 416.114, 206.095, 0.159829, 1.0], [1, 419.084, 232.532, 0.833405, 1.0], [2, 389.654, 228.166, 0.800323, 1.0], [3, 357.353, 242.809, 0.911789, 1.0], [4, 363.23, 285.402, 0.868292, 1.0], [5, 452.806, 238.436, 0.826599, 1.0], [6, 485.087, 260.446, 0.82949, 1.0], [7, 451.341, 297.106, 0.87794, 1.0], [8, 405.819, 329.459, 0.765589, 1.0], [9, 382.366, 329.448, 0.724555, 1.0], [10, 392.624, 405.831, 0.851438, 1.0], [11, 395.585, 467.515, 0.821912, 1.0], [12, 427.909, 329.456, 0.751058, 1.0], [13, 441.103, 401.422, 0.820694, 1.0], [14, 468.985, 468.962, 0.792361, 1.0], [15, 410.256, 198.785, 0.162997, 1.0], [16, 424.931, 200.244, 0.157803, 1.0], [17, 405.793, 200.22, 0.155211, 1.0], [18, 438.122, 203.174, 0.285226, 1.0], [19, 467.501, 498.386, 0.871446, 1.0], [20, 476.374, 496.84, 0.832925, 1.0], [21, 473.403, 471.941, 0.650421, 1.0], [22, 394.099, 498.323, 0.910287, 1.0], [23, 385.293, 493.97, 0.828223, 1.0], [24, 402.912, 471.895, 0.691742, 1.0]]
[[0, 411.724, 207.597, 0.179324, 1.0], [1, 417.585, 233.987, 0.860211, 1.0], [2, 383.835, 229.606, 0.817402, 1.0], [3, 357.333, 242.823, 0.896708, 1.0], [4, 364.704, 286.807, 0.871531, 1.0], [5, 451.391, 239.825, 0.82237, 1.0], [6, 486.526, 256.077, 0.842581, 1.0], [7, 451.357, 295.656, 0.861533, 1.0], [8, 405.864, 328.021, 0.765279, 1.0], [9, 382.404, 327.989, 0.719569, 1.0], [10, 392.638, 404.383, 0.84483, 1.0], [11, 395.557, 467.546, 0.818424, 1.0], [12, 429.301, 329.455, 0.756496, 1.0], [13, 441.146, 398.497, 0.798135, 1.0], [14, 469.003, 467.552, 0.790248, 1.0], [15, 405.898, 203.171, 0.197554, 1.0], [16, 419.058, 203.178, 0.187305, 1.0], [17, 402.856, 203.146, 0.167331, 1.0], [18, 433.731, 204.595, 0.301236, 1.0], [19, 467.497, 498.357, 0.874033, 1.0], [20, 476.372, 495.423, 0.834769, 1.0], [21, 473.369, 473.362, 0.649195, 1.0], [22, 394.103, 498.339, 0.908568, 1.0], [23, 385.296, 495.4, 0.832644, 1.0], [24, 402.872, 473.357, 0.683871, 1.0]]
[[0, 417.583, 207.573, 0.468121, 1.0], [1, 417.632, 235.483, 0.842536, 1.0], [2, 385.289, 229.661, 0.800163, 1.0], [3, 357.326, 242.824, 0.903223, 1.0], [4, 366.183, 286.814, 0.884833, 1.0], [5, 451.377, 239.881, 0.845856, 1.0], [6, 486.534, 256.029, 0.855362, 1.0], [7, 451.39, 294.215, 0.866722, 1.0], [8, 405.892, 329.446, 0.765159, 1.0], [9, 383.804, 327.989, 0.713802, 1.0], [10, 392.678, 404.367, 0.850284, 1.0], [11, 395.548, 467.518, 0.820776, 1.0], [12, 429.327, 329.474, 0.763106, 1.0], [13, 441.154, 395.559, 0.811542, 1.0], [14, 469.001, 467.534, 0.790316, 1.0], [15, 413.179, 201.704, 0.475333, 1.0], [16, 426.411, 203.172, 0.475823, 1.0], [17, 404.37, 204.573, 0.395234, 1.0], [18, 438.124, 204.674, 0.503473, 1.0], [19, 467.493, 498.345, 0.862405, 1.0], [20, 476.362, 495.41, 0.825311, 1.0], [21, 473.359, 473.363, 0.645628, 1.0], [22, 394.101, 498.334, 0.902505, 1.0], [23, 385.297, 495.394, 0.82286, 1.0], [24, 402.858, 473.345, 0.668986, 1.0]]
[[0, 414.625, 207.592, 0.442515, 1.0], [1, 417.664, 236.945, 0.844843, 1.0], [2, 386.77, 229.673, 0.788014, 1.0], [3, 357.331, 242.835, 0.900293, 1.0], [4, 367.615, 286.834, 0.906359, 1.0], [5, 451.345, 241.289, 0.846653, 1.0], [6, 486.598, 253.154, 0.895072, 1.0], [7, 452.792, 292.775, 0.863904, 1.0], [8, 407.308, 327.995, 0.758156, 1.0], [9, 385.275, 326.52, 0.705144, 1.0], [10, 394.037, 404.306, 0.823948, 1.0], [11, 395.535, 468.983, 0.820882, 1.0], [12, 429.385, 329.447, 0.753374, 1.0], [13, 444.021, 399.942, 0.755717, 1.0], [14, 470.439, 467.537, 0.795881, 1.0], [15, 408.765, 203.127, 0.461247, 1.0], [16, 421.995, 204.576, 0.446367, 1.0], [17, 404.308, 204.586, 0.290782, 1.0], [18, 436.678, 206.052, 0.504185, 1.0], [19, 466.101, 498.326, 0.87083, 1.0], [20, 476.35, 495.4, 0.835062, 1.0], [21, 473.379, 473.355, 0.65937, 1.0], [22, 394.103, 498.329, 0.903322, 1.0], [23, 385.299, 495.393, 0.827708, 1.0], [24, 401.434, 474.793, 0.688403, 1.0]]
[[0, 414.652, 210.525, 0.366223, 1.0], [1, 419.041, 238.399, 0.855122, 1.0], [2, 386.757, 231.106, 0.772013, 1.0], [3, 357.329, 242.849, 0.883709, 1.0], [4, 369.064, 286.889, 0.936408, 1.0], [5, 451.383, 241.321, 0.854141, 1.0], [6, 486.625, 253.18, 0.892881, 1.0], [7, 452.798, 295.66, 0.859794, 1.0], [8, 408.798, 326.542, 0.742851, 1.0], [9, 388.234, 325.087, 0.708065, 1.0], [10, 394.077, 404.326, 0.828151, 1.0], [11, 395.543, 469.015, 0.818677, 1.0], [12, 430.815, 327.98, 0.736376, 1.0], [13, 445.494, 399.934, 0.750258, 1.0], [14, 470.474, 467.533, 0.799183, 1.0], [15, 408.788, 204.595, 0.399232, 1.0], [16, 423.449, 204.668, 0.378072, 1.0], [17, 404.323, 204.649, 0.2717, 1.0], [18, 438.112, 206.12, 0.438979, 1.0], [19, 466.1, 498.319, 0.867827, 1.0], [20, 476.357, 495.389, 0.829335, 1.0], [21, 473.396, 473.353, 0.664163, 1.0], [22, 394.104, 498.332, 0.908262, 1.0], [23, 385.298, 495.396, 0.832929, 1.0], [24, 401.432, 474.819, 0.695534, 1.0]]
[[0, 411.728, 214.905, 0.336857, 1.0], [1, 419.025, 238.42, 0.865153, 1.0], [2, 388.192, 231.117, 0.765431, 1.0], [3, 357.347, 242.879, 0.879756, 1.0], [4, 369.134, 286.895, 0.949089, 1.0], [5, 451.357, 241.351, 0.843156, 1.0], [6, 486.657, 253.18, 0.893739, 1.0], [7, 452.834, 295.688, 0.868108, 1.0], [8, 411.716, 328.015, 0.740502, 1.0], [9, 391.123, 327.979, 0.72638, 1.0], [10, 394.116, 404.335, 0.842972, 1.0], [11, 395.549, 468.986, 0.817958, 1.0], [12, 432.292, 329.448, 0.716668, 1.0], [13, 446.936, 398.508, 0.753903, 1.0], [14, 470.476, 467.531, 0.797209, 1.0], [15, 407.28, 206.094, 0.378488, 1.0], [16, 419.071, 206.143, 0.338995, 1.0], [17, 402.854, 206.074, 0.208793, 1.0], [18, 436.656, 206.156, 0.390362, 1.0], [19, 467.488, 498.319, 0.863374, 1.0], [20, 476.356, 493.974, 0.82919, 1.0], [21, 473.396, 473.353, 0.664995, 1.0], [22, 394.105, 498.321, 0.906645, 1.0], [23, 385.296, 495.384, 0.830251, 1.0], [24, 401.443, 474.793, 0.690828, 1.0]]
[[0, 408.769, 216.372, 0.207766, 1.0], [1, 419.027, 239.809, 0.874228, 1.0], [2, 386.744, 232.548, 0.760378, 1.0], [3, 357.393, 244.276, 0.882035, 1.0], [4, 370.557, 286.891, 0.953087, 1.0], [5, 451.389, 241.359, 0.845137, 1.0], [6, 488.025, 253.156, 0.896742, 1.0], [7, 452.872, 295.702, 0.868948, 1.0], [8, 414.633, 328.011, 0.761124, 1.0], [9, 392.599, 327.993, 0.75985, 1.0], [10, 395.537, 404.312, 0.807911, 1.0], [11, 395.557, 468.977, 0.816261, 1.0], [12, 435.226, 328.016, 0.715758, 1.0], [13, 448.413, 397.05, 0.77398, 1.0], [14, 470.448, 467.531, 0.793707, 1.0], [15, 405.831, 207.592, 0.230119, 1.0], [16, 417.599, 207.609, 0.195767, 1.0], [17, 402.863, 207.557, 0.130826, 1.0], [18, 433.721, 207.555, 0.242653, 1.0], [19, 466.101, 498.298, 0.864984, 1.0], [20, 476.36, 493.958, 0.832058, 1.0], [21, 473.358, 473.364, 0.663831, 1.0], [22, 394.113, 498.312, 0.900452, 1.0], [23, 385.295, 493.973, 0.829349, 1.0], [24, 401.447, 474.793, 0.69046, 1.0]]
[[0, 410.228, 216.393, 0.164342, 1.0], [1, 420.504, 239.816, 0.850947, 1.0], [2, 391.123, 232.533, 0.767209, 1.0], [3, 358.84, 242.865, 0.883443, 1.0], [4, 370.621, 286.871, 0.955205, 1.0], [5, 451.423, 241.358, 0.846931, 1.0], [6, 488.082, 253.099, 0.890048, 1.0], [7, 455.747, 294.231, 0.818792, 1.0], [8, 416.103, 327.989, 0.776723, 1.0], [9, 392.681, 326.547, 0.764463, 1.0], [10, 397.046, 404.362, 0.808077, 1.0], [11, 395.557, 470.429, 0.815448, 1.0], [12, 438.161, 327.996, 0.738652, 1.0], [13, 449.85, 397.029, 0.787907, 1.0], [14, 470.478, 467.516, 0.796404, 1.0], [15, 405.882, 209.035, 0.179766, 1.0], [16, 419.037, 209.038, 0.154219, 1.0], [17, 404.331, 207.598, 0.122871, 1.0], [18, 433.719, 207.566, 0.20697, 1.0], [19, 467.49, 498.294, 0.855834, 1.0], [20, 476.358, 493.949, 0.828013, 1.0], [21, 473.365, 473.358, 0.657205, 1.0], [22, 394.105, 498.311, 0.903617, 1.0], [23, 385.288, 493.976, 0.834978, 1.0], [24, 401.423, 474.83, 0.689238, 1.0]]
[[0, 416.08, 216.353, 0.199882, 1.0], [1, 419.087, 239.819, 0.858985, 1.0], [2, 389.678, 232.577, 0.759691, 1.0], [3, 358.926, 244.303, 0.851415, 1.0], [4, 372.087, 286.917, 0.924187, 1.0], [5, 452.78, 241.347, 0.848189, 1.0], [6, 488.143, 251.689, 0.872653, 1.0], [7, 458.696, 292.731, 0.810081, 1.0], [8, 417.522, 328.002, 0.789864, 1.0], [9, 394.088, 327.985, 0.763686, 1.0], [10, 399.933, 404.299, 0.800123, 1.0], [11, 395.563, 469.002, 0.812575, 1.0], [12, 439.595, 327.986, 0.759532, 1.0], [13, 451.289, 397.029, 0.81021, 1.0], [14, 471.902, 467.527, 0.795755, 1.0], [15, 408.767, 207.562, 0.227691, 1.0], [16, 423.473, 207.595, 0.191019, 1.0], [17, 404.341, 206.141, 0.188432, 1.0], [18, 436.678, 207.561, 0.234216, 1.0], [19, 466.104, 498.294, 0.852181, 1.0], [20, 476.357, 493.96, 0.823902, 1.0], [21, 473.395, 473.375, 0.646575, 1.0], [22, 394.105, 498.31, 0.903048, 1.0], [23, 385.287, 493.976, 0.832222, 1.0], [24, 401.433, 474.821, 0.687768, 1.0]]
[[0, 410.26, 217.802, 0.0716074, 1.0], [1, 422.003, 238.438, 0.817909, 1.0], [2, 391.167, 232.556, 0.77004, 1.0], [3, 360.353, 245.739, 0.826385, 1.0], [4, 375.007, 286.896, 0.891456, 1.0], [5, 452.841, 241.322, 0.840113, 1.0], [6, 489.582, 251.678, 0.859232, 1.0], [7, 461.589, 291.326, 0.824384, 1.0], [8, 417.627, 326.546, 0.783712, 1.0], [9, 395.552, 326.521, 0.738424, 1.0], [10, 401.418, 401.398, 0.772233, 1.0], [11, 395.59, 468.977, 0.803449, 1.0], [12, 441.036, 326.549, 0.775067, 1.0], [13, 451.352, 394.138, 0.848055, 1.0], [14, 471.905, 466.095, 0.801405, 1.0], [15, 408.768, 211.975, 0.0765413, 1.0], [16, 0, 0, 0, 1.0], [17, 405.821, 210.495, 0.102396, 1.0], [18, 433.742, 206.169, 0.120343, 1.0], [19, 466.104, 498.282, 0.844563, 1.0], [20, 476.364, 493.942, 0.818876, 1.0], [21, 473.391, 473.339, 0.625053, 1.0], [22, 394.1, 498.301, 0.897943, 1.0], [23, 385.286, 493.959, 0.828571, 1.0], [24, 401.453, 474.814, 0.684574, 1.0]]
[[0, 413.181, 216.336, 0.0718581, 1.0], [1, 424.897, 239.811, 0.811498, 1.0], [2, 392.568, 233.996, 0.767206, 1.0], [3, 361.812, 245.764, 0.811769, 1.0], [4, 379.343, 286.896, 0.906992, 1.0], [5, 454.305, 241.301, 0.815889, 1.0], [6, 492.479, 251.6, 0.83988, 1.0], [7, 463.054, 291.279, 0.867037, 1.0], [8, 419.066, 326.508, 0.772453, 1.0], [9, 398.472, 325.086, 0.719855, 1.0], [10, 404.281, 401.441, 0.808776, 1.0], [11, 395.573, 468.988, 0.803237, 1.0], [12, 441.097, 326.522, 0.777283, 1.0], [13, 451.411, 394.124, 0.847322, 1.0], [14, 471.904, 466.067, 0.815042, 1.0], [15, 410.251, 209.059, 0.0790718, 1.0], [16, 423.461, 207.557, 0.0591262, 1.0], [17, 405.868, 209.056, 0.103527, 1.0], [18, 436.653, 206.146, 0.101896, 1.0], [19, 466.102, 498.294, 0.849722, 1.0], [20, 476.366, 493.952, 0.815794, 1.0], [21, 473.397, 471.904, 0.630149, 1.0], [22, 394.102, 498.302, 0.8985, 1.0], [23, 385.288, 493.963, 0.832407, 1.0], [24, 401.403, 474.822, 0.673898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.443, 239.819, 0.804991, 1.0], [2, 392.562, 234.03, 0.748595, 1.0], [3, 363.238, 245.751, 0.806812, 1.0], [4, 379.429, 286.891, 0.909247, 1.0], [5, 454.312, 241.309, 0.794436, 1.0], [6, 491.04, 250.131, 0.808048, 1.0], [7, 463.165, 289.866, 0.878708, 1.0], [8, 421.992, 326.548, 0.739754, 1.0], [9, 401.445, 327.975, 0.716021, 1.0], [10, 404.339, 399.971, 0.820276, 1.0], [11, 395.556, 470.44, 0.804765, 1.0], [12, 442.6, 326.529, 0.734786, 1.0], [13, 452.814, 394.131, 0.839033, 1.0], [14, 471.913, 466.056, 0.820257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.346, 210.496, 0.0576983, 1.0], [18, 0, 0, 0, 1.0], [19, 467.49, 498.29, 0.850613, 1.0], [20, 476.371, 493.941, 0.819502, 1.0], [21, 473.402, 471.887, 0.63379, 1.0], [22, 394.112, 498.29, 0.885694, 1.0], [23, 385.298, 493.952, 0.826878, 1.0], [24, 399.95, 474.871, 0.672613, 1.0]]
