[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 471.926, 147.408, 0.421873, 1.0], [1, 469.003, 191.393, 0.815089, 1.0], [2, 429.378, 191.4, 0.823596, 1.0], [3, 414.634, 229.662, 0.799697, 1.0], [4, 404.425, 250.134, 0.880052, 1.0], [5, 508.628, 191.399, 0.809018, 1.0], [6, 521.785, 241.311, 0.748544, 1.0], [7, 517.441, 251.638, 0.801517, 1.0], [8, 474.827, 307.453, 0.761875, 1.0], [9, 451.309, 305.99, 0.739393, 1.0], [10, 435.221, 382.323, 0.783892, 1.0], [11, 427.908, 461.653, 0.864642, 1.0], [12, 498.392, 308.88, 0.741509, 1.0], [13, 510.155, 386.721, 0.827073, 1.0], [14, 514.512, 463.119, 0.811212, 1.0], [15, 464.534, 140.026, 0.450789, 1.0], [16, 476.36, 140.003, 0.424176, 1.0], [17, 452.775, 145.838, 0.595983, 1.0], [18, 488.088, 145.844, 0.536441, 1.0], [19, 510.135, 489.601, 0.841735, 1.0], [20, 521.828, 488.09, 0.85155, 1.0], [21, 515.958, 466.052, 0.679406, 1.0], [22, 424.908, 488.082, 0.864625, 1.0], [23, 416.082, 485.144, 0.852312, 1.0], [24, 429.388, 464.636, 0.661628, 1.0]]
[[0, 470.476, 145.882, 0.455796, 1.0], [1, 468.967, 185.562, 0.811497, 1.0], [2, 429.323, 185.579, 0.82032, 1.0], [3, 416.039, 226.645, 0.833371, 1.0], [4, 405.807, 241.409, 0.925235, 1.0], [5, 508.624, 184.129, 0.817442, 1.0], [6, 521.845, 239.871, 0.80491, 1.0], [7, 516.009, 248.672, 0.767429, 1.0], [8, 474.772, 303.03, 0.730635, 1.0], [9, 449.903, 301.576, 0.732097, 1.0], [10, 439.528, 379.41, 0.812361, 1.0], [11, 429.265, 461.598, 0.850988, 1.0], [12, 498.359, 304.484, 0.717976, 1.0], [13, 510.07, 385.253, 0.823492, 1.0], [14, 514.507, 463.098, 0.811382, 1.0], [15, 463.149, 137.055, 0.491973, 1.0], [16, 476.329, 135.648, 0.494058, 1.0], [17, 451.39, 141.503, 0.592131, 1.0], [18, 488.078, 138.585, 0.581781, 1.0], [19, 510.134, 489.583, 0.849723, 1.0], [20, 521.832, 488.075, 0.865178, 1.0], [21, 514.538, 466.044, 0.691245, 1.0], [22, 424.921, 488.058, 0.858682, 1.0], [23, 416.091, 485.117, 0.839014, 1.0], [24, 430.8, 464.601, 0.677867, 1.0]]
[[0, 473.395, 142.942, 0.55705, 1.0], [1, 467.525, 184.104, 0.839246, 1.0], [2, 429.283, 184.11, 0.848002, 1.0], [3, 413.186, 228.078, 0.806677, 1.0], [4, 405.799, 241.38, 0.931862, 1.0], [5, 510.029, 184.086, 0.83928, 1.0], [6, 521.879, 239.819, 0.826178, 1.0], [7, 517.463, 245.773, 0.775452, 1.0], [8, 473.385, 304.486, 0.716477, 1.0], [9, 449.877, 303.024, 0.711719, 1.0], [10, 439.54, 382.338, 0.819895, 1.0], [11, 427.927, 461.625, 0.849105, 1.0], [12, 498.309, 305.952, 0.710288, 1.0], [13, 508.621, 388.184, 0.780894, 1.0], [14, 514.494, 463.047, 0.800902, 1.0], [15, 464.6, 134.156, 0.623782, 1.0], [16, 477.798, 134.152, 0.59621, 1.0], [17, 452.788, 137.12, 0.691359, 1.0], [18, 488.133, 137.092, 0.568289, 1.0], [19, 510.141, 489.588, 0.869559, 1.0], [20, 521.832, 488.075, 0.882042, 1.0], [21, 514.527, 464.644, 0.688945, 1.0], [22, 424.944, 488.049, 0.849291, 1.0], [23, 416.109, 485.113, 0.831306, 1.0], [24, 429.385, 464.652, 0.659747, 1.0]]
[[0, 474.819, 141.469, 0.508823, 1.0], [1, 468.959, 184.093, 0.834409, 1.0], [2, 429.294, 184.11, 0.848813, 1.0], [3, 414.599, 225.197, 0.768942, 1.0], [4, 405.778, 239.944, 0.933442, 1.0], [5, 510.062, 184.07, 0.844638, 1.0], [6, 521.844, 236.954, 0.764696, 1.0], [7, 518.906, 244.304, 0.781301, 1.0], [8, 473.36, 304.515, 0.70639, 1.0], [9, 449.838, 303.063, 0.692646, 1.0], [10, 439.558, 385.31, 0.803773, 1.0], [11, 427.904, 461.66, 0.854578, 1.0], [12, 498.3, 305.974, 0.714661, 1.0], [13, 508.593, 389.663, 0.78406, 1.0], [14, 513.104, 463.076, 0.806692, 1.0], [15, 464.64, 134.092, 0.560632, 1.0], [16, 479.249, 134.102, 0.530986, 1.0], [17, 452.814, 135.674, 0.69681, 1.0], [18, 489.533, 135.663, 0.551183, 1.0], [19, 510.145, 489.589, 0.864619, 1.0], [20, 521.842, 488.074, 0.873516, 1.0], [21, 514.519, 466.043, 0.678266, 1.0], [22, 426.342, 488.024, 0.862322, 1.0], [23, 416.11, 485.096, 0.841595, 1.0], [24, 429.352, 466.062, 0.664245, 1.0]]
[[0, 474.804, 141.51, 0.471397, 1.0], [1, 469.001, 184.125, 0.822197, 1.0], [2, 429.314, 185.527, 0.833514, 1.0], [3, 416.052, 220.824, 0.775936, 1.0], [4, 405.809, 239.905, 0.927171, 1.0], [5, 510.075, 184.091, 0.843016, 1.0], [6, 521.822, 235.47, 0.716367, 1.0], [7, 520.343, 244.279, 0.788421, 1.0], [8, 473.35, 305.99, 0.706181, 1.0], [9, 449.83, 305.949, 0.688819, 1.0], [10, 439.554, 386.748, 0.804533, 1.0], [11, 427.888, 463.054, 0.863107, 1.0], [12, 498.292, 307.439, 0.71421, 1.0], [13, 508.583, 391.144, 0.784805, 1.0], [14, 514.488, 463.099, 0.810398, 1.0], [15, 464.63, 134.112, 0.515107, 1.0], [16, 477.834, 134.127, 0.49192, 1.0], [17, 452.822, 135.678, 0.656975, 1.0], [18, 489.519, 135.678, 0.555992, 1.0], [19, 510.145, 489.585, 0.87037, 1.0], [20, 521.844, 488.07, 0.875142, 1.0], [21, 514.541, 466.059, 0.684157, 1.0], [22, 424.945, 488.047, 0.862397, 1.0], [23, 416.105, 485.12, 0.844997, 1.0], [24, 429.345, 466.076, 0.664952, 1.0]]
[[0, 473.379, 141.494, 0.456894, 1.0], [1, 470.443, 185.582, 0.80718, 1.0], [2, 429.327, 187.008, 0.820117, 1.0], [3, 414.652, 225.219, 0.732079, 1.0], [4, 405.794, 241.299, 0.89963, 1.0], [5, 510.078, 185.528, 0.830333, 1.0], [6, 521.817, 235.474, 0.731231, 1.0], [7, 520.368, 244.276, 0.799212, 1.0], [8, 471.939, 305.989, 0.699328, 1.0], [9, 448.406, 305.957, 0.682578, 1.0], [10, 439.539, 386.735, 0.796048, 1.0], [11, 427.886, 463.054, 0.862687, 1.0], [12, 496.914, 307.426, 0.708176, 1.0], [13, 508.578, 391.145, 0.786849, 1.0], [14, 514.488, 463.104, 0.810714, 1.0], [15, 464.584, 134.113, 0.50732, 1.0], [16, 476.4, 134.104, 0.488444, 1.0], [17, 452.794, 137.081, 0.622058, 1.0], [18, 488.123, 135.668, 0.538596, 1.0], [19, 510.141, 489.587, 0.868135, 1.0], [20, 521.84, 488.071, 0.871707, 1.0], [21, 514.538, 466.062, 0.682339, 1.0], [22, 424.945, 488.052, 0.858674, 1.0], [23, 416.106, 485.124, 0.839215, 1.0], [24, 429.342, 466.072, 0.666476, 1.0]]
[[0, 473.36, 142.96, 0.368739, 1.0], [1, 469.01, 185.582, 0.806541, 1.0], [2, 429.323, 186.994, 0.825289, 1.0], [3, 414.647, 226.663, 0.725658, 1.0], [4, 405.796, 241.339, 0.894466, 1.0], [5, 510.063, 185.545, 0.81983, 1.0], [6, 520.414, 232.537, 0.715367, 1.0], [7, 520.372, 242.871, 0.801964, 1.0], [8, 471.9, 308.887, 0.712408, 1.0], [9, 446.952, 308.862, 0.689433, 1.0], [10, 439.524, 386.768, 0.794907, 1.0], [11, 427.879, 463.062, 0.864646, 1.0], [12, 496.891, 308.901, 0.714576, 1.0], [13, 507.187, 392.554, 0.786191, 1.0], [14, 514.49, 463.11, 0.811927, 1.0], [15, 464.583, 134.13, 0.405356, 1.0], [16, 476.379, 134.131, 0.390026, 1.0], [17, 452.789, 137.061, 0.55377, 1.0], [18, 488.096, 137.057, 0.482309, 1.0], [19, 510.141, 489.587, 0.86953, 1.0], [20, 521.839, 488.071, 0.873534, 1.0], [21, 514.543, 466.068, 0.68449, 1.0], [22, 424.937, 488.056, 0.855147, 1.0], [23, 416.103, 485.13, 0.837525, 1.0], [24, 429.346, 466.087, 0.667933, 1.0]]
[[0, 473.352, 142.953, 0.344738, 1.0], [1, 468.971, 185.539, 0.817984, 1.0], [2, 429.31, 185.555, 0.835859, 1.0], [3, 416.089, 223.726, 0.758197, 1.0], [4, 405.782, 241.341, 0.921709, 1.0], [5, 510.048, 184.112, 0.827543, 1.0], [6, 520.376, 229.607, 0.739242, 1.0], [7, 521.799, 242.817, 0.83085, 1.0], [8, 470.46, 307.432, 0.696042, 1.0], [9, 445.511, 305.987, 0.678849, 1.0], [10, 438.147, 388.188, 0.787077, 1.0], [11, 427.872, 463.062, 0.86163, 1.0], [12, 496.857, 307.443, 0.693126, 1.0], [13, 507.175, 391.138, 0.781456, 1.0], [14, 513.098, 463.108, 0.815714, 1.0], [15, 464.58, 134.124, 0.382425, 1.0], [16, 476.371, 134.123, 0.364946, 1.0], [17, 452.778, 135.676, 0.542007, 1.0], [18, 488.066, 135.681, 0.452299, 1.0], [19, 510.134, 489.597, 0.868308, 1.0], [20, 521.831, 488.079, 0.868163, 1.0], [21, 514.543, 466.063, 0.683447, 1.0], [22, 424.939, 488.06, 0.859255, 1.0], [23, 416.102, 485.137, 0.842376, 1.0], [24, 429.334, 466.086, 0.665044, 1.0]]
[[0, 471.925, 142.959, 0.347184, 1.0], [1, 467.551, 185.523, 0.824683, 1.0], [2, 429.305, 185.533, 0.84193, 1.0], [3, 416.067, 225.192, 0.762775, 1.0], [4, 404.412, 241.371, 0.917685, 1.0], [5, 510.036, 184.099, 0.831812, 1.0], [6, 520.374, 229.568, 0.761207, 1.0], [7, 521.815, 242.801, 0.844232, 1.0], [8, 469.005, 305.973, 0.69172, 1.0], [9, 444.056, 304.52, 0.676242, 1.0], [10, 438.139, 388.195, 0.782274, 1.0], [11, 427.868, 463.06, 0.861736, 1.0], [12, 495.429, 305.986, 0.684229, 1.0], [13, 507.136, 389.699, 0.770693, 1.0], [14, 513.08, 463.096, 0.820445, 1.0], [15, 464.55, 134.133, 0.385058, 1.0], [16, 476.345, 134.124, 0.370446, 1.0], [17, 451.408, 135.68, 0.519149, 1.0], [18, 488.059, 135.678, 0.475155, 1.0], [19, 510.131, 489.602, 0.871077, 1.0], [20, 521.829, 488.082, 0.871245, 1.0], [21, 514.528, 466.047, 0.688912, 1.0], [22, 424.945, 488.064, 0.856318, 1.0], [23, 416.103, 485.142, 0.840901, 1.0], [24, 429.331, 466.08, 0.66086, 1.0]]
[[0, 471.922, 142.979, 0.371197, 1.0], [1, 468.962, 185.528, 0.820466, 1.0], [2, 429.309, 185.544, 0.836482, 1.0], [3, 416.087, 223.709, 0.773899, 1.0], [4, 404.403, 241.372, 0.918848, 1.0], [5, 510.031, 184.104, 0.82923, 1.0], [6, 520.369, 229.578, 0.764823, 1.0], [7, 521.816, 242.799, 0.845512, 1.0], [8, 468.994, 308.88, 0.698191, 1.0], [9, 444.034, 307.427, 0.678755, 1.0], [10, 438.129, 388.223, 0.782848, 1.0], [11, 427.874, 463.052, 0.861284, 1.0], [12, 495.41, 308.905, 0.689497, 1.0], [13, 507.177, 391.125, 0.786815, 1.0], [14, 513.08, 463.107, 0.823241, 1.0], [15, 464.551, 134.15, 0.410717, 1.0], [16, 476.351, 134.147, 0.398976, 1.0], [17, 451.406, 137.065, 0.537136, 1.0], [18, 488.07, 137.066, 0.48534, 1.0], [19, 510.135, 490.989, 0.871941, 1.0], [20, 521.828, 488.087, 0.875011, 1.0], [21, 514.532, 466.06, 0.692091, 1.0], [22, 424.942, 488.06, 0.853417, 1.0], [23, 416.101, 485.134, 0.837656, 1.0], [24, 429.339, 466.069, 0.664597, 1.0]]
[[0, 471.93, 144.387, 0.390706, 1.0], [1, 468.961, 185.525, 0.820258, 1.0], [2, 429.296, 185.547, 0.835904, 1.0], [3, 416.095, 222.261, 0.76276, 1.0], [4, 404.416, 241.37, 0.919657, 1.0], [5, 510.035, 184.098, 0.830696, 1.0], [6, 520.392, 229.568, 0.753688, 1.0], [7, 521.832, 242.801, 0.845172, 1.0], [8, 469.007, 308.927, 0.702544, 1.0], [9, 444.032, 308.873, 0.682558, 1.0], [10, 438.108, 389.68, 0.783839, 1.0], [11, 427.865, 463.065, 0.863248, 1.0], [12, 496.836, 310.337, 0.700893, 1.0], [13, 508.589, 392.546, 0.799314, 1.0], [14, 513.078, 463.107, 0.821948, 1.0], [15, 464.559, 134.166, 0.430972, 1.0], [16, 476.362, 134.167, 0.419983, 1.0], [17, 451.409, 137.081, 0.546735, 1.0], [18, 488.083, 137.081, 0.496206, 1.0], [19, 510.132, 489.6, 0.869483, 1.0], [20, 521.829, 488.081, 0.872286, 1.0], [21, 514.517, 466.063, 0.690547, 1.0], [22, 424.933, 488.063, 0.858125, 1.0], [23, 416.099, 485.142, 0.840224, 1.0], [24, 429.332, 466.089, 0.661277, 1.0]]
[[0, 471.893, 142.955, 0.415035, 1.0], [1, 467.541, 185.521, 0.82278, 1.0], [2, 429.289, 185.538, 0.839182, 1.0], [3, 414.645, 226.64, 0.735887, 1.0], [4, 404.364, 241.392, 0.902279, 1.0], [5, 508.657, 184.111, 0.829001, 1.0], [6, 521.787, 231.077, 0.729085, 1.0], [7, 521.8, 242.836, 0.829687, 1.0], [8, 470.429, 310.366, 0.716183, 1.0], [9, 444.04, 310.32, 0.696239, 1.0], [10, 438.102, 391.127, 0.797628, 1.0], [11, 427.874, 463.062, 0.864511, 1.0], [12, 496.864, 310.389, 0.720908, 1.0], [13, 508.607, 392.583, 0.81149, 1.0], [14, 513.08, 463.112, 0.822181, 1.0], [15, 464.531, 134.117, 0.470929, 1.0], [16, 476.342, 134.131, 0.458364, 1.0], [17, 451.391, 135.677, 0.562936, 1.0], [18, 488.079, 137.075, 0.537871, 1.0], [19, 510.132, 489.59, 0.871013, 1.0], [20, 521.829, 488.075, 0.871976, 1.0], [21, 514.519, 466.071, 0.688243, 1.0], [22, 424.938, 488.064, 0.857964, 1.0], [23, 416.101, 485.141, 0.840558, 1.0], [24, 429.347, 466.075, 0.663466, 1.0]]
[[0, 470.458, 142.94, 0.415923, 1.0], [1, 467.529, 185.521, 0.825412, 1.0], [2, 429.28, 185.532, 0.840327, 1.0], [3, 414.637, 226.642, 0.767643, 1.0], [4, 404.362, 241.361, 0.91086, 1.0], [5, 508.663, 184.117, 0.830789, 1.0], [6, 521.798, 231.096, 0.727602, 1.0], [7, 521.8, 242.82, 0.836992, 1.0], [8, 470.469, 311.815, 0.723589, 1.0], [9, 445.477, 310.401, 0.702175, 1.0], [10, 438.087, 392.551, 0.800229, 1.0], [11, 427.89, 463.058, 0.863397, 1.0], [12, 496.886, 311.834, 0.732888, 1.0], [13, 508.621, 392.604, 0.818371, 1.0], [14, 513.097, 463.114, 0.815727, 1.0], [15, 463.158, 134.11, 0.475582, 1.0], [16, 476.318, 134.118, 0.4724, 1.0], [17, 451.405, 135.668, 0.556262, 1.0], [18, 488.072, 137.07, 0.563315, 1.0], [19, 510.128, 489.568, 0.871675, 1.0], [20, 521.829, 488.063, 0.869383, 1.0], [21, 514.523, 466.08, 0.677031, 1.0], [22, 424.941, 488.057, 0.861728, 1.0], [23, 416.105, 485.133, 0.8435, 1.0], [24, 429.368, 466.071, 0.665549, 1.0]]
[[0, 470.449, 144.403, 0.361312, 1.0], [1, 466.104, 184.127, 0.834909, 1.0], [2, 427.916, 184.102, 0.852868, 1.0], [3, 410.267, 228.139, 0.76891, 1.0], [4, 404.333, 242.819, 0.865286, 1.0], [5, 508.634, 184.134, 0.821432, 1.0], [6, 520.389, 229.598, 0.740322, 1.0], [7, 521.869, 242.853, 0.845134, 1.0], [8, 471.945, 311.838, 0.734421, 1.0], [9, 448.395, 311.816, 0.713177, 1.0], [10, 433.738, 392.624, 0.805209, 1.0], [11, 427.899, 463.09, 0.87465, 1.0], [12, 498.299, 311.868, 0.738077, 1.0], [13, 508.618, 392.664, 0.81507, 1.0], [14, 514.517, 463.105, 0.809034, 1.0], [15, 463.148, 134.187, 0.409175, 1.0], [16, 476.299, 134.178, 0.409841, 1.0], [17, 451.382, 137.131, 0.507867, 1.0], [18, 488.039, 137.115, 0.52215, 1.0], [19, 510.148, 489.561, 0.850287, 1.0], [20, 521.856, 488.05, 0.852729, 1.0], [21, 514.53, 466.072, 0.669094, 1.0], [22, 424.917, 488.078, 0.856941, 1.0], [23, 416.09, 485.154, 0.840474, 1.0], [24, 430.789, 466.1, 0.680087, 1.0]]
[[0, 470.468, 145.919, 0.437161, 1.0], [1, 468.967, 187.037, 0.799979, 1.0], [2, 429.29, 185.579, 0.819452, 1.0], [3, 408.789, 229.622, 0.788437, 1.0], [4, 404.302, 248.664, 0.820203, 1.0], [5, 510.04, 187.041, 0.80753, 1.0], [6, 521.841, 235.476, 0.742322, 1.0], [7, 523.27, 248.681, 0.814065, 1.0], [8, 473.334, 311.902, 0.725619, 1.0], [9, 448.405, 311.87, 0.719103, 1.0], [10, 432.265, 392.588, 0.798164, 1.0], [11, 427.881, 463.061, 0.873109, 1.0], [12, 498.3, 313.324, 0.728865, 1.0], [13, 510.058, 392.64, 0.853185, 1.0], [14, 514.517, 463.147, 0.810394, 1.0], [15, 463.14, 137.06, 0.471418, 1.0], [16, 476.333, 135.684, 0.456081, 1.0], [17, 451.366, 142.928, 0.568912, 1.0], [18, 488.071, 142.945, 0.555711, 1.0], [19, 510.12, 489.541, 0.858423, 1.0], [20, 521.84, 488.046, 0.86119, 1.0], [21, 514.527, 467.531, 0.652066, 1.0], [22, 424.919, 488.054, 0.861159, 1.0], [23, 416.082, 485.131, 0.848308, 1.0], [24, 430.778, 466.057, 0.682227, 1.0]]
[[0, 473.368, 147.359, 0.416916, 1.0], [1, 467.539, 191.394, 0.827283, 1.0], [2, 429.29, 191.403, 0.840736, 1.0], [3, 405.896, 235.467, 0.798073, 1.0], [4, 401.445, 251.639, 0.834898, 1.0], [5, 508.657, 191.394, 0.821426, 1.0], [6, 521.903, 239.832, 0.761281, 1.0], [7, 523.295, 251.623, 0.869035, 1.0], [8, 473.367, 313.312, 0.731917, 1.0], [9, 448.448, 311.907, 0.720405, 1.0], [10, 432.308, 391.113, 0.760638, 1.0], [11, 427.884, 463.047, 0.868473, 1.0], [12, 498.334, 313.333, 0.734845, 1.0], [13, 510.113, 392.663, 0.854813, 1.0], [14, 514.525, 463.154, 0.817135, 1.0], [15, 464.594, 138.546, 0.417306, 1.0], [16, 477.784, 138.544, 0.413212, 1.0], [17, 452.792, 144.382, 0.551906, 1.0], [18, 488.12, 144.433, 0.523855, 1.0], [19, 510.126, 489.583, 0.854533, 1.0], [20, 521.834, 488.08, 0.870709, 1.0], [21, 514.531, 467.513, 0.659662, 1.0], [22, 424.924, 488.051, 0.858091, 1.0], [23, 416.081, 485.125, 0.846168, 1.0], [24, 430.787, 466.034, 0.675474, 1.0]]
[[0, 473.346, 150.318, 0.370302, 1.0], [1, 466.107, 192.917, 0.863933, 1.0], [2, 427.923, 192.926, 0.86079, 1.0], [3, 405.82, 239.882, 0.856617, 1.0], [4, 401.438, 254.611, 0.815404, 1.0], [5, 508.642, 192.939, 0.856424, 1.0], [6, 524.771, 250.158, 0.813658, 1.0], [7, 521.83, 258.985, 0.80527, 1.0], [8, 473.392, 314.776, 0.732191, 1.0], [9, 449.839, 313.329, 0.721934, 1.0], [10, 432.279, 386.718, 0.771758, 1.0], [11, 427.908, 463.038, 0.866119, 1.0], [12, 498.356, 316.228, 0.727544, 1.0], [13, 510.165, 392.608, 0.832012, 1.0], [14, 514.522, 463.166, 0.812267, 1.0], [15, 464.554, 144.395, 0.40608, 1.0], [16, 476.373, 144.392, 0.392732, 1.0], [17, 451.401, 147.373, 0.604877, 1.0], [18, 488.12, 147.338, 0.545722, 1.0], [19, 510.105, 489.569, 0.848858, 1.0], [20, 521.821, 488.074, 0.865029, 1.0], [21, 514.529, 467.54, 0.656374, 1.0], [22, 424.933, 488.042, 0.849793, 1.0], [23, 416.088, 485.11, 0.835132, 1.0], [24, 430.834, 464.662, 0.676749, 1.0]]
[[0, 471.933, 156.146, 0.376962, 1.0], [1, 467.5, 195.84, 0.836564, 1.0], [2, 429.277, 195.838, 0.838586, 1.0], [3, 404.411, 244.299, 0.818005, 1.0], [4, 398.503, 263.361, 0.851246, 1.0], [5, 508.651, 195.856, 0.823379, 1.0], [6, 524.778, 253.092, 0.837528, 1.0], [7, 521.859, 264.843, 0.856741, 1.0], [8, 473.402, 319.155, 0.74055, 1.0], [9, 448.434, 317.7, 0.707284, 1.0], [10, 429.369, 391.13, 0.824477, 1.0], [11, 427.894, 463.06, 0.865965, 1.0], [12, 498.382, 319.18, 0.739981, 1.0], [13, 511.535, 391.15, 0.830028, 1.0], [14, 514.53, 463.165, 0.806981, 1.0], [15, 464.551, 145.932, 0.440821, 1.0], [16, 476.351, 145.926, 0.43296, 1.0], [17, 451.382, 150.289, 0.564014, 1.0], [18, 488.104, 148.862, 0.536749, 1.0], [19, 510.107, 489.532, 0.847776, 1.0], [20, 521.828, 488.042, 0.856534, 1.0], [21, 514.53, 467.552, 0.647536, 1.0], [22, 424.935, 488.043, 0.846518, 1.0], [23, 416.091, 485.115, 0.832282, 1.0], [24, 430.817, 466.037, 0.679268, 1.0]]
[[0, 470.479, 159.059, 0.486876, 1.0], [1, 468.978, 204.578, 0.83146, 1.0], [2, 429.337, 204.565, 0.830725, 1.0], [3, 405.784, 248.709, 0.795488, 1.0], [4, 399.937, 267.788, 0.800739, 1.0], [5, 510.041, 204.621, 0.850783, 1.0], [6, 524.821, 261.895, 0.830696, 1.0], [7, 521.811, 270.702, 0.814906, 1.0], [8, 474.776, 322.175, 0.796592, 1.0], [9, 449.854, 322.129, 0.767373, 1.0], [10, 429.322, 389.693, 0.85687, 1.0], [11, 427.86, 463.096, 0.871566, 1.0], [12, 498.4, 323.565, 0.784366, 1.0], [13, 511.581, 391.159, 0.87099, 1.0], [14, 513.106, 464.542, 0.814636, 1.0], [15, 463.16, 148.878, 0.531514, 1.0], [16, 476.328, 148.833, 0.534689, 1.0], [17, 451.387, 157.583, 0.627217, 1.0], [18, 488.13, 157.58, 0.630961, 1.0], [19, 510.125, 488.103, 0.872596, 1.0], [20, 521.847, 486.612, 0.86792, 1.0], [21, 513.064, 469.007, 0.687895, 1.0], [22, 424.939, 488.054, 0.861333, 1.0], [23, 416.083, 485.145, 0.854999, 1.0], [24, 430.78, 466.07, 0.694163, 1.0]]
[[0, 471.941, 169.429, 0.524232, 1.0], [1, 468.987, 210.515, 0.792951, 1.0], [2, 429.351, 209.077, 0.804127, 1.0], [3, 404.343, 257.528, 0.816076, 1.0], [4, 397.027, 276.56, 0.871343, 1.0], [5, 510.034, 210.535, 0.799226, 1.0], [6, 524.804, 266.322, 0.818601, 1.0], [7, 521.794, 278.098, 0.82971, 1.0], [8, 473.389, 323.651, 0.78391, 1.0], [9, 449.846, 323.604, 0.769594, 1.0], [10, 429.272, 391.129, 0.867956, 1.0], [11, 427.844, 463.105, 0.867438, 1.0], [12, 498.365, 325.072, 0.767755, 1.0], [13, 511.622, 392.597, 0.884365, 1.0], [14, 513.083, 464.541, 0.820265, 1.0], [15, 464.538, 160.584, 0.578265, 1.0], [16, 476.382, 159.178, 0.540377, 1.0], [17, 451.375, 167.88, 0.692763, 1.0], [18, 488.147, 165, 0.579146, 1.0], [19, 510.134, 488.104, 0.874712, 1.0], [20, 521.859, 486.607, 0.86513, 1.0], [21, 513.018, 468.993, 0.70318, 1.0], [22, 424.93, 488.037, 0.849634, 1.0], [23, 416.075, 485.128, 0.847637, 1.0], [24, 429.391, 466.073, 0.708616, 1.0]]
[[0, 470.459, 179.691, 0.244427, 1.0], [1, 468.985, 217.897, 0.841312, 1.0], [2, 429.394, 217.876, 0.83501, 1.0], [3, 404.326, 266.315, 0.839349, 1.0], [4, 399.968, 286.823, 0.858407, 1.0], [5, 508.655, 219.319, 0.818646, 1.0], [6, 524.805, 276.549, 0.862965, 1.0], [7, 521.788, 286.919, 0.850726, 1.0], [8, 473.385, 325.085, 0.772469, 1.0], [9, 449.85, 323.658, 0.767881, 1.0], [10, 427.863, 392.601, 0.88886, 1.0], [11, 427.835, 463.122, 0.85685, 1.0], [12, 498.353, 326.543, 0.752842, 1.0], [13, 513.016, 392.661, 0.872012, 1.0], [14, 513.056, 464.574, 0.832122, 1.0], [15, 463.138, 169.406, 0.270289, 1.0], [16, 476.348, 170.828, 0.234646, 1.0], [17, 451.337, 172.361, 0.459273, 1.0], [18, 488.095, 175.28, 0.344675, 1.0], [19, 510.133, 488.123, 0.886057, 1.0], [20, 521.854, 486.626, 0.882739, 1.0], [21, 511.632, 470.434, 0.723758, 1.0], [22, 424.937, 486.628, 0.837199, 1.0], [23, 416.072, 483.686, 0.830527, 1.0], [24, 429.391, 466.086, 0.697388, 1.0]]
[[0, 468.976, 191.415, 0.294856, 1.0], [1, 469.011, 228.114, 0.83324, 1.0], [2, 430.794, 228.134, 0.809739, 1.0], [3, 404.302, 276.57, 0.85247, 1.0], [4, 401.407, 295.678, 0.822872, 1.0], [5, 508.625, 228.115, 0.835967, 1.0], [6, 526.236, 286.838, 0.876645, 1.0], [7, 520.365, 297.113, 0.831714, 1.0], [8, 473.402, 330.945, 0.767434, 1.0], [9, 449.865, 330.942, 0.748102, 1.0], [10, 427.795, 394.034, 0.880567, 1.0], [11, 427.838, 463.112, 0.859623, 1.0], [12, 498.341, 332.358, 0.759566, 1.0], [13, 511.616, 395.542, 0.866391, 1.0], [14, 513.095, 464.595, 0.829048, 1.0], [15, 463.085, 181.163, 0.328737, 1.0], [16, 476.293, 182.579, 0.313639, 1.0], [17, 451.344, 184.085, 0.43043, 1.0], [18, 488.08, 184.099, 0.430069, 1.0], [19, 510.133, 489.56, 0.865539, 1.0], [20, 521.852, 488.059, 0.873294, 1.0], [21, 513.067, 469.005, 0.692408, 1.0], [22, 424.934, 486.638, 0.828747, 1.0], [23, 416.073, 483.682, 0.815211, 1.0], [24, 429.387, 466.042, 0.70875, 1.0]]
