[[0, -3.2917, 79.90835, -252.5672, 1], [1, -2.799592858158492, 109.4507393852103, -250.74149574148427, 1], [2, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [3, -2.287609363995573, 138.06755840549005, -247.7363784038592, 1], [4, 11.939677262421654, 129.04505891563883, -249.27876608182797, 1], [5, 35.399770608278345, 127.20958111241582, -251.7953465948587, 1], [6, 46.556648471326085, 146.04458920930728, -251.69750711270578, 1], [7, 0, 0, 0, 1], [8, -16.46808622491512, 125.85585873690516, -247.64485641023956, 1], [9, -24.803497302000032, 100.01649173113117, -249.98690717711642, 1], [10, -29.837111637967247, 79.08801765995321, -243.40607690784358, 1], [11, 0, 0, 0, 1], [12, 3.0140529051101974, 79.82173183462014, -248.8220730674755, 1], [13, 8.935956925078854, 47.45074497607643, -252.3032816930923, 1], [14, 9.162837331214906, 12.78702330627398, -257.18501988666424, 1], [15, 9.605307800774971, 10.062230277154976, -246.53396023736025, 1], [16, -9.512995241055732, 79.89622420834871, -249.1479036116192, 1], [17, -13.862054129057169, 48.043873553690766, -253.2903781986031, 1], [18, -13.716403342608196, 12.772944799620582, -257.8729791258727, 1], [19, -12.957017354082481, 10.06981666889678, -247.21653992479241, 1], [20, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.36564, 79.704494, -253.76980199999997, 1], [1, -1.221522877011068, 109.20946757300393, -251.59175498890886, 1], [2, -0.30465971788741786, 131.39103085102838, -249.1209206258757, 1], [3, -0.03662283928396315, 137.6832042767512, -248.1421417381836, 1], [4, 13.672983278752579, 128.09865514220542, -249.82521641538742, 1], [5, 28.652304915264857, 106.29224727161173, -252.76134855639205, 1], [6, 38.42286224824174, 89.15401220218335, -241.81588809169023, 1], [7, 0, 0, 0, 1], [8, -14.8540270842228, 125.80017030545795, -249.58740239114002, 1], [9, -23.21152957093706, 100.45715060876437, -251.1597281746944, 1], [10, -27.744145398805166, 78.47952993167735, -244.17103204245794, 1], [11, 0, 0, 0, 1], [12, 4.081507316749781, 79.50903303317158, -250.1548506907643, 1], [13, 9.703398861475778, 47.32825417666874, -252.88849967118998, 1], [14, 10.332437406634806, 12.873110732695118, -257.2741092728178, 1], [15, 10.250552895510454, 10.089560168000093, -246.6123437918063, 1], [16, -8.66009128607197, 79.7258466653957, -250.25321894729336, 1], [17, -13.199453960993882, 47.7790803553786, -254.1433604028601, 1], [18, -13.304276088312891, 11.737602466902985, -258.19169562823953, 1], [19, -13.10454834593216, 9.001928129186705, -247.53187871258191, 1], [20, -0.30465971788741786, 131.39103085102838, -249.1209206258757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.36436, 79.60842600000001, -253.79328800000002, 1], [1, -1.2046312324300343, 109.14108396730163, -251.56795942593928, 1], [2, -0.2720728343755713, 131.33927598991855, -249.05581614915982, 1], [3, 0.000659420544488698, 137.64078486272456, -248.0637142565049, 1], [4, 13.718838053163381, 127.91523551506037, -249.77272274832416, 1], [5, 27.756375380341268, 104.87470426437112, -253.27326241841266, 1], [6, 36.26290807085032, 86.74005962557375, -243.42394776499728, 1], [7, 0, 0, 0, 1], [8, -14.900054903573675, 125.7373381769226, -249.56527263066383, 1], [9, -23.1811247142427, 100.34687563474274, -251.22757891703932, 1], [10, -27.652206831394203, 78.44758045054496, -244.38115880134853, 1], [11, 0, 0, 0, 1], [12, 4.096419094065933, 79.42566962898125, -250.1812370121876, 1], [13, 9.729370321626936, 47.28069046804928, -252.93329253596474, 1], [14, 10.355972479473108, 12.880441088224273, -257.30035076937946, 1], [15, 10.268484733913628, 10.092146327264189, -246.64111407789338, 1], [16, -8.632209591115057, 79.62896437046103, -250.27202350027017, 1], [17, -13.173335564137915, 47.81176449896985, -254.13270878880616, 1], [18, -13.296023316405238, 11.813525605107621, -258.2014860527188, 1], [19, -13.103496235737904, 9.07273773772185, -247.5455765758709, 1], [20, -0.2720728343755713, 131.33927598991855, -249.05581614915982, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.371216, 79.52301600000001, -253.801574, 1], [1, -1.1970265132839082, 109.06718448056904, -251.52808074196363, 1], [2, -0.2493881330514347, 131.2791805918145, -248.97373877756425, 1], [3, 0.027644120305921116, 137.58767926441524, -247.96837023949556, 1], [4, 13.70125425316113, 127.73709564355696, -249.7100961547354, 1], [5, 26.79753948468479, 103.62246756799163, -253.69228409303403, 1], [6, 34.09037924926881, 84.895283973066, -245.04415655528774, 1], [7, 0, 0, 0, 1], [8, -14.96101298738697, 125.66312589073696, -249.52762104183412, 1], [9, -23.160896734471553, 100.28359539657103, -251.2813429571911, 1], [10, -27.592820447607753, 78.41685163542091, -244.52081334703578, 1], [11, 0, 0, 0, 1], [12, 4.097934507884505, 79.35347777286594, -250.19204809947817, 1], [13, 9.737015499977039, 47.239826954183854, -252.96665695954832, 1], [14, 10.359437552115722, 12.897853524978025, -257.31025730327605, 1], [15, 10.271912666928099, 10.104782049420205, -246.65443637029608, 1], [16, -8.61583926620597, 79.54687719712297, -250.2725595697559, 1], [17, -13.164581046715153, 47.829729281188946, -254.10658315727545, 1], [18, -13.307324967406572, 11.905573070422989, -258.1939515231984, 1], [19, -13.116302131626718, 9.159358010173781, -247.5418891298421, 1], [20, -0.2493881330514347, 131.2791805918145, -248.97373877756425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.382128, 79.457752, -253.813312, 1], [1, -1.1930549995610755, 109.00424616423712, -251.49148907167287, 1], [2, -0.23020350481012833, 131.224469898, -248.89667704094552, 1], [3, 0.05097143741978219, 137.53671770705216, -247.87917212327775, 1], [4, 13.638853455649752, 127.58376605975725, -249.66237430096308, 1], [5, 25.806669383796276, 102.57583895599686, -254.0405360926407, 1], [6, 32.196784493872, 83.40833488148279, -246.62935950973943, 1], [7, 0, 0, 0, 1], [8, -15.026205320868872, 125.59032972019591, -249.50132528457, 1], [9, -23.171766691763004, 100.19021574802997, -251.35318658613178, 1], [10, -27.55219286435017, 78.4713942304952, -244.681395498828, 1], [11, 0, 0, 0, 1], [12, 4.089025461779215, 79.30176501332456, -250.21162305479626, 1], [13, 9.73463059524325, 47.196822529006766, -253.00991345612124, 1], [14, 10.352108566950946, 12.919552001622016, -257.32312004984857, 1], [15, 10.270590944987564, 10.121749846873188, -246.67124285385404, 1], [16, -8.60977256648484, 79.48363981367449, -250.27642035108693, 1], [17, -13.17735700892469, 47.81538816282607, -254.08953985848163, 1], [18, -13.337631579633115, 11.998906907651026, -258.19175279179154, 1], [19, -13.141995174372596, 9.246679776873806, -247.5426130692987, 1], [20, -0.23020350481012833, 131.224469898, -248.89667704094552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.408308, 79.3959, -253.809592, 1], [1, -1.2039965834480262, 108.93549522897426, -251.4380357246551, 1], [2, -0.2247075018245951, 131.1589005361711, -248.80207168028903, 1], [3, 0.06101761712868725, 137.47265527283358, -247.7724055072818, 1], [4, 13.549848737111143, 127.43943150882973, -249.59620517957478, 1], [5, 24.71547397836924, 101.7840540325014, -254.2553118796924, 1], [6, 30.39728822117599, 82.22560659414222, -247.90733611816972, 1], [7, 0, 0, 0, 1], [8, -15.10645345049004, 125.50646019278055, -249.45779410774875, 1], [9, -23.257643452982038, 99.93334515588398, -251.38971603437864, 1], [10, -27.563528628944646, 78.46174282809972, -244.7831314065887, 1], [11, 0, 0, 0, 1], [12, 4.054960368646884, 79.25832560565888, -250.22019587707763, 1], [13, 9.708743443703087, 47.14181807417763, -253.04198861622626, 1], [14, 10.321226420772632, 12.942179331356101, -257.318430785027, 1], [15, 10.24927944600583, 10.139238599740535, -246.67094823784015, 1], [16, -8.631809499317797, 79.42419243742016, -250.26260026030425, 1], [17, -13.234677066710063, 47.756523549634224, -254.0572365941348, 1], [18, -13.410565207099904, 12.109677153745373, -258.1696452826944, 1], [19, -13.207004178180185, 9.350686343779074, -247.52263382727992, 1], [20, -0.2247075018245951, 131.1589005361711, -248.80207168028903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.450536, 79.340022, -253.77052400000002, 1], [1, -1.2314653388972605, 108.86184408649318, -251.340999412702, 1], [2, -0.23193866121666487, 131.0841564057455, -248.64805768098677, 1], [3, 0.05992241540178042, 137.39647802964646, -247.6005214471488, 1], [4, 13.425529312333017, 127.22909757691161, -249.4190762471657, 1], [5, 22.913434206723657, 101.07728410426171, -254.70215780052536, 1], [6, 27.542013166767433, 80.98804391090496, -250.40718289532234, 1], [7, 0, 0, 0, 1], [8, -15.164912013440691, 125.43262873499043, -249.35811983764637, 1], [9, -23.25357572825602, 99.64224025710075, -251.40085067930545, 1], [10, -27.46716613816615, 78.3750666690427, -244.91839894374002, 1], [11, 0, 0, 0, 1], [12, 3.995376543897072, 79.21576832612642, -250.17275681221156, 1], [13, 9.674267567519543, 47.11068223328596, -253.01358479389688, 1], [14, 10.287891788793106, 12.968651284882561, -257.27778184637646, 1], [15, 10.17942172925786, 10.159614361927966, -246.63506389417262, 1], [16, -8.69148794139439, 79.37292178681892, -250.2268428392288, 1], [17, -13.313033619242386, 47.68330734319482, -254.00388138502512, 1], [18, -13.513510113456727, 12.212405596261036, -258.11345828780884, 1], [19, -13.348075053119091, 9.445522901378665, -247.46783422403166, 1], [20, -0.23193866121666487, 131.0841564057455, -248.64805768098677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.485792, 79.304826, -253.72713199999998, 1], [1, -1.2429004867360174, 108.80447121506057, -251.2282603597201, 1], [2, -0.21515184086158817, 131.02207248426816, -248.4683625755345, 1], [3, 0.08528093097198974, 137.33000364136788, -247.4003891536746, 1], [4, 13.334365739183198, 127.03818809664263, -249.22875148429887, 1], [5, 21.06891791795651, 100.57566543329379, -255.34744855099586, 1], [6, 24.999780449511285, 80.12128611516987, -252.94492265061038, 1], [7, 0, 0, 0, 1], [8, -15.140645936034751, 125.37709225402347, -249.22133920728555, 1], [9, -23.156361092957418, 99.40027859569622, -251.4453904448201, 1], [10, -27.299380932658284, 78.31705234627029, -245.11770153499194, 1], [11, 0, 0, 0, 1], [12, 3.943837787233046, 79.18018091925433, -250.12087214721242, 1], [13, 9.649807304318166, 47.099271087010464, -252.97501882790334, 1], [14, 10.276007644583725, 12.984412952112343, -257.2318565560709, 1], [15, 10.142513010560766, 10.167673458167336, -246.59377854289008, 1], [16, -8.748086063606547, 79.34169595919309, -250.18486600965775, 1], [17, -13.400058717316872, 47.56581387763059, -253.95557868922725, 1], [18, -13.625090509406448, 12.247490593561558, -258.06571767466073, 1], [19, -13.486578019862108, 9.471156512556394, -247.4221701610453, 1], [20, -0.21515184086158817, 131.02207248426816, -248.4683625755345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.50983, 79.265984, -253.68811399999998, 1], [1, -1.2336830587568848, 108.74739670434514, -251.1134798581831, 1], [2, -0.16760313724847165, 130.9591960195652, -248.28218115451554, 1], [3, 0.14477481715052415, 137.26221703940678, -247.19338126956103, 1], [4, 13.306006611132155, 126.94115795362877, -249.0891837984401, 1], [5, 19.49874937190795, 100.34845533981257, -256.0869334311812, 1], [6, 22.963766249123744, 79.0553770548109, -255.1260359198222, 1], [7, 0, 0, 0, 1], [8, -15.04742063340775, 125.32281056294694, -249.0822020964301, 1], [9, -22.992619501940748, 99.151411976722, -251.58534733020485, 1], [10, -27.10624727294265, 78.17997646258428, -245.46301625196014, 1], [11, 0, 0, 0, 1], [12, 3.901430047082602, 79.1324732152684, -250.07659999955214, 1], [13, 9.633968676581853, 47.068881142540455, -252.94059588441655, 1], [14, 10.279627333041367, 12.989846904673904, -257.1907938679291, 1], [15, 10.149024038963974, 10.16460472769135, -246.55700858282242, 1], [16, -8.792203500419266, 79.30835229532491, -250.14188226346485, 1], [17, -13.482542881633815, 47.43499722259952, -253.91662230762884, 1], [18, -13.72524605180593, 12.220687615071185, -258.03291353975305, 1], [19, -13.585791691681525, 9.434004329569131, -247.3920832591102, 1], [20, -0.16760313724847165, 130.9591960195652, -248.28218115451554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.52804, 79.225414, -253.642868, 1], [1, -1.2115018861177724, 108.68987920563521, -250.9870897769792, 1], [2, -0.1004875644935194, 130.89519810257696, -248.0836994524379, 1], [3, 0.2251736609558341, 137.19329573984584, -246.97527741289204, 1], [4, 13.350067113408633, 126.88177719626772, -248.97360611618475, 1], [5, 18.48093437990855, 100.33054600988802, -256.81533270785593, 1], [6, 21.65825666380382, 77.99251232493899, -256.7827773644999, 1], [7, 0, 0, 0, 1], [8, -14.896798630513315, 125.27632248569857, -248.93144749951728, 1], [9, -22.791432016846418, 98.94677229818362, -251.78692068848707, 1], [10, -26.88966855788512, 77.97462730590121, -245.90460876362494, 1], [11, 0, 0, 0, 1], [12, 3.869438336873719, 79.07930475443634, -250.03569951292147, 1], [13, 9.62443899622546, 47.03939241598129, -252.90334299987677, 1], [14, 10.299850565559197, 12.98216681937749, -257.1507822763949, 1], [15, 10.199013788720002, 10.147495218054463, -246.52133963864154, 1], [16, -8.826397721821504, 79.27549005575149, -250.08080025027766, 1], [17, -13.551489937963918, 47.38005113134251, -253.86601457052205, 1], [18, -13.802474139785888, 12.215367833140157, -257.9955938744401, 1], [19, -13.635492434179405, 9.418022540616999, -247.35795801217768, 1], [20, -0.1004875644935194, 130.89519810257696, -248.0836994524379, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.531608, 79.200382, -253.615632, 1], [1, -1.1599402471357443, 108.6513409671199, -250.8800199226308, 1], [2, 0.005115447851442877, 130.85002466140836, -247.9115132842039, 1], [3, 0.3465303636458095, 137.14352333180264, -246.78668342699766, 1], [4, 13.510468872112304, 126.85273369360301, -248.92440114824757, 1], [5, 18.10412792775693, 100.3861037593766, -257.34980237413635, 1], [6, 21.07844918266285, 77.75147236199855, -257.88358632498085, 1], [7, 0, 0, 0, 1], [8, -14.700145537639646, 125.24978083974848, -248.81704651439557, 1], [9, -22.589066470688067, 98.79691381609463, -251.96282956881643, 1], [10, -26.650515083347585, 77.78883959159339, -246.40403476163127, 1], [11, 0, 0, 0, 1], [12, 3.8638396887419373, 79.03139576825224, -250.03550651143271, 1], [13, 9.643045694545176, 47.003531386262246, -252.90186635517674, 1], [14, 10.35768182022926, 12.9581785798267, -257.1477765363693, 1], [15, 10.320169168906812, 10.113187373255759, -246.5231201761547, 1], [16, -8.83419316042423, 79.26099538840926, -250.02235470012323, 1], [17, -13.595384351838955, 47.34917659570428, -253.8325850700474, 1], [18, -13.846804927745785, 12.24259941353997, -257.97674536465803, 1], [19, -13.61933641733107, 9.434440422936751, -247.34308082819817, 1], [20, 0.005115447851442877, 130.85002466140836, -247.9115132842039, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.518168, 79.176266, -253.607598, 1], [1, -1.0920301790871707, 108.61757346486925, -250.81632443698052, 1], [2, 0.11564749394457895, 130.81223224329128, -247.81738733712572, 1], [3, 0.4686613778147764, 137.10329588366628, -246.6872414390017, 1], [4, 13.699892262669213, 126.82213288489204, -248.93608896810073, 1], [5, 18.20618326802, 100.40790870312024, -257.6520921640685, 1], [6, 21.455503872314914, 77.67015714373909, -258.21083336632637, 1], [7, 0, 0, 0, 1], [8, -14.529584253369594, 125.21834391693235, -248.73693937032428, 1], [9, -22.500844924352407, 98.68127032817264, -252.1378538512765, 1], [10, -26.522980084568005, 77.59799242604288, -246.9609590979866, 1], [11, 0, 0, 0, 1], [12, 3.875763331492454, 78.97750445694768, -250.06766146541204, 1], [13, 9.665576674154732, 46.93985127087134, -252.95502066478807, 1], [14, 10.400489190573955, 12.934209308058449, -257.1863418498594, 1], [15, 10.447871290144993, 10.082072257772953, -246.56649669721216, 1], [16, -8.819351329559641, 79.25169997369005, -249.97854745592693, 1], [17, -13.627454526208318, 47.28849979374175, -253.82021357892174, 1], [18, -13.863846442358074, 12.280280707303127, -257.9846518718912, 1], [19, -13.553572818895354, 9.46507248666581, -247.35494570159938, 1], [20, 0.11564749394457895, 130.81223224329128, -247.81738733712572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.493842, 79.14716, -253.603658, 1], [1, -1.0288827214784466, 108.58121154677755, -250.77614232715723, 1], [2, 0.19955424537116748, 130.77394288502853, -247.77254711905215, 1], [3, 0.5575690518648614, 137.06419854380903, -246.64347626550614, 1], [4, 13.868160401472403, 126.77385059494699, -248.9820621455244, 1], [5, 18.513887724378367, 100.30621463413557, -257.60471937914735, 1], [6, 22.070063261823698, 77.55561589199493, -257.9988846676799, 1], [7, 0, 0, 0, 1], [8, -14.407376755357834, 125.17112974520937, -248.6550146089729, 1], [9, -22.51837548214543, 98.62161711983573, -252.29173989695926, 1], [10, -26.583415097098904, 77.45615880384827, -247.33961133195083, 1], [11, 0, 0, 0, 1], [12, 3.900291761733282, 78.92251467485573, -250.11122628666365, 1], [13, 9.674638507495803, 46.868459311255855, -253.04455227791178, 1], [14, 10.400592932727038, 12.919128019970032, -257.22966834128357, 1], [15, 10.558443279699643, 10.063044936449629, -246.61504796216755, 1], [16, -8.793801981375477, 79.23896036287968, -249.9353700165049, 1], [17, -13.663691159409197, 47.248575695328626, -253.78468828630076, 1], [18, -13.891156868293633, 12.341141755014348, -257.98846961295186, 1], [19, -13.47138572559366, 9.521078733402632, -247.36381163937008, 1], [20, 0.19955424537116748, 130.77394288502853, -247.77254711905215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.46355, 79.125962, -253.619436, 1], [1, -0.9802518395383573, 108.55652533452577, -250.77269202997846, 1], [2, 0.25425100249487514, 130.747699392831, -247.77004264152052, 1], [3, 0.6130886029888489, 137.03780137161198, -246.6427591719072, 1], [4, 14.02915814460808, 126.70152823014304, -249.0927159746021, 1], [5, 18.90723970017892, 100.07754863725229, -257.1124948228099, 1], [6, 22.68900885288149, 77.90674624770112, -256.8002132166026, 1], [7, 0, 0, 0, 1], [8, -14.341368670075779, 125.1221263584273, -248.61536546445188, 1], [9, -22.596230220286266, 98.58335392061221, -252.38897283059998, 1], [10, -26.776846297240535, 77.4146947412172, -247.41326536806048, 1], [11, 0, 0, 0, 1], [12, 3.932053673952335, 78.87932434821617, -250.18315043333794, 1], [13, 9.661846185228047, 46.801867775315635, -253.16388149299166, 1], [14, 10.356018106562948, 12.905386234223386, -257.2737494788373, 1], [15, 10.639961645557104, 10.0469846314035, -246.66569090852596, 1], [16, -8.766189602734437, 79.23577580479242, -249.9115597405301, 1], [17, -13.736959595007, 47.19233829176493, -253.73012300492175, 1], [18, -13.975914732483103, 12.410439884918368, -257.98227536768275, 1], [19, -13.430432427188684, 9.585701270396106, -247.36457217311485, 1], [20, 0.25425100249487514, 130.747699392831, -247.77004264152052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.42519, 79.098496, -253.65598599999998, 1], [1, -0.938647518638621, 108.5315589877793, -250.79663953654384, 1], [2, 0.2889087929493714, 130.72116737470114, -247.7997636982216, 1], [3, 0.6435086266948062, 137.01179205243253, -246.6754565599055, 1], [4, 14.150531034039618, 126.61884983766326, -249.31355179001096, 1], [5, 19.401145452080797, 99.9230325954068, -256.2288896892206, 1], [6, 23.57783058055621, 78.58502024391828, -254.65569603474069, 1], [7, 0, 0, 0, 1], [8, -14.343867342942826, 125.11496766205961, -248.71493354628646, 1], [9, -22.742131347872842, 98.62458034456077, -252.40874435526644, 1], [10, -27.03279949139053, 77.43345777725506, -247.07956869780034, 1], [11, 0, 0, 0, 1], [12, 3.973009170488092, 78.83086940400224, -250.28752339885742, 1], [13, 9.624332355745022, 46.723484041776686, -253.3476311617019, 1], [14, 10.25403000476548, 12.896104536062424, -257.32433582019945, 1], [15, 10.65817629871416, 10.03666554604141, -246.72364832930666, 1], [16, -8.731958200144955, 79.22789648887343, -249.90383465415374, 1], [17, -13.788677015206591, 47.09537024284857, -253.70175631898945, 1], [18, -14.060467807212637, 12.446015730183717, -257.9887544617057, 1], [19, -13.392902027360266, 9.617310942129818, -247.37908408674537, 1], [20, 0.2889087929493714, 130.72116737470114, -247.7997636982216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3772699999999998, 79.06797, -253.69572333333335, 1], [1, -0.9039666428895303, 108.50321082064104, -250.82046485985757, 1], [2, 0.30101844865286687, 130.6916083535758, -247.83348041173952, 1], [3, 0.6449998466406042, 136.98359252886206, -246.71403117004525, 1], [4, 14.216817709315336, 126.5295523836672, -249.4121744469408, 1], [5, 20.12224341939845, 99.7420236622415, -254.8293738408327, 1], [6, 24.91889364549519, 78.92575811703335, -251.19496182299844, 1], [7, 0, 0, 0, 1], [8, -14.358675206430034, 125.117765159721, -248.76542574090593, 1], [9, -22.945231929799625, 98.74756896372213, -252.21816377385642, 1], [10, -27.37388942087434, 77.62415191481503, -246.07583266125755, 1], [11, 0, 0, 0, 1], [12, 4.024437545141806, 78.7846597882548, -250.396482299453, 1], [13, 9.57674363599946, 46.64979843906895, -253.51499373847744, 1], [14, 10.15546458898473, 12.909161410655045, -257.3396130497743, 1], [15, 10.648140400028021, 10.048422216527566, -246.746442894062, 1], [16, -8.685887212752036, 79.21155969655022, -249.8920841943797, 1], [17, -13.843176371944061, 46.98264153515933, -253.65609142240493, 1], [18, -14.140088206384236, 12.462879213947026, -257.98003147738086, 1], [19, -13.382927147390223, 9.631426281130945, -247.37711198633076, 1], [20, 0.30101844865286687, 130.6916083535758, -247.83348041173952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
