[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 485.129, 162.078, 0.247114, 1.0], [1, 485.141, 192.897, 0.846383, 1.0], [2, 454.282, 191.401, 0.794875, 1.0], [3, 433.746, 137.122, 0.766285, 1.0], [4, 423.469, 85.6209, 0.746297, 1.0], [5, 511.644, 194.334, 0.802104, 1.0], [6, 535.117, 144.401, 0.809832, 1.0], [7, 545.41, 87.1376, 0.899385, 1.0], [8, 485.118, 305.97, 0.711714, 1.0], [9, 463.091, 304.502, 0.716488, 1.0], [10, 460.194, 380.894, 0.788632, 1.0], [11, 455.769, 442.541, 0.810221, 1.0], [12, 507.143, 307.443, 0.689868, 1.0], [13, 508.603, 380.888, 0.792024, 1.0], [14, 510.147, 441.088, 0.867449, 1.0], [15, 476.345, 157.633, 0.265375, 1.0], [16, 488.075, 156.148, 0.236965, 1.0], [17, 473.349, 159.129, 0.2976, 1.0], [18, 496.838, 157.665, 0.281224, 1.0], [19, 513.027, 464.65, 0.831052, 1.0], [20, 523.312, 463.108, 0.877231, 1.0], [21, 504.213, 446.965, 0.679232, 1.0], [22, 452.845, 466.018, 0.848897, 1.0], [23, 442.596, 463.15, 0.866717, 1.0], [24, 463.056, 448.434, 0.695443, 1.0]]
[[0, 486.548, 160.598, 0.260258, 1.0], [1, 485.131, 192.896, 0.842068, 1.0], [2, 452.903, 191.383, 0.795718, 1.0], [3, 433.724, 138.567, 0.760792, 1.0], [4, 423.435, 85.6402, 0.766291, 1.0], [5, 511.624, 194.343, 0.807628, 1.0], [6, 535.139, 144.379, 0.794586, 1.0], [7, 546.787, 87.1376, 0.90146, 1.0], [8, 485.114, 305.954, 0.711097, 1.0], [9, 463.085, 304.484, 0.716504, 1.0], [10, 461.581, 380.885, 0.792867, 1.0], [11, 455.767, 442.539, 0.810882, 1.0], [12, 507.14, 307.425, 0.689248, 1.0], [13, 508.611, 380.882, 0.797913, 1.0], [14, 510.151, 441.091, 0.867672, 1.0], [15, 476.399, 156.182, 0.266154, 1.0], [16, 488.102, 153.26, 0.246077, 1.0], [17, 473.377, 159.091, 0.331933, 1.0], [18, 496.85, 157.646, 0.294667, 1.0], [19, 513.029, 464.653, 0.829275, 1.0], [20, 523.311, 463.111, 0.876507, 1.0], [21, 504.216, 446.969, 0.680965, 1.0], [22, 452.85, 464.661, 0.85, 1.0], [23, 442.596, 463.15, 0.86737, 1.0], [24, 463.054, 448.436, 0.696496, 1.0]]
[[0, 486.556, 162.039, 0.294025, 1.0], [1, 485.138, 192.942, 0.850337, 1.0], [2, 454.283, 192.842, 0.80932, 1.0], [3, 432.263, 138.54, 0.783374, 1.0], [4, 420.528, 84.2161, 0.751323, 1.0], [5, 511.629, 194.361, 0.814236, 1.0], [6, 535.146, 144.418, 0.79437, 1.0], [7, 546.76, 87.1065, 0.883949, 1.0], [8, 485.118, 305.983, 0.712811, 1.0], [9, 463.078, 304.508, 0.712948, 1.0], [10, 460.191, 380.896, 0.790204, 1.0], [11, 455.763, 442.538, 0.81129, 1.0], [12, 507.157, 307.456, 0.693883, 1.0], [13, 508.61, 380.902, 0.795769, 1.0], [14, 510.151, 441.09, 0.867422, 1.0], [15, 476.401, 157.61, 0.315339, 1.0], [16, 488.094, 156.149, 0.275621, 1.0], [17, 473.34, 159.144, 0.35409, 1.0], [18, 496.865, 159.073, 0.262607, 1.0], [19, 513.028, 464.652, 0.832236, 1.0], [20, 523.31, 463.111, 0.879166, 1.0], [21, 504.215, 446.969, 0.682483, 1.0], [22, 452.849, 466.018, 0.847908, 1.0], [23, 442.596, 463.154, 0.866583, 1.0], [24, 463.055, 448.432, 0.695383, 1.0]]
[[0, 485.133, 163.499, 0.274901, 1.0], [1, 485.124, 194.308, 0.851202, 1.0], [2, 452.886, 192.878, 0.820153, 1.0], [3, 430.815, 137.134, 0.796247, 1.0], [4, 419.097, 84.1851, 0.763896, 1.0], [5, 511.622, 194.371, 0.819471, 1.0], [6, 535.147, 145.837, 0.804744, 1.0], [7, 545.402, 87.1209, 0.876053, 1.0], [8, 485.107, 307.407, 0.71256, 1.0], [9, 463.08, 305.948, 0.713274, 1.0], [10, 461.586, 380.903, 0.793139, 1.0], [11, 455.759, 442.543, 0.812982, 1.0], [12, 507.134, 307.455, 0.692735, 1.0], [13, 508.608, 380.92, 0.800996, 1.0], [14, 510.149, 441.09, 0.868678, 1.0], [15, 476.355, 157.64, 0.306553, 1.0], [16, 488.058, 156.179, 0.268349, 1.0], [17, 471.893, 159.168, 0.321769, 1.0], [18, 496.842, 159.094, 0.25783, 1.0], [19, 513.026, 464.65, 0.833857, 1.0], [20, 523.31, 463.11, 0.881747, 1.0], [21, 502.797, 446.973, 0.685473, 1.0], [22, 452.851, 466.02, 0.849478, 1.0], [23, 442.6, 463.156, 0.868029, 1.0], [24, 461.663, 448.444, 0.693284, 1.0]]
[[0, 483.677, 163.536, 0.229894, 1.0], [1, 485.118, 194.365, 0.863803, 1.0], [2, 452.89, 192.928, 0.823079, 1.0], [3, 430.792, 140.043, 0.805258, 1.0], [4, 419.073, 85.638, 0.799112, 1.0], [5, 511.615, 194.428, 0.823013, 1.0], [6, 536.57, 145.816, 0.807411, 1.0], [7, 545.411, 87.1168, 0.88066, 1.0], [8, 485.116, 307.437, 0.721841, 1.0], [9, 463.091, 305.981, 0.718426, 1.0], [10, 461.593, 380.899, 0.795893, 1.0], [11, 455.751, 442.539, 0.813686, 1.0], [12, 505.726, 308.885, 0.697835, 1.0], [13, 508.604, 380.92, 0.795119, 1.0], [14, 510.154, 441.097, 0.866513, 1.0], [15, 476.303, 157.686, 0.245657, 1.0], [16, 488.026, 157.594, 0.223191, 1.0], [17, 471.918, 160.576, 0.261861, 1.0], [18, 495.424, 159.113, 0.281918, 1.0], [19, 513.023, 464.648, 0.832932, 1.0], [20, 523.311, 463.11, 0.879501, 1.0], [21, 504.223, 448.391, 0.684554, 1.0], [22, 452.853, 464.662, 0.848709, 1.0], [23, 442.597, 463.153, 0.868324, 1.0], [24, 461.659, 448.442, 0.690629, 1.0]]
[[0, 483.656, 162.034, 0.214958, 1.0], [1, 485.099, 194.322, 0.849302, 1.0], [2, 452.868, 192.911, 0.829786, 1.0], [3, 429.328, 141.511, 0.838359, 1.0], [4, 417.632, 85.7082, 0.853856, 1.0], [5, 511.604, 194.363, 0.834839, 1.0], [6, 538.026, 145.832, 0.793159, 1.0], [7, 545.419, 87.167, 0.877759, 1.0], [8, 485.096, 308.878, 0.722005, 1.0], [9, 463.078, 307.432, 0.717735, 1.0], [10, 461.59, 380.914, 0.796128, 1.0], [11, 455.748, 442.544, 0.813084, 1.0], [12, 505.7, 308.929, 0.700701, 1.0], [13, 508.587, 382.313, 0.779025, 1.0], [14, 510.15, 441.095, 0.869401, 1.0], [15, 474.9, 157.637, 0.223141, 1.0], [16, 486.63, 154.716, 0.208737, 1.0], [17, 470.467, 159.159, 0.289308, 1.0], [18, 493.949, 157.616, 0.312182, 1.0], [19, 513.021, 464.647, 0.840079, 1.0], [20, 523.306, 463.109, 0.885918, 1.0], [21, 504.224, 446.977, 0.684618, 1.0], [22, 452.847, 466.017, 0.848216, 1.0], [23, 442.594, 463.155, 0.868049, 1.0], [24, 461.657, 448.447, 0.690851, 1.0]]
[[0, 485.103, 163.525, 0.197564, 1.0], [1, 485.113, 194.383, 0.866206, 1.0], [2, 452.901, 194.309, 0.830912, 1.0], [3, 427.875, 144.449, 0.88586, 1.0], [4, 417.563, 87.0767, 0.875255, 1.0], [5, 511.602, 194.43, 0.828438, 1.0], [6, 540.955, 145.905, 0.816737, 1.0], [7, 546.804, 88.5843, 0.881176, 1.0], [8, 485.097, 308.893, 0.73136, 1.0], [9, 463.078, 307.447, 0.728635, 1.0], [10, 461.604, 380.922, 0.795796, 1.0], [11, 455.754, 442.553, 0.812138, 1.0], [12, 505.698, 310.326, 0.707865, 1.0], [13, 508.593, 382.321, 0.784912, 1.0], [14, 510.148, 441.097, 0.869403, 1.0], [15, 476.32, 157.688, 0.218047, 1.0], [16, 488.033, 157.601, 0.195386, 1.0], [17, 471.923, 160.619, 0.261293, 1.0], [18, 495.419, 159.102, 0.277138, 1.0], [19, 513.023, 464.648, 0.838554, 1.0], [20, 523.308, 463.109, 0.884554, 1.0], [21, 504.218, 446.979, 0.684568, 1.0], [22, 452.849, 466.018, 0.850269, 1.0], [23, 442.598, 463.156, 0.867546, 1.0], [24, 461.654, 449.85, 0.6988, 1.0]]
[[0, 485.143, 166.43, 0.179902, 1.0], [1, 485.134, 194.415, 0.874441, 1.0], [2, 454.276, 194.321, 0.841861, 1.0], [3, 427.807, 145.905, 0.877567, 1.0], [4, 417.539, 87.162, 0.896516, 1.0], [5, 511.62, 195.851, 0.821054, 1.0], [6, 543.845, 148.804, 0.813465, 1.0], [7, 546.794, 90.142, 0.841837, 1.0], [8, 485.101, 308.882, 0.733832, 1.0], [9, 463.071, 307.431, 0.728684, 1.0], [10, 461.597, 380.897, 0.792525, 1.0], [11, 454.354, 442.55, 0.815926, 1.0], [12, 505.714, 310.324, 0.712306, 1.0], [13, 508.589, 382.305, 0.78687, 1.0], [14, 510.147, 441.09, 0.869451, 1.0], [15, 476.349, 159.109, 0.18581, 1.0], [16, 488.076, 157.623, 0.181071, 1.0], [17, 473.355, 160.609, 0.221386, 1.0], [18, 496.841, 159.109, 0.250629, 1.0], [19, 513.023, 464.649, 0.8367, 1.0], [20, 523.308, 463.109, 0.882542, 1.0], [21, 504.219, 446.97, 0.68011, 1.0], [22, 452.845, 466.019, 0.847832, 1.0], [23, 442.591, 463.159, 0.867113, 1.0], [24, 461.639, 449.852, 0.693084, 1.0]]
[[0, 482.215, 163.539, 0.154075, 1.0], [1, 485.16, 194.386, 0.881304, 1.0], [2, 454.272, 194.311, 0.843708, 1.0], [3, 424.945, 147.421, 0.813426, 1.0], [4, 416.112, 91.5302, 0.829274, 1.0], [5, 513.042, 194.434, 0.815156, 1.0], [6, 545.292, 150.295, 0.811421, 1.0], [7, 546.88, 97.4013, 0.877547, 1.0], [8, 485.107, 308.903, 0.734908, 1.0], [9, 463.073, 307.443, 0.726418, 1.0], [10, 461.602, 380.909, 0.795595, 1.0], [11, 454.358, 442.556, 0.814752, 1.0], [12, 507.133, 310.348, 0.715939, 1.0], [13, 508.591, 382.336, 0.791154, 1.0], [14, 510.145, 441.096, 0.870689, 1.0], [15, 476.318, 159.098, 0.153863, 1.0], [16, 486.633, 157.591, 0.159605, 1.0], [17, 473.391, 160.593, 0.187771, 1.0], [18, 495.395, 157.681, 0.276651, 1.0], [19, 513.026, 464.652, 0.838814, 1.0], [20, 523.307, 463.111, 0.885991, 1.0], [21, 504.215, 446.967, 0.683324, 1.0], [22, 452.847, 466.021, 0.848952, 1.0], [23, 442.595, 463.16, 0.868187, 1.0], [24, 461.636, 449.854, 0.693502, 1.0]]
[[0, 486.558, 169.387, 0.151617, 1.0], [1, 486.541, 195.833, 0.884695, 1.0], [2, 454.33, 195.803, 0.823076, 1.0], [3, 423.466, 153.257, 0.780368, 1.0], [4, 414.649, 97.4278, 0.832547, 1.0], [5, 511.653, 197.271, 0.80752, 1.0], [6, 545.346, 156.132, 0.842423, 1.0], [7, 546.867, 98.9401, 0.900673, 1.0], [8, 485.092, 308.931, 0.740743, 1.0], [9, 463.06, 308.87, 0.731924, 1.0], [10, 461.603, 382.286, 0.794579, 1.0], [11, 454.353, 442.556, 0.815146, 1.0], [12, 505.726, 310.376, 0.725049, 1.0], [13, 508.6, 382.353, 0.797114, 1.0], [14, 510.14, 441.093, 0.872112, 1.0], [15, 476.391, 160.616, 0.146941, 1.0], [16, 488.111, 159.12, 0.146868, 1.0], [17, 473.395, 164.964, 0.212819, 1.0], [18, 498.311, 162.025, 0.259921, 1.0], [19, 513.036, 464.652, 0.835526, 1.0], [20, 523.312, 463.107, 0.881586, 1.0], [21, 502.789, 446.954, 0.683797, 1.0], [22, 452.847, 466.022, 0.848883, 1.0], [23, 442.595, 463.162, 0.868011, 1.0], [24, 461.63, 449.851, 0.690252, 1.0]]
[[0, 485.131, 163.5, 0.169471, 1.0], [1, 486.574, 195.835, 0.895778, 1.0], [2, 454.335, 195.827, 0.815679, 1.0], [3, 423.447, 157.585, 0.796342, 1.0], [4, 413.176, 101.84, 0.805464, 1.0], [5, 513.078, 195.88, 0.79451, 1.0], [6, 545.397, 157.65, 0.883454, 1.0], [7, 548.326, 107.727, 0.835976, 1.0], [8, 485.111, 310.345, 0.751335, 1.0], [9, 463.082, 308.903, 0.743501, 1.0], [10, 461.588, 382.301, 0.792127, 1.0], [11, 454.345, 442.555, 0.817182, 1.0], [12, 507.135, 310.407, 0.728689, 1.0], [13, 508.599, 382.37, 0.797845, 1.0], [14, 510.138, 441.09, 0.872553, 1.0], [15, 477.782, 159.062, 0.155208, 1.0], [16, 486.628, 156.149, 0.187609, 1.0], [17, 474.819, 160.598, 0.260322, 1.0], [18, 492.49, 157.617, 0.372355, 1.0], [19, 513.034, 464.65, 0.834792, 1.0], [20, 523.311, 463.106, 0.880328, 1.0], [21, 502.785, 446.952, 0.684174, 1.0], [22, 452.853, 464.659, 0.850636, 1.0], [23, 442.596, 463.158, 0.868, 1.0], [24, 461.624, 449.856, 0.688721, 1.0]]
[[0, 485.144, 169.348, 0.222206, 1.0], [1, 486.566, 197.279, 0.8741, 1.0], [2, 454.317, 195.881, 0.80411, 1.0], [3, 419.033, 159.117, 0.86951, 1.0], [4, 413.147, 112.057, 0.835219, 1.0], [5, 513.081, 197.324, 0.793056, 1.0], [6, 546.765, 162.059, 0.857966, 1.0], [7, 551.203, 113.601, 0.814704, 1.0], [8, 485.104, 310.374, 0.749095, 1.0], [9, 463.073, 310.323, 0.74443, 1.0], [10, 460.189, 382.312, 0.789299, 1.0], [11, 454.344, 442.555, 0.818403, 1.0], [12, 507.137, 311.802, 0.72735, 1.0], [13, 508.608, 382.361, 0.804027, 1.0], [14, 510.137, 441.086, 0.872941, 1.0], [15, 476.396, 160.562, 0.230563, 1.0], [16, 488.066, 159.115, 0.242952, 1.0], [17, 471.91, 166.437, 0.262023, 1.0], [18, 496.913, 162.052, 0.340498, 1.0], [19, 513.033, 464.648, 0.837752, 1.0], [20, 523.308, 463.105, 0.883547, 1.0], [21, 502.783, 446.948, 0.686452, 1.0], [22, 452.848, 466.019, 0.850216, 1.0], [23, 442.594, 463.162, 0.86817, 1.0], [24, 461.628, 449.853, 0.689296, 1.0]]
[[0, 485.096, 162.054, 0.266596, 1.0], [1, 486.543, 197.321, 0.852926, 1.0], [2, 454.297, 197.325, 0.796905, 1.0], [3, 417.591, 167.899, 0.85027, 1.0], [4, 410.216, 122.38, 0.830703, 1.0], [5, 513.078, 198.784, 0.793244, 1.0], [6, 546.827, 169.338, 0.878935, 1.0], [7, 551.248, 123.828, 0.83058, 1.0], [8, 485.104, 310.375, 0.748255, 1.0], [9, 463.078, 310.329, 0.748375, 1.0], [10, 460.18, 382.31, 0.786564, 1.0], [11, 454.345, 442.553, 0.819146, 1.0], [12, 507.134, 311.798, 0.724909, 1.0], [13, 508.603, 382.337, 0.813667, 1.0], [14, 510.139, 441.093, 0.872813, 1.0], [15, 477.792, 157.616, 0.272761, 1.0], [16, 488.057, 156.189, 0.301738, 1.0], [17, 471.904, 160.583, 0.305409, 1.0], [18, 498.306, 159.153, 0.436325, 1.0], [19, 513.036, 464.651, 0.833547, 1.0], [20, 523.313, 463.107, 0.880053, 1.0], [21, 502.786, 446.957, 0.68657, 1.0], [22, 452.848, 466.019, 0.850693, 1.0], [23, 442.594, 463.161, 0.868968, 1.0], [24, 461.63, 449.849, 0.689657, 1.0]]
[[0, 488.089, 170.816, 0.33879, 1.0], [1, 486.525, 201.664, 0.840318, 1.0], [2, 454.304, 200.234, 0.797396, 1.0], [3, 417.543, 170.899, 0.888402, 1.0], [4, 407.339, 134.193, 0.874995, 1.0], [5, 511.637, 203.121, 0.825044, 1.0], [6, 546.866, 176.737, 0.846919, 1.0], [7, 549.787, 137.055, 0.82729, 1.0], [8, 485.117, 310.359, 0.745329, 1.0], [9, 463.087, 310.32, 0.743926, 1.0], [10, 460.19, 382.305, 0.787336, 1.0], [11, 454.346, 442.554, 0.818658, 1.0], [12, 507.144, 310.407, 0.721152, 1.0], [13, 508.604, 382.326, 0.812171, 1.0], [14, 510.138, 441.089, 0.87275, 1.0], [15, 483.68, 162.042, 0.336919, 1.0], [16, 492.482, 162.055, 0.317156, 1.0], [17, 474.806, 166.448, 0.422663, 1.0], [18, 499.824, 167.891, 0.353605, 1.0], [19, 513.037, 464.652, 0.833201, 1.0], [20, 523.313, 463.107, 0.880122, 1.0], [21, 502.784, 446.953, 0.686658, 1.0], [22, 452.851, 466.019, 0.849207, 1.0], [23, 442.598, 463.163, 0.86753, 1.0], [24, 461.626, 449.85, 0.690403, 1.0]]
[[0, 486.594, 173.802, 0.325922, 1.0], [1, 485.09, 201.724, 0.819059, 1.0], [2, 452.885, 201.661, 0.807934, 1.0], [3, 416.045, 187.007, 0.816866, 1.0], [4, 407.274, 156.139, 0.83919, 1.0], [5, 511.579, 203.168, 0.81986, 1.0], [6, 551.258, 191.417, 0.829089, 1.0], [7, 548.295, 157.622, 0.842452, 1.0], [8, 485.098, 310.326, 0.74007, 1.0], [9, 463.079, 308.9, 0.739561, 1.0], [10, 461.582, 382.315, 0.795002, 1.0], [11, 454.347, 442.576, 0.81643, 1.0], [12, 505.707, 310.386, 0.724354, 1.0], [13, 508.61, 382.313, 0.821273, 1.0], [14, 510.138, 441.087, 0.87223, 1.0], [15, 479.251, 169.347, 0.328684, 1.0], [16, 489.572, 169.334, 0.330083, 1.0], [17, 471.901, 169.412, 0.391509, 1.0], [18, 499.791, 169.404, 0.339429, 1.0], [19, 513.037, 464.65, 0.838349, 1.0], [20, 523.316, 463.106, 0.883121, 1.0], [21, 502.782, 446.957, 0.686148, 1.0], [22, 452.86, 466.017, 0.838814, 1.0], [23, 442.599, 463.161, 0.865806, 1.0], [24, 461.62, 449.874, 0.697114, 1.0]]
[[0, 486.584, 169.434, 0.32662, 1.0], [1, 483.696, 201.677, 0.818184, 1.0], [2, 452.905, 201.672, 0.812924, 1.0], [3, 416.104, 194.384, 0.899002, 1.0], [4, 407.284, 167.89, 0.812242, 1.0], [5, 511.565, 201.683, 0.798296, 1.0], [6, 551.242, 198.74, 0.797664, 1.0], [7, 549.758, 172.322, 0.784483, 1.0], [8, 485.107, 308.932, 0.741591, 1.0], [9, 463.082, 308.88, 0.741665, 1.0], [10, 461.585, 382.303, 0.797018, 1.0], [11, 454.349, 442.571, 0.815879, 1.0], [12, 505.71, 310.371, 0.725995, 1.0], [13, 508.61, 382.305, 0.824453, 1.0], [14, 510.135, 441.079, 0.871716, 1.0], [15, 477.825, 162.078, 0.30551, 1.0], [16, 488.148, 162.041, 0.295698, 1.0], [17, 468.973, 167.943, 0.395651, 1.0], [18, 499.829, 167.88, 0.328277, 1.0], [19, 513.04, 464.651, 0.835672, 1.0], [20, 523.318, 463.106, 0.88008, 1.0], [21, 502.77, 446.947, 0.687966, 1.0], [22, 452.861, 466.019, 0.838616, 1.0], [23, 442.601, 463.162, 0.864944, 1.0], [24, 461.622, 449.868, 0.697771, 1.0]]
[[0, 485.141, 170.894, 0.24384, 1.0], [1, 485.151, 200.241, 0.83972, 1.0], [2, 454.301, 198.776, 0.819025, 1.0], [3, 416.118, 203.171, 0.858258, 1.0], [4, 407.302, 181.13, 0.832508, 1.0], [5, 511.602, 200.238, 0.818453, 1.0], [6, 551.214, 206.147, 0.821767, 1.0], [7, 552.69, 184.085, 0.738596, 1.0], [8, 485.086, 308.878, 0.730608, 1.0], [9, 463.074, 307.418, 0.7335, 1.0], [10, 460.198, 380.914, 0.790736, 1.0], [11, 454.35, 442.566, 0.816431, 1.0], [12, 505.678, 310.329, 0.719609, 1.0], [13, 508.595, 380.912, 0.820801, 1.0], [14, 510.138, 441.08, 0.871913, 1.0], [15, 477.792, 165, 0.232882, 1.0], [16, 488.112, 164.994, 0.251005, 1.0], [17, 470.43, 169.339, 0.306997, 1.0], [18, 498.37, 167.933, 0.356279, 1.0], [19, 513.038, 464.651, 0.835878, 1.0], [20, 523.314, 463.107, 0.880752, 1.0], [21, 502.778, 446.952, 0.688642, 1.0], [22, 452.862, 464.656, 0.843396, 1.0], [23, 442.599, 463.157, 0.86425, 1.0], [24, 461.629, 449.866, 0.702593, 1.0]]
[[0, 488.038, 170.87, 0.309351, 1.0], [1, 485.129, 203.173, 0.856004, 1.0], [2, 452.895, 203.163, 0.843032, 1.0], [3, 416.157, 213.431, 0.822515, 1.0], [4, 407.339, 195.861, 0.795579, 1.0], [5, 511.611, 203.162, 0.829, 1.0], [6, 546.811, 216.36, 0.765293, 1.0], [7, 546.84, 198.754, 0.771527, 1.0], [8, 485.083, 308.89, 0.731906, 1.0], [9, 463.07, 307.44, 0.730511, 1.0], [10, 460.176, 380.919, 0.779494, 1.0], [11, 455.751, 442.563, 0.811742, 1.0], [12, 505.688, 310.329, 0.724332, 1.0], [13, 508.602, 380.905, 0.822291, 1.0], [14, 510.144, 441.076, 0.869386, 1.0], [15, 480.756, 164.963, 0.285445, 1.0], [16, 491.009, 164.972, 0.288432, 1.0], [17, 471.905, 167.935, 0.420101, 1.0], [18, 499.827, 167.941, 0.343929, 1.0], [19, 513.035, 464.647, 0.838566, 1.0], [20, 523.318, 463.102, 0.881111, 1.0], [21, 502.794, 446.95, 0.686755, 1.0], [22, 452.863, 464.655, 0.844749, 1.0], [23, 442.604, 463.156, 0.86245, 1.0], [24, 461.657, 449.859, 0.704023, 1.0]]
[[0, 486.582, 169.344, 0.345979, 1.0], [1, 486.546, 201.721, 0.874762, 1.0], [2, 454.316, 201.701, 0.827117, 1.0], [3, 421.994, 216.34, 0.751756, 1.0], [4, 408.788, 209.019, 0.752689, 1.0], [5, 513.042, 201.694, 0.83351, 1.0], [6, 546.798, 220.771, 0.605713, 1.0], [7, 546.824, 213.424, 0.678241, 1.0], [8, 483.677, 308.861, 0.724426, 1.0], [9, 463.044, 305.991, 0.728639, 1.0], [10, 460.155, 380.88, 0.770958, 1.0], [11, 455.747, 442.539, 0.813675, 1.0], [12, 505.677, 308.93, 0.719089, 1.0], [13, 508.593, 380.891, 0.813003, 1.0], [14, 510.145, 441.082, 0.868991, 1.0], [15, 479.267, 159.142, 0.332762, 1.0], [16, 489.533, 159.166, 0.350678, 1.0], [17, 471.884, 162.072, 0.37531, 1.0], [18, 498.399, 165, 0.420618, 1.0], [19, 513.031, 464.653, 0.833664, 1.0], [20, 523.314, 463.109, 0.879631, 1.0], [21, 502.794, 446.958, 0.682379, 1.0], [22, 452.863, 464.654, 0.844389, 1.0], [23, 442.601, 463.152, 0.860157, 1.0], [24, 461.663, 448.432, 0.696812, 1.0]]
[[0, 485.122, 169.396, 0.324582, 1.0], [1, 486.6, 201.684, 0.884887, 1.0], [2, 455.786, 197.324, 0.808624, 1.0], [3, 424.929, 217.843, 0.787795, 1.0], [4, 408.785, 220.798, 0.71621, 1.0], [5, 513.083, 203.163, 0.837535, 1.0], [6, 548.325, 229.612, 0.677676, 1.0], [7, 545.348, 226.626, 0.762553, 1.0], [8, 483.657, 308.887, 0.729594, 1.0], [9, 463.048, 307.417, 0.729567, 1.0], [10, 460.155, 380.907, 0.77521, 1.0], [11, 455.767, 442.546, 0.810455, 1.0], [12, 504.228, 310.344, 0.728073, 1.0], [13, 508.583, 380.894, 0.810498, 1.0], [14, 510.139, 441.082, 0.871897, 1.0], [15, 477.79, 160.6, 0.320904, 1.0], [16, 488.102, 160.602, 0.340356, 1.0], [17, 470.445, 166.419, 0.339983, 1.0], [18, 498.387, 166.458, 0.476092, 1.0], [19, 513.052, 466.021, 0.830899, 1.0], [20, 523.319, 463.111, 0.882975, 1.0], [21, 502.778, 446.951, 0.685504, 1.0], [22, 452.852, 464.658, 0.847638, 1.0], [23, 442.597, 463.151, 0.863454, 1.0], [24, 463.061, 448.43, 0.705494, 1.0]]
[[0, 486.575, 169.437, 0.378088, 1.0], [1, 486.582, 203.133, 0.883896, 1.0], [2, 454.325, 200.247, 0.819416, 1.0], [3, 426.383, 222.279, 0.744073, 1.0], [4, 411.693, 231.106, 0.798755, 1.0], [5, 513.086, 204.555, 0.850012, 1.0], [6, 546.863, 229.663, 0.859835, 1.0], [7, 543.878, 241.354, 0.811322, 1.0], [8, 483.669, 307.41, 0.721797, 1.0], [9, 463.056, 304.496, 0.732194, 1.0], [10, 460.146, 380.871, 0.763789, 1.0], [11, 455.77, 442.538, 0.811472, 1.0], [12, 504.241, 308.889, 0.715341, 1.0], [13, 508.589, 380.889, 0.807512, 1.0], [14, 510.131, 441.077, 0.871959, 1.0], [15, 479.246, 160.63, 0.352658, 1.0], [16, 489.54, 162.035, 0.36912, 1.0], [17, 471.886, 166.44, 0.401342, 1.0], [18, 499.808, 167.89, 0.484111, 1.0], [19, 513.05, 466.023, 0.834373, 1.0], [20, 523.315, 463.111, 0.884888, 1.0], [21, 502.756, 446.94, 0.687033, 1.0], [22, 452.851, 464.659, 0.851827, 1.0], [23, 442.595, 463.153, 0.868641, 1.0], [24, 463.073, 448.423, 0.704754, 1.0]]
[[0, 485.115, 169.386, 0.355234, 1.0], [1, 486.577, 204.559, 0.891227, 1.0], [2, 454.283, 203.104, 0.832117, 1.0], [3, 427.799, 229.543, 0.872543, 1.0], [4, 411.711, 248.661, 0.810687, 1.0], [5, 514.517, 204.649, 0.85956, 1.0], [6, 546.872, 239.853, 0.858017, 1.0], [7, 545.327, 253.177, 0.874355, 1.0], [8, 483.686, 307.43, 0.719729, 1.0], [9, 463.061, 304.486, 0.731107, 1.0], [10, 460.135, 380.88, 0.760417, 1.0], [11, 455.764, 442.536, 0.811578, 1.0], [12, 505.677, 308.925, 0.7158, 1.0], [13, 507.178, 380.919, 0.798142, 1.0], [14, 510.135, 441.08, 0.872376, 1.0], [15, 477.776, 160.572, 0.343898, 1.0], [16, 488.103, 160.576, 0.363726, 1.0], [17, 470.446, 164.991, 0.345608, 1.0], [18, 498.405, 166.427, 0.486514, 1.0], [19, 513.044, 464.662, 0.830307, 1.0], [20, 523.315, 463.108, 0.882232, 1.0], [21, 502.773, 446.941, 0.680531, 1.0], [22, 452.836, 466.024, 0.854483, 1.0], [23, 442.586, 463.159, 0.870988, 1.0], [24, 463.074, 448.415, 0.706941, 1.0]]
