[[0, -6.06632, 81.57007, -222.5154, 1], [1, -5.264653006659471, 112.92866830716385, -222.10258154628295, 1], [2, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [3, -4.485117620738365, 143.14885197199396, -220.493994341572, 1], [4, 10.636166599220655, 130.0251329465149, -218.9499840614962, 1], [5, 17.560986717489914, 101.68424091941543, -220.83875208446858, 1], [6, 20.839579465467715, 78.94924906269758, -213.22699400302116, 1], [7, 0, 0, 0, 1], [8, -22.81655330770249, 133.4539308354436, -219.70737226343846, 1], [9, -45.95458215269362, 137.74720446871996, -219.8118946006335, 1], [10, -56.25409386900644, 160.94830155620048, -217.55344036909852, 1], [11, 0, 0, 0, 1], [12, 1.2507721025514495, 81.22539888893013, -218.82739771723593, 1], [13, 3.5241534174562843, 46.70388609537347, -222.5604602928627, 1], [14, 2.3259831206450006, 12.016929522163274, -225.24914303453554, 1], [15, 3.1936229188008434, 3.1578192715364235, -218.2199343333022, 1], [16, -13.17836010830556, 81.84650565691113, -219.0811368450363, 1], [17, -17.160298519953326, 51.60189251685209, -221.12580977193969, 1], [18, -18.778126146413655, 12.539887706250319, -226.0212622114988, 1], [19, -19.35638698233892, 4.32930957975104, -219.783234044138, 1], [20, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.94167, 81.962474, -223.302348, 1], [1, -5.887374626348455, 113.06329014199049, -222.60266060000146, 1], [2, -5.0627772417051995, 136.45006778139484, -221.32872740392926, 1], [3, -4.822842303383773, 143.0629103467964, -220.70802042543636, 1], [4, 11.740124959863152, 129.71581881380777, -220.31484557757636, 1], [5, 15.782920899088724, 101.56172378032707, -222.2094195990794, 1], [6, 17.79005631529892, 78.58955579065749, -214.95879956641528, 1], [7, 0, 0, 0, 1], [8, -23.379299581848436, 134.8307108837788, -220.75047583636098, 1], [9, -46.89197908974663, 136.10250174308118, -218.26949869379007, 1], [10, -49.23640968697323, 139.2583129736238, -193.68007290159304, 1], [11, 0, 0, 0, 1], [12, 0.3754036761088022, 81.48176861125134, -219.53418425341152, 1], [13, 3.041956356384546, 47.27694684073845, -222.61013307767993, 1], [14, 3.1230865428379744, 12.284535456051131, -225.5201846696714, 1], [15, 4.252498816355692, 3.8326883108056116, -216.91739635506474, 1], [16, -14.022041584000817, 82.3654221056429, -219.94521230373977, 1], [17, -18.05119097855054, 50.97559298815223, -222.0811559040481, 1], [18, -19.137517775977695, 12.719237957745463, -226.1939544458499, 1], [19, -19.641664898092195, 4.973384181376652, -217.8025828455347, 1], [20, -5.0627772417051995, 136.45006778139484, -221.32872740392926, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9151240000000005, 81.955314, -223.28498399999998, 1], [1, -5.862583518068754, 113.0579780686086, -222.58551960121778, 1], [2, -5.039544620635917, 136.4443565163618, -221.30963910832034, 1], [3, -4.800212615710467, 143.05725315957355, -220.68854749372787, 1], [4, 11.771403767322674, 129.71224674954843, -220.29191773281846, 1], [5, 15.81784434962874, 101.54273690073724, -222.1621051607625, 1], [6, 17.825835754357463, 78.57619611810135, -214.8927396454894, 1], [7, 0, 0, 0, 1], [8, -23.327269192251748, 134.79820365723933, -220.7149662732722, 1], [9, -46.84243992971385, 135.82114243563083, -218.08761661985622, 1], [10, -49.75387389400896, 139.92595237453577, -193.57900413935215, 1], [11, 0, 0, 0, 1], [12, 0.40313116512318814, 81.47687264007472, -219.5175558833702, 1], [13, 3.067409623566867, 47.217545490146804, -222.59377036963886, 1], [14, 3.1373116991230914, 12.29127937475809, -225.51304854226282, 1], [15, 4.289812206251529, 3.8107815422004716, -216.97893679402247, 1], [16, -13.994343897613591, 82.35534313480274, -219.92205269228333, 1], [17, -18.026798394085894, 51.002328695860385, -222.06465048360323, 1], [18, -19.11472363999606, 12.68612950707211, -226.19237086189054, 1], [19, -19.64519093559574, 4.710939602039165, -217.71864714152085, 1], [20, -5.039544620635917, 136.4443565163618, -221.30963910832034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.889923999999999, 81.94990399999999, -223.26360599999998, 1], [1, -5.839446503689176, 113.05431956143502, -222.56389087804038, 1], [2, -5.018547647039622, 136.4403149424438, -221.28540701717034, 1], [3, -4.780073568511924, 143.053254226079, -220.6636906435522, 1], [4, 11.810901652399936, 129.70525599591033, -220.2614928601368, 1], [5, 15.865692601125122, 101.51394061005827, -222.10498361105832, 1], [6, 17.86694110767278, 78.55124143772143, -214.82046790284534, 1], [7, 0, 0, 0, 1], [8, -23.279493925110277, 134.7655824643454, -220.67099542306474, 1], [9, -46.88638301356397, 135.54029688105413, -217.8839926525736, 1], [10, -50.32450144361528, 140.61167857317204, -193.9917093247841, 1], [11, 0, 0, 0, 1], [12, 0.42874928657028377, 81.47380745445183, -219.49775022571765, 1], [13, 3.084118476914189, 47.21939458331875, -222.56941927880268, 1], [14, 3.1362549375047593, 12.304743191245315, -225.5095219879788, 1], [15, 4.304375475543786, 3.8032968246154706, -217.0728072034229, 1], [16, -13.968056960611012, 82.34760502571436, -219.8947326098071, 1], [17, -18.004692319528345, 51.03053592714669, -222.0444187805483, 1], [18, -19.094220226617722, 12.637724313223032, -226.18804207041646, 1], [19, -19.65404513074665, 4.436584294860353, -217.84612106668408, 1], [20, -5.018547647039622, 136.4403149424438, -221.28540701717034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.864485999999999, 81.944962, -223.238166, 1], [1, -5.815824787989149, 113.05088331811614, -222.538063205299, 1], [2, -4.996604346416166, 136.43676900815515, -221.25692994695737, 1], [3, -4.7588033786804536, 143.04974410182666, -220.63456727252358, 1], [4, 11.860459136624087, 129.6972197197194, -220.22722339180703, 1], [5, 15.919909253573262, 101.4777778903471, -222.04392973097623, 1], [6, 17.90923805066255, 78.51895939274064, -214.74277477974184, 1], [7, 0, 0, 0, 1], [8, -23.24631977246478, 134.73156069524632, -220.6206253164687, 1], [9, -47.07897993864751, 135.25635014591472, -217.66071325214142, 1], [10, -51.120796563244596, 141.4520948203142, -194.18850179751777, 1], [11, 0, 0, 0, 1], [12, 0.45462097750922315, 81.47109265868751, -219.4758490943989, 1], [13, 3.0969773011645727, 47.25592241025801, -222.54197120668124, 1], [14, 3.1345914135969934, 12.323977744143534, -225.5100128727234, 1], [15, 4.292393452317059, 3.8769996169691936, -217.18246710984235, 1], [16, -13.940887336553747, 82.3414161785226, -219.86385529632076, 1], [17, -17.983626081706216, 51.047492736175016, -222.02359564519034, 1], [18, -19.072232221211053, 12.583045383431639, -226.18194426055695, 1], [19, -19.6510452361605, 4.514321667459006, -217.95611652470993, 1], [20, -4.996604346416166, 136.43676900815515, -221.25692994695737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.836589999999999, 81.93703, -223.21303399999996, 1], [1, -5.790666118622153, 113.04351783261652, -222.51248510338866, 1], [2, -4.973599315517033, 136.4286606424965, -221.22870327079727, 1], [3, -4.736554095547906, 143.0416745007806, -220.60567426464405, 1], [4, 11.893325149739013, 129.69089001696184, -220.19298069052837, 1], [5, 15.955050944452545, 101.4452531875042, -221.9848849409114, 1], [6, 17.9328369974586, 78.49181038669622, -214.66256378037968, 1], [7, 0, 0, 0, 1], [8, -23.218848554345463, 134.6924386506306, -220.56590836758957, 1], [9, -47.355411612583524, 134.98253207138228, -217.41729132670156, 1], [10, -52.002034613143465, 142.46770514063695, -194.46764888465842, 1], [11, 0, 0, 0, 1], [12, 0.4821530497653699, 81.46552379858373, -219.45484710504422, 1], [13, 3.1081873790921595, 47.27990151718491, -222.51894974941263, 1], [14, 3.133740703049704, 12.358261760856749, -225.50850860343687, 1], [15, 4.287431839444171, 3.9072098886811624, -217.2185665600444, 1], [16, -13.911372614079735, 82.33147518399183, -219.83326482622837, 1], [17, -17.961434730483234, 51.06082979435806, -222.004426701711, 1], [18, -19.047003547585238, 12.509675097747206, -226.17844538368058, 1], [19, -19.64902137524129, 4.555225339547836, -218.04358438095716, 1], [20, -4.973599315517033, 136.4286606424965, -221.22870327079727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.810106, 81.927668, -223.18981, 1], [1, -5.766896855483759, 113.03220547697794, -222.48749238882075, 1], [2, -4.9519160391561, 136.4140914789863, -221.19990323105756, 1], [3, -4.715536549464275, 143.02710600988934, -220.57581854343695, 1], [4, 11.90519940025401, 129.6841003956703, -220.15992237157107, 1], [5, 15.970757469329682, 101.41091282204083, -221.92632916610694, 1], [6, 17.941806303102666, 78.4639322617482, -214.5808115103349, 1], [7, 0, 0, 0, 1], [8, -23.18937116659582, 134.64578152558303, -220.5080835726042, 1], [9, -47.697096416482026, 134.7531000566106, -217.17293415581824, 1], [10, -52.9439774382722, 143.677825460666, -194.9261983101265, 1], [11, 0, 0, 0, 1], [12, 0.5099878824603445, 81.45812031743499, -219.4358772731749, 1], [13, 3.1170513679606864, 47.31631227593366, -222.4975959975665, 1], [14, 3.1330438245007466, 12.414971123057867, -225.5011623732965, 1], [15, 4.294791840847073, 3.951726812494597, -217.2165622690514, 1], [16, -13.88506235171713, 82.31990232232894, -219.80464833911694, 1], [17, -17.9436124530051, 51.06898140990292, -221.98682956532275, 1], [18, -19.026013731348538, 12.404523101883264, -226.18020055808628, 1], [19, -19.646533646280155, 4.595963013517835, -218.1735372294231, 1], [20, -4.9519160391561, 136.4140914789863, -221.19990323105756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.783413999999999, 81.91905399999999, -223.161296, 1], [1, -5.742242422169686, 113.02152447063419, -222.4560795969225, 1], [2, -4.928728613552544, 136.40018951482233, -221.16388749628436, 1], [3, -4.692789590911628, 143.01317678310315, -220.53851785395193, 1], [4, 11.928066931761476, 129.67495473581144, -220.1193717689168, 1], [5, 15.994034569344613, 101.37839887411506, -221.858347726027, 1], [6, 17.958928092053437, 78.43755957924448, -214.49086637072423, 1], [7, 0, 0, 0, 1], [8, -23.167296517066337, 134.59720629589063, -220.44287615589343, 1], [9, -48.10821954435535, 134.5423113353869, -216.94196879164912, 1], [10, -53.94367089759994, 144.84060866096087, -195.51041873853603, 1], [11, 0, 0, 0, 1], [12, 0.5388539650947699, 81.45098933115766, -219.4127872704276, 1], [13, 3.128111965131751, 47.33685813360743, -222.47476931506444, 1], [14, 3.1368714091905052, 12.469957895105935, -225.48799696626645, 1], [15, 4.3013008784724125, 4.065677294652161, -217.2563859980185, 1], [16, -13.85761177425898, 82.30866886822444, -219.76967792068686, 1], [17, -17.925395067370964, 51.07055398190137, -221.96580630620073, 1], [18, -19.00419516408852, 12.319973020407687, -226.1766150442426, 1], [19, -19.633864230577604, 4.719793086465679, -218.36707459114857, 1], [20, -4.928728613552544, 136.40018951482233, -221.16388749628436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.757212000000001, 81.90777399999999, -223.127732, 1], [1, -5.7184359580902475, 113.00889020031074, -222.41815055560738, 1], [2, -4.9071004143129535, 136.3850279650817, -221.12031939356945, 1], [3, -4.67184611108722, 142.99797121379723, -220.4933780090036, 1], [4, 11.945721062456998, 129.6674291137423, -220.07301141243485, 1], [5, 15.999506868442014, 101.36324797505279, -221.7818216624181, 1], [6, 17.955425144664474, 78.42872017421483, -214.39116383043412, 1], [7, 0, 0, 0, 1], [8, -23.149180502562903, 134.54716928212406, -220.36999457369583, 1], [9, -48.51868117032997, 134.33352878902878, -216.71566687759355, 1], [10, -54.88483473888438, 146.03297880770782, -196.25427805792472, 1], [11, 0, 0, 0, 1], [12, 0.5682752187933469, 81.44101081509366, -219.38555994153938, 1], [13, 3.138520321135331, 47.32877473843095, -222.45245347423946, 1], [14, 3.140390902199762, 12.530214718249319, -225.47125153583252, 1], [15, 4.314588828453346, 4.181951399599907, -217.2719578827564, 1], [16, -13.830484867294278, 82.29352039071924, -219.7287662565113, 1], [17, -17.908473725066763, 51.06569329385667, -221.9409398052275, 1], [18, -18.981552068066243, 12.32355677229527, -226.15953425634322, 1], [19, -19.63930044848854, 4.703070616235201, -218.30787524030893, 1], [20, -4.9071004143129535, 136.3850279650817, -221.12031939356945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.732854000000001, 81.895652, -223.09704199999996, 1], [1, -5.69611076916454, 112.99667339855657, -222.38141097578438, 1], [2, -4.886576994563575, 136.37094439098868, -221.07668195906288, 1], [3, -4.651869484616263, 142.9838010659089, -220.44777738177197, 1], [4, 11.9550461259741, 129.66400601152472, -220.0287050989125, 1], [5, 15.99352948794844, 101.35784070324961, -221.70469663011394, 1], [6, 17.938568748422, 78.42974779300016, -214.29005015249615, 1], [7, 0, 0, 0, 1], [8, -23.124507084585808, 134.49842501626011, -220.2976908921141, 1], [9, -48.80774694692835, 134.132599392826, -216.52154537584457, 1], [10, -55.600262997141215, 147.22650696955236, -197.1638103214904, 1], [11, 0, 0, 0, 1], [12, 0.5960398509395617, 81.43020777485937, -219.3614618875329, 1], [13, 3.1446467670251224, 47.350721673278585, -222.43037699689035, 1], [14, 3.1338778122286484, 12.592656293885362, -225.45634748701985, 1], [15, 4.326477371808324, 4.2239189931195344, -217.271337148359, 1], [16, -13.807027625266636, 82.27668014305023, -219.6896886906806, 1], [17, -17.89399387713486, 51.07577366132185, -221.91571177165122, 1], [18, -18.960671490947217, 12.376614308686712, -226.1395278342193, 1], [19, -19.663142822678967, 4.540169748915261, -218.04576619748576, 1], [20, -4.886576994563575, 136.37094439098868, -221.07668195906288, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.711556, 81.879076, -223.063076, 1], [1, -5.67543775130043, 112.98406372021178, -222.3400990535612, 1], [2, -4.865846992694646, 136.3600264535174, -221.02749429585973, 1], [3, -4.631067572413629, 142.97275249404439, -220.39640125743452, 1], [4, 11.958078556673398, 129.66357678525767, -219.9790063150415, 1], [5, 15.986623388158561, 101.359118858993, -221.62177741688438, 1], [6, 17.926292527169437, 78.43751120607375, -214.18449447186998, 1], [7, 0, 0, 0, 1], [8, -23.097706544043167, 134.4512457861394, -220.2227257237781, 1], [9, -49.02815054876148, 133.94131804906903, -216.33332614997258, 1], [10, -56.1781807900428, 148.40934303150337, -198.23164341197514, 1], [11, 0, 0, 0, 1], [12, 0.6169413034042508, 81.41613077966107, -219.33527402053463, 1], [13, 3.1420936199159484, 47.38791519229881, -222.40446880969475, 1], [14, 3.1169469320122185, 12.657840680338808, -225.43281053293038, 1], [15, 4.315776016456288, 4.166514844936453, -217.39292855843576, 1], [16, -13.787764466271145, 82.2550618472309, -219.6451828651623, 1], [17, -17.882731108288112, 51.087973889665946, -221.88705512955246, 1], [18, -18.94115546979903, 12.429141509322932, -226.1162560350176, 1], [19, -19.686900338966396, 4.426020077248372, -217.82437185257973, 1], [20, -4.865846992694646, 136.3600264535174, -221.02749429585973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6950140000000005, 81.856696, -223.02727, 1], [1, -5.659466656810983, 112.97086758041362, -222.2962108195509, 1], [2, -4.849815744750223, 136.3534617395587, -220.97515376063646, 1], [3, -4.6150088386687145, 142.96616875992981, -220.34179029033288, 1], [4, 11.957449878064878, 129.6644344433536, -219.9213703445957, 1], [5, 15.978705885012449, 101.3702324585099, -221.5339576104996, 1], [6, 17.918569034140152, 78.45355086436761, -214.08032756239848, 1], [7, 0, 0, 0, 1], [8, -23.061713050764112, 134.40986255492444, -220.14477701965777, 1], [9, -49.20719112395992, 133.7725097841916, -216.15268550466715, 1], [10, -56.478639704361626, 149.60513882115865, -199.42203310062388, 1], [11, 0, 0, 0, 1], [12, 0.6306891881629513, 81.39732655352607, -219.30893176629056, 1], [13, 3.1310041178127053, 47.43226859704838, -222.3770509033576, 1], [14, 3.0914973945443793, 12.700043979606598, -225.4087835817749, 1], [15, 4.282900582450452, 4.026631918359261, -217.5951573071549, 1], [16, -13.772287441404526, 82.22782652194695, -219.59724177452816, 1], [17, -17.876431011176685, 51.09082078325359, -221.85759307267583, 1], [18, -18.926977992190974, 12.495896650000567, -226.09212562505095, 1], [19, -19.69698538734966, 4.439121358377628, -217.7301475519994, 1], [20, -4.849815744750223, 136.3534617395587, -220.97515376063646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6825339999999995, 81.833256, -222.99983600000002, 1], [1, -5.64769037927758, 112.95739646279796, -222.26035608343872, 1], [2, -4.838241202864558, 136.34742128986113, -220.9305850830719, 1], [3, -4.603495300952768, 142.96054918119225, -220.2948596139941, 1], [4, 11.932343283422789, 129.67351697446884, -219.8710025918699, 1], [5, 15.945436790310719, 101.37515187218692, -221.45425009280294, 1], [6, 17.88627038880972, 78.45981585175608, -213.99535582958416, 1], [7, 0, 0, 0, 1], [8, -23.015899059277782, 134.37061759372, -220.07492418047715, 1], [9, -49.31429201020897, 133.61781834587248, -216.00834225058952, 1], [10, -56.542280468433475, 150.85008775477817, -200.8650892002152, 1], [11, 0, 0, 0, 1], [12, 0.6402891916954285, 81.37729094160268, -219.29178496422767, 1], [13, 3.117825508066253, 47.46965494382376, -222.35801387603692, 1], [14, 3.065914121403961, 12.735664688874323, -225.39299700939964, 1], [15, 4.231275762162479, 3.991018835837277, -217.67749510460598, 1], [16, -13.762097106860027, 82.20014400315587, -219.55651996632338, 1], [17, -17.874770381213466, 51.09757691859075, -221.83484497920924, 1], [18, -18.922433653320205, 12.5716229921073, -226.07569943032559, 1], [19, -19.684997311579878, 4.4554066419611225, -217.6899440776563, 1], [20, -4.838241202864558, 136.34742128986113, -220.9305850830719, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.66922, 81.811136, -222.978626, 1], [1, -5.634743290332925, 112.94495999390591, -222.23148616346268, 1], [2, -4.825262743750909, 136.3425491864172, -220.89388344187105, 1], [3, -4.590492408513701, 142.9563145034988, -220.25603817390615, 1], [4, 11.911010201958694, 129.68462327662687, -219.82924465126334, 1], [5, 15.916918804089885, 101.36255010409393, -221.3848214048518, 1], [6, 17.856870364485374, 78.44663902182019, -213.92548719737334, 1], [7, 0, 0, 0, 1], [8, -22.965454926074493, 134.33409020965993, -220.01579259614593, 1], [9, -49.354605798663115, 133.4799396148277, -215.90366088996498, 1], [10, -56.60661342329562, 151.79743061059236, -202.24265414928556, 1], [11, 0, 0, 0, 1], [12, 0.6504172013747969, 81.35880661545703, -219.28124045238326, 1], [13, 3.108888372357754, 47.4774558394554, -222.34656491543493, 1], [14, 3.048346750372848, 12.730856619305406, -225.39000594271556, 1], [15, 4.198787516630854, 3.9129091147274266, -217.7281105451783, 1], [16, -13.751846393826682, 82.175271649884, -219.52099432310132, 1], [17, -17.871765232345645, 51.11054413570107, -221.8178443815045, 1], [18, -18.915549784729492, 12.596067722547737, -226.06814882389176, 1], [19, -19.648330691691434, 4.587281422348974, -217.84158486494508, 1], [20, -4.825262743750909, 136.3425491864172, -220.89388344187105, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.652576000000001, 81.790198, -222.95443800000004, 1], [1, -5.618438295291197, 112.93307337059561, -222.20034429325946, 1], [2, -4.808741787827437, 136.33779502151611, -220.8560912549536, 1], [3, -4.573832884815567, 142.95240873930734, -220.21644344866198, 1], [4, 11.908381408875606, 129.68926201679471, -219.7838630491095, 1], [5, 15.909713002135788, 101.3490726664698, -221.31440007425843, 1], [6, 17.836295025561355, 78.43276487368762, -213.85022812733087, 1], [7, 0, 0, 0, 1], [8, -22.910336525789866, 134.2994715089825, -219.95674131670302, 1], [9, -49.19965654601551, 133.37280005048305, -215.82136440803293, 1], [10, -56.41921968504567, 152.69961768545764, -203.71331623800043, 1], [11, 0, 0, 0, 1], [12, 0.665025635166546, 81.34129254232236, -219.26808568612944, 1], [13, 3.1085000246590595, 47.45958431580346, -222.33426210509816, 1], [14, 3.0398393899764717, 12.71602730755793, -225.39192095006146, 1], [15, 4.186815044234843, 3.853592358647999, -217.74616442829316, 1], [16, -13.737816664200679, 82.15283047602902, -219.48221882864894, 1], [17, -17.864481777787383, 51.1233377390043, -221.79859271649434, 1], [18, -18.900427243386396, 12.61696674107882, -226.05734953778955, 1], [19, -19.61941912833842, 4.795766104206516, -217.98929921698183, 1], [20, -4.808741787827437, 136.33779502151611, -220.8560912549536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.638574, 81.774642, -222.93436000000003, 1], [1, -5.604614225621128, 112.9244491399958, -222.17261631651246, 1], [2, -4.794642336484897, 136.33550916569646, -220.82135473992767, 1], [3, -4.559559853546608, 142.95179409117725, -220.17971917243517, 1], [4, 11.913863643908064, 129.69168235527255, -219.74065403551063, 1], [5, 15.91068471326919, 101.34592929676849, -221.2458078696813, 1], [6, 17.828728991816014, 78.42758936266361, -213.7824047795901, 1], [7, 0, 0, 0, 1], [8, -22.861877575209014, 134.2677521268618, -219.90204200125217, 1], [9, -48.65257562853387, 133.31442695679914, -215.7949246827366, 1], [10, -55.73042743402145, 153.4940502007435, -205.28044921159486, 1], [11, 0, 0, 0, 1], [12, 0.6818044934164567, 81.3280166600128, -219.25896886919733, 1], [13, 3.114302758590705, 47.43658592633518, -222.32514830023712, 1], [14, 3.0389587421679343, 12.686220978794175, -225.3945643098231, 1], [15, 4.1656444675273665, 3.777080084928306, -217.73713272564174, 1], [16, -13.724813239476132, 82.13661439590643, -219.44766404107122, 1], [17, -17.85720719483853, 51.1344183898366, -221.7843946163424, 1], [18, -18.885468173118376, 12.621477780129133, -226.05436040759287, 1], [19, -19.601836031614937, 4.882688312343293, -218.15716569881812, 1], [20, -4.794642336484897, 136.33550916569646, -220.82135473992767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
