[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 172.371, 0.796421, 1.0], [2, 438.138, 170.857, 0.777365, 1.0], [3, 404.362, 120.951, 0.873654, 1.0], [4, 404.312, 63.5961, 0.835305, 1.0], [5, 505.706, 179.638, 0.701172, 1.0], [6, 540.965, 112.175, 0.681888, 1.0], [7, 545.311, 60.7126, 0.767989, 1.0], [8, 471.945, 301.583, 0.67861, 1.0], [9, 449.916, 300.13, 0.686051, 1.0], [10, 442.542, 385.309, 0.799462, 1.0], [11, 436.638, 461.626, 0.783064, 1.0], [12, 495.407, 303.012, 0.662656, 1.0], [13, 504.211, 391.143, 0.794551, 1.0], [14, 510.136, 463.086, 0.83415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.066, 488.134, 0.830076, 1.0], [20, 520.38, 486.605, 0.828819, 1.0], [21, 510.053, 467.522, 0.669056, 1.0], [22, 429.392, 488.03, 0.863838, 1.0], [23, 420.524, 483.687, 0.789767, 1.0], [24, 439.551, 464.639, 0.699143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.012, 172.359, 0.807251, 1.0], [2, 438.107, 170.863, 0.770969, 1.0], [3, 404.277, 122.35, 0.860891, 1.0], [4, 404.305, 65.1109, 0.8435, 1.0], [5, 505.708, 178.19, 0.688164, 1.0], [6, 542.41, 113.635, 0.745006, 1.0], [7, 545.371, 62.1979, 0.831274, 1.0], [8, 471.943, 301.601, 0.677556, 1.0], [9, 449.914, 300.144, 0.682748, 1.0], [10, 442.543, 385.305, 0.799001, 1.0], [11, 436.641, 461.625, 0.783448, 1.0], [12, 495.411, 303.032, 0.664387, 1.0], [13, 502.796, 391.15, 0.798923, 1.0], [14, 510.139, 463.086, 0.834175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.066, 488.135, 0.828308, 1.0], [20, 520.38, 486.606, 0.826409, 1.0], [21, 510.058, 467.519, 0.670393, 1.0], [22, 429.39, 488.03, 0.865409, 1.0], [23, 420.523, 483.688, 0.790689, 1.0], [24, 439.555, 464.64, 0.699064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.432, 172.363, 0.802049, 1.0], [2, 438.113, 170.853, 0.767478, 1.0], [3, 402.91, 122.424, 0.867059, 1.0], [4, 404.299, 65.1606, 0.835248, 1.0], [5, 507.143, 178.21, 0.689252, 1.0], [6, 543.83, 115.033, 0.761338, 1.0], [7, 545.386, 62.2054, 0.832362, 1.0], [8, 471.942, 301.599, 0.678132, 1.0], [9, 449.914, 300.141, 0.685479, 1.0], [10, 442.529, 386.722, 0.801202, 1.0], [11, 436.638, 461.63, 0.783262, 1.0], [12, 495.403, 303.035, 0.662528, 1.0], [13, 502.801, 391.149, 0.798853, 1.0], [14, 510.139, 463.091, 0.835426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.066, 488.14, 0.830034, 1.0], [20, 520.38, 486.612, 0.829531, 1.0], [21, 510.057, 467.524, 0.672004, 1.0], [22, 429.391, 488.03, 0.863943, 1.0], [23, 420.523, 483.686, 0.790349, 1.0], [24, 439.555, 464.644, 0.700844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.006, 172.355, 0.802123, 1.0], [2, 438.102, 170.861, 0.759605, 1.0], [3, 402.874, 122.433, 0.862559, 1.0], [4, 404.299, 65.1368, 0.845195, 1.0], [5, 505.717, 178.179, 0.680529, 1.0], [6, 543.877, 113.591, 0.76589, 1.0], [7, 545.386, 62.2045, 0.835695, 1.0], [8, 471.947, 301.593, 0.679851, 1.0], [9, 449.92, 300.138, 0.686321, 1.0], [10, 442.54, 385.306, 0.802843, 1.0], [11, 436.639, 461.629, 0.783607, 1.0], [12, 495.403, 303.02, 0.666771, 1.0], [13, 502.797, 391.146, 0.802842, 1.0], [14, 510.138, 463.088, 0.835095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.068, 488.135, 0.829021, 1.0], [20, 520.38, 486.606, 0.827182, 1.0], [21, 510.056, 467.521, 0.670979, 1.0], [22, 429.39, 488.03, 0.864291, 1.0], [23, 420.523, 483.687, 0.790221, 1.0], [24, 439.556, 464.644, 0.701417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.011, 172.355, 0.800125, 1.0], [2, 438.095, 170.871, 0.751553, 1.0], [3, 402.867, 122.428, 0.851993, 1.0], [4, 404.29, 65.0739, 0.828622, 1.0], [5, 505.723, 176.758, 0.679922, 1.0], [6, 543.876, 113.577, 0.76654, 1.0], [7, 545.352, 60.7042, 0.802561, 1.0], [8, 471.94, 301.598, 0.677651, 1.0], [9, 449.897, 300.147, 0.685357, 1.0], [10, 442.536, 385.304, 0.804346, 1.0], [11, 436.641, 461.632, 0.782207, 1.0], [12, 495.408, 303.03, 0.662183, 1.0], [13, 502.797, 391.128, 0.797819, 1.0], [14, 510.137, 463.094, 0.836737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.066, 488.134, 0.830395, 1.0], [20, 520.379, 486.607, 0.827996, 1.0], [21, 510.052, 467.525, 0.674932, 1.0], [22, 429.391, 488.028, 0.864147, 1.0], [23, 420.524, 483.685, 0.790385, 1.0], [24, 439.556, 464.644, 0.706182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.453, 172.341, 0.801452, 1.0], [2, 438.13, 170.865, 0.760021, 1.0], [3, 402.848, 120.893, 0.795135, 1.0], [4, 401.431, 59.2667, 0.74667, 1.0], [5, 505.724, 175.257, 0.678119, 1.0], [6, 543.857, 112.13, 0.812029, 1.0], [7, 545.346, 54.8157, 0.848082, 1.0], [8, 471.939, 301.599, 0.680587, 1.0], [9, 449.903, 300.149, 0.686435, 1.0], [10, 441.167, 386.725, 0.80504, 1.0], [11, 436.646, 461.636, 0.785133, 1.0], [12, 495.406, 303.028, 0.662297, 1.0], [13, 502.8, 391.139, 0.796979, 1.0], [14, 510.136, 463.097, 0.837879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.066, 488.151, 0.826971, 1.0], [20, 520.377, 486.621, 0.827327, 1.0], [21, 510.052, 467.528, 0.671598, 1.0], [22, 429.39, 488.03, 0.867004, 1.0], [23, 420.526, 483.688, 0.791796, 1.0], [24, 439.56, 464.644, 0.709365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.46, 172.334, 0.804229, 1.0], [2, 438.149, 170.847, 0.769064, 1.0], [3, 401.443, 119.446, 0.777057, 1.0], [4, 399.983, 56.2961, 0.764697, 1.0], [5, 507.144, 175.253, 0.684551, 1.0], [6, 542.435, 112.096, 0.762288, 1.0], [7, 545.385, 51.8968, 0.845797, 1.0], [8, 471.937, 300.15, 0.680102, 1.0], [9, 449.914, 300.093, 0.68803, 1.0], [10, 442.532, 385.29, 0.808779, 1.0], [11, 436.642, 461.635, 0.78572, 1.0], [12, 495.39, 301.564, 0.661758, 1.0], [13, 502.802, 391.127, 0.790705, 1.0], [14, 510.138, 463.098, 0.836687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.067, 488.147, 0.823752, 1.0], [20, 520.376, 486.618, 0.823701, 1.0], [21, 510.053, 467.532, 0.669031, 1.0], [22, 429.39, 488.03, 0.866755, 1.0], [23, 420.526, 483.689, 0.791573, 1.0], [24, 439.557, 464.647, 0.704579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.477, 172.332, 0.799025, 1.0], [2, 439.554, 170.859, 0.768592, 1.0], [3, 401.447, 117.987, 0.78818, 1.0], [4, 395.606, 54.874, 0.810026, 1.0], [5, 507.138, 173.805, 0.688626, 1.0], [6, 542.434, 110.621, 0.77737, 1.0], [7, 545.398, 48.9508, 0.802925, 1.0], [8, 473.349, 300.091, 0.687597, 1.0], [9, 451.291, 298.665, 0.688356, 1.0], [10, 442.531, 385.299, 0.802673, 1.0], [11, 436.643, 461.635, 0.785886, 1.0], [12, 495.42, 300.112, 0.670919, 1.0], [13, 502.801, 391.114, 0.788583, 1.0], [14, 510.136, 463.095, 0.835244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.066, 488.148, 0.823892, 1.0], [20, 520.376, 486.617, 0.823441, 1.0], [21, 510.051, 467.53, 0.66618, 1.0], [22, 429.39, 488.031, 0.867544, 1.0], [23, 420.526, 483.69, 0.792633, 1.0], [24, 439.557, 464.648, 0.703724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.47, 172.333, 0.798797, 1.0], [2, 438.166, 170.828, 0.772198, 1.0], [3, 401.42, 116.528, 0.792364, 1.0], [4, 394.168, 53.3755, 0.869818, 1.0], [5, 507.157, 176.72, 0.678781, 1.0], [6, 542.416, 110.63, 0.789105, 1.0], [7, 545.407, 43.1333, 0.842698, 1.0], [8, 473.365, 300.064, 0.670726, 1.0], [9, 451.293, 298.621, 0.666827, 1.0], [10, 442.537, 385.299, 0.801709, 1.0], [11, 436.641, 461.629, 0.783498, 1.0], [12, 496.842, 300.104, 0.658323, 1.0], [13, 504.213, 391.143, 0.789872, 1.0], [14, 510.137, 463.096, 0.83553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.066, 488.151, 0.824827, 1.0], [20, 520.376, 486.622, 0.825009, 1.0], [21, 510.053, 467.532, 0.66417, 1.0], [22, 429.388, 488.03, 0.868087, 1.0], [23, 420.525, 483.689, 0.792134, 1.0], [24, 439.556, 464.641, 0.700817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.902, 172.365, 0.791708, 1.0], [2, 438.153, 170.864, 0.760349, 1.0], [3, 401.453, 116.531, 0.804217, 1.0], [4, 394.094, 51.8658, 0.883965, 1.0], [5, 507.152, 178.169, 0.679345, 1.0], [6, 540.944, 110.649, 0.786766, 1.0], [7, 546.789, 41.6682, 0.881487, 1.0], [8, 473.358, 300.093, 0.67633, 1.0], [9, 451.3, 298.655, 0.680223, 1.0], [10, 442.531, 385.298, 0.801038, 1.0], [11, 436.641, 461.627, 0.783689, 1.0], [12, 495.441, 300.129, 0.652454, 1.0], [13, 504.22, 391.163, 0.79377, 1.0], [14, 510.133, 463.095, 0.834114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.067, 488.144, 0.825082, 1.0], [20, 520.376, 486.615, 0.822476, 1.0], [21, 510.05, 467.529, 0.661053, 1.0], [22, 429.39, 488.031, 0.866779, 1.0], [23, 420.526, 483.689, 0.7929, 1.0], [24, 439.557, 464.637, 0.704109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.893, 175.275, 0.758374, 1.0], [2, 439.553, 170.901, 0.757379, 1.0], [3, 402.841, 116.529, 0.813814, 1.0], [4, 394.029, 48.9812, 0.845016, 1.0], [5, 504.225, 181.119, 0.722574, 1.0], [6, 540.951, 110.623, 0.770619, 1.0], [7, 546.785, 40.1986, 0.885221, 1.0], [8, 473.341, 300.079, 0.675482, 1.0], [9, 451.298, 298.649, 0.680568, 1.0], [10, 442.54, 385.285, 0.800414, 1.0], [11, 436.642, 461.622, 0.782151, 1.0], [12, 495.393, 300.105, 0.6488, 1.0], [13, 504.215, 391.148, 0.787457, 1.0], [14, 510.132, 463.093, 0.832472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 488.141, 0.825561, 1.0], [20, 520.375, 486.611, 0.822239, 1.0], [21, 510.05, 467.526, 0.658881, 1.0], [22, 429.393, 488.031, 0.862144, 1.0], [23, 420.528, 483.689, 0.789371, 1.0], [24, 439.557, 464.635, 0.701636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.465, 175.288, 0.75127, 1.0], [2, 439.57, 170.852, 0.769646, 1.0], [3, 402.862, 119.451, 0.816222, 1.0], [4, 391.162, 51.9579, 0.881675, 1.0], [5, 504.213, 181.174, 0.719543, 1.0], [6, 539.471, 112.126, 0.757644, 1.0], [7, 546.788, 43.1382, 0.82297, 1.0], [8, 471.947, 300.09, 0.677705, 1.0], [9, 451.287, 300.068, 0.686227, 1.0], [10, 442.533, 385.296, 0.803086, 1.0], [11, 436.644, 461.632, 0.782149, 1.0], [12, 493.952, 300.106, 0.644945, 1.0], [13, 504.206, 391.142, 0.793592, 1.0], [14, 510.132, 463.097, 0.835761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 488.145, 0.82961, 1.0], [20, 520.375, 486.616, 0.827511, 1.0], [21, 510.054, 467.525, 0.669707, 1.0], [22, 429.393, 488.03, 0.865058, 1.0], [23, 420.527, 483.687, 0.793998, 1.0], [24, 439.557, 464.643, 0.704813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.891, 176.723, 0.751917, 1.0], [2, 439.593, 172.322, 0.758609, 1.0], [3, 402.878, 123.85, 0.836409, 1.0], [4, 388.185, 59.2506, 0.780172, 1.0], [5, 504.248, 181.119, 0.717555, 1.0], [6, 539.484, 120.897, 0.769286, 1.0], [7, 546.852, 51.908, 0.898618, 1.0], [8, 471.938, 300.118, 0.672366, 1.0], [9, 451.278, 300.094, 0.680959, 1.0], [10, 442.539, 385.305, 0.799215, 1.0], [11, 436.643, 461.63, 0.783271, 1.0], [12, 493.951, 300.134, 0.645615, 1.0], [13, 502.802, 391.137, 0.793052, 1.0], [14, 510.133, 463.094, 0.834208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 488.142, 0.825923, 1.0], [20, 520.376, 486.612, 0.822863, 1.0], [21, 510.054, 467.523, 0.664683, 1.0], [22, 429.392, 488.032, 0.86452, 1.0], [23, 420.527, 483.69, 0.793208, 1.0], [24, 439.556, 464.641, 0.703929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.938, 179.689, 0.787373, 1.0], [2, 439.635, 175.29, 0.739909, 1.0], [3, 402.897, 128.285, 0.789207, 1.0], [4, 382.384, 65.074, 0.858726, 1.0], [5, 504.241, 181.199, 0.731599, 1.0], [6, 538.048, 123.843, 0.792113, 1.0], [7, 546.881, 59.2289, 0.835972, 1.0], [8, 471.936, 300.148, 0.673217, 1.0], [9, 449.903, 300.135, 0.678712, 1.0], [10, 442.536, 386.733, 0.794393, 1.0], [11, 436.648, 461.626, 0.784881, 1.0], [12, 493.978, 301.543, 0.645158, 1.0], [13, 504.205, 391.141, 0.793137, 1.0], [14, 510.128, 463.09, 0.831023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.07, 488.133, 0.835426, 1.0], [20, 520.38, 486.602, 0.833237, 1.0], [21, 510.05, 467.528, 0.676693, 1.0], [22, 429.39, 488.027, 0.865815, 1.0], [23, 420.526, 483.68, 0.802226, 1.0], [24, 439.562, 466.023, 0.700982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.387, 181.148, 0.826237, 1.0], [2, 441.078, 181.086, 0.802782, 1.0], [3, 402.927, 134.152, 0.831927, 1.0], [4, 382.299, 76.8292, 0.866814, 1.0], [5, 505.694, 181.198, 0.734046, 1.0], [6, 542.392, 126.821, 0.761209, 1.0], [7, 548.316, 69.5034, 0.80995, 1.0], [8, 473.342, 301.581, 0.685117, 1.0], [9, 449.92, 301.548, 0.688717, 1.0], [10, 442.549, 385.302, 0.799277, 1.0], [11, 436.645, 461.626, 0.784508, 1.0], [12, 495.425, 301.589, 0.661119, 1.0], [13, 504.205, 391.155, 0.798834, 1.0], [14, 510.131, 463.086, 0.831938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.07, 488.137, 0.830686, 1.0], [20, 520.381, 486.606, 0.824887, 1.0], [21, 510.042, 467.519, 0.660321, 1.0], [22, 429.39, 488.027, 0.865006, 1.0], [23, 420.527, 483.685, 0.790651, 1.0], [24, 439.556, 464.641, 0.709627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 182.614, 0.832983, 1.0], [2, 441.067, 181.155, 0.809044, 1.0], [3, 404.303, 142.954, 0.75858, 1.0], [4, 380.822, 88.5874, 0.869803, 1.0], [5, 504.224, 184.094, 0.729242, 1.0], [6, 542.435, 137.098, 0.794486, 1.0], [7, 548.339, 85.6605, 0.827219, 1.0], [8, 473.35, 301.561, 0.695901, 1.0], [9, 451.293, 300.134, 0.70109, 1.0], [10, 442.554, 385.289, 0.798386, 1.0], [11, 436.64, 461.625, 0.784369, 1.0], [12, 495.429, 301.569, 0.66735, 1.0], [13, 502.798, 391.146, 0.792533, 1.0], [14, 510.131, 463.083, 0.829923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.071, 488.134, 0.828328, 1.0], [20, 520.383, 486.603, 0.822508, 1.0], [21, 510.041, 467.519, 0.656337, 1.0], [22, 429.389, 488.029, 0.866106, 1.0], [23, 420.525, 483.689, 0.791491, 1.0], [24, 439.554, 464.642, 0.707476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.479, 182.62, 0.827098, 1.0], [2, 439.632, 181.111, 0.790068, 1.0], [3, 405.848, 156.171, 0.824781, 1.0], [4, 382.323, 112.106, 0.877129, 1.0], [5, 502.754, 185.522, 0.723807, 1.0], [6, 543.835, 148.848, 0.800296, 1.0], [7, 551.248, 101.82, 0.819386, 1.0], [8, 471.928, 301.585, 0.684158, 1.0], [9, 449.899, 301.562, 0.688096, 1.0], [10, 442.558, 385.312, 0.796496, 1.0], [11, 436.642, 461.625, 0.782059, 1.0], [12, 493.978, 301.581, 0.656329, 1.0], [13, 502.787, 391.145, 0.791651, 1.0], [14, 510.129, 463.093, 0.834296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.071, 488.134, 0.832387, 1.0], [20, 520.38, 486.603, 0.828096, 1.0], [21, 510.044, 467.525, 0.671153, 1.0], [22, 429.388, 488.027, 0.866735, 1.0], [23, 420.524, 483.682, 0.797082, 1.0], [24, 439.56, 464.642, 0.712341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.908, 182.643, 0.826058, 1.0], [2, 439.582, 181.169, 0.789618, 1.0], [3, 408.767, 166.467, 0.756129, 1.0], [4, 382.329, 134.148, 0.880074, 1.0], [5, 505.695, 184.057, 0.755909, 1.0], [6, 540.943, 160.582, 0.798792, 1.0], [7, 549.782, 123.807, 0.853923, 1.0], [8, 471.912, 301.582, 0.686402, 1.0], [9, 449.877, 301.553, 0.684503, 1.0], [10, 442.568, 386.738, 0.789867, 1.0], [11, 436.639, 461.631, 0.785387, 1.0], [12, 493.971, 301.578, 0.6663, 1.0], [13, 502.78, 391.158, 0.795619, 1.0], [14, 510.13, 463.105, 0.83796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.07, 489.519, 0.833141, 1.0], [20, 520.375, 486.625, 0.832331, 1.0], [21, 510.048, 467.538, 0.671212, 1.0], [22, 429.39, 488.024, 0.863163, 1.0], [23, 420.526, 483.679, 0.797805, 1.0], [24, 439.561, 464.653, 0.706163, 1.0]]
[[0, 466.073, 142.953, 0.082564, 1.0], [1, 473.396, 181.121, 0.838039, 1.0], [2, 439.647, 179.675, 0.804666, 1.0], [3, 405.877, 173.799, 0.796064, 1.0], [4, 383.795, 153.247, 0.808843, 1.0], [5, 505.714, 181.141, 0.783044, 1.0], [6, 540.934, 170.946, 0.833072, 1.0], [7, 551.22, 144.398, 0.830777, 1.0], [8, 471.909, 300.15, 0.681758, 1.0], [9, 449.864, 300.114, 0.684695, 1.0], [10, 442.547, 386.748, 0.793628, 1.0], [11, 435.228, 461.661, 0.786866, 1.0], [12, 495.395, 301.543, 0.671864, 1.0], [13, 502.782, 391.12, 0.784567, 1.0], [14, 510.134, 463.106, 0.839834, 1.0], [15, 464.543, 138.555, 0.0735326, 1.0], [16, 476.301, 135.667, 0.0843964, 1.0], [17, 460.184, 145.851, 0.0864972, 1.0], [18, 488.121, 142.933, 0.135108, 1.0], [19, 510.071, 489.516, 0.831459, 1.0], [20, 520.38, 486.621, 0.829518, 1.0], [21, 510.056, 467.538, 0.672422, 1.0], [22, 429.391, 488.022, 0.865036, 1.0], [23, 420.527, 483.685, 0.799699, 1.0], [24, 439.553, 466.048, 0.701055, 1.0]]
[[0, 442.58, 148.855, 0.0766471, 1.0], [1, 473.393, 181.124, 0.846992, 1.0], [2, 439.666, 181.095, 0.84197, 1.0], [3, 405.847, 185.531, 0.771786, 1.0], [4, 383.845, 170.882, 0.805316, 1.0], [5, 504.254, 181.087, 0.778226, 1.0], [6, 540.948, 182.668, 0.829135, 1.0], [7, 548.318, 167.92, 0.817768, 1.0], [8, 471.906, 300.135, 0.683558, 1.0], [9, 449.839, 300.106, 0.684691, 1.0], [10, 442.53, 388.193, 0.795315, 1.0], [11, 435.229, 461.647, 0.785265, 1.0], [12, 495.411, 300.135, 0.678345, 1.0], [13, 502.783, 391.126, 0.782095, 1.0], [14, 510.132, 463.103, 0.838087, 1.0], [15, 0, 0, 0, 1.0], [16, 460.175, 141.494, 0.0766425, 1.0], [17, 0, 0, 0, 1.0], [18, 480.716, 144.42, 0.156731, 1.0], [19, 510.07, 489.521, 0.827721, 1.0], [20, 520.376, 486.623, 0.826864, 1.0], [21, 510.055, 467.535, 0.674005, 1.0], [22, 429.397, 486.654, 0.864618, 1.0], [23, 420.534, 483.667, 0.797712, 1.0], [24, 439.559, 466.033, 0.70384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.395, 181.07, 0.800744, 1.0], [2, 439.637, 181.075, 0.793014, 1.0], [3, 408.794, 192.829, 0.744993, 1.0], [4, 383.832, 185.581, 0.751157, 1.0], [5, 504.247, 179.638, 0.723837, 1.0], [6, 536.571, 192.947, 0.7622, 1.0], [7, 546.871, 182.673, 0.788884, 1.0], [8, 473.327, 300.144, 0.682298, 1.0], [9, 449.859, 300.115, 0.681748, 1.0], [10, 442.545, 386.753, 0.792687, 1.0], [11, 435.232, 461.637, 0.77912, 1.0], [12, 496.859, 301.543, 0.682257, 1.0], [13, 502.797, 391.134, 0.784981, 1.0], [14, 510.132, 463.093, 0.83583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.067, 489.532, 0.829339, 1.0], [20, 520.375, 486.632, 0.830396, 1.0], [21, 510.055, 467.519, 0.678039, 1.0], [22, 429.403, 486.647, 0.859218, 1.0], [23, 420.533, 483.658, 0.792933, 1.0], [24, 439.563, 466.025, 0.702033, 1.0]]
[[0, 469.005, 147.351, 0.0630463, 1.0], [1, 473.415, 181.145, 0.844399, 1.0], [2, 439.619, 181.15, 0.829221, 1.0], [3, 414.617, 201.676, 0.74409, 1.0], [4, 385.29, 207.604, 0.710016, 1.0], [5, 508.597, 181.086, 0.760238, 1.0], [6, 529.224, 195.797, 0.687859, 1.0], [7, 545.305, 204.587, 0.787592, 1.0], [8, 473.344, 300.116, 0.703864, 1.0], [9, 449.879, 300.117, 0.706623, 1.0], [10, 442.545, 386.746, 0.79703, 1.0], [11, 435.209, 461.636, 0.781671, 1.0], [12, 496.879, 300.103, 0.708153, 1.0], [13, 502.787, 389.698, 0.777319, 1.0], [14, 510.128, 463.085, 0.832686, 1.0], [15, 464.579, 145.9, 0.0556043, 1.0], [16, 474.886, 144.384, 0.0647757, 1.0], [17, 463.097, 147.381, 0.070397, 1.0], [18, 483.665, 147.315, 0.107976, 1.0], [19, 510.069, 489.524, 0.815981, 1.0], [20, 520.376, 486.62, 0.814316, 1.0], [21, 510.044, 467.515, 0.666918, 1.0], [22, 429.395, 486.637, 0.874599, 1.0], [23, 420.525, 483.656, 0.797842, 1.0], [24, 438.163, 464.652, 0.701172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.817, 182.546, 0.859625, 1.0], [2, 439.561, 182.565, 0.831355, 1.0], [3, 413.186, 206.136, 0.794077, 1.0], [4, 391.102, 226.669, 0.81151, 1.0], [5, 510.096, 181.147, 0.822004, 1.0], [6, 532.116, 201.721, 0.746108, 1.0], [7, 545.332, 216.382, 0.813257, 1.0], [8, 473.328, 301.571, 0.687763, 1.0], [9, 449.859, 301.559, 0.690635, 1.0], [10, 442.537, 386.744, 0.799842, 1.0], [11, 435.217, 461.625, 0.783217, 1.0], [12, 496.868, 301.57, 0.690049, 1.0], [13, 504.214, 391.114, 0.784318, 1.0], [14, 510.128, 463.089, 0.832823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.571, 145.915, 0.0905975, 1.0], [19, 510.069, 489.535, 0.818157, 1.0], [20, 520.379, 486.631, 0.820831, 1.0], [21, 510.042, 467.514, 0.665425, 1.0], [22, 429.391, 486.648, 0.875285, 1.0], [23, 420.525, 483.663, 0.803177, 1.0], [24, 438.165, 464.643, 0.706832, 1.0]]
