[[0, -7.15031, 82.50863, -242.15231, 1], [1, -6.707327019666438, 113.23000337254112, -242.5583601773878, 1], [2, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [3, -6.247505956880805, 142.8480896124224, -241.69528200915653, 1], [4, 10.453988027164698, 132.76608567649964, -241.84281065082632, 1], [5, 33.94785597226219, 132.71533144238597, -239.51725751799103, 1], [6, 42.27410310711244, 151.87980958563736, -227.9767707784147, 1], [7, 0, 0, 0, 1], [8, -23.669042811706774, 133.01131065821028, -242.04682524361408, 1], [9, -46.93339647303735, 132.96494305031254, -239.56730885698292, 1], [10, -54.37677535544117, 153.7264388772905, -228.79448743860502, 1], [11, 0, 0, 0, 1], [12, 0.8392495018869832, 82.19750653693583, -238.23707848557606, 1], [13, 4.48682630342018, 41.261088099119334, -243.51009095484963, 1], [14, 5.7907480795753585, 9.596375309821319, -245.6390931750775, 1], [15, 5.18657531578363, 5.679192141968443, -231.14182410890223, 1], [16, -14.913093231334429, 82.62365147530173, -238.5467381307215, 1], [17, -18.634167958781113, 45.85209654046548, -242.46557760026835, 1], [18, -21.695410121426306, 10.359592335478773, -247.32655506916743, 1], [19, -21.660182662297963, 6.336759428770909, -232.8542740916666, 1], [20, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.001286, 79.29393400000001, -249.58509999999995, 1], [1, -6.681309249426776, 108.80697103755041, -243.59396003147353, 1], [2, -6.450506621080753, 130.84023914768568, -238.36093900674865, 1], [3, -6.372436559060194, 137.03248547875853, -236.55745847157593, 1], [4, 10.124584033083948, 128.56494053597305, -237.43421732967258, 1], [5, 33.481174044141866, 129.19589253201767, -229.6885648640482, 1], [6, 40.94310632202486, 149.1593231186472, -217.80611404729424, 1], [7, 0, 0, 0, 1], [8, -23.400756902620973, 129.1277816644977, -237.12744452835184, 1], [9, -45.62044699815248, 131.1705765543469, -228.52272973597962, 1], [10, -50.57447288968262, 153.52851977116478, -221.62199702490494, 1], [11, 0, 0, 0, 1], [12, 1.1290503810901402, 79.18906309453489, -245.82522242383487, 1], [13, 20.31491534869776, 49.056184244430575, -235.04573308750696, 1], [14, 28.628376529164264, 14.635189061304544, -242.2910703755464, 1], [15, 33.77832261895156, 11.59078331574273, -231.4472764356059, 1], [16, -14.89373398289842, 79.23234343835156, -245.8504058019004, 1], [17, -30.692829991509157, 48.905925945264755, -233.10512639433722, 1], [18, -36.89597786469736, 12.950265310301603, -239.82280548560126, 1], [19, -44.709823721752926, 11.783109053910252, -228.76218909881982, 1], [20, -6.450506621080753, 130.84023914768568, -238.36093900674865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.070228, 77.36617, -250.667164, 1], [1, -6.747478257479098, 106.62207928389697, -244.2207410603848, 1], [2, -6.512138877163012, 128.55854082323194, -238.61887385928392, 1], [3, -6.432274487522101, 134.73802438264354, -236.7052903187629, 1], [4, 9.998685090814995, 126.42278257768962, -237.6673418566441, 1], [5, 33.34720946754235, 127.11229053786826, -229.85889576167472, 1], [6, 40.75011683622214, 147.2890709289983, -218.13164403356055, 1], [7, 0, 0, 0, 1], [8, -23.35129810297874, 126.983069327671, -237.34928560026688, 1], [9, -45.570211884654555, 129.09252541498543, -228.7525612680096, 1], [10, -50.50628666298109, 151.81257935621406, -222.1379222069144, 1], [11, 0, 0, 0, 1], [12, 1.0742195692028922, 77.32082260601284, -246.9045701957868, 1], [13, 22.569380811384445, 50.580316841475906, -235.00455227993814, 1], [14, 29.214962379553302, 15.968366220684423, -241.1267914800366, 1], [15, 35.1732555008694, 13.179201776955292, -229.97779847191615, 1], [16, -15.027731185129714, 77.3453345537849, -246.93382991246384, 1], [17, -33.55092880396526, 50.30388624228979, -232.99123280648894, 1], [18, -37.878149339108624, 14.08159716371999, -238.65608503132697, 1], [19, -46.20639971728623, 13.064307764506365, -229.96313768284864, 1], [20, -6.512138877163012, 128.55854082323194, -238.61887385928392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.195573999999999, 75.099868, -252.44685399999997, 1], [1, -6.86517909196318, 104.26034203826806, -245.51456293795462, 1], [2, -6.621994776834002, 126.20678338881288, -239.51713026876726, 1], [3, -6.539585671865439, 132.38499470850107, -237.4895543177728, 1], [4, 9.826695147164182, 124.18276507984125, -238.53633682437567, 1], [5, 33.26065674282047, 124.99780173097822, -230.64763718921438, 1], [6, 40.671793695079394, 145.64152729163345, -218.92836235495878, 1], [7, 0, 0, 0, 1], [8, -23.39535238638162, 124.7722703774053, -238.20253647904258, 1], [9, -45.62053373738821, 126.97663951634125, -229.61453629532252, 1], [10, -50.51482554616432, 150.06965965690384, -223.32596766198327, 1], [11, 0, 0, 0, 1], [12, 0.9459306937329135, 75.14541164656391, -248.68826028784878, 1], [13, 24.79109501291861, 51.93453390488483, -235.635804492385, 1], [14, 29.68983665125872, 17.407541745628343, -240.29400761657723, 1], [15, 36.462065752321905, 14.829769782778275, -228.60172976291855, 1], [16, -15.203566859444269, 75.18720367710355, -248.71477863228318, 1], [17, -36.561769461571586, 51.709005350604855, -233.53172582700796, 1], [18, -38.92139126278481, 15.434070628403283, -237.6700252094705, 1], [19, -47.70401858583506, 15.084635952950098, -229.79569867606295, 1], [20, -6.621994776834002, 126.20678338881288, -239.51713026876726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.306716, 72.62854999999999, -254.39390600000002, 1], [1, -6.962964676047245, 101.85172789713457, -246.94096267001217, 1], [2, -6.708276549853888, 123.89128599417023, -240.5259910040764, 1], [3, -6.622188463929854, 130.09775654910231, -238.37483718280117, 1], [4, 9.685216939750418, 121.96114510292699, -239.50930941428717, 1], [5, 32.87963809687852, 122.87058417792642, -231.62782198937376, 1], [6, 40.18008888959758, 143.7010441870516, -220.1147510452699, 1], [7, 0, 0, 0, 1], [8, -23.471565316001115, 122.58287367236628, -239.15482547559256, 1], [9, -45.701250476476446, 124.90765949530417, -230.58940323392545, 1], [10, -50.56545426034012, 148.55462930054773, -224.58390825032575, 1], [11, 0, 0, 0, 1], [12, 0.8223014375887718, 72.74797115111988, -250.6481468644422, 1], [13, 26.67730187377761, 53.57483292590373, -236.55320674894492, 1], [14, 29.91348094983816, 18.633251823444326, -239.68614108249227, 1], [15, 36.40026304878431, 16.5910090718281, -228.99045713209608, 1], [16, -15.33979003690412, 72.8493905326733, -250.65681422606437, 1], [17, -39.23188248042149, 53.555155258509295, -234.35790970561362, 1], [18, -39.81460051001055, 17.078970724627645, -236.79171729228932, 1], [19, -48.98960025370468, 16.762608624619467, -229.11878647921827, 1], [20, -6.708276549853888, 123.89128599417023, -240.5259910040764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.42479, 70.147606, -256.079068, 1], [1, -7.067044376053617, 99.33063402902467, -248.1263739555927, 1], [2, -6.801106326721199, 121.38543046020423, -241.31127285499153, 1], [3, -6.711476484608464, 127.60589033019507, -239.03962477669322, 1], [4, 9.517601681545472, 119.5764293922727, -240.2764644722874, 1], [5, 32.53715549487093, 120.58593986991417, -232.38274116531457, 1], [6, 39.801470493902144, 141.834938168465, -220.9631604889162, 1], [7, 0, 0, 0, 1], [8, -23.487901063093254, 120.20302056209502, -239.9084269191694, 1], [9, -45.73219583590216, 122.6252002027819, -231.35528340499445, 1], [10, -50.579436833671146, 146.8022196298818, -225.63332890728068, 1], [11, 0, 0, 0, 1], [12, 0.7139065696391569, 70.33574648183925, -252.3458266386807, 1], [13, 28.249827130815216, 55.55683743329591, -237.24961160335673, 1], [14, 29.958030166365972, 20.034205536259613, -238.88252446548344, 1], [15, 36.34925081768779, 18.32916145458463, -228.45937121455276, 1], [16, -15.453011336829132, 70.47706359493843, -252.33599249080774, 1], [17, -41.42807392448056, 55.9130903047252, -235.02356350390693, 1], [18, -40.407306895825684, 19.197233655109983, -235.74153467471885, 1], [19, -48.80246416627851, 18.955157858883023, -228.94914468550297, 1], [20, -6.801106326721199, 121.38543046020423, -241.31127285499153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.562814, 67.56922999999999, -257.69901799999997, 1], [1, -7.2097599038327145, 96.72733150314082, -249.25133691400862, 1], [2, -6.942025456062476, 118.81549721047267, -242.03601470992257, 1], [3, -6.851702244273413, 125.05477512181571, -239.6441401553234, 1], [4, 9.318320838659048, 117.13705252285627, -240.98064247116324, 1], [5, 32.40280178097308, 118.22966622328869, -232.99711220469192, 1], [6, 39.54007884954972, 139.67599612137107, -221.81337593363241, 1], [7, 0, 0, 0, 1], [8, -23.637352139695217, 117.75420066008407, -240.5969700642818, 1], [9, -45.897477437970714, 120.3026535783173, -232.05268583647643, 1], [10, -50.642541914171176, 144.7954182420823, -226.7073387757495, 1], [11, 0, 0, 0, 1], [12, 0.5926275180914251, 67.82935362928151, -253.97806618175076, 1], [13, 29.36443256834863, 57.759438439263995, -237.8952469597856, 1], [14, 29.48481257892779, 21.774398838589278, -238.12928442543853, 1], [15, 36.12882181348618, 20.207759582871876, -227.01691722471733, 1], [16, -15.565559839720553, 67.99264919239707, -253.95099729119363, 1], [17, -42.92847368074325, 58.36387012641471, -235.67447506729962, 1], [18, -40.45945556392559, 21.553560030835143, -235.03756785049055, 1], [19, -48.464939413456996, 21.329640127789155, -228.48411491479996, 1], [20, -6.942025456062476, 118.81549721047267, -242.03601470992257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6662300000000005, 65.171558, -259.228428, 1], [1, -7.336174005499222, 94.30798161184283, -250.28553093186386, 1], [2, -7.079154638607186, 116.410038984976, -242.67899336349745, 1], [3, -6.991924512166999, 122.66008772099516, -240.17172220637735, 1], [4, 9.17147844861027, 114.83957525967666, -241.59140232861083, 1], [5, 32.435800608889444, 116.07006887725336, -233.48836675485933, 1], [6, 39.46801898819514, 137.84487811041237, -222.48901752428606, 1], [7, 0, 0, 0, 1], [8, -23.74979852906464, 115.50539797405864, -241.20542097335115, 1], [9, -46.01822211731776, 118.19637170086531, -232.6600177180921, 1], [10, -50.66173338977975, 143.13947990790786, -227.6919197117188, 1], [11, 0, 0, 0, 1], [12, 0.50545645052593, 65.4735338669619, -255.52482954192016, 1], [13, 29.969323605072898, 60.540042926672626, -238.5304090268038, 1], [14, 28.310000366259892, 23.966805163314056, -237.60936047894415, 1], [15, 34.03337051156676, 22.571481634668523, -227.22868260089504, 1], [16, -15.613172748872621, 65.69194951265287, -255.46827178381594, 1], [17, -43.750272786427814, 61.2377539783405, -236.27367494321783, 1], [18, -40.09430737238741, 24.241332147194825, -234.70025692092239, 1], [19, -47.747253766656556, 24.026991725658426, -228.13076311164465, 1], [20, -7.079154638607186, 116.410038984976, -242.67899336349745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.736625999999999, 62.810466, -259.873814, 1], [1, -7.46136849376108, 91.75074397950164, -250.52328913366034, 1], [2, -7.238050696092071, 113.726188767004, -242.58237697026, 1], [3, -7.161076870333143, 119.96419399779637, -239.97379796467877, 1], [4, 8.974540949218461, 112.27653630444593, -241.4841772677194, 1], [5, 32.398553032124255, 113.6291347647963, -233.27409176943146, 1], [6, 39.24035872498939, 135.4049242430048, -222.6441675293053, 1], [7, 0, 0, 0, 1], [8, -23.839631751162848, 112.97308401426908, -241.07924789044665, 1], [9, -46.106658062661694, 115.80917086347088, -232.52387740094713, 1], [10, -50.58061786976947, 140.78676803781676, -227.99366541629462, 1], [11, 0, 0, 0, 1], [12, 0.48008111530034725, 63.11538236680468, -256.17589428237505, 1], [13, 29.626872579846243, 63.61933428461624, -238.62880184767602, 1], [14, 26.02217970994338, 26.442371495266364, -236.90675041825742, 1], [15, 31.85147027443726, 25.0748220512052, -227.01562364449828, 1], [16, -15.67444840037096, 63.358399625774915, -256.1102735450493, 1], [17, -43.50316672871558, 64.2434507291881, -236.39906609133845, 1], [18, -38.83165261964695, 26.91856570766224, -234.39416271973988, 1], [19, -46.11391996606906, 26.690469317220906, -227.5999603237627, 1], [20, -7.238050696092071, 113.726188767004, -242.58237697026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8028379999999995, 60.572101999999994, -260.1734, 1], [1, -7.587970591392375, 89.23978117058051, -250.48453601360688, 1], [2, -7.400963294763374, 111.0398836970328, -242.249668965861, 1], [3, -7.33478079881048, 117.24058836030018, -239.5590157950187, 1], [4, 8.80556094399603, 109.70672853764135, -241.13394185982102, 1], [5, 32.326910719581505, 111.21136793107354, -232.8276514597788, 1], [6, 38.94784284419311, 132.93470206389625, -222.61459774940647, 1], [7, 0, 0, 0, 1], [8, -23.93714430141997, 110.45898066617686, -240.70598528264708, 1], [9, -46.19891354207412, 113.42050194694133, -232.14589646976506, 1], [10, -50.42681582948977, 138.1120135302078, -228.12195859374765, 1], [11, 0, 0, 0, 1], [12, 0.4590800872777443, 60.89828567266493, -256.46741721512853, 1], [13, 28.66668377797291, 66.77506686453206, -238.46163388252694, 1], [14, 22.838903497051085, 29.50030881917592, -236.62291916665856, 1], [15, 29.225946097770112, 28.26691189998897, -225.58958757115485, 1], [16, -15.777379021326432, 61.09235089567282, -256.4171366876124, 1], [17, -42.616367555354856, 67.26978201083077, -236.3398159835495, 1], [18, -37.060915684697264, 29.950233581981728, -234.38699004570412, 1], [19, -44.39881434457075, 29.463391123259463, -227.91244472304956, 1], [20, -7.400963294763374, 111.0398836970328, -242.249668965861, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.897294, 58.397334, -260.5051460000001, 1], [1, -7.717941739816714, 86.84239364954573, -250.51554068654866, 1], [2, -7.552515329205599, 108.4710511470937, -242.01882233714332, 1], [3, -7.493037862032266, 114.62671678170446, -239.25964078560546, 1], [4, 8.732134558690687, 107.25311043276197, -240.87969947714183, 1], [5, 32.369680142423654, 108.94946529712077, -232.484305834811, 1], [6, 38.80956500245509, 130.8358051460901, -222.58338991888328, 1], [7, 0, 0, 0, 1], [8, -24.002504390466903, 108.03345662619955, -240.4436556389687, 1], [9, -46.25041416590685, 111.1397283261922, -231.86102022597782, 1], [10, -50.2920745581177, 135.74550653545757, -228.25726975239127, 1], [11, 0, 0, 0, 1], [12, 0.4093224338407184, 58.71878832112162, -256.8036917005097, 1], [13, 27.029004534365253, 69.73729681971813, -238.5944435831685, 1], [14, 19.720812392636603, 33.14759882969381, -237.36348221041075, 1], [15, 25.604045874579995, 31.745569593501138, -225.75084941977275, 1], [16, -15.913322602322818, 58.928617753684364, -256.7448048166374, 1], [17, -41.00729704712755, 70.49194290357289, -236.6277055681173, 1], [18, -34.523691549675114, 33.339457779543565, -235.04098318631262, 1], [19, -42.865294068959365, 31.80801799754776, -227.99894138050152, 1], [20, -7.552515329205599, 108.4710511470937, -242.01882233714332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.008448, 56.315622, -260.79707199999996, 1], [1, -7.834524632213701, 84.52368581817393, -250.55609415733767, 1], [2, -7.674400596899309, 105.9685486030564, -241.83991172820504, 1], [3, -7.617581375629596, 112.07533664245662, -239.0229942312952, 1], [4, 8.670178678234148, 104.89377510912173, -240.69174171948953, 1], [5, 32.36121838871882, 106.73604509402342, -232.22812976785394, 1], [6, 38.67664649519984, 128.95290353990939, -222.53744685386204, 1], [7, 0, 0, 0, 1], [8, -23.94493715136668, 105.66108656862009, -240.2620283135806, 1], [9, -46.184556932347334, 108.83794576704435, -231.6605008699903, 1], [10, -50.11913440016107, 133.68571983857007, -228.38848781940712, 1], [11, 0, 0, 0, 1], [12, 0.3388416695979348, 56.63825901649385, -257.1044036907537, 1], [13, 24.660724386276385, 72.46712364780441, -239.07129029847007, 1], [14, 16.252624865918186, 36.286544189147776, -238.94736614067446, 1], [15, 22.290112337212893, 34.38455620505166, -227.5598121267866, 1], [16, -16.070977067267336, 56.86317915626044, -257.0293723120066, 1], [17, -38.56054829359941, 73.56644805825498, -237.32311417740382, 1], [18, -31.39634117726319, 36.58725336378093, -236.5123429994999, 1], [19, -39.77811701648324, 35.20352297037502, -228.92693628874724, 1], [20, -7.674400596899309, 105.9685486030564, -241.83991172820504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.106091999999999, 54.245676, -261.05624, 1], [1, -7.912795415308983, 82.27779269388634, -250.56949593261749, 1], [2, -7.741805617081616, 103.59143882215837, -241.6462758822308, 1], [3, -7.683254214892727, 109.66386212328925, -238.772487124914, 1], [4, 8.619420397948693, 102.64179138104817, -240.49626596676723, 1], [5, 32.354466780776235, 104.59501355356919, -231.94632259460144, 1], [6, 38.43537749152328, 126.84852645464657, -222.629559966237, 1], [7, 0, 0, 0, 1], [8, -23.91461383473795, 103.39170498934239, -240.0687937516891, 1], [9, -46.147790920972554, 106.58703967497073, -231.44647086082512, 1], [10, -49.93836640482218, 131.40952246307097, -228.51934972732397, 1], [11, 0, 0, 0, 1], [12, 0.2892890925683016, 54.57864225069995, -257.3739663500824, 1], [13, 21.699856484948455, 74.7718704270228, -239.86889639560897, 1], [14, 12.265510245076056, 38.96343315758501, -241.36312016770893, 1], [15, 19.165133032198625, 36.14193357887214, -229.22852023646283, 1], [16, -16.22164231618772, 54.795952452431365, -257.278804949497, 1], [17, -35.34036618699477, 76.16394552490772, -238.4285289617367, 1], [18, -27.710733728550025, 39.39260855257694, -238.73747755543684, 1], [19, -37.06484878183225, 36.85413130553062, -230.6771700954907, 1], [20, -7.741805617081616, 103.59143882215837, -241.6462758822308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.180828, 52.34153200000001, -261.36943599999995, 1], [1, -7.96141925396374, 80.25784736151505, -250.6514199971952, 1], [2, -7.774262415897808, 101.48629587365254, -241.5455164582628, 1], [3, -7.712014171708461, 107.53668155815033, -238.62022021028113, 1], [4, 8.649201407812088, 100.64463975285919, -240.3903424127346, 1], [5, 32.35607773218706, 102.81192003860838, -231.79571486314245, 1], [6, 38.30981880985038, 125.38266472445514, -222.6421947448749, 1], [7, 0, 0, 0, 1], [8, -23.88901635715316, 101.38462502845059, -239.95673900716372, 1], [9, -46.12892707885585, 104.58763411145328, -231.34036532307758, 1], [10, -49.809157629318186, 129.56268298238567, -228.64768310313053, 1], [11, 0, 0, 0, 1], [12, 0.23451655878285038, 52.67181280964948, -257.70140522718015, 1], [13, 18.290426685868386, 76.67123884563617, -241.10984564807853, 1], [14, 7.905143740079703, 41.41239538494475, -244.55113394875443, 1], [15, 15.265365954181968, 37.64171740704548, -232.54815204680668, 1], [16, -16.333461776680114, 52.90608610101818, -257.5773275290827, 1], [17, -31.504265564019363, 78.28370853355551, -240.06078064515583, 1], [18, -23.47063411396669, 41.8199362888256, -241.7551052162416, 1], [19, -33.21051157474012, 38.78363298746186, -233.75131826477735, 1], [20, -7.774262415897808, 101.48629587365254, -241.5455164582628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.251235999999999, 50.568518, -261.686378, 1], [1, -8.01604814215734, 78.33644733037907, -250.78856436119514, 1], [2, -7.819306167305612, 99.45646939378089, -241.5404832180686, 1], [3, -7.754720881676206, 105.47768897968086, -238.57413779097237, 1], [4, 8.640048896187482, 98.75186171513472, -240.42041492843128, 1], [5, 32.25916934175796, 101.05298981293835, -231.80292411559154, 1], [6, 38.17976395877026, 124.17398967049783, -222.71784755303997, 1], [7, 0, 0, 0, 1], [8, -23.83571972195158, 99.46520999282416, -239.96615731004883, 1], [9, -46.0762422563836, 102.59183772191581, -231.30089264920434, 1], [10, -49.74529869084037, 127.95295960858121, -228.77773324313267, 1], [11, 0, 0, 0, 1], [12, 0.17273599246389182, 50.904455307762575, -258.0210921187071, 1], [13, 14.581875378933253, 78.1048993983084, -242.73906761560067, 1], [14, 3.392820002832515, 43.70149746308543, -248.15795072559035, 1], [15, 10.719950301993098, 38.483779045800226, -236.77651668105932, 1], [16, -16.42764466549132, 51.14705431294966, -257.8930741731186, 1], [17, -27.354495588914364, 79.73711603409052, -242.17119756079327, 1], [18, -19.185063728223057, 43.55465955406962, -245.48216343257022, 1], [19, -28.470904317342157, 40.05991998225275, -237.25478625946081, 1], [20, -7.819306167305612, 99.45646939378089, -241.5404832180686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.18057, 49.061479999999996, -261.940344, 1], [1, -7.923955691404577, 76.72729793592576, -250.8655398120996, 1], [2, -7.712178225966951, 97.76019377225951, -241.48834236539142, 1], [3, -7.643222876343605, 103.75514737695887, -238.48670986832644, 1], [4, 8.746727166637427, 97.18074766105724, -240.40150777194748, 1], [5, 32.28247307971181, 99.6165691905568, -231.7681938894564, 1], [6, 38.09168328802843, 123.06787965455095, -222.81710055070806, 1], [7, 0, 0, 0, 1], [8, -23.708893779610044, 97.8567397102285, -239.9170444681549, 1], [9, -45.939062670854966, 100.91897887225876, -231.18737101924407, 1], [10, -49.60448236332753, 126.6134777776564, -228.8048327631916, 1], [11, 0, 0, 0, 1], [12, 0.24228057928749713, 49.42150332642049, -258.259399161522, 1], [13, 10.780728504674128, 79.20039164050824, -244.61856274995847, 1], [14, -0.9093299338824696, 45.30009921569377, -252.20312914265367, 1], [15, 6.045159132182837, 39.447399050534855, -240.90520177595818, 1], [16, -16.377397717116175, 49.60827382809817, -258.161583763636, 1], [17, -22.934265882493953, 80.60197117294506, -244.6475779703543, 1], [18, -14.79542843300914, 44.77323443461224, -249.67588348717683, 1], [19, -23.354301706860802, 40.558393363175405, -241.10158877100613, 1], [20, -7.712178225966951, 97.76019377225951, -241.48834236539142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
