[['2, k, 0', [-7.15031, 82.50863, 1.0]], ['2, k, 1', [-6.707327019666438, 113.23000337254112, 1.0]], ['2, k, 2', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 3', [-6.247505956880805, 142.8480896124224, 1.0]], ['2, k, 4', [10.453988027164698, 132.76608567649964, 1.0]], ['2, k, 5', [33.94785597226219, 132.71533144238597, 1.0]], ['2, k, 6', [42.27410310711244, 151.87980958563736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.669042811706774, 133.01131065821028, 1.0]], ['2, k, 9', [-46.93339647303735, 132.96494305031254, 1.0]], ['2, k, 10', [-54.37677535544117, 153.7264388772905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8392495018869832, 82.19750653693583, 1.0]], ['2, k, 13', [4.48682630342018, 41.261088099119334, 1.0]], ['2, k, 14', [5.7907480795753585, 9.596375309821319, 1.0]], ['2, k, 15', [5.18657531578363, 5.679192141968443, 1.0]], ['2, k, 16', [-14.913093231334429, 82.62365147530173, 1.0]], ['2, k, 17', [-18.634167958781113, 45.85209654046548, 1.0]], ['2, k, 18', [-21.695410121426306, 10.359592335478773, 1.0]], ['2, k, 19', [-21.660182662297963, 6.336759428770909, 1.0]], ['2, k, 20', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7808340000000005, 59.95527, 1.0]], ['2, k, 1', [-7.554736010701181, 88.87675791567511, 1.0]], ['2, k, 2', [-7.321593176003757, 110.81825958934985, 1.0]], ['2, k, 3', [-7.245287515684642, 117.11118925642621, 1.0]], ['2, k, 4', [8.980224202441681, 110.90302606505354, 1.0]], ['2, k, 5', [32.40975250649932, 114.16737800088914, 1.0]], ['2, k, 6', [37.1616625567766, 137.78317175078362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.05800654573838, 111.10516440146904, 1.0]], ['2, k, 9', [-46.222693872354995, 115.17397569133556, 1.0]], ['2, k, 10', [-48.664749074003154, 141.30704864744243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4489228321128991, 60.14851922151385, 1.0]], ['2, k, 13', [29.10482781144153, 68.5671866431361, 1.0]], ['2, k, 14', [18.866945337172485, 32.90134347288086, 1.0]], ['2, k, 15', [24.79519048783831, 30.55293301655219, 1.0]], ['2, k, 16', [-15.773279153472028, 60.24000375193384, 1.0]], ['2, k, 17', [-42.66691462421868, 72.13887715467652, 1.0]], ['2, k, 18', [-29.9972563108659, 37.807481069253505, 1.0]], ['2, k, 19', [-37.507234603247355, 32.93891754859543, 1.0]], ['2, k, 20', [-7.321593176003757, 110.81825958934985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7421940000000005, 62.919971999999994, 1.0]], ['2, k, 1', [-7.5133960407181775, 91.70132416835366, 1.0]], ['2, k, 2', [-7.275530709657949, 113.58642289259929, 1.0]], ['2, k, 3', [-7.197761936637873, 119.83473319755427, 1.0]], ['2, k, 4', [9.098210477995103, 113.58866462692136, 1.0]], ['2, k, 5', [32.552514363158515, 116.9330979873894, 1.0]], ['2, k, 6', [37.466565146979654, 140.30788452250582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.038689172914577, 113.82130454682019, 1.0]], ['2, k, 9', [-46.19369562736124, 117.87032571103926, 1.0]], ['2, k, 10', [-48.73312166481031, 143.73249130892404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48137944514685227, 63.082712743221755, 1.0]], ['2, k, 13', [30.212476453285028, 66.1826927947923, 1.0]], ['2, k, 14', [22.158067210750794, 29.894042483637612, 1.0]], ['2, k, 15', [28.896648870571042, 27.24585245207467, 1.0]], ['2, k, 16', [-15.766071723135646, 63.162834537975556, 1.0]], ['2, k, 17', [-44.25691739253688, 69.34649089151095, 1.0]], ['2, k, 18', [-32.772633403620375, 34.4710392700694, 1.0]], ['2, k, 19', [-40.95960418329163, 29.470600956817684, 1.0]], ['2, k, 20', [-7.275530709657949, 113.58642289259929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.660656, 66.24239800000001, 1.0]], ['2, k, 1', [-7.436656278147931, 94.77130972731132, 1.0]], ['2, k, 2', [-7.200106470282052, 116.45665703403323, 1.0]], ['2, k, 3', [-7.122203541597267, 122.63663630261014, 1.0]], ['2, k, 4', [9.281096026188042, 116.41722239616105, 1.0]], ['2, k, 5', [32.75106667608658, 119.82431243802263, 1.0]], ['2, k, 6', [37.839012432010094, 142.9846968434549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.079388186558457, 116.67854633639364, 1.0]], ['2, k, 9', [-46.23051070226853, 120.70555117162343, 1.0]], ['2, k, 10', [-48.84721088303169, 146.09027695143598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.49132302611153644, 66.38415852305086, 1.0]], ['2, k, 13', [30.478181392412605, 64.17785155182983, 1.0]], ['2, k, 14', [24.31577943686094, 27.37412875717844, 1.0]], ['2, k, 15', [31.66389388204407, 24.29456092630173, 1.0]], ['2, k, 16', [-15.660657409003164, 66.43791726860654, 1.0]], ['2, k, 17', [-44.815725212084956, 66.8095239568323, 1.0]], ['2, k, 18', [-34.591536643368215, 31.339578160594584, 1.0]], ['2, k, 19', [-43.373540506036974, 26.1477631279966, 1.0]], ['2, k, 20', [-7.200106470282052, 116.45665703403323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.532681999999999, 69.22847800000001, 1.0]], ['2, k, 1', [-7.311324275884914, 97.27326104929108, 1.0]], ['2, k, 2', [-7.0793171743814245, 118.66377654294234, 1.0]], ['2, k, 3', [-7.002413096150288, 124.75925767903152, 1.0]], ['2, k, 4', [9.49139972292489, 118.6164428169303, 1.0]], ['2, k, 5', [33.04771442661085, 122.01600738112116, 1.0]], ['2, k, 6', [38.27570994537444, 144.74194288509693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.00283709735045, 118.8821109714073, 1.0]], ['2, k, 9', [-46.14312448584447, 122.87089366701066, 1.0]], ['2, k, 10', [-48.835010445288106, 147.73604308330684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.55700047088723, 69.40762863695369, 1.0]], ['2, k, 13', [29.826741630604175, 61.890055729474085, 1.0]], ['2, k, 14', [25.778607139136398, 24.574630036342207, 1.0]], ['2, k, 15', [33.78007078118031, 21.442671287994813, 1.0]], ['2, k, 16', [-15.505005157144918, 69.35637588079628, 1.0]], ['2, k, 17', [-44.276646987836806, 64.0834269290166, 1.0]], ['2, k, 18', [-35.52821703212844, 27.91383671234452, 1.0]], ['2, k, 19', [-44.16754898493209, 23.686339928157086, 1.0]], ['2, k, 20', [-7.0793171743814245, 118.66377654294234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.338096, 71.931364, 1.0]], ['2, k, 1', [-7.1204951417202995, 99.49850270002568, 1.0]], ['2, k, 2', [-6.893001650823278, 120.56718341047564, 1.0]], ['2, k, 3', [-6.817105807297804, 126.57450207917377, 1.0]], ['2, k, 4', [9.747732887728347, 120.50300873226851, 1.0]], ['2, k, 5', [33.2561601797381, 123.84771103688192, 1.0]], ['2, k, 6', [38.656918194477505, 146.2120570634783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.850111343098007, 120.78861226783484, 1.0]], ['2, k, 9', [-45.983281985181, 124.71926727109053, 1.0]], ['2, k, 10', [-48.76055271643827, 149.07675032171383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6605632201773526, 72.10251198346855, 1.0]], ['2, k, 13', [28.410130619966324, 59.664651929543055, 1.0]], ['2, k, 14', [26.727474876318507, 21.959729714402513, 1.0]], ['2, k, 15', [35.27465684117409, 18.966891713854928, 1.0]], ['2, k, 16', [-15.237996514684449, 72.04750451204518, 1.0]], ['2, k, 17', [-42.67565211117524, 61.395772411578776, 1.0]], ['2, k, 18', [-35.36707128719899, 24.547064494575423, 1.0]], ['2, k, 19', [-43.82927150021277, 21.09503209805434, 1.0]], ['2, k, 20', [-6.893001650823278, 120.56718341047564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.975744000000001, 74.33481400000001, 1.0]], ['2, k, 1', [-6.750284834126472, 101.845661922353, 1.0]], ['2, k, 2', [-6.520178578451539, 122.6428117004674, 1.0]], ['2, k, 3', [-6.443444297192541, 128.5652474602466, 1.0]], ['2, k, 4', [10.15824493881211, 122.50089605449989, 1.0]], ['2, k, 5', [33.58968912868579, 125.85042178952422, 1.0]], ['2, k, 6', [39.26592395783287, 148.31347438708423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.52389484396194, 122.79124942691037, 1.0]], ['2, k, 9', [-45.64873583867971, 126.59992075164567, 1.0]], ['2, k, 10', [-48.60813249482726, 151.0019786784468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9131666093425013, 74.48650398278271, 1.0]], ['2, k, 13', [26.411345461153413, 57.68558682988558, 1.0]], ['2, k, 14', [26.764857897181454, 19.782861430842217, 1.0]], ['2, k, 15', [34.69746328386616, 16.472605250774627, 1.0]], ['2, k, 16', [-14.761090211148527, 74.43516346926114, 1.0]], ['2, k, 17', [-39.87813506326972, 58.74513133993231, 1.0]], ['2, k, 18', [-34.127983370765605, 21.315584880077907, 1.0]], ['2, k, 19', [-43.34670694120649, 18.11523766042176, 1.0]], ['2, k, 20', [-6.520178578451539, 122.6428117004674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.595819999999999, 76.66366000000001, 1.0]], ['2, k, 1', [-6.366190214265578, 103.79365542972377, 1.0]], ['2, k, 2', [-6.134641356333889, 124.41785669842281, 1.0]], ['2, k, 3', [-6.0573676735963575, 130.298186260979, 1.0]], ['2, k, 4', [10.592429811691208, 124.20775465149057, 1.0]], ['2, k, 5', [33.90805494605131, 127.53915939076438, 1.0]], ['2, k, 6', [39.91062388395461, 150.16540882266466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.16297752848169, 124.4785143906641, 1.0]], ['2, k, 9', [-45.29475248526107, 128.06891782723127, 1.0]], ['2, k, 10', [-48.51107122168339, 152.56607243741496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1822502522687213, 76.73393280695639, 1.0]], ['2, k, 13', [25.00465676614641, 55.173755063835344, 1.0]], ['2, k, 14', [27.141252154117048, 18.978270611407396, 1.0]], ['2, k, 15', [34.08183565436318, 14.854779962944004, 1.0]], ['2, k, 16', [-14.247559707844571, 76.68607222965939, 1.0]], ['2, k, 17', [-36.16501938110363, 56.5507883377297, 1.0]], ['2, k, 18', [-32.648348429794716, 18.73770112167565, 1.0]], ['2, k, 19', [-42.865469605062145, 15.516453506532596, 1.0]], ['2, k, 20', [-6.134641356333889, 124.41785669842281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4074919999999995, 78.81454599999999, 1.0]], ['2, k, 1', [-6.180307617335762, 106.32397603119077, 1.0]], ['2, k, 2', [-5.952172598837183, 127.1112390275209, 1.0]], ['2, k, 3', [-5.875712528079398, 133.03074455578627, 1.0]], ['2, k, 4', [10.777179020680837, 126.67644985038004, 1.0]], ['2, k, 5', [33.959107008340354, 129.73694086707604, 1.0]], ['2, k, 6', [40.29534901310469, 152.31325562320913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.00836335016917, 126.98769184470619, 1.0]], ['2, k, 9', [-45.15380000726543, 130.34176708592665, 1.0]], ['2, k, 10', [-48.6113208764247, 154.68289791689782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3218368664163096, 78.7582743454637, 1.0]], ['2, k, 13', [22.816155740922675, 52.43765177402348, 1.0]], ['2, k, 14', [26.487657285853327, 17.541093150027464, 1.0]], ['2, k, 15', [31.96845760127393, 12.366394779495302, 1.0]], ['2, k, 16', [-14.005224641673049, 78.79601855075296, 1.0]], ['2, k, 17', [-32.94121790005265, 54.23765045070172, 1.0]], ['2, k, 18', [-31.499092069375315, 16.386312204124224, 1.0]], ['2, k, 19', [-41.15351679366405, 13.640172233579205, 1.0]], ['2, k, 20', [-5.952172598837183, 127.1112390275209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.301576000000001, 80.65511000000001, 1.0]], ['2, k, 1', [-6.059272260053074, 108.76391810864716, 1.0]], ['2, k, 2', [-5.821785102314006, 129.87525236717752, 1.0]], ['2, k, 3', [-5.742461205841818, 135.8710247567253, 1.0]], ['2, k, 4', [10.895462266540093, 129.1553521049692, 1.0]], ['2, k, 5', [33.962138978423, 132.08714000752414, 1.0]], ['2, k, 6', [40.529913736939356, 154.35689147789287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.894053764434503, 129.48676228934838, 1.0]], ['2, k, 9', [-45.05306343517943, 132.65384010531636, 1.0]], ['2, k, 10', [-48.732437017651776, 156.6608228174248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4014957675644064, 80.45247226542648, 1.0]], ['2, k, 13', [19.932663127247597, 49.77843068415592, 1.0]], ['2, k, 14', [25.133989356050826, 15.887366137035599, 1.0]], ['2, k, 15', [29.373645256162497, 10.093559336921885, 1.0]], ['2, k, 16', [-13.886388702309356, 80.62580691567973, 1.0]], ['2, k, 17', [-29.60091341976476, 51.99371166232733, 1.0]], ['2, k, 18', [-29.691723784067783, 14.310799736331028, 1.0]], ['2, k, 19', [-38.47197053974195, 11.581545296625192, 1.0]], ['2, k, 20', [-5.821785102314006, 129.87525236717752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.277876000000001, 82.290404, 1.0]], ['2, k, 1', [-6.0244514068407184, 110.83896420881351, 1.0]], ['2, k, 2', [-5.7841571027402425, 132.21074624308216, 1.0]], ['2, k, 3', [-5.704091043558713, 138.27020364131982, 1.0]], ['2, k, 4', [11.003749021434757, 131.2723759736123, 1.0]], ['2, k, 5', [33.93262224303105, 133.93913993262493, 1.0]], ['2, k, 6', [40.78571714358687, 156.03617685850185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.861500952443492, 131.61067989402414, 1.0]], ['2, k, 9', [-45.04343215441221, 134.55459455532485, 1.0]], ['2, k, 10', [-48.98023753015066, 158.30175747462573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.425964465029688, 81.95682262119419, 1.0]], ['2, k, 13', [16.65670971968244, 47.30376696708997, 1.0]], ['2, k, 14', [23.45562677323331, 14.60784269169499, 1.0]], ['2, k, 15', [26.590239053088435, 8.53321741699008, 1.0]], ['2, k, 16', [-13.869931617798702, 82.223031453778, 1.0]], ['2, k, 17', [-26.025061931365286, 50.12426456922383, 1.0]], ['2, k, 18', [-28.105361001514517, 12.984484230509281, 1.0]], ['2, k, 19', [-35.068723374639575, 10.333796580301788, 1.0]], ['2, k, 20', [-5.7841571027402425, 132.21074624308216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.446658000000001, 83.51203000000001, 1.0]], ['2, k, 1', [-6.200127751433947, 112.5520855749094, 1.0]], ['2, k, 2', [-5.970478049360097, 134.2201831326637, 1.0]], ['2, k, 3', [-5.893027566677936, 140.3553809771048, 1.0]], ['2, k, 4', [10.851180475549079, 133.00861760902575, 1.0]], ['2, k, 5', [33.672213346127506, 135.46389867257713, 1.0]], ['2, k, 6', [40.648366280592015, 157.03254781307524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.07797141315778, 133.4111964005113, 1.0]], ['2, k, 9', [-45.28396194629897, 136.22431664525325, 1.0]], ['2, k, 10', [-49.369878095716246, 159.36539494801914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2916331623843504, 83.07070361711264, 1.0]], ['2, k, 13', [14.647821174435911, 45.28037627801808, 1.0]], ['2, k, 14', [22.292478041178544, 13.639597501925504, 1.0]], ['2, k, 15', [24.712600006390524, 7.677307443217371, 1.0]], ['2, k, 16', [-14.084909303877318, 83.37687835888296, 1.0]], ['2, k, 17', [-24.737102814108276, 48.88317511403045, 1.0]], ['2, k, 18', [-28.57728175050715, 12.360110023168417, 1.0]], ['2, k, 19', [-33.8014791722471, 10.035297218641329, 1.0]], ['2, k, 20', [-5.970478049360097, 134.2201831326637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.631238000000001, 84.254278, 1.0]], ['2, k, 1', [-6.389268064728454, 113.97369636846092, 1.0]], ['2, k, 2', [-6.163405004899993, 136.089463495228, 1.0]], ['2, k, 3', [-6.086530453108554, 142.33009492377602, 1.0]], ['2, k, 4', [10.689725012238057, 134.65267346981838, 1.0]], ['2, k, 5', [33.413079429412115, 136.88012230913856, 1.0]], ['2, k, 6', [40.479404984452714, 157.97282262600396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.304423216406143, 135.1081293065268, 1.0]], ['2, k, 9', [-45.529381247773976, 137.71764444620283, 1.0]], ['2, k, 10', [-49.759027102575104, 160.37538123127882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1721437513602604, 83.7780542383879, 1.0]], ['2, k, 13', [12.483831558055119, 44.674002669452975, 1.0]], ['2, k, 14', [20.419611224902845, 12.197794834565698, 1.0]], ['2, k, 15', [22.217991037017175, 6.464372481829796, 1.0]], ['2, k, 16', [-14.334350066121775, 84.11035662302724, 1.0]], ['2, k, 17', [-23.88492169212096, 47.41110619744388, 1.0]], ['2, k, 18', [-28.496818529182423, 11.371978463408979, 1.0]], ['2, k, 19', [-32.97165801667893, 9.176927556954027, 1.0]], ['2, k, 20', [-6.163405004899993, 136.089463495228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.661588, 84.408242, 1.0]], ['2, k, 1', [-6.432773127388048, 114.21985315511256, 1.0]], ['2, k, 2', [-6.216981468256848, 136.46161288464234, 1.0]], ['2, k, 3', [-6.142779385360973, 142.73858176767195, 1.0]], ['2, k, 4', [10.673937509030267, 134.95527394911318, 1.0]], ['2, k, 5', [33.346806473591386, 136.9818961053822, 1.0]], ['2, k, 6', [40.525870122807824, 157.76674173541397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.36720930524966, 135.37361682618015, 1.0]], ['2, k, 9', [-45.60022989365987, 137.8380942704922, 1.0]], ['2, k, 10', [-50.058315639250026, 160.36540670469174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1636582641771813, 83.95885640919292, 1.0]], ['2, k, 13', [10.913014448126802, 44.04655768382228, 1.0]], ['2, k, 14', [18.527487857014822, 11.142808227238461, 1.0]], ['2, k, 15', [19.94496212218052, 5.42715081215578, 1.0]], ['2, k, 16', [-14.357110132151858, 84.24604992373617, 1.0]], ['2, k, 17', [-22.933395067528288, 46.67087526258653, 1.0]], ['2, k, 18', [-27.728708476983186, 10.903611880413479, 1.0]], ['2, k, 19', [-31.95050153579482, 8.64419802533257, 1.0]], ['2, k, 20', [-6.216981468256848, 136.46161288464234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6449359999999995, 84.40929200000001, 1.0]], ['2, k, 1', [-6.429699195459252, 114.16938535045735, 1.0]], ['2, k, 2', [-6.225077551789351, 136.437460087229, 1.0]], ['2, k, 3', [-6.154061047696796, 142.72869900611263, 1.0]], ['2, k, 4', [10.692624012939765, 134.88792174516936, 1.0]], ['2, k, 5', [33.35823842338905, 136.7055516537194, 1.0]], ['2, k, 6', [40.65563989523128, 157.24236054785086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.39365278171207, 135.3086330561944, 1.0]], ['2, k, 9', [-45.629867757556866, 137.6250015082133, 1.0]], ['2, k, 10', [-50.27309246318303, 160.03552969578004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1858104553101114, 83.99824612460756, 1.0]], ['2, k, 13', [9.682623686420845, 43.397427897822276, 1.0]], ['2, k, 14', [16.772204028510515, 10.435346450929366, 1.0]], ['2, k, 15', [17.95111076081501, 4.390660978198133, 1.0]], ['2, k, 16', [-14.309028949631358, 84.22407261491863, 1.0]], ['2, k, 17', [-22.02241306249341, 46.27812543412692, 1.0]], ['2, k, 18', [-26.85586975505386, 10.883004318497306, 1.0]], ['2, k, 19', [-30.968042964722883, 8.732485871743597, 1.0]], ['2, k, 20', [-6.225077551789351, 136.437460087229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.625046, 84.38954799999999, 1.0]], ['2, k, 1', [-6.421706853899724, 114.17044556105208, 1.0]], ['2, k, 2', [-6.227048744381454, 136.48949215449838, 1.0]], ['2, k, 3', [-6.158908419257997, 142.79902048040321, 1.0]], ['2, k, 4', [10.692968287928506, 134.7634365974346, 1.0]], ['2, k, 5', [33.366351502299715, 136.37704878185403, 1.0]], ['2, k, 6', [40.75907654604875, 156.6786314015606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.41494264803703, 135.18445464122354, 1.0]], ['2, k, 9', [-45.64903000173771, 137.36772804492676, 1.0]], ['2, k, 10', [-50.44273501545541, 159.59207881354288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2143441093841494, 83.999930304121, 1.0]], ['2, k, 13', [8.696118804120555, 42.989069569365434, 1.0]], ['2, k, 14', [15.215161601035753, 9.797675418007522, 1.0]], ['2, k, 15', [16.169837625032958, 3.661293703586135, 1.0]], ['2, k, 16', [-14.266395355876863, 84.20710080301127, 1.0]], ['2, k, 17', [-21.31873963255383, 45.96439299132512, 1.0]], ['2, k, 18', [-26.127881284741832, 10.709627414990678, 1.0]], ['2, k, 19', [-28.86202135356592, 8.151599825491632, 1.0]], ['2, k, 20', [-6.227048744381454, 136.48949215449838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.605364, 84.34381800000001, 1.0]], ['2, k, 1', [-6.419614892354483, 114.14723009614971, 1.0]], ['2, k, 2', [-6.237741558152458, 136.5067417083074, 1.0]], ['2, k, 3', [-6.172972720513669, 142.83035460634062, 1.0]], ['2, k, 4', [10.683467179095622, 134.57477912078747, 1.0]], ['2, k, 5', [33.36433883767482, 135.98649002376075, 1.0]], ['2, k, 6', [40.855040567680554, 156.05880421533797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.425153536388866, 135.0050055950072, 1.0]], ['2, k, 9', [-45.64398882168847, 136.96831599390026, 1.0]], ['2, k, 10', [-50.543353801594925, 158.90251569873453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2427030743103904, 83.96393689321296, 1.0]], ['2, k, 13', [7.897339732542189, 42.75497954473729, 1.0]], ['2, k, 14', [13.82165733484718, 9.310920352918828, 1.0]], ['2, k, 15', [14.591352726098027, 3.207986328243849, 1.0]], ['2, k, 16', [-14.231108545511159, 84.17979681811782, 1.0]], ['2, k, 17', [-20.731967820559927, 45.737796458222235, 1.0]], ['2, k, 18', [-25.51336795311773, 10.487451446932873, 1.0]], ['2, k, 19', [-26.69448615662021, 7.62134844488967, 1.0]], ['2, k, 20', [-6.237741558152458, 136.5067417083074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
