[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.16, 232.529, 0.752585, 1.0], [2, 430.852, 231.115, 0.693696, 1.0], [3, 420.501, 217.904, 0.216559, 1.0], [4, 426.377, 194.334, 0.113823, 1.0], [5, 486.596, 232.558, 0.757065, 1.0], [6, 526.253, 228.086, 0.798378, 1.0], [7, 557.142, 214.861, 0.841234, 1.0], [8, 463.078, 322.139, 0.800036, 1.0], [9, 442.559, 322.153, 0.726477, 1.0], [10, 442.55, 389.666, 0.863544, 1.0], [11, 441.148, 451.408, 0.900612, 1.0], [12, 477.851, 322.107, 0.721755, 1.0], [13, 486.62, 389.701, 0.895772, 1.0], [14, 488.073, 451.367, 0.916895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.519, 206.133, 0.0712849, 1.0], [19, 502.761, 473.351, 0.830716, 1.0], [20, 510.052, 466.042, 0.873275, 1.0], [21, 483.671, 455.747, 0.827311, 1.0], [22, 426.385, 471.902, 0.733155, 1.0], [23, 421.997, 464.608, 0.740827, 1.0], [24, 451.296, 457.268, 0.839336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.593, 235.491, 0.759112, 1.0], [2, 433.734, 235.489, 0.682773, 1.0], [3, 417.623, 219.356, 0.313672, 1.0], [4, 424.922, 194.356, 0.143127, 1.0], [5, 486.595, 235.467, 0.746154, 1.0], [6, 523.38, 228.096, 0.821832, 1.0], [7, 555.587, 214.889, 0.807836, 1.0], [8, 463.08, 322.15, 0.801662, 1.0], [9, 442.566, 322.162, 0.725156, 1.0], [10, 442.544, 389.67, 0.866901, 1.0], [11, 441.147, 451.413, 0.898831, 1.0], [12, 477.851, 322.12, 0.723865, 1.0], [13, 486.622, 389.699, 0.896799, 1.0], [14, 488.069, 451.36, 0.917166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.978, 207.608, 0.0537115, 1.0], [19, 502.763, 473.352, 0.830236, 1.0], [20, 510.051, 466.043, 0.870918, 1.0], [21, 483.67, 454.363, 0.828192, 1.0], [22, 426.389, 471.905, 0.734904, 1.0], [23, 422, 464.61, 0.742135, 1.0], [24, 451.298, 458.684, 0.836544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.03, 238.358, 0.795581, 1.0], [2, 435.217, 238.357, 0.692731, 1.0], [3, 417.631, 217.863, 0.425776, 1.0], [4, 420.502, 195.83, 0.212042, 1.0], [5, 486.635, 236.924, 0.746279, 1.0], [6, 523.333, 228.079, 0.813575, 1.0], [7, 552.688, 213.472, 0.799197, 1.0], [8, 463.098, 322.149, 0.808916, 1.0], [9, 442.599, 322.157, 0.723352, 1.0], [10, 442.537, 389.687, 0.873769, 1.0], [11, 441.149, 451.414, 0.896592, 1.0], [12, 479.251, 322.123, 0.723409, 1.0], [13, 486.629, 391.093, 0.897937, 1.0], [14, 488.068, 451.362, 0.918023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.824, 211.985, 0.0689465, 1.0], [18, 469.003, 209.046, 0.0702048, 1.0], [19, 502.764, 473.359, 0.833736, 1.0], [20, 510.049, 466.05, 0.870927, 1.0], [21, 483.665, 454.364, 0.827569, 1.0], [22, 426.385, 471.909, 0.737731, 1.0], [23, 421.997, 464.611, 0.744002, 1.0], [24, 451.304, 458.683, 0.836595, 1.0]]
[[0, 457.224, 214.938, 0.0727155, 1.0], [1, 463.043, 238.416, 0.812833, 1.0], [2, 436.687, 239.817, 0.713299, 1.0], [3, 424.891, 219.321, 0.400154, 1.0], [4, 429.345, 201.675, 0.157769, 1.0], [5, 486.626, 236.932, 0.759089, 1.0], [6, 521.899, 228.082, 0.794583, 1.0], [7, 549.758, 213.462, 0.793546, 1.0], [8, 463.097, 322.129, 0.806108, 1.0], [9, 442.608, 322.129, 0.72052, 1.0], [10, 442.552, 389.647, 0.86012, 1.0], [11, 441.149, 451.408, 0.894978, 1.0], [12, 479.241, 322.104, 0.721053, 1.0], [13, 486.634, 391.099, 0.902695, 1.0], [14, 488.071, 451.365, 0.917522, 1.0], [15, 454.284, 213.432, 0.0669719, 1.0], [16, 461.656, 206.159, 0.068913, 1.0], [17, 452.796, 214.858, 0.0752086, 1.0], [18, 468.995, 207.617, 0.10771, 1.0], [19, 502.769, 473.356, 0.832828, 1.0], [20, 510.054, 466.047, 0.872091, 1.0], [21, 483.661, 455.745, 0.826562, 1.0], [22, 426.383, 471.909, 0.738303, 1.0], [23, 421.997, 464.611, 0.74328, 1.0], [24, 451.302, 458.677, 0.832148, 1.0]]
[[0, 454.283, 214.922, 0.140491, 1.0], [1, 463.038, 238.398, 0.801927, 1.0], [2, 436.682, 239.809, 0.722337, 1.0], [3, 422.001, 217.862, 0.443067, 1.0], [4, 427.88, 201.697, 0.244832, 1.0], [5, 486.632, 235.5, 0.755117, 1.0], [6, 521.847, 228.059, 0.78253, 1.0], [7, 546.853, 213.47, 0.831099, 1.0], [8, 463.095, 322.131, 0.80821, 1.0], [9, 444, 322.133, 0.722548, 1.0], [10, 442.554, 389.647, 0.859598, 1.0], [11, 441.149, 451.406, 0.895347, 1.0], [12, 477.847, 322.104, 0.726023, 1.0], [13, 486.629, 391.094, 0.899864, 1.0], [14, 488.069, 451.368, 0.917127, 1.0], [15, 451.372, 210.503, 0.127374, 1.0], [16, 460.152, 207.558, 0.129886, 1.0], [17, 449.899, 213.438, 0.102383, 1.0], [18, 468.992, 207.577, 0.168982, 1.0], [19, 502.763, 473.356, 0.832849, 1.0], [20, 510.049, 466.047, 0.869138, 1.0], [21, 483.658, 455.749, 0.830383, 1.0], [22, 426.387, 471.912, 0.738167, 1.0], [23, 421.993, 464.612, 0.742622, 1.0], [24, 451.298, 457.265, 0.834336, 1.0]]
[[0, 457.229, 211.988, 0.179921, 1.0], [1, 463.086, 238.425, 0.850298, 1.0], [2, 439.543, 239.804, 0.778998, 1.0], [3, 419.045, 222.254, 0.680722, 1.0], [4, 417.656, 204.67, 0.695501, 1.0], [5, 486.633, 238.366, 0.7831, 1.0], [6, 521.813, 226.685, 0.787115, 1.0], [7, 546.812, 213.411, 0.830413, 1.0], [8, 463.099, 322.143, 0.809898, 1.0], [9, 444.006, 322.146, 0.722502, 1.0], [10, 442.556, 389.645, 0.858193, 1.0], [11, 441.152, 451.397, 0.894553, 1.0], [12, 477.85, 322.121, 0.727432, 1.0], [13, 486.636, 391.108, 0.902886, 1.0], [14, 488.072, 451.368, 0.916224, 1.0], [15, 452.828, 206.156, 0.177889, 1.0], [16, 463.064, 206.074, 0.18547, 1.0], [17, 449.869, 209.06, 0.147692, 1.0], [18, 471.937, 206.145, 0.245591, 1.0], [19, 502.764, 473.354, 0.834357, 1.0], [20, 510.05, 466.046, 0.870671, 1.0], [21, 483.663, 455.75, 0.832618, 1.0], [22, 426.406, 471.908, 0.743535, 1.0], [23, 422.005, 464.609, 0.747025, 1.0], [24, 451.3, 457.258, 0.834745, 1.0]]
[[0, 455.787, 213.447, 0.177302, 1.0], [1, 463.111, 239.82, 0.864866, 1.0], [2, 439.583, 239.869, 0.810797, 1.0], [3, 420.506, 223.729, 0.661599, 1.0], [4, 417.543, 206.076, 0.803577, 1.0], [5, 486.653, 238.362, 0.779233, 1.0], [6, 521.813, 226.651, 0.761799, 1.0], [7, 545.312, 211.965, 0.805871, 1.0], [8, 463.106, 323.547, 0.805725, 1.0], [9, 444.014, 323.547, 0.718186, 1.0], [10, 442.549, 389.653, 0.863398, 1.0], [11, 441.155, 451.394, 0.893414, 1.0], [12, 479.249, 322.159, 0.725088, 1.0], [13, 486.636, 391.106, 0.901596, 1.0], [14, 488.069, 451.381, 0.917874, 1.0], [15, 452.826, 207.59, 0.160316, 1.0], [16, 461.645, 206.098, 0.182138, 1.0], [17, 449.887, 210.508, 0.12022, 1.0], [18, 470.466, 206.156, 0.226647, 1.0], [19, 502.763, 473.354, 0.833042, 1.0], [20, 510.05, 466.047, 0.870103, 1.0], [21, 483.66, 455.766, 0.828006, 1.0], [22, 426.399, 471.916, 0.742827, 1.0], [23, 422, 464.613, 0.74477, 1.0], [24, 451.303, 457.258, 0.839656, 1.0]]
[[0, 461.624, 214.902, 0.122059, 1.0], [1, 463.145, 239.853, 0.884848, 1.0], [2, 439.608, 239.906, 0.814742, 1.0], [3, 420.512, 223.734, 0.709481, 1.0], [4, 416.083, 206.074, 0.863293, 1.0], [5, 488.032, 238.436, 0.798652, 1.0], [6, 521.864, 225.204, 0.737855, 1.0], [7, 543.872, 209.048, 0.778781, 1.0], [8, 463.126, 323.585, 0.807549, 1.0], [9, 444.018, 323.587, 0.715296, 1.0], [10, 442.544, 391.095, 0.875846, 1.0], [11, 441.152, 451.392, 0.892846, 1.0], [12, 479.3, 323.567, 0.717664, 1.0], [13, 486.638, 391.122, 0.906389, 1.0], [14, 488.069, 451.384, 0.916771, 1.0], [15, 455.758, 209.057, 0.0996773, 1.0], [16, 463.143, 206.134, 0.117402, 1.0], [17, 452.901, 209.05, 0.101409, 1.0], [18, 471.93, 209.022, 0.147839, 1.0], [19, 502.762, 473.349, 0.833119, 1.0], [20, 510.05, 466.043, 0.872922, 1.0], [21, 483.657, 455.771, 0.826819, 1.0], [22, 426.399, 471.913, 0.745037, 1.0], [23, 422.002, 464.613, 0.74663, 1.0], [24, 451.301, 457.254, 0.833239, 1.0]]
[[0, 460.173, 214.903, 0.0895055, 1.0], [1, 463.144, 239.846, 0.884914, 1.0], [2, 439.621, 239.905, 0.810799, 1.0], [3, 417.63, 222.28, 0.744122, 1.0], [4, 413.165, 206.134, 0.816931, 1.0], [5, 486.659, 238.427, 0.79779, 1.0], [6, 517.445, 226.664, 0.71289, 1.0], [7, 538.02, 213.439, 0.800555, 1.0], [8, 463.132, 323.576, 0.801347, 1.0], [9, 444.022, 323.573, 0.703974, 1.0], [10, 442.551, 389.7, 0.870762, 1.0], [11, 441.151, 451.395, 0.893649, 1.0], [12, 480.725, 323.562, 0.70883, 1.0], [13, 486.643, 391.124, 0.905742, 1.0], [14, 488.075, 451.389, 0.9163, 1.0], [15, 455.778, 211.955, 0.070909, 1.0], [16, 463.074, 206.144, 0.0859127, 1.0], [17, 454.344, 209.025, 0.0720386, 1.0], [18, 470.433, 209.033, 0.120171, 1.0], [19, 502.753, 473.346, 0.834972, 1.0], [20, 510.048, 466.042, 0.874421, 1.0], [21, 483.663, 455.775, 0.825528, 1.0], [22, 426.389, 471.924, 0.747164, 1.0], [23, 421.993, 464.621, 0.745541, 1.0], [24, 451.3, 457.257, 0.832099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.146, 239.874, 0.889865, 1.0], [2, 439.635, 239.94, 0.806763, 1.0], [3, 417.627, 223.734, 0.762383, 1.0], [4, 408.79, 206.102, 0.83389, 1.0], [5, 486.657, 239.806, 0.809812, 1.0], [6, 517.463, 225.181, 0.693884, 1.0], [7, 535.147, 211.996, 0.835364, 1.0], [8, 463.142, 323.6, 0.803645, 1.0], [9, 444.04, 323.599, 0.704781, 1.0], [10, 442.564, 389.697, 0.862351, 1.0], [11, 441.157, 451.384, 0.891488, 1.0], [12, 480.736, 323.587, 0.713395, 1.0], [13, 486.637, 391.116, 0.9029, 1.0], [14, 488.075, 451.383, 0.91612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.718, 210.522, 0.0532352, 1.0], [18, 468.965, 210.5, 0.0788518, 1.0], [19, 502.746, 473.35, 0.833575, 1.0], [20, 510.047, 466.047, 0.872804, 1.0], [21, 483.668, 455.765, 0.829283, 1.0], [22, 426.385, 471.92, 0.747007, 1.0], [23, 421.994, 464.618, 0.745719, 1.0], [24, 451.304, 457.241, 0.837438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.168, 239.869, 0.893328, 1.0], [2, 441.03, 241.291, 0.815192, 1.0], [3, 417.654, 223.754, 0.759056, 1.0], [4, 407.316, 206.134, 0.859495, 1.0], [5, 488.033, 238.432, 0.807819, 1.0], [6, 520.383, 220.797, 0.721782, 1.0], [7, 535.116, 209.069, 0.837769, 1.0], [8, 463.161, 323.582, 0.803605, 1.0], [9, 445.473, 323.578, 0.704022, 1.0], [10, 442.579, 389.672, 0.852364, 1.0], [11, 441.159, 451.385, 0.891027, 1.0], [12, 480.762, 323.569, 0.712772, 1.0], [13, 486.647, 391.12, 0.904532, 1.0], [14, 488.079, 451.391, 0.916383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.501, 210.505, 0.0641063, 1.0], [19, 502.757, 473.353, 0.833936, 1.0], [20, 510.05, 466.05, 0.872622, 1.0], [21, 483.673, 455.77, 0.828963, 1.0], [22, 426.383, 471.911, 0.744787, 1.0], [23, 421.996, 464.613, 0.746006, 1.0], [24, 451.302, 457.241, 0.836401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.17, 239.882, 0.894945, 1.0], [2, 441.037, 241.289, 0.813336, 1.0], [3, 417.62, 223.748, 0.772659, 1.0], [4, 405.882, 206.174, 0.853952, 1.0], [5, 488.036, 239.811, 0.813293, 1.0], [6, 521.829, 219.382, 0.724299, 1.0], [7, 535.041, 207.616, 0.838387, 1.0], [8, 464.514, 323.599, 0.801916, 1.0], [9, 445.496, 323.599, 0.706223, 1.0], [10, 442.604, 389.689, 0.846909, 1.0], [11, 441.161, 451.385, 0.888485, 1.0], [12, 482.216, 323.584, 0.71832, 1.0], [13, 486.658, 391.13, 0.906984, 1.0], [14, 488.078, 451.4, 0.916082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.763, 473.356, 0.836619, 1.0], [20, 510.051, 466.054, 0.873691, 1.0], [21, 483.665, 455.784, 0.827667, 1.0], [22, 426.38, 471.91, 0.742313, 1.0], [23, 421.994, 464.612, 0.744703, 1.0], [24, 451.306, 457.241, 0.834027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.147, 239.878, 0.89076, 1.0], [2, 439.655, 239.941, 0.81091, 1.0], [3, 417.59, 223.714, 0.775663, 1.0], [4, 405.795, 207.549, 0.859998, 1.0], [5, 486.647, 239.814, 0.814021, 1.0], [6, 520.349, 220.832, 0.691483, 1.0], [7, 533.61, 209.023, 0.832546, 1.0], [8, 464.524, 323.594, 0.801691, 1.0], [9, 445.506, 323.595, 0.706194, 1.0], [10, 442.603, 389.662, 0.841167, 1.0], [11, 441.163, 451.382, 0.887946, 1.0], [12, 483.642, 323.579, 0.716884, 1.0], [13, 486.661, 391.128, 0.908125, 1.0], [14, 488.084, 451.401, 0.91471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.755, 473.359, 0.83883, 1.0], [20, 510.052, 466.058, 0.873251, 1.0], [21, 483.675, 455.781, 0.832056, 1.0], [22, 426.376, 471.913, 0.741973, 1.0], [23, 421.994, 464.614, 0.743442, 1.0], [24, 451.307, 457.237, 0.836057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.163, 239.884, 0.891366, 1.0], [2, 439.666, 239.944, 0.807681, 1.0], [3, 417.596, 223.713, 0.773049, 1.0], [4, 404.386, 206.172, 0.872544, 1.0], [5, 486.661, 239.828, 0.817909, 1.0], [6, 520.338, 222.259, 0.681762, 1.0], [7, 533.549, 209.038, 0.803187, 1.0], [8, 464.532, 323.6, 0.799421, 1.0], [9, 445.515, 323.596, 0.707159, 1.0], [10, 444.03, 388.231, 0.826592, 1.0], [11, 441.161, 451.385, 0.888602, 1.0], [12, 483.656, 323.59, 0.717804, 1.0], [13, 486.657, 391.135, 0.910312, 1.0], [14, 488.08, 451.405, 0.915036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.764, 473.367, 0.837504, 1.0], [20, 510.052, 466.065, 0.868186, 1.0], [21, 483.668, 455.789, 0.828305, 1.0], [22, 426.372, 471.921, 0.743936, 1.0], [23, 421.988, 464.619, 0.744428, 1.0], [24, 451.301, 457.242, 0.832391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.175, 239.877, 0.89214, 1.0], [2, 439.671, 239.93, 0.804257, 1.0], [3, 417.611, 223.737, 0.781744, 1.0], [4, 404.362, 206.169, 0.88761, 1.0], [5, 488.028, 239.828, 0.820293, 1.0], [6, 521.829, 219.375, 0.72253, 1.0], [7, 533.583, 207.617, 0.798771, 1.0], [8, 464.548, 323.611, 0.799953, 1.0], [9, 446.952, 323.614, 0.711767, 1.0], [10, 444.022, 388.228, 0.82723, 1.0], [11, 441.158, 451.383, 0.889993, 1.0], [12, 483.676, 323.593, 0.723083, 1.0], [13, 486.662, 391.135, 0.912051, 1.0], [14, 488.083, 451.404, 0.914607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.967, 210.496, 0.0672775, 1.0], [19, 502.757, 473.358, 0.836724, 1.0], [20, 510.051, 466.059, 0.873325, 1.0], [21, 483.674, 455.789, 0.827243, 1.0], [22, 426.377, 471.917, 0.743284, 1.0], [23, 421.986, 464.616, 0.745788, 1.0], [24, 451.298, 457.242, 0.830832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.527, 239.894, 0.896311, 1.0], [2, 441.044, 241.288, 0.809283, 1.0], [3, 417.589, 223.749, 0.772895, 1.0], [4, 404.313, 207.552, 0.864244, 1.0], [5, 488.04, 239.846, 0.828152, 1.0], [6, 521.78, 220.796, 0.695337, 1.0], [7, 532.12, 209.039, 0.780346, 1.0], [8, 464.548, 323.607, 0.798933, 1.0], [9, 446.949, 323.601, 0.710788, 1.0], [10, 444.03, 388.215, 0.826917, 1.0], [11, 441.155, 451.377, 0.890222, 1.0], [12, 483.683, 323.598, 0.724969, 1.0], [13, 486.676, 391.141, 0.912597, 1.0], [14, 488.083, 451.41, 0.916449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.989, 210.503, 0.0738151, 1.0], [19, 502.756, 473.365, 0.839125, 1.0], [20, 510.048, 466.066, 0.869839, 1.0], [21, 483.675, 455.797, 0.823834, 1.0], [22, 426.388, 471.909, 0.741796, 1.0], [23, 421.99, 464.611, 0.745934, 1.0], [24, 451.29, 457.235, 0.828819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.514, 239.892, 0.894214, 1.0], [2, 441.036, 241.295, 0.809652, 1.0], [3, 417.62, 225.17, 0.757549, 1.0], [4, 404.291, 207.551, 0.862643, 1.0], [5, 486.665, 239.845, 0.832744, 1.0], [6, 515.993, 223.717, 0.66593, 1.0], [7, 527.758, 211.959, 0.771472, 1.0], [8, 464.552, 323.621, 0.795234, 1.0], [9, 446.954, 323.619, 0.710852, 1.0], [10, 444.027, 388.212, 0.826806, 1.0], [11, 441.153, 451.379, 0.889654, 1.0], [12, 483.69, 323.61, 0.724476, 1.0], [13, 486.676, 391.156, 0.915979, 1.0], [14, 488.082, 451.409, 0.91739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.972, 209.061, 0.0615558, 1.0], [19, 502.746, 473.363, 0.840179, 1.0], [20, 510.046, 466.065, 0.86834, 1.0], [21, 483.677, 455.794, 0.82563, 1.0], [22, 426.385, 471.915, 0.745181, 1.0], [23, 421.987, 464.615, 0.746925, 1.0], [24, 451.29, 457.238, 0.828855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 239.879, 0.89474, 1.0], [2, 441.058, 241.29, 0.815021, 1.0], [3, 417.626, 223.749, 0.759398, 1.0], [4, 404.302, 206.17, 0.872292, 1.0], [5, 488.051, 239.825, 0.829518, 1.0], [6, 520.357, 220.783, 0.707043, 1.0], [7, 530.645, 209.053, 0.768499, 1.0], [8, 464.56, 323.624, 0.794223, 1.0], [9, 446.961, 323.618, 0.711569, 1.0], [10, 444.029, 388.209, 0.825565, 1.0], [11, 441.148, 451.374, 0.892243, 1.0], [12, 485.083, 323.618, 0.725307, 1.0], [13, 486.676, 391.15, 0.91185, 1.0], [14, 488.082, 451.406, 0.916566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.741, 473.359, 0.840707, 1.0], [20, 510.045, 466.061, 0.870132, 1.0], [21, 483.672, 455.792, 0.822237, 1.0], [22, 426.383, 471.92, 0.748176, 1.0], [23, 421.979, 464.618, 0.747163, 1.0], [24, 449.917, 457.23, 0.824398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.538, 239.876, 0.894065, 1.0], [2, 441.049, 239.94, 0.812395, 1.0], [3, 417.611, 225.166, 0.760755, 1.0], [4, 402.916, 206.178, 0.859405, 1.0], [5, 488.054, 239.827, 0.826674, 1.0], [6, 520.344, 220.783, 0.7017, 1.0], [7, 529.217, 209.067, 0.763542, 1.0], [8, 464.555, 323.622, 0.795061, 1.0], [9, 446.953, 323.614, 0.710694, 1.0], [10, 444.03, 388.207, 0.825053, 1.0], [11, 441.152, 451.374, 0.891505, 1.0], [12, 483.696, 323.613, 0.724301, 1.0], [13, 486.679, 391.134, 0.909622, 1.0], [14, 488.08, 451.407, 0.917466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.351, 473.348, 0.838516, 1.0], [20, 510.045, 466.052, 0.872728, 1.0], [21, 483.669, 455.795, 0.819643, 1.0], [22, 426.373, 471.918, 0.744537, 1.0], [23, 421.977, 464.617, 0.745544, 1.0], [24, 449.92, 457.231, 0.826623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 239.861, 0.891264, 1.0], [2, 441.051, 239.927, 0.810918, 1.0], [3, 417.608, 225.167, 0.773798, 1.0], [4, 402.905, 206.162, 0.868546, 1.0], [5, 488.059, 239.808, 0.824001, 1.0], [6, 518.93, 220.805, 0.694071, 1.0], [7, 529.197, 209.056, 0.76685, 1.0], [8, 464.559, 323.623, 0.79386, 1.0], [9, 446.954, 323.613, 0.709856, 1.0], [10, 444.024, 388.211, 0.826457, 1.0], [11, 441.15, 451.372, 0.891885, 1.0], [12, 485.085, 323.619, 0.727554, 1.0], [13, 486.674, 391.141, 0.912725, 1.0], [14, 488.082, 451.41, 0.916797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.985, 209.067, 0.069845, 1.0], [19, 502.739, 473.35, 0.837113, 1.0], [20, 510.048, 466.05, 0.875139, 1.0], [21, 483.671, 455.802, 0.818492, 1.0], [22, 426.372, 471.916, 0.744322, 1.0], [23, 421.979, 464.617, 0.744573, 1.0], [24, 449.919, 457.227, 0.822791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.535, 239.866, 0.887647, 1.0], [2, 441.043, 239.931, 0.814313, 1.0], [3, 417.611, 225.165, 0.775483, 1.0], [4, 402.888, 206.135, 0.877776, 1.0], [5, 488.046, 239.81, 0.819458, 1.0], [6, 518.935, 220.8, 0.702743, 1.0], [7, 529.209, 209.045, 0.770679, 1.0], [8, 464.554, 323.619, 0.794967, 1.0], [9, 446.951, 323.613, 0.710007, 1.0], [10, 444.022, 388.224, 0.826091, 1.0], [11, 441.148, 451.37, 0.891863, 1.0], [12, 483.695, 323.611, 0.725379, 1.0], [13, 488.006, 391.148, 0.914324, 1.0], [14, 488.087, 451.413, 0.913606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.521, 210.5, 0.0644728, 1.0], [19, 502.738, 473.347, 0.836963, 1.0], [20, 510.047, 466.048, 0.87383, 1.0], [21, 483.678, 455.811, 0.814707, 1.0], [22, 426.375, 471.913, 0.745197, 1.0], [23, 421.98, 464.613, 0.746106, 1.0], [24, 449.916, 457.228, 0.822562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.538, 239.852, 0.888483, 1.0], [2, 441.039, 239.91, 0.811329, 1.0], [3, 417.593, 223.727, 0.770275, 1.0], [4, 402.865, 206.122, 0.869957, 1.0], [5, 488.064, 238.442, 0.81349, 1.0], [6, 518.935, 219.374, 0.706891, 1.0], [7, 529.202, 207.612, 0.775059, 1.0], [8, 464.557, 323.596, 0.800088, 1.0], [9, 446.953, 323.584, 0.713707, 1.0], [10, 444.019, 388.201, 0.825732, 1.0], [11, 441.147, 451.374, 0.893994, 1.0], [12, 485.08, 323.592, 0.731943, 1.0], [13, 486.674, 391.144, 0.913921, 1.0], [14, 488.089, 451.417, 0.913026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.738, 473.351, 0.839213, 1.0], [20, 510.046, 466.05, 0.87541, 1.0], [21, 483.682, 457.213, 0.811776, 1.0], [22, 426.376, 471.916, 0.749791, 1.0], [23, 421.983, 464.617, 0.749305, 1.0], [24, 449.916, 457.23, 0.825309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.526, 239.867, 0.886426, 1.0], [2, 441.036, 239.923, 0.810484, 1.0], [3, 417.602, 223.727, 0.757807, 1.0], [4, 401.455, 206.113, 0.863705, 1.0], [5, 488.044, 239.812, 0.81376, 1.0], [6, 515.981, 222.236, 0.670853, 1.0], [7, 526.281, 209.057, 0.76723, 1.0], [8, 464.544, 323.591, 0.802146, 1.0], [9, 446.94, 323.577, 0.713066, 1.0], [10, 444.019, 388.19, 0.825369, 1.0], [11, 441.146, 451.375, 0.894701, 1.0], [12, 483.676, 323.59, 0.7283, 1.0], [13, 486.67, 391.139, 0.912921, 1.0], [14, 488.088, 451.414, 0.913652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.513, 210.49, 0.0557281, 1.0], [19, 501.351, 473.346, 0.837514, 1.0], [20, 510.046, 466.049, 0.873113, 1.0], [21, 483.688, 455.81, 0.81271, 1.0], [22, 426.367, 471.92, 0.749744, 1.0], [23, 421.976, 464.619, 0.749146, 1.0], [24, 449.922, 457.235, 0.826003, 1.0]]
