[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 405.831, 213.441, 0.803554, 1.0], [1, 427.884, 239.896, 0.913377, 1.0], [2, 398.504, 234, 0.723665, 1.0], [3, 350.052, 239.889, 0.792889, 1.0], [4, 295.699, 238.376, 0.822975, 1.0], [5, 452.872, 241.432, 0.80995, 1.0], [6, 427.854, 253.074, 0.833112, 1.0], [7, 379.386, 251.602, 0.801034, 1.0], [8, 426.395, 355.904, 0.681545, 1.0], [9, 401.448, 354.41, 0.646142, 1.0], [10, 391.127, 427.805, 0.816916, 1.0], [11, 391.089, 486.643, 0.821393, 1.0], [12, 451.364, 357.39, 0.656346, 1.0], [13, 457.261, 432.283, 0.722116, 1.0], [14, 479.294, 491.014, 0.759738, 1.0], [15, 405.834, 204.706, 0.333166, 1.0], [16, 414.642, 206.113, 0.805013, 1.0], [17, 0, 0, 0, 1.0], [18, 430.829, 209.053, 0.822344, 1.0], [19, 485.102, 520.368, 0.777774, 1.0], [20, 493.941, 513.035, 0.735468, 1.0], [21, 486.57, 492.489, 0.531549, 1.0], [22, 374.995, 511.649, 0.840601, 1.0], [23, 369.096, 508.648, 0.826726, 1.0], [24, 394.137, 489.594, 0.762318, 1.0]]
[[0, 405.797, 212.006, 0.817205, 1.0], [1, 427.845, 239.884, 0.894754, 1.0], [2, 397.044, 232.526, 0.727126, 1.0], [3, 351.488, 238.371, 0.697839, 1.0], [4, 297.142, 234.033, 0.812534, 1.0], [5, 452.817, 242.819, 0.815671, 1.0], [6, 420.539, 253.058, 0.839976, 1.0], [7, 369.105, 251.615, 0.871979, 1.0], [8, 426.41, 357.318, 0.688561, 1.0], [9, 402.863, 354.427, 0.656033, 1.0], [10, 391.175, 426.41, 0.81512, 1.0], [11, 391.104, 486.648, 0.819474, 1.0], [12, 451.364, 358.807, 0.656341, 1.0], [13, 458.682, 433.763, 0.707447, 1.0], [14, 479.293, 491.032, 0.761573, 1.0], [15, 405.814, 204.683, 0.338412, 1.0], [16, 414.602, 206.096, 0.8155, 1.0], [17, 0, 0, 0, 1.0], [18, 430.799, 209.062, 0.840393, 1.0], [19, 485.098, 520.372, 0.780392, 1.0], [20, 493.93, 513.046, 0.7389, 1.0], [21, 486.573, 492.499, 0.52791, 1.0], [22, 374.985, 511.645, 0.839127, 1.0], [23, 369.101, 508.641, 0.823576, 1.0], [24, 394.146, 490.989, 0.760683, 1.0]]
[[0, 404.375, 211.965, 0.796677, 1.0], [1, 427.844, 239.926, 0.890751, 1.0], [2, 397.03, 234.03, 0.692503, 1.0], [3, 348.551, 231.054, 0.744279, 1.0], [4, 298.568, 231.093, 0.865566, 1.0], [5, 451.42, 242.847, 0.820408, 1.0], [6, 414.644, 253.108, 0.856268, 1.0], [7, 357.374, 251.605, 0.8764, 1.0], [8, 426.426, 357.334, 0.699495, 1.0], [9, 402.899, 355.869, 0.674111, 1.0], [10, 392.545, 426.423, 0.814835, 1.0], [11, 391.121, 486.615, 0.823236, 1.0], [12, 451.359, 358.813, 0.664346, 1.0], [13, 458.697, 433.756, 0.711902, 1.0], [14, 480.735, 492.479, 0.761812, 1.0], [15, 404.432, 204.64, 0.145768, 1.0], [16, 410.267, 206.073, 0.790532, 1.0], [17, 0, 0, 0, 1.0], [18, 429.364, 209.063, 0.850057, 1.0], [19, 485.091, 520.376, 0.784497, 1.0], [20, 492.505, 513.052, 0.742855, 1.0], [21, 486.587, 493.95, 0.544512, 1.0], [22, 374.999, 511.642, 0.845592, 1.0], [23, 369.113, 508.637, 0.824846, 1.0], [24, 394.161, 489.549, 0.764649, 1.0]]
[[0, 404.367, 209.051, 0.786041, 1.0], [1, 427.851, 241.344, 0.865624, 1.0], [2, 398.507, 235.495, 0.658716, 1.0], [3, 352.966, 229.646, 0.718766, 1.0], [4, 297.14, 229.627, 0.8786, 1.0], [5, 451.416, 247.203, 0.798793, 1.0], [6, 405.854, 253.084, 0.876304, 1.0], [7, 348.536, 251.558, 0.879094, 1.0], [8, 426.396, 357.355, 0.698022, 1.0], [9, 402.888, 355.883, 0.674743, 1.0], [10, 392.565, 427.807, 0.818206, 1.0], [11, 391.089, 486.635, 0.820818, 1.0], [12, 451.332, 358.833, 0.661894, 1.0], [13, 457.238, 433.747, 0.713334, 1.0], [14, 482.18, 495.39, 0.765984, 1.0], [15, 405.811, 204.569, 0.0997221, 1.0], [16, 410.257, 204.661, 0.778745, 1.0], [17, 0, 0, 0, 1.0], [18, 429.366, 209.057, 0.836841, 1.0], [19, 485.093, 520.366, 0.784694, 1.0], [20, 492.508, 513.048, 0.750158, 1.0], [21, 486.574, 496.873, 0.569015, 1.0], [22, 375, 511.65, 0.851121, 1.0], [23, 369.109, 508.649, 0.835331, 1.0], [24, 394.123, 489.571, 0.770752, 1.0]]
[[0, 404.36, 207.602, 0.745722, 1.0], [1, 427.872, 241.352, 0.877838, 1.0], [2, 404.328, 238.407, 0.710699, 1.0], [3, 358.846, 229.657, 0.772686, 1.0], [4, 300.092, 229.583, 0.804466, 1.0], [5, 451.373, 245.752, 0.808706, 1.0], [6, 402.87, 253.084, 0.862335, 1.0], [7, 336.801, 248.721, 0.843939, 1.0], [8, 426.372, 357.39, 0.701554, 1.0], [9, 402.887, 355.915, 0.684859, 1.0], [10, 392.554, 427.794, 0.809222, 1.0], [11, 391.09, 486.644, 0.824371, 1.0], [12, 451.305, 358.864, 0.660842, 1.0], [13, 455.794, 433.729, 0.716441, 1.0], [14, 480.748, 495.386, 0.768522, 1.0], [15, 405.809, 203.192, 0.0893806, 1.0], [16, 410.241, 204.612, 0.745519, 1.0], [17, 0, 0, 0, 1.0], [18, 429.353, 207.617, 0.828114, 1.0], [19, 485.089, 520.384, 0.777842, 1.0], [20, 492.494, 513.063, 0.738313, 1.0], [21, 486.572, 496.854, 0.568214, 1.0], [22, 375.008, 511.651, 0.851374, 1.0], [23, 369.111, 508.651, 0.836864, 1.0], [24, 394.119, 489.59, 0.76805, 1.0]]
[[0, 404.378, 209.045, 0.739262, 1.0], [1, 427.882, 241.376, 0.873985, 1.0], [2, 405.824, 238.388, 0.699362, 1.0], [3, 358.868, 231.044, 0.819635, 1.0], [4, 308.882, 228.19, 0.827919, 1.0], [5, 451.295, 247.217, 0.79466, 1.0], [6, 394.067, 253.052, 0.895895, 1.0], [7, 327.99, 248.656, 0.806818, 1.0], [8, 426.39, 357.366, 0.708057, 1.0], [9, 402.922, 355.896, 0.691556, 1.0], [10, 392.572, 424.951, 0.796937, 1.0], [11, 391.089, 486.639, 0.822381, 1.0], [12, 451.299, 358.839, 0.665301, 1.0], [13, 455.754, 432.3, 0.720868, 1.0], [14, 480.714, 493.955, 0.765721, 1.0], [15, 405.916, 204.601, 0.0575875, 1.0], [16, 410.243, 204.648, 0.750069, 1.0], [17, 0, 0, 0, 1.0], [18, 429.362, 209.027, 0.821424, 1.0], [19, 485.087, 520.384, 0.775156, 1.0], [20, 492.49, 513.06, 0.734845, 1.0], [21, 486.56, 495.42, 0.553805, 1.0], [22, 374.993, 511.656, 0.850876, 1.0], [23, 369.102, 508.656, 0.835917, 1.0], [24, 394.121, 489.581, 0.766804, 1.0]]
[[0, 404.387, 209.024, 0.717378, 1.0], [1, 429.289, 241.324, 0.883234, 1.0], [2, 410.222, 234.029, 0.680089, 1.0], [3, 363.254, 229.69, 0.786026, 1.0], [4, 308.859, 228.069, 0.821227, 1.0], [5, 448.424, 247.229, 0.770417, 1.0], [6, 389.645, 251.679, 0.822742, 1.0], [7, 323.557, 248.688, 0.86428, 1.0], [8, 426.396, 357.353, 0.697701, 1.0], [9, 404.297, 355.874, 0.678983, 1.0], [10, 392.59, 423.475, 0.789248, 1.0], [11, 391.095, 486.625, 0.820342, 1.0], [12, 449.916, 358.832, 0.661596, 1.0], [13, 455.766, 435.189, 0.719365, 1.0], [14, 480.721, 495.391, 0.771882, 1.0], [15, 405.897, 204.581, 0.0640963, 1.0], [16, 410.245, 204.617, 0.734758, 1.0], [17, 0, 0, 0, 1.0], [18, 429.359, 207.596, 0.81543, 1.0], [19, 485.077, 520.382, 0.772091, 1.0], [20, 492.475, 513.062, 0.736509, 1.0], [21, 485.167, 496.86, 0.562438, 1.0], [22, 375.009, 511.653, 0.846344, 1.0], [23, 369.104, 508.65, 0.82848, 1.0], [24, 394.122, 489.572, 0.767273, 1.0]]
[[0, 404.377, 209.051, 0.692158, 1.0], [1, 429.33, 241.328, 0.870756, 1.0], [2, 414.645, 236.915, 0.676488, 1.0], [3, 366.165, 231.062, 0.771608, 1.0], [4, 310.34, 226.661, 0.835476, 1.0], [5, 446.934, 247.233, 0.767345, 1.0], [6, 380.883, 251.633, 0.83224, 1.0], [7, 317.692, 247.203, 0.786941, 1.0], [8, 426.394, 357.372, 0.693456, 1.0], [9, 404.305, 355.898, 0.678604, 1.0], [10, 392.576, 424.892, 0.789485, 1.0], [11, 391.097, 486.616, 0.82319, 1.0], [12, 449.901, 358.843, 0.660569, 1.0], [13, 454.324, 435.203, 0.728689, 1.0], [14, 480.719, 495.408, 0.770707, 1.0], [15, 0, 0, 0, 1.0], [16, 408.785, 204.627, 0.729907, 1.0], [17, 0, 0, 0, 1.0], [18, 427.909, 207.605, 0.815751, 1.0], [19, 485.08, 520.374, 0.771916, 1.0], [20, 492.477, 513.054, 0.742038, 1.0], [21, 485.16, 496.885, 0.563928, 1.0], [22, 375.018, 511.649, 0.849093, 1.0], [23, 369.106, 508.646, 0.830852, 1.0], [24, 394.125, 489.568, 0.768388, 1.0]]
[[0, 404.362, 209.017, 0.654775, 1.0], [1, 427.909, 241.331, 0.843904, 1.0], [2, 416.084, 238.421, 0.656215, 1.0], [3, 366.188, 231.08, 0.729699, 1.0], [4, 316.232, 226.631, 0.816757, 1.0], [5, 442.526, 244.293, 0.787968, 1.0], [6, 374.973, 250.177, 0.789909, 1.0], [7, 310.359, 242.858, 0.816597, 1.0], [8, 426.384, 358.804, 0.68506, 1.0], [9, 404.328, 357.333, 0.691252, 1.0], [10, 392.539, 424.91, 0.788686, 1.0], [11, 391.096, 486.593, 0.820514, 1.0], [12, 449.863, 360.288, 0.640119, 1.0], [13, 454.345, 438.144, 0.755723, 1.0], [14, 479.28, 493.946, 0.768766, 1.0], [15, 0, 0, 0, 1.0], [16, 410.238, 204.587, 0.684504, 1.0], [17, 0, 0, 0, 1.0], [18, 429.302, 207.608, 0.789656, 1.0], [19, 483.685, 520.37, 0.770352, 1.0], [20, 492.465, 513.055, 0.739963, 1.0], [21, 485.127, 496.842, 0.548892, 1.0], [22, 374.991, 511.646, 0.843981, 1.0], [23, 369.093, 508.642, 0.821915, 1.0], [24, 394.139, 489.538, 0.772123, 1.0]]
[[0, 404.421, 207.565, 0.692557, 1.0], [1, 427.901, 241.321, 0.841365, 1.0], [2, 416.14, 238.4, 0.670412, 1.0], [3, 369.08, 231.096, 0.751108, 1.0], [4, 317.718, 223.735, 0.801379, 1.0], [5, 441.052, 244.321, 0.79458, 1.0], [6, 370.631, 250.153, 0.853026, 1.0], [7, 304.527, 241.378, 0.820579, 1.0], [8, 426.366, 357.342, 0.66963, 1.0], [9, 404.349, 355.861, 0.663902, 1.0], [10, 392.538, 424.926, 0.783602, 1.0], [11, 391.09, 486.584, 0.818544, 1.0], [12, 448.396, 358.827, 0.628805, 1.0], [13, 452.91, 436.67, 0.756899, 1.0], [14, 479.264, 493.932, 0.764373, 1.0], [15, 0, 0, 0, 1.0], [16, 413.155, 204.559, 0.703516, 1.0], [17, 0, 0, 0, 1.0], [18, 429.326, 207.629, 0.781315, 1.0], [19, 483.675, 520.368, 0.766391, 1.0], [20, 492.463, 513.054, 0.738111, 1.0], [21, 485.128, 495.437, 0.544106, 1.0], [22, 374.985, 511.642, 0.848328, 1.0], [23, 369.088, 508.639, 0.825546, 1.0], [24, 394.131, 489.523, 0.772747, 1.0]]
[[0, 404.397, 207.608, 0.702674, 1.0], [1, 427.865, 241.293, 0.816131, 1.0], [2, 417.553, 238.417, 0.629187, 1.0], [3, 367.643, 229.652, 0.745482, 1.0], [4, 316.264, 219.368, 0.802367, 1.0], [5, 439.579, 242.864, 0.795987, 1.0], [6, 369.14, 248.677, 0.856121, 1.0], [7, 303.017, 241.32, 0.831142, 1.0], [8, 426.371, 355.892, 0.661153, 1.0], [9, 404.364, 352.97, 0.653544, 1.0], [10, 392.544, 423.447, 0.780517, 1.0], [11, 391.108, 486.576, 0.822829, 1.0], [12, 446.971, 357.391, 0.630452, 1.0], [13, 452.879, 436.651, 0.755995, 1.0], [14, 479.243, 492.48, 0.770497, 1.0], [15, 0, 0, 0, 1.0], [16, 411.694, 204.588, 0.716081, 1.0], [17, 0, 0, 0, 1.0], [18, 429.282, 209.043, 0.795578, 1.0], [19, 483.675, 520.366, 0.778211, 1.0], [20, 491.057, 513.05, 0.746897, 1.0], [21, 485.124, 495.395, 0.542992, 1.0], [22, 374.975, 511.639, 0.844423, 1.0], [23, 369.087, 508.632, 0.818101, 1.0], [24, 394.152, 489.521, 0.77137, 1.0]]
[[0, 405.815, 209.046, 0.661095, 1.0], [1, 427.814, 241.307, 0.79097, 1.0], [2, 416.112, 238.391, 0.610412, 1.0], [3, 369.098, 231.121, 0.69458, 1.0], [4, 320.628, 220.81, 0.78608, 1.0], [5, 438.149, 244.311, 0.770235, 1.0], [6, 367.624, 248.665, 0.809891, 1.0], [7, 300.06, 241.286, 0.855006, 1.0], [8, 426.344, 355.923, 0.660097, 1.0], [9, 404.343, 354.437, 0.662262, 1.0], [10, 392.551, 423.479, 0.773576, 1.0], [11, 391.099, 486.58, 0.820681, 1.0], [12, 446.949, 357.412, 0.62361, 1.0], [13, 452.86, 435.196, 0.75977, 1.0], [14, 479.257, 492.473, 0.772884, 1.0], [15, 407.289, 204.556, 0.0668079, 1.0], [16, 413.198, 204.642, 0.709513, 1.0], [17, 0, 0, 0, 1.0], [18, 429.344, 209.067, 0.777689, 1.0], [19, 483.686, 520.364, 0.7863, 1.0], [20, 492.469, 513.052, 0.751839, 1.0], [21, 485.133, 495.39, 0.544258, 1.0], [22, 374.978, 511.642, 0.844353, 1.0], [23, 369.087, 508.635, 0.81914, 1.0], [24, 394.137, 489.526, 0.771304, 1.0]]
[[0, 405.829, 209.048, 0.721418, 1.0], [1, 427.832, 241.301, 0.783389, 1.0], [2, 417.58, 238.412, 0.605966, 1.0], [3, 369.111, 232.556, 0.702042, 1.0], [4, 322.125, 219.316, 0.84561, 1.0], [5, 436.689, 244.28, 0.754023, 1.0], [6, 364.715, 247.237, 0.789429, 1.0], [7, 298.61, 239.906, 0.856983, 1.0], [8, 426.361, 354.444, 0.650449, 1.0], [9, 404.378, 351.496, 0.653126, 1.0], [10, 392.566, 420.517, 0.777351, 1.0], [11, 391.095, 486.588, 0.821869, 1.0], [12, 446.933, 357.357, 0.621462, 1.0], [13, 452.812, 433.723, 0.782068, 1.0], [14, 479.263, 492.498, 0.772579, 1.0], [15, 407.331, 204.57, 0.0594745, 1.0], [16, 414.603, 204.648, 0.750998, 1.0], [17, 0, 0, 0, 1.0], [18, 429.379, 209.079, 0.789239, 1.0], [19, 485.099, 520.385, 0.798108, 1.0], [20, 492.492, 513.064, 0.75466, 1.0], [21, 485.11, 495.407, 0.549568, 1.0], [22, 374.986, 511.636, 0.84957, 1.0], [23, 369.092, 508.634, 0.827143, 1.0], [24, 394.13, 489.543, 0.771284, 1.0]]
[[0, 405.805, 207.63, 0.714097, 1.0], [1, 427.848, 241.329, 0.777944, 1.0], [2, 419.059, 239.815, 0.611916, 1.0], [3, 373.542, 232.556, 0.682271, 1.0], [4, 325.091, 217.858, 0.871787, 1.0], [5, 433.758, 244.31, 0.735409, 1.0], [6, 364.684, 247.251, 0.790755, 1.0], [7, 298.554, 239.889, 0.84956, 1.0], [8, 426.352, 355.874, 0.645191, 1.0], [9, 404.387, 351.518, 0.646413, 1.0], [10, 392.57, 420.54, 0.779203, 1.0], [11, 391.096, 486.596, 0.8235, 1.0], [12, 445.481, 357.391, 0.612946, 1.0], [13, 452.814, 433.757, 0.778546, 1.0], [14, 479.248, 492.474, 0.77567, 1.0], [15, 0, 0, 0, 1.0], [16, 413.175, 204.617, 0.736505, 1.0], [17, 0, 0, 0, 1.0], [18, 429.3, 209.074, 0.800733, 1.0], [19, 485.119, 520.389, 0.801582, 1.0], [20, 492.515, 513.059, 0.752575, 1.0], [21, 485.096, 493.952, 0.53949, 1.0], [22, 374.99, 511.637, 0.852526, 1.0], [23, 369.095, 508.636, 0.830474, 1.0], [24, 394.129, 489.557, 0.772333, 1.0]]
[[0, 405.782, 209.062, 0.720396, 1.0], [1, 427.84, 241.29, 0.792707, 1.0], [2, 420.531, 236.97, 0.594863, 1.0], [3, 380.853, 229.616, 0.735918, 1.0], [4, 329.447, 216.441, 0.867109, 1.0], [5, 430.845, 242.876, 0.740426, 1.0], [6, 358.908, 245.751, 0.826878, 1.0], [7, 291.312, 238.43, 0.786389, 1.0], [8, 426.357, 354.453, 0.646809, 1.0], [9, 404.382, 351.493, 0.652207, 1.0], [10, 392.59, 419.105, 0.789159, 1.0], [11, 391.091, 486.604, 0.822515, 1.0], [12, 445.493, 357.382, 0.615888, 1.0], [13, 452.786, 433.723, 0.792839, 1.0], [14, 477.855, 492.48, 0.77891, 1.0], [15, 0, 0, 0, 1.0], [16, 411.722, 204.651, 0.749745, 1.0], [17, 0, 0, 0, 1.0], [18, 429.289, 209.07, 0.798989, 1.0], [19, 485.119, 520.388, 0.805543, 1.0], [20, 492.508, 513.054, 0.759132, 1.0], [21, 483.672, 495.395, 0.539171, 1.0], [22, 374.995, 511.646, 0.853329, 1.0], [23, 369.099, 508.647, 0.835003, 1.0], [24, 394.117, 489.565, 0.770921, 1.0]]
[[0, 405.789, 207.626, 0.738043, 1.0], [1, 427.821, 241.301, 0.791705, 1.0], [2, 420.54, 238.375, 0.583582, 1.0], [3, 380.883, 229.572, 0.740414, 1.0], [4, 330.928, 216.385, 0.863038, 1.0], [5, 430.817, 244.309, 0.735202, 1.0], [6, 358.801, 244.317, 0.845678, 1.0], [7, 289.787, 238.36, 0.804986, 1.0], [8, 426.357, 355.865, 0.635123, 1.0], [9, 404.405, 351.498, 0.634379, 1.0], [10, 392.573, 420.499, 0.784854, 1.0], [11, 391.102, 486.592, 0.824885, 1.0], [12, 445.468, 357.384, 0.601008, 1.0], [13, 452.767, 433.755, 0.798121, 1.0], [14, 477.851, 492.479, 0.774518, 1.0], [15, 407.29, 204.572, 0.0533993, 1.0], [16, 413.161, 204.619, 0.751577, 1.0], [17, 0, 0, 0, 1.0], [18, 429.338, 209.055, 0.799301, 1.0], [19, 485.118, 520.378, 0.806859, 1.0], [20, 492.511, 513.044, 0.765715, 1.0], [21, 483.677, 495.4, 0.532961, 1.0], [22, 374.995, 511.644, 0.852853, 1.0], [23, 369.101, 508.643, 0.831673, 1.0], [24, 394.134, 489.552, 0.773609, 1.0]]
[[0, 405.788, 207.627, 0.732551, 1.0], [1, 427.836, 241.305, 0.788647, 1.0], [2, 421.995, 238.38, 0.578564, 1.0], [3, 383.801, 228.183, 0.714679, 1.0], [4, 333.84, 216.377, 0.849462, 1.0], [5, 430.809, 244.309, 0.73443, 1.0], [6, 357.344, 244.32, 0.839015, 1.0], [7, 288.349, 236.95, 0.806952, 1.0], [8, 426.358, 355.902, 0.651945, 1.0], [9, 404.397, 352.967, 0.648132, 1.0], [10, 392.587, 419.103, 0.793263, 1.0], [11, 391.098, 486.597, 0.824241, 1.0], [12, 445.481, 358.807, 0.613395, 1.0], [13, 451.425, 433.745, 0.803723, 1.0], [14, 477.853, 492.47, 0.776418, 1.0], [15, 0, 0, 0, 1.0], [16, 411.732, 204.621, 0.752731, 1.0], [17, 0, 0, 0, 1.0], [18, 429.297, 209.047, 0.808331, 1.0], [19, 485.116, 520.377, 0.80834, 1.0], [20, 492.511, 513.043, 0.765579, 1.0], [21, 483.679, 495.392, 0.537037, 1.0], [22, 374.989, 511.652, 0.846901, 1.0], [23, 369.095, 508.651, 0.829507, 1.0], [24, 394.123, 489.551, 0.772032, 1.0]]
[[0, 405.792, 207.631, 0.746589, 1.0], [1, 427.835, 241.313, 0.793368, 1.0], [2, 421.978, 238.405, 0.583186, 1.0], [3, 383.798, 228.172, 0.748231, 1.0], [4, 333.895, 216.325, 0.871672, 1.0], [5, 430.836, 244.305, 0.734774, 1.0], [6, 355.889, 244.31, 0.803174, 1.0], [7, 286.928, 236.948, 0.809454, 1.0], [8, 426.343, 355.891, 0.642278, 1.0], [9, 404.393, 351.512, 0.639574, 1.0], [10, 392.602, 420.513, 0.796453, 1.0], [11, 391.091, 486.606, 0.822991, 1.0], [12, 444.051, 358.815, 0.610478, 1.0], [13, 451.419, 433.743, 0.809099, 1.0], [14, 477.845, 492.506, 0.76905, 1.0], [15, 0, 0, 0, 1.0], [16, 413.146, 204.62, 0.761146, 1.0], [17, 0, 0, 0, 1.0], [18, 429.299, 209.054, 0.821508, 1.0], [19, 485.118, 520.368, 0.803264, 1.0], [20, 492.512, 513.035, 0.767142, 1.0], [21, 483.651, 496.848, 0.531143, 1.0], [22, 374.991, 511.653, 0.847853, 1.0], [23, 369.095, 508.652, 0.830398, 1.0], [24, 394.108, 489.563, 0.772172, 1.0]]
[[0, 405.772, 209.036, 0.754963, 1.0], [1, 427.84, 241.315, 0.791211, 1.0], [2, 423.458, 238.404, 0.579571, 1.0], [3, 383.841, 228.182, 0.760747, 1.0], [4, 335.352, 216.323, 0.889402, 1.0], [5, 430.787, 244.313, 0.742007, 1.0], [6, 355.851, 244.312, 0.796566, 1.0], [7, 286.912, 236.923, 0.807182, 1.0], [8, 426.346, 355.879, 0.642115, 1.0], [9, 404.402, 351.495, 0.636681, 1.0], [10, 392.603, 419.09, 0.798477, 1.0], [11, 391.095, 486.598, 0.823056, 1.0], [12, 444.04, 358.801, 0.610169, 1.0], [13, 452.765, 436.677, 0.81435, 1.0], [14, 477.826, 492.471, 0.776602, 1.0], [15, 0, 0, 0, 1.0], [16, 411.72, 204.636, 0.762997, 1.0], [17, 0, 0, 0, 1.0], [18, 429.296, 209.071, 0.813513, 1.0], [19, 485.112, 520.37, 0.802496, 1.0], [20, 492.506, 513.035, 0.763254, 1.0], [21, 483.652, 495.39, 0.526756, 1.0], [22, 374.992, 511.651, 0.84844, 1.0], [23, 369.095, 508.65, 0.828815, 1.0], [24, 394.114, 489.553, 0.772507, 1.0]]
[[0, 404.429, 209.061, 0.762618, 1.0], [1, 427.841, 241.31, 0.7918, 1.0], [2, 422.004, 238.402, 0.576699, 1.0], [3, 383.816, 228.144, 0.782046, 1.0], [4, 335.361, 214.938, 0.878988, 1.0], [5, 430.821, 244.302, 0.740887, 1.0], [6, 355.85, 244.313, 0.800186, 1.0], [7, 286.915, 236.923, 0.80958, 1.0], [8, 424.949, 354.426, 0.634805, 1.0], [9, 404.402, 350.017, 0.641939, 1.0], [10, 392.617, 420.503, 0.800182, 1.0], [11, 391.094, 486.598, 0.822846, 1.0], [12, 444.023, 357.378, 0.612957, 1.0], [13, 451.424, 436.7, 0.816743, 1.0], [14, 477.82, 492.483, 0.775462, 1.0], [15, 0, 0, 0, 1.0], [16, 411.717, 204.647, 0.773757, 1.0], [17, 0, 0, 0, 1.0], [18, 429.302, 209.076, 0.820598, 1.0], [19, 485.113, 520.371, 0.799844, 1.0], [20, 492.502, 513.037, 0.760494, 1.0], [21, 483.641, 495.406, 0.527938, 1.0], [22, 374.989, 511.653, 0.846009, 1.0], [23, 369.093, 508.65, 0.825941, 1.0], [24, 394.111, 489.55, 0.772502, 1.0]]
[[0, 404.411, 209.039, 0.754711, 1.0], [1, 427.876, 241.318, 0.790657, 1.0], [2, 424.919, 238.393, 0.582283, 1.0], [3, 385.277, 228.135, 0.779031, 1.0], [4, 335.37, 214.933, 0.871675, 1.0], [5, 430.818, 245.743, 0.743265, 1.0], [6, 355.861, 244.301, 0.805832, 1.0], [7, 286.932, 236.914, 0.811411, 1.0], [8, 426.354, 354.412, 0.632658, 1.0], [9, 404.421, 348.598, 0.641692, 1.0], [10, 392.627, 419.099, 0.797972, 1.0], [11, 391.095, 486.593, 0.823692, 1.0], [12, 444.026, 357.373, 0.610041, 1.0], [13, 451.4, 435.211, 0.806748, 1.0], [14, 477.801, 491.05, 0.782663, 1.0], [15, 0, 0, 0, 1.0], [16, 410.26, 204.636, 0.763951, 1.0], [17, 0, 0, 0, 1.0], [18, 429.275, 209.074, 0.826021, 1.0], [19, 485.119, 520.37, 0.801729, 1.0], [20, 492.509, 513.032, 0.759141, 1.0], [21, 483.643, 493.955, 0.526572, 1.0], [22, 374.989, 511.654, 0.846383, 1.0], [23, 369.093, 508.651, 0.827024, 1.0], [24, 394.106, 489.542, 0.770825, 1.0]]
[[0, 405.792, 209.026, 0.751655, 1.0], [1, 427.894, 241.328, 0.787009, 1.0], [2, 424.925, 238.401, 0.583212, 1.0], [3, 383.841, 228.123, 0.773468, 1.0], [4, 335.367, 214.931, 0.867862, 1.0], [5, 430.843, 245.762, 0.743108, 1.0], [6, 355.89, 244.308, 0.813675, 1.0], [7, 288.292, 236.918, 0.811491, 1.0], [8, 426.363, 352.986, 0.629578, 1.0], [9, 405.777, 348.586, 0.641871, 1.0], [10, 392.629, 420.499, 0.792025, 1.0], [11, 391.102, 486.595, 0.825694, 1.0], [12, 444.02, 357.369, 0.608541, 1.0], [13, 451.397, 436.674, 0.813398, 1.0], [14, 477.804, 491.043, 0.787936, 1.0], [15, 0, 0, 0, 1.0], [16, 411.73, 204.625, 0.762645, 1.0], [17, 0, 0, 0, 1.0], [18, 429.283, 209.079, 0.82845, 1.0], [19, 485.124, 520.366, 0.805644, 1.0], [20, 492.514, 513.025, 0.763106, 1.0], [21, 483.646, 493.939, 0.530104, 1.0], [22, 374.992, 511.657, 0.848027, 1.0], [23, 369.096, 508.654, 0.829759, 1.0], [24, 394.117, 489.546, 0.768078, 1.0]]
