[['2, k, 0', [-3.33049, 84.13191, 1.0]], ['2, k, 1', [-2.5984868267231467, 112.59713087688041, 1.0]], ['2, k, 2', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 3', [-1.9297957622720106, 140.12053764339808, 1.0]], ['2, k, 4', [11.780739225453381, 132.5802957237464, 1.0]], ['2, k, 5', [33.41692490094573, 140.61383486571012, 1.0]], ['2, k, 6', [38.77812796236412, 161.01967745048358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43887504955846, 132.89733650466442, 1.0]], ['2, k, 9', [-38.26595082006501, 137.62253409275291, 1.0]], ['2, k, 10', [-41.11396701417858, 159.30361095287034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7995013043927583, 84.10844562052644, 1.0]], ['2, k, 13', [8.071089823579912, 48.78466514025362, 1.0]], ['2, k, 14', [9.795367958839108, 11.50819899482319, 1.0]], ['2, k, 15', [9.3024287116824, 8.86369729067895, 1.0]], ['2, k, 16', [-10.35526402809319, 84.1776929690554, 1.0]], ['2, k, 17', [-13.702376314842356, 49.72079340476511, 1.0]], ['2, k, 18', [-15.728545013573484, 10.947198154746346, 1.0]], ['2, k, 19', [-15.912355275971777, 8.298330862015119, 1.0]], ['2, k, 20', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.25889799999999996, 47.930021999999994, 1.0]], ['2, k, 1', [-1.204793045861941, 73.90953483543477, 1.0]], ['2, k, 2', [-1.9552460151521607, 93.70272054837035, 1.0]], ['2, k, 3', [-2.176151286925993, 99.38285978613494, 1.0]], ['2, k, 4', [11.643863413645745, 94.02348252240522, 1.0]], ['2, k, 5', [34.08384662663526, 101.64164818071905, 1.0]], ['2, k, 6', [34.26154179858847, 124.10253894500482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.862798244740254, 93.20494475743185, 1.0]], ['2, k, 9', [-38.2876558524123, 96.95178927315251, 1.0]], ['2, k, 10', [-41.05735200820554, 121.50332133338605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.814086339065897, 48.965808870798234, 1.0]], ['2, k, 13', [4.1420872225873975, 87.33998170140796, 1.0]], ['2, k, 14', [-8.611814383264194, 54.305732242636566, 1.0]], ['2, k, 15', [-9.060537802329067, 50.28059064365722, 1.0]], ['2, k, 16', [-7.390899652591222, 48.46051850190984, 1.0]], ['2, k, 17', [-5.9213372844691, 85.26859977256362, 1.0]], ['2, k, 18', [-20.76099142776218, 54.772490893468344, 1.0]], ['2, k, 19', [-21.317089099559304, 54.368293339693935, 1.0]], ['2, k, 20', [-1.9552460151521607, 93.70272054837035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.496286, 48.848791999999996, 1.0]], ['2, k, 1', [-1.491715696830306, 74.86102872446581, 1.0]], ['2, k, 2', [-2.2860454736258538, 94.69724232405999, 1.0]], ['2, k, 3', [-2.520923277181272, 100.38981146711164, 1.0]], ['2, k, 4', [11.353546573464579, 95.19577419081182, 1.0]], ['2, k, 5', [33.864704647172964, 102.8500976780409, 1.0]], ['2, k, 6', [33.98297769596239, 125.31440369377663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.138574058435566, 94.3363962180471, 1.0]], ['2, k, 9', [-38.565381293834, 98.20920571921202, 1.0]], ['2, k, 10', [-41.26284666768169, 123.06248379848395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.536815430921248, 49.87363651556994, 1.0]], ['2, k, 13', [6.763041090513908, 87.51186387811478, 1.0]], ['2, k, 14', [-6.293832353900881, 55.24084189722541, 1.0]], ['2, k, 15', [-6.46803098436104, 52.15833061971464, 1.0]], ['2, k, 16', [-7.598427054207333, 49.422196634126955, 1.0]], ['2, k, 17', [-9.639031395252093, 85.15168611501335, 1.0]], ['2, k, 18', [-24.843405176996583, 54.81188845937764, 1.0]], ['2, k, 19', [-25.730644910630165, 54.70457702280177, 1.0]], ['2, k, 20', [-2.2860454736258538, 94.69724232405999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.788612, 49.983618, 1.0]], ['2, k, 1', [-1.8377952617907942, 76.05110135154581, 1.0]], ['2, k, 2', [-2.677619170221057, 95.93784084589481, 1.0]], ['2, k, 3', [-2.925845273079432, 101.64396427756041, 1.0]], ['2, k, 4', [11.083158702951202, 96.51304008414814, 1.0]], ['2, k, 5', [33.62643707778186, 104.29486001881479, 1.0]], ['2, k, 6', [33.69933567961924, 126.94331121429009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.45067191439312, 95.7457686625825, 1.0]], ['2, k, 9', [-38.792355794085424, 99.70193332717412, 1.0]], ['2, k, 10', [-41.31923182757978, 124.56123472040319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2438974429809955, 50.982675068456146, 1.0]], ['2, k, 13', [9.5219276161269, 87.43165784392522, 1.0]], ['2, k, 14', [-3.4341941850820525, 56.02441086162399, 1.0]], ['2, k, 15', [-3.416814547079573, 53.25340829601608, 1.0]], ['2, k, 16', [-7.865145815337983, 50.5826604978052, 1.0]], ['2, k, 17', [-13.629529842332168, 84.80765826250679, 1.0]], ['2, k, 18', [-29.205967884440696, 54.5661303130931, 1.0]], ['2, k, 19', [-30.4657600941916, 54.70066389213597, 1.0]], ['2, k, 20', [-2.677619170221057, 95.93784084589481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.031418, 51.59861599999999, 1.0]], ['2, k, 1', [-2.1042846406077116, 77.68535631205775, 1.0]], ['2, k, 2', [-2.968400127850253, 97.58446389570807, 1.0]], ['2, k, 3', [-3.2233713368953723, 103.29230943825738, 1.0]], ['2, k, 4', [10.725440071575967, 98.34991530389837, 1.0]], ['2, k, 5', [33.28825090668663, 106.21164209917968, 1.0]], ['2, k, 6', [33.25576356943924, 128.49021256726647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.769455605431077, 97.58790835715575, 1.0]], ['2, k, 9', [-39.096184229550715, 101.63526771801403, 1.0]], ['2, k, 10', [-41.46942125498986, 126.0805546042692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.004042018406551, 52.55658561480903, 1.0]], ['2, k, 13', [12.594362230053653, 87.40951900914439, 1.0]], ['2, k, 14', [0.5431921235919059, 56.72060520894088, 1.0]], ['2, k, 15', [0.9964839067745066, 54.61645673511146, 1.0]], ['2, k, 16', [-8.112462287564279, 52.184570094145464, 1.0]], ['2, k, 17', [-17.732220089157856, 84.4135572762876, 1.0]], ['2, k, 18', [-33.75071426910789, 54.23072870199239, 1.0]], ['2, k, 19', [-35.50079133261576, 54.635742772705896, 1.0]], ['2, k, 20', [-2.968400127850253, 97.58446389570807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.218102, 53.58563, 1.0]], ['2, k, 1', [-2.3132298069229957, 79.67788514245552, 1.0]], ['2, k, 2', [-3.197011610879283, 99.58132417609232, 1.0]], ['2, k, 3', [-3.4570835899561034, 105.28808800726372, 1.0]], ['2, k, 4', [10.507905556899807, 100.51361606885561, 1.0]], ['2, k, 5', [32.973267558218055, 108.47985384735438, 1.0]], ['2, k, 6', [32.801573652281, 130.51789026971278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.990951931940018, 99.7713104069926, 1.0]], ['2, k, 9', [-39.2867759136126, 103.87542479654059, 1.0]], ['2, k, 10', [-41.51773943663256, 128.34934848145878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.834993150256203, 54.50306351117975, 1.0]], ['2, k, 13', [15.917397286904427, 87.39188353331384, 1.0]], ['2, k, 14', [5.542073805505732, 57.30961923253952, 1.0]], ['2, k, 15', [6.531219426635135, 55.776070269307176, 1.0]], ['2, k, 16', [-8.299712835695725, 54.139190546072726, 1.0]], ['2, k, 17', [-21.684934174377645, 83.86272900936683, 1.0]], ['2, k, 18', [-38.258449508303286, 53.622631127710534, 1.0]], ['2, k, 19', [-40.594795483748904, 54.24989387744235, 1.0]], ['2, k, 20', [-3.197011610879283, 99.58132417609232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2800719999999999, 55.980115999999995, 1.0]], ['2, k, 1', [-2.403602106086053, 82.12616430951446, 1.0]], ['2, k, 2', [-3.310281449775892, 102.07048399374325, 1.0]], ['2, k, 3', [-3.5764449483029943, 107.78506675428446, 1.0]], ['2, k, 4', [10.499834480078125, 103.14912293341479, 1.0]], ['2, k, 5', [32.83588621949513, 111.26233985449223, 1.0]], ['2, k, 6', [32.53471843575839, 133.0996267893234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.878316640038264, 102.42963252362979, 1.0]], ['2, k, 9', [-39.14236359437652, 106.61380613530577, 1.0]], ['2, k, 10', [-41.188931033282444, 130.71133597879853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.803207800909026, 56.846938831315775, 1.0]], ['2, k, 13', [19.494523688982632, 87.25464678631347, 1.0]], ['2, k, 14', [11.701928154262287, 57.33852101713279, 1.0]], ['2, k, 15', [13.347541285806942, 56.22409892780161, 1.0]], ['2, k, 16', [-8.333362994035603, 56.474793687401664, 1.0]], ['2, k, 17', [-25.451071083650955, 83.17692639787927, 1.0]], ['2, k, 18', [-42.59650315111546, 52.657937521279095, 1.0]], ['2, k, 19', [-45.60939966605643, 53.397734290898484, 1.0]], ['2, k, 20', [-3.310281449775892, 102.07048399374325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3207259999999998, 58.529236000000004, 1.0]], ['2, k, 1', [-2.4624348572078345, 84.87264123906212, 1.0]], ['2, k, 2', [-3.3782585206920626, 104.9578035396763, 1.0]], ['2, k, 3', [-3.6460569305529056, 110.70935133177733, 1.0]], ['2, k, 4', [10.483067963155424, 106.07711345889037, 1.0]], ['2, k, 5', [32.93997455198795, 114.43027992273093, 1.0]], ['2, k, 6', [32.55943354725777, 136.38668879534902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.84545403473615, 105.40760062588951, 1.0]], ['2, k, 9', [-39.16875257468493, 109.74409166846402, 1.0]], ['2, k, 10', [-41.020443282731094, 133.2451693239284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.777674887972969, 59.31860493005595, 1.0]], ['2, k, 13', [23.75528989812721, 86.28782594185004, 1.0]], ['2, k, 14', [18.941107973744664, 56.392843049782826, 1.0]], ['2, k, 15', [21.34155675686461, 55.60198694713532, 1.0]], ['2, k, 16', [-8.35337937503701, 58.99559988042817, 1.0]], ['2, k, 17', [-29.348981895998094, 81.93982743119825, 1.0]], ['2, k, 18', [-46.87310676895436, 50.829657972202256, 1.0]], ['2, k, 19', [-50.64035806764183, 51.68804314820956, 1.0]], ['2, k, 20', [-3.3782585206920626, 104.9578035396763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.30551, 61.55162, 1.0]], ['2, k, 1', [-2.445245092171282, 88.1325979316575, 1.0]], ['2, k, 2', [-3.35100232059109, 108.38127572431098, 1.0]], ['2, k, 3', [-3.6145518655170465, 114.1756217817485, 1.0]], ['2, k, 4', [10.474843368298654, 109.4360880830593, 1.0]], ['2, k, 5', [32.790639568486014, 117.98798169736273, 1.0]], ['2, k, 6', [32.323805345142844, 139.7564481692752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.83852547511605, 108.79460662417688, 1.0]], ['2, k, 9', [-39.14273059285627, 113.27573192637205, 1.0]], ['2, k, 10', [-40.846301025909355, 136.95499316804174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.75939188916183, 62.30742220684871, 1.0]], ['2, k, 13', [28.023009602682098, 84.40282574156541, 1.0]], ['2, k, 14', [26.830674849869048, 54.11448802203034, 1.0]], ['2, k, 15', [29.976502513034017, 53.546010150198036, 1.0]], ['2, k, 16', [-8.326414607506829, 61.92520909485118, 1.0]], ['2, k, 17', [-32.743851918258194, 80.11827314530616, 1.0]], ['2, k, 18', [-50.60213729737863, 47.97601198343772, 1.0]], ['2, k, 19', [-55.19661984280016, 48.8885991484406, 1.0]], ['2, k, 20', [-3.35100232059109, 108.38127572431098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.235984, 64.301146, 1.0]], ['2, k, 1', [-2.367722928888824, 91.18058696602526, 1.0]], ['2, k, 2', [-3.2611130836702595, 111.63340201333584, 1.0]], ['2, k, 3', [-3.520533571457091, 117.48135299791785, 1.0]], ['2, k, 4', [10.609769439737125, 112.55169202192523, 1.0]], ['2, k, 5', [32.79088171474366, 121.23299713031163, 1.0]], ['2, k, 6', [32.369371405639995, 143.39865724941825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.646984123616836, 111.95840801051698, 1.0]], ['2, k, 9', [-39.01345636901131, 116.52154845945763, 1.0]], ['2, k, 10', [-40.74105176229093, 140.47043428749492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.781621587613548, 65.01243549546624, 1.0]], ['2, k, 13', [31.34856711799106, 81.39476529595774, 1.0]], ['2, k, 14', [34.274088346518894, 50.02676171738976, 1.0]], ['2, k, 15', [38.29288714565903, 49.560844452103254, 1.0]], ['2, k, 16', [-8.2488382387324, 64.61909025082994, 1.0]], ['2, k, 17', [-35.45474346201371, 77.46839024445087, 1.0]], ['2, k, 18', [-53.44802381437533, 44.21491549976709, 1.0]], ['2, k, 19', [-58.64699745519288, 45.00337544876425, 1.0]], ['2, k, 20', [-3.2611130836702595, 111.63340201333584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.257558, 67.267476, 1.0]], ['2, k, 1', [-2.34630545054515, 93.92343305510195, 1.0]], ['2, k, 2', [-3.21548723877482, 114.45122067908962, 1.0]], ['2, k, 3', [-3.46925648747122, 120.33874219703354, 1.0]], ['2, k, 4', [10.77265621751437, 115.30967645818009, 1.0]], ['2, k, 5', [33.03027793766289, 124.15662929186111, 1.0]], ['2, k, 6', [32.682135115190576, 146.24666384078685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.786155791156396, 114.82458581136724, 1.0]], ['2, k, 9', [-39.11547509069024, 119.44876173930723, 1.0]], ['2, k, 10', [-40.75649852488473, 142.86530341384787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.720623890495238, 67.9247289158457, 1.0]], ['2, k, 13', [33.54446639804796, 78.1835236195398, 1.0]], ['2, k, 14', [40.07788878958651, 45.342117321758124, 1.0]], ['2, k, 15', [44.97126713350047, 44.8810170297044, 1.0]], ['2, k, 16', [-8.229608190028651, 67.53572868971355, 1.0]], ['2, k, 17', [-37.07011253331406, 74.6758303588697, 1.0]], ['2, k, 18', [-54.95466263818429, 40.27838754229287, 1.0]], ['2, k, 19', [-60.627269457165255, 40.79905376355371, 1.0]], ['2, k, 20', [-3.21548723877482, 114.45122067908962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3409939999999998, 70.112068, 1.0]], ['2, k, 1', [-2.386207284302545, 96.61965055060145, 1.0]], ['2, k, 2', [-3.2188210678301674, 116.93531583656588, 1.0]], ['2, k, 3', [-3.463221831693346, 122.773891752833, 1.0]], ['2, k, 4', [10.89548917238142, 117.76799220262406, 1.0]], ['2, k, 5', [33.201841407222986, 126.7688603364796, 1.0]], ['2, k, 6', [32.95395061264957, 149.02106379562608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.014561775385566, 117.35031176754838, 1.0]], ['2, k, 9', [-39.28289581112671, 122.0272096252716, 1.0]], ['2, k, 10', [-40.920152233371105, 145.78728598561037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.589063789551435, 70.7300620322731, 1.0]], ['2, k, 13', [34.09931736769931, 74.65623310375894, 1.0]], ['2, k, 14', [43.07714170595927, 40.145126073867914, 1.0]], ['2, k, 15', [48.65786899976367, 39.495464018730836, 1.0]], ['2, k, 16', [-8.28497750419652, 70.32087107559417, 1.0]], ['2, k, 17', [-37.646111438873184, 71.70630160137073, 1.0]], ['2, k, 18', [-55.10280455641367, 36.15811297884411, 1.0]], ['2, k, 19', [-61.09641549242898, 36.29279710081737, 1.0]], ['2, k, 20', [-3.2188210678301674, 116.93531583656588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4271719999999999, 72.83572, 1.0]], ['2, k, 1', [-2.416879670638063, 99.05000275708545, 1.0]], ['2, k, 2', [-3.207180113445002, 119.18135042114493, 1.0]], ['2, k, 3', [-3.43963942866953, 124.96656298302996, 1.0]], ['2, k, 4', [10.932823780829146, 119.9491818644114, 1.0]], ['2, k, 5', [33.127985415728034, 128.9412876161909, 1.0]], ['2, k, 6', [33.0359065407219, 151.09897970800537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.145247030613497, 119.65196819464768, 1.0]], ['2, k, 9', [-39.29795499777089, 124.29470092597766, 1.0]], ['2, k, 10', [-40.971734337605305, 148.34233190818807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.481606181668936, 73.42670366631641, 1.0]], ['2, k, 13', [33.42458348129887, 71.21377364948553, 1.0]], ['2, k, 14', [44.34474935350527, 35.16656090234026, 1.0]], ['2, k, 15', [50.57310490880457, 34.51080442788249, 1.0]], ['2, k, 16', [-8.326431357009184, 72.99070853585532, 1.0]], ['2, k, 17', [-37.0657599053841, 68.8803789943654, 1.0]], ['2, k, 18', [-53.82842667120015, 32.414718995825325, 1.0]], ['2, k, 19', [-59.96616381040017, 32.107519140709705, 1.0]], ['2, k, 20', [-3.207180113445002, 119.18135042114493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5730979999999999, 75.489228, 1.0]], ['2, k, 1', [-2.476105898674513, 101.18708861250221, 1.0]], ['2, k, 2', [-3.1995060601413052, 120.96874884483762, 1.0]], ['2, k, 3', [-3.413796363395734, 126.66586465985236, 1.0]], ['2, k, 4', [11.160067956167122, 121.73055091064217, 1.0]], ['2, k, 5', [33.376393596968704, 130.77010167556855, 1.0]], ['2, k, 6', [33.44545723353999, 153.24214766180984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.24378019217139, 121.49873389384395, 1.0]], ['2, k, 9', [-39.379898676830024, 126.11964141332868, 1.0]], ['2, k, 10', [-41.06759658931726, 149.63026066317505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.308786711377737, 76.04387139103945, 1.0]], ['2, k, 13', [31.916608873254816, 68.28059632148022, 1.0]], ['2, k, 14', [44.41035061203303, 31.32128046809632, 1.0]], ['2, k, 15', [51.710431855946005, 30.68348861620827, 1.0]], ['2, k, 16', [-8.412559938072565, 75.59512440806374, 1.0]], ['2, k, 17', [-35.75854324406055, 66.19898047563662, 1.0]], ['2, k, 18', [-51.321419069834015, 29.071835633863216, 1.0]], ['2, k, 19', [-57.3933048773406, 28.23477946499894, 1.0]], ['2, k, 20', [-3.1995060601413052, 120.96874884483762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7625800000000003, 78.00963799999998, 1.0]], ['2, k, 1', [-2.591893687156297, 103.30666009305463, 1.0]], ['2, k, 2', [-3.2592082144310717, 122.81467741827613, 1.0]], ['2, k, 3', [-3.4579352961033214, 128.4321540180022, 1.0]], ['2, k, 4', [11.237335462305884, 123.54508120236552, 1.0]], ['2, k, 5', [33.63827778877912, 132.65781810339132, 1.0]], ['2, k, 6', [33.928100774602626, 154.82109985453502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.445982029617454, 123.38329384533753, 1.0]], ['2, k, 9', [-39.47204326686301, 127.93566790783628, 1.0]], ['2, k, 10', [-41.24713470837077, 151.54606941645415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.068560584074971, 78.51034713662034, 1.0]], ['2, k, 13', [29.6066387239117, 65.65647912717534, 1.0]], ['2, k, 14', [42.08059355157011, 27.849655117668277, 1.0]], ['2, k, 15', [50.04721999387091, 26.989778530276077, 1.0]], ['2, k, 16', [-8.53195056663054, 78.09672671055348, 1.0]], ['2, k, 17', [-33.60178652484733, 63.972604001604374, 1.0]], ['2, k, 18', [-48.09791894637681, 26.376398767932045, 1.0]], ['2, k, 19', [-53.89926709573855, 25.02030679847787, 1.0]], ['2, k, 20', [-3.2592082144310717, 122.81467741827613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8605440000000002, 79.8706, 1.0]], ['2, k, 1', [-2.6533526460239796, 105.40289815123751, 1.0]], ['2, k, 2', [-3.2851940931335073, 124.8423370965058, 1.0]], ['2, k, 3', [-3.47354445253507, 130.4148924272795, 1.0]], ['2, k, 4', [11.162825709023245, 125.42026612779063, 1.0]], ['2, k, 5', [33.623248518971096, 134.52811243841165, 1.0]], ['2, k, 6', [34.15613154818267, 156.6775979570522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.323488390951375, 125.31674469634382, 1.0]], ['2, k, 9', [-39.33147780142623, 129.81275226878097, 1.0]], ['2, k, 10', [-41.244171366612, 153.8541283047914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.908154913816819, 80.34678745203833, 1.0]], ['2, k, 13', [26.493077599689677, 63.07479583208695, 1.0]], ['2, k, 14', [37.75357390296568, 24.476033616238617, 1.0]], ['2, k, 15', [45.885045593003255, 22.96867170853581, 1.0]], ['2, k, 16', [-8.583692698482386, 79.9344796112054, 1.0]], ['2, k, 17', [-30.869071552372766, 61.64607247864049, 1.0]], ['2, k, 18', [-44.136198599467676, 23.621829994826903, 1.0]], ['2, k, 19', [-49.46022368490882, 21.780952220048203, 1.0]], ['2, k, 20', [-3.2851940931335073, 124.8423370965058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.908644, 81.48528400000001, 1.0]], ['2, k, 1', [-2.6580293287490937, 107.09508431157536, 1.0]], ['2, k, 2', [-3.262905855244979, 126.76231513065424, 1.0]], ['2, k, 3', [-3.44426153673664, 132.40158589360823, 1.0]], ['2, k, 4', [10.946369011401979, 127.12955358992986, 1.0]], ['2, k, 5', [33.63689978464065, 136.26339836759087, 1.0]], ['2, k, 6', [34.41333660344377, 158.2091792810156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.220024854083565, 127.12926377581063, 1.0]], ['2, k, 9', [-39.270773181125435, 131.5915412154513, 1.0]], ['2, k, 10', [-41.26492242145057, 155.37897050302797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.859806708825081, 81.83816784509506, 1.0]], ['2, k, 13', [23.248122453147957, 60.76597469574249, 1.0]], ['2, k, 14', [31.95443373093837, 21.409208279165263, 1.0]], ['2, k, 15', [39.83746331637671, 18.981422092994453, 1.0]], ['2, k, 16', [-8.664817539384181, 81.4903007982296, 1.0]], ['2, k, 17', [-27.534070066191596, 59.7746405545431, 1.0]], ['2, k, 18', [-39.329285890254006, 21.305167432287682, 1.0]], ['2, k, 19', [-43.948431958676096, 19.03245986477242, 1.0]], ['2, k, 20', [-3.262905855244979, 126.76231513065424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
