[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 229.594, 0.852922, 1.0], [2, 394.081, 229.647, 0.801196, 1.0], [3, 361.777, 266.37, 0.815388, 1.0], [4, 383.849, 311.913, 0.869655, 1.0], [5, 468.966, 228.147, 0.756269, 1.0], [6, 511.553, 260.438, 0.877666, 1.0], [7, 493.934, 310.403, 0.860245, 1.0], [8, 441.04, 348.594, 0.742222, 1.0], [9, 417.524, 348.556, 0.714554, 1.0], [10, 410.237, 432.281, 0.768663, 1.0], [11, 401.406, 504.234, 0.786868, 1.0], [12, 464.54, 348.578, 0.737074, 1.0], [13, 470.473, 436.663, 0.740929, 1.0], [14, 474.842, 501.268, 0.839239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.623, 182.624, 0.0928127, 1.0], [19, 476.342, 524.774, 0.65739, 1.0], [20, 486.601, 521.907, 0.738501, 1.0], [21, 471.891, 507.142, 0.600843, 1.0], [22, 392.626, 526.268, 0.623779, 1.0], [23, 382.401, 523.316, 0.736447, 1.0], [24, 404.322, 510.068, 0.690633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.805, 229.594, 0.853074, 1.0], [2, 394.077, 229.642, 0.803168, 1.0], [3, 361.772, 266.361, 0.813921, 1.0], [4, 383.789, 311.907, 0.889722, 1.0], [5, 467.54, 228.148, 0.766186, 1.0], [6, 511.545, 261.856, 0.885304, 1.0], [7, 492.467, 311.78, 0.866845, 1.0], [8, 441.026, 348.593, 0.744423, 1.0], [9, 416.176, 348.567, 0.717301, 1.0], [10, 408.792, 430.832, 0.787509, 1.0], [11, 401.408, 504.232, 0.786612, 1.0], [12, 464.524, 348.569, 0.740708, 1.0], [13, 470.426, 436.646, 0.742366, 1.0], [14, 474.836, 501.273, 0.836884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.068, 184.088, 0.107721, 1.0], [19, 476.346, 524.779, 0.652978, 1.0], [20, 486.603, 521.909, 0.737081, 1.0], [21, 470.471, 507.148, 0.597358, 1.0], [22, 392.627, 526.264, 0.625582, 1.0], [23, 382.402, 523.314, 0.73726, 1.0], [24, 404.327, 510.077, 0.693611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 229.607, 0.853971, 1.0], [2, 394.074, 229.656, 0.803173, 1.0], [3, 361.774, 267.787, 0.813561, 1.0], [4, 382.406, 311.887, 0.90388, 1.0], [5, 467.55, 228.158, 0.764497, 1.0], [6, 511.518, 260.453, 0.884056, 1.0], [7, 492.463, 310.424, 0.865175, 1.0], [8, 439.662, 350.02, 0.740988, 1.0], [9, 416.145, 348.598, 0.711672, 1.0], [10, 408.765, 432.294, 0.773833, 1.0], [11, 401.404, 504.241, 0.785892, 1.0], [12, 463.172, 348.585, 0.739799, 1.0], [13, 470.424, 436.67, 0.739968, 1.0], [14, 474.834, 501.276, 0.835795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.081, 184.075, 0.099553, 1.0], [19, 476.344, 524.778, 0.653965, 1.0], [20, 486.6, 521.909, 0.737195, 1.0], [21, 470.471, 507.15, 0.596601, 1.0], [22, 392.63, 526.269, 0.624105, 1.0], [23, 382.404, 523.317, 0.737415, 1.0], [24, 404.322, 510.077, 0.689789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.826, 229.604, 0.849004, 1.0], [2, 394.078, 229.653, 0.800445, 1.0], [3, 360.357, 266.346, 0.830103, 1.0], [4, 382.382, 311.896, 0.909127, 1.0], [5, 468.985, 228.163, 0.758239, 1.0], [6, 510.172, 260.464, 0.880211, 1.0], [7, 491.015, 310.434, 0.87253, 1.0], [8, 439.62, 350.03, 0.744107, 1.0], [9, 416.104, 348.598, 0.717628, 1.0], [10, 408.759, 432.289, 0.775647, 1.0], [11, 401.402, 504.235, 0.786063, 1.0], [12, 463.145, 350.013, 0.738112, 1.0], [13, 468.977, 435.201, 0.744674, 1.0], [14, 474.834, 501.275, 0.835406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.054, 184.091, 0.099979, 1.0], [19, 476.347, 524.778, 0.652525, 1.0], [20, 486.602, 521.908, 0.737187, 1.0], [21, 470.47, 507.153, 0.595797, 1.0], [22, 392.63, 526.268, 0.624302, 1.0], [23, 382.403, 523.317, 0.73823, 1.0], [24, 404.32, 510.075, 0.688111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.811, 229.598, 0.853274, 1.0], [2, 394.072, 229.642, 0.808366, 1.0], [3, 360.3, 264.899, 0.866366, 1.0], [4, 382.319, 311.84, 0.928407, 1.0], [5, 467.543, 228.159, 0.759489, 1.0], [6, 510.151, 261.879, 0.89078, 1.0], [7, 490.991, 310.439, 0.876783, 1.0], [8, 439.569, 350.031, 0.732937, 1.0], [9, 416.05, 350.015, 0.703741, 1.0], [10, 407.322, 433.745, 0.776705, 1.0], [11, 401.392, 504.241, 0.782715, 1.0], [12, 463.109, 350.015, 0.731576, 1.0], [13, 467.545, 435.219, 0.749561, 1.0], [14, 474.83, 501.281, 0.83275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.084, 185.536, 0.0993697, 1.0], [19, 476.344, 524.782, 0.648603, 1.0], [20, 486.598, 521.911, 0.734552, 1.0], [21, 470.463, 507.15, 0.589747, 1.0], [22, 392.624, 526.269, 0.62381, 1.0], [23, 382.397, 523.316, 0.740487, 1.0], [24, 404.316, 510.076, 0.684389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.813, 229.594, 0.854404, 1.0], [2, 394.082, 229.642, 0.805611, 1.0], [3, 358.911, 264.859, 0.893614, 1.0], [4, 382.294, 311.843, 0.931409, 1.0], [5, 467.552, 228.159, 0.760463, 1.0], [6, 510.136, 261.891, 0.8917, 1.0], [7, 489.576, 311.81, 0.884828, 1.0], [8, 439.561, 350.014, 0.729019, 1.0], [9, 416.051, 348.584, 0.705481, 1.0], [10, 407.315, 432.299, 0.786041, 1.0], [11, 401.396, 504.234, 0.784819, 1.0], [12, 463.096, 350.008, 0.72772, 1.0], [13, 467.532, 436.664, 0.754154, 1.0], [14, 474.831, 501.285, 0.834939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.633, 185.546, 0.0909915, 1.0], [19, 476.341, 524.781, 0.651193, 1.0], [20, 486.595, 521.911, 0.735266, 1.0], [21, 470.469, 507.156, 0.596369, 1.0], [22, 392.63, 526.265, 0.627323, 1.0], [23, 382.403, 523.315, 0.740572, 1.0], [24, 404.32, 510.07, 0.690197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 229.593, 0.85337, 1.0], [2, 394.082, 229.638, 0.80628, 1.0], [3, 358.912, 264.859, 0.891943, 1.0], [4, 380.936, 311.834, 0.931819, 1.0], [5, 467.548, 228.155, 0.754016, 1.0], [6, 510.102, 261.888, 0.885849, 1.0], [7, 489.546, 311.82, 0.894098, 1.0], [8, 439.535, 348.582, 0.723713, 1.0], [9, 416.032, 348.565, 0.699912, 1.0], [10, 407.303, 430.855, 0.794854, 1.0], [11, 401.401, 504.228, 0.784513, 1.0], [12, 463.073, 348.578, 0.725615, 1.0], [13, 467.516, 436.643, 0.753033, 1.0], [14, 474.828, 501.28, 0.834432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.603, 187.008, 0.0728999, 1.0], [19, 476.343, 524.78, 0.65158, 1.0], [20, 486.597, 521.91, 0.736008, 1.0], [21, 470.46, 507.151, 0.593391, 1.0], [22, 392.631, 526.267, 0.627025, 1.0], [23, 382.404, 523.315, 0.739825, 1.0], [24, 404.325, 510.065, 0.690106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.812, 229.603, 0.854131, 1.0], [2, 394.079, 229.636, 0.813527, 1.0], [3, 358.885, 264.816, 0.911797, 1.0], [4, 380.912, 311.844, 0.934783, 1.0], [5, 467.542, 228.175, 0.761403, 1.0], [6, 510.073, 261.914, 0.882443, 1.0], [7, 489.515, 311.832, 0.898314, 1.0], [8, 438.151, 350.056, 0.711849, 1.0], [9, 414.622, 350.03, 0.687103, 1.0], [10, 405.917, 433.721, 0.789887, 1.0], [11, 401.402, 504.234, 0.784204, 1.0], [12, 463.066, 350.055, 0.719016, 1.0], [13, 467.537, 436.687, 0.7545, 1.0], [14, 474.826, 501.275, 0.835162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.101, 185.53, 0.10921, 1.0], [19, 476.342, 524.781, 0.651617, 1.0], [20, 486.595, 521.909, 0.737373, 1.0], [21, 470.454, 507.141, 0.590456, 1.0], [22, 392.634, 526.266, 0.628324, 1.0], [23, 383.778, 523.313, 0.740269, 1.0], [24, 404.324, 510.064, 0.695226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 229.614, 0.849434, 1.0], [2, 394.084, 229.663, 0.805757, 1.0], [3, 358.867, 263.439, 0.915302, 1.0], [4, 380.882, 311.816, 0.930967, 1.0], [5, 468.976, 228.177, 0.751411, 1.0], [6, 510.08, 261.94, 0.891145, 1.0], [7, 488.128, 311.839, 0.909572, 1.0], [8, 438.141, 351.486, 0.705414, 1.0], [9, 414.615, 350.024, 0.680886, 1.0], [10, 405.915, 432.285, 0.79489, 1.0], [11, 401.398, 504.22, 0.785003, 1.0], [12, 463.052, 351.489, 0.716357, 1.0], [13, 467.502, 436.691, 0.761384, 1.0], [14, 474.828, 501.275, 0.837216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.099, 184.11, 0.106886, 1.0], [19, 476.343, 524.78, 0.652474, 1.0], [20, 486.595, 521.907, 0.737723, 1.0], [21, 470.461, 507.14, 0.590772, 1.0], [22, 392.634, 526.262, 0.62912, 1.0], [23, 382.406, 523.313, 0.738876, 1.0], [24, 404.324, 510.058, 0.698148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.8, 229.622, 0.855422, 1.0], [2, 394.067, 229.673, 0.803885, 1.0], [3, 358.849, 263.436, 0.919553, 1.0], [4, 380.874, 311.818, 0.930774, 1.0], [5, 468.964, 228.181, 0.757827, 1.0], [6, 510.054, 263.319, 0.895999, 1.0], [7, 488.117, 311.822, 0.916624, 1.0], [8, 438.096, 350.043, 0.695072, 1.0], [9, 413.195, 348.602, 0.677205, 1.0], [10, 405.896, 432.247, 0.801871, 1.0], [11, 401.406, 504.211, 0.783516, 1.0], [12, 461.661, 350.038, 0.706814, 1.0], [13, 466.091, 435.229, 0.760761, 1.0], [14, 474.828, 501.27, 0.837875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.647, 187.017, 0.106282, 1.0], [19, 476.34, 524.781, 0.651231, 1.0], [20, 486.591, 521.908, 0.736006, 1.0], [21, 470.467, 507.137, 0.590066, 1.0], [22, 392.634, 526.267, 0.622681, 1.0], [23, 383.778, 523.312, 0.733029, 1.0], [24, 404.336, 510.049, 0.69199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.783, 229.615, 0.856324, 1.0], [2, 394.066, 229.66, 0.800559, 1.0], [3, 358.823, 263.417, 0.923384, 1.0], [4, 380.86, 311.824, 0.928721, 1.0], [5, 467.529, 228.169, 0.743221, 1.0], [6, 510.052, 263.31, 0.895768, 1.0], [7, 488.099, 311.827, 0.922982, 1.0], [8, 436.689, 350.053, 0.688515, 1.0], [9, 413.161, 350.017, 0.674497, 1.0], [10, 405.859, 432.298, 0.801551, 1.0], [11, 401.412, 504.21, 0.783633, 1.0], [12, 461.635, 350.042, 0.700304, 1.0], [13, 466.072, 436.677, 0.768773, 1.0], [14, 474.825, 499.899, 0.839051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 524.779, 0.652436, 1.0], [20, 486.587, 521.907, 0.736326, 1.0], [21, 470.466, 505.723, 0.585295, 1.0], [22, 392.634, 526.269, 0.622153, 1.0], [23, 383.778, 523.314, 0.733765, 1.0], [24, 404.342, 510.043, 0.69092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.413, 229.621, 0.862707, 1.0], [2, 394.073, 229.664, 0.797348, 1.0], [3, 358.803, 263.395, 0.921412, 1.0], [4, 380.831, 311.796, 0.921209, 1.0], [5, 467.5, 228.176, 0.748907, 1.0], [6, 510.04, 263.322, 0.897901, 1.0], [7, 488.057, 311.832, 0.928329, 1.0], [8, 435.229, 350.059, 0.68911, 1.0], [9, 411.723, 350.02, 0.672985, 1.0], [10, 405.856, 432.254, 0.806092, 1.0], [11, 401.417, 502.797, 0.783712, 1.0], [12, 460.184, 350.043, 0.685903, 1.0], [13, 466.042, 435.184, 0.767677, 1.0], [14, 474.82, 499.889, 0.840225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 524.777, 0.65214, 1.0], [20, 486.586, 521.904, 0.734082, 1.0], [21, 470.463, 505.713, 0.584338, 1.0], [22, 392.631, 526.271, 0.620271, 1.0], [23, 382.402, 523.315, 0.732637, 1.0], [24, 404.343, 510.037, 0.689103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.796, 229.624, 0.854124, 1.0], [2, 394.086, 229.656, 0.79464, 1.0], [3, 358.796, 263.361, 0.913145, 1.0], [4, 380.822, 311.793, 0.917671, 1.0], [5, 467.54, 228.189, 0.738608, 1.0], [6, 510.044, 263.327, 0.897786, 1.0], [7, 488.029, 311.845, 0.925377, 1.0], [8, 435.226, 350.057, 0.689508, 1.0], [9, 411.719, 350.022, 0.674723, 1.0], [10, 405.815, 433.741, 0.802191, 1.0], [11, 401.419, 504.211, 0.782045, 1.0], [12, 460.168, 350.045, 0.682268, 1.0], [13, 466.042, 438.095, 0.781137, 1.0], [14, 474.816, 499.895, 0.840283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 524.777, 0.652134, 1.0], [20, 486.583, 521.904, 0.733547, 1.0], [21, 470.457, 505.721, 0.583457, 1.0], [22, 392.637, 526.272, 0.622509, 1.0], [23, 383.783, 523.315, 0.734291, 1.0], [24, 404.353, 508.661, 0.691032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.406, 231.055, 0.85319, 1.0], [2, 394.047, 231.07, 0.791228, 1.0], [3, 357.342, 263.316, 0.900697, 1.0], [4, 379.369, 310.439, 0.892495, 1.0], [5, 467.529, 229.625, 0.734981, 1.0], [6, 508.655, 263.336, 0.888929, 1.0], [7, 486.61, 311.891, 0.91333, 1.0], [8, 432.272, 355.862, 0.707596, 1.0], [9, 408.75, 354.433, 0.678693, 1.0], [10, 404.405, 433.75, 0.806081, 1.0], [11, 401.438, 502.787, 0.783511, 1.0], [12, 455.787, 354.442, 0.685186, 1.0], [13, 464.63, 438.119, 0.789053, 1.0], [14, 474.82, 501.274, 0.839093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 524.775, 0.650042, 1.0], [20, 486.582, 521.903, 0.730856, 1.0], [21, 471.898, 507.157, 0.585792, 1.0], [22, 392.638, 526.274, 0.619974, 1.0], [23, 383.785, 523.313, 0.7287, 1.0], [24, 404.37, 508.627, 0.69855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.4, 231.048, 0.855732, 1.0], [2, 394.05, 231.05, 0.795355, 1.0], [3, 357.327, 263.318, 0.89759, 1.0], [4, 379.37, 311.788, 0.895149, 1.0], [5, 467.512, 229.625, 0.739361, 1.0], [6, 508.615, 263.336, 0.880159, 1.0], [7, 486.596, 311.895, 0.907013, 1.0], [8, 432.264, 352.951, 0.698676, 1.0], [9, 408.76, 351.486, 0.673519, 1.0], [10, 404.407, 433.723, 0.806579, 1.0], [11, 401.438, 502.788, 0.783418, 1.0], [12, 455.756, 351.508, 0.686443, 1.0], [13, 464.612, 438.115, 0.800066, 1.0], [14, 474.819, 501.273, 0.839752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 524.774, 0.650879, 1.0], [20, 486.585, 521.9, 0.732137, 1.0], [21, 471.911, 507.164, 0.588784, 1.0], [22, 392.638, 526.272, 0.62281, 1.0], [23, 383.787, 523.313, 0.729614, 1.0], [24, 404.372, 508.625, 0.702394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.398, 229.665, 0.861888, 1.0], [2, 394.051, 229.657, 0.801773, 1.0], [3, 357.326, 263.301, 0.890589, 1.0], [4, 379.348, 311.783, 0.887841, 1.0], [5, 467.504, 229.613, 0.746158, 1.0], [6, 508.603, 263.341, 0.882939, 1.0], [7, 486.585, 311.901, 0.903001, 1.0], [8, 432.259, 351.486, 0.704819, 1.0], [9, 408.769, 350.019, 0.681878, 1.0], [10, 404.419, 432.272, 0.811645, 1.0], [11, 401.436, 502.797, 0.781895, 1.0], [12, 454.354, 350.055, 0.69384, 1.0], [13, 464.598, 438.102, 0.804047, 1.0], [14, 474.822, 501.279, 0.839727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 524.777, 0.64672, 1.0], [20, 486.586, 521.904, 0.729695, 1.0], [21, 471.918, 507.175, 0.589059, 1.0], [22, 392.639, 526.272, 0.621538, 1.0], [23, 383.788, 523.313, 0.729575, 1.0], [24, 404.368, 508.636, 0.700146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.382, 229.669, 0.863437, 1.0], [2, 394.041, 229.66, 0.79962, 1.0], [3, 357.321, 261.932, 0.886189, 1.0], [4, 379.343, 311.792, 0.888506, 1.0], [5, 466.096, 229.611, 0.743802, 1.0], [6, 508.587, 263.313, 0.872093, 1.0], [7, 486.579, 311.896, 0.904181, 1.0], [8, 430.841, 351.49, 0.709467, 1.0], [9, 407.348, 350.028, 0.68459, 1.0], [10, 404.408, 432.274, 0.812936, 1.0], [11, 401.434, 502.795, 0.781179, 1.0], [12, 454.314, 350.052, 0.699273, 1.0], [13, 464.585, 436.677, 0.803311, 1.0], [14, 474.819, 501.267, 0.840452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 524.779, 0.647053, 1.0], [20, 486.586, 521.903, 0.73001, 1.0], [21, 471.919, 507.16, 0.584986, 1.0], [22, 392.639, 526.273, 0.621383, 1.0], [23, 383.787, 523.314, 0.729123, 1.0], [24, 404.369, 508.632, 0.699646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.351, 229.657, 0.875514, 1.0], [2, 392.647, 229.653, 0.809389, 1.0], [3, 357.315, 263.31, 0.890987, 1.0], [4, 377.944, 311.803, 0.888836, 1.0], [5, 466.078, 229.599, 0.755958, 1.0], [6, 508.579, 263.317, 0.87337, 1.0], [7, 486.568, 311.886, 0.898764, 1.0], [8, 430.833, 351.48, 0.710083, 1.0], [9, 407.34, 350.033, 0.689019, 1.0], [10, 404.396, 433.76, 0.808513, 1.0], [11, 401.445, 504.217, 0.781894, 1.0], [12, 454.306, 350.038, 0.700193, 1.0], [13, 464.59, 438.126, 0.806642, 1.0], [14, 474.805, 501.275, 0.833991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 524.781, 0.646012, 1.0], [20, 486.582, 521.905, 0.728763, 1.0], [21, 471.893, 507.172, 0.582332, 1.0], [22, 392.634, 526.289, 0.606891, 1.0], [23, 383.783, 523.321, 0.716766, 1.0], [24, 404.381, 508.645, 0.703578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.363, 229.664, 0.871763, 1.0], [2, 392.666, 229.653, 0.813392, 1.0], [3, 357.301, 263.346, 0.893424, 1.0], [4, 377.937, 311.812, 0.887612, 1.0], [5, 466.087, 229.618, 0.747456, 1.0], [6, 507.169, 263.318, 0.867964, 1.0], [7, 486.566, 311.888, 0.896242, 1.0], [8, 430.831, 351.499, 0.710081, 1.0], [9, 407.334, 350.047, 0.687477, 1.0], [10, 404.395, 433.747, 0.810224, 1.0], [11, 401.447, 504.215, 0.782603, 1.0], [12, 454.307, 350.056, 0.696991, 1.0], [13, 464.584, 436.698, 0.800414, 1.0], [14, 474.807, 501.269, 0.834835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 524.781, 0.646967, 1.0], [20, 486.581, 521.904, 0.729002, 1.0], [21, 471.898, 507.168, 0.583339, 1.0], [22, 392.636, 526.284, 0.612043, 1.0], [23, 383.785, 523.318, 0.721107, 1.0], [24, 404.382, 508.645, 0.704313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.332, 229.661, 0.877749, 1.0], [2, 392.645, 229.646, 0.815973, 1.0], [3, 355.925, 263.358, 0.892695, 1.0], [4, 377.921, 311.811, 0.885793, 1.0], [5, 466.051, 229.619, 0.757082, 1.0], [6, 507.147, 263.32, 0.863066, 1.0], [7, 486.569, 311.884, 0.897821, 1.0], [8, 430.829, 350.039, 0.711336, 1.0], [9, 407.334, 350.008, 0.691937, 1.0], [10, 404.394, 433.732, 0.810978, 1.0], [11, 401.445, 504.22, 0.782623, 1.0], [12, 454.301, 348.599, 0.700453, 1.0], [13, 464.572, 435.221, 0.798869, 1.0], [14, 474.808, 501.273, 0.833406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 524.782, 0.64565, 1.0], [20, 486.582, 521.904, 0.728476, 1.0], [21, 471.905, 507.172, 0.583679, 1.0], [22, 392.638, 526.284, 0.612836, 1.0], [23, 383.788, 523.319, 0.722095, 1.0], [24, 404.379, 508.647, 0.705755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.324, 229.662, 0.879353, 1.0], [2, 392.624, 229.65, 0.815407, 1.0], [3, 357.294, 263.354, 0.892777, 1.0], [4, 377.931, 311.818, 0.886742, 1.0], [5, 466.046, 229.619, 0.763055, 1.0], [6, 507.146, 263.3, 0.857775, 1.0], [7, 486.567, 311.889, 0.899373, 1.0], [8, 430.832, 351.48, 0.707898, 1.0], [9, 407.332, 350.027, 0.690752, 1.0], [10, 404.389, 433.728, 0.810475, 1.0], [11, 401.449, 504.212, 0.783278, 1.0], [12, 454.311, 350.03, 0.69667, 1.0], [13, 464.57, 436.651, 0.797295, 1.0], [14, 474.806, 501.27, 0.833969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 524.78, 0.647363, 1.0], [20, 486.58, 521.903, 0.728229, 1.0], [21, 471.901, 507.17, 0.584171, 1.0], [22, 392.636, 526.283, 0.612586, 1.0], [23, 383.787, 523.318, 0.720965, 1.0], [24, 404.384, 508.641, 0.706223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.296, 229.636, 0.878532, 1.0], [2, 392.592, 229.634, 0.804595, 1.0], [3, 357.291, 263.362, 0.891116, 1.0], [4, 377.916, 311.81, 0.88236, 1.0], [5, 464.636, 229.576, 0.766136, 1.0], [6, 505.724, 263.304, 0.857415, 1.0], [7, 486.571, 311.881, 0.902744, 1.0], [8, 430.831, 350.041, 0.709763, 1.0], [9, 407.335, 350.01, 0.690714, 1.0], [10, 404.391, 433.741, 0.810628, 1.0], [11, 401.45, 504.213, 0.783037, 1.0], [12, 454.304, 348.596, 0.700537, 1.0], [13, 464.577, 435.231, 0.79255, 1.0], [14, 474.807, 501.274, 0.832963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.192, 192.839, 0.0941115, 1.0], [19, 476.324, 524.781, 0.645461, 1.0], [20, 486.58, 521.905, 0.726883, 1.0], [21, 471.903, 507.174, 0.583462, 1.0], [22, 392.637, 526.285, 0.611386, 1.0], [23, 383.786, 523.318, 0.720523, 1.0], [24, 404.384, 508.641, 0.705052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.286, 229.633, 0.875014, 1.0], [2, 392.589, 229.63, 0.803975, 1.0], [3, 357.297, 263.357, 0.890414, 1.0], [4, 377.919, 311.819, 0.883074, 1.0], [5, 464.63, 229.579, 0.760718, 1.0], [6, 507.132, 261.927, 0.851065, 1.0], [7, 486.573, 311.873, 0.905839, 1.0], [8, 430.829, 350.047, 0.710282, 1.0], [9, 407.332, 350.012, 0.691761, 1.0], [10, 404.394, 433.749, 0.811613, 1.0], [11, 401.444, 504.211, 0.782845, 1.0], [12, 454.301, 350.01, 0.699228, 1.0], [13, 464.58, 436.666, 0.797668, 1.0], [14, 474.808, 501.277, 0.833596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 524.781, 0.646577, 1.0], [20, 486.58, 521.905, 0.728126, 1.0], [21, 471.908, 507.179, 0.585879, 1.0], [22, 392.635, 526.284, 0.612303, 1.0], [23, 383.785, 523.318, 0.721547, 1.0], [24, 404.38, 508.639, 0.70299, 1.0]]
