[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.534, 235.455, 0.809901, 1.0], [2, 463.105, 232.527, 0.783378, 1.0], [3, 441.015, 188.476, 0.78791, 1.0], [4, 420.544, 145.921, 0.853929, 1.0], [5, 518.929, 238.423, 0.759372, 1.0], [6, 535.053, 189.958, 0.766939, 1.0], [7, 548.288, 147.347, 0.865102, 1.0], [8, 488.14, 332.404, 0.738407, 1.0], [9, 467.547, 332.406, 0.677513, 1.0], [10, 464.636, 405.896, 0.82623, 1.0], [11, 463.157, 477.832, 0.874372, 1.0], [12, 511.512, 332.395, 0.733966, 1.0], [13, 513.04, 405.816, 0.842999, 1.0], [14, 520.362, 476.338, 0.84373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.163, 207.549, 0.064978, 1.0], [18, 0, 0, 0, 1.0], [19, 523.344, 499.826, 0.861386, 1.0], [20, 533.567, 496.883, 0.845057, 1.0], [21, 513.057, 483.666, 0.68989, 1.0], [22, 461.643, 505.674, 0.823721, 1.0], [23, 451.413, 499.875, 0.830449, 1.0], [24, 464.651, 485.163, 0.742874, 1.0]]
[[0, 489.559, 210.527, 0.0570835, 1.0], [1, 488.144, 233.993, 0.833264, 1.0], [2, 463.077, 231.111, 0.789679, 1.0], [3, 439.664, 187.017, 0.812616, 1.0], [4, 421.982, 145.936, 0.856161, 1.0], [5, 518.907, 236.966, 0.749663, 1.0], [6, 535.067, 189.928, 0.773061, 1.0], [7, 548.276, 147.404, 0.875747, 1.0], [8, 488.144, 332.36, 0.732346, 1.0], [9, 468.959, 332.362, 0.670382, 1.0], [10, 464.628, 405.857, 0.832022, 1.0], [11, 463.163, 477.817, 0.879015, 1.0], [12, 510.171, 330.944, 0.729391, 1.0], [13, 513.05, 405.78, 0.835608, 1.0], [14, 520.362, 476.33, 0.843273, 1.0], [15, 486.592, 206.144, 0.060615, 1.0], [16, 496.86, 204.658, 0.0594832, 1.0], [17, 485.147, 206.144, 0.0876127, 1.0], [18, 499.79, 207.551, 0.0923208, 1.0], [19, 523.343, 499.824, 0.864526, 1.0], [20, 533.568, 496.88, 0.845081, 1.0], [21, 513.054, 483.654, 0.690606, 1.0], [22, 461.641, 505.677, 0.823447, 1.0], [23, 451.411, 499.873, 0.829313, 1.0], [24, 466.025, 485.14, 0.741405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.53, 231.111, 0.836008, 1.0], [2, 463.104, 231.063, 0.798518, 1.0], [3, 439.647, 186.991, 0.804927, 1.0], [4, 422.01, 145.901, 0.852614, 1.0], [5, 520.346, 234.018, 0.743946, 1.0], [6, 535.07, 188.499, 0.78271, 1.0], [7, 548.274, 147.418, 0.869403, 1.0], [8, 488.13, 330.95, 0.734432, 1.0], [9, 467.535, 330.94, 0.672256, 1.0], [10, 464.627, 405.884, 0.832832, 1.0], [11, 463.159, 477.84, 0.873714, 1.0], [12, 510.162, 330.943, 0.726522, 1.0], [13, 513.039, 405.797, 0.844214, 1.0], [14, 520.366, 476.339, 0.846843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.127, 206.061, 0.0734598, 1.0], [18, 499.79, 206.104, 0.0748393, 1.0], [19, 523.345, 499.82, 0.867587, 1.0], [20, 533.57, 496.877, 0.848105, 1.0], [21, 513.058, 483.671, 0.694922, 1.0], [22, 461.647, 505.676, 0.826504, 1.0], [23, 451.416, 499.876, 0.831802, 1.0], [24, 464.647, 485.166, 0.744841, 1.0]]
[[0, 489.566, 213.457, 0.0855543, 1.0], [1, 489.527, 233.988, 0.822579, 1.0], [2, 463.131, 232.553, 0.792219, 1.0], [3, 441.058, 189.914, 0.794681, 1.0], [4, 423.473, 145.95, 0.857976, 1.0], [5, 518.914, 235.498, 0.743503, 1.0], [6, 535.047, 189.962, 0.780476, 1.0], [7, 548.26, 147.4, 0.881168, 1.0], [8, 488.13, 332.37, 0.739604, 1.0], [9, 467.536, 332.369, 0.676297, 1.0], [10, 464.622, 405.89, 0.831502, 1.0], [11, 463.158, 477.839, 0.87348, 1.0], [12, 510.161, 330.954, 0.731361, 1.0], [13, 513.052, 405.82, 0.842378, 1.0], [14, 520.361, 476.335, 0.845658, 1.0], [15, 485.13, 209.02, 0.0821229, 1.0], [16, 496.867, 206.067, 0.0770601, 1.0], [17, 483.674, 207.567, 0.0957308, 1.0], [18, 499.795, 206.132, 0.0944915, 1.0], [19, 523.348, 499.828, 0.87003, 1.0], [20, 533.571, 496.881, 0.853381, 1.0], [21, 513.05, 483.661, 0.695079, 1.0], [22, 461.647, 505.672, 0.826665, 1.0], [23, 451.415, 499.874, 0.833866, 1.0], [24, 464.649, 485.164, 0.746369, 1.0]]
[[0, 488.145, 210.517, 0.0503344, 1.0], [1, 488.161, 232.541, 0.832804, 1.0], [2, 463.12, 232.544, 0.788628, 1.0], [3, 441.058, 188.481, 0.80294, 1.0], [4, 424.909, 147.32, 0.855999, 1.0], [5, 518.919, 234.002, 0.740878, 1.0], [6, 535.054, 189.922, 0.79733, 1.0], [7, 548.28, 148.801, 0.868195, 1.0], [8, 488.127, 330.937, 0.73534, 1.0], [9, 467.532, 330.93, 0.67186, 1.0], [10, 464.633, 405.893, 0.829829, 1.0], [11, 463.159, 477.838, 0.87511, 1.0], [12, 510.161, 330.924, 0.724348, 1.0], [13, 513.053, 405.811, 0.839284, 1.0], [14, 520.37, 476.342, 0.848326, 1.0], [15, 485.165, 207.56, 0.0542178, 1.0], [16, 0, 0, 0, 1.0], [17, 485.102, 206.148, 0.0747892, 1.0], [18, 0, 0, 0, 1.0], [19, 523.345, 499.821, 0.870174, 1.0], [20, 533.569, 496.878, 0.851271, 1.0], [21, 513.062, 483.675, 0.696557, 1.0], [22, 461.647, 505.682, 0.83232, 1.0], [23, 451.418, 499.881, 0.834749, 1.0], [24, 464.646, 485.163, 0.748403, 1.0]]
[[0, 488.138, 209.031, 0.0813994, 1.0], [1, 488.161, 231.078, 0.857995, 1.0], [2, 463.132, 231.128, 0.796513, 1.0], [3, 441.055, 187.029, 0.804636, 1.0], [4, 424.954, 147.402, 0.857948, 1.0], [5, 517.474, 231.085, 0.762933, 1.0], [6, 535.058, 189.964, 0.806616, 1.0], [7, 548.281, 148.824, 0.861105, 1.0], [8, 488.134, 330.921, 0.736818, 1.0], [9, 467.542, 330.92, 0.672687, 1.0], [10, 464.615, 405.844, 0.839766, 1.0], [11, 463.162, 477.821, 0.878061, 1.0], [12, 510.168, 330.908, 0.725754, 1.0], [13, 513.056, 405.791, 0.839646, 1.0], [14, 520.367, 476.345, 0.844983, 1.0], [15, 483.679, 206.082, 0.0829485, 1.0], [16, 495.414, 203.169, 0.0706447, 1.0], [17, 480.753, 206.108, 0.0994302, 1.0], [18, 498.386, 204.63, 0.0834446, 1.0], [19, 523.346, 499.814, 0.866675, 1.0], [20, 533.57, 496.872, 0.848116, 1.0], [21, 513.059, 483.681, 0.698366, 1.0], [22, 461.646, 505.694, 0.832577, 1.0], [23, 451.42, 499.887, 0.829839, 1.0], [24, 464.651, 485.146, 0.745687, 1.0]]
[[0, 489.532, 214.932, 0.0771288, 1.0], [1, 488.16, 232.574, 0.828026, 1.0], [2, 463.105, 233.995, 0.781103, 1.0], [3, 441.065, 187.033, 0.809226, 1.0], [4, 426.354, 147.441, 0.852134, 1.0], [5, 518.93, 234.02, 0.738757, 1.0], [6, 535.074, 191.378, 0.816888, 1.0], [7, 548.281, 150.303, 0.841878, 1.0], [8, 488.127, 330.929, 0.737145, 1.0], [9, 467.529, 330.921, 0.673756, 1.0], [10, 464.587, 405.81, 0.839034, 1.0], [11, 463.164, 477.804, 0.877417, 1.0], [12, 510.165, 330.919, 0.724583, 1.0], [13, 513.053, 405.789, 0.838289, 1.0], [14, 520.367, 476.346, 0.8447, 1.0], [15, 483.693, 211.966, 0.0781985, 1.0], [16, 495.407, 207.565, 0.0654, 1.0], [17, 483.67, 209.062, 0.0923635, 1.0], [18, 499.789, 207.566, 0.0836164, 1.0], [19, 523.344, 499.82, 0.865778, 1.0], [20, 533.569, 496.879, 0.84856, 1.0], [21, 513.06, 483.684, 0.695011, 1.0], [22, 461.641, 505.707, 0.83112, 1.0], [23, 451.414, 499.891, 0.825479, 1.0], [24, 466.025, 485.118, 0.74208, 1.0]]
[[0, 491.029, 207.585, 0.137619, 1.0], [1, 488.148, 231.085, 0.849653, 1.0], [2, 463.118, 231.126, 0.794021, 1.0], [3, 441.081, 187.037, 0.805238, 1.0], [4, 426.413, 148.819, 0.858161, 1.0], [5, 517.461, 231.098, 0.755496, 1.0], [6, 535.049, 191.414, 0.826132, 1.0], [7, 548.277, 153.205, 0.836099, 1.0], [8, 488.129, 329.477, 0.734592, 1.0], [9, 467.539, 329.476, 0.672545, 1.0], [10, 464.607, 405.81, 0.837808, 1.0], [11, 463.159, 477.814, 0.87623, 1.0], [12, 510.159, 329.462, 0.72261, 1.0], [13, 513.042, 405.788, 0.840569, 1.0], [14, 520.374, 476.354, 0.845822, 1.0], [15, 485.126, 204.609, 0.151366, 1.0], [16, 496.898, 203.152, 0.118875, 1.0], [17, 479.251, 206.095, 0.192949, 1.0], [18, 501.288, 204.629, 0.0844739, 1.0], [19, 523.343, 499.823, 0.864906, 1.0], [20, 533.569, 496.884, 0.849559, 1.0], [21, 513.069, 483.695, 0.693362, 1.0], [22, 461.637, 505.703, 0.827315, 1.0], [23, 451.41, 499.889, 0.822646, 1.0], [24, 464.651, 485.132, 0.74462, 1.0]]
[[0, 489.578, 211.987, 0.10694, 1.0], [1, 489.537, 232.571, 0.822485, 1.0], [2, 463.109, 234.002, 0.783134, 1.0], [3, 441.076, 187.025, 0.810656, 1.0], [4, 427.786, 148.811, 0.864996, 1.0], [5, 520.342, 233.993, 0.746997, 1.0], [6, 535.089, 191.407, 0.827162, 1.0], [7, 548.269, 153.222, 0.838631, 1.0], [8, 488.133, 330.929, 0.73663, 1.0], [9, 467.537, 330.923, 0.674208, 1.0], [10, 464.607, 405.818, 0.8385, 1.0], [11, 463.162, 477.808, 0.878411, 1.0], [12, 510.171, 330.923, 0.725238, 1.0], [13, 513.042, 405.809, 0.840789, 1.0], [14, 520.378, 476.355, 0.848336, 1.0], [15, 485.122, 206.152, 0.113489, 1.0], [16, 496.887, 204.668, 0.0936983, 1.0], [17, 480.746, 207.571, 0.132782, 1.0], [18, 499.871, 206.116, 0.0860721, 1.0], [19, 523.342, 499.824, 0.865388, 1.0], [20, 533.567, 496.882, 0.847048, 1.0], [21, 513.08, 483.689, 0.689307, 1.0], [22, 461.638, 505.707, 0.82884, 1.0], [23, 451.412, 499.89, 0.822842, 1.0], [24, 464.654, 485.124, 0.746891, 1.0]]
[[0, 491.022, 214.927, 0.131288, 1.0], [1, 489.528, 236.957, 0.825763, 1.0], [2, 463.099, 235.49, 0.781071, 1.0], [3, 441.071, 188.452, 0.826945, 1.0], [4, 427.818, 148.831, 0.868942, 1.0], [5, 518.911, 238.418, 0.760405, 1.0], [6, 535.088, 192.825, 0.821671, 1.0], [7, 548.284, 154.712, 0.843456, 1.0], [8, 488.122, 332.371, 0.746, 1.0], [9, 467.53, 332.361, 0.680353, 1.0], [10, 464.591, 405.831, 0.840771, 1.0], [11, 463.159, 477.813, 0.876665, 1.0], [12, 510.16, 332.37, 0.734274, 1.0], [13, 513.047, 405.845, 0.838515, 1.0], [14, 520.379, 476.366, 0.849311, 1.0], [15, 485.133, 209.038, 0.141905, 1.0], [16, 498.336, 206.161, 0.118295, 1.0], [17, 482.185, 209.055, 0.143363, 1.0], [18, 502.739, 210.489, 0.0869432, 1.0], [19, 523.344, 499.828, 0.863278, 1.0], [20, 533.565, 496.887, 0.848113, 1.0], [21, 513.085, 485.091, 0.686591, 1.0], [22, 461.639, 505.707, 0.827523, 1.0], [23, 451.415, 499.891, 0.822076, 1.0], [24, 464.649, 485.129, 0.74801, 1.0]]
[[0, 489.563, 214.935, 0.097011, 1.0], [1, 489.529, 236.922, 0.819352, 1.0], [2, 463.121, 235.489, 0.780729, 1.0], [3, 441.039, 187.03, 0.805242, 1.0], [4, 427.827, 148.814, 0.865336, 1.0], [5, 518.896, 238.368, 0.74842, 1.0], [6, 535.113, 192.843, 0.834258, 1.0], [7, 548.285, 156.201, 0.877116, 1.0], [8, 488.121, 332.378, 0.745123, 1.0], [9, 467.531, 332.37, 0.679998, 1.0], [10, 464.592, 405.831, 0.840764, 1.0], [11, 463.157, 477.813, 0.879195, 1.0], [12, 510.156, 332.373, 0.732782, 1.0], [13, 513.053, 405.852, 0.833473, 1.0], [14, 520.374, 476.356, 0.84928, 1.0], [15, 483.681, 210.516, 0.100973, 1.0], [16, 496.863, 207.557, 0.0803534, 1.0], [17, 483.645, 209.057, 0.114893, 1.0], [18, 499.833, 207.594, 0.0768371, 1.0], [19, 523.341, 499.833, 0.862407, 1.0], [20, 533.563, 496.889, 0.845545, 1.0], [21, 513.081, 483.677, 0.681178, 1.0], [22, 461.641, 505.707, 0.829148, 1.0], [23, 451.416, 499.892, 0.823156, 1.0], [24, 464.644, 485.13, 0.751829, 1.0]]
[[0, 490.997, 213.457, 0.123447, 1.0], [1, 489.542, 236.947, 0.821067, 1.0], [2, 463.13, 235.489, 0.789618, 1.0], [3, 441.087, 191.44, 0.807791, 1.0], [4, 427.849, 150.323, 0.839665, 1.0], [5, 518.903, 238.407, 0.758025, 1.0], [6, 535.098, 192.887, 0.834076, 1.0], [7, 548.285, 157.625, 0.875895, 1.0], [8, 488.114, 332.373, 0.741988, 1.0], [9, 467.525, 332.363, 0.676372, 1.0], [10, 464.595, 405.839, 0.841227, 1.0], [11, 463.154, 477.826, 0.876135, 1.0], [12, 510.147, 332.369, 0.729419, 1.0], [13, 513.045, 405.853, 0.832931, 1.0], [14, 520.389, 476.37, 0.849825, 1.0], [15, 483.679, 207.601, 0.131149, 1.0], [16, 498.336, 206.068, 0.113454, 1.0], [17, 482.191, 209.029, 0.14523, 1.0], [18, 501.317, 207.556, 0.0932016, 1.0], [19, 523.34, 499.836, 0.862327, 1.0], [20, 533.564, 496.893, 0.84609, 1.0], [21, 514.492, 485.093, 0.675842, 1.0], [22, 461.642, 505.696, 0.828582, 1.0], [23, 451.415, 499.887, 0.827323, 1.0], [24, 464.642, 485.147, 0.751876, 1.0]]
[[0, 489.547, 216.405, 0.11715, 1.0], [1, 489.551, 238.409, 0.832863, 1.0], [2, 463.139, 238.372, 0.799294, 1.0], [3, 441.085, 191.416, 0.810302, 1.0], [4, 427.841, 151.784, 0.831778, 1.0], [5, 518.912, 239.807, 0.761914, 1.0], [6, 535.152, 192.913, 0.83839, 1.0], [7, 548.298, 157.665, 0.881993, 1.0], [8, 488.11, 332.406, 0.751588, 1.0], [9, 467.517, 332.395, 0.687393, 1.0], [10, 464.6, 405.841, 0.839828, 1.0], [11, 463.148, 477.803, 0.878605, 1.0], [12, 510.142, 332.404, 0.737193, 1.0], [13, 513.043, 405.858, 0.835757, 1.0], [14, 520.396, 476.372, 0.853608, 1.0], [15, 482.227, 213.447, 0.118618, 1.0], [16, 496.872, 209.037, 0.0942628, 1.0], [17, 483.654, 211.972, 0.119968, 1.0], [18, 499.86, 210.491, 0.0871479, 1.0], [19, 523.341, 499.835, 0.86438, 1.0], [20, 533.563, 496.895, 0.847639, 1.0], [21, 514.505, 485.097, 0.680778, 1.0], [22, 461.645, 505.675, 0.828598, 1.0], [23, 451.419, 499.874, 0.827143, 1.0], [24, 464.64, 485.14, 0.746351, 1.0]]
[[0, 488.124, 216.434, 0.0944289, 1.0], [1, 489.531, 238.388, 0.834648, 1.0], [2, 463.134, 236.967, 0.790573, 1.0], [3, 441.1, 192.825, 0.790475, 1.0], [4, 427.845, 153.228, 0.840898, 1.0], [5, 518.897, 238.436, 0.759498, 1.0], [6, 535.152, 192.912, 0.839437, 1.0], [7, 548.294, 157.68, 0.890703, 1.0], [8, 488.121, 332.409, 0.75102, 1.0], [9, 467.536, 332.402, 0.685711, 1.0], [10, 464.625, 405.827, 0.833226, 1.0], [11, 463.152, 477.812, 0.876615, 1.0], [12, 510.15, 332.403, 0.73872, 1.0], [13, 513.032, 405.848, 0.838362, 1.0], [14, 520.397, 476.373, 0.853665, 1.0], [15, 482.194, 214.886, 0.0928379, 1.0], [16, 496.851, 209.05, 0.0744325, 1.0], [17, 485.118, 211.971, 0.0876176, 1.0], [18, 499.856, 210.486, 0.0844363, 1.0], [19, 523.34, 499.838, 0.86515, 1.0], [20, 533.563, 496.899, 0.848555, 1.0], [21, 514.509, 485.099, 0.68011, 1.0], [22, 461.643, 505.68, 0.83043, 1.0], [23, 451.418, 499.879, 0.829143, 1.0], [24, 464.644, 485.15, 0.745377, 1.0]]
[[0, 491.006, 214.917, 0.138341, 1.0], [1, 489.545, 238.401, 0.835944, 1.0], [2, 463.144, 238.361, 0.79946, 1.0], [3, 441.128, 192.872, 0.772804, 1.0], [4, 427.861, 154.706, 0.851356, 1.0], [5, 518.889, 239.81, 0.771297, 1.0], [6, 535.143, 192.943, 0.823316, 1.0], [7, 548.295, 159.073, 0.875903, 1.0], [8, 488.126, 332.387, 0.747882, 1.0], [9, 467.546, 332.384, 0.681058, 1.0], [10, 464.628, 405.834, 0.833196, 1.0], [11, 463.155, 477.808, 0.876792, 1.0], [12, 510.153, 332.378, 0.737639, 1.0], [13, 513.036, 405.841, 0.837339, 1.0], [14, 520.397, 476.372, 0.854664, 1.0], [15, 483.681, 210.491, 0.141755, 1.0], [16, 498.328, 206.137, 0.120109, 1.0], [17, 480.731, 210.524, 0.156224, 1.0], [18, 501.316, 209.025, 0.0931602, 1.0], [19, 523.338, 499.835, 0.866, 1.0], [20, 533.563, 496.897, 0.848311, 1.0], [21, 514.509, 485.097, 0.683332, 1.0], [22, 461.655, 505.677, 0.830744, 1.0], [23, 452.775, 499.879, 0.830591, 1.0], [24, 464.639, 485.145, 0.745038, 1.0]]
[[0, 489.561, 210.524, 0.153138, 1.0], [1, 488.156, 238.368, 0.834523, 1.0], [2, 463.122, 236.931, 0.794573, 1.0], [3, 441.093, 192.84, 0.813605, 1.0], [4, 427.846, 154.712, 0.845421, 1.0], [5, 517.449, 238.438, 0.762925, 1.0], [6, 535.149, 192.944, 0.830968, 1.0], [7, 548.262, 159.124, 0.884122, 1.0], [8, 488.118, 332.381, 0.747267, 1.0], [9, 467.542, 332.382, 0.680264, 1.0], [10, 464.625, 405.834, 0.833849, 1.0], [11, 463.156, 477.808, 0.877192, 1.0], [12, 510.139, 332.367, 0.733897, 1.0], [13, 513.038, 405.841, 0.835792, 1.0], [14, 520.413, 476.382, 0.853425, 1.0], [15, 482.225, 206.131, 0.179454, 1.0], [16, 496.88, 204.646, 0.133999, 1.0], [17, 477.82, 207.618, 0.222431, 1.0], [18, 501.304, 206.123, 0.0967847, 1.0], [19, 523.34, 499.832, 0.864821, 1.0], [20, 533.563, 496.894, 0.847002, 1.0], [21, 514.526, 485.113, 0.682574, 1.0], [22, 461.653, 505.681, 0.830645, 1.0], [23, 452.772, 499.881, 0.828622, 1.0], [24, 464.638, 485.14, 0.746254, 1.0]]
[[0, 489.567, 213.458, 0.154604, 1.0], [1, 488.147, 238.411, 0.852533, 1.0], [2, 463.13, 238.356, 0.802493, 1.0], [3, 441.108, 192.858, 0.809316, 1.0], [4, 427.883, 156.134, 0.854627, 1.0], [5, 517.426, 239.826, 0.771413, 1.0], [6, 535.129, 194.347, 0.832058, 1.0], [7, 546.896, 159.153, 0.881221, 1.0], [8, 488.123, 332.386, 0.750472, 1.0], [9, 467.545, 332.386, 0.682769, 1.0], [10, 464.623, 405.822, 0.834696, 1.0], [11, 463.158, 477.821, 0.875677, 1.0], [12, 510.149, 332.374, 0.738118, 1.0], [13, 513.04, 405.834, 0.836906, 1.0], [14, 521.774, 477.771, 0.851046, 1.0], [15, 482.226, 207.615, 0.171183, 1.0], [16, 496.886, 206.102, 0.133085, 1.0], [17, 479.248, 210.506, 0.198157, 1.0], [18, 501.291, 209.015, 0.0967513, 1.0], [19, 523.335, 499.834, 0.864635, 1.0], [20, 533.561, 496.9, 0.847164, 1.0], [21, 514.538, 485.144, 0.687325, 1.0], [22, 461.653, 505.689, 0.831465, 1.0], [23, 452.772, 499.887, 0.826934, 1.0], [24, 464.642, 485.153, 0.750987, 1.0]]
[[0, 489.552, 211.993, 0.163849, 1.0], [1, 488.143, 238.397, 0.851277, 1.0], [2, 463.123, 238.359, 0.803357, 1.0], [3, 441.102, 192.853, 0.803392, 1.0], [4, 427.874, 156.137, 0.859244, 1.0], [5, 517.428, 239.805, 0.765027, 1.0], [6, 535.128, 194.335, 0.837559, 1.0], [7, 546.902, 159.168, 0.879344, 1.0], [8, 488.125, 332.379, 0.74942, 1.0], [9, 467.548, 332.381, 0.682549, 1.0], [10, 464.625, 405.818, 0.833293, 1.0], [11, 463.157, 477.828, 0.875693, 1.0], [12, 510.152, 332.365, 0.736719, 1.0], [13, 513.04, 405.827, 0.838882, 1.0], [14, 521.765, 476.393, 0.852664, 1.0], [15, 482.207, 207.563, 0.189078, 1.0], [16, 496.864, 206.069, 0.141541, 1.0], [17, 477.804, 209.065, 0.226812, 1.0], [18, 501.288, 207.57, 0.101653, 1.0], [19, 523.341, 499.831, 0.864504, 1.0], [20, 533.565, 496.893, 0.847469, 1.0], [21, 514.527, 485.125, 0.685399, 1.0], [22, 461.655, 505.695, 0.831498, 1.0], [23, 452.775, 499.892, 0.824106, 1.0], [24, 464.64, 485.158, 0.754753, 1.0]]
[[0, 489.568, 214.883, 0.146698, 1.0], [1, 489.531, 238.394, 0.841386, 1.0], [2, 463.132, 238.357, 0.801087, 1.0], [3, 441.095, 192.869, 0.810842, 1.0], [4, 427.867, 156.136, 0.862234, 1.0], [5, 518.888, 239.801, 0.766862, 1.0], [6, 535.137, 194.322, 0.844099, 1.0], [7, 548.259, 159.16, 0.881586, 1.0], [8, 488.13, 332.387, 0.747212, 1.0], [9, 467.548, 332.382, 0.681135, 1.0], [10, 464.628, 405.819, 0.83155, 1.0], [11, 463.156, 477.833, 0.875419, 1.0], [12, 510.161, 332.381, 0.735441, 1.0], [13, 513.036, 405.842, 0.838675, 1.0], [14, 521.768, 476.399, 0.852653, 1.0], [15, 483.651, 209.029, 0.160485, 1.0], [16, 496.883, 206.108, 0.124467, 1.0], [17, 479.279, 210.514, 0.182921, 1.0], [18, 501.299, 207.59, 0.0940878, 1.0], [19, 523.346, 499.826, 0.8576, 1.0], [20, 533.568, 496.887, 0.841373, 1.0], [21, 514.525, 485.133, 0.689505, 1.0], [22, 461.655, 505.695, 0.832157, 1.0], [23, 452.774, 499.892, 0.825005, 1.0], [24, 464.638, 485.161, 0.755809, 1.0]]
[[0, 489.573, 213.459, 0.1483, 1.0], [1, 488.157, 238.391, 0.845369, 1.0], [2, 463.123, 236.96, 0.797304, 1.0], [3, 441.102, 192.876, 0.810302, 1.0], [4, 427.868, 156.138, 0.863095, 1.0], [5, 517.458, 239.809, 0.766605, 1.0], [6, 535.13, 194.323, 0.845086, 1.0], [7, 546.911, 159.161, 0.879958, 1.0], [8, 488.13, 332.381, 0.748414, 1.0], [9, 467.545, 332.376, 0.682429, 1.0], [10, 464.627, 405.824, 0.830637, 1.0], [11, 463.155, 477.834, 0.876086, 1.0], [12, 510.162, 332.372, 0.736304, 1.0], [13, 513.047, 405.833, 0.836547, 1.0], [14, 520.405, 476.39, 0.850311, 1.0], [15, 483.66, 207.612, 0.160207, 1.0], [16, 496.891, 206.091, 0.128282, 1.0], [17, 479.282, 210.502, 0.178972, 1.0], [18, 501.291, 207.582, 0.0973215, 1.0], [19, 523.344, 499.824, 0.861142, 1.0], [20, 533.567, 496.885, 0.842755, 1.0], [21, 514.503, 485.124, 0.693365, 1.0], [22, 461.656, 505.696, 0.833635, 1.0], [23, 452.775, 499.893, 0.82591, 1.0], [24, 464.637, 485.162, 0.755118, 1.0]]
[[0, 489.572, 213.467, 0.142129, 1.0], [1, 489.527, 238.388, 0.839108, 1.0], [2, 463.131, 236.965, 0.798483, 1.0], [3, 441.11, 192.89, 0.813644, 1.0], [4, 427.868, 156.147, 0.862389, 1.0], [5, 517.472, 239.803, 0.765467, 1.0], [6, 535.133, 194.322, 0.846853, 1.0], [7, 548.259, 159.156, 0.881716, 1.0], [8, 488.13, 332.382, 0.746235, 1.0], [9, 467.546, 332.378, 0.680897, 1.0], [10, 464.628, 405.826, 0.829478, 1.0], [11, 463.156, 477.831, 0.876949, 1.0], [12, 510.162, 332.373, 0.733591, 1.0], [13, 513.041, 405.834, 0.837082, 1.0], [14, 520.404, 476.391, 0.850211, 1.0], [15, 483.666, 209.027, 0.152444, 1.0], [16, 496.894, 206.094, 0.121735, 1.0], [17, 480.724, 210.5, 0.170388, 1.0], [18, 501.292, 207.579, 0.0929204, 1.0], [19, 523.342, 499.829, 0.860365, 1.0], [20, 533.566, 496.888, 0.842456, 1.0], [21, 514.501, 485.126, 0.694023, 1.0], [22, 461.659, 505.698, 0.833471, 1.0], [23, 452.778, 499.894, 0.824986, 1.0], [24, 464.638, 485.159, 0.753537, 1.0]]
[[0, 489.567, 214.897, 0.140218, 1.0], [1, 488.161, 238.384, 0.842357, 1.0], [2, 463.123, 236.96, 0.796499, 1.0], [3, 441.111, 192.895, 0.819351, 1.0], [4, 427.861, 156.18, 0.868094, 1.0], [5, 517.468, 239.799, 0.764811, 1.0], [6, 535.136, 194.321, 0.847912, 1.0], [7, 546.911, 159.163, 0.882785, 1.0], [8, 488.127, 332.385, 0.749051, 1.0], [9, 467.544, 332.38, 0.68283, 1.0], [10, 464.625, 405.83, 0.83353, 1.0], [11, 463.158, 477.831, 0.876371, 1.0], [12, 510.157, 332.377, 0.735709, 1.0], [13, 513.03, 405.853, 0.84132, 1.0], [14, 520.401, 476.4, 0.847516, 1.0], [15, 483.664, 209.049, 0.148721, 1.0], [16, 496.891, 206.108, 0.118453, 1.0], [17, 480.733, 210.512, 0.16328, 1.0], [18, 501.288, 207.582, 0.0925283, 1.0], [19, 523.34, 499.825, 0.859459, 1.0], [20, 533.565, 496.886, 0.843609, 1.0], [21, 514.501, 485.139, 0.699737, 1.0], [22, 461.658, 505.7, 0.833229, 1.0], [23, 452.777, 499.895, 0.824298, 1.0], [24, 464.642, 485.158, 0.752884, 1.0]]
