[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 483.668, 211.979, 0.585963, 1.0], [1, 488.109, 239.937, 0.915436, 1.0], [2, 464.553, 239.914, 0.893004, 1.0], [3, 442.546, 269.236, 0.817204, 1.0], [4, 426.404, 295.69, 0.852177, 1.0], [5, 511.632, 241.293, 0.891331, 1.0], [6, 532.113, 275.183, 0.890425, 1.0], [7, 548.271, 304.481, 0.832118, 1.0], [8, 488.139, 322.121, 0.837294, 1.0], [9, 473.38, 322.108, 0.798069, 1.0], [10, 473.38, 383.828, 0.876836, 1.0], [11, 464.578, 442.582, 0.876796, 1.0], [12, 508.653, 322.137, 0.810153, 1.0], [13, 510.016, 383.847, 0.8726, 1.0], [14, 511.63, 442.541, 0.852291, 1.0], [15, 477.79, 206.107, 0.612367, 1.0], [16, 488.105, 206.093, 0.646398, 1.0], [17, 473.399, 209.03, 0.383738, 1.0], [18, 499.777, 207.604, 0.668646, 1.0], [19, 511.628, 463.081, 0.800013, 1.0], [20, 521.875, 460.185, 0.796157, 1.0], [21, 511.535, 449.888, 0.784441, 1.0], [22, 467.534, 461.643, 0.758234, 1.0], [23, 460.164, 460.153, 0.739156, 1.0], [24, 464.599, 449.894, 0.738167, 1.0]]
[[0, 483.642, 211.965, 0.565706, 1.0], [1, 488.122, 241.29, 0.91289, 1.0], [2, 464.553, 239.91, 0.889331, 1.0], [3, 444.008, 269.24, 0.810504, 1.0], [4, 427.837, 297.139, 0.893059, 1.0], [5, 511.655, 241.332, 0.882722, 1.0], [6, 532.103, 276.636, 0.877001, 1.0], [7, 548.295, 310.333, 0.906757, 1.0], [8, 488.123, 322.131, 0.844395, 1.0], [9, 473.35, 322.103, 0.7869, 1.0], [10, 473.381, 383.808, 0.878337, 1.0], [11, 464.576, 442.582, 0.875347, 1.0], [12, 508.646, 322.166, 0.809627, 1.0], [13, 508.668, 383.83, 0.87435, 1.0], [14, 511.629, 442.546, 0.850445, 1.0], [15, 476.377, 206.095, 0.585065, 1.0], [16, 488.081, 206.077, 0.628045, 1.0], [17, 473.393, 207.621, 0.355779, 1.0], [18, 498.407, 207.589, 0.675801, 1.0], [19, 511.625, 463.095, 0.797035, 1.0], [20, 521.874, 461.589, 0.791106, 1.0], [21, 511.533, 449.898, 0.783319, 1.0], [22, 467.54, 461.627, 0.747988, 1.0], [23, 460.168, 458.73, 0.733217, 1.0], [24, 464.592, 449.894, 0.735456, 1.0]]
[[0, 483.681, 211.97, 0.56848, 1.0], [1, 488.134, 241.31, 0.911349, 1.0], [2, 464.565, 239.913, 0.89013, 1.0], [3, 445.468, 272.19, 0.802037, 1.0], [4, 427.84, 300.121, 0.904474, 1.0], [5, 513.021, 241.371, 0.876718, 1.0], [6, 532.108, 279.527, 0.845382, 1.0], [7, 548.277, 311.857, 0.898315, 1.0], [8, 488.146, 322.16, 0.842398, 1.0], [9, 473.371, 322.127, 0.795867, 1.0], [10, 473.375, 383.817, 0.874394, 1.0], [11, 464.582, 442.584, 0.871484, 1.0], [12, 510.024, 323.561, 0.823711, 1.0], [13, 508.666, 383.851, 0.868916, 1.0], [14, 511.629, 442.538, 0.851939, 1.0], [15, 477.818, 206.095, 0.580934, 1.0], [16, 488.122, 206.083, 0.63079, 1.0], [17, 474.811, 207.625, 0.360566, 1.0], [18, 499.804, 207.613, 0.675794, 1.0], [19, 511.616, 463.088, 0.79543, 1.0], [20, 521.868, 460.19, 0.787531, 1.0], [21, 511.541, 449.887, 0.783852, 1.0], [22, 467.55, 461.646, 0.749809, 1.0], [23, 460.174, 460.153, 0.735119, 1.0], [24, 464.601, 449.898, 0.736845, 1.0]]
[[0, 485.146, 211.976, 0.575316, 1.0], [1, 488.138, 241.328, 0.911247, 1.0], [2, 464.56, 239.929, 0.8967, 1.0], [3, 445.468, 275.082, 0.846511, 1.0], [4, 427.896, 304.477, 0.878181, 1.0], [5, 513.046, 241.387, 0.875337, 1.0], [6, 532.103, 280.999, 0.840333, 1.0], [7, 546.889, 314.768, 0.867616, 1.0], [8, 488.143, 322.059, 0.824119, 1.0], [9, 473.36, 320.659, 0.779276, 1.0], [10, 473.381, 383.788, 0.876974, 1.0], [11, 464.569, 442.601, 0.860354, 1.0], [12, 510.03, 322.087, 0.798096, 1.0], [13, 510.018, 383.812, 0.876918, 1.0], [14, 511.63, 442.541, 0.849086, 1.0], [15, 479.266, 206.091, 0.585269, 1.0], [16, 489.556, 206.089, 0.634084, 1.0], [17, 474.842, 209.02, 0.375264, 1.0], [18, 499.851, 207.621, 0.665904, 1.0], [19, 511.622, 463.072, 0.780686, 1.0], [20, 521.867, 460.183, 0.779327, 1.0], [21, 511.537, 449.892, 0.777433, 1.0], [22, 467.543, 463.039, 0.751897, 1.0], [23, 460.166, 460.187, 0.730311, 1.0], [24, 464.584, 449.906, 0.73008, 1.0]]
[[0, 485.148, 211.968, 0.575181, 1.0], [1, 488.15, 241.337, 0.908255, 1.0], [2, 464.577, 239.933, 0.895384, 1.0], [3, 446.939, 275.055, 0.840862, 1.0], [4, 429.284, 305.957, 0.879129, 1.0], [5, 513.053, 241.402, 0.869328, 1.0], [6, 532.11, 282.469, 0.844014, 1.0], [7, 546.89, 319.17, 0.878481, 1.0], [8, 488.135, 322.143, 0.845787, 1.0], [9, 473.347, 322.12, 0.794332, 1.0], [10, 473.377, 383.799, 0.872531, 1.0], [11, 464.562, 444.002, 0.854506, 1.0], [12, 510.027, 322.177, 0.815997, 1.0], [13, 510.021, 383.863, 0.862325, 1.0], [14, 511.631, 442.55, 0.844839, 1.0], [15, 479.269, 206.085, 0.582725, 1.0], [16, 489.553, 206.085, 0.634187, 1.0], [17, 474.854, 207.629, 0.364596, 1.0], [18, 499.853, 207.626, 0.66219, 1.0], [19, 511.614, 463.076, 0.786062, 1.0], [20, 521.855, 460.192, 0.78011, 1.0], [21, 511.543, 449.891, 0.773713, 1.0], [22, 467.539, 463.05, 0.755538, 1.0], [23, 460.167, 461.592, 0.733337, 1.0], [24, 464.573, 449.919, 0.725152, 1.0]]
[[0, 485.128, 211.96, 0.55252, 1.0], [1, 488.154, 241.345, 0.910843, 1.0], [2, 464.57, 239.936, 0.900473, 1.0], [3, 446.954, 275.171, 0.86886, 1.0], [4, 429.292, 310.324, 0.910888, 1.0], [5, 513.078, 241.422, 0.859048, 1.0], [6, 532.097, 283.933, 0.852828, 1.0], [7, 546.851, 320.622, 0.906867, 1.0], [8, 488.117, 322.158, 0.849726, 1.0], [9, 471.946, 322.139, 0.790338, 1.0], [10, 473.366, 383.786, 0.877173, 1.0], [11, 464.569, 442.593, 0.861486, 1.0], [12, 508.659, 323.547, 0.81275, 1.0], [13, 510.026, 385.266, 0.861874, 1.0], [14, 511.633, 442.536, 0.847135, 1.0], [15, 479.256, 206.075, 0.558468, 1.0], [16, 489.549, 206.076, 0.612914, 1.0], [17, 474.851, 207.618, 0.338567, 1.0], [18, 499.861, 207.622, 0.653544, 1.0], [19, 511.593, 463.069, 0.786719, 1.0], [20, 521.843, 460.182, 0.773074, 1.0], [21, 511.545, 449.881, 0.774649, 1.0], [22, 467.546, 463.055, 0.752262, 1.0], [23, 460.167, 461.595, 0.735672, 1.0], [24, 464.581, 449.906, 0.725175, 1.0]]
[[0, 485.121, 210.531, 0.551338, 1.0], [1, 488.154, 241.379, 0.906344, 1.0], [2, 464.548, 241.337, 0.897463, 1.0], [3, 445.494, 278.046, 0.835864, 1.0], [4, 429.29, 311.864, 0.922293, 1.0], [5, 513.097, 241.435, 0.849943, 1.0], [6, 532.092, 285.373, 0.86366, 1.0], [7, 546.814, 320.681, 0.922892, 1.0], [8, 488.136, 323.556, 0.851183, 1.0], [9, 473.348, 323.546, 0.800719, 1.0], [10, 473.362, 383.797, 0.879047, 1.0], [11, 464.56, 442.544, 0.878165, 1.0], [12, 510.029, 323.577, 0.824114, 1.0], [13, 510.033, 385.271, 0.862299, 1.0], [14, 511.637, 442.525, 0.848467, 1.0], [15, 477.835, 206.062, 0.559244, 1.0], [16, 489.54, 206.059, 0.612963, 1.0], [17, 474.814, 207.624, 0.345174, 1.0], [18, 499.854, 207.612, 0.648006, 1.0], [19, 511.601, 463.048, 0.794936, 1.0], [20, 521.856, 460.151, 0.77747, 1.0], [21, 511.544, 449.862, 0.771977, 1.0], [22, 467.524, 461.599, 0.74945, 1.0], [23, 460.148, 458.698, 0.731777, 1.0], [24, 464.586, 449.852, 0.715257, 1.0]]
[[0, 485.151, 211.971, 0.558628, 1.0], [1, 488.164, 241.381, 0.90392, 1.0], [2, 464.565, 241.34, 0.897849, 1.0], [3, 446.943, 278.052, 0.834687, 1.0], [4, 429.298, 311.92, 0.909239, 1.0], [5, 513.102, 241.437, 0.849028, 1.0], [6, 532.112, 286.813, 0.889744, 1.0], [7, 546.849, 322.176, 0.95274, 1.0], [8, 488.127, 322.175, 0.848849, 1.0], [9, 473.359, 322.167, 0.804308, 1.0], [10, 473.38, 382.418, 0.890337, 1.0], [11, 464.565, 442.55, 0.884665, 1.0], [12, 508.644, 323.551, 0.811014, 1.0], [13, 510.024, 385.274, 0.863823, 1.0], [14, 511.633, 442.541, 0.849967, 1.0], [15, 479.266, 206.089, 0.563317, 1.0], [16, 489.564, 206.085, 0.612984, 1.0], [17, 474.839, 209.041, 0.353837, 1.0], [18, 499.875, 209.021, 0.63536, 1.0], [19, 511.592, 463.059, 0.791222, 1.0], [20, 521.846, 460.17, 0.775863, 1.0], [21, 511.551, 449.884, 0.780581, 1.0], [22, 467.513, 461.588, 0.748299, 1.0], [23, 460.145, 458.685, 0.735741, 1.0], [24, 464.591, 449.857, 0.727865, 1.0]]
[[0, 486.589, 210.534, 0.585912, 1.0], [1, 488.159, 241.383, 0.904962, 1.0], [2, 464.561, 241.357, 0.894911, 1.0], [3, 445.511, 281.022, 0.80318, 1.0], [4, 429.342, 314.818, 0.85507, 1.0], [5, 513.102, 241.43, 0.853476, 1.0], [6, 532.121, 286.843, 0.901064, 1.0], [7, 546.865, 323.669, 0.925619, 1.0], [8, 488.13, 322.167, 0.848586, 1.0], [9, 473.362, 322.163, 0.804799, 1.0], [10, 473.389, 383.781, 0.89788, 1.0], [11, 464.56, 442.578, 0.882741, 1.0], [12, 508.653, 323.542, 0.811899, 1.0], [13, 510.037, 385.284, 0.86664, 1.0], [14, 511.626, 442.553, 0.848567, 1.0], [15, 480.734, 206.074, 0.588867, 1.0], [16, 491.006, 206.078, 0.632113, 1.0], [17, 474.867, 207.627, 0.391949, 1.0], [18, 499.896, 207.623, 0.637525, 1.0], [19, 511.6, 463.08, 0.795179, 1.0], [20, 521.852, 460.188, 0.777575, 1.0], [21, 511.531, 449.893, 0.775222, 1.0], [22, 467.495, 461.603, 0.749954, 1.0], [23, 458.717, 458.698, 0.731244, 1.0], [24, 464.591, 449.88, 0.734553, 1.0]]
[[0, 486.627, 210.505, 0.597688, 1.0], [1, 488.164, 241.384, 0.901129, 1.0], [2, 464.553, 241.342, 0.893475, 1.0], [3, 445.478, 283.937, 0.812273, 1.0], [4, 429.401, 320.664, 0.867997, 1.0], [5, 514.507, 242.803, 0.843369, 1.0], [6, 532.127, 286.903, 0.917175, 1.0], [7, 546.87, 326.511, 0.889047, 1.0], [8, 488.144, 322.138, 0.83584, 1.0], [9, 473.374, 322.133, 0.796461, 1.0], [10, 473.361, 383.79, 0.88314, 1.0], [11, 464.566, 442.605, 0.876919, 1.0], [12, 510.024, 322.157, 0.808952, 1.0], [13, 510.034, 385.296, 0.861577, 1.0], [14, 511.621, 442.543, 0.850593, 1.0], [15, 482.193, 204.69, 0.597445, 1.0], [16, 492.467, 206.058, 0.63819, 1.0], [17, 474.888, 207.596, 0.418703, 1.0], [18, 501.296, 207.612, 0.63646, 1.0], [19, 511.598, 463.09, 0.793499, 1.0], [20, 521.853, 460.199, 0.774652, 1.0], [21, 511.519, 449.888, 0.767836, 1.0], [22, 466.104, 461.638, 0.760081, 1.0], [23, 458.729, 460.144, 0.731152, 1.0], [24, 464.596, 449.907, 0.736643, 1.0]]
[[0, 486.618, 210.489, 0.589317, 1.0], [1, 488.163, 241.381, 0.902888, 1.0], [2, 464.548, 241.334, 0.898264, 1.0], [3, 448.394, 282.487, 0.815805, 1.0], [4, 430.798, 319.199, 0.827007, 1.0], [5, 514.509, 242.805, 0.841556, 1.0], [6, 532.116, 286.903, 0.913777, 1.0], [7, 546.849, 326.537, 0.891062, 1.0], [8, 488.136, 322.136, 0.840486, 1.0], [9, 473.36, 322.13, 0.793641, 1.0], [10, 473.354, 382.415, 0.882404, 1.0], [11, 464.558, 442.594, 0.881463, 1.0], [12, 510.021, 322.152, 0.80883, 1.0], [13, 510.03, 385.287, 0.864147, 1.0], [14, 511.627, 442.551, 0.847659, 1.0], [15, 482.184, 204.679, 0.587626, 1.0], [16, 491.042, 204.686, 0.6314, 1.0], [17, 474.883, 207.586, 0.407362, 1.0], [18, 501.295, 207.598, 0.635373, 1.0], [19, 511.595, 463.09, 0.796149, 1.0], [20, 521.85, 460.199, 0.771204, 1.0], [21, 511.524, 449.893, 0.768851, 1.0], [22, 466.089, 461.623, 0.757737, 1.0], [23, 458.705, 458.721, 0.727751, 1.0], [24, 464.6, 449.898, 0.733713, 1.0]]
[[0, 486.592, 210.5, 0.578245, 1.0], [1, 488.149, 241.4, 0.900134, 1.0], [2, 464.529, 241.365, 0.891124, 1.0], [3, 448.429, 286.839, 0.848219, 1.0], [4, 432.26, 322.145, 0.847238, 1.0], [5, 514.501, 242.812, 0.842877, 1.0], [6, 532.127, 288.286, 0.934228, 1.0], [7, 546.849, 328.003, 0.884736, 1.0], [8, 488.135, 322.172, 0.84456, 1.0], [9, 473.363, 322.176, 0.7905, 1.0], [10, 473.347, 383.786, 0.879463, 1.0], [11, 464.562, 442.582, 0.883604, 1.0], [12, 510.023, 323.541, 0.814311, 1.0], [13, 510.028, 385.262, 0.866508, 1.0], [14, 511.624, 442.541, 0.85077, 1.0], [15, 480.729, 204.68, 0.579749, 1.0], [16, 491.015, 204.688, 0.62748, 1.0], [17, 474.853, 207.591, 0.382774, 1.0], [18, 501.278, 207.597, 0.644582, 1.0], [19, 511.595, 463.093, 0.794926, 1.0], [20, 521.85, 460.199, 0.770655, 1.0], [21, 511.526, 449.882, 0.766771, 1.0], [22, 466.085, 461.627, 0.761873, 1.0], [23, 458.705, 458.718, 0.725654, 1.0], [24, 464.611, 449.887, 0.72377, 1.0]]
[[0, 486.595, 210.529, 0.544337, 1.0], [1, 488.147, 241.399, 0.902751, 1.0], [2, 464.53, 241.368, 0.895342, 1.0], [3, 449.834, 286.835, 0.868081, 1.0], [4, 432.303, 323.541, 0.865749, 1.0], [5, 514.5, 242.806, 0.844013, 1.0], [6, 532.127, 288.316, 0.933811, 1.0], [7, 546.857, 329.489, 0.887136, 1.0], [8, 488.134, 323.546, 0.84814, 1.0], [9, 473.364, 323.546, 0.794249, 1.0], [10, 473.361, 382.421, 0.881743, 1.0], [11, 464.559, 444.002, 0.877678, 1.0], [12, 508.664, 323.554, 0.810635, 1.0], [13, 510.024, 383.854, 0.866908, 1.0], [14, 511.622, 442.536, 0.849813, 1.0], [15, 480.741, 206.056, 0.540956, 1.0], [16, 491.024, 206.066, 0.596948, 1.0], [17, 474.859, 207.611, 0.3655, 1.0], [18, 501.277, 207.618, 0.626988, 1.0], [19, 511.616, 463.097, 0.793671, 1.0], [20, 521.864, 461.589, 0.77276, 1.0], [21, 510.161, 449.883, 0.761401, 1.0], [22, 466.096, 461.649, 0.766904, 1.0], [23, 458.718, 460.15, 0.732766, 1.0], [24, 464.598, 449.917, 0.739686, 1.0]]
[[0, 486.585, 210.519, 0.554199, 1.0], [1, 488.147, 241.405, 0.900145, 1.0], [2, 464.528, 241.374, 0.891769, 1.0], [3, 449.848, 286.853, 0.875137, 1.0], [4, 433.735, 323.625, 0.853381, 1.0], [5, 514.504, 242.814, 0.840338, 1.0], [6, 532.143, 288.367, 0.932771, 1.0], [7, 546.853, 330.944, 0.898386, 1.0], [8, 488.139, 323.581, 0.846775, 1.0], [9, 473.378, 323.578, 0.799373, 1.0], [10, 473.349, 383.848, 0.866349, 1.0], [11, 464.561, 442.608, 0.879924, 1.0], [12, 510.019, 323.598, 0.807049, 1.0], [13, 510.026, 385.271, 0.864831, 1.0], [14, 511.627, 442.531, 0.852497, 1.0], [15, 480.724, 206.052, 0.55477, 1.0], [16, 491.014, 206.058, 0.607374, 1.0], [17, 474.842, 207.612, 0.369921, 1.0], [18, 501.269, 207.612, 0.633318, 1.0], [19, 511.617, 463.082, 0.787561, 1.0], [20, 521.866, 460.187, 0.76572, 1.0], [21, 511.518, 449.877, 0.765835, 1.0], [22, 466.092, 461.647, 0.768282, 1.0], [23, 458.721, 460.149, 0.73416, 1.0], [24, 464.603, 449.907, 0.733689, 1.0]]
[[0, 483.664, 210.506, 0.482875, 1.0], [1, 488.124, 241.401, 0.905666, 1.0], [2, 463.161, 241.388, 0.888012, 1.0], [3, 449.879, 286.852, 0.889035, 1.0], [4, 436.637, 323.606, 0.860412, 1.0], [5, 513.103, 241.437, 0.846676, 1.0], [6, 532.152, 288.362, 0.940007, 1.0], [7, 546.861, 332.353, 0.900674, 1.0], [8, 488.13, 323.598, 0.849229, 1.0], [9, 473.359, 323.595, 0.797047, 1.0], [10, 473.335, 383.859, 0.857073, 1.0], [11, 464.567, 443.996, 0.879001, 1.0], [12, 508.664, 323.613, 0.802659, 1.0], [13, 510.05, 383.849, 0.879084, 1.0], [14, 511.627, 441.147, 0.858066, 1.0], [15, 477.803, 204.672, 0.484748, 1.0], [16, 488.114, 204.669, 0.554847, 1.0], [17, 474.799, 207.589, 0.28602, 1.0], [18, 499.839, 207.572, 0.646977, 1.0], [19, 511.625, 463.08, 0.786474, 1.0], [20, 521.873, 460.185, 0.766386, 1.0], [21, 510.161, 449.854, 0.764435, 1.0], [22, 466.094, 461.661, 0.768685, 1.0], [23, 458.722, 460.162, 0.73368, 1.0], [24, 464.608, 449.907, 0.731164, 1.0]]
[[0, 482.202, 211.971, 0.470966, 1.0], [1, 488.125, 241.42, 0.902795, 1.0], [2, 463.156, 241.41, 0.885753, 1.0], [3, 449.871, 286.874, 0.896149, 1.0], [4, 436.644, 323.626, 0.860384, 1.0], [5, 514.49, 242.812, 0.84351, 1.0], [6, 532.154, 288.359, 0.940166, 1.0], [7, 546.852, 332.362, 0.906036, 1.0], [8, 488.125, 323.606, 0.849282, 1.0], [9, 473.348, 323.603, 0.79443, 1.0], [10, 473.372, 383.847, 0.869442, 1.0], [11, 464.567, 442.607, 0.877486, 1.0], [12, 508.661, 323.627, 0.801403, 1.0], [13, 510.051, 385.265, 0.872194, 1.0], [14, 511.624, 442.528, 0.855841, 1.0], [15, 476.374, 206.067, 0.474133, 1.0], [16, 488.081, 206.071, 0.544611, 1.0], [17, 473.396, 209.024, 0.261307, 1.0], [18, 499.827, 207.606, 0.642169, 1.0], [19, 511.633, 463.084, 0.780766, 1.0], [20, 521.873, 460.192, 0.768582, 1.0], [21, 510.161, 449.875, 0.769803, 1.0], [22, 466.102, 461.64, 0.758871, 1.0], [23, 460.14, 460.146, 0.72831, 1.0], [24, 464.6, 449.903, 0.733647, 1.0]]
[[0, 480.743, 211.968, 0.457492, 1.0], [1, 488.112, 241.413, 0.908058, 1.0], [2, 463.145, 241.404, 0.88533, 1.0], [3, 449.886, 286.873, 0.909293, 1.0], [4, 436.659, 323.647, 0.858997, 1.0], [5, 513.101, 242.795, 0.848475, 1.0], [6, 532.156, 288.345, 0.945824, 1.0], [7, 546.852, 332.357, 0.906636, 1.0], [8, 488.118, 323.616, 0.849893, 1.0], [9, 473.332, 323.618, 0.79162, 1.0], [10, 473.375, 383.819, 0.878077, 1.0], [11, 464.57, 442.593, 0.881426, 1.0], [12, 508.66, 323.631, 0.802759, 1.0], [13, 510.058, 383.848, 0.880545, 1.0], [14, 511.618, 441.147, 0.862019, 1.0], [15, 476.351, 206.064, 0.457312, 1.0], [16, 488.053, 206.07, 0.530523, 1.0], [17, 473.374, 209.026, 0.248859, 1.0], [18, 499.804, 207.595, 0.641139, 1.0], [19, 511.631, 463.077, 0.784426, 1.0], [20, 521.877, 460.18, 0.773724, 1.0], [21, 510.151, 449.858, 0.767031, 1.0], [22, 466.103, 461.611, 0.756878, 1.0], [23, 460.137, 458.707, 0.730035, 1.0], [24, 464.607, 449.885, 0.731044, 1.0]]
[[0, 485.128, 211.964, 0.531245, 1.0], [1, 488.134, 241.428, 0.900703, 1.0], [2, 463.15, 241.409, 0.885456, 1.0], [3, 449.899, 286.892, 0.921102, 1.0], [4, 436.66, 325.039, 0.854959, 1.0], [5, 514.521, 242.822, 0.842938, 1.0], [6, 532.165, 288.338, 0.956401, 1.0], [7, 546.849, 332.35, 0.904872, 1.0], [8, 488.132, 323.631, 0.847383, 1.0], [9, 473.344, 323.629, 0.798798, 1.0], [10, 473.371, 383.838, 0.87527, 1.0], [11, 464.572, 442.598, 0.879809, 1.0], [12, 510.029, 323.652, 0.804923, 1.0], [13, 510.06, 385.277, 0.878873, 1.0], [14, 511.62, 441.15, 0.861965, 1.0], [15, 479.247, 206.063, 0.534662, 1.0], [16, 489.557, 206.067, 0.591065, 1.0], [17, 474.795, 207.61, 0.331693, 1.0], [18, 499.875, 207.611, 0.647637, 1.0], [19, 511.63, 463.072, 0.785562, 1.0], [20, 521.877, 460.174, 0.77391, 1.0], [21, 510.155, 449.859, 0.769014, 1.0], [22, 467.501, 461.623, 0.758035, 1.0], [23, 460.151, 458.719, 0.731426, 1.0], [24, 464.604, 449.891, 0.734001, 1.0]]
[[0, 485.122, 211.989, 0.534393, 1.0], [1, 488.149, 241.425, 0.898194, 1.0], [2, 463.168, 241.392, 0.89092, 1.0], [3, 449.902, 286.87, 0.924542, 1.0], [4, 436.678, 325.064, 0.857317, 1.0], [5, 514.526, 242.833, 0.841474, 1.0], [6, 533.517, 288.336, 0.956931, 1.0], [7, 546.851, 332.352, 0.903865, 1.0], [8, 488.123, 323.623, 0.849475, 1.0], [9, 473.326, 323.623, 0.793981, 1.0], [10, 473.348, 385.262, 0.854534, 1.0], [11, 464.572, 442.602, 0.880414, 1.0], [12, 510.021, 323.638, 0.805236, 1.0], [13, 510.05, 383.856, 0.883257, 1.0], [14, 511.614, 441.146, 0.864378, 1.0], [15, 479.249, 206.078, 0.531815, 1.0], [16, 489.553, 206.089, 0.594446, 1.0], [17, 474.811, 209.028, 0.314482, 1.0], [18, 499.889, 209.039, 0.656747, 1.0], [19, 511.624, 463.063, 0.779424, 1.0], [20, 521.864, 460.169, 0.768711, 1.0], [21, 510.152, 449.855, 0.771998, 1.0], [22, 467.496, 461.614, 0.755447, 1.0], [23, 460.147, 458.707, 0.730047, 1.0], [24, 464.609, 449.893, 0.733457, 1.0]]
[[0, 485.132, 213.42, 0.508318, 1.0], [1, 488.139, 242.798, 0.896898, 1.0], [2, 463.156, 241.42, 0.885205, 1.0], [3, 449.913, 286.906, 0.937086, 1.0], [4, 436.678, 325.087, 0.851404, 1.0], [5, 514.52, 242.84, 0.840437, 1.0], [6, 533.528, 288.353, 0.959939, 1.0], [7, 546.849, 332.348, 0.901112, 1.0], [8, 488.13, 323.618, 0.850552, 1.0], [9, 473.342, 323.621, 0.799553, 1.0], [10, 473.371, 383.862, 0.869702, 1.0], [11, 464.57, 442.596, 0.885254, 1.0], [12, 510.024, 323.635, 0.810042, 1.0], [13, 510.045, 385.252, 0.87984, 1.0], [14, 511.613, 441.148, 0.864347, 1.0], [15, 479.256, 206.091, 0.50893, 1.0], [16, 489.565, 206.099, 0.567803, 1.0], [17, 474.808, 209.03, 0.319678, 1.0], [18, 499.882, 209.034, 0.640986, 1.0], [19, 511.622, 463.063, 0.780717, 1.0], [20, 521.865, 460.169, 0.769296, 1.0], [21, 510.151, 449.857, 0.775536, 1.0], [22, 466.102, 461.611, 0.763328, 1.0], [23, 460.142, 458.702, 0.732524, 1.0], [24, 464.611, 449.883, 0.733802, 1.0]]
[[0, 485.159, 211.994, 0.498479, 1.0], [1, 488.135, 241.435, 0.899215, 1.0], [2, 463.154, 241.398, 0.890869, 1.0], [3, 449.91, 286.916, 0.942041, 1.0], [4, 438.083, 325.104, 0.854119, 1.0], [5, 514.516, 242.838, 0.840548, 1.0], [6, 533.528, 288.332, 0.971401, 1.0], [7, 546.845, 330.955, 0.899918, 1.0], [8, 488.121, 323.601, 0.853964, 1.0], [9, 473.336, 323.603, 0.798694, 1.0], [10, 473.363, 383.852, 0.871526, 1.0], [11, 464.572, 442.602, 0.883845, 1.0], [12, 508.656, 323.614, 0.808304, 1.0], [13, 510.026, 385.258, 0.874576, 1.0], [14, 511.612, 441.147, 0.862549, 1.0], [15, 479.281, 206.091, 0.495193, 1.0], [16, 489.58, 206.095, 0.557572, 1.0], [17, 474.815, 209.022, 0.332447, 1.0], [18, 499.868, 209.02, 0.629702, 1.0], [19, 511.618, 463.06, 0.776184, 1.0], [20, 521.864, 460.164, 0.764265, 1.0], [21, 510.153, 449.859, 0.774963, 1.0], [22, 466.105, 461.622, 0.764499, 1.0], [23, 460.148, 458.712, 0.730719, 1.0], [24, 464.612, 449.893, 0.735122, 1.0]]
[[0, 486.575, 213.435, 0.48685, 1.0], [1, 488.125, 242.823, 0.897239, 1.0], [2, 463.131, 242.792, 0.882271, 1.0], [3, 449.905, 286.927, 0.934719, 1.0], [4, 436.693, 325.113, 0.843941, 1.0], [5, 514.522, 242.86, 0.83727, 1.0], [6, 533.53, 288.346, 0.966989, 1.0], [7, 546.846, 330.941, 0.895144, 1.0], [8, 488.115, 323.6, 0.853941, 1.0], [9, 471.942, 323.603, 0.795417, 1.0], [10, 473.37, 383.845, 0.87477, 1.0], [11, 464.569, 442.605, 0.883364, 1.0], [12, 508.656, 323.613, 0.806963, 1.0], [13, 510.038, 385.261, 0.878198, 1.0], [14, 511.609, 441.149, 0.863022, 1.0], [15, 480.719, 206.107, 0.482018, 1.0], [16, 491.01, 206.116, 0.543926, 1.0], [17, 474.813, 209.058, 0.333479, 1.0], [18, 499.887, 209.05, 0.617334, 1.0], [19, 511.612, 463.049, 0.775897, 1.0], [20, 521.859, 460.151, 0.763108, 1.0], [21, 510.153, 449.858, 0.772972, 1.0], [22, 466.101, 461.624, 0.772034, 1.0], [23, 460.137, 458.717, 0.736268, 1.0], [24, 464.613, 449.894, 0.735016, 1.0]]
