[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 451.314, 275.09, 0.258609, 1.0], [1, 448.439, 289.867, 0.781371, 1.0], [2, 429.347, 285.362, 0.742603, 1.0], [3, 439.666, 264.912, 0.620819, 1.0], [4, 507.17, 235.467, 0.386274, 1.0], [5, 464.58, 300.13, 0.793012, 1.0], [6, 501.294, 323.54, 0.816436, 1.0], [7, 536.541, 336.798, 0.787893, 1.0], [8, 433.716, 363.234, 0.761883, 1.0], [9, 417.584, 361.756, 0.792272, 1.0], [10, 414.664, 420.508, 0.826287, 1.0], [11, 407.366, 476.394, 0.840432, 1.0], [12, 451.298, 366.162, 0.790972, 1.0], [13, 460.181, 423.427, 0.808176, 1.0], [14, 473.341, 476.363, 0.831209, 1.0], [15, 442.585, 266.346, 0.197745, 1.0], [16, 452.871, 270.732, 0.242478, 1.0], [17, 435.199, 270.733, 0.147483, 1.0], [18, 457.222, 273.671, 0.24151, 1.0], [19, 477.823, 498.399, 0.828245, 1.0], [20, 486.633, 495.398, 0.840073, 1.0], [21, 466.1, 485.096, 0.741458, 1.0], [22, 399.949, 498.408, 0.837277, 1.0], [23, 392.647, 495.423, 0.853673, 1.0], [24, 414.675, 483.672, 0.783865, 1.0]]
[[0, 454.346, 276.566, 0.182544, 1.0], [1, 449.906, 292.745, 0.800136, 1.0], [2, 429.407, 283.957, 0.761102, 1.0], [3, 445.499, 264.856, 0.487653, 1.0], [4, 510.037, 239.803, 0.679893, 1.0], [5, 464.624, 301.591, 0.772069, 1.0], [6, 499.894, 323.673, 0.804935, 1.0], [7, 535.096, 341.218, 0.816402, 1.0], [8, 432.286, 364.688, 0.768831, 1.0], [9, 417.571, 361.772, 0.792546, 1.0], [10, 414.657, 420.519, 0.82531, 1.0], [11, 407.364, 476.39, 0.84124, 1.0], [12, 451.285, 367.6, 0.792372, 1.0], [13, 460.192, 423.442, 0.810449, 1.0], [14, 473.34, 476.364, 0.833387, 1.0], [15, 452.803, 272.178, 0.129817, 1.0], [16, 461.628, 275.086, 0.152402, 1.0], [17, 439.623, 269.272, 0.171984, 1.0], [18, 463.133, 276.585, 0.128023, 1.0], [19, 477.831, 498.392, 0.836656, 1.0], [20, 486.632, 495.394, 0.846531, 1.0], [21, 466.089, 483.692, 0.752479, 1.0], [22, 399.941, 498.404, 0.83951, 1.0], [23, 392.644, 495.42, 0.855319, 1.0], [24, 416.038, 483.668, 0.793223, 1.0]]
[[0, 452.8, 273.662, 0.206255, 1.0], [1, 449.845, 292.765, 0.767172, 1.0], [2, 429.377, 285.395, 0.757218, 1.0], [3, 444.036, 266.33, 0.480671, 1.0], [4, 510.065, 239.939, 0.615125, 1.0], [5, 464.56, 301.597, 0.765383, 1.0], [6, 499.791, 326.523, 0.80109, 1.0], [7, 533.656, 344.157, 0.848512, 1.0], [8, 432.258, 364.718, 0.777738, 1.0], [9, 417.558, 361.799, 0.791685, 1.0], [10, 414.636, 420.553, 0.823062, 1.0], [11, 407.356, 476.408, 0.83918, 1.0], [12, 449.908, 367.617, 0.794382, 1.0], [13, 460.186, 423.437, 0.810161, 1.0], [14, 473.381, 476.379, 0.84385, 1.0], [15, 442.595, 264.884, 0.166511, 1.0], [16, 454.319, 267.811, 0.17631, 1.0], [17, 433.735, 267.785, 0.217125, 1.0], [18, 458.714, 273.637, 0.158774, 1.0], [19, 477.84, 498.387, 0.843184, 1.0], [20, 486.65, 495.394, 0.858884, 1.0], [21, 467.503, 485.105, 0.746214, 1.0], [22, 399.953, 498.385, 0.837726, 1.0], [23, 392.649, 495.406, 0.853004, 1.0], [24, 414.67, 483.693, 0.801813, 1.0]]
[[0, 452.818, 270.739, 0.197359, 1.0], [1, 449.893, 291.271, 0.796479, 1.0], [2, 430.825, 283.934, 0.751666, 1.0], [3, 448.412, 264.817, 0.546555, 1.0], [4, 510.044, 241.364, 0.693713, 1.0], [5, 464.546, 300.159, 0.781281, 1.0], [6, 498.327, 325.103, 0.797922, 1.0], [7, 533.565, 345.595, 0.833669, 1.0], [8, 430.856, 364.703, 0.783535, 1.0], [9, 417.546, 361.776, 0.795565, 1.0], [10, 414.597, 422.01, 0.809099, 1.0], [11, 407.351, 477.774, 0.839673, 1.0], [12, 449.887, 367.609, 0.789869, 1.0], [13, 460.169, 423.44, 0.805372, 1.0], [14, 473.409, 476.387, 0.847997, 1.0], [15, 446.982, 264.804, 0.145625, 1.0], [16, 457.235, 266.313, 0.161894, 1.0], [17, 435.226, 266.293, 0.174907, 1.0], [18, 463.074, 273.617, 0.145784, 1.0], [19, 477.838, 498.363, 0.832263, 1.0], [20, 486.646, 493.963, 0.849131, 1.0], [21, 467.555, 485.105, 0.722877, 1.0], [22, 399.965, 498.387, 0.83711, 1.0], [23, 392.655, 495.411, 0.852473, 1.0], [24, 414.665, 485.095, 0.799198, 1.0]]
[[0, 451.355, 267.785, 0.248213, 1.0], [1, 449.86, 288.381, 0.781103, 1.0], [2, 430.788, 283.928, 0.728185, 1.0], [3, 445.475, 264.881, 0.430352, 1.0], [4, 511.538, 242.826, 0.44572, 1.0], [5, 463.156, 298.637, 0.722547, 1.0], [6, 496.912, 327.989, 0.707318, 1.0], [7, 532.146, 347.109, 0.784192, 1.0], [8, 430.842, 363.239, 0.783754, 1.0], [9, 417.539, 360.349, 0.795448, 1.0], [10, 413.184, 420.542, 0.804494, 1.0], [11, 407.335, 477.773, 0.84557, 1.0], [12, 449.875, 366.165, 0.776055, 1.0], [13, 458.712, 421.981, 0.799438, 1.0], [14, 473.406, 476.372, 0.849186, 1.0], [15, 442.586, 263.333, 0.208125, 1.0], [16, 454.287, 263.389, 0.234575, 1.0], [17, 430.856, 264.848, 0.229953, 1.0], [18, 457.236, 264.885, 0.198496, 1.0], [19, 477.839, 498.354, 0.824485, 1.0], [20, 486.646, 493.947, 0.839946, 1.0], [21, 468.964, 485.093, 0.716273, 1.0], [22, 399.981, 498.365, 0.831987, 1.0], [23, 392.662, 495.39, 0.841475, 1.0], [24, 414.648, 485.097, 0.798701, 1.0]]
[[0, 454.283, 269.272, 0.191491, 1.0], [1, 451.292, 289.857, 0.81531, 1.0], [2, 432.252, 282.498, 0.745149, 1.0], [3, 452.849, 263.405, 0.554028, 1.0], [4, 510.127, 242.821, 0.771941, 1.0], [5, 464.558, 300.157, 0.781689, 1.0], [6, 498.334, 330.912, 0.782015, 1.0], [7, 532.095, 347.132, 0.792358, 1.0], [8, 430.818, 364.697, 0.797458, 1.0], [9, 417.519, 361.764, 0.796477, 1.0], [10, 413.141, 420.529, 0.806595, 1.0], [11, 407.324, 477.771, 0.850331, 1.0], [12, 449.855, 367.617, 0.78661, 1.0], [13, 458.704, 423.466, 0.804219, 1.0], [14, 473.414, 476.381, 0.849253, 1.0], [15, 451.356, 263.386, 0.162207, 1.0], [16, 460.164, 266.329, 0.144007, 1.0], [17, 439.605, 263.431, 0.193216, 1.0], [18, 464.538, 273.68, 0.118644, 1.0], [19, 477.833, 498.353, 0.825871, 1.0], [20, 486.643, 493.948, 0.842249, 1.0], [21, 468.982, 485.097, 0.712756, 1.0], [22, 399.97, 498.362, 0.832224, 1.0], [23, 392.655, 495.388, 0.839842, 1.0], [24, 414.645, 485.098, 0.803268, 1.0]]
[[0, 454.344, 273.656, 0.152109, 1.0], [1, 449.903, 294.2, 0.798801, 1.0], [2, 430.833, 285.377, 0.763202, 1.0], [3, 452.784, 264.868, 0.657108, 1.0], [4, 510.052, 245.737, 0.685655, 1.0], [5, 464.559, 303.055, 0.783248, 1.0], [6, 498.408, 333.805, 0.847595, 1.0], [7, 530.687, 348.605, 0.792142, 1.0], [8, 430.78, 364.736, 0.812318, 1.0], [9, 416.158, 361.795, 0.794347, 1.0], [10, 410.234, 420.532, 0.803672, 1.0], [11, 407.318, 476.41, 0.854912, 1.0], [12, 448.424, 367.654, 0.788996, 1.0], [13, 458.699, 423.431, 0.799222, 1.0], [14, 473.399, 476.364, 0.849383, 1.0], [15, 451.368, 264.893, 0.113549, 1.0], [16, 463.041, 273.658, 0.112872, 1.0], [17, 439.655, 264.891, 0.164121, 1.0], [18, 464.58, 276.553, 0.0918121, 1.0], [19, 477.834, 498.367, 0.830503, 1.0], [20, 486.638, 493.964, 0.845055, 1.0], [21, 467.552, 483.676, 0.715767, 1.0], [22, 399.972, 498.357, 0.831863, 1.0], [23, 392.655, 495.388, 0.838809, 1.0], [24, 414.653, 483.696, 0.809025, 1.0]]
[[0, 458.727, 276.597, 0.112371, 1.0], [1, 449.909, 294.213, 0.813097, 1.0], [2, 430.833, 285.371, 0.761621, 1.0], [3, 451.324, 264.923, 0.689906, 1.0], [4, 504.238, 247.244, 0.471909, 1.0], [5, 464.582, 304.499, 0.794027, 1.0], [6, 498.4, 333.858, 0.873541, 1.0], [7, 530.663, 350.063, 0.787846, 1.0], [8, 429.397, 366.158, 0.829807, 1.0], [9, 416.132, 361.797, 0.797139, 1.0], [10, 410.248, 420.505, 0.805969, 1.0], [11, 407.313, 476.405, 0.857792, 1.0], [12, 446.965, 367.677, 0.788721, 1.0], [13, 457.26, 423.435, 0.801134, 1.0], [14, 473.418, 476.386, 0.844057, 1.0], [15, 452.877, 269.24, 0.0713645, 1.0], [16, 463.134, 275.12, 0.0836968, 1.0], [17, 441.048, 266.3, 0.124736, 1.0], [18, 466.051, 276.558, 0.0667521, 1.0], [19, 477.85, 498.39, 0.823451, 1.0], [20, 486.657, 495.396, 0.845352, 1.0], [21, 468.979, 485.123, 0.724744, 1.0], [22, 399.979, 498.361, 0.833038, 1.0], [23, 392.656, 495.395, 0.84176, 1.0], [24, 414.645, 483.689, 0.808813, 1.0]]
[[0, 454.296, 275.089, 0.140456, 1.0], [1, 448.446, 294.201, 0.780028, 1.0], [2, 430.794, 285.392, 0.762363, 1.0], [3, 448.426, 266.318, 0.624358, 1.0], [4, 507.165, 247.241, 0.447155, 1.0], [5, 463.148, 303.046, 0.794372, 1.0], [6, 498.338, 333.842, 0.85759, 1.0], [7, 529.19, 350.068, 0.781049, 1.0], [8, 429.373, 366.164, 0.836038, 1.0], [9, 416.113, 361.808, 0.792906, 1.0], [10, 408.788, 421.969, 0.80555, 1.0], [11, 407.316, 476.408, 0.859904, 1.0], [12, 445.51, 367.667, 0.78739, 1.0], [13, 457.225, 423.44, 0.804429, 1.0], [14, 473.386, 476.382, 0.841038, 1.0], [15, 449.925, 266.318, 0.101419, 1.0], [16, 460.176, 273.621, 0.103033, 1.0], [17, 439.582, 266.325, 0.154533, 1.0], [18, 463.071, 275.081, 0.112544, 1.0], [19, 477.84, 498.403, 0.835606, 1.0], [20, 486.656, 495.405, 0.854877, 1.0], [21, 467.534, 485.106, 0.738226, 1.0], [22, 399.971, 498.372, 0.838797, 1.0], [23, 392.654, 495.412, 0.850612, 1.0], [24, 414.652, 483.681, 0.820024, 1.0]]
[[0, 454.272, 275.091, 0.142447, 1.0], [1, 448.4, 294.228, 0.776338, 1.0], [2, 429.389, 285.41, 0.773016, 1.0], [3, 448.439, 266.357, 0.598892, 1.0], [4, 508.599, 247.222, 0.487263, 1.0], [5, 463.14, 303.051, 0.806149, 1.0], [6, 498.323, 333.805, 0.852245, 1.0], [7, 529.185, 350.04, 0.78194, 1.0], [8, 429.347, 366.189, 0.848597, 1.0], [9, 416.085, 363.244, 0.78914, 1.0], [10, 408.804, 421.988, 0.800323, 1.0], [11, 407.312, 477.77, 0.857649, 1.0], [12, 445.48, 369.05, 0.799982, 1.0], [13, 455.794, 423.44, 0.807166, 1.0], [14, 473.373, 476.376, 0.839117, 1.0], [15, 449.898, 266.323, 0.0977519, 1.0], [16, 460.155, 273.605, 0.107893, 1.0], [17, 439.555, 266.322, 0.150877, 1.0], [18, 461.61, 273.652, 0.122688, 1.0], [19, 477.828, 498.394, 0.833177, 1.0], [20, 486.647, 495.392, 0.849131, 1.0], [21, 467.532, 485.097, 0.727246, 1.0], [22, 399.973, 498.375, 0.836714, 1.0], [23, 392.657, 495.416, 0.850426, 1.0], [24, 414.646, 483.686, 0.815508, 1.0]]
[[0, 458.705, 276.553, 0.140529, 1.0], [1, 449.887, 294.246, 0.807003, 1.0], [2, 430.815, 285.399, 0.768901, 1.0], [3, 451.36, 264.908, 0.656173, 1.0], [4, 505.721, 244.299, 0.616189, 1.0], [5, 464.578, 304.509, 0.800097, 1.0], [6, 498.364, 333.843, 0.861361, 1.0], [7, 529.219, 350.01, 0.786188, 1.0], [8, 429.335, 366.192, 0.849422, 1.0], [9, 416.073, 363.243, 0.784982, 1.0], [10, 408.786, 421.984, 0.800513, 1.0], [11, 407.312, 477.772, 0.85789, 1.0], [12, 444.052, 369.054, 0.801902, 1.0], [13, 455.77, 423.464, 0.813167, 1.0], [14, 473.357, 476.368, 0.837918, 1.0], [15, 452.897, 269.245, 0.0887827, 1.0], [16, 463.12, 275.092, 0.115734, 1.0], [17, 441.075, 266.315, 0.123064, 1.0], [18, 466.056, 276.582, 0.0943823, 1.0], [19, 477.822, 498.384, 0.834811, 1.0], [20, 486.634, 493.97, 0.845844, 1.0], [21, 467.522, 483.681, 0.725458, 1.0], [22, 399.974, 498.376, 0.835559, 1.0], [23, 392.659, 495.42, 0.85114, 1.0], [24, 414.645, 483.692, 0.815461, 1.0]]
[[0, 454.304, 275.102, 0.15592, 1.0], [1, 448.393, 292.777, 0.775111, 1.0], [2, 429.369, 285.403, 0.783023, 1.0], [3, 448.419, 266.329, 0.602627, 1.0], [4, 507.145, 242.865, 0.576016, 1.0], [5, 463.151, 301.609, 0.808006, 1.0], [6, 496.894, 332.34, 0.794005, 1.0], [7, 527.73, 347.108, 0.802322, 1.0], [8, 429.328, 366.188, 0.849278, 1.0], [9, 416.077, 363.251, 0.787421, 1.0], [10, 408.81, 421.984, 0.795091, 1.0], [11, 407.314, 476.409, 0.858666, 1.0], [12, 444.023, 367.676, 0.80609, 1.0], [13, 455.75, 423.435, 0.811501, 1.0], [14, 471.949, 476.376, 0.826347, 1.0], [15, 451.344, 266.362, 0.105774, 1.0], [16, 460.189, 273.621, 0.125966, 1.0], [17, 439.596, 266.343, 0.144175, 1.0], [18, 463.066, 275.089, 0.134495, 1.0], [19, 477.813, 498.394, 0.834993, 1.0], [20, 486.631, 495.387, 0.843275, 1.0], [21, 467.493, 485.102, 0.740789, 1.0], [22, 399.975, 498.373, 0.833412, 1.0], [23, 392.659, 495.415, 0.84726, 1.0], [24, 414.646, 483.689, 0.816145, 1.0]]
[[0, 451.378, 275.07, 0.168503, 1.0], [1, 445.483, 292.77, 0.783503, 1.0], [2, 429.306, 286.812, 0.789944, 1.0], [3, 442.554, 270.728, 0.623747, 1.0], [4, 466.07, 253.128, 0.174327, 1.0], [5, 463.101, 301.564, 0.808961, 1.0], [6, 495.398, 327.995, 0.769303, 1.0], [7, 526.272, 345.678, 0.830094, 1.0], [8, 429.33, 366.181, 0.846882, 1.0], [9, 416.075, 363.247, 0.787066, 1.0], [10, 408.811, 421.983, 0.793625, 1.0], [11, 407.316, 477.77, 0.858025, 1.0], [12, 444.037, 367.666, 0.798186, 1.0], [13, 455.748, 423.453, 0.812872, 1.0], [14, 471.917, 476.376, 0.825023, 1.0], [15, 442.599, 264.872, 0.123941, 1.0], [16, 452.849, 267.82, 0.137838, 1.0], [17, 432.299, 266.35, 0.131555, 1.0], [18, 454.351, 269.253, 0.160088, 1.0], [19, 477.802, 498.398, 0.843376, 1.0], [20, 486.624, 493.977, 0.848631, 1.0], [21, 466.078, 483.695, 0.752446, 1.0], [22, 399.965, 498.374, 0.832804, 1.0], [23, 392.653, 495.415, 0.84786, 1.0], [24, 414.648, 483.693, 0.818138, 1.0]]
[[0, 452.784, 276.576, 0.185576, 1.0], [1, 444.036, 295.652, 0.793813, 1.0], [2, 429.305, 286.854, 0.799473, 1.0], [3, 442.552, 270.72, 0.617006, 1.0], [4, 499.846, 241.369, 0.42616, 1.0], [5, 463.053, 301.606, 0.799938, 1.0], [6, 491.014, 323.655, 0.811687, 1.0], [7, 524.777, 344.129, 0.829952, 1.0], [8, 429.354, 366.202, 0.845004, 1.0], [9, 416.099, 364.702, 0.789333, 1.0], [10, 410.259, 423.431, 0.785214, 1.0], [11, 407.31, 477.773, 0.857126, 1.0], [12, 444.059, 367.671, 0.796489, 1.0], [13, 455.758, 423.457, 0.812974, 1.0], [14, 471.91, 476.376, 0.819738, 1.0], [15, 442.594, 266.32, 0.131205, 1.0], [16, 454.319, 273.636, 0.145591, 1.0], [17, 433.743, 269.244, 0.142153, 1.0], [18, 455.769, 272.192, 0.134937, 1.0], [19, 477.81, 498.405, 0.84169, 1.0], [20, 486.63, 495.39, 0.84723, 1.0], [21, 466.067, 485.102, 0.759752, 1.0], [22, 399.972, 498.38, 0.833543, 1.0], [23, 392.658, 495.423, 0.848334, 1.0], [24, 414.638, 483.688, 0.811686, 1.0]]
[[0, 454.308, 276.636, 0.123487, 1.0], [1, 445.462, 294.216, 0.785518, 1.0], [2, 429.326, 286.832, 0.792243, 1.0], [3, 444.008, 266.34, 0.607404, 1.0], [4, 499.867, 241.304, 0.450513, 1.0], [5, 463.054, 301.581, 0.792465, 1.0], [6, 493.942, 323.65, 0.816481, 1.0], [7, 527.705, 339.745, 0.776797, 1.0], [8, 429.39, 366.172, 0.83305, 1.0], [9, 416.128, 363.273, 0.788944, 1.0], [10, 411.69, 421.994, 0.78863, 1.0], [11, 407.321, 476.395, 0.859777, 1.0], [12, 446.937, 367.639, 0.786393, 1.0], [13, 455.761, 423.446, 0.811953, 1.0], [14, 471.904, 476.379, 0.815694, 1.0], [15, 451.4, 273.621, 0.0760777, 1.0], [16, 460.173, 275.14, 0.0876944, 1.0], [17, 438.126, 267.804, 0.114127, 1.0], [18, 463.05, 275.116, 0.0757805, 1.0], [19, 477.783, 498.403, 0.847687, 1.0], [20, 486.617, 495.391, 0.84488, 1.0], [21, 466.071, 485.103, 0.763612, 1.0], [22, 399.972, 498.384, 0.832544, 1.0], [23, 392.66, 495.425, 0.847236, 1.0], [24, 414.646, 483.661, 0.805331, 1.0]]
[[0, 455.75, 275.162, 0.219735, 1.0], [1, 446.968, 291.32, 0.769397, 1.0], [2, 429.352, 285.401, 0.773467, 1.0], [3, 446.957, 264.8, 0.495714, 1.0], [4, 501.344, 239.808, 0.588075, 1.0], [5, 463.109, 300.142, 0.799118, 1.0], [6, 493.939, 322.154, 0.790085, 1.0], [7, 527.758, 335.348, 0.792527, 1.0], [8, 430.78, 364.731, 0.807798, 1.0], [9, 416.163, 363.251, 0.785961, 1.0], [10, 413.179, 422.019, 0.803115, 1.0], [11, 407.327, 476.402, 0.852114, 1.0], [12, 448.404, 367.604, 0.773073, 1.0], [13, 455.753, 423.432, 0.813918, 1.0], [14, 471.928, 476.387, 0.81342, 1.0], [15, 451.389, 267.771, 0.174938, 1.0], [16, 461.59, 273.679, 0.181527, 1.0], [17, 439.606, 266.36, 0.18421, 1.0], [18, 463.102, 276.637, 0.141148, 1.0], [19, 477.792, 498.396, 0.834898, 1.0], [20, 486.619, 495.39, 0.836434, 1.0], [21, 466.094, 485.134, 0.763061, 1.0], [22, 399.975, 498.39, 0.831843, 1.0], [23, 392.663, 495.427, 0.843612, 1.0], [24, 414.642, 483.671, 0.80359, 1.0]]
[[0, 463.137, 279.531, 0.190644, 1.0], [1, 451.367, 289.837, 0.797865, 1.0], [2, 433.715, 278.092, 0.654505, 1.0], [3, 464.599, 248.709, 0.463681, 1.0], [4, 502.741, 232.536, 0.597933, 1.0], [5, 467.513, 301.571, 0.74818, 1.0], [6, 499.86, 322.182, 0.87777, 1.0], [7, 533.59, 332.373, 0.812272, 1.0], [8, 430.831, 364.687, 0.784769, 1.0], [9, 417.524, 361.796, 0.785627, 1.0], [10, 414.625, 423.437, 0.82109, 1.0], [11, 407.35, 476.399, 0.840568, 1.0], [12, 449.864, 366.173, 0.774159, 1.0], [13, 455.787, 422, 0.811095, 1.0], [14, 471.916, 476.381, 0.813608, 1.0], [15, 461.638, 273.666, 0.155608, 1.0], [16, 464.625, 276.62, 0.146377, 1.0], [17, 448.439, 267.804, 0.200315, 1.0], [18, 467.517, 281.007, 0.108861, 1.0], [19, 477.782, 498.392, 0.838842, 1.0], [20, 486.61, 495.387, 0.834084, 1.0], [21, 466.077, 485.122, 0.767555, 1.0], [22, 399.959, 498.391, 0.824611, 1.0], [23, 392.66, 495.41, 0.834408, 1.0], [24, 414.662, 483.662, 0.808137, 1.0]]
[[0, 455.764, 285.396, 0.175137, 1.0], [1, 451.329, 289.816, 0.773736, 1.0], [2, 432.294, 278.055, 0.597755, 1.0], [3, 467.507, 241.344, 0.58457, 1.0], [4, 499.858, 228.167, 0.735726, 1.0], [5, 464.643, 301.557, 0.745625, 1.0], [6, 499.805, 319.19, 0.774122, 1.0], [7, 533.656, 325.073, 0.750111, 1.0], [8, 432.309, 363.246, 0.764971, 1.0], [9, 417.595, 361.787, 0.790238, 1.0], [10, 416.041, 421.988, 0.838616, 1.0], [11, 407.34, 477.771, 0.83624, 1.0], [12, 451.279, 364.729, 0.785316, 1.0], [13, 457.234, 422.011, 0.807642, 1.0], [14, 471.922, 476.394, 0.808188, 1.0], [15, 451.336, 279.523, 0.150353, 1.0], [16, 461.634, 278.094, 0.148915, 1.0], [17, 442.539, 272.173, 0.185196, 1.0], [18, 463.107, 280.993, 0.166734, 1.0], [19, 477.795, 498.401, 0.831806, 1.0], [20, 486.625, 495.399, 0.836717, 1.0], [21, 466.066, 485.156, 0.776308, 1.0], [22, 399.983, 498.4, 0.832439, 1.0], [23, 392.67, 495.422, 0.840687, 1.0], [24, 414.638, 483.682, 0.795116, 1.0]]
[[0, 461.64, 275.089, 0.319502, 1.0], [1, 451.3, 289.795, 0.824475, 1.0], [2, 429.4, 279.548, 0.726245, 1.0], [3, 463.081, 242.825, 0.503471, 1.0], [4, 498.288, 226.664, 0.715457, 1.0], [5, 466.078, 300.087, 0.771066, 1.0], [6, 499.827, 311.9, 0.784433, 1.0], [7, 535.115, 319.181, 0.731313, 1.0], [8, 436.66, 363.243, 0.766656, 1.0], [9, 419.035, 361.785, 0.774296, 1.0], [10, 416.07, 422.019, 0.850342, 1.0], [11, 407.364, 477.783, 0.826645, 1.0], [12, 451.363, 364.734, 0.803847, 1.0], [13, 458.733, 421.987, 0.807481, 1.0], [14, 471.919, 476.369, 0.819436, 1.0], [15, 455.793, 266.303, 0.30281, 1.0], [16, 464.559, 270.732, 0.266977, 1.0], [17, 445.482, 266.329, 0.285918, 1.0], [18, 467.537, 276.646, 0.139598, 1.0], [19, 477.783, 498.38, 0.836372, 1.0], [20, 486.621, 495.383, 0.838266, 1.0], [21, 466.038, 485.129, 0.791436, 1.0], [22, 399.99, 498.407, 0.827417, 1.0], [23, 392.672, 495.426, 0.840244, 1.0], [24, 414.65, 483.693, 0.804065, 1.0]]
[[0, 455.759, 273.656, 0.304002, 1.0], [1, 449.909, 289.835, 0.7858, 1.0], [2, 429.349, 283.924, 0.682194, 1.0], [3, 439.604, 263.331, 0.362475, 1.0], [4, 449.893, 250.126, 0.0504732, 1.0], [5, 466.075, 300.041, 0.764729, 1.0], [6, 501.309, 310.342, 0.781363, 1.0], [7, 538.006, 311.809, 0.77416, 1.0], [8, 438.153, 364.7, 0.793675, 1.0], [9, 420.515, 363.246, 0.750923, 1.0], [10, 416.138, 423.45, 0.861716, 1.0], [11, 407.358, 477.799, 0.824475, 1.0], [12, 452.776, 366.158, 0.816952, 1.0], [13, 461.614, 421.982, 0.832207, 1.0], [14, 471.912, 476.34, 0.81891, 1.0], [15, 452.82, 264.898, 0.287232, 1.0], [16, 461.643, 269.261, 0.296347, 1.0], [17, 439.6, 269.243, 0.23594, 1.0], [18, 464.579, 276.618, 0.219687, 1.0], [19, 477.788, 498.371, 0.825582, 1.0], [20, 486.615, 493.967, 0.83119, 1.0], [21, 466.024, 485.101, 0.788638, 1.0], [22, 401.401, 498.401, 0.825668, 1.0], [23, 392.67, 495.422, 0.840878, 1.0], [24, 414.62, 485.114, 0.795675, 1.0]]
[[0, 461.637, 272.185, 0.246468, 1.0], [1, 451.345, 286.918, 0.874864, 1.0], [2, 429.355, 278.04, 0.744109, 1.0], [3, 452.846, 241.322, 0.68606, 1.0], [4, 480.736, 217.822, 0.79592, 1.0], [5, 468.997, 297.184, 0.768416, 1.0], [6, 508.618, 301.593, 0.799897, 1.0], [7, 543.834, 301.536, 0.805921, 1.0], [8, 439.589, 364.712, 0.828764, 1.0], [9, 423.46, 363.27, 0.740535, 1.0], [10, 416.174, 422.018, 0.858971, 1.0], [11, 408.752, 477.795, 0.824309, 1.0], [12, 452.85, 364.731, 0.815822, 1.0], [13, 463.061, 421.97, 0.870114, 1.0], [14, 471.893, 476.337, 0.820038, 1.0], [15, 455.769, 264.832, 0.246164, 1.0], [16, 464.594, 266.336, 0.221272, 1.0], [17, 442.589, 264.881, 0.290794, 1.0], [18, 471.912, 275.168, 0.127953, 1.0], [19, 477.789, 498.368, 0.827143, 1.0], [20, 486.612, 493.967, 0.834469, 1.0], [21, 464.646, 485.094, 0.801886, 1.0], [22, 401.419, 498.394, 0.821973, 1.0], [23, 392.678, 495.418, 0.838466, 1.0], [24, 414.627, 485.107, 0.792372, 1.0]]
[[0, 461.614, 266.297, 0.281933, 1.0], [1, 449.837, 285.39, 0.804173, 1.0], [2, 427.864, 276.614, 0.789941, 1.0], [3, 449.891, 239.888, 0.679783, 1.0], [4, 474.891, 214.919, 0.791498, 1.0], [5, 466.074, 289.816, 0.757942, 1.0], [6, 501.275, 298.564, 0.700443, 1.0], [7, 536.591, 297.14, 0.616638, 1.0], [8, 439.661, 363.238, 0.830144, 1.0], [9, 424.939, 361.802, 0.758617, 1.0], [10, 416.184, 423.482, 0.863602, 1.0], [11, 408.766, 477.807, 0.823037, 1.0], [12, 454.295, 363.242, 0.781486, 1.0], [13, 463.114, 420.542, 0.879711, 1.0], [14, 471.915, 476.343, 0.825167, 1.0], [15, 454.281, 260.445, 0.281602, 1.0], [16, 463.156, 263.348, 0.235129, 1.0], [17, 442.536, 263.354, 0.31938, 1.0], [18, 469.004, 266.373, 0.107166, 1.0], [19, 477.796, 498.37, 0.838506, 1.0], [20, 486.621, 493.97, 0.848644, 1.0], [21, 464.652, 485.095, 0.798741, 1.0], [22, 401.426, 498.401, 0.831246, 1.0], [23, 394.031, 495.417, 0.843754, 1.0], [24, 414.633, 485.122, 0.797987, 1.0]]
