[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 474.831, 228.104, 0.140131, 1.0], [1, 473.387, 251.552, 0.838149, 1.0], [2, 438.098, 241.384, 0.781122, 1.0], [3, 385.313, 264.807, 0.836836, 1.0], [4, 417.642, 298.633, 0.896807, 1.0], [5, 510.099, 258.96, 0.683097, 1.0], [6, 496.873, 297.184, 0.343415, 1.0], [7, 474.863, 314.769, 0.364322, 1.0], [8, 449.868, 336.787, 0.744233, 1.0], [9, 427.898, 335.301, 0.774832, 1.0], [10, 429.386, 405.884, 0.80032, 1.0], [11, 439.574, 467.497, 0.827465, 1.0], [12, 467.54, 339.743, 0.698148, 1.0], [13, 470.433, 404.354, 0.710404, 1.0], [14, 476.264, 464.557, 0.844314, 1.0], [15, 464.594, 219.346, 0.137264, 1.0], [16, 482.201, 219.323, 0.124574, 1.0], [17, 452.875, 219.32, 0.183329, 1.0], [18, 495.425, 220.786, 0.147503, 1.0], [19, 476.327, 496.836, 0.801762, 1.0], [20, 486.6, 489.566, 0.784256, 1.0], [21, 474.837, 466.058, 0.629829, 1.0], [22, 441.086, 492.486, 0.809599, 1.0], [23, 430.821, 489.532, 0.822707, 1.0], [24, 441.148, 470.469, 0.68352, 1.0]]
[[0, 473.407, 225.201, 0.0740869, 1.0], [1, 473.352, 250.162, 0.814757, 1.0], [2, 436.64, 241.362, 0.764793, 1.0], [3, 385.287, 264.792, 0.854442, 1.0], [4, 417.631, 298.551, 0.884529, 1.0], [5, 510.095, 256.052, 0.659281, 1.0], [6, 498.394, 294.219, 0.305272, 1.0], [7, 474.832, 316.24, 0.411133, 1.0], [8, 449.882, 335.402, 0.741214, 1.0], [9, 427.911, 333.918, 0.774256, 1.0], [10, 429.367, 405.886, 0.811071, 1.0], [11, 439.575, 466.096, 0.83334, 1.0], [12, 467.55, 339.756, 0.687621, 1.0], [13, 469.005, 405.8, 0.715248, 1.0], [14, 474.925, 464.609, 0.842801, 1.0], [15, 0, 0, 0, 1.0], [16, 482.219, 217.838, 0.0689979, 1.0], [17, 455.797, 217.901, 0.123395, 1.0], [18, 496.857, 219.313, 0.114597, 1.0], [19, 476.326, 496.858, 0.81131, 1.0], [20, 486.606, 489.58, 0.788962, 1.0], [21, 474.817, 467.507, 0.620106, 1.0], [22, 441.076, 492.476, 0.811174, 1.0], [23, 430.813, 489.525, 0.828369, 1.0], [24, 442.53, 470.45, 0.694593, 1.0]]
[[0, 470.463, 226.666, 0.136267, 1.0], [1, 467.549, 250.146, 0.785919, 1.0], [2, 432.284, 242.807, 0.727881, 1.0], [3, 386.729, 263.411, 0.833735, 1.0], [4, 419.028, 298.561, 0.871317, 1.0], [5, 502.788, 253.127, 0.658971, 1.0], [6, 510.105, 281.019, 0.212273, 1.0], [7, 479.27, 310.413, 0.294731, 1.0], [8, 449.91, 333.894, 0.758536, 1.0], [9, 429.273, 332.411, 0.750863, 1.0], [10, 429.365, 404.413, 0.818551, 1.0], [11, 439.576, 466.049, 0.838863, 1.0], [12, 468.998, 335.393, 0.704094, 1.0], [13, 470.427, 402.877, 0.698346, 1.0], [14, 474.91, 463.163, 0.84066, 1.0], [15, 463.11, 217.903, 0.143748, 1.0], [16, 477.777, 217.866, 0.123406, 1.0], [17, 451.38, 217.844, 0.215518, 1.0], [18, 489.545, 219.303, 0.123033, 1.0], [19, 476.328, 496.856, 0.800536, 1.0], [20, 486.599, 489.567, 0.779223, 1.0], [21, 474.815, 466.034, 0.622529, 1.0], [22, 441.092, 492.465, 0.806329, 1.0], [23, 430.819, 488.156, 0.824144, 1.0], [24, 441.143, 468.979, 0.682864, 1.0]]
[[0, 473.358, 223.705, 0.205964, 1.0], [1, 471.917, 250.183, 0.815185, 1.0], [2, 432.3, 241.36, 0.768194, 1.0], [3, 386.739, 263.381, 0.836686, 1.0], [4, 420.494, 297.16, 0.83806, 1.0], [5, 510.092, 258.965, 0.700186, 1.0], [6, 489.592, 303.045, 0.335499, 1.0], [7, 473.38, 314.777, 0.167574, 1.0], [8, 451.305, 335.395, 0.7546, 1.0], [9, 429.297, 333.91, 0.767353, 1.0], [10, 429.385, 405.867, 0.819672, 1.0], [11, 439.579, 466.066, 0.838515, 1.0], [12, 471.887, 339.743, 0.694933, 1.0], [13, 470.474, 404.392, 0.729371, 1.0], [14, 474.923, 464.571, 0.855348, 1.0], [15, 464.542, 216.339, 0.211251, 1.0], [16, 479.278, 216.369, 0.192072, 1.0], [17, 451.407, 216.378, 0.25271, 1.0], [18, 495.412, 217.824, 0.21701, 1.0], [19, 476.326, 496.852, 0.814523, 1.0], [20, 486.604, 489.57, 0.79439, 1.0], [21, 474.814, 466.066, 0.635162, 1.0], [22, 441.096, 492.47, 0.811724, 1.0], [23, 430.826, 489.52, 0.824028, 1.0], [24, 441.151, 469.009, 0.688136, 1.0]]
[[0, 473.384, 219.301, 0.101012, 1.0], [1, 470.476, 247.235, 0.770155, 1.0], [2, 435.217, 239.894, 0.767065, 1.0], [3, 386.735, 263.345, 0.827212, 1.0], [4, 420.509, 297.128, 0.831781, 1.0], [5, 505.721, 254.544, 0.665909, 1.0], [6, 498.316, 297.158, 0.230344, 1.0], [7, 482.201, 310.372, 0.231802, 1.0], [8, 451.323, 335.364, 0.758659, 1.0], [9, 429.312, 333.881, 0.756644, 1.0], [10, 429.391, 407.319, 0.787216, 1.0], [11, 439.591, 466.039, 0.846701, 1.0], [12, 471.917, 338.273, 0.694615, 1.0], [13, 470.471, 404.386, 0.723883, 1.0], [14, 474.93, 464.55, 0.853847, 1.0], [15, 464.636, 214.934, 0.0954453, 1.0], [16, 480.715, 214.886, 0.0876221, 1.0], [17, 454.338, 216.32, 0.14119, 1.0], [18, 492.494, 216.37, 0.112887, 1.0], [19, 476.324, 496.849, 0.802852, 1.0], [20, 486.608, 489.563, 0.781928, 1.0], [21, 474.83, 466.046, 0.639646, 1.0], [22, 441.099, 491.048, 0.811121, 1.0], [23, 430.818, 488.147, 0.829506, 1.0], [24, 442.538, 467.548, 0.691385, 1.0]]
[[0, 471.925, 216.438, 0.0781786, 1.0], [1, 470.445, 245.763, 0.76851, 1.0], [2, 433.741, 239.901, 0.761022, 1.0], [3, 388.186, 263.352, 0.822651, 1.0], [4, 420.558, 298.556, 0.842351, 1.0], [5, 505.701, 253.117, 0.674917, 1.0], [6, 499.786, 295.673, 0.316571, 1.0], [7, 482.208, 310.344, 0.284057, 1.0], [8, 451.349, 335.378, 0.766127, 1.0], [9, 429.339, 333.882, 0.755322, 1.0], [10, 430.782, 408.752, 0.759865, 1.0], [11, 439.609, 466.092, 0.836008, 1.0], [12, 471.939, 339.731, 0.692146, 1.0], [13, 471.897, 405.811, 0.740413, 1.0], [14, 474.93, 464.597, 0.859488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.318, 214.908, 0.112695, 1.0], [18, 489.572, 214.932, 0.103629, 1.0], [19, 476.346, 496.847, 0.811831, 1.0], [20, 486.62, 489.555, 0.802513, 1.0], [21, 474.823, 466.095, 0.638085, 1.0], [22, 441.089, 491.048, 0.813469, 1.0], [23, 430.813, 488.147, 0.836768, 1.0], [24, 442.557, 470.443, 0.673588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.468, 245.786, 0.772321, 1.0], [2, 435.197, 239.842, 0.762596, 1.0], [3, 389.654, 263.339, 0.830001, 1.0], [4, 421.989, 298.547, 0.834404, 1.0], [5, 508.593, 254.559, 0.658665, 1.0], [6, 499.865, 294.194, 0.376606, 1.0], [7, 482.206, 311.896, 0.375483, 1.0], [8, 451.372, 336.853, 0.748047, 1.0], [9, 429.374, 335.347, 0.746581, 1.0], [10, 430.788, 411.707, 0.747901, 1.0], [11, 439.62, 467.506, 0.837209, 1.0], [12, 473.337, 341.24, 0.694938, 1.0], [13, 471.94, 405.859, 0.752471, 1.0], [14, 476.258, 464.618, 0.863345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 496.854, 0.812424, 1.0], [20, 486.62, 489.568, 0.797944, 1.0], [21, 474.803, 467.517, 0.635572, 1.0], [22, 441.086, 492.465, 0.820286, 1.0], [23, 430.819, 488.153, 0.836599, 1.0], [24, 442.57, 470.468, 0.686895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.999, 242.801, 0.802747, 1.0], [2, 433.761, 238.387, 0.741133, 1.0], [3, 389.674, 263.322, 0.830783, 1.0], [4, 423.439, 297.143, 0.825542, 1.0], [5, 504.219, 251.654, 0.686412, 1.0], [6, 510.09, 282.47, 0.395496, 1.0], [7, 486.569, 310.43, 0.559713, 1.0], [8, 451.41, 335.348, 0.778251, 1.0], [9, 429.413, 333.862, 0.738178, 1.0], [10, 429.408, 408.763, 0.762575, 1.0], [11, 439.621, 467.522, 0.834477, 1.0], [12, 473.401, 336.849, 0.715018, 1.0], [13, 471.904, 405.786, 0.754196, 1.0], [14, 474.932, 464.616, 0.859158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.228, 213.421, 0.0966724, 1.0], [18, 489.548, 214.899, 0.0916235, 1.0], [19, 476.333, 496.852, 0.804731, 1.0], [20, 486.624, 489.558, 0.792903, 1.0], [21, 474.818, 467.535, 0.636369, 1.0], [22, 441.077, 492.461, 0.820144, 1.0], [23, 430.809, 488.15, 0.845528, 1.0], [24, 442.576, 471.907, 0.686265, 1.0]]
[[0, 469, 216.381, 0.131785, 1.0], [1, 471.923, 241.376, 0.833198, 1.0], [2, 436.666, 235.499, 0.739015, 1.0], [3, 389.701, 263.307, 0.836758, 1.0], [4, 422.001, 297.114, 0.819935, 1.0], [5, 507.171, 251.605, 0.696065, 1.0], [6, 514.518, 276.636, 0.536713, 1.0], [7, 486.649, 310.427, 0.714448, 1.0], [8, 452.797, 336.798, 0.774194, 1.0], [9, 430.822, 335.298, 0.733368, 1.0], [10, 430.795, 408.781, 0.761146, 1.0], [11, 439.636, 467.529, 0.842152, 1.0], [12, 474.788, 339.759, 0.724347, 1.0], [13, 471.927, 405.799, 0.759562, 1.0], [14, 476.258, 464.648, 0.847094, 1.0], [15, 464.558, 209.051, 0.125995, 1.0], [16, 477.799, 209.034, 0.117296, 1.0], [17, 454.296, 210.529, 0.149029, 1.0], [18, 491, 213.46, 0.14922, 1.0], [19, 476.331, 496.84, 0.807252, 1.0], [20, 486.618, 489.551, 0.802419, 1.0], [21, 474.82, 468.993, 0.627136, 1.0], [22, 441.078, 492.463, 0.818056, 1.0], [23, 430.809, 488.146, 0.844441, 1.0], [24, 442.576, 471.918, 0.690329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.87, 242.864, 0.845363, 1.0], [2, 436.673, 236.919, 0.745215, 1.0], [3, 391.136, 263.339, 0.851477, 1.0], [4, 422.012, 297.099, 0.807526, 1.0], [5, 514.512, 254.593, 0.698271, 1.0], [6, 498.367, 298.667, 0.529274, 1.0], [7, 476.339, 320.665, 0.36976, 1.0], [8, 452.835, 339.763, 0.746372, 1.0], [9, 430.855, 336.797, 0.705447, 1.0], [10, 430.841, 411.718, 0.730112, 1.0], [11, 439.657, 467.52, 0.838847, 1.0], [12, 474.826, 344.155, 0.742131, 1.0], [13, 473.375, 405.842, 0.768567, 1.0], [14, 476.261, 466.025, 0.838755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.88, 216.338, 0.0520325, 1.0], [19, 476.332, 496.84, 0.797041, 1.0], [20, 486.621, 489.556, 0.789808, 1.0], [21, 474.811, 469.015, 0.633364, 1.0], [22, 441.099, 491.048, 0.821096, 1.0], [23, 430.827, 488.14, 0.841401, 1.0], [24, 442.591, 471.904, 0.680107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.851, 242.805, 0.845203, 1.0], [2, 438.107, 235.459, 0.743205, 1.0], [3, 391.101, 261.933, 0.824254, 1.0], [4, 423.433, 295.67, 0.805003, 1.0], [5, 513.076, 253.15, 0.678753, 1.0], [6, 499.83, 298.574, 0.554612, 1.0], [7, 476.372, 320.664, 0.455737, 1.0], [8, 452.817, 342.663, 0.754675, 1.0], [9, 430.834, 338.257, 0.697572, 1.0], [10, 430.852, 411.724, 0.735028, 1.0], [11, 441.015, 467.518, 0.848985, 1.0], [12, 474.817, 345.597, 0.753953, 1.0], [13, 473.418, 407.302, 0.75744, 1.0], [14, 476.26, 464.643, 0.851166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 496.856, 0.803999, 1.0], [20, 486.616, 489.567, 0.786924, 1.0], [21, 474.809, 468.977, 0.63483, 1.0], [22, 441.085, 492.47, 0.825887, 1.0], [23, 430.816, 488.144, 0.851229, 1.0], [24, 444.027, 471.901, 0.687503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 242.872, 0.840364, 1.0], [2, 436.701, 236.951, 0.73433, 1.0], [3, 391.11, 261.929, 0.825079, 1.0], [4, 426.35, 297.099, 0.813905, 1.0], [5, 518.894, 254.58, 0.719135, 1.0], [6, 499.885, 298.615, 0.550173, 1.0], [7, 477.819, 322.093, 0.580175, 1.0], [8, 452.833, 338.284, 0.757417, 1.0], [9, 430.855, 335.321, 0.717241, 1.0], [10, 432.251, 407.315, 0.725277, 1.0], [11, 439.68, 466.089, 0.848882, 1.0], [12, 474.825, 344.148, 0.741977, 1.0], [13, 473.416, 408.774, 0.734777, 1.0], [14, 476.265, 466.073, 0.84041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 496.85, 0.814702, 1.0], [20, 486.618, 489.567, 0.803732, 1.0], [21, 473.414, 470.457, 0.629695, 1.0], [22, 441.082, 492.491, 0.825342, 1.0], [23, 430.819, 488.156, 0.842708, 1.0], [24, 444.019, 470.442, 0.678159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.383, 242.801, 0.805038, 1.0], [2, 436.657, 238.377, 0.730746, 1.0], [3, 391.156, 261.938, 0.843227, 1.0], [4, 426.369, 295.697, 0.828074, 1.0], [5, 510.139, 253.06, 0.666707, 1.0], [6, 521.826, 273.643, 0.47481, 1.0], [7, 488.055, 311.863, 0.629518, 1.0], [8, 452.853, 335.384, 0.776651, 1.0], [9, 432.299, 333.847, 0.703538, 1.0], [10, 432.268, 405.85, 0.691191, 1.0], [11, 439.668, 466.098, 0.835847, 1.0], [12, 474.832, 341.194, 0.731639, 1.0], [13, 474.77, 407.338, 0.738999, 1.0], [14, 476.273, 466.068, 0.843231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 496.877, 0.820287, 1.0], [20, 486.624, 490.993, 0.793813, 1.0], [21, 473.416, 470.441, 0.620299, 1.0], [22, 441.093, 492.498, 0.819343, 1.0], [23, 430.827, 488.16, 0.832775, 1.0], [24, 444.003, 470.449, 0.665932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 241.432, 0.795241, 1.0], [2, 435.22, 238.379, 0.735474, 1.0], [3, 391.157, 263.309, 0.84633, 1.0], [4, 426.419, 294.241, 0.825438, 1.0], [5, 510.125, 253.063, 0.642312, 1.0], [6, 521.889, 270.73, 0.549303, 1.0], [7, 488.076, 311.885, 0.715884, 1.0], [8, 452.866, 335.397, 0.769482, 1.0], [9, 433.72, 333.857, 0.701174, 1.0], [10, 433.723, 407.32, 0.661153, 1.0], [11, 439.681, 467.527, 0.838152, 1.0], [12, 474.848, 341.208, 0.732075, 1.0], [13, 474.798, 410.26, 0.734735, 1.0], [14, 476.274, 466.103, 0.834098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 496.874, 0.818982, 1.0], [20, 486.633, 489.594, 0.795775, 1.0], [21, 473.4, 471.897, 0.622649, 1.0], [22, 441.102, 492.505, 0.824855, 1.0], [23, 430.833, 489.521, 0.838136, 1.0], [24, 444.014, 471.892, 0.675715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.919, 241.404, 0.809192, 1.0], [2, 436.659, 236.938, 0.733584, 1.0], [3, 391.158, 263.305, 0.844021, 1.0], [4, 427.821, 292.762, 0.834794, 1.0], [5, 508.657, 251.668, 0.664554, 1.0], [6, 524.798, 264.871, 0.641933, 1.0], [7, 499.786, 301.545, 0.717517, 1.0], [8, 452.907, 336.838, 0.746472, 1.0], [9, 435.208, 333.921, 0.693767, 1.0], [10, 433.724, 407.3, 0.692828, 1.0], [11, 439.671, 467.495, 0.833544, 1.0], [12, 474.867, 342.673, 0.739014, 1.0], [13, 474.807, 411.689, 0.742946, 1.0], [14, 476.263, 466.083, 0.839401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 496.86, 0.813205, 1.0], [20, 486.629, 489.575, 0.795945, 1.0], [21, 473.383, 470.455, 0.616818, 1.0], [22, 441.1, 493.925, 0.819965, 1.0], [23, 430.846, 489.528, 0.828575, 1.0], [24, 444, 470.457, 0.675733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.54, 241.426, 0.782457, 1.0], [2, 432.299, 239.851, 0.739013, 1.0], [3, 392.565, 263.358, 0.875687, 1.0], [4, 429.28, 292.782, 0.861479, 1.0], [5, 502.776, 250.178, 0.633714, 1.0], [6, 524.789, 264.845, 0.718264, 1.0], [7, 499.844, 300.126, 0.773294, 1.0], [8, 452.894, 336.804, 0.75213, 1.0], [9, 433.759, 333.893, 0.690862, 1.0], [10, 433.743, 407.3, 0.728382, 1.0], [11, 439.676, 466.086, 0.847978, 1.0], [12, 474.866, 341.218, 0.729403, 1.0], [13, 474.799, 410.237, 0.741589, 1.0], [14, 476.273, 466.073, 0.837428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.243, 210.497, 0.0653513, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 496.868, 0.822623, 1.0], [20, 486.625, 489.59, 0.792067, 1.0], [21, 473.41, 469.008, 0.608747, 1.0], [22, 441.098, 492.503, 0.821466, 1.0], [23, 430.83, 489.519, 0.834168, 1.0], [24, 444.007, 470.427, 0.686488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.094, 244.312, 0.774052, 1.0], [2, 432.302, 239.926, 0.734852, 1.0], [3, 391.168, 263.348, 0.85758, 1.0], [4, 427.892, 291.302, 0.861971, 1.0], [5, 501.313, 251.66, 0.673826, 1.0], [6, 524.834, 263.401, 0.767349, 1.0], [7, 501.315, 298.675, 0.813031, 1.0], [8, 452.913, 336.847, 0.748799, 1.0], [9, 435.192, 335.33, 0.700227, 1.0], [10, 435.208, 407.309, 0.701158, 1.0], [11, 439.681, 466.089, 0.840495, 1.0], [12, 474.88, 342.669, 0.746541, 1.0], [13, 474.81, 413.171, 0.751613, 1.0], [14, 476.274, 466.104, 0.83006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 496.877, 0.83401, 1.0], [20, 486.625, 491, 0.797937, 1.0], [21, 473.394, 470.456, 0.607682, 1.0], [22, 441.094, 492.496, 0.818153, 1.0], [23, 430.826, 488.154, 0.835928, 1.0], [24, 444.018, 468.999, 0.677495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.348, 241.412, 0.789573, 1.0], [2, 436.655, 238.401, 0.714049, 1.0], [3, 392.574, 263.367, 0.862678, 1.0], [4, 427.889, 291.301, 0.85613, 1.0], [5, 510.063, 251.585, 0.635899, 1.0], [6, 523.37, 264.914, 0.674557, 1.0], [7, 499.8, 301.55, 0.739318, 1.0], [8, 454.298, 338.297, 0.729431, 1.0], [9, 435.232, 335.361, 0.691606, 1.0], [10, 436.67, 411.707, 0.691188, 1.0], [11, 441.013, 467.498, 0.849512, 1.0], [12, 474.901, 344.121, 0.749575, 1.0], [13, 474.837, 414.635, 0.759892, 1.0], [14, 476.257, 467.507, 0.828857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 496.873, 0.830878, 1.0], [20, 486.614, 490.992, 0.795149, 1.0], [21, 473.349, 470.475, 0.607068, 1.0], [22, 441.102, 492.509, 0.824961, 1.0], [23, 430.831, 489.52, 0.845402, 1.0], [24, 444.015, 470.432, 0.690007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.4, 244.282, 0.768022, 1.0], [2, 438.107, 239.905, 0.734618, 1.0], [3, 392.603, 263.372, 0.871652, 1.0], [4, 429.297, 292.751, 0.850782, 1.0], [5, 510.094, 251.652, 0.63316, 1.0], [6, 523.374, 266.336, 0.575889, 1.0], [7, 498.391, 303.069, 0.592542, 1.0], [8, 454.299, 338.262, 0.718888, 1.0], [9, 435.227, 335.33, 0.676959, 1.0], [10, 435.203, 408.781, 0.71126, 1.0], [11, 441.02, 467.498, 0.84414, 1.0], [12, 474.91, 342.681, 0.729749, 1.0], [13, 474.822, 413.173, 0.744236, 1.0], [14, 476.277, 467.516, 0.828282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 496.878, 0.835108, 1.0], [20, 486.621, 491.001, 0.797851, 1.0], [21, 473.384, 470.476, 0.6104, 1.0], [22, 441.084, 492.506, 0.819643, 1.0], [23, 430.815, 488.155, 0.839105, 1.0], [24, 444.039, 470.439, 0.684175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.863, 244.316, 0.780646, 1.0], [2, 439.556, 241.293, 0.744343, 1.0], [3, 392.648, 263.363, 0.878051, 1.0], [4, 429.356, 294.227, 0.856428, 1.0], [5, 511.59, 251.664, 0.654472, 1.0], [6, 523.331, 267.774, 0.408154, 1.0], [7, 0, 0, 0, 1.0], [8, 454.334, 338.273, 0.714244, 1.0], [9, 436.666, 335.333, 0.685797, 1.0], [10, 436.645, 408.755, 0.708581, 1.0], [11, 441.013, 466.103, 0.843905, 1.0], [12, 476.281, 342.688, 0.734138, 1.0], [13, 474.833, 408.804, 0.743436, 1.0], [14, 476.259, 466.07, 0.833809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 496.88, 0.823687, 1.0], [20, 486.619, 490.994, 0.791445, 1.0], [21, 473.371, 469.012, 0.611332, 1.0], [22, 441.09, 492.506, 0.818789, 1.0], [23, 430.821, 488.16, 0.839144, 1.0], [24, 444.022, 470.435, 0.687441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.911, 247.248, 0.753406, 1.0], [2, 439.561, 241.327, 0.712486, 1.0], [3, 392.64, 263.376, 0.885674, 1.0], [4, 429.403, 295.659, 0.831869, 1.0], [5, 515.963, 253.133, 0.616808, 1.0], [6, 501.331, 300.149, 0.579834, 1.0], [7, 483.673, 311.847, 0.233735, 1.0], [8, 454.359, 342.665, 0.692974, 1.0], [9, 438.094, 336.827, 0.66957, 1.0], [10, 436.654, 414.61, 0.727243, 1.0], [11, 441.012, 467.517, 0.844615, 1.0], [12, 476.294, 345.598, 0.746365, 1.0], [13, 474.873, 414.671, 0.792057, 1.0], [14, 476.265, 467.504, 0.833501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 496.88, 0.835336, 1.0], [20, 486.615, 490.997, 0.800469, 1.0], [21, 473.38, 470.46, 0.616187, 1.0], [22, 441.075, 493.95, 0.820047, 1.0], [23, 430.821, 489.537, 0.829829, 1.0], [24, 444.014, 470.451, 0.693859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.33, 247.22, 0.796288, 1.0], [2, 439.555, 239.939, 0.731407, 1.0], [3, 394.026, 263.401, 0.888545, 1.0], [4, 430.804, 297.122, 0.841488, 1.0], [5, 517.432, 253.093, 0.707649, 1.0], [6, 499.818, 304.52, 0.755672, 1.0], [7, 517.423, 273.661, 0.202795, 1.0], [8, 455.803, 342.695, 0.703279, 1.0], [9, 438.159, 338.272, 0.691081, 1.0], [10, 436.682, 413.175, 0.721262, 1.0], [11, 441.021, 467.504, 0.847131, 1.0], [12, 476.318, 345.622, 0.764789, 1.0], [13, 474.899, 414.663, 0.797387, 1.0], [14, 476.267, 467.502, 0.838721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 496.886, 0.834237, 1.0], [20, 486.617, 491.007, 0.801063, 1.0], [21, 473.367, 470.453, 0.621042, 1.0], [22, 441.084, 493.925, 0.816887, 1.0], [23, 430.823, 488.158, 0.830699, 1.0], [24, 444.022, 470.442, 0.692976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.915, 242.876, 0.753659, 1.0], [2, 438.101, 241.295, 0.723968, 1.0], [3, 394.03, 263.421, 0.896843, 1.0], [4, 430.82, 297.149, 0.85487, 1.0], [5, 504.242, 250.135, 0.643767, 1.0], [6, 524.767, 263.354, 0.791761, 1.0], [7, 507.137, 297.185, 0.81088, 1.0], [8, 458.687, 336.812, 0.697696, 1.0], [9, 439.599, 335.308, 0.733519, 1.0], [10, 438.112, 407.344, 0.693855, 1.0], [11, 441.018, 466.051, 0.850538, 1.0], [12, 476.338, 341.215, 0.725277, 1.0], [13, 474.903, 411.706, 0.758542, 1.0], [14, 474.925, 466.06, 0.842598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 496.888, 0.828637, 1.0], [20, 486.614, 491.004, 0.796543, 1.0], [21, 473.35, 468.984, 0.610516, 1.0], [22, 441.101, 492.511, 0.810448, 1.0], [23, 430.836, 489.518, 0.817115, 1.0], [24, 444.018, 467.553, 0.684654, 1.0]]
