[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.51, 352.974, 0.755173, 1.0], [2, 407.348, 355.864, 0.740749, 1.0], [3, 397.015, 416.116, 0.798215, 1.0], [4, 382.341, 488.051, 0.911035, 1.0], [5, 485.114, 350.036, 0.73269, 1.0], [6, 501.299, 416.058, 0.792787, 1.0], [7, 510.047, 479.276, 0.821993, 1.0], [8, 451.295, 446.962, 0.724026, 1.0], [9, 427.797, 446.955, 0.718672, 1.0], [10, 391.155, 513.078, 0.719073, 1.0], [11, 411.727, 488.09, 0.226437, 1.0], [12, 474.81, 448.427, 0.706664, 1.0], [13, 488.038, 517.47, 0.726586, 1.0], [14, 508.637, 489.579, 0.339495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.221, 311.883, 0.131773, 1.0], [19, 518.899, 511.618, 0.507015, 1.0], [20, 520.373, 508.666, 0.565323, 1.0], [21, 510.103, 488.036, 0.264517, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.948, 358.833, 0.812058, 1.0], [2, 407.359, 358.896, 0.760939, 1.0], [3, 395.615, 423.454, 0.76503, 1.0], [4, 382.299, 493.93, 0.851386, 1.0], [5, 485.158, 357.393, 0.782013, 1.0], [6, 501.304, 419.098, 0.769192, 1.0], [7, 510.078, 486.632, 0.885471, 1.0], [8, 451.329, 449.914, 0.772196, 1.0], [9, 427.813, 451.301, 0.765524, 1.0], [10, 392.59, 511.597, 0.709119, 1.0], [11, 0, 0, 0, 1.0], [12, 474.865, 451.332, 0.74258, 1.0], [13, 489.596, 513.077, 0.701112, 1.0], [14, 507.183, 496.85, 0.300413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.703, 320.642, 0.100326, 1.0], [19, 518.905, 517.435, 0.491457, 1.0], [20, 521.819, 511.562, 0.565788, 1.0], [21, 511.583, 495.398, 0.23219, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.436, 364.727, 0.748536, 1.0], [2, 410.221, 364.729, 0.712907, 1.0], [3, 397.013, 427.81, 0.802324, 1.0], [4, 380.881, 496.888, 0.892261, 1.0], [5, 486.558, 363.267, 0.737447, 1.0], [6, 501.347, 427.845, 0.768468, 1.0], [7, 510.125, 491.046, 0.846995, 1.0], [8, 451.406, 454.33, 0.766097, 1.0], [9, 427.859, 454.284, 0.748456, 1.0], [10, 382.388, 521.802, 0.599723, 1.0], [11, 0, 0, 0, 1.0], [12, 476.302, 457.233, 0.716849, 1.0], [13, 498.333, 521.866, 0.623955, 1.0], [14, 505.696, 499.821, 0.0884406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.608, 326.524, 0.127413, 1.0], [19, 518.92, 523.317, 0.230443, 1.0], [20, 520.345, 518.94, 0.320157, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.446, 369.156, 0.814017, 1.0], [2, 410.255, 369.152, 0.746757, 1.0], [3, 397.046, 429.302, 0.815581, 1.0], [4, 380.838, 498.407, 0.903172, 1.0], [5, 486.566, 369.136, 0.779458, 1.0], [6, 502.771, 430.787, 0.747393, 1.0], [7, 510.154, 496.877, 0.881128, 1.0], [8, 452.808, 461.61, 0.768248, 1.0], [9, 427.853, 460.197, 0.723212, 1.0], [10, 382.382, 523.264, 0.57653, 1.0], [11, 0, 0, 0, 1.0], [12, 476.404, 461.661, 0.725229, 1.0], [13, 499.889, 521.87, 0.622601, 1.0], [14, 502.769, 504.238, 0.0624804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.766, 332.372, 0.138046, 1.0], [19, 514.518, 524.841, 0.183011, 1.0], [20, 520.369, 521.894, 0.253048, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.423, 372.035, 0.765101, 1.0], [2, 410.238, 370.609, 0.728438, 1.0], [3, 395.586, 430.839, 0.809782, 1.0], [4, 379.407, 499.826, 0.883749, 1.0], [5, 486.566, 370.653, 0.744591, 1.0], [6, 505.684, 436.677, 0.709447, 1.0], [7, 510.172, 499.769, 0.889174, 1.0], [8, 451.404, 463.126, 0.789115, 1.0], [9, 427.803, 463.089, 0.750718, 1.0], [10, 379.397, 524.842, 0.68697, 1.0], [11, 0, 0, 0, 1.0], [12, 476.331, 464.544, 0.742007, 1.0], [13, 508.593, 526.275, 0.511793, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.173, 335.365, 0.113908, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.88, 379.351, 0.764178, 1.0], [2, 410.263, 376.478, 0.687859, 1.0], [3, 394.173, 433.727, 0.807628, 1.0], [4, 377.916, 499.885, 0.833622, 1.0], [5, 486.627, 377.918, 0.71444, 1.0], [6, 508.621, 438.123, 0.754649, 1.0], [7, 511.605, 499.888, 0.875733, 1.0], [8, 452.785, 463.157, 0.78613, 1.0], [9, 427.802, 463.122, 0.746941, 1.0], [10, 373.54, 524.824, 0.682279, 1.0], [11, 0, 0, 0, 1.0], [12, 476.392, 464.555, 0.739959, 1.0], [13, 510.149, 529.207, 0.513954, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.861, 379.365, 0.752335, 1.0], [2, 410.238, 377.933, 0.685973, 1.0], [3, 394.055, 438.126, 0.824848, 1.0], [4, 372.087, 502.772, 0.840236, 1.0], [5, 486.605, 377.943, 0.71189, 1.0], [6, 508.661, 439.626, 0.796673, 1.0], [7, 513.082, 502.752, 0.826111, 1.0], [8, 451.419, 464.591, 0.798187, 1.0], [9, 426.391, 464.549, 0.748758, 1.0], [10, 374.996, 523.384, 0.630413, 1.0], [11, 0, 0, 0, 1.0], [12, 476.379, 464.621, 0.744983, 1.0], [13, 510.042, 523.372, 0.542293, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.591, 344.152, 0.0628705, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.345, 370.639, 0.856088, 1.0], [2, 414.626, 372.031, 0.768946, 1.0], [3, 394.087, 430.83, 0.862558, 1.0], [4, 369.179, 502.757, 0.852814, 1.0], [5, 486.665, 370.628, 0.79121, 1.0], [6, 508.628, 438.096, 0.770065, 1.0], [7, 515.977, 501.308, 0.822834, 1.0], [8, 451.41, 464.581, 0.804568, 1.0], [9, 426.376, 464.534, 0.759946, 1.0], [10, 369.123, 524.83, 0.578379, 1.0], [11, 0, 0, 0, 1.0], [12, 476.361, 464.618, 0.760166, 1.0], [13, 511.616, 524.784, 0.581277, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.4, 369.114, 0.848436, 1.0], [2, 416.096, 369.151, 0.809397, 1.0], [3, 392.653, 430.834, 0.775002, 1.0], [4, 366.208, 501.337, 0.810265, 1.0], [5, 488.029, 369.117, 0.794767, 1.0], [6, 508.664, 433.73, 0.779635, 1.0], [7, 517.436, 499.841, 0.831554, 1.0], [8, 452.793, 463.095, 0.798343, 1.0], [9, 427.813, 461.638, 0.734082, 1.0], [10, 383.783, 510.116, 0.730185, 1.0], [11, 0, 0, 0, 1.0], [12, 477.783, 463.164, 0.750955, 1.0], [13, 514.501, 523.33, 0.53449, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.79, 364.692, 0.838301, 1.0], [2, 416.174, 366.159, 0.788903, 1.0], [3, 392.583, 427.852, 0.769774, 1.0], [4, 361.764, 498.41, 0.829667, 1.0], [5, 488.053, 364.725, 0.778183, 1.0], [6, 508.638, 427.863, 0.799721, 1.0], [7, 520.371, 496.912, 0.835345, 1.0], [8, 452.787, 457.222, 0.758937, 1.0], [9, 427.824, 454.322, 0.735382, 1.0], [10, 382.33, 508.639, 0.705195, 1.0], [11, 419.043, 498.394, 0.326048, 1.0], [12, 476.391, 458.714, 0.725576, 1.0], [13, 511.58, 520.4, 0.596916, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 419.031, 520.403, 0.327193, 1.0], [23, 416.164, 520.381, 0.310654, 1.0], [24, 429.3, 489.521, 0.299877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.818, 358.843, 0.899888, 1.0], [2, 417.561, 358.891, 0.836731, 1.0], [3, 392.561, 420.561, 0.814364, 1.0], [4, 358.801, 488.143, 0.863364, 1.0], [5, 488.034, 358.829, 0.845584, 1.0], [6, 508.613, 420.532, 0.772546, 1.0], [7, 520.353, 488.141, 0.837426, 1.0], [8, 452.81, 451.376, 0.811591, 1.0], [9, 427.828, 451.323, 0.770555, 1.0], [10, 382.343, 499.863, 0.765983, 1.0], [11, 419.093, 493.974, 0.481226, 1.0], [12, 477.77, 452.784, 0.769902, 1.0], [13, 511.604, 511.603, 0.634459, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.149, 330.913, 0.0620552, 1.0], [18, 464.573, 326.52, 0.0782037, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 419.031, 521.824, 0.557916, 1.0], [23, 414.643, 517.468, 0.484273, 1.0], [24, 427.85, 486.629, 0.485742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.828, 355.92, 0.878565, 1.0], [2, 417.594, 357.31, 0.824055, 1.0], [3, 391.121, 416.125, 0.841745, 1.0], [4, 357.338, 479.248, 0.842099, 1.0], [5, 488.044, 355.926, 0.827442, 1.0], [6, 508.648, 416.129, 0.822854, 1.0], [7, 521.811, 485.154, 0.854305, 1.0], [8, 452.903, 441.111, 0.794199, 1.0], [9, 429.343, 441.104, 0.778139, 1.0], [10, 383.784, 495.415, 0.78493, 1.0], [11, 427.815, 492.473, 0.744852, 1.0], [12, 477.791, 441.1, 0.763707, 1.0], [13, 499.859, 498.351, 0.714056, 1.0], [14, 499.83, 501.335, 0.296584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.618, 323.64, 0.0942372, 1.0], [18, 467.511, 322.081, 0.0743325, 1.0], [19, 524.801, 515.963, 0.380123, 1.0], [20, 530.647, 510.119, 0.420919, 1.0], [21, 489.532, 498.374, 0.292341, 1.0], [22, 420.516, 523.28, 0.692683, 1.0], [23, 416.075, 518.93, 0.623295, 1.0], [24, 432.257, 486.538, 0.599495, 1.0]]
[[0, 454.286, 320.66, 0.123332, 1.0], [1, 452.878, 348.611, 0.87147, 1.0], [2, 417.651, 351.479, 0.794026, 1.0], [3, 391.098, 407.331, 0.783489, 1.0], [4, 354.402, 473.344, 0.799513, 1.0], [5, 488.105, 348.607, 0.835173, 1.0], [6, 510.037, 413.173, 0.777728, 1.0], [7, 520.416, 476.381, 0.849064, 1.0], [8, 452.867, 436.685, 0.771845, 1.0], [9, 429.322, 436.683, 0.754218, 1.0], [10, 389.642, 489.527, 0.814621, 1.0], [11, 432.291, 489.549, 0.726294, 1.0], [12, 477.805, 438.101, 0.713508, 1.0], [13, 502.774, 495.405, 0.56755, 1.0], [14, 492.485, 499.842, 0.421589, 1.0], [15, 446.961, 313.352, 0.10672, 1.0], [16, 461.627, 313.317, 0.119244, 1.0], [17, 436.651, 319.185, 0.167334, 1.0], [18, 473.345, 316.24, 0.154443, 1.0], [19, 523.302, 507.152, 0.158212, 1.0], [20, 523.345, 504.254, 0.201318, 1.0], [21, 486.596, 493.953, 0.388354, 1.0], [22, 423.45, 523.264, 0.61482, 1.0], [23, 416.174, 518.895, 0.556694, 1.0], [24, 442.556, 482.172, 0.443463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.276, 345.671, 0.892797, 1.0], [2, 419.029, 347.03, 0.832279, 1.0], [3, 388.24, 404.321, 0.815282, 1.0], [4, 351.512, 463.066, 0.819424, 1.0], [5, 488.148, 345.671, 0.850844, 1.0], [6, 510.042, 405.781, 0.832229, 1.0], [7, 521.774, 468.977, 0.807417, 1.0], [8, 454.297, 429.34, 0.778031, 1.0], [9, 430.784, 429.332, 0.765542, 1.0], [10, 392.611, 488.027, 0.902253, 1.0], [11, 427.813, 491.019, 0.798773, 1.0], [12, 477.802, 429.334, 0.747842, 1.0], [13, 498.401, 489.565, 0.67223, 1.0], [14, 502.769, 493.951, 0.329842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.634, 317.693, 0.0613593, 1.0], [18, 473.378, 314.763, 0.0702255, 1.0], [19, 523.306, 504.233, 0.443314, 1.0], [20, 524.821, 499.789, 0.536694, 1.0], [21, 491.051, 488.101, 0.283436, 1.0], [22, 421.991, 523.32, 0.771637, 1.0], [23, 416.057, 520.393, 0.716307, 1.0], [24, 432.287, 485.145, 0.621214, 1.0]]
[[0, 457.252, 310.327, 0.146484, 1.0], [1, 454.328, 341.214, 0.822526, 1.0], [2, 419.098, 341.219, 0.775225, 1.0], [3, 389.642, 395.561, 0.772849, 1.0], [4, 350.052, 452.89, 0.835642, 1.0], [5, 489.572, 342.672, 0.803905, 1.0], [6, 510.061, 402.887, 0.809611, 1.0], [7, 520.396, 464.537, 0.872353, 1.0], [8, 454.276, 424.942, 0.753527, 1.0], [9, 430.786, 424.898, 0.731186, 1.0], [10, 395.542, 486.521, 0.842581, 1.0], [11, 435.188, 492.47, 0.722579, 1.0], [12, 477.793, 426.375, 0.732259, 1.0], [13, 499.878, 488.122, 0.687428, 1.0], [14, 491.042, 499.874, 0.221121, 1.0], [15, 451.365, 301.588, 0.128414, 1.0], [16, 463.152, 300.139, 0.145088, 1.0], [17, 439.562, 305.987, 0.170215, 1.0], [18, 474.861, 305.949, 0.212043, 1.0], [19, 483.664, 521.878, 0.371709, 1.0], [20, 488.044, 521.81, 0.337031, 1.0], [21, 488.057, 496.905, 0.201942, 1.0], [22, 421.971, 523.37, 0.68704, 1.0], [23, 416.109, 520.412, 0.641754, 1.0], [24, 442.571, 485.118, 0.518623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.345, 335.346, 0.883205, 1.0], [2, 419.102, 335.364, 0.811681, 1.0], [3, 389.658, 392.646, 0.80964, 1.0], [4, 350.023, 449.867, 0.824387, 1.0], [5, 489.589, 335.366, 0.838879, 1.0], [6, 510.033, 395.555, 0.814642, 1.0], [7, 520.388, 460.139, 0.818824, 1.0], [8, 454.315, 417.63, 0.774771, 1.0], [9, 430.799, 417.616, 0.763109, 1.0], [10, 402.865, 480.749, 0.821795, 1.0], [11, 430.846, 491.031, 0.761726, 1.0], [12, 477.82, 417.649, 0.737368, 1.0], [13, 496.884, 477.834, 0.767321, 1.0], [14, 486.668, 501.281, 0.69511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.082, 304.512, 0.0696742, 1.0], [18, 474.862, 301.607, 0.126246, 1.0], [19, 477.839, 523.333, 0.623038, 1.0], [20, 488.05, 523.291, 0.638539, 1.0], [21, 483.685, 498.308, 0.474887, 1.0], [22, 421.999, 523.324, 0.733876, 1.0], [23, 416.128, 520.397, 0.684384, 1.0], [24, 441.102, 486.546, 0.581442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.344, 332.399, 0.840682, 1.0], [2, 420.501, 332.407, 0.771664, 1.0], [3, 389.691, 386.743, 0.756785, 1.0], [4, 351.494, 441.141, 0.815988, 1.0], [5, 491.017, 332.401, 0.796228, 1.0], [6, 510.063, 394.065, 0.860161, 1.0], [7, 518.891, 452.888, 0.831469, 1.0], [8, 455.753, 414.628, 0.741395, 1.0], [9, 432.256, 414.635, 0.729763, 1.0], [10, 405.771, 476.352, 0.933322, 1.0], [11, 427.92, 496.888, 0.816089, 1.0], [12, 479.267, 416.058, 0.722832, 1.0], [13, 493.967, 476.368, 0.768907, 1.0], [14, 486.62, 501.345, 0.742509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.039, 300.078, 0.062892, 1.0], [18, 473.355, 294.237, 0.107474, 1.0], [19, 477.827, 523.348, 0.591328, 1.0], [20, 486.656, 523.321, 0.598214, 1.0], [21, 479.288, 499.781, 0.520681, 1.0], [22, 423.448, 523.321, 0.77036, 1.0], [23, 416.128, 520.411, 0.756903, 1.0], [24, 438.105, 489.566, 0.669859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.315, 327.989, 0.818836, 1.0], [2, 419.082, 329.483, 0.767215, 1.0], [3, 389.663, 383.813, 0.781348, 1.0], [4, 352.985, 439.572, 0.828353, 1.0], [5, 491.016, 326.567, 0.768698, 1.0], [6, 510.07, 392.581, 0.8313, 1.0], [7, 517.465, 452.775, 0.854269, 1.0], [8, 458.682, 405.862, 0.740959, 1.0], [9, 435.18, 405.867, 0.734893, 1.0], [10, 411.733, 473.393, 0.836177, 1.0], [11, 432.251, 498.369, 0.830383, 1.0], [12, 482.22, 405.889, 0.714554, 1.0], [13, 489.565, 473.363, 0.778809, 1.0], [14, 486.551, 499.866, 0.844172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.522, 295.697, 0.0628331, 1.0], [19, 477.77, 523.349, 0.725056, 1.0], [20, 488.03, 523.293, 0.719724, 1.0], [21, 479.254, 498.381, 0.618284, 1.0], [22, 423.441, 523.293, 0.770773, 1.0], [23, 416.17, 520.336, 0.754586, 1.0], [24, 441.085, 496.852, 0.714461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.795, 322.174, 0.841771, 1.0], [2, 421.975, 322.135, 0.784422, 1.0], [3, 391.156, 379.401, 0.792284, 1.0], [4, 355.901, 438.099, 0.826266, 1.0], [5, 492.466, 323.537, 0.812563, 1.0], [6, 510.036, 388.21, 0.799422, 1.0], [7, 514.487, 451.345, 0.861339, 1.0], [8, 460.141, 402.853, 0.713296, 1.0], [9, 436.675, 401.438, 0.705828, 1.0], [10, 416.085, 467.548, 0.851924, 1.0], [11, 435.195, 499.861, 0.819283, 1.0], [12, 483.651, 404.319, 0.70365, 1.0], [13, 488.067, 470.444, 0.818336, 1.0], [14, 485.098, 499.797, 0.799413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.782, 523.354, 0.697116, 1.0], [20, 488.023, 523.276, 0.690293, 1.0], [21, 476.392, 498.323, 0.610693, 1.0], [22, 422.015, 523.36, 0.688714, 1.0], [23, 417.545, 521.787, 0.727119, 1.0], [24, 441.136, 499.791, 0.735317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.727, 319.155, 0.778535, 1.0], [2, 423.454, 314.777, 0.759055, 1.0], [3, 392.639, 370.662, 0.840334, 1.0], [4, 357.418, 432.298, 0.842407, 1.0], [5, 495.432, 322.054, 0.799044, 1.0], [6, 510.048, 383.834, 0.826476, 1.0], [7, 513.082, 449.878, 0.853597, 1.0], [8, 460.194, 398.473, 0.724481, 1.0], [9, 438.117, 397.032, 0.718741, 1.0], [10, 417.594, 464.64, 0.900816, 1.0], [11, 432.272, 499.814, 0.829186, 1.0], [12, 483.678, 399.971, 0.699753, 1.0], [13, 486.637, 464.555, 0.872116, 1.0], [14, 485.089, 499.879, 0.812506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.776, 523.349, 0.70515, 1.0], [20, 488.043, 523.267, 0.692385, 1.0], [21, 479.25, 499.844, 0.585768, 1.0], [22, 426.415, 523.314, 0.674086, 1.0], [23, 417.618, 521.803, 0.724644, 1.0], [24, 439.641, 498.405, 0.726333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.678, 314.817, 0.769517, 1.0], [2, 420.556, 314.762, 0.754979, 1.0], [3, 392.634, 370.658, 0.819858, 1.0], [4, 358.892, 430.853, 0.843263, 1.0], [5, 495.44, 317.738, 0.7554, 1.0], [6, 510.031, 383.798, 0.7842, 1.0], [7, 513.025, 448.417, 0.848154, 1.0], [8, 461.634, 392.599, 0.769934, 1.0], [9, 439.566, 392.591, 0.771575, 1.0], [10, 423.456, 463.122, 0.873331, 1.0], [11, 430.836, 499.83, 0.854276, 1.0], [12, 483.674, 394.04, 0.726624, 1.0], [13, 486.566, 460.173, 0.817473, 1.0], [14, 485.104, 499.808, 0.828709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.785, 523.299, 0.754511, 1.0], [20, 488.081, 521.86, 0.719346, 1.0], [21, 479.283, 499.837, 0.588779, 1.0], [22, 427.863, 523.279, 0.744273, 1.0], [23, 417.652, 521.777, 0.778296, 1.0], [24, 438.151, 499.778, 0.714221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.718, 310.415, 0.815791, 1.0], [2, 422.016, 310.341, 0.764121, 1.0], [3, 392.665, 369.105, 0.837904, 1.0], [4, 361.807, 430.798, 0.811763, 1.0], [5, 495.433, 311.822, 0.780105, 1.0], [6, 510.055, 380.907, 0.789779, 1.0], [7, 511.603, 444.007, 0.857087, 1.0], [8, 463.031, 389.68, 0.756799, 1.0], [9, 439.601, 389.649, 0.752637, 1.0], [10, 426.405, 460.193, 0.829213, 1.0], [11, 430.815, 498.416, 0.876438, 1.0], [12, 485.114, 391.165, 0.728553, 1.0], [13, 486.537, 454.337, 0.827618, 1.0], [14, 485.146, 498.394, 0.830247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.8, 523.316, 0.745154, 1.0], [20, 488.092, 521.875, 0.717038, 1.0], [21, 482.175, 499.791, 0.558237, 1.0], [22, 427.822, 523.303, 0.786951, 1.0], [23, 417.598, 521.777, 0.810231, 1.0], [24, 438.121, 498.362, 0.721442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.621, 308.899, 0.80682, 1.0], [2, 423.477, 305.953, 0.736239, 1.0], [3, 394.06, 367.619, 0.810978, 1.0], [4, 367.656, 429.365, 0.846869, 1.0], [5, 498.297, 310.373, 0.799199, 1.0], [6, 510.053, 380.821, 0.765264, 1.0], [7, 511.52, 442.544, 0.877934, 1.0], [8, 463.079, 382.378, 0.77682, 1.0], [9, 439.647, 382.35, 0.778651, 1.0], [10, 427.923, 454.276, 0.856594, 1.0], [11, 432.244, 498.374, 0.882675, 1.0], [12, 485.153, 383.846, 0.724206, 1.0], [13, 485.16, 452.776, 0.855056, 1.0], [14, 485.148, 498.383, 0.836668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.881, 276.606, 0.0608123, 1.0], [19, 476.388, 523.353, 0.737193, 1.0], [20, 488.046, 523.254, 0.716651, 1.0], [21, 482.215, 499.786, 0.603977, 1.0], [22, 426.402, 523.279, 0.833924, 1.0], [23, 417.551, 520.342, 0.836254, 1.0], [24, 438.171, 498.372, 0.772257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.169, 304.499, 0.764063, 1.0], [2, 420.554, 304.508, 0.731592, 1.0], [3, 394.124, 364.72, 0.800851, 1.0], [4, 370.577, 427.847, 0.867474, 1.0], [5, 498.281, 304.508, 0.752595, 1.0], [6, 508.616, 374.989, 0.698715, 1.0], [7, 510.116, 441.035, 0.909889, 1.0], [8, 463.116, 382.328, 0.820602, 1.0], [9, 441.043, 382.324, 0.792799, 1.0], [10, 429.319, 452.829, 0.886909, 1.0], [11, 430.836, 498.388, 0.891234, 1.0], [12, 485.145, 382.394, 0.740037, 1.0], [13, 486.544, 451.318, 0.837404, 1.0], [14, 485.127, 498.311, 0.8147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.809, 523.366, 0.708461, 1.0], [20, 488.066, 521.904, 0.693322, 1.0], [21, 480.722, 498.326, 0.610336, 1.0], [22, 426.391, 523.291, 0.818147, 1.0], [23, 417.542, 520.364, 0.831331, 1.0], [24, 438.128, 498.384, 0.773166, 1.0]]
