[[0, 498.406, 216.421, 0.685207, 1.0], [1, 498.368, 248.678, 0.863446, 1.0], [2, 474.853, 247.223, 0.84067, 1.0], [3, 464.572, 288.377, 0.930394, 1.0], [4, 464.533, 326.513, 0.930892, 1.0], [5, 521.902, 248.679, 0.839251, 1.0], [6, 526.284, 289.805, 0.833942, 1.0], [7, 532.158, 329.452, 0.840364, 1.0], [8, 498.353, 322.153, 0.861632, 1.0], [9, 483.631, 322.156, 0.791182, 1.0], [10, 476.386, 382.374, 0.91404, 1.0], [11, 476.3, 439.563, 0.927723, 1.0], [12, 511.625, 323.542, 0.820658, 1.0], [13, 511.53, 382.306, 0.937566, 1.0], [14, 511.542, 438.158, 0.881735, 1.0], [15, 495.409, 211.993, 0.629145, 1.0], [16, 502.76, 212.003, 0.63116, 1.0], [17, 486.641, 216.36, 0.576908, 1.0], [18, 511.548, 216.369, 0.608281, 1.0], [19, 510.115, 460.191, 0.822022, 1.0], [20, 520.355, 455.78, 0.797712, 1.0], [21, 510.079, 441.095, 0.771919, 1.0], [22, 480.721, 458.704, 0.819914, 1.0], [23, 471.939, 454.354, 0.811021, 1.0], [24, 477.771, 441.11, 0.780468, 1.0]]
[[0, 515.962, 228.103, 0.285877, 1.0], [1, 510.113, 250.17, 0.774204, 1.0], [2, 488.083, 250.141, 0.739314, 1.0], [3, 463.1, 264.861, 0.864211, 1.0], [4, 479.28, 288.4, 0.798131, 1.0], [5, 533.539, 251.581, 0.686464, 1.0], [6, 549.757, 272.183, 0.216666, 1.0], [7, 573.25, 257.513, 0.109509, 1.0], [8, 508.588, 319.185, 0.753718, 1.0], [9, 489.604, 319.16, 0.736668, 1.0], [10, 485.167, 380.811, 0.902132, 1.0], [11, 474.907, 438.092, 0.893824, 1.0], [12, 521.844, 320.609, 0.782072, 1.0], [13, 518.935, 379.414, 0.865044, 1.0], [14, 513.016, 436.652, 0.827605, 1.0], [15, 510.147, 220.815, 0.288579, 1.0], [16, 520.405, 220.813, 0.268337, 1.0], [17, 501.291, 225.187, 0.282492, 1.0], [18, 524.774, 226.643, 0.194206, 1.0], [19, 510.072, 460.176, 0.789825, 1.0], [20, 520.357, 455.807, 0.772987, 1.0], [21, 511.532, 439.645, 0.757073, 1.0], [22, 480.759, 458.714, 0.817063, 1.0], [23, 473.351, 455.748, 0.807037, 1.0], [24, 474.877, 441.034, 0.783392, 1.0]]
[[0, 513.03, 226.649, 0.223824, 1.0], [1, 510.093, 250.152, 0.748092, 1.0], [2, 488.031, 250.139, 0.735451, 1.0], [3, 463.096, 264.929, 0.834408, 1.0], [4, 479.298, 288.397, 0.767925, 1.0], [5, 533.55, 251.562, 0.643724, 1.0], [6, 540.942, 276.588, 0.198023, 1.0], [7, 0, 0, 0, 1.0], [8, 510.048, 319.194, 0.791405, 1.0], [9, 493.949, 319.171, 0.727052, 1.0], [10, 486.542, 380.856, 0.926154, 1.0], [11, 474.915, 438.118, 0.898761, 1.0], [12, 523.27, 319.198, 0.775722, 1.0], [13, 520.384, 377.957, 0.870754, 1.0], [14, 513.019, 436.664, 0.824833, 1.0], [15, 508.656, 219.361, 0.225429, 1.0], [16, 518.903, 219.343, 0.210729, 1.0], [17, 499.823, 225.17, 0.21815, 1.0], [18, 523.324, 225.175, 0.173361, 1.0], [19, 510.07, 460.172, 0.786741, 1.0], [20, 520.361, 457.216, 0.773734, 1.0], [21, 511.536, 439.648, 0.750995, 1.0], [22, 482.177, 458.715, 0.825058, 1.0], [23, 473.362, 455.751, 0.818866, 1.0], [24, 474.88, 441.045, 0.779664, 1.0]]
[[0, 516.003, 229.571, 0.151692, 1.0], [1, 510.17, 251.617, 0.834111, 1.0], [2, 488.074, 251.616, 0.787116, 1.0], [3, 463.115, 266.318, 0.851107, 1.0], [4, 482.22, 289.84, 0.795896, 1.0], [5, 533.643, 251.628, 0.695789, 1.0], [6, 558.584, 261.91, 0.186436, 1.0], [7, 579.144, 256.034, 0.0948508, 1.0], [8, 510.11, 322.06, 0.839341, 1.0], [9, 495.424, 320.639, 0.767226, 1.0], [10, 486.589, 380.88, 0.955827, 1.0], [11, 474.924, 438.102, 0.89557, 1.0], [12, 523.366, 322.089, 0.803251, 1.0], [13, 520.412, 379.384, 0.895113, 1.0], [14, 513.019, 436.671, 0.828148, 1.0], [15, 511.567, 226.616, 0.146426, 1.0], [16, 521.808, 223.739, 0.134591, 1.0], [17, 502.748, 228.086, 0.178838, 1.0], [18, 524.8, 228.114, 0.130852, 1.0], [19, 510.075, 460.168, 0.794866, 1.0], [20, 520.368, 457.217, 0.782412, 1.0], [21, 511.534, 439.657, 0.764838, 1.0], [22, 480.759, 458.714, 0.826629, 1.0], [23, 473.359, 455.747, 0.818359, 1.0], [24, 474.887, 441.035, 0.783824, 1.0]]
[[0, 515.995, 229.558, 0.116688, 1.0], [1, 511.525, 251.621, 0.83645, 1.0], [2, 488.094, 251.635, 0.794128, 1.0], [3, 463.15, 266.336, 0.849661, 1.0], [4, 483.662, 289.822, 0.812374, 1.0], [5, 533.635, 251.605, 0.687706, 1.0], [6, 561.521, 260.426, 0.211077, 1.0], [7, 580.602, 254.574, 0.110703, 1.0], [8, 511.521, 322.092, 0.854801, 1.0], [9, 496.914, 320.681, 0.802705, 1.0], [10, 486.618, 380.921, 0.959866, 1.0], [11, 476.273, 438.145, 0.908229, 1.0], [12, 524.832, 322.124, 0.789685, 1.0], [13, 521.79, 380.832, 0.922742, 1.0], [14, 513.027, 436.694, 0.830464, 1.0], [15, 511.556, 226.646, 0.107126, 1.0], [16, 520.386, 223.743, 0.102909, 1.0], [17, 502.748, 228.096, 0.141219, 1.0], [18, 523.355, 226.686, 0.116083, 1.0], [19, 510.075, 460.145, 0.782313, 1.0], [20, 520.373, 455.803, 0.783023, 1.0], [21, 511.555, 441.018, 0.769988, 1.0], [22, 480.742, 458.701, 0.826271, 1.0], [23, 473.348, 454.346, 0.815194, 1.0], [24, 476.279, 441.08, 0.788011, 1.0]]
[[0, 515.984, 228.165, 0.19052, 1.0], [1, 511.597, 251.585, 0.840084, 1.0], [2, 488.139, 251.564, 0.788637, 1.0], [3, 464.543, 266.344, 0.845583, 1.0], [4, 485.098, 289.82, 0.80063, 1.0], [5, 535.103, 251.631, 0.73878, 1.0], [6, 540.959, 278.093, 0.229503, 1.0], [7, 514.515, 286.846, 0.111088, 1.0], [8, 511.598, 322.054, 0.825227, 1.0], [9, 498.321, 320.628, 0.794922, 1.0], [10, 486.639, 380.932, 0.952554, 1.0], [11, 476.305, 438.122, 0.894198, 1.0], [12, 527.74, 322.094, 0.761229, 1.0], [13, 521.813, 380.853, 0.936586, 1.0], [14, 513.027, 436.678, 0.827571, 1.0], [15, 511.569, 225.196, 0.185376, 1.0], [16, 521.804, 223.712, 0.170474, 1.0], [17, 504.234, 226.673, 0.201923, 1.0], [18, 524.822, 226.657, 0.156657, 1.0], [19, 510.07, 460.148, 0.783588, 1.0], [20, 520.362, 455.8, 0.78344, 1.0], [21, 511.56, 439.664, 0.774681, 1.0], [22, 480.734, 458.712, 0.825784, 1.0], [23, 473.349, 454.344, 0.815226, 1.0], [24, 476.314, 441.07, 0.775092, 1.0]]
[[0, 517.431, 229.589, 0.164292, 1.0], [1, 511.645, 251.624, 0.848172, 1.0], [2, 489.53, 251.615, 0.804669, 1.0], [3, 464.551, 267.776, 0.840626, 1.0], [4, 485.162, 289.801, 0.817054, 1.0], [5, 535.138, 251.652, 0.748027, 1.0], [6, 545.365, 278.071, 0.243692, 1.0], [7, 517.438, 286.822, 0.110704, 1.0], [8, 511.656, 322.068, 0.822983, 1.0], [9, 498.377, 320.653, 0.816712, 1.0], [10, 486.678, 380.912, 0.951293, 1.0], [11, 476.318, 438.117, 0.891934, 1.0], [12, 529.219, 322.108, 0.779462, 1.0], [13, 521.834, 380.842, 0.944573, 1.0], [14, 513.041, 436.665, 0.822069, 1.0], [15, 511.591, 226.661, 0.157982, 1.0], [16, 521.807, 225.171, 0.144567, 1.0], [17, 505.704, 228.095, 0.186668, 1.0], [18, 524.813, 226.67, 0.147299, 1.0], [19, 510.083, 460.157, 0.788493, 1.0], [20, 520.375, 455.804, 0.783842, 1.0], [21, 511.556, 439.656, 0.774695, 1.0], [22, 480.741, 458.723, 0.829401, 1.0], [23, 473.36, 454.351, 0.818839, 1.0], [24, 476.323, 441.064, 0.776854, 1.0]]
[[0, 514.496, 229.583, 0.204524, 1.0], [1, 511.618, 251.616, 0.851413, 1.0], [2, 488.158, 251.589, 0.800831, 1.0], [3, 464.582, 267.789, 0.833615, 1.0], [4, 486.552, 289.792, 0.799417, 1.0], [5, 535.103, 251.659, 0.768113, 1.0], [6, 535.088, 279.526, 0.35596, 1.0], [7, 510.102, 285.386, 0.206793, 1.0], [8, 513.064, 320.678, 0.802636, 1.0], [9, 498.425, 320.635, 0.807377, 1.0], [10, 488.018, 380.894, 0.948412, 1.0], [11, 476.32, 438.117, 0.89737, 1.0], [12, 532.075, 322.094, 0.778, 1.0], [13, 521.856, 380.886, 0.948033, 1.0], [14, 513.055, 435.219, 0.813335, 1.0], [15, 511.526, 226.642, 0.200694, 1.0], [16, 520.363, 225.171, 0.182334, 1.0], [17, 504.228, 228.091, 0.203672, 1.0], [18, 524.781, 226.675, 0.181328, 1.0], [19, 510.09, 460.156, 0.79182, 1.0], [20, 520.381, 455.797, 0.784923, 1.0], [21, 511.561, 439.63, 0.774823, 1.0], [22, 480.743, 458.703, 0.826802, 1.0], [23, 473.364, 454.336, 0.825941, 1.0], [24, 476.321, 441.065, 0.782788, 1.0]]
[[0, 513.07, 229.58, 0.292628, 1.0], [1, 511.602, 251.617, 0.858535, 1.0], [2, 488.142, 251.585, 0.807103, 1.0], [3, 464.589, 269.246, 0.826688, 1.0], [4, 486.586, 289.799, 0.808705, 1.0], [5, 535.102, 251.682, 0.783621, 1.0], [6, 535.031, 279.539, 0.431823, 1.0], [7, 507.168, 283.916, 0.203224, 1.0], [8, 513.075, 322.109, 0.819706, 1.0], [9, 499.756, 322.067, 0.830116, 1.0], [10, 488.03, 380.919, 0.947383, 1.0], [11, 476.331, 438.131, 0.901941, 1.0], [12, 532.09, 322.159, 0.80131, 1.0], [13, 521.875, 380.931, 0.946701, 1.0], [14, 513.071, 436.667, 0.814783, 1.0], [15, 510.133, 225.198, 0.286754, 1.0], [16, 520.367, 225.192, 0.277169, 1.0], [17, 502.763, 226.682, 0.251669, 1.0], [18, 524.806, 228.083, 0.277882, 1.0], [19, 510.074, 460.163, 0.797021, 1.0], [20, 520.369, 457.221, 0.787206, 1.0], [21, 511.578, 439.649, 0.752963, 1.0], [22, 480.756, 458.699, 0.823568, 1.0], [23, 473.372, 454.331, 0.826254, 1.0], [24, 476.333, 441.078, 0.786543, 1.0]]
[[0, 511.629, 229.654, 0.207415, 1.0], [1, 511.575, 251.641, 0.86365, 1.0], [2, 488.119, 251.618, 0.821172, 1.0], [3, 464.608, 269.282, 0.823603, 1.0], [4, 486.574, 289.798, 0.808248, 1.0], [5, 535.078, 251.691, 0.770378, 1.0], [6, 533.624, 279.524, 0.416763, 1.0], [7, 518.914, 279.527, 0.171218, 1.0], [8, 514.493, 322.115, 0.809837, 1.0], [9, 499.783, 322.084, 0.841207, 1.0], [10, 488.044, 382.271, 0.943441, 1.0], [11, 476.328, 438.119, 0.898677, 1.0], [12, 532.129, 322.16, 0.810564, 1.0], [13, 521.89, 382.297, 0.948126, 1.0], [14, 513.083, 436.676, 0.812532, 1.0], [15, 510.088, 228.089, 0.203815, 1.0], [16, 518.907, 226.651, 0.184169, 1.0], [17, 501.332, 228.152, 0.197064, 1.0], [18, 523.374, 228.143, 0.198856, 1.0], [19, 510.09, 460.163, 0.80485, 1.0], [20, 520.386, 457.223, 0.795712, 1.0], [21, 511.58, 439.647, 0.751184, 1.0], [22, 480.764, 458.703, 0.829505, 1.0], [23, 473.375, 454.333, 0.830693, 1.0], [24, 476.327, 441.062, 0.785383, 1.0]]
[[0, 513.066, 229.585, 0.245484, 1.0], [1, 511.592, 251.601, 0.826873, 1.0], [2, 488.139, 251.594, 0.789172, 1.0], [3, 464.632, 270.698, 0.813142, 1.0], [4, 486.611, 289.8, 0.818631, 1.0], [5, 535.088, 251.648, 0.729006, 1.0], [6, 535.06, 278.096, 0.366263, 1.0], [7, 523.336, 278.088, 0.16414, 1.0], [8, 514.523, 322.078, 0.79235, 1.0], [9, 499.817, 320.677, 0.826552, 1.0], [10, 488.054, 382.273, 0.937515, 1.0], [11, 476.327, 438.114, 0.900866, 1.0], [12, 532.14, 322.118, 0.796971, 1.0], [13, 521.915, 382.273, 0.940365, 1.0], [14, 513.09, 436.658, 0.809473, 1.0], [15, 510.122, 226.623, 0.244581, 1.0], [16, 520.359, 225.175, 0.22768, 1.0], [17, 501.338, 228.097, 0.223397, 1.0], [18, 524.804, 228.099, 0.217066, 1.0], [19, 510.087, 460.147, 0.797439, 1.0], [20, 520.389, 455.804, 0.792658, 1.0], [21, 511.578, 439.631, 0.748643, 1.0], [22, 482.185, 458.688, 0.832303, 1.0], [23, 473.385, 454.321, 0.838711, 1.0], [24, 476.326, 441.052, 0.787938, 1.0]]
[[0, 515.975, 229.564, 0.26581, 1.0], [1, 511.636, 251.594, 0.818377, 1.0], [2, 488.156, 251.583, 0.783087, 1.0], [3, 464.652, 270.729, 0.812946, 1.0], [4, 486.657, 289.797, 0.807634, 1.0], [5, 535.141, 251.651, 0.737782, 1.0], [6, 535.067, 279.52, 0.387796, 1.0], [7, 523.341, 279.537, 0.176995, 1.0], [8, 515.961, 322.094, 0.789114, 1.0], [9, 499.845, 322.072, 0.823436, 1.0], [10, 488.086, 382.279, 0.929327, 1.0], [11, 476.318, 438.136, 0.909663, 1.0], [12, 532.162, 322.135, 0.807364, 1.0], [13, 523.265, 382.278, 0.929764, 1.0], [14, 513.099, 436.673, 0.810706, 1.0], [15, 511.567, 225.183, 0.267267, 1.0], [16, 521.815, 225.165, 0.253435, 1.0], [17, 504.214, 226.688, 0.247959, 1.0], [18, 526.273, 228.092, 0.218457, 1.0], [19, 510.091, 458.72, 0.79639, 1.0], [20, 520.38, 455.792, 0.795364, 1.0], [21, 511.575, 439.637, 0.753514, 1.0], [22, 482.182, 457.263, 0.833533, 1.0], [23, 473.378, 454.314, 0.839148, 1.0], [24, 476.3, 441.07, 0.784116, 1.0]]
[[0, 514.508, 229.578, 0.24999, 1.0], [1, 511.617, 251.611, 0.829164, 1.0], [2, 488.152, 251.605, 0.791195, 1.0], [3, 464.645, 272.171, 0.817953, 1.0], [4, 486.645, 289.845, 0.804725, 1.0], [5, 535.103, 251.661, 0.751641, 1.0], [6, 535.066, 278.103, 0.407108, 1.0], [7, 524.802, 276.637, 0.187301, 1.0], [8, 516.001, 322.087, 0.778976, 1.0], [9, 499.888, 322.065, 0.801011, 1.0], [10, 488.12, 380.912, 0.909798, 1.0], [11, 476.336, 438.12, 0.899456, 1.0], [12, 533.525, 322.127, 0.800115, 1.0], [13, 523.268, 382.289, 0.927847, 1.0], [14, 513.093, 436.685, 0.812624, 1.0], [15, 511.532, 225.213, 0.248487, 1.0], [16, 520.388, 225.181, 0.237871, 1.0], [17, 502.789, 228.094, 0.231436, 1.0], [18, 524.825, 228.093, 0.226484, 1.0], [19, 510.102, 460.16, 0.80523, 1.0], [20, 520.379, 457.216, 0.786542, 1.0], [21, 511.561, 439.634, 0.748453, 1.0], [22, 482.176, 458.692, 0.825167, 1.0], [23, 473.386, 454.319, 0.831511, 1.0], [24, 476.325, 441.064, 0.785866, 1.0]]
[[0, 513.075, 228.16, 0.261075, 1.0], [1, 511.613, 251.583, 0.833912, 1.0], [2, 488.146, 251.576, 0.791468, 1.0], [3, 464.643, 272.202, 0.825144, 1.0], [4, 486.669, 289.851, 0.79178, 1.0], [5, 535.102, 251.633, 0.765699, 1.0], [6, 535.101, 278.102, 0.454351, 1.0], [7, 521.858, 279.532, 0.177322, 1.0], [8, 517.434, 322.088, 0.775871, 1.0], [9, 501.271, 322.064, 0.791158, 1.0], [10, 488.116, 382.281, 0.910867, 1.0], [11, 476.331, 438.133, 0.905585, 1.0], [12, 533.526, 322.128, 0.794419, 1.0], [13, 523.276, 382.314, 0.927544, 1.0], [14, 513.072, 436.699, 0.820083, 1.0], [15, 510.14, 225.169, 0.254557, 1.0], [16, 520.365, 223.731, 0.249158, 1.0], [17, 502.779, 226.666, 0.230687, 1.0], [18, 524.792, 226.652, 0.250162, 1.0], [19, 510.112, 460.162, 0.807244, 1.0], [20, 520.394, 455.808, 0.794089, 1.0], [21, 511.542, 439.645, 0.751664, 1.0], [22, 482.19, 458.692, 0.82523, 1.0], [23, 473.395, 454.324, 0.830129, 1.0], [24, 476.317, 441.079, 0.785736, 1.0]]
[[0, 513.051, 229.581, 0.204272, 1.0], [1, 511.577, 251.614, 0.849119, 1.0], [2, 488.102, 251.613, 0.810187, 1.0], [3, 464.617, 273.616, 0.843847, 1.0], [4, 486.632, 289.832, 0.820993, 1.0], [5, 535.082, 251.638, 0.758325, 1.0], [6, 535.119, 279.521, 0.426573, 1.0], [7, 523.341, 281.001, 0.172459, 1.0], [8, 515.997, 322.127, 0.78203, 1.0], [9, 499.894, 322.113, 0.80609, 1.0], [10, 488.128, 382.291, 0.908205, 1.0], [11, 476.323, 438.136, 0.910103, 1.0], [12, 532.158, 322.164, 0.796825, 1.0], [13, 523.267, 382.342, 0.926862, 1.0], [14, 513.071, 438.105, 0.824174, 1.0], [15, 510.116, 226.639, 0.196907, 1.0], [16, 518.925, 225.174, 0.183665, 1.0], [17, 502.754, 228.092, 0.194641, 1.0], [18, 523.365, 226.669, 0.190745, 1.0], [19, 510.111, 460.163, 0.803974, 1.0], [20, 520.388, 457.219, 0.793467, 1.0], [21, 511.545, 439.653, 0.745826, 1.0], [22, 482.189, 458.684, 0.830339, 1.0], [23, 473.393, 454.32, 0.839456, 1.0], [24, 476.306, 441.072, 0.788075, 1.0]]
[[0, 513.078, 228.135, 0.255575, 1.0], [1, 511.585, 251.584, 0.841729, 1.0], [2, 488.077, 251.576, 0.800314, 1.0], [3, 464.61, 273.655, 0.856508, 1.0], [4, 486.636, 289.849, 0.81796, 1.0], [5, 535.109, 251.622, 0.757845, 1.0], [6, 535.118, 279.536, 0.460561, 1.0], [7, 521.878, 283.925, 0.166368, 1.0], [8, 515.969, 322.154, 0.784843, 1.0], [9, 499.87, 322.134, 0.808784, 1.0], [10, 488.121, 382.306, 0.91462, 1.0], [11, 476.316, 438.136, 0.910282, 1.0], [12, 532.147, 323.558, 0.798595, 1.0], [13, 523.277, 382.348, 0.930435, 1.0], [14, 513.05, 436.692, 0.824872, 1.0], [15, 510.135, 223.725, 0.249447, 1.0], [16, 520.358, 222.279, 0.241084, 1.0], [17, 502.746, 226.628, 0.237803, 1.0], [18, 524.78, 225.194, 0.234871, 1.0], [19, 510.125, 460.179, 0.810175, 1.0], [20, 520.394, 457.225, 0.794271, 1.0], [21, 510.148, 439.636, 0.760002, 1.0], [22, 482.186, 458.698, 0.829475, 1.0], [23, 473.394, 454.331, 0.834004, 1.0], [24, 476.296, 441.071, 0.790411, 1.0]]
[[0, 510.139, 226.659, 0.187525, 1.0], [1, 510.078, 250.154, 0.829553, 1.0], [2, 486.584, 251.575, 0.801361, 1.0], [3, 464.592, 275.06, 0.878135, 1.0], [4, 486.663, 289.872, 0.827435, 1.0], [5, 533.572, 248.693, 0.73751, 1.0], [6, 537.994, 276.554, 0.492085, 1.0], [7, 532.118, 278.063, 0.261603, 1.0], [8, 514.537, 322.161, 0.794504, 1.0], [9, 499.846, 322.16, 0.82109, 1.0], [10, 488.109, 382.338, 0.91763, 1.0], [11, 476.301, 438.14, 0.912199, 1.0], [12, 532.13, 323.546, 0.799272, 1.0], [13, 523.276, 382.374, 0.925698, 1.0], [14, 513.038, 438.097, 0.832044, 1.0], [15, 507.152, 220.818, 0.165164, 1.0], [16, 513.065, 219.33, 0.173535, 1.0], [17, 499.794, 225.191, 0.182692, 1.0], [18, 521.82, 220.805, 0.201924, 1.0], [19, 510.121, 460.181, 0.807552, 1.0], [20, 520.385, 457.236, 0.790931, 1.0], [21, 510.14, 439.651, 0.762434, 1.0], [22, 480.764, 457.258, 0.83005, 1.0], [23, 473.382, 454.312, 0.839339, 1.0], [24, 476.285, 441.061, 0.792277, 1.0]]
[[0, 510.075, 226.638, 0.200572, 1.0], [1, 510.033, 250.11, 0.809286, 1.0], [2, 486.554, 251.565, 0.799192, 1.0], [3, 464.598, 275.089, 0.8852, 1.0], [4, 486.654, 291.301, 0.819888, 1.0], [5, 532.145, 245.776, 0.732798, 1.0], [6, 539.476, 273.637, 0.491328, 1.0], [7, 532.153, 276.621, 0.314982, 1.0], [8, 514.516, 322.129, 0.796072, 1.0], [9, 499.836, 322.134, 0.820936, 1.0], [10, 488.089, 382.375, 0.915667, 1.0], [11, 476.299, 438.15, 0.915281, 1.0], [12, 532.111, 322.141, 0.78832, 1.0], [13, 523.27, 382.37, 0.928083, 1.0], [14, 513.043, 438.116, 0.837462, 1.0], [15, 504.219, 220.786, 0.180762, 1.0], [16, 511.6, 219.309, 0.191918, 1.0], [17, 498.347, 225.179, 0.189633, 1.0], [18, 520.376, 220.777, 0.21198, 1.0], [19, 510.111, 460.167, 0.816222, 1.0], [20, 520.386, 457.226, 0.80035, 1.0], [21, 510.146, 439.664, 0.76182, 1.0], [22, 482.178, 457.264, 0.826626, 1.0], [23, 473.393, 454.316, 0.83663, 1.0], [24, 476.28, 441.064, 0.787793, 1.0]]
[[0, 510.126, 223.714, 0.175475, 1.0], [1, 510.054, 248.689, 0.810964, 1.0], [2, 486.571, 250.162, 0.790028, 1.0], [3, 464.587, 275.099, 0.882363, 1.0], [4, 486.665, 292.743, 0.813257, 1.0], [5, 533.536, 245.764, 0.733678, 1.0], [6, 538.016, 275.134, 0.524517, 1.0], [7, 532.119, 278.085, 0.273159, 1.0], [8, 513.106, 322.139, 0.799305, 1.0], [9, 499.79, 322.133, 0.821866, 1.0], [10, 488.061, 382.389, 0.92203, 1.0], [11, 476.286, 438.151, 0.913002, 1.0], [12, 532.105, 322.158, 0.788053, 1.0], [13, 523.273, 382.407, 0.913713, 1.0], [14, 513.047, 438.125, 0.838991, 1.0], [15, 505.706, 217.903, 0.160663, 1.0], [16, 513.052, 217.857, 0.169881, 1.0], [17, 498.395, 220.819, 0.178653, 1.0], [18, 521.801, 219.327, 0.198572, 1.0], [19, 510.11, 460.175, 0.81443, 1.0], [20, 520.385, 457.241, 0.79349, 1.0], [21, 510.149, 439.662, 0.760022, 1.0], [22, 480.764, 457.26, 0.82862, 1.0], [23, 473.385, 454.317, 0.838987, 1.0], [24, 474.901, 441.059, 0.78536, 1.0]]
[[0, 510.128, 220.811, 0.207432, 1.0], [1, 510.063, 247.248, 0.802343, 1.0], [2, 486.576, 250.111, 0.778004, 1.0], [3, 464.574, 275.093, 0.883935, 1.0], [4, 486.641, 292.758, 0.80356, 1.0], [5, 533.554, 245.739, 0.741488, 1.0], [6, 538.049, 275.125, 0.516963, 1.0], [7, 533.575, 278.085, 0.293178, 1.0], [8, 513.069, 323.559, 0.81012, 1.0], [9, 498.421, 323.553, 0.823198, 1.0], [10, 488.031, 383.787, 0.918863, 1.0], [11, 476.291, 439.533, 0.920949, 1.0], [12, 532.098, 323.579, 0.791992, 1.0], [13, 521.924, 383.794, 0.914391, 1.0], [14, 513.04, 438.138, 0.843918, 1.0], [15, 507.143, 217.845, 0.19526, 1.0], [16, 513.068, 216.427, 0.202193, 1.0], [17, 498.396, 219.345, 0.206378, 1.0], [18, 521.826, 217.905, 0.215358, 1.0], [19, 510.111, 460.171, 0.811038, 1.0], [20, 520.391, 457.234, 0.792651, 1.0], [21, 510.149, 439.672, 0.758813, 1.0], [22, 482.181, 457.264, 0.82647, 1.0], [23, 473.39, 454.322, 0.83683, 1.0], [24, 476.277, 441.086, 0.787142, 1.0]]
[[0, 510.13, 225.157, 0.12633, 1.0], [1, 510.043, 250.114, 0.818106, 1.0], [2, 486.565, 250.186, 0.789831, 1.0], [3, 464.559, 275.062, 0.873125, 1.0], [4, 486.578, 292.774, 0.793249, 1.0], [5, 532.158, 247.222, 0.741836, 1.0], [6, 539.503, 275.151, 0.515636, 1.0], [7, 532.112, 281.012, 0.252198, 1.0], [8, 513.03, 322.173, 0.814102, 1.0], [9, 498.387, 322.159, 0.818007, 1.0], [10, 488.026, 382.414, 0.928456, 1.0], [11, 476.28, 438.172, 0.9202, 1.0], [12, 530.687, 323.564, 0.779481, 1.0], [13, 523.254, 383.822, 0.909667, 1.0], [14, 513.022, 438.13, 0.843652, 1.0], [15, 505.718, 219.342, 0.109781, 1.0], [16, 513.05, 217.872, 0.118899, 1.0], [17, 499.785, 222.264, 0.145565, 1.0], [18, 520.406, 219.345, 0.162194, 1.0], [19, 510.126, 460.174, 0.807409, 1.0], [20, 520.389, 457.228, 0.789852, 1.0], [21, 510.126, 439.662, 0.766762, 1.0], [22, 482.181, 458.681, 0.824166, 1.0], [23, 473.393, 454.327, 0.832412, 1.0], [24, 474.903, 441.075, 0.791763, 1.0]]
[[0, 510.121, 223.695, 0.108167, 1.0], [1, 510.03, 250.122, 0.816014, 1.0], [2, 485.168, 250.181, 0.780089, 1.0], [3, 464.524, 275.048, 0.874731, 1.0], [4, 485.104, 292.748, 0.775671, 1.0], [5, 533.533, 247.231, 0.744345, 1.0], [6, 542.421, 275.132, 0.477861, 1.0], [7, 530.651, 286.88, 0.249092, 1.0], [8, 511.644, 323.556, 0.825627, 1.0], [9, 498.349, 322.174, 0.816737, 1.0], [10, 486.673, 383.801, 0.922024, 1.0], [11, 476.267, 439.551, 0.926844, 1.0], [12, 530.646, 323.575, 0.77079, 1.0], [13, 521.898, 383.801, 0.9262, 1.0], [14, 513.019, 438.11, 0.843109, 1.0], [15, 505.714, 219.316, 0.0942004, 1.0], [16, 513.043, 217.842, 0.102699, 1.0], [17, 498.401, 222.233, 0.132073, 1.0], [18, 520.403, 219.333, 0.142491, 1.0], [19, 510.114, 460.165, 0.794405, 1.0], [20, 520.373, 457.215, 0.778028, 1.0], [21, 510.136, 439.634, 0.77713, 1.0], [22, 482.178, 458.689, 0.833223, 1.0], [23, 473.394, 454.337, 0.834535, 1.0], [24, 474.896, 441.085, 0.792637, 1.0]]
[[0, 510.054, 220.806, 0.114642, 1.0], [1, 508.633, 248.706, 0.79254, 1.0], [2, 485.105, 250.123, 0.756712, 1.0], [3, 463.169, 273.678, 0.881439, 1.0], [4, 482.214, 291.304, 0.770169, 1.0], [5, 532.154, 247.215, 0.737685, 1.0], [6, 542.412, 275.138, 0.478223, 1.0], [7, 530.664, 286.902, 0.248548, 1.0], [8, 511.593, 323.564, 0.832758, 1.0], [9, 498.307, 323.545, 0.806889, 1.0], [10, 486.656, 383.782, 0.925705, 1.0], [11, 476.268, 439.553, 0.928614, 1.0], [12, 527.754, 323.592, 0.752771, 1.0], [13, 521.879, 383.779, 0.92437, 1.0], [14, 513.018, 438.16, 0.847283, 1.0], [15, 504.233, 217.866, 0.1017, 1.0], [16, 511.607, 216.411, 0.111672, 1.0], [17, 498.361, 219.357, 0.132921, 1.0], [18, 520.383, 219.301, 0.150038, 1.0], [19, 510.119, 460.161, 0.795322, 1.0], [20, 520.387, 457.223, 0.784431, 1.0], [21, 510.153, 441.041, 0.770185, 1.0], [22, 480.757, 458.692, 0.834837, 1.0], [23, 473.388, 454.341, 0.837547, 1.0], [24, 474.9, 441.088, 0.790317, 1.0]]
