[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 496.901, 204.632, 0.229224, 1.0], [1, 498.394, 226.647, 0.864201, 1.0], [2, 473.41, 228.182, 0.813915, 1.0], [3, 441.148, 251.656, 0.891108, 1.0], [4, 471.923, 275.153, 0.842557, 1.0], [5, 523.334, 220.771, 0.768218, 1.0], [6, 546.798, 239.855, 0.85926, 1.0], [7, 533.543, 264.928, 0.830306, 1.0], [8, 508.62, 305.97, 0.764863, 1.0], [9, 488.159, 307.413, 0.757555, 1.0], [10, 477.801, 372.058, 0.871236, 1.0], [11, 468.966, 435.206, 0.814394, 1.0], [12, 523.307, 305.947, 0.774122, 1.0], [13, 523.26, 370.645, 0.92318, 1.0], [14, 523.304, 436.649, 0.860818, 1.0], [15, 489.532, 198.761, 0.253497, 1.0], [16, 499.864, 195.852, 0.221505, 1.0], [17, 483.654, 204.579, 0.267123, 1.0], [18, 510.11, 197.29, 0.231932, 1.0], [19, 530.676, 457.254, 0.814774, 1.0], [20, 536.575, 452.835, 0.843042, 1.0], [21, 518.924, 439.663, 0.792429, 1.0], [22, 470.451, 458.684, 0.770271, 1.0], [23, 461.651, 454.277, 0.815933, 1.0], [24, 469.001, 439.616, 0.74915, 1.0]]
[[0, 489.568, 204.615, 0.0957854, 1.0], [1, 499.798, 225.161, 0.837907, 1.0], [2, 474.823, 228.108, 0.804824, 1.0], [3, 442.572, 253.041, 0.872944, 1.0], [4, 474.846, 276.629, 0.85048, 1.0], [5, 524.778, 219.309, 0.751078, 1.0], [6, 546.802, 239.871, 0.827131, 1.0], [7, 533.536, 266.329, 0.780583, 1.0], [8, 510.084, 305.985, 0.802957, 1.0], [9, 491.042, 307.426, 0.727416, 1.0], [10, 480.747, 372.043, 0.8417, 1.0], [11, 468.978, 435.213, 0.811431, 1.0], [12, 524.769, 305.955, 0.749627, 1.0], [13, 523.331, 370.63, 0.919441, 1.0], [14, 523.307, 435.221, 0.860804, 1.0], [15, 486.63, 200.227, 0.10661, 1.0], [16, 498.318, 194.394, 0.0904, 1.0], [17, 480.748, 204.594, 0.129612, 1.0], [18, 508.614, 195.833, 0.13804, 1.0], [19, 530.655, 457.226, 0.822142, 1.0], [20, 536.565, 452.823, 0.850186, 1.0], [21, 518.918, 439.647, 0.783758, 1.0], [22, 470.476, 458.718, 0.752966, 1.0], [23, 461.665, 454.298, 0.794658, 1.0], [24, 468.982, 439.619, 0.727658, 1.0]]
[[0, 488.062, 203.186, 0.127524, 1.0], [1, 498.416, 225.207, 0.838187, 1.0], [2, 474.816, 228.177, 0.807128, 1.0], [3, 445.495, 253.178, 0.823227, 1.0], [4, 476.273, 276.656, 0.851798, 1.0], [5, 523.354, 217.919, 0.752066, 1.0], [6, 546.774, 238.438, 0.827095, 1.0], [7, 533.663, 266.315, 0.815677, 1.0], [8, 510.171, 307.42, 0.801955, 1.0], [9, 493.977, 307.438, 0.729129, 1.0], [10, 483.695, 370.665, 0.850003, 1.0], [11, 468.988, 436.653, 0.807943, 1.0], [12, 526.298, 305.966, 0.714456, 1.0], [13, 523.37, 370.592, 0.916084, 1.0], [14, 523.318, 435.206, 0.86014, 1.0], [15, 485.108, 198.776, 0.13267, 1.0], [16, 493.936, 194.402, 0.119481, 1.0], [17, 477.834, 204.601, 0.137488, 1.0], [18, 505.691, 195.812, 0.161683, 1.0], [19, 530.671, 457.241, 0.817963, 1.0], [20, 536.561, 452.836, 0.846492, 1.0], [21, 518.913, 439.637, 0.792963, 1.0], [22, 470.47, 460.148, 0.753769, 1.0], [23, 461.669, 454.315, 0.791112, 1.0], [24, 468.988, 439.63, 0.719788, 1.0]]
[[0, 488.125, 204.63, 0.116463, 1.0], [1, 498.421, 226.667, 0.857524, 1.0], [2, 474.833, 229.644, 0.811936, 1.0], [3, 448.406, 256.077, 0.796405, 1.0], [4, 476.392, 278.07, 0.841341, 1.0], [5, 523.363, 217.915, 0.746829, 1.0], [6, 546.869, 239.803, 0.834117, 1.0], [7, 535.051, 266.33, 0.822961, 1.0], [8, 511.662, 307.411, 0.77506, 1.0], [9, 498.315, 308.871, 0.776833, 1.0], [10, 485.131, 372.115, 0.850856, 1.0], [11, 470.457, 435.217, 0.812293, 1.0], [12, 532.13, 304.497, 0.738374, 1.0], [13, 524.789, 370.589, 0.892797, 1.0], [14, 523.359, 436.662, 0.865233, 1.0], [15, 485.139, 201.718, 0.125584, 1.0], [16, 495.409, 195.838, 0.103216, 1.0], [17, 479.247, 204.653, 0.150085, 1.0], [18, 504.234, 195.825, 0.138865, 1.0], [19, 530.688, 457.246, 0.826597, 1.0], [20, 536.586, 452.851, 0.843183, 1.0], [21, 520.357, 439.671, 0.827073, 1.0], [22, 470.462, 460.156, 0.753181, 1.0], [23, 461.669, 454.308, 0.788284, 1.0], [24, 470.456, 439.605, 0.724627, 1.0]]
[[0, 488.047, 206.098, 0.101611, 1.0], [1, 499.768, 228.082, 0.86376, 1.0], [2, 474.857, 229.679, 0.793917, 1.0], [3, 449.888, 258.996, 0.809956, 1.0], [4, 477.803, 279.529, 0.80205, 1.0], [5, 523.357, 219.345, 0.737682, 1.0], [6, 548.288, 238.401, 0.82314, 1.0], [7, 535.136, 266.34, 0.81571, 1.0], [8, 514.512, 307.416, 0.750031, 1.0], [9, 498.41, 308.893, 0.794892, 1.0], [10, 486.539, 373.56, 0.858753, 1.0], [11, 470.467, 436.655, 0.823907, 1.0], [12, 533.561, 304.507, 0.763051, 1.0], [13, 526.236, 372.038, 0.856967, 1.0], [14, 523.4, 436.672, 0.855243, 1.0], [15, 483.669, 204.601, 0.108702, 1.0], [16, 492.488, 197.319, 0.0883979, 1.0], [17, 477.837, 206.111, 0.131701, 1.0], [18, 502.78, 197.295, 0.127534, 1.0], [19, 530.676, 457.237, 0.831602, 1.0], [20, 536.59, 452.855, 0.846975, 1.0], [21, 521.78, 439.676, 0.841174, 1.0], [22, 470.43, 460.174, 0.768908, 1.0], [23, 461.662, 454.327, 0.799382, 1.0], [24, 471.887, 439.619, 0.739755, 1.0]]
[[0, 486.647, 204.621, 0.0781713, 1.0], [1, 499.821, 226.676, 0.858684, 1.0], [2, 474.888, 231.088, 0.800698, 1.0], [3, 451.301, 261.878, 0.854371, 1.0], [4, 480.732, 281.001, 0.795173, 1.0], [5, 524.81, 217.872, 0.750702, 1.0], [6, 548.298, 238.411, 0.831304, 1.0], [7, 536.543, 269.265, 0.780495, 1.0], [8, 518.91, 307.447, 0.750633, 1.0], [9, 499.852, 308.928, 0.794056, 1.0], [10, 486.616, 375.001, 0.889184, 1.0], [11, 470.472, 436.655, 0.827691, 1.0], [12, 535.004, 305.944, 0.769167, 1.0], [13, 529.197, 370.671, 0.839009, 1.0], [14, 524.764, 436.644, 0.836827, 1.0], [15, 483.677, 201.71, 0.0827425, 1.0], [16, 492.482, 195.815, 0.071057, 1.0], [17, 477.817, 206.067, 0.108402, 1.0], [18, 504.21, 195.819, 0.115805, 1.0], [19, 530.648, 455.803, 0.831112, 1.0], [20, 536.589, 452.845, 0.85648, 1.0], [21, 521.799, 439.656, 0.833223, 1.0], [22, 470.461, 460.182, 0.76542, 1.0], [23, 463.038, 454.325, 0.800154, 1.0], [24, 470.458, 439.618, 0.744761, 1.0]]
[[0, 486.591, 206.079, 0.0559151, 1.0], [1, 499.842, 228.128, 0.877855, 1.0], [2, 474.91, 234, 0.774072, 1.0], [3, 451.333, 261.934, 0.872476, 1.0], [4, 482.215, 283.93, 0.781637, 1.0], [5, 524.821, 219.323, 0.736818, 1.0], [6, 548.308, 238.394, 0.831051, 1.0], [7, 538, 270.731, 0.766561, 1.0], [8, 521.767, 305.97, 0.774335, 1.0], [9, 501.318, 308.875, 0.752103, 1.0], [10, 488.021, 376.455, 0.877609, 1.0], [11, 471.92, 435.225, 0.835635, 1.0], [12, 535.09, 303.03, 0.768932, 1.0], [13, 532.127, 372.069, 0.856152, 1.0], [14, 524.778, 435.217, 0.826132, 1.0], [15, 482.215, 204.594, 0.0622541, 1.0], [16, 0, 0, 0, 1.0], [17, 479.273, 206.147, 0.082282, 1.0], [18, 504.22, 197.279, 0.0908538, 1.0], [19, 530.648, 457.211, 0.826079, 1.0], [20, 536.587, 452.856, 0.854998, 1.0], [21, 521.812, 439.627, 0.834588, 1.0], [22, 470.451, 460.19, 0.776, 1.0], [23, 463.04, 454.318, 0.805945, 1.0], [24, 471.901, 439.591, 0.760123, 1.0]]
[[0, 486.651, 203.164, 0.0548409, 1.0], [1, 501.27, 228.084, 0.856134, 1.0], [2, 476.302, 232.535, 0.78901, 1.0], [3, 451.397, 263.358, 0.904453, 1.0], [4, 483.66, 285.353, 0.792131, 1.0], [5, 527.736, 217.926, 0.734194, 1.0], [6, 549.749, 239.83, 0.816572, 1.0], [7, 538.042, 272.166, 0.726666, 1.0], [8, 521.84, 307.458, 0.799992, 1.0], [9, 502.801, 310.318, 0.749268, 1.0], [10, 488.103, 377.892, 0.869703, 1.0], [11, 471.947, 435.208, 0.84207, 1.0], [12, 536.524, 304.519, 0.737689, 1.0], [13, 533.54, 372.06, 0.886295, 1.0], [14, 524.777, 436.661, 0.834492, 1.0], [15, 483.687, 200.221, 0.0604063, 1.0], [16, 0, 0, 0, 1.0], [17, 479.286, 204.648, 0.0815454, 1.0], [18, 504.251, 194.386, 0.101242, 1.0], [19, 530.665, 457.222, 0.823837, 1.0], [20, 536.599, 452.867, 0.850472, 1.0], [21, 521.808, 439.655, 0.853774, 1.0], [22, 469.014, 461.603, 0.779778, 1.0], [23, 463.034, 454.326, 0.80147, 1.0], [24, 471.922, 439.564, 0.774815, 1.0]]
[[0, 486.594, 206.091, 0.0844184, 1.0], [1, 499.892, 228.108, 0.868755, 1.0], [2, 474.898, 233.99, 0.780779, 1.0], [3, 451.399, 263.434, 0.928482, 1.0], [4, 485.093, 285.415, 0.824008, 1.0], [5, 527.729, 219.302, 0.733084, 1.0], [6, 549.784, 239.843, 0.815564, 1.0], [7, 543.829, 272.179, 0.760001, 1.0], [8, 521.892, 308.911, 0.811816, 1.0], [9, 505.716, 310.375, 0.764933, 1.0], [10, 489.55, 377.948, 0.854447, 1.0], [11, 473.35, 435.205, 0.845315, 1.0], [12, 536.584, 305.991, 0.725389, 1.0], [13, 533.611, 373.528, 0.898754, 1.0], [14, 524.773, 435.211, 0.832192, 1.0], [15, 480.748, 204.587, 0.0871936, 1.0], [16, 491.006, 195.856, 0.0765298, 1.0], [17, 477.802, 206.123, 0.0946633, 1.0], [18, 502.768, 194.418, 0.121568, 1.0], [19, 530.684, 455.802, 0.828752, 1.0], [20, 537.997, 452.855, 0.852057, 1.0], [21, 520.406, 439.615, 0.851204, 1.0], [22, 470.462, 460.186, 0.774038, 1.0], [23, 463.056, 454.304, 0.80094, 1.0], [24, 471.936, 439.569, 0.757061, 1.0]]
[[0, 488.044, 207.554, 0.157773, 1.0], [1, 501.272, 228.143, 0.876488, 1.0], [2, 474.913, 236.946, 0.799564, 1.0], [3, 451.428, 264.88, 0.935965, 1.0], [4, 483.655, 286.8, 0.834753, 1.0], [5, 527.742, 219.302, 0.748972, 1.0], [6, 551.228, 239.856, 0.838619, 1.0], [7, 543.891, 270.731, 0.791807, 1.0], [8, 523.257, 308.915, 0.799717, 1.0], [9, 507.169, 310.378, 0.760174, 1.0], [10, 489.542, 380.815, 0.867116, 1.0], [11, 473.37, 435.199, 0.848514, 1.0], [12, 538.026, 305.98, 0.70869, 1.0], [13, 533.64, 376.475, 0.887713, 1.0], [14, 524.782, 433.76, 0.823489, 1.0], [15, 480.754, 204.619, 0.172802, 1.0], [16, 492.467, 198.772, 0.146901, 1.0], [17, 477.815, 206.148, 0.145145, 1.0], [18, 504.225, 195.84, 0.200671, 1.0], [19, 532.084, 457.223, 0.828029, 1.0], [20, 537.999, 452.861, 0.850563, 1.0], [21, 520.381, 439.558, 0.82983, 1.0], [22, 470.448, 461.596, 0.777544, 1.0], [23, 463.05, 454.32, 0.793954, 1.0], [24, 473.351, 439.55, 0.7443, 1.0]]
[[0, 486.616, 210.507, 0.153969, 1.0], [1, 499.892, 229.573, 0.892484, 1.0], [2, 474.899, 239.799, 0.824961, 1.0], [3, 452.768, 264.94, 0.918659, 1.0], [4, 483.653, 286.863, 0.833197, 1.0], [5, 526.294, 220.791, 0.729399, 1.0], [6, 552.678, 239.893, 0.82698, 1.0], [7, 543.848, 270.747, 0.761048, 1.0], [8, 523.338, 310.356, 0.810747, 1.0], [9, 508.659, 311.798, 0.7833, 1.0], [10, 491.01, 380.822, 0.834134, 1.0], [11, 473.368, 435.209, 0.846188, 1.0], [12, 540.95, 308.878, 0.717069, 1.0], [13, 535.048, 377.913, 0.885058, 1.0], [14, 524.766, 433.725, 0.835001, 1.0], [15, 480.737, 206.11, 0.17029, 1.0], [16, 491.006, 203.153, 0.144182, 1.0], [17, 477.809, 209.037, 0.147838, 1.0], [18, 502.791, 198.764, 0.188403, 1.0], [19, 532.095, 457.227, 0.830573, 1.0], [20, 537.995, 452.864, 0.84671, 1.0], [21, 518.941, 438.172, 0.806973, 1.0], [22, 470.453, 460.163, 0.775023, 1.0], [23, 463.051, 454.28, 0.811287, 1.0], [24, 473.338, 439.556, 0.738678, 1.0]]
[[0, 486.566, 209.051, 0.104345, 1.0], [1, 499.86, 229.627, 0.896154, 1.0], [2, 474.879, 239.851, 0.844164, 1.0], [3, 452.772, 266.35, 0.899304, 1.0], [4, 485.109, 286.932, 0.8606, 1.0], [5, 526.245, 223.727, 0.728932, 1.0], [6, 551.255, 241.291, 0.852951, 1.0], [7, 542.419, 273.629, 0.781977, 1.0], [8, 523.371, 310.342, 0.799888, 1.0], [9, 510.054, 310.426, 0.792377, 1.0], [10, 492.483, 380.836, 0.819069, 1.0], [11, 473.376, 435.234, 0.850905, 1.0], [12, 542.386, 307.448, 0.716122, 1.0], [13, 535.065, 376.459, 0.872242, 1.0], [14, 524.774, 433.733, 0.832458, 1.0], [15, 479.265, 206.118, 0.11663, 1.0], [16, 489.552, 201.717, 0.0973973, 1.0], [17, 477.795, 210.507, 0.123881, 1.0], [18, 502.746, 198.771, 0.143076, 1.0], [19, 532.099, 457.223, 0.833044, 1.0], [20, 537.988, 452.865, 0.853606, 1.0], [21, 520.331, 438.161, 0.799428, 1.0], [22, 470.441, 460.164, 0.785439, 1.0], [23, 463.05, 454.279, 0.827746, 1.0], [24, 473.343, 439.563, 0.738784, 1.0]]
[[0, 488.045, 207.592, 0.0896981, 1.0], [1, 499.905, 229.634, 0.88056, 1.0], [2, 474.877, 239.865, 0.845451, 1.0], [3, 452.801, 269.247, 0.868259, 1.0], [4, 486.564, 288.333, 0.901619, 1.0], [5, 529.198, 225.181, 0.724703, 1.0], [6, 551.246, 242.794, 0.817423, 1.0], [7, 540.97, 273.649, 0.790022, 1.0], [8, 523.382, 310.414, 0.800124, 1.0], [9, 510.051, 311.864, 0.779611, 1.0], [10, 492.505, 382.312, 0.834739, 1.0], [11, 473.406, 435.183, 0.856832, 1.0], [12, 542.427, 310.321, 0.731526, 1.0], [13, 535.108, 379.369, 0.875123, 1.0], [14, 524.765, 433.745, 0.836971, 1.0], [15, 482.215, 206.102, 0.101324, 1.0], [16, 493.939, 200.248, 0.0837265, 1.0], [17, 479.267, 209.047, 0.121998, 1.0], [18, 505.699, 198.768, 0.130391, 1.0], [19, 532.106, 457.227, 0.837777, 1.0], [20, 537.992, 452.867, 0.857378, 1.0], [21, 518.92, 438.151, 0.803294, 1.0], [22, 470.452, 460.154, 0.79221, 1.0], [23, 463.059, 452.901, 0.835682, 1.0], [24, 473.376, 438.142, 0.732489, 1.0]]
[[0, 488.11, 206.119, 0.118885, 1.0], [1, 499.877, 229.679, 0.880768, 1.0], [2, 474.852, 239.88, 0.846565, 1.0], [3, 452.782, 270.729, 0.85997, 1.0], [4, 486.545, 288.361, 0.876644, 1.0], [5, 529.195, 226.648, 0.756189, 1.0], [6, 552.698, 242.876, 0.814125, 1.0], [7, 540.93, 273.668, 0.798331, 1.0], [8, 523.372, 311.817, 0.806412, 1.0], [9, 510.045, 311.909, 0.776166, 1.0], [10, 493.928, 382.315, 0.838391, 1.0], [11, 473.394, 435.203, 0.85373, 1.0], [12, 542.4, 310.344, 0.7358, 1.0], [13, 536.515, 380.796, 0.874431, 1.0], [14, 523.408, 433.765, 0.847152, 1.0], [15, 483.654, 204.643, 0.136143, 1.0], [16, 495.418, 198.77, 0.109896, 1.0], [17, 479.246, 207.58, 0.157732, 1.0], [18, 505.712, 198.741, 0.147669, 1.0], [19, 532.101, 457.25, 0.841766, 1.0], [20, 536.599, 452.881, 0.860161, 1.0], [21, 518.889, 438.151, 0.813506, 1.0], [22, 470.464, 460.15, 0.795221, 1.0], [23, 463.07, 452.905, 0.840689, 1.0], [24, 473.359, 438.165, 0.731157, 1.0]]
[[0, 488.058, 206.152, 0.0585278, 1.0], [1, 499.874, 231.084, 0.864422, 1.0], [2, 474.859, 239.892, 0.836072, 1.0], [3, 451.417, 273.646, 0.878129, 1.0], [4, 485.13, 288.38, 0.858768, 1.0], [5, 527.75, 228.096, 0.770297, 1.0], [6, 552.682, 244.311, 0.8075, 1.0], [7, 540.939, 275.075, 0.802852, 1.0], [8, 523.377, 311.857, 0.79004, 1.0], [9, 510.038, 313.33, 0.75186, 1.0], [10, 492.509, 382.398, 0.828367, 1.0], [11, 473.403, 435.198, 0.858554, 1.0], [12, 542.422, 310.379, 0.733429, 1.0], [13, 536.557, 380.918, 0.880474, 1.0], [14, 523.381, 435.187, 0.855647, 1.0], [15, 483.68, 206.093, 0.0687133, 1.0], [16, 0, 0, 0, 1.0], [17, 480.74, 209.05, 0.106185, 1.0], [18, 504.229, 200.244, 0.100204, 1.0], [19, 532.132, 458.7, 0.850388, 1.0], [20, 537.994, 452.895, 0.848698, 1.0], [21, 517.442, 438.137, 0.801598, 1.0], [22, 470.46, 460.161, 0.808406, 1.0], [23, 463.065, 454.274, 0.85052, 1.0], [24, 473.368, 438.145, 0.730219, 1.0]]
[[0, 486.62, 206.093, 0.0894366, 1.0], [1, 499.871, 231.055, 0.867732, 1.0], [2, 474.838, 239.874, 0.831121, 1.0], [3, 451.397, 273.645, 0.881539, 1.0], [4, 483.681, 289.787, 0.841783, 1.0], [5, 529.19, 228.059, 0.761439, 1.0], [6, 549.787, 248.676, 0.800437, 1.0], [7, 539.508, 275.133, 0.796815, 1.0], [8, 523.336, 311.88, 0.789126, 1.0], [9, 508.631, 313.356, 0.738925, 1.0], [10, 492.459, 385.254, 0.816458, 1.0], [11, 473.395, 435.201, 0.857353, 1.0], [12, 542.377, 310.401, 0.721342, 1.0], [13, 536.56, 382.286, 0.876801, 1.0], [14, 523.367, 435.212, 0.85918, 1.0], [15, 479.297, 204.635, 0.101468, 1.0], [16, 491.028, 198.744, 0.0807803, 1.0], [17, 477.819, 207.573, 0.127725, 1.0], [18, 504.252, 197.289, 0.125764, 1.0], [19, 532.147, 460.135, 0.86209, 1.0], [20, 537.993, 452.91, 0.844337, 1.0], [21, 516.002, 438.152, 0.793663, 1.0], [22, 470.456, 460.185, 0.807551, 1.0], [23, 463.071, 454.287, 0.850528, 1.0], [24, 473.342, 438.118, 0.733601, 1.0]]
[[0, 486.63, 206.139, 0.101942, 1.0], [1, 499.886, 231.066, 0.870509, 1.0], [2, 474.846, 239.857, 0.831446, 1.0], [3, 451.386, 275.044, 0.902196, 1.0], [4, 483.671, 289.86, 0.82622, 1.0], [5, 529.184, 228.097, 0.778202, 1.0], [6, 548.345, 250.133, 0.829766, 1.0], [7, 537.989, 276.563, 0.829918, 1.0], [8, 523.298, 311.865, 0.79661, 1.0], [9, 508.587, 313.332, 0.735531, 1.0], [10, 491.029, 385.266, 0.810986, 1.0], [11, 473.385, 435.2, 0.854764, 1.0], [12, 539.491, 310.39, 0.72018, 1.0], [13, 536.549, 382.375, 0.873719, 1.0], [14, 523.385, 433.768, 0.849125, 1.0], [15, 480.73, 204.65, 0.113354, 1.0], [16, 491.033, 200.214, 0.0926496, 1.0], [17, 477.825, 207.569, 0.129965, 1.0], [18, 504.251, 197.313, 0.143488, 1.0], [19, 532.124, 458.718, 0.847833, 1.0], [20, 537.992, 452.893, 0.842765, 1.0], [21, 517.437, 438.112, 0.75383, 1.0], [22, 470.462, 461.59, 0.799915, 1.0], [23, 463.075, 454.302, 0.837584, 1.0], [24, 471.935, 438.112, 0.731429, 1.0]]
[[0, 493.946, 204.644, 0.173112, 1.0], [1, 499.891, 229.676, 0.886352, 1.0], [2, 474.836, 239.816, 0.833816, 1.0], [3, 451.371, 273.691, 0.905859, 1.0], [4, 482.221, 289.83, 0.828476, 1.0], [5, 530.641, 228.065, 0.789126, 1.0], [6, 548.33, 251.566, 0.855035, 1.0], [7, 536.544, 276.598, 0.846724, 1.0], [8, 521.889, 311.874, 0.794126, 1.0], [9, 505.696, 313.356, 0.716509, 1.0], [10, 490.997, 385.287, 0.811266, 1.0], [11, 473.375, 435.21, 0.853125, 1.0], [12, 536.583, 310.391, 0.739092, 1.0], [13, 536.553, 383.79, 0.858769, 1.0], [14, 523.363, 433.73, 0.862225, 1.0], [15, 486.617, 203.13, 0.192724, 1.0], [16, 498.352, 197.283, 0.170328, 1.0], [17, 479.279, 206.09, 0.212047, 1.0], [18, 510.049, 195.859, 0.218826, 1.0], [19, 532.134, 458.726, 0.85316, 1.0], [20, 537.985, 452.889, 0.845179, 1.0], [21, 515.981, 436.671, 0.746599, 1.0], [22, 470.457, 461.619, 0.801425, 1.0], [23, 463.065, 454.323, 0.822191, 1.0], [24, 471.923, 438.126, 0.729897, 1.0]]
[[0, 489.547, 206.068, 0.0978601, 1.0], [1, 501.268, 231.09, 0.858061, 1.0], [2, 474.82, 239.84, 0.831166, 1.0], [3, 451.34, 273.688, 0.902518, 1.0], [4, 482.178, 291.262, 0.808577, 1.0], [5, 532.08, 228.149, 0.815917, 1.0], [6, 548.285, 253.085, 0.85753, 1.0], [7, 536.532, 278.063, 0.75276, 1.0], [8, 521.809, 314.773, 0.762839, 1.0], [9, 501.352, 316.253, 0.708842, 1.0], [10, 488.158, 388.187, 0.82287, 1.0], [11, 473.388, 435.219, 0.856304, 1.0], [12, 535.154, 311.897, 0.737855, 1.0], [13, 536.528, 383.863, 0.848329, 1.0], [14, 523.333, 433.739, 0.873191, 1.0], [15, 485.121, 204.587, 0.105617, 1.0], [16, 496.881, 197.318, 0.0918107, 1.0], [17, 479.279, 206.14, 0.134775, 1.0], [18, 508.633, 197.301, 0.156408, 1.0], [19, 532.141, 460.151, 0.859618, 1.0], [20, 536.584, 452.898, 0.850532, 1.0], [21, 514.538, 436.672, 0.757704, 1.0], [22, 470.46, 461.632, 0.801884, 1.0], [23, 463.068, 454.332, 0.814996, 1.0], [24, 473.333, 438.121, 0.72492, 1.0]]
[[0, 489.54, 204.655, 0.138219, 1.0], [1, 499.878, 231.057, 0.88625, 1.0], [2, 474.79, 238.442, 0.811858, 1.0], [3, 451.296, 273.63, 0.871169, 1.0], [4, 479.248, 289.873, 0.810076, 1.0], [5, 530.637, 228.123, 0.813124, 1.0], [6, 546.899, 253.12, 0.895981, 1.0], [7, 535.132, 278.07, 0.806568, 1.0], [8, 520.358, 313.323, 0.748264, 1.0], [9, 499.886, 314.799, 0.736238, 1.0], [10, 488.064, 388.188, 0.844909, 1.0], [11, 473.373, 435.228, 0.849391, 1.0], [12, 535.073, 311.867, 0.761592, 1.0], [13, 535.111, 385.294, 0.852182, 1.0], [14, 523.302, 433.755, 0.870242, 1.0], [15, 483.669, 203.153, 0.14595, 1.0], [16, 495.434, 197.292, 0.130368, 1.0], [17, 477.806, 206.088, 0.165508, 1.0], [18, 508.603, 195.859, 0.199702, 1.0], [19, 533.525, 460.173, 0.866944, 1.0], [20, 536.583, 452.899, 0.85083, 1.0], [21, 514.5, 436.7, 0.767587, 1.0], [22, 470.478, 461.649, 0.794829, 1.0], [23, 463.077, 454.35, 0.799202, 1.0], [24, 471.937, 438.125, 0.723283, 1.0]]
[[0, 491.008, 204.669, 0.20928, 1.0], [1, 499.861, 231.066, 0.889422, 1.0], [2, 473.414, 238.405, 0.810195, 1.0], [3, 449.886, 272.213, 0.847851, 1.0], [4, 477.801, 289.841, 0.813834, 1.0], [5, 529.204, 228.135, 0.813593, 1.0], [6, 546.852, 254.562, 0.879305, 1.0], [7, 535.026, 278.061, 0.789454, 1.0], [8, 517.471, 313.308, 0.735481, 1.0], [9, 499.792, 314.792, 0.75051, 1.0], [10, 486.62, 389.683, 0.868868, 1.0], [11, 473.355, 436.646, 0.848245, 1.0], [12, 535.021, 311.863, 0.770517, 1.0], [13, 535.035, 386.766, 0.860118, 1.0], [14, 523.303, 433.766, 0.870775, 1.0], [15, 485.15, 201.704, 0.226984, 1.0], [16, 496.899, 197.301, 0.199925, 1.0], [17, 477.808, 206.07, 0.227159, 1.0], [18, 508.651, 197.288, 0.263227, 1.0], [19, 533.525, 460.173, 0.871688, 1.0], [20, 536.594, 452.903, 0.852302, 1.0], [21, 514.516, 438.096, 0.786807, 1.0], [22, 470.461, 461.649, 0.801034, 1.0], [23, 463.063, 454.35, 0.808234, 1.0], [24, 471.939, 438.124, 0.739405, 1.0]]
[[0, 489.567, 204.602, 0.194651, 1.0], [1, 499.828, 229.681, 0.903302, 1.0], [2, 473.36, 236.959, 0.787771, 1.0], [3, 448.446, 272.183, 0.830306, 1.0], [4, 476.338, 289.821, 0.849626, 1.0], [5, 529.191, 228.124, 0.806679, 1.0], [6, 546.818, 257.494, 0.863025, 1.0], [7, 533.531, 281.002, 0.732812, 1.0], [8, 514.525, 313.331, 0.745484, 1.0], [9, 498.368, 316.239, 0.752934, 1.0], [10, 485.141, 389.683, 0.837575, 1.0], [11, 471.937, 436.655, 0.840672, 1.0], [12, 533.61, 311.882, 0.781515, 1.0], [13, 533.635, 386.722, 0.867186, 1.0], [14, 523.286, 433.76, 0.877976, 1.0], [15, 485.116, 200.209, 0.211316, 1.0], [16, 496.872, 195.824, 0.191382, 1.0], [17, 476.389, 204.671, 0.224162, 1.0], [18, 508.634, 195.84, 0.250096, 1.0], [19, 532.139, 460.146, 0.858591, 1.0], [20, 536.579, 452.886, 0.863196, 1.0], [21, 514.501, 438.102, 0.800716, 1.0], [22, 470.48, 461.629, 0.794871, 1.0], [23, 463.063, 454.346, 0.810836, 1.0], [24, 471.908, 438.113, 0.73125, 1.0]]
